
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s| 23300 | 23301 |  1394k|  59.4 |   568M |  49 |4020 |1640 |4169 | 656k|  4 |   0 | 510 | 2.211778e+02 | 3.906250e+02 |  76.61%| unknown
 1857s| 23400 | 23401 |  1401k|  59.4 |   570M |  49 |4020 |1640 |4107 | 658k|  9 |   0 | 511 | 2.211913e+02 | 3.906250e+02 |  76.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 23500 | 23501 |  1406k|  59.3 |   571M |  49 |4020 |1640 |4181 | 661k|  8 |   0 | 514 | 2.211913e+02 | 3.906250e+02 |  76.60%| unknown
 1873s| 23600 | 23601 |  1410k|  59.3 |   573M |  49 |4020 |1640 |4116 | 663k|  4 |   0 | 515 | 2.211913e+02 | 3.906250e+02 |  76.60%| unknown
 1882s| 23700 | 23701 |  1416k|  59.3 |   574M |  49 |4020 |1640 |4280 | 666k|  1 |   0 | 515 | 2.211913e+02 | 3.906250e+02 |  76.60%| unknown
 1891s| 23800 | 23801 |  1420k|  59.2 |   575M |  49 |4020 |1640 |4237 | 668k|  4 |   0 | 515 | 2.212128e+02 | 3.906250e+02 |  76.58%| unknown
 1899s| 23900 | 23901 |  1425k|  59.2 |   576M |  49 |4020 |1640 |4188 | 670k|  4 |   0 | 516 | 2.212128e+02 | 3.906250e+02 |  76.58%| unknown
 1907s| 24000 | 24001 |  1431k|  59.2 |   578M |  49 |4020 |1640 |4216 | 673k|  4 |   0 | 520 | 2.212768e+02 | 3.906250e+02 |  76.53%| unknown
 1915s| 24100 | 24101 |  1435k|  59.1 |   579M |  49 |4020 |1640 |4287 | 675k|  2 |   0 | 520 | 2.212816e+02 | 3.906250e+02 |  76.53%| unknown
 1923s| 24200 | 24201 |  1440k|  59.1 |   581M |  49 |4020 |1640 |4006 | 677k|  9 |   0 | 521 | 2.212816e+02 | 3.906250e+02 |  76.53%| unknown
 1932s| 24300 | 24301 |  1446k|  59.0 |   583M |  49 |4020 |1640 |4157 | 679k|  7 |   0 | 522 | 2.213605e+02 | 3.906250e+02 |  76.47%| unknown
 1939s| 24400 | 24401 |  1450k|  59.0 |   584M |  49 |4020 |1640 |4108 | 681k|  7 |   0 | 522 | 2.213605e+02 | 3.906250e+02 |  76.47%| unknown
 1948s| 24500 | 24501 |  1458k|  59.1 |   586M |  49 |4020 |1640 |4155 | 684k|  9 |   0 | 523 | 2.214877e+02 | 3.906250e+02 |  76.36%| unknown
 1962s| 24600 | 24601 |  1463k|  59.0 |   587M |  49 |4020 |1640 |4090 | 686k|  8 |   0 | 523 | 2.214877e+02 | 3.906250e+02 |  76.36%| unknown
 1971s| 24700 | 24701 |  1471k|  59.1 |   588M |  49 |4020 |1640 |4163 | 690k|  6 |   0 | 524 | 2.215973e+02 | 3.906250e+02 |  76.28%| unknown
 1980s| 24800 | 24801 |  1475k|  59.0 |   588M |  49 |4020 |1640 |4224 | 692k|  2 |   0 | 525 | 2.215973e+02 | 3.906250e+02 |  76.28%| unknown
 1989s| 24900 | 24901 |  1481k|  59.0 |   593M |  49 |4020 |1640 |4177 | 695k|  2 |   0 | 528 | 2.215982e+02 | 3.906250e+02 |  76.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s| 25000 | 25001 |  1486k|  59.0 |   595M |  49 |4020 |1640 |4230 | 697k|  2 |   0 | 528 | 2.215982e+02 | 3.906250e+02 |  76.28%| unknown
 2005s| 25100 | 25101 |  1495k|  59.1 |   597M |  49 |4020 |1640 |4059 | 701k|  4 |   0 | 532 | 2.216545e+02 | 3.906250e+02 |  76.23%| unknown
 2013s| 25200 | 25201 |  1500k|  59.1 |   598M |  49 |4020 |1640 |4159 | 703k|  9 |   0 | 532 | 2.216670e+02 | 3.906250e+02 |  76.22%| unknown
 2020s| 25300 | 25301 |  1505k|  59.0 |   598M |  49 |4020 |1640 |4184 | 705k|  8 |   0 | 533 | 2.216670e+02 | 3.906250e+02 |  76.22%| unknown
 2029s| 25400 | 25401 |  1509k|  59.0 |   600M |  49 |4020 |1640 |4193 | 707k|  4 |   0 | 533 | 2.216866e+02 | 3.906250e+02 |  76.21%| unknown
 2037s| 25500 | 25501 |  1514k|  58.9 |   600M |  49 |4020 |1640 |4014 | 709k|  4 |   0 | 534 | 2.217258e+02 | 3.906250e+02 |  76.17%| unknown
 2045s| 25600 | 25601 |  1518k|  58.9 |   601M |  49 |4020 |1640 |4013 | 712k|  4 |   0 | 535 | 2.217258e+02 | 3.906250e+02 |  76.17%| unknown
 2052s| 25700 | 25701 |  1524k|  58.9 |   603M |  49 |4020 |1640 |4252 | 714k|  5 |   0 | 535 | 2.217258e+02 | 3.906250e+02 |  76.17%| unknown
 2060s| 25800 | 25801 |  1529k|  58.9 |   604M |  49 |4020 |1640 |4145 | 716k|  9 |   0 | 535 | 2.217258e+02 | 3.906250e+02 |  76.17%| unknown
 2068s| 25900 | 25901 |  1535k|  58.8 |   607M |  49 |4020 |1640 |4342 | 719k|  5 |   0 | 535 | 2.217258e+02 | 3.906250e+02 |  76.17%| unknown
 2076s| 26000 | 26001 |  1541k|  58.8 |   607M |  49 |4020 |1640 |4316 | 721k|  8 |   0 | 535 | 2.217568e+02 | 3.906250e+02 |  76.15%| unknown
 2084s| 26100 | 26101 |  1546k|  58.8 |   609M |  49 |4020 |1640 |4154 | 724k|  4 |   0 | 535 | 2.217735e+02 | 3.906250e+02 |  76.14%| unknown
 2093s| 26200 | 26201 |  1551k|  58.8 |   610M |  49 |4020 |1640 |4396 | 726k|  4 |   0 | 535 | 2.217735e+02 | 3.906250e+02 |  76.14%| unknown
 2101s| 26300 | 26301 |  1556k|  58.8 |   612M |  49 |4020 |1640 |4368 | 729k|  4 |   0 | 538 | 2.217735e+02 | 3.906250e+02 |  76.14%| unknown
 2109s| 26400 | 26401 |  1561k|  58.7 |   614M |  49 |4020 |1640 |4112 | 731k|  7 |   0 | 538 | 2.217735e+02 | 3.906250e+02 |  76.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s| 26500 | 26501 |  1566k|  58.7 |   615M |  49 |4020 |1640 |4356 | 733k|  4 |   0 | 538 | 2.217735e+02 | 3.906250e+02 |  76.14%| unknown
 2126s| 26600 | 26601 |  1572k|  58.7 |   617M |  49 |4020 |1640 |4137 | 736k|  8 |   0 | 540 | 2.218147e+02 | 3.906250e+02 |  76.10%| unknown
 2134s| 26700 | 26701 |  1577k|  58.7 |   620M |  49 |4020 |1640 |4314 | 739k|  2 |   0 | 541 | 2.218325e+02 | 3.906250e+02 |  76.09%| unknown
 2142s| 26800 | 26801 |  1585k|  58.7 |   621M |  49 |4020 |1640 |4130 | 742k|  6 |   0 | 541 | 2.218900e+02 | 3.906250e+02 |  76.04%| unknown
 2149s| 26900 | 26901 |  1591k|  58.7 |   625M |  49 |4020 |1640 |4312 | 745k| 10 |   0 | 547 | 2.218900e+02 | 3.906250e+02 |  76.04%| unknown
 2158s| 27000 | 27001 |  1595k|  58.7 |   625M |  49 |4020 |1640 |4145 | 747k|  4 |   0 | 548 | 2.218900e+02 | 3.906250e+02 |  76.04%| unknown
 2165s| 27100 | 27101 |  1601k|  58.7 |   626M |  49 |4020 |1640 |4169 | 749k|  8 |   0 | 550 | 2.218905e+02 | 3.906250e+02 |  76.04%| unknown
 2173s| 27200 | 27201 |  1607k|  58.7 |   628M |  49 |4020 |1640 |4175 | 752k|  4 |   0 | 550 | 2.219006e+02 | 3.906250e+02 |  76.04%| unknown
 2181s| 27300 | 27301 |  1612k|  58.7 |   630M |  49 |4020 |1640 |4273 | 754k|  4 |   0 | 552 | 2.219348e+02 | 3.906250e+02 |  76.01%| unknown
 2197s| 27400 | 27401 |  1618k|  58.6 |   634M |  50 |4020 |1640 |4399 | 757k| 10 |   0 | 552 | 2.219382e+02 | 3.906250e+02 |  76.01%| unknown
 2206s| 27500 | 27501 |  1623k|  58.6 |   636M |  50 |4020 |1640 |4193 | 759k|  4 |   0 | 552 | 2.219382e+02 | 3.906250e+02 |  76.01%| unknown
 2216s| 27600 | 27601 |  1629k|  58.6 |   636M |  50 |4020 |1640 |4246 | 762k|  3 |   0 | 556 | 2.219673e+02 | 3.906250e+02 |  75.98%| unknown
 2226s| 27700 | 27701 |  1635k|  58.6 |   637M |  50 |4020 |1640 |4006 | 765k|  9 |   0 | 557 | 2.220149e+02 | 3.906250e+02 |  75.95%| unknown
 2235s| 27800 | 27801 |  1642k|  58.7 |   641M |  50 |4020 |1640 |4254 | 768k|  8 |   0 | 558 | 2.220399e+02 | 3.906250e+02 |  75.93%| unknown
 2245s| 27900 | 27901 |  1649k|  58.7 |   643M |  50 |4020 |1640 |4117 | 771k|  4 |   0 | 559 | 2.220498e+02 | 3.906250e+02 |  75.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 28000 | 28001 |  1654k|  58.7 |   644M |  50 |4020 |1640 |4042 | 773k|  4 |   0 | 559 | 2.220498e+02 | 3.906250e+02 |  75.92%| unknown
 2262s| 28100 | 28101 |  1658k|  58.6 |   646M |  50 |4020 |1640 |4052 | 775k|  4 |   0 | 559 | 2.220498e+02 | 3.906250e+02 |  75.92%| unknown
 2271s| 28200 | 28201 |  1664k|  58.6 |   647M |  50 |4020 |1640 |4375 | 777k|  9 |   0 | 559 | 2.221007e+02 | 3.906250e+02 |  75.88%| unknown
 2280s| 28300 | 28301 |  1669k|  58.6 |   647M |  50 |4020 |1640 |4267 | 779k|  4 |   0 | 560 | 2.221007e+02 | 3.906250e+02 |  75.88%| unknown
 2290s| 28400 | 28401 |  1677k|  58.7 |   650M |  50 |4020 |1640 |4473 | 782k|  4 |   0 | 562 | 2.221400e+02 | 3.906250e+02 |  75.85%| unknown
 2299s| 28500 | 28501 |  1683k|  58.7 |   652M |  50 |4020 |1640 |4196 | 785k|  4 |   0 | 562 | 2.221561e+02 | 3.906250e+02 |  75.83%| unknown
 2308s| 28600 | 28601 |  1689k|  58.7 |   654M |  50 |4020 |1640 |4102 | 788k|  7 |   0 | 563 | 2.221561e+02 | 3.906250e+02 |  75.83%| unknown
 2316s| 28700 | 28701 |  1693k|  58.6 |   655M |  50 |4020 |1640 |4278 | 790k|  8 |   0 | 564 | 2.221561e+02 | 3.906250e+02 |  75.83%| unknown
 2324s| 28800 | 28801 |  1698k|  58.6 |   655M |  50 |4020 |1640 |4159 | 793k|  3 |   0 | 564 | 2.221561e+02 | 3.906250e+02 |  75.83%| unknown
 2333s| 28900 | 28901 |  1705k|  58.6 |   656M |  50 |4020 |1640 |4099 | 795k|  4 |   0 | 564 | 2.221875e+02 | 3.906250e+02 |  75.81%| unknown
 2341s| 29000 | 29001 |  1711k|  58.6 |   658M |  50 |4020 |1640 |4291 | 798k|  4 |   0 | 564 | 2.221929e+02 | 3.906250e+02 |  75.80%| unknown
 2350s| 29100 | 29101 |  1716k|  58.6 |   660M |  50 |4020 |1640 |4194 | 801k|  4 |   0 | 565 | 2.221941e+02 | 3.906250e+02 |  75.80%| unknown
 2358s| 29200 | 29201 |  1722k|  58.6 |   661M |  50 |4020 |1640 |4164 | 803k|  6 |   0 | 565 | 2.222245e+02 | 3.906250e+02 |  75.78%| unknown
 2367s| 29300 | 29301 |  1729k|  58.6 |   661M |  50 |4020 |1640 |4104 | 806k|  4 |   0 | 567 | 2.223848e+02 | 3.906250e+02 |  75.65%| unknown
 2375s| 29400 | 29401 |  1737k|  58.7 |   662M |  50 |4020 |1640 |4059 | 809k|  5 |   0 | 569 | 2.224059e+02 | 3.906250e+02 |  75.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s| 29500 | 29501 |  1741k|  58.7 |   663M |  50 |4020 |1640 |4230 | 811k|  3 |   0 | 569 | 2.224059e+02 | 3.906250e+02 |  75.64%| unknown
 2393s| 29600 | 29601 |  1749k|  58.7 |   669M |  50 |4020 |1640 |4310 | 815k|  9 |   0 | 570 | 2.224387e+02 | 3.906250e+02 |  75.61%| unknown
 2402s| 29700 | 29701 |  1756k|  58.7 |   672M |  50 |4020 |1640 |4340 | 818k|  3 |   0 | 570 | 2.224708e+02 | 3.906250e+02 |  75.58%| unknown
 2411s| 29800 | 29801 |  1761k|  58.7 |   672M |  50 |4020 |1640 |4131 | 820k|  8 |   0 | 571 | 2.224708e+02 | 3.906250e+02 |  75.58%| unknown
 2420s| 29900 | 29901 |  1767k|  58.7 |   675M |  50 |4020 |1640 |4211 | 823k|  4 |   0 | 574 | 2.225751e+02 | 3.906250e+02 |  75.50%| unknown
 2429s| 30000 | 30001 |  1773k|  58.7 |   677M |  50 |4020 |1640 |4395 | 826k|  5 |   0 | 577 | 2.225751e+02 | 3.906250e+02 |  75.50%| unknown
 2438s| 30100 | 30101 |  1780k|  58.8 |   677M |  50 |4020 |1640 |4162 | 828k|  9 |   0 | 577 | 2.226106e+02 | 3.906250e+02 |  75.47%| unknown
 2448s| 30200 | 30201 |  1786k|  58.8 |   678M |  50 |4020 |1640 |3994 | 831k|  4 |   0 | 580 | 2.226524e+02 | 3.906250e+02 |  75.44%| unknown
 2459s| 30300 | 30301 |  1792k|  58.8 |   680M |  50 |4020 |1640 |4080 | 835k|  4 |   0 | 584 | 2.226526e+02 | 3.906250e+02 |  75.44%| unknown
 2469s| 30400 | 30401 |  1798k|  58.8 |   681M |  50 |4020 |1640 |4325 | 837k|  4 |   0 | 587 | 2.226526e+02 | 3.906250e+02 |  75.44%| unknown
 2478s| 30500 | 30501 |  1804k|  58.8 |   682M |  50 |4020 |1640 |4199 | 840k|  4 |   0 | 587 | 2.226697e+02 | 3.906250e+02 |  75.43%| unknown
 2489s| 30600 | 30601 |  1809k|  58.8 |   683M |  50 |4020 |1640 |4031 | 842k|  9 |   0 | 587 | 2.227407e+02 | 3.906250e+02 |  75.37%| unknown
 2498s| 30700 | 30701 |  1815k|  58.8 |   685M |  50 |4020 |1640 |4486 | 845k|  5 |   0 | 588 | 2.227464e+02 | 3.906250e+02 |  75.37%| unknown
 2509s| 30800 | 30801 |  1820k|  58.7 |   687M |  50 |4020 |1640 |4198 | 847k|  8 |   0 | 588 | 2.227464e+02 | 3.906250e+02 |  75.37%| unknown
 2519s| 30900 | 30901 |  1825k|  58.7 |   687M |  50 |4020 |1640 |4250 | 850k|  5 |   0 | 588 | 2.227848e+02 | 3.906250e+02 |  75.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 31000 | 31001 |  1831k|  58.7 |   688M |  50 |4020 |1640 |4215 | 852k|  4 |   0 | 590 | 2.227848e+02 | 3.906250e+02 |  75.34%| unknown
 2540s| 31100 | 31101 |  1836k|  58.7 |   689M |  50 |4020 |1640 |4370 | 855k|  4 |   0 | 590 | 2.227848e+02 | 3.906250e+02 |  75.34%| unknown
 2550s| 31200 | 31201 |  1843k|  58.7 |   692M |  50 |4020 |1640 |4103 | 858k|  4 |   0 | 595 | 2.228265e+02 | 3.906250e+02 |  75.30%| unknown
 2561s| 31300 | 31301 |  1849k|  58.7 |   693M |  50 |4020 |1640 |4230 | 860k|  7 |   0 | 595 | 2.228400e+02 | 3.906250e+02 |  75.29%| unknown
 2571s| 31400 | 31401 |  1856k|  58.8 |   697M |  50 |4020 |1640 |4001 | 863k|  4 |   0 | 596 | 2.228938e+02 | 3.906250e+02 |  75.25%| unknown
 2582s| 31500 | 31501 |  1862k|  58.8 |   699M |  50 |4020 |1640 |4203 | 866k|  5 |   0 | 597 | 2.228938e+02 | 3.906250e+02 |  75.25%| unknown
 2592s| 31600 | 31601 |  1867k|  58.7 |   700M |  50 |4020 |1640 |4133 | 868k|  7 |   0 | 597 | 2.229168e+02 | 3.906250e+02 |  75.23%| unknown
 2646s| 31700 | 31701 |  1873k|  58.7 |   702M |  50 |4020 |1640 |4243 | 870k|  4 |   0 | 597 | 2.229214e+02 | 3.906250e+02 |  75.23%| unknown
 2657s| 31800 | 31801 |  1878k|  58.7 |   703M |  50 |4020 |1640 |4198 | 872k|  7 |   0 | 597 | 2.229214e+02 | 3.906250e+02 |  75.23%| unknown
 2667s| 31900 | 31901 |  1883k|  58.7 |   704M |  50 |4020 |1640 |4156 | 875k|  3 |   0 | 598 | 2.229214e+02 | 3.906250e+02 |  75.23%| unknown
 2678s| 32000 | 32001 |  1889k|  58.7 |   706M |  50 |4020 |1640 |4309 | 877k|  2 |   0 | 598 | 2.229214e+02 | 3.906250e+02 |  75.23%| unknown
 2687s| 32100 | 32101 |  1895k|  58.7 |   707M |  50 |4020 |1640 |4334 | 880k|  5 |   0 | 601 | 2.229214e+02 | 3.906250e+02 |  75.23%| unknown
 2696s| 32200 | 32201 |  1900k|  58.7 |   708M |  50 |4020 |1640 |4258 | 882k|  8 |   0 | 603 | 2.229214e+02 | 3.906250e+02 |  75.23%| unknown
 2706s| 32300 | 32301 |  1906k|  58.7 |   709M |  50 |4020 |1640 |4220 | 885k|  9 |   0 | 603 | 2.229295e+02 | 3.906250e+02 |  75.22%| unknown
 2716s| 32400 | 32401 |  1912k|  58.7 |   710M |  50 |4020 |1640 |4075 | 888k|  4 |   0 | 603 | 2.229648e+02 | 3.906250e+02 |  75.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s| 32500 | 32501 |  1918k|  58.7 |   711M |  50 |4020 |1640 |3941 | 890k|  6 |   0 | 604 | 2.229965e+02 | 3.906250e+02 |  75.17%| unknown
 2736s| 32600 | 32601 |  1924k|  58.7 |   714M |  50 |4020 |1640 |4280 | 893k|  8 |   0 | 605 | 2.231688e+02 | 3.906250e+02 |  75.04%| unknown
 2745s| 32700 | 32701 |  1930k|  58.7 |   714M |  50 |4020 |1640 |4252 | 896k|  9 |   0 | 605 | 2.232147e+02 | 3.906250e+02 |  75.00%| unknown
 2753s| 32800 | 32801 |  1936k|  58.7 |   714M |  50 |4020 |1640 |4494 | 899k|  4 |   0 | 605 | 2.232284e+02 | 3.906250e+02 |  74.99%| unknown
 2762s| 32900 | 32901 |  1941k|  58.7 |   715M |  50 |4020 |1640 |4314 | 901k|  3 |   0 | 607 | 2.232284e+02 | 3.906250e+02 |  74.99%| unknown
 2772s| 33000 | 33001 |  1948k|  58.7 |   721M |  50 |4020 |1640 |4190 | 904k|  8 |   0 | 607 | 2.233764e+02 | 3.906250e+02 |  74.87%| unknown
 2781s| 33100 | 33101 |  1953k|  58.7 |   721M |  50 |4020 |1640 |4222 | 906k|  4 |   0 | 609 | 2.233880e+02 | 3.906250e+02 |  74.86%| unknown
 2791s| 33200 | 33201 |  1959k|  58.7 |   723M |  50 |4020 |1640 |4061 | 909k|  5 |   0 | 611 | 2.234268e+02 | 3.906250e+02 |  74.83%| unknown
 2800s| 33300 | 33301 |  1966k|  58.7 |   724M |  50 |4020 |1640 |4126 | 911k|  8 |   0 | 611 | 2.234443e+02 | 3.906250e+02 |  74.82%| unknown
 2809s| 33400 | 33401 |  1972k|  58.7 |   727M |  50 |4020 |1640 |4120 | 914k|  3 |   0 | 612 | 2.234541e+02 | 3.906250e+02 |  74.81%| unknown
 2818s| 33500 | 33501 |  1977k|  58.7 |   729M |  50 |4020 |1640 |3949 | 916k|  6 |   0 | 612 | 2.234554e+02 | 3.906250e+02 |  74.81%| unknown
 2828s| 33600 | 33601 |  1983k|  58.7 |   729M |  50 |4020 |1640 |4153 | 919k|  2 |   0 | 612 | 2.234554e+02 | 3.906250e+02 |  74.81%| unknown
 2836s| 33700 | 33701 |  1987k|  58.6 |   729M |  50 |4020 |1640 |4355 | 921k|  7 |   0 | 612 | 2.234554e+02 | 3.906250e+02 |  74.81%| unknown
 2845s| 33800 | 33801 |  1993k|  58.6 |   731M |  50 |4020 |1640 |4313 | 923k|  6 |   0 | 612 | 2.234753e+02 | 3.906250e+02 |  74.80%| unknown
 2876s| 33900 | 33901 |  2001k|  58.7 |   732M |  55 |4020 |1640 |4215 | 926k|  9 |   0 | 616 | 2.234907e+02 | 3.906250e+02 |  74.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s| 34000 | 34001 |  2005k|  58.7 |   734M |  55 |4020 |1640 |3988 | 928k|  7 |   0 | 616 | 2.234907e+02 | 3.906250e+02 |  74.78%| unknown
 2895s| 34100 | 34101 |  2010k|  58.6 |   736M |  55 |4020 |1640 |4414 | 931k|  7 |   0 | 616 | 2.234907e+02 | 3.906250e+02 |  74.78%| unknown
 2904s| 34200 | 34201 |  2016k|  58.6 |   737M |  55 |4020 |1640 |4347 | 933k|  5 |   0 | 617 | 2.234933e+02 | 3.906250e+02 |  74.78%| unknown
 2913s| 34300 | 34301 |  2021k|  58.6 |   737M |  55 |4020 |1640 |4157 | 936k|  9 |   0 | 618 | 2.234933e+02 | 3.906250e+02 |  74.78%| unknown
 2923s| 34400 | 34401 |  2028k|  58.6 |   740M |  55 |4020 |1640 |4140 | 939k|  4 |   0 | 618 | 2.235087e+02 | 3.906250e+02 |  74.77%| unknown
 2932s| 34500 | 34501 |  2035k|  58.7 |   742M |  55 |4020 |1640 |3998 | 942k|  9 |   0 | 621 | 2.235100e+02 | 3.906250e+02 |  74.77%| unknown
 2941s| 34600 | 34601 |  2040k|  58.7 |   744M |  55 |4020 |1640 |4258 | 944k|  9 |   0 | 621 | 2.235100e+02 | 3.906250e+02 |  74.77%| unknown
 2951s| 34700 | 34701 |  2046k|  58.6 |   744M |  55 |4020 |1640 |4232 | 946k|  4 |   0 | 621 | 2.235360e+02 | 3.906250e+02 |  74.75%| unknown
 2960s| 34800 | 34801 |  2051k|  58.6 |   744M |  55 |4020 |1640 |4291 | 949k|  2 |   0 | 624 | 2.235360e+02 | 3.906250e+02 |  74.75%| unknown
 2971s| 34900 | 34901 |  2058k|  58.6 |   747M |  55 |4020 |1640 |4045 | 952k|  9 |   0 | 625 | 2.235364e+02 | 3.906250e+02 |  74.75%| unknown
 2980s| 35000 | 35001 |  2064k|  58.7 |   747M |  55 |4020 |1640 |4155 | 955k|  7 |   0 | 628 | 2.235364e+02 | 3.906250e+02 |  74.75%| unknown
 2989s| 35100 | 35101 |  2069k|  58.6 |   750M |  55 |4020 |1640 |4377 | 957k|  3 |   0 | 629 | 2.235364e+02 | 3.906250e+02 |  74.75%| unknown
 3000s| 35200 | 35201 |  2075k|  58.6 |   751M |  55 |4020 |1640 |4173 | 960k|  7 |   0 | 629 | 2.235801e+02 | 3.906250e+02 |  74.71%| unknown
 3009s| 35300 | 35301 |  2081k|  58.6 |   754M |  55 |4020 |1640 |4161 | 962k|  8 |   0 | 629 | 2.235801e+02 | 3.906250e+02 |  74.71%| unknown
 3018s| 35400 | 35401 |  2087k|  58.7 |   755M |  55 |4020 |1640 |4250 | 965k|  8 |   0 | 631 | 2.235840e+02 | 3.906250e+02 |  74.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s| 35500 | 35501 |  2092k|  58.6 |   756M |  55 |4020 |1640 |4243 | 967k| 10 |   0 | 631 | 2.235840e+02 | 3.906250e+02 |  74.71%| unknown
 3035s| 35600 | 35601 |  2098k|  58.6 |   757M |  55 |4020 |1640 |4377 | 970k| 10 |   0 | 635 | 2.235840e+02 | 3.906250e+02 |  74.71%| unknown
 3044s| 35700 | 35701 |  2103k|  58.6 |   757M |  55 |4020 |1640 |4373 | 973k|  3 |   0 | 635 | 2.235840e+02 | 3.906250e+02 |  74.71%| unknown
 3053s| 35800 | 35801 |  2109k|  58.6 |   759M |  55 |4020 |1640 |3969 | 975k|  6 |   0 | 636 | 2.235920e+02 | 3.906250e+02 |  74.70%| unknown
 3063s| 35900 | 35901 |  2116k|  58.6 |   761M |  55 |4020 |1640 |4062 | 978k|  4 |   0 | 641 | 2.236178e+02 | 3.906250e+02 |  74.68%| unknown
 3072s| 36000 | 36001 |  2124k|  58.7 |   763M |  55 |4020 |1640 |4212 | 982k|  4 |   0 | 642 | 2.236333e+02 | 3.906250e+02 |  74.67%| unknown
 3080s| 36100 | 36101 |  2130k|  58.7 |   763M |  55 |4020 |1640 |4309 | 985k|  5 |   0 | 642 | 2.236464e+02 | 3.906250e+02 |  74.66%| unknown
 3088s| 36200 | 36201 |  2137k|  58.7 |   766M |  55 |4020 |1640 |4461 | 988k|  4 |   0 | 647 | 2.236922e+02 | 3.906250e+02 |  74.63%| unknown
 3096s| 36300 | 36301 |  2142k|  58.7 |   769M |  55 |4020 |1640 |4215 | 990k|  9 |   0 | 647 | 2.236969e+02 | 3.906250e+02 |  74.62%| unknown
 3104s| 36400 | 36401 |  2149k|  58.7 |   769M |  55 |4020 |1640 |4252 | 993k|  9 |   0 | 647 | 2.237305e+02 | 3.906250e+02 |  74.60%| unknown
 3114s| 36500 | 36501 |  2157k|  58.8 |   771M |  55 |4020 |1640 |4114 | 997k|  5 |   0 | 648 | 2.238348e+02 | 3.906250e+02 |  74.51%| unknown
 3122s| 36600 | 36601 |  2162k|  58.8 |   771M |  55 |4020 |1640 |4253 | 999k|  3 |   0 | 648 | 2.238348e+02 | 3.906250e+02 |  74.51%| unknown
 3130s| 36700 | 36701 |  2169k|  58.8 |   776M |  55 |4020 |1640 |4252 |1002k|  4 |   0 | 648 | 2.238501e+02 | 3.906250e+02 |  74.50%| unknown
 3139s| 36800 | 36801 |  2175k|  58.8 |   780M |  55 |4020 |1640 |3998 |1004k|  4 |   0 | 648 | 2.238516e+02 | 3.906250e+02 |  74.50%| unknown
