solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 57200 | 57201 |  3149k|  55.0 |   773M |  48 |1610 | 620 |2075 |1745k|  8 |   1 |2321 | 9.383195e+01 | 3.346893e+02 | 256.69%| unknown
 1754s| 57300 | 57301 |  3155k|  55.0 |   776M |  48 |1610 | 620 |2079 |1748k| 10 |   1 |2326 | 9.385174e+01 | 3.346893e+02 | 256.61%| unknown
 1757s| 57400 | 57401 |  3161k|  55.0 |   778M |  48 |1610 | 620 |2019 |1751k|  5 |   1 |2332 | 9.387409e+01 | 3.346893e+02 | 256.53%| unknown
 1760s| 57500 | 57501 |  3166k|  55.0 |   778M |  48 |1610 | 620 |2135 |1754k|  7 |   1 |2334 | 9.388667e+01 | 3.346893e+02 | 256.48%| unknown
 1763s| 57600 | 57601 |  3170k|  54.9 |   779M |  48 |1610 | 620 |2049 |1757k|  6 |   1 |2337 | 9.388842e+01 | 3.346893e+02 | 256.48%| unknown
 1766s| 57700 | 57701 |  3175k|  54.9 |   779M |  48 |1610 | 620 |2029 |1760k|  6 |   1 |2345 | 9.394404e+01 | 3.346893e+02 | 256.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 57800 | 57801 |  3180k|  54.9 |   782M |  48 |1610 | 620 |2036 |1762k|  8 |   1 |2350 | 9.398452e+01 | 3.346893e+02 | 256.11%| unknown
 1771s| 57900 | 57901 |  3186k|  54.9 |   783M |  48 |1610 | 620 |2076 |1765k| 10 |   1 |2350 | 9.398452e+01 | 3.346893e+02 | 256.11%| unknown
 1774s| 58000 | 58001 |  3191k|  54.9 |   783M |  48 |1610 | 620 |2101 |1768k|  8 |   1 |2352 | 9.401587e+01 | 3.346893e+02 | 255.99%| unknown
 1777s| 58100 | 58101 |  3197k|  54.9 |   785M |  48 |1610 | 620 |2104 |1772k|  9 |   1 |2352 | 9.401587e+01 | 3.346893e+02 | 255.99%| unknown
 1779s| 58200 | 58201 |  3202k|  54.9 |   792M |  48 |1610 | 620 |2044 |1774k| 11 |   1 |2352 | 9.401603e+01 | 3.346893e+02 | 255.99%| unknown
 1782s| 58300 | 58301 |  3207k|  54.9 |   794M |  48 |1610 | 620 |2063 |1778k|  9 |   1 |2357 | 9.406721e+01 | 3.346893e+02 | 255.80%| unknown
 1785s| 58400 | 58401 |  3213k|  54.9 |   794M |  48 |1610 | 620 |2158 |1781k|  7 |   1 |2358 | 9.406721e+01 | 3.346893e+02 | 255.80%| unknown
 1788s| 58500 | 58501 |  3218k|  54.9 |   795M |  48 |1610 | 620 |2011 |1784k|  6 |   1 |2363 | 9.406721e+01 | 3.346893e+02 | 255.80%| unknown
 1791s| 58600 | 58601 |  3224k|  54.9 |   797M |  48 |1610 | 620 |2067 |1787k|  9 |   1 |2365 | 9.406721e+01 | 3.346893e+02 | 255.80%| unknown
 1794s| 58700 | 58701 |  3231k|  54.9 |   799M |  48 |1610 | 620 |2053 |1791k| 11 |   1 |2406 | 9.407045e+01 | 3.346893e+02 | 255.79%| unknown
 1796s| 58800 | 58801 |  3236k|  54.9 |   799M |  48 |1610 | 620 |2147 |1793k| 10 |   1 |2406 | 9.407045e+01 | 3.346893e+02 | 255.79%| unknown
 1799s| 58900 | 58901 |  3241k|  54.9 |   800M |  48 |1610 | 620 |2035 |1796k|  5 |   1 |2407 | 9.410814e+01 | 3.346893e+02 | 255.64%| unknown
 1802s| 59000 | 59001 |  3246k|  54.9 |   800M |  48 |1610 | 620 |2087 |1799k|  1 |   1 |2407 | 9.412352e+01 | 3.346893e+02 | 255.59%| unknown
 1805s| 59100 | 59101 |  3252k|  54.9 |   803M |  48 |1610 | 620 |1998 |1802k|  6 |   1 |2425 | 9.412844e+01 | 3.346893e+02 | 255.57%| unknown
 1807s| 59200 | 59201 |  3258k|  54.9 |   805M |  48 |1610 | 620 |2027 |1805k| 10 |   1 |2427 | 9.412853e+01 | 3.346893e+02 | 255.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s| 59300 | 59301 |  3263k|  54.9 |   805M |  48 |1610 | 620 |2091 |1808k|  9 |   1 |2429 | 9.412853e+01 | 3.346893e+02 | 255.57%| unknown
 1813s| 59400 | 59401 |  3268k|  54.9 |   805M |  48 |1610 | 620 |2231 |1811k|  5 |   1 |2430 | 9.412853e+01 | 3.346893e+02 | 255.57%| unknown
 1815s| 59500 | 59501 |  3274k|  54.9 |   806M |  48 |1610 | 620 |2010 |1814k|  6 |   1 |2430 | 9.415189e+01 | 3.346893e+02 | 255.48%| unknown
 1818s| 59600 | 59601 |  3279k|  54.9 |   810M |  48 |1610 | 620 |2051 |1817k|  9 |   1 |2430 | 9.415189e+01 | 3.346893e+02 | 255.48%| unknown
 1821s| 59700 | 59701 |  3284k|  54.9 |   813M |  48 |1610 | 620 |2023 |1820k| 11 |   1 |2430 | 9.419416e+01 | 3.346893e+02 | 255.32%| unknown
 1824s| 59800 | 59801 |  3289k|  54.9 |   813M |  48 |1610 | 620 |2060 |1823k|  6 |   1 |2433 | 9.428490e+01 | 3.346893e+02 | 254.98%| unknown
 1826s| 59900 | 59901 |  3294k|  54.9 |   817M |  48 |1610 | 620 |2100 |1826k|  8 |   1 |2435 | 9.428490e+01 | 3.346893e+02 | 254.98%| unknown
 1829s| 60000 | 60001 |  3300k|  54.9 |   818M |  48 |1610 | 620 |2111 |1828k| 11 |   1 |2435 | 9.428490e+01 | 3.346893e+02 | 254.98%| unknown
 1832s| 60100 | 60101 |  3305k|  54.9 |   818M |  48 |1610 | 620 |2261 |1831k|  9 |   1 |2435 | 9.428490e+01 | 3.346893e+02 | 254.98%| unknown
 1834s| 60200 | 60201 |  3310k|  54.9 |   819M |  48 |1610 | 620 |2040 |1834k|  5 |   1 |2437 | 9.430023e+01 | 3.346893e+02 | 254.92%| unknown
 1837s| 60300 | 60301 |  3317k|  54.9 |   821M |  48 |1610 | 620 |2042 |1838k|  8 |   1 |2451 | 9.437230e+01 | 3.346893e+02 | 254.65%| unknown
 1840s| 60400 | 60401 |  3322k|  54.9 |   822M |  48 |1610 | 620 |2131 |1841k| 11 |   1 |2452 | 9.437230e+01 | 3.346893e+02 | 254.65%| unknown
 1843s| 60500 | 60501 |  3327k|  54.9 |   822M |  48 |1610 | 620 |2281 |1843k|  4 |   1 |2453 | 9.440992e+01 | 3.346893e+02 | 254.51%| unknown
 1845s| 60600 | 60601 |  3332k|  54.9 |   823M |  48 |1610 | 620 |2024 |1846k|  7 |   1 |2453 | 9.440992e+01 | 3.346893e+02 | 254.51%| unknown
 1848s| 60700 | 60701 |  3337k|  54.9 |   823M |  48 |1610 | 620 |2061 |1849k|  8 |   1 |2453 | 9.442115e+01 | 3.346893e+02 | 254.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 60800 | 60801 |  3343k|  54.9 |   824M |  48 |1610 | 620 |2062 |1852k|  8 |   1 |2454 | 9.445888e+01 | 3.346893e+02 | 254.32%| unknown
 1854s| 60900 | 60901 |  3348k|  54.9 |   825M |  48 |1610 | 620 |2208 |1855k|  8 |   1 |2457 | 9.445888e+01 | 3.346893e+02 | 254.32%| unknown
 1856s| 61000 | 61001 |  3353k|  54.9 |   826M |  48 |1610 | 620 |2098 |1858k|  5 |   1 |2457 | 9.445888e+01 | 3.346893e+02 | 254.32%| unknown
 1859s| 61100 | 61101 |  3357k|  54.9 |   828M |  48 |1610 | 620 |2124 |1860k|  8 |   1 |2457 | 9.445888e+01 | 3.346893e+02 | 254.32%| unknown
 1862s| 61200 | 61201 |  3362k|  54.8 |   830M |  48 |1610 | 620 |2052 |1863k|  5 |   1 |2457 | 9.454676e+01 | 3.346893e+02 | 253.99%| unknown
 1864s| 61300 | 61301 |  3367k|  54.8 |   831M |  48 |1610 | 620 |2124 |1866k|  8 |   1 |2458 | 9.458872e+01 | 3.346893e+02 | 253.84%| unknown
 1867s| 61400 | 61401 |  3373k|  54.8 |   831M |  48 |1610 | 620 |2074 |1869k|  5 |   1 |2460 | 9.459117e+01 | 3.346893e+02 | 253.83%| unknown
 1870s| 61500 | 61501 |  3378k|  54.8 |   832M |  48 |1610 | 620 |2151 |1871k|  5 |   1 |2461 | 9.460513e+01 | 3.346893e+02 | 253.78%| unknown
 1872s| 61600 | 61601 |  3383k|  54.8 |   834M |  48 |1610 | 620 |2061 |1874k| 10 |   1 |2461 | 9.464642e+01 | 3.346893e+02 | 253.62%| unknown
 1876s| 61700 | 61701 |  3389k|  54.8 |   834M |  48 |1610 | 620 |2067 |1877k|  5 |   1 |2476 | 9.464853e+01 | 3.346893e+02 | 253.61%| unknown
 1884s| 61800 | 61801 |  3394k|  54.8 |   834M |  48 |1610 | 620 |2119 |1880k|  9 |   1 |2479 | 9.464853e+01 | 3.346893e+02 | 253.61%| unknown
 1887s| 61900 | 61901 |  3399k|  54.8 |   835M |  48 |1610 | 620 |2105 |1883k|  8 |   1 |2479 | 9.467685e+01 | 3.346893e+02 | 253.51%| unknown
 1889s| 62000 | 62001 |  3405k|  54.8 |   838M |  48 |1610 | 620 |2017 |1886k|  6 |   1 |2479 | 9.468732e+01 | 3.346893e+02 | 253.47%| unknown
 1892s| 62100 | 62101 |  3410k|  54.8 |   842M |  48 |1610 | 620 |2136 |1889k|  5 |   1 |2480 | 9.470520e+01 | 3.346893e+02 | 253.40%| unknown
 1895s| 62200 | 62201 |  3415k|  54.8 |   843M |  48 |1610 | 620 |2124 |1892k|  7 |   1 |2483 | 9.470520e+01 | 3.346893e+02 | 253.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s| 62300 | 62301 |  3421k|  54.8 |   843M |  48 |1610 | 620 |2124 |1895k|  8 |   1 |2483 | 9.470798e+01 | 3.346893e+02 | 253.39%| unknown
 1901s| 62400 | 62401 |  3426k|  54.8 |   844M |  48 |1610 | 620 |2028 |1898k|  7 |   1 |2483 | 9.470798e+01 | 3.346893e+02 | 253.39%| unknown
 1904s| 62500 | 62501 |  3431k|  54.8 |   846M |  48 |1610 | 620 |2062 |1901k|  8 |   1 |2483 | 9.472563e+01 | 3.346893e+02 | 253.32%| unknown
 1906s| 62600 | 62601 |  3437k|  54.8 |   847M |  48 |1610 | 620 |2096 |1904k|  9 |   1 |2486 | 9.478776e+01 | 3.346893e+02 | 253.09%| unknown
 1909s| 62700 | 62701 |  3442k|  54.8 |   848M |  48 |1610 | 620 |2094 |1907k|  4 |   1 |2486 | 9.479851e+01 | 3.346893e+02 | 253.05%| unknown
 1912s| 62800 | 62801 |  3447k|  54.8 |   849M |  48 |1610 | 620 |2122 |1909k| 11 |   1 |2486 | 9.480337e+01 | 3.346893e+02 | 253.04%| unknown
 1915s| 62900 | 62901 |  3453k|  54.8 |   851M |  48 |1610 | 620 |2187 |1913k| 10 |   1 |2489 | 9.480337e+01 | 3.346893e+02 | 253.04%| unknown
 1917s| 63000 | 63001 |  3458k|  54.8 |   852M |  48 |1610 | 620 |2080 |1916k|  1 |   1 |2490 | 9.480337e+01 | 3.346893e+02 | 253.04%| unknown
 1920s| 63100 | 63101 |  3463k|  54.8 |   853M |  48 |1610 | 620 |2086 |1918k|  7 |   1 |2492 | 9.481711e+01 | 3.346893e+02 | 252.98%| unknown
 1923s| 63200 | 63201 |  3469k|  54.8 |   854M |  48 |1610 | 620 |2009 |1921k|  9 |   1 |2495 | 9.481711e+01 | 3.346893e+02 | 252.98%| unknown
 1926s| 63300 | 63301 |  3475k|  54.8 |   855M |  48 |1610 | 620 |2069 |1925k|  9 |   1 |2517 | 9.481930e+01 | 3.346893e+02 | 252.98%| unknown
 1929s| 63400 | 63401 |  3481k|  54.8 |   855M |  48 |1610 | 620 |2023 |1928k|  6 |   1 |2517 | 9.481930e+01 | 3.346893e+02 | 252.98%| unknown
 1932s| 63500 | 63501 |  3488k|  54.8 |   859M |  48 |1610 | 620 |2037 |1932k|  6 |   1 |2525 | 9.484165e+01 | 3.346893e+02 | 252.89%| unknown
 1934s| 63600 | 63601 |  3493k|  54.8 |   860M |  48 |1610 | 620 |2122 |1934k| 11 |   1 |2527 | 9.484165e+01 | 3.346893e+02 | 252.89%| unknown
 1937s| 63700 | 63701 |  3498k|  54.8 |   861M |  48 |1610 | 620 |2049 |1937k|  9 |   1 |2529 | 9.487661e+01 | 3.346893e+02 | 252.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 63800 | 63801 |  3503k|  54.8 |   861M |  48 |1610 | 620 |2058 |1940k|  8 |   1 |2529 | 9.493618e+01 | 3.346893e+02 | 252.54%| unknown
 1942s| 63900 | 63901 |  3508k|  54.8 |   861M |  48 |1610 | 620 |2038 |1943k|  4 |   1 |2529 | 9.493618e+01 | 3.346893e+02 | 252.54%| unknown
 1945s| 64000 | 64001 |  3514k|  54.8 |   862M |  48 |1610 | 620 |2023 |1946k|  4 |   1 |2529 | 9.497551e+01 | 3.346893e+02 | 252.40%| unknown
 1948s| 64100 | 64101 |  3519k|  54.8 |   863M |  48 |1610 | 620 |2118 |1949k|  9 |   1 |2529 | 9.498216e+01 | 3.346893e+02 | 252.37%| unknown
 1950s| 64200 | 64201 |  3524k|  54.8 |   863M |  48 |1610 | 620 |2067 |1952k|  7 |   1 |2529 | 9.499346e+01 | 3.346893e+02 | 252.33%| unknown
 1953s| 64300 | 64301 |  3529k|  54.8 |   865M |  48 |1610 | 620 |2213 |1954k|  2 |   1 |2529 | 9.499346e+01 | 3.346893e+02 | 252.33%| unknown
 1956s| 64400 | 64401 |  3535k|  54.8 |   867M |  48 |1610 | 620 |2085 |1958k|  9 |   1 |2529 | 9.499346e+01 | 3.346893e+02 | 252.33%| unknown
 1959s| 64500 | 64501 |  3540k|  54.8 |   868M |  48 |1610 | 620 |2082 |1960k|  8 |   1 |2534 | 9.499665e+01 | 3.346893e+02 | 252.32%| unknown
 1961s| 64600 | 64601 |  3546k|  54.8 |   869M |  48 |1610 | 620 |2124 |1963k|  5 |   1 |2542 | 9.506043e+01 | 3.346893e+02 | 252.08%| unknown
 1964s| 64700 | 64701 |  3551k|  54.8 |   870M |  48 |1610 | 620 |2087 |1966k| 11 |   1 |2555 | 9.506906e+01 | 3.346893e+02 | 252.05%| unknown
 1967s| 64800 | 64801 |  3556k|  54.8 |   870M |  48 |1610 | 620 |2223 |1969k|  6 |   1 |2555 | 9.506906e+01 | 3.346893e+02 | 252.05%| unknown
 1970s| 64900 | 64901 |  3561k|  54.8 |   871M |  48 |1610 | 620 |2023 |1972k|  4 |   1 |2555 | 9.509851e+01 | 3.346893e+02 | 251.94%| unknown
 1972s| 65000 | 65001 |  3566k|  54.8 |   873M |  48 |1610 | 620 |2060 |1975k|  5 |   1 |2555 | 9.511411e+01 | 3.346893e+02 | 251.88%| unknown
 1975s| 65100 | 65101 |  3571k|  54.8 |   874M |  48 |1610 | 620 |2137 |1978k|  7 |   1 |2556 | 9.511880e+01 | 3.346893e+02 | 251.86%| unknown
 1978s| 65200 | 65201 |  3577k|  54.8 |   874M |  48 |1610 | 620 |2073 |1981k| 11 |   1 |2569 | 9.513454e+01 | 3.346893e+02 | 251.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s| 65300 | 65301 |  3583k|  54.8 |   875M |  48 |1610 | 620 |2225 |1984k|  8 |   1 |2572 | 9.515495e+01 | 3.346893e+02 | 251.73%| unknown
 1983s| 65400 | 65401 |  3588k|  54.8 |   876M |  48 |1610 | 620 |2032 |1987k|  7 |   1 |2572 | 9.516711e+01 | 3.346893e+02 | 251.69%| unknown
 1986s| 65500 | 65501 |  3593k|  54.8 |   876M |  48 |1610 | 620 |2165 |1990k|  8 |   1 |2572 | 9.517918e+01 | 3.346893e+02 | 251.64%| unknown
 1989s| 65600 | 65601 |  3598k|  54.8 |   877M |  48 |1610 | 620 |2024 |1993k|  2 |   1 |2572 | 9.518122e+01 | 3.346893e+02 | 251.63%| unknown
 1991s| 65700 | 65701 |  3604k|  54.8 |   879M |  48 |1610 | 620 |2091 |1996k|  8 |   1 |2573 | 9.520684e+01 | 3.346893e+02 | 251.54%| unknown
 1994s| 65800 | 65801 |  3609k|  54.8 |   882M |  48 |1610 | 620 |2060 |1998k|  7 |   1 |2576 | 9.521679e+01 | 3.346893e+02 | 251.50%| unknown
 1996s| 65900 | 65901 |  3613k|  54.7 |   885M |  48 |1610 | 620 |2158 |2001k|  8 |   1 |2577 | 9.522393e+01 | 3.346893e+02 | 251.48%| unknown
 1999s| 66000 | 66001 |  3620k|  54.8 |   886M |  48 |1610 | 620 |2025 |2004k| 11 |   1 |2587 | 9.523227e+01 | 3.346893e+02 | 251.45%| unknown
 2002s| 66100 | 66101 |  3625k|  54.8 |   886M |  48 |1610 | 620 |2068 |2007k| 10 |   1 |2588 | 9.526362e+01 | 3.346893e+02 | 251.33%| unknown
 2005s| 66200 | 66201 |  3630k|  54.8 |   887M |  48 |1610 | 620 |2004 |2010k|  6 |   1 |2592 | 9.528209e+01 | 3.346893e+02 | 251.26%| unknown
 2008s| 66300 | 66301 |  3636k|  54.8 |   887M |  48 |1610 | 620 |2128 |2013k|  5 |   1 |2592 | 9.529248e+01 | 3.346893e+02 | 251.22%| unknown
 2010s| 66400 | 66401 |  3641k|  54.7 |   888M |  48 |1610 | 620 |2037 |2016k|  6 |   1 |2593 | 9.529719e+01 | 3.346893e+02 | 251.21%| unknown
 2013s| 66500 | 66501 |  3646k|  54.7 |   888M |  48 |1610 | 620 |2065 |2019k|  5 |   1 |2596 | 9.531827e+01 | 3.346893e+02 | 251.13%| unknown
 2016s| 66600 | 66601 |  3652k|  54.7 |   890M |  48 |1610 | 620 |2085 |2022k|  7 |   1 |2608 | 9.533013e+01 | 3.346893e+02 | 251.08%| unknown
 2018s| 66700 | 66701 |  3657k|  54.7 |   890M |  48 |1610 | 620 |2055 |2025k|  9 |   1 |2608 | 9.534704e+01 | 3.346893e+02 | 251.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s| 66800 | 66801 |  3662k|  54.7 |   891M |  48 |1610 | 620 |2117 |2028k|  5 |   1 |2611 | 9.536155e+01 | 3.346893e+02 | 250.97%| unknown
 2024s| 66900 | 66901 |  3668k|  54.7 |   895M |  48 |1610 | 620 |2079 |2031k|  8 |   1 |2611 | 9.537762e+01 | 3.346893e+02 | 250.91%| unknown
 2027s| 67000 | 67001 |  3673k|  54.7 |   896M |  48 |1610 | 620 |2059 |2034k|  5 |   1 |2612 | 9.538614e+01 | 3.346893e+02 | 250.88%| unknown
 2029s| 67100 | 67101 |  3678k|  54.7 |   896M |  48 |1610 | 620 |2023 |2037k|  6 |   1 |2612 | 9.538614e+01 | 3.346893e+02 | 250.88%| unknown
 2033s| 67200 | 67201 |  3684k|  54.7 |   897M |  48 |1610 | 620 |2107 |2040k|  5 |   1 |2612 | 9.538633e+01 | 3.346893e+02 | 250.88%| unknown
 2035s| 67300 | 67301 |  3689k|  54.7 |   899M |  48 |1610 | 620 |2090 |2043k|  8 |   1 |2612 | 9.538633e+01 | 3.346893e+02 | 250.88%| unknown
 2038s| 67400 | 67401 |  3694k|  54.7 |   899M |  48 |1610 | 620 |2088 |2046k|  8 |   1 |2635 | 9.538663e+01 | 3.346893e+02 | 250.88%| unknown
 2041s| 67500 | 67501 |  3700k|  54.7 |   902M |  48 |1610 | 620 |2020 |2049k|  6 |   1 |2636 | 9.546604e+01 | 3.346893e+02 | 250.58%| unknown
 2044s| 67600 | 67601 |  3706k|  54.7 |   903M |  48 |1610 | 620 |2229 |2051k|  7 |   1 |2638 | 9.548327e+01 | 3.346893e+02 | 250.52%| unknown
 2047s| 67700 | 67701 |  3711k|  54.7 |   903M |  48 |1610 | 620 |1956 |2054k|  5 |   1 |2644 | 9.549243e+01 | 3.346893e+02 | 250.49%| unknown
 2049s| 67800 | 67801 |  3716k|  54.7 |   905M |  48 |1610 | 620 |2080 |2057k|  5 |   1 |2664 | 9.550734e+01 | 3.346893e+02 | 250.43%| unknown
 2052s| 67900 | 67901 |  3721k|  54.7 |   906M |  48 |1610 | 620 |2187 |2060k|  6 |   1 |2666 | 9.552084e+01 | 3.346893e+02 | 250.38%| unknown
 2055s| 68000 | 68001 |  3726k|  54.7 |   907M |  48 |1610 | 620 |2055 |2063k| 11 |   1 |2668 | 9.552284e+01 | 3.346893e+02 | 250.38%| unknown
 2057s| 68100 | 68101 |  3731k|  54.7 |   908M |  48 |1610 | 620 |2091 |2065k|  8 |   1 |2670 | 9.553462e+01 | 3.346893e+02 | 250.33%| unknown
 2060s| 68200 | 68201 |  3737k|  54.7 |   910M |  48 |1610 | 620 |1997 |2069k|  7 |   1 |2675 | 9.553660e+01 | 3.346893e+02 | 250.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 68300 | 68301 |  3742k|  54.7 |   911M |  48 |1610 | 620 |2192 |2072k|  3 |   1 |2676 | 9.554120e+01 | 3.346893e+02 | 250.31%| unknown
 2066s| 68400 | 68401 |  3747k|  54.7 |   911M |  48 |1610 | 620 |2103 |2074k|  7 |   1 |2676 | 9.554280e+01 | 3.346893e+02 | 250.30%| unknown
 2068s| 68500 | 68501 |  3752k|  54.7 |   912M |  48 |1610 | 620 |2286 |2077k|  8 |   1 |2677 | 9.554897e+01 | 3.346893e+02 | 250.28%| unknown
 2071s| 68600 | 68601 |  3758k|  54.7 |   912M |  48 |1610 | 620 |2032 |2081k|  8 |   1 |2681 | 9.554897e+01 | 3.346893e+02 | 250.28%| unknown
 2074s| 68700 | 68701 |  3764k|  54.7 |   914M |  48 |1610 | 620 |2043 |2083k|  7 |   1 |2681 | 9.554897e+01 | 3.346893e+02 | 250.28%| unknown
 2077s| 68800 | 68801 |  3769k|  54.7 |   916M |  48 |1610 | 620 |2282 |2086k| 11 |   1 |2682 | 9.556936e+01 | 3.346893e+02 | 250.21%| unknown
 2080s| 68900 | 68901 |  3774k|  54.7 |   917M |  48 |1610 | 620 |2118 |2089k|  9 |   1 |2682 | 9.558324e+01 | 3.346893e+02 | 250.15%| unknown
 2082s| 69000 | 69001 |  3779k|  54.7 |   918M |  48 |1610 | 620 |2046 |2092k|  9 |   1 |2683 | 9.558424e+01 | 3.346893e+02 | 250.15%| unknown
 2085s| 69100 | 69101 |  3785k|  54.7 |   919M |  48 |1610 | 620 |2057 |2095k|  4 |   1 |2683 | 9.558424e+01 | 3.346893e+02 | 250.15%| unknown
 2087s| 69200 | 69201 |  3790k|  54.7 |   919M |  48 |1610 | 620 |2112 |2098k|  6 |   1 |2683 | 9.558424e+01 | 3.346893e+02 | 250.15%| unknown
 2090s| 69300 | 69301 |  3796k|  54.7 |   920M |  48 |1610 | 620 |2219 |2101k|  8 |   1 |2683 | 9.561221e+01 | 3.346893e+02 | 250.05%| unknown
 2093s| 69400 | 69401 |  3801k|  54.7 |   930M |  48 |1610 | 620 |2089 |2104k|  8 |   1 |2690 | 9.564926e+01 | 3.346893e+02 | 249.91%| unknown
 2096s| 69500 | 69501 |  3806k|  54.7 |   931M |  48 |1610 | 620 |2078 |2107k|  8 |   1 |2694 | 9.564926e+01 | 3.346893e+02 | 249.91%| unknown
 2099s| 69600 | 69601 |  3812k|  54.7 |   932M |  48 |1610 | 620 |2092 |2110k| 11 |   1 |2694 | 9.567693e+01 | 3.346893e+02 | 249.81%| unknown
 2101s| 69700 | 69701 |  3817k|  54.7 |   932M |  48 |1610 | 620 |2082 |2113k|  6 |   1 |2695 | 9.567693e+01 | 3.346893e+02 | 249.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 69800 | 69801 |  3821k|  54.7 |   932M |  48 |1610 | 620 |2113 |2115k| 11 |   1 |2697 | 9.568842e+01 | 3.346893e+02 | 249.77%| unknown
 2107s| 69900 | 69901 |  3827k|  54.7 |   933M |  48 |1610 | 620 |2105 |2118k| 11 |   1 |2698 | 9.569415e+01 | 3.346893e+02 | 249.75%| unknown
 2109s| 70000 | 70001 |  3831k|  54.7 |   934M |  48 |1610 | 620 |2219 |2121k|  2 |   1 |2700 | 9.571172e+01 | 3.346893e+02 | 249.68%| unknown
 2112s| 70100 | 70101 |  3836k|  54.6 |   934M |  48 |1610 | 620 |2048 |2124k|  6 |   1 |2701 | 9.572983e+01 | 3.346893e+02 | 249.62%| unknown
 2114s| 70200 | 70201 |  3842k|  54.6 |   934M |  48 |1610 | 620 |2058 |2126k| 10 |   1 |2701 | 9.574925e+01 | 3.346893e+02 | 249.55%| unknown
 2117s| 70300 | 70301 |  3846k|  54.6 |   934M |  48 |1610 | 620 |2083 |2129k|  6 |   1 |2703 | 9.575823e+01 | 3.346893e+02 | 249.51%| unknown
 2120s| 70400 | 70401 |  3851k|  54.6 |   935M |  48 |1610 | 620 |2111 |2132k|  8 |   1 |2703 | 9.576615e+01 | 3.346893e+02 | 249.49%| unknown
 2122s| 70500 | 70501 |  3856k|  54.6 |   936M |  48 |1610 | 620 |2229 |2134k| 11 |   1 |2704 | 9.577826e+01 | 3.346893e+02 | 249.44%| unknown
 2125s| 70600 | 70601 |  3861k|  54.6 |   938M |  48 |1610 | 620 |2021 |2138k|  5 |   1 |2704 | 9.578248e+01 | 3.346893e+02 | 249.43%| unknown
 2128s| 70700 | 70701 |  3866k|  54.6 |   939M |  48 |1610 | 620 |2294 |2140k|  7 |   1 |2706 | 9.579726e+01 | 3.346893e+02 | 249.37%| unknown
