2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 64 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 24500 | 24501 |  2193k|  88.9 |   721M |  37 |4010 |1599 |4801 | 492k|  4 |   0 | 397 | 3.452455e+05 | 8.717966e+05 | 152.51%| unknown
 2838s| 24600 | 24601 |  2201k|  88.9 |   721M |  37 |4010 |1599 |4887 | 494k|  4 |   0 | 397 | 3.452812e+05 | 8.717966e+05 | 152.49%| unknown
 2849s| 24700 | 24701 |  2213k|  89.0 |   722M |  37 |4010 |1599 |4675 | 496k|  4 |   0 | 398 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 2857s| 24800 | 24801 |  2223k|  89.1 |   726M |  37 |4010 |1599 |4722 | 498k|  4 |   0 | 398 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 2866s| 24900 | 24901 |  2231k|  89.1 |   728M |  37 |4010 |1599 |4736 | 500k|  4 |   0 | 400 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 2874s| 25000 | 25001 |  2240k|  89.0 |   728M |  37 |4010 |1599 |4700 | 502k|  3 |   0 | 400 | 3.453708e+05 | 8.717966e+05 | 152.42%| unknown
 2903s| 25100 | 25101 |  2247k|  89.0 |   730M |  37 |4010 |1599 |4707 | 504k|  4 |   0 | 401 | 3.454044e+05 | 8.717966e+05 | 152.40%| unknown
 2912s| 25200 | 25201 |  2255k|  88.9 |   731M |  37 |4010 |1599 |4874 | 506k|  2 |   0 | 401 | 3.454044e+05 | 8.717966e+05 | 152.40%| unknown
 2920s| 25300 | 25301 |  2267k|  89.1 |   731M |  37 |4010 |1599 |4694 | 508k|  2 |   0 | 406 | 3.454367e+05 | 8.717966e+05 | 152.38%| unknown
 2931s| 25400 | 25401 |  2274k|  89.0 |   734M |  37 |4010 |1599 |4698 | 510k|  5 |   0 | 406 | 3.455038e+05 | 8.717966e+05 | 152.33%| unknown
 2939s| 25500 | 25501 |  2280k|  88.9 |   734M |  37 |4010 |1599 |4706 | 511k|  3 |   0 | 406 | 3.455124e+05 | 8.717966e+05 | 152.32%| unknown
 2947s| 25600 | 25601 |  2287k|  88.8 |   735M |  37 |4010 |1599 |4943 | 513k|  4 |   0 | 406 | 3.455124e+05 | 8.717966e+05 | 152.32%| unknown
 2955s| 25700 | 25701 |  2294k|  88.7 |   737M |  37 |4010 |1599 |4935 | 514k|  4 |   0 | 406 | 3.455127e+05 | 8.717966e+05 | 152.32%| unknown
 2964s| 25800 | 25801 |  2306k|  88.9 |   738M |  37 |4010 |1599 |4910 | 517k|  4 |   0 | 408 | 3.455554e+05 | 8.717966e+05 | 152.29%| unknown
 2972s| 25900 | 25901 |  2315k|  88.9 |   740M |  37 |4010 |1599 |4695 | 519k|  4 |   0 | 408 | 3.455675e+05 | 8.717966e+05 | 152.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s| 26000 | 26001 |  2323k|  88.8 |   742M |  37 |4010 |1599 |4826 | 521k|  4 |   0 | 409 | 3.456125e+05 | 8.717966e+05 | 152.25%| unknown
 2989s| 26100 | 26101 |  2331k|  88.8 |   744M |  37 |4010 |1599 |4809 | 522k|  5 |   0 | 409 | 3.456292e+05 | 8.717966e+05 | 152.23%| unknown
 3001s| 26200 | 26201 |  2339k|  88.8 |   745M |  37 |4010 |1599 |4768 | 524k|  2 |   0 | 409 | 3.456292e+05 | 8.717966e+05 | 152.23%| unknown
 3009s| 26300 | 26301 |  2348k|  88.8 |   747M |  37 |4010 |1599 |4897 | 526k|  4 |   0 | 409 | 3.456771e+05 | 8.717966e+05 | 152.20%| unknown
 3017s| 26400 | 26401 |  2359k|  88.8 |   749M |  37 |4010 |1599 |4827 | 528k|  5 |   0 | 410 | 3.456771e+05 | 8.717966e+05 | 152.20%| unknown
 3025s| 26500 | 26501 |  2365k|  88.7 |   751M |  37 |4010 |1599 |4847 | 530k|  9 |   0 | 410 | 3.456771e+05 | 8.717966e+05 | 152.20%| unknown
 3034s| 26600 | 26601 |  2375k|  88.8 |   753M |  37 |4010 |1599 |4837 | 532k|  4 |   0 | 410 | 3.456771e+05 | 8.717966e+05 | 152.20%| unknown
 3042s| 26700 | 26701 |  2386k|  88.8 |   758M |  37 |4010 |1599 |4686 | 534k|  6 |   0 | 410 | 3.456888e+05 | 8.717966e+05 | 152.19%| unknown
 3050s| 26800 | 26801 |  2396k|  88.9 |   760M |  37 |4010 |1599 |4619 | 536k|  3 |   0 | 411 | 3.456896e+05 | 8.717966e+05 | 152.19%| unknown
 3058s| 26900 | 26901 |  2406k|  89.0 |   762M |  37 |4010 |1599 |4823 | 539k|  3 |   0 | 412 | 3.457180e+05 | 8.717966e+05 | 152.17%| unknown
 3066s| 27000 | 27001 |  2416k|  89.0 |   766M |  37 |4010 |1599 |4714 | 541k|  3 |   0 | 412 | 3.457207e+05 | 8.717966e+05 | 152.17%| unknown
 3074s| 27100 | 27101 |  2427k|  89.0 |   769M |  37 |4010 |1599 |4756 | 543k|  4 |   0 | 413 | 3.457421e+05 | 8.717966e+05 | 152.15%| unknown
 3082s| 27200 | 27201 |  2436k|  89.0 |   770M |  37 |4010 |1599 |4595 | 545k|  4 |   0 | 413 | 3.457634e+05 | 8.717966e+05 | 152.14%| unknown
 3090s| 27300 | 27301 |  2444k|  89.0 |   773M |  37 |4010 |1599 |4772 | 548k|  3 |   0 | 413 | 3.457634e+05 | 8.717966e+05 | 152.14%| unknown
 3099s| 27400 | 27401 |  2454k|  89.0 |   774M |  37 |4010 |1599 |4698 | 550k|  2 |   0 | 416 | 3.458022e+05 | 8.717966e+05 | 152.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s| 27500 | 27501 |  2463k|  89.1 |   776M |  37 |4010 |1599 |4944 | 552k|  6 |   0 | 417 | 3.458284e+05 | 8.717966e+05 | 152.09%| unknown
 3120s| 27600 | 27601 |  2474k|  89.1 |   778M |  37 |4010 |1599 |4697 | 554k|  3 |   0 | 417 | 3.458422e+05 | 8.717966e+05 | 152.08%| unknown
 3129s| 27700 | 27701 |  2484k|  89.2 |   782M |  37 |4010 |1599 |4899 | 557k|  4 |   0 | 417 | 3.458622e+05 | 8.717966e+05 | 152.06%| unknown
 3137s| 27800 | 27801 |  2494k|  89.2 |   783M |  37 |4010 |1599 |4709 | 559k|  5 |   0 | 418 | 3.458985e+05 | 8.717966e+05 | 152.04%| unknown
 3145s| 27900 | 27901 |  2502k|  89.2 |   787M |  37 |4010 |1599 |4823 | 561k|  6 |   0 | 418 | 3.459357e+05 | 8.717966e+05 | 152.01%| unknown
 3153s| 28000 | 28001 |  2512k|  89.2 |   790M |  37 |4010 |1599 |4953 | 563k|  3 |   0 | 418 | 3.459357e+05 | 8.717966e+05 | 152.01%| unknown
 3162s| 28100 | 28101 |  2524k|  89.3 |   791M |  37 |4010 |1599 |4745 | 565k|  4 |   0 | 418 | 3.459405e+05 | 8.717966e+05 | 152.01%| unknown
 3170s| 28200 | 28201 |  2532k|  89.3 |   794M |  37 |4010 |1599 |4817 | 567k|  3 |   0 | 419 | 3.459421e+05 | 8.717966e+05 | 152.01%| unknown
 3179s| 28300 | 28301 |  2543k|  89.4 |   795M |  37 |4010 |1599 |4688 | 569k|  4 |   0 | 419 | 3.459451e+05 | 8.717966e+05 | 152.00%| unknown
 3187s| 28400 | 28401 |  2552k|  89.4 |   796M |  37 |4010 |1599 |4795 | 571k|  2 |   0 | 419 | 3.459451e+05 | 8.717966e+05 | 152.00%| unknown
 3195s| 28500 | 28501 |  2560k|  89.4 |   797M |  37 |4010 |1599 |4766 | 573k|  3 |   0 | 419 | 3.459508e+05 | 8.717966e+05 | 152.00%| unknown
 3204s| 28600 | 28601 |  2570k|  89.4 |   799M |  37 |4010 |1599 |4746 | 575k|  4 |   0 | 419 | 3.459508e+05 | 8.717966e+05 | 152.00%| unknown
 3213s| 28700 | 28701 |  2579k|  89.4 |   802M |  37 |4010 |1599 |4760 | 577k|  1 |   0 | 420 | 3.459976e+05 | 8.717966e+05 | 151.97%| unknown
 3221s| 28800 | 28801 |  2588k|  89.4 |   803M |  37 |4010 |1599 |4799 | 579k|  4 |   0 | 420 | 3.460248e+05 | 8.717966e+05 | 151.95%| unknown
 3230s| 28900 | 28901 |  2598k|  89.4 |   805M |  37 |4010 |1599 |4662 | 581k|  3 |   0 | 420 | 3.460248e+05 | 8.717966e+05 | 151.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s| 29000 | 29001 |  2606k|  89.4 |   805M |  37 |4010 |1599 |4939 | 582k|  3 |   0 | 420 | 3.460248e+05 | 8.717966e+05 | 151.95%| unknown
 3245s| 29100 | 29101 |  2615k|  89.4 |   807M |  37 |4010 |1599 |4688 | 584k|  3 |   0 | 420 | 3.460286e+05 | 8.717966e+05 | 151.94%| unknown
 3254s| 29200 | 29201 |  2623k|  89.4 |   810M |  37 |4010 |1599 |4886 | 586k|  3 |   0 | 420 | 3.460649e+05 | 8.717966e+05 | 151.92%| unknown
 3263s| 29300 | 29301 |  2634k|  89.4 |   810M |  37 |4010 |1599 |4836 | 588k|  8 |   0 | 420 | 3.461052e+05 | 8.717966e+05 | 151.89%| unknown
 3275s| 29400 | 29401 |  2646k|  89.5 |   812M |  37 |4010 |1599 |4670 | 591k|  2 |   0 | 420 | 3.461052e+05 | 8.717966e+05 | 151.89%| unknown
