2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s| 24200 | 24201 |  1440k|  59.2 |   422M |  38 |2010 |1050 |3174 | 451k|  3 |   0 | 209 | 6.301314e+03 | 8.899807e+03 |  41.24%| unknown
 1378s| 24300 | 24301 |  1446k|  59.3 |   424M |  38 |2010 |1050 |2996 | 453k|  3 |   0 | 209 | 6.301994e+03 | 8.899807e+03 |  41.22%| unknown
 1383s| 24400 | 24401 |  1452k|  59.3 |   425M |  38 |2010 |1050 |3070 | 455k|  5 |   0 | 209 | 6.302706e+03 | 8.899807e+03 |  41.21%| unknown
 1388s| 24500 | 24501 |  1458k|  59.3 |   426M |  38 |2010 |1050 |2886 | 457k|  2 |   0 | 209 | 6.302706e+03 | 8.899807e+03 |  41.21%| unknown
 1393s| 24600 | 24601 |  1463k|  59.2 |   429M |  38 |2010 |1050 |2906 | 458k|  5 |   0 | 209 | 6.302706e+03 | 8.899807e+03 |  41.21%| unknown
 1398s| 24700 | 24701 |  1468k|  59.2 |   430M |  38 |2010 |1050 |2965 | 460k|  4 |   0 | 209 | 6.302782e+03 | 8.899807e+03 |  41.20%| unknown
 1403s| 24800 | 24801 |  1474k|  59.2 |   431M |  38 |2010 |1050 |2999 | 462k|  4 |   0 | 209 | 6.303769e+03 | 8.899807e+03 |  41.18%| unknown
 1407s| 24900 | 24901 |  1479k|  59.2 |   431M |  38 |2010 |1050 |2881 | 463k|  5 |   0 | 209 | 6.303769e+03 | 8.899807e+03 |  41.18%| unknown
 1412s| 25000 | 25001 |  1485k|  59.2 |   433M |  38 |2010 |1050 |2926 | 465k|  4 |   0 | 209 | 6.305423e+03 | 8.899807e+03 |  41.15%| unknown
 1417s| 25100 | 25101 |  1490k|  59.1 |   433M |  38 |2010 |1050 |2860 | 467k|  5 |   0 | 209 | 6.305423e+03 | 8.899807e+03 |  41.15%| unknown
 1422s| 25200 | 25201 |  1496k|  59.1 |   434M |  38 |2010 |1050 |2903 | 469k|  5 |   0 | 210 | 6.305664e+03 | 8.899807e+03 |  41.14%| unknown
 1426s| 25300 | 25301 |  1501k|  59.1 |   437M |  38 |2010 |1050 |2915 | 470k|  3 |   0 | 210 | 6.305950e+03 | 8.899807e+03 |  41.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s| 25400 | 25401 |  1506k|  59.1 |   439M |  38 |2010 |1050 |2892 | 472k|  4 |   0 | 210 | 6.305950e+03 | 8.899807e+03 |  41.13%| unknown
 1436s| 25500 | 25501 |  1512k|  59.0 |   440M |  38 |2010 |1050 |2937 | 473k|  5 |   0 | 210 | 6.306630e+03 | 8.899807e+03 |  41.12%| unknown
 1440s| 25600 | 25601 |  1517k|  59.0 |   442M |  38 |2010 |1050 |2894 | 475k|  5 |   0 | 210 | 6.306957e+03 | 8.899807e+03 |  41.11%| unknown
 1445s| 25700 | 25701 |  1524k|  59.1 |   445M |  38 |2010 |1050 |2947 | 477k|  3 |   0 | 212 | 6.307836e+03 | 8.899807e+03 |  41.09%| unknown
 1450s| 25800 | 25801 |  1529k|  59.0 |   446M |  38 |2010 |1050 |2916 | 479k|  4 |   0 | 212 | 6.307836e+03 | 8.899807e+03 |  41.09%| unknown
 1454s| 25900 | 25901 |  1534k|  59.0 |   448M |  38 |2010 |1050 |2938 | 480k|  4 |   0 | 212 | 6.307836e+03 | 8.899807e+03 |  41.09%| unknown
 1459s| 26000 | 26001 |  1540k|  59.0 |   450M |  38 |2010 |1050 |2894 | 482k|  4 |   0 | 212 | 6.307954e+03 | 8.899807e+03 |  41.09%| unknown
 1463s| 26100 | 26101 |  1545k|  58.9 |   450M |  38 |2010 |1050 |2631 | 484k|  4 |   0 | 212 | 6.307954e+03 | 8.899807e+03 |  41.09%| unknown
 1467s| 26200 | 26201 |  1549k|  58.9 |   451M |  38 |2010 |1050 |2688 | 485k|  5 |   0 | 212 | 6.307954e+03 | 8.899807e+03 |  41.09%| unknown
 1472s| 26300 | 26301 |  1554k|  58.8 |   452M |  38 |2010 |1050 |2837 | 486k|  5 |   0 | 212 | 6.307954e+03 | 8.899807e+03 |  41.09%| unknown
 1476s| 26400 | 26401 |  1560k|  58.8 |   454M |  38 |2010 |1050 |2955 | 489k|  5 |   0 | 212 | 6.308679e+03 | 8.899807e+03 |  41.07%| unknown
 1481s| 26500 | 26501 |  1564k|  58.8 |   455M |  38 |2010 |1050 |2862 | 490k|  5 |   0 | 212 | 6.308679e+03 | 8.899807e+03 |  41.07%| unknown
 1487s| 26600 | 26601 |  1569k|  58.8 |   456M |  38 |2010 |1050 |2817 | 491k|  4 |   0 | 212 | 6.308679e+03 | 8.899807e+03 |  41.07%| unknown
 1492s| 26700 | 26701 |  1575k|  58.7 |   457M |  38 |2010 |1050 |2994 | 493k|  4 |   0 | 212 | 6.308679e+03 | 8.899807e+03 |  41.07%| unknown
 1496s| 26800 | 26801 |  1579k|  58.7 |   458M |  41 |2010 |1050 |2941 | 495k|  4 |   0 | 212 | 6.308679e+03 | 8.899807e+03 |  41.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s| 26900 | 26901 |  1585k|  58.7 |   459M |  41 |2010 |1050 |2905 | 496k|  4 |   0 | 213 | 6.308679e+03 | 8.899807e+03 |  41.07%| unknown
 1505s| 27000 | 27001 |  1589k|  58.6 |   459M |  41 |2010 |1050 |2989 | 498k|  5 |   0 | 213 | 6.308679e+03 | 8.899807e+03 |  41.07%| unknown
 1509s| 27100 | 27101 |  1595k|  58.6 |   460M |  41 |2010 |1050 |2834 | 499k|  5 |   0 | 213 | 6.309346e+03 | 8.899807e+03 |  41.06%| unknown
 1514s| 27200 | 27201 |  1600k|  58.6 |   461M |  41 |2010 |1050 |2935 | 501k|  6 |   0 | 213 | 6.309348e+03 | 8.899807e+03 |  41.06%| unknown
 1519s| 27300 | 27301 |  1606k|  58.6 |   461M |  41 |2010 |1050 |2773 | 503k|  5 |   0 | 213 | 6.309368e+03 | 8.899807e+03 |  41.06%| unknown
 1523s| 27400 | 27401 |  1613k|  58.6 |   464M |  41 |2010 |1050 |2915 | 505k|  3 |   0 | 213 | 6.313497e+03 | 8.899807e+03 |  40.96%| unknown
 1528s| 27500 | 27501 |  1618k|  58.6 |   466M |  41 |2010 |1050 |2909 | 507k|  5 |   0 | 213 | 6.313869e+03 | 8.899807e+03 |  40.96%| unknown
 1533s| 27600 | 27601 |  1623k|  58.6 |   467M |  41 |2010 |1050 |2940 | 508k|  4 |   0 | 213 | 6.313869e+03 | 8.899807e+03 |  40.96%| unknown
 1537s| 27700 | 27701 |  1628k|  58.5 |   468M |  41 |2010 |1050 |2938 | 510k|  3 |   0 | 213 | 6.313869e+03 | 8.899807e+03 |  40.96%| unknown
 1541s| 27800 | 27801 |  1633k|  58.5 |   469M |  41 |2010 |1050 |2679 | 511k|  3 |   0 | 213 | 6.314152e+03 | 8.899807e+03 |  40.95%| unknown
 1546s| 27900 | 27901 |  1638k|  58.5 |   471M |  41 |2010 |1050 |2961 | 513k|  4 |   0 | 213 | 6.314152e+03 | 8.899807e+03 |  40.95%| unknown
 1551s| 28000 | 28001 |  1644k|  58.5 |   471M |  41 |2010 |1050 |3073 | 515k|  3 |   0 | 213 | 6.314210e+03 | 8.899807e+03 |  40.95%| unknown
 1556s| 28100 | 28101 |  1649k|  58.5 |   473M |  41 |2010 |1050 |3149 | 517k|  5 |   0 | 213 | 6.314885e+03 | 8.899807e+03 |  40.93%| unknown
 1560s| 28200 | 28201 |  1655k|  58.5 |   475M |  41 |2010 |1050 |2725 | 519k|  3 |   0 | 213 | 6.314885e+03 | 8.899807e+03 |  40.93%| unknown
 1565s| 28300 | 28301 |  1663k|  58.5 |   477M |  41 |2010 |1050 |2924 | 521k|  5 |   0 | 214 | 6.315932e+03 | 8.899807e+03 |  40.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s| 28400 | 28401 |  1669k|  58.5 |   480M |  41 |2010 |1050 |2991 | 523k|  4 |   0 | 214 | 6.316809e+03 | 8.899807e+03 |  40.89%| unknown
 1575s| 28500 | 28501 |  1674k|  58.5 |   480M |  41 |2010 |1050 |2885 | 525k|  5 |   0 | 214 | 6.316849e+03 | 8.899807e+03 |  40.89%| unknown
 1580s| 28600 | 28601 |  1679k|  58.5 |   482M |  41 |2010 |1050 |2897 | 527k|  3 |   0 | 214 | 6.316849e+03 | 8.899807e+03 |  40.89%| unknown
 1584s| 28700 | 28701 |  1684k|  58.5 |   483M |  41 |2010 |1050 |2903 | 528k|  5 |   0 | 214 | 6.316849e+03 | 8.899807e+03 |  40.89%| unknown
 1589s| 28800 | 28801 |  1688k|  58.4 |   485M |  41 |2010 |1050 |2681 | 529k|  5 |   0 | 214 | 6.316849e+03 | 8.899807e+03 |  40.89%| unknown
 1593s| 28900 | 28901 |  1695k|  58.4 |   489M |  41 |2010 |1050 |2666 | 531k|  5 |   0 | 214 | 6.317202e+03 | 8.899807e+03 |  40.88%| unknown
 1597s| 29000 | 29001 |  1700k|  58.4 |   489M |  41 |2010 |1050 |3080 | 533k|  2 |   0 | 214 | 6.319571e+03 | 8.899807e+03 |  40.83%| unknown
 1602s| 29100 | 29101 |  1705k|  58.4 |   490M |  41 |2010 |1050 |2692 | 535k|  4 |   0 | 214 | 6.320547e+03 | 8.899807e+03 |  40.81%| unknown
 1608s| 29200 | 29201 |  1711k|  58.4 |   492M |  41 |2010 |1050 |2944 | 537k|  4 |   0 | 214 | 6.320861e+03 | 8.899807e+03 |  40.80%| unknown
 1612s| 29300 | 29301 |  1716k|  58.4 |   495M |  41 |2010 |1050 |3027 | 538k|  1 |   0 | 214 | 6.323195e+03 | 8.899807e+03 |  40.75%| unknown
 1617s| 29400 | 29401 |  1721k|  58.3 |   497M |  41 |2010 |1050 |3073 | 540k|  4 |   0 | 214 | 6.323195e+03 | 8.899807e+03 |  40.75%| unknown
 1621s| 29500 | 29501 |  1727k|  58.3 |   499M |  41 |2010 |1050 |2914 | 542k|  5 |   0 | 214 | 6.323360e+03 | 8.899807e+03 |  40.74%| unknown
 1625s| 29600 | 29601 |  1732k|  58.3 |   501M |  41 |2010 |1050 |3039 | 543k|  4 |   0 | 214 | 6.323360e+03 | 8.899807e+03 |  40.74%| unknown
 1630s| 29700 | 29701 |  1737k|  58.3 |   503M |  41 |2010 |1050 |2924 | 545k|  4 |   0 | 214 | 6.323778e+03 | 8.899807e+03 |  40.74%| unknown
 1642s| 29800 | 29801 |  1743k|  58.3 |   504M |  41 |2010 |1050 |2956 | 547k|  6 |   0 | 214 | 6.323815e+03 | 8.899807e+03 |  40.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1646s| 29900 | 29901 |  1748k|  58.3 |   506M |  41 |2010 |1050 |2963 | 548k|  4 |   0 | 214 | 6.323849e+03 | 8.899807e+03 |  40.73%| unknown
 1650s| 30000 | 30001 |  1753k|  58.2 |   507M |  41 |2010 |1050 |2941 | 550k|  5 |   0 | 214 | 6.323849e+03 | 8.899807e+03 |  40.73%| unknown
 1655s| 30100 | 30101 |  1758k|  58.2 |   507M |  41 |2010 |1050 |2944 | 551k|  5 |   0 | 214 | 6.323894e+03 | 8.899807e+03 |  40.73%| unknown
 1659s| 30200 | 30201 |  1763k|  58.2 |   509M |  41 |2010 |1050 |2803 | 553k|  5 |   0 | 214 | 6.323894e+03 | 8.899807e+03 |  40.73%| unknown
 1663s| 30300 | 30301 |  1768k|  58.1 |   511M |  41 |2010 |1050 |2942 | 554k|  5 |   0 | 214 | 6.323894e+03 | 8.899807e+03 |  40.73%| unknown
 1667s| 30400 | 30401 |  1774k|  58.1 |   512M |  41 |2010 |1050 |3045 | 556k|  3 |   0 | 214 | 6.324637e+03 | 8.899807e+03 |  40.72%| unknown
 1674s| 30500 | 30501 |  1779k|  58.1 |   512M |  41 |2010 |1050 |2975 | 558k|  6 |   0 | 214 | 6.324902e+03 | 8.899807e+03 |  40.71%| unknown
 1678s| 30600 | 30601 |  1785k|  58.1 |   514M |  41 |2010 |1050 |3027 | 560k|  4 |   0 | 215 | 6.325463e+03 | 8.899807e+03 |  40.70%| unknown
 1683s| 30700 | 30701 |  1791k|  58.2 |   515M |  41 |2010 |1050 |2926 | 562k|  5 |   0 | 217 | 6.325881e+03 | 8.899807e+03 |  40.69%| unknown
 1687s| 30800 | 30801 |  1797k|  58.2 |   516M |  41 |2010 |1050 |3141 | 564k|  4 |   0 | 217 | 6.326563e+03 | 8.899807e+03 |  40.67%| unknown
 1691s| 30900 | 30901 |  1802k|  58.1 |   516M |  41 |2010 |1050 |3007 | 565k|  3 |   0 | 217 | 6.326563e+03 | 8.899807e+03 |  40.67%| unknown
 1695s| 31000 | 31001 |  1807k|  58.1 |   517M |  41 |2010 |1050 |2850 | 567k|  5 |   0 | 217 | 6.326563e+03 | 8.899807e+03 |  40.67%| unknown
 1700s| 31100 | 31101 |  1812k|  58.1 |   518M |  41 |2010 |1050 |2968 | 568k|  5 |   0 | 217 | 6.326563e+03 | 8.899807e+03 |  40.67%| unknown
 1704s| 31200 | 31201 |  1817k|  58.1 |   520M |  41 |2010 |1050 |2876 | 570k|  4 |   0 | 217 | 6.326640e+03 | 8.899807e+03 |  40.67%| unknown
 1708s| 31300 | 31301 |  1824k|  58.1 |   523M |  41 |2010 |1050 |2967 | 572k|  5 |   0 | 217 | 6.327176e+03 | 8.899807e+03 |  40.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s| 31400 | 31401 |  1830k|  58.1 |   525M |  41 |2010 |1050 |2972 | 574k|  6 |   0 | 217 | 6.327275e+03 | 8.899807e+03 |  40.66%| unknown
 1717s| 31500 | 31501 |  1835k|  58.1 |   526M |  41 |2010 |1050 |2868 | 576k|  4 |   0 | 217 | 6.327275e+03 | 8.899807e+03 |  40.66%| unknown
 1721s| 31600 | 31601 |  1841k|  58.1 |   528M |  41 |2010 |1050 |2912 | 578k|  5 |   0 | 217 | 6.327856e+03 | 8.899807e+03 |  40.64%| unknown
 1726s| 31700 | 31701 |  1848k|  58.1 |   528M |  41 |2010 |1050 |2806 | 580k|  6 |   0 | 217 | 6.329651e+03 | 8.899807e+03 |  40.61%| unknown
 1730s| 31800 | 31801 |  1853k|  58.1 |   529M |  41 |2010 |1050 |2896 | 582k|  5 |   0 | 217 | 6.329786e+03 | 8.899807e+03 |  40.60%| unknown
 1734s| 31900 | 31901 |  1859k|  58.1 |   531M |  41 |2010 |1050 |2700 | 583k|  4 |   0 | 217 | 6.330328e+03 | 8.899807e+03 |  40.59%| unknown
 1738s| 32000 | 32001 |  1863k|  58.0 |   533M |  41 |2010 |1050 |3005 | 585k|  6 |   0 | 217 | 6.330739e+03 | 8.899807e+03 |  40.58%| unknown
 1742s| 32100 | 32101 |  1868k|  58.0 |   533M |  41 |2010 |1050 |2818 | 586k|  3 |   0 | 217 | 6.330739e+03 | 8.899807e+03 |  40.58%| unknown
 1747s| 32200 | 32201 |  1873k|  58.0 |   533M |  41 |2010 |1050 |2957 | 587k|  5 |   0 | 217 | 6.330739e+03 | 8.899807e+03 |  40.58%| unknown
 1751s| 32300 | 32301 |  1879k|  58.0 |   534M |  41 |2010 |1050 |3015 | 589k|  3 |   0 | 217 | 6.330973e+03 | 8.899807e+03 |  40.58%| unknown
 1756s| 32400 | 32401 |  1885k|  58.0 |   537M |  41 |2010 |1050 |2916 | 591k|  6 |   0 | 217 | 6.331278e+03 | 8.899807e+03 |  40.57%| unknown
 1760s| 32500 | 32501 |  1890k|  58.0 |   538M |  41 |2010 |1050 |2891 | 593k|  6 |   0 | 217 | 6.331278e+03 | 8.899807e+03 |  40.57%| unknown
 1764s| 32600 | 32601 |  1895k|  57.9 |   541M |  41 |2010 |1050 |2889 | 594k|  3 |   0 | 218 | 6.331589e+03 | 8.899807e+03 |  40.56%| unknown
 1768s| 32700 | 32701 |  1899k|  57.9 |   542M |  41 |2010 |1050 |2817 | 596k|  6 |   0 | 218 | 6.331589e+03 | 8.899807e+03 |  40.56%| unknown
 1785s| 32800 | 32801 |  1906k|  57.9 |   542M |  41 |2010 |1050 |2906 | 598k|  4 |   0 | 218 | 6.332061e+03 | 8.899807e+03 |  40.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 32900 | 32901 |  1911k|  57.9 |   544M |  41 |2010 |1050 |3140 | 599k|  3 |   0 | 218 | 6.332061e+03 | 8.899807e+03 |  40.55%| unknown
 1793s| 33000 | 33001 |  1916k|  57.9 |   545M |  41 |2010 |1050 |2802 | 601k|  5 |   0 | 218 | 6.332257e+03 | 8.899807e+03 |  40.55%| unknown
 1797s| 33100 | 33101 |  1922k|  57.9 |   547M |  41 |2010 |1050 |2654 | 603k|  5 |   0 | 218 | 6.332273e+03 | 8.899807e+03 |  40.55%| unknown
 1801s| 33200 | 33201 |  1926k|  57.8 |   547M |  41 |2010 |1050 |2961 | 604k|  3 |   0 | 218 | 6.332273e+03 | 8.899807e+03 |  40.55%| unknown
 1806s| 33300 | 33301 |  1932k|  57.8 |   548M |  41 |2010 |1050 |3025 | 606k|  4 |   0 | 218 | 6.332796e+03 | 8.899807e+03 |  40.54%| unknown
 1810s| 33400 | 33401 |  1937k|  57.8 |   549M |  41 |2010 |1050 |2637 | 607k|  4 |   0 | 218 | 6.332796e+03 | 8.899807e+03 |  40.54%| unknown
 1815s| 33500 | 33501 |  1942k|  57.8 |   551M |  41 |2010 |1050 |2971 | 609k|  5 |   0 | 218 | 6.332796e+03 | 8.899807e+03 |  40.54%| unknown
 1819s| 33600 | 33601 |  1948k|  57.8 |   552M |  41 |2010 |1050 |2980 | 611k|  6 |   0 | 218 | 6.333478e+03 | 8.899807e+03 |  40.52%| unknown
 1823s| 33700 | 33701 |  1952k|  57.8 |   552M |  41 |2010 |1050 |2933 | 612k|  5 |   0 | 218 | 6.333478e+03 | 8.899807e+03 |  40.52%| unknown
 1826s| 33800 | 33801 |  1957k|  57.7 |   553M |  41 |2010 |1050 |2984 | 614k|  4 |   0 | 218 | 6.333478e+03 | 8.899807e+03 |  40.52%| unknown
 1845s| 33900 | 33901 |  1962k|  57.7 |   554M |  41 |2010 |1050 |2658 | 615k|  5 |   0 | 218 | 6.333557e+03 | 8.899807e+03 |  40.52%| unknown
 1851s| 34000 | 34001 |  1967k|  57.7 |   554M |  41 |2010 |1050 |2910 | 617k|  4 |   0 | 218 | 6.333557e+03 | 8.899807e+03 |  40.52%| unknown
 1855s| 34100 | 34101 |  1972k|  57.7 |   555M |  41 |2010 |1050 |2865 | 618k|  5 |   0 | 218 | 6.333839e+03 | 8.899807e+03 |  40.51%| unknown
 1859s| 34200 | 34201 |  1976k|  57.6 |   556M |  41 |2010 |1050 |2936 | 620k|  4 |   0 | 218 | 6.333839e+03 | 8.899807e+03 |  40.51%| unknown
 1863s| 34300 | 34301 |  1981k|  57.6 |   559M |  41 |2010 |1050 |2964 | 621k|  5 |   0 | 218 | 6.333839e+03 | 8.899807e+03 |  40.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 34400 | 34401 |  1986k|  57.6 |   559M |  41 |2010 |1050 |2698 | 622k|  3 |   0 | 218 | 6.333839e+03 | 8.899807e+03 |  40.51%| unknown
 1870s| 34500 | 34501 |  1991k|  57.5 |   559M |  41 |2010 |1050 |2933 | 624k|  3 |   0 | 218 | 6.333839e+03 | 8.899807e+03 |  40.51%| unknown
 1874s| 34600 | 34601 |  1996k|  57.5 |   559M |  41 |2010 |1050 |2998 | 625k|  4 |   0 | 218 | 6.333879e+03 | 8.899807e+03 |  40.51%| unknown
 1879s| 34700 | 34701 |  2001k|  57.5 |   560M |  41 |2010 |1050 |2972 | 627k|  5 |   0 | 218 | 6.333879e+03 | 8.899807e+03 |  40.51%| unknown
 1882s| 34800 | 34801 |  2006k|  57.5 |   561M |  41 |2010 |1050 |2918 | 629k|  4 |   0 | 218 | 6.333879e+03 | 8.899807e+03 |  40.51%| unknown
 1898s| 34900 | 34901 |  2011k|  57.5 |   562M |  41 |2010 |1050 |2940 | 630k|  5 |   0 | 218 | 6.333879e+03 | 8.899807e+03 |  40.51%| unknown
 1902s| 35000 | 35001 |  2018k|  57.5 |   565M |  41 |2010 |1050 |2901 | 632k|  4 |   0 | 218 | 6.334471e+03 | 8.899807e+03 |  40.50%| unknown
 1907s| 35100 | 35101 |  2023k|  57.5 |   565M |  41 |2010 |1050 |2972 | 634k|  5 |   0 | 218 | 6.334471e+03 | 8.899807e+03 |  40.50%| unknown
 1911s| 35200 | 35201 |  2028k|  57.4 |   566M |  41 |2010 |1050 |2872 | 635k|  3 |   0 | 218 | 6.334471e+03 | 8.899807e+03 |  40.50%| unknown
 1915s| 35300 | 35301 |  2034k|  57.4 |   568M |  41 |2010 |1050 |3023 | 637k|  4 |   0 | 218 | 6.335608e+03 | 8.899807e+03 |  40.47%| unknown
 1919s| 35400 | 35401 |  2039k|  57.4 |   569M |  41 |2010 |1050 |2647 | 639k|  4 |   0 | 218 | 6.335608e+03 | 8.899807e+03 |  40.47%| unknown
 1923s| 35500 | 35501 |  2043k|  57.4 |   571M |  41 |2010 |1050 |3059 | 640k|  3 |   0 | 218 | 6.335608e+03 | 8.899807e+03 |  40.47%| unknown
 1935s| 35600 | 35601 |  2048k|  57.4 |   571M |  41 |2010 |1050 |3123 | 642k|  3 |   0 | 218 | 6.335714e+03 | 8.899807e+03 |  40.47%| unknown
 1939s| 35700 | 35701 |  2055k|  57.4 |   572M |  41 |2010 |1050 |2926 | 644k|  4 |   0 | 218 | 6.336676e+03 | 8.899807e+03 |  40.45%| unknown
 1943s| 35800 | 35801 |  2061k|  57.4 |   574M |  41 |2010 |1050 |2976 | 646k|  5 |   0 | 218 | 6.336769e+03 | 8.899807e+03 |  40.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 35900 | 35901 |  2067k|  57.4 |   574M |  41 |2010 |1050 |3038 | 648k|  5 |   0 | 219 | 6.337483e+03 | 8.899807e+03 |  40.43%| unknown
 1951s| 36000 | 36001 |  2072k|  57.4 |   575M |  41 |2010 |1050 |2837 | 649k|  6 |   0 | 219 | 6.337483e+03 | 8.899807e+03 |  40.43%| unknown
 1955s| 36100 | 36101 |  2077k|  57.4 |   577M |  41 |2010 |1050 |2962 | 651k|  5 |   0 | 219 | 6.337519e+03 | 8.899807e+03 |  40.43%| unknown
 1959s| 36200 | 36201 |  2081k|  57.3 |   577M |  41 |2010 |1050 |3027 | 652k|  5 |   0 | 219 | 6.337519e+03 | 8.899807e+03 |  40.43%| unknown
 1963s| 36300 | 36301 |  2086k|  57.3 |   579M |  41 |2010 |1050 |2711 | 654k|  6 |   0 | 219 | 6.337519e+03 | 8.899807e+03 |  40.43%| unknown
 1980s| 36400 | 36401 |  2091k|  57.3 |   579M |  41 |2010 |1050 |3000 | 655k|  4 |   0 | 219 | 6.337519e+03 | 8.899807e+03 |  40.43%| unknown
 1984s| 36500 | 36501 |  2096k|  57.3 |   582M |  41 |2010 |1050 |2919 | 657k|  4 |   0 | 220 | 6.337519e+03 | 8.899807e+03 |  40.43%| unknown
 1988s| 36600 | 36601 |  2101k|  57.2 |   583M |  41 |2010 |1050 |2877 | 658k|  5 |   0 | 220 | 6.337519e+03 | 8.899807e+03 |  40.43%| unknown
 1992s| 36700 | 36701 |  2106k|  57.2 |   584M |  41 |2010 |1050 |2900 | 660k|  1 |   0 | 220 | 6.337598e+03 | 8.899807e+03 |  40.43%| unknown
 1997s| 36800 | 36801 |  2111k|  57.2 |   585M |  41 |2010 |1050 |2700 | 661k|  4 |   0 | 220 | 6.337712e+03 | 8.899807e+03 |  40.43%| unknown
 2002s| 36900 | 36901 |  2117k|  57.2 |   587M |  41 |2010 |1050 |2661 | 663k|  5 |   0 | 220 | 6.338073e+03 | 8.899807e+03 |  40.42%| unknown
 2006s| 37000 | 37001 |  2122k|  57.2 |   589M |  41 |2010 |1050 |2955 | 665k|  4 |   0 | 220 | 6.338747e+03 | 8.899807e+03 |  40.40%| unknown
 2009s| 37100 | 37101 |  2127k|  57.2 |   589M |  41 |2010 |1050 |2882 | 667k|  5 |   0 | 220 | 6.338747e+03 | 8.899807e+03 |  40.40%| unknown
 2013s| 37200 | 37201 |  2131k|  57.1 |   589M |  41 |2010 |1050 |2626 | 668k|  5 |   0 | 220 | 6.338747e+03 | 8.899807e+03 |  40.40%| unknown
 2017s| 37300 | 37301 |  2136k|  57.1 |   591M |  41 |2010 |1050 |2716 | 669k|  3 |   0 | 220 | 6.338747e+03 | 8.899807e+03 |  40.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s| 37400 | 37401 |  2141k|  57.1 |   593M |  41 |2010 |1050 |3222 | 671k|  4 |   0 | 223 | 6.339026e+03 | 8.899807e+03 |  40.40%| unknown
 2025s| 37500 | 37501 |  2147k|  57.1 |   594M |  41 |2010 |1050 |2980 | 672k|  4 |   0 | 223 | 6.339351e+03 | 8.899807e+03 |  40.39%| unknown
 2029s| 37600 | 37601 |  2152k|  57.1 |   594M |  41 |2010 |1050 |2886 | 674k|  2 |   0 | 223 | 6.339351e+03 | 8.899807e+03 |  40.39%| unknown
 2034s| 37700 | 37701 |  2159k|  57.1 |   598M |  41 |2010 |1050 |3068 | 676k|  4 |   0 | 223 | 6.339442e+03 | 8.899807e+03 |  40.39%| unknown
 2037s| 37800 | 37801 |  2164k|  57.1 |   599M |  41 |2010 |1050 |2922 | 678k|  4 |   0 | 223 | 6.339474e+03 | 8.899807e+03 |  40.39%| unknown
