2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 23300 | 23301 |  1145k|  48.2 |   357M |  45 |4510 |1890 |5591 | 377k|  4 |   0 | 121 | 3.454229e+03 | 5.202102e+03 |  50.60%| unknown
 3026s| 23400 | 23401 |  1149k|  48.1 |   358M |  45 |4510 |1890 |5605 | 379k|  5 |   0 | 121 | 3.454474e+03 | 5.202102e+03 |  50.59%| unknown
 3036s| 23500 | 23501 |  1153k|  48.1 |   359M |  45 |4510 |1890 |5667 | 380k|  3 |   0 | 121 | 3.455012e+03 | 5.202102e+03 |  50.57%| unknown
 3044s| 23600 | 23601 |  1157k|  48.1 |   359M |  45 |4510 |1890 |5790 | 382k|  7 |   0 | 121 | 3.455012e+03 | 5.202102e+03 |  50.57%| unknown
 3053s| 23700 | 23701 |  1161k|  48.0 |   361M |  45 |4510 |1890 |5776 | 383k|  8 |   0 | 121 | 3.455012e+03 | 5.202102e+03 |  50.57%| unknown
 3063s| 23800 | 23801 |  1165k|  48.0 |   361M |  45 |4510 |1890 |5606 | 385k|  8 |   0 | 121 | 3.455339e+03 | 5.202102e+03 |  50.55%| unknown
 3073s| 23900 | 23901 |  1170k|  48.0 |   362M |  45 |4510 |1890 |5552 | 387k|  3 |   0 | 121 | 3.455803e+03 | 5.202102e+03 |  50.53%| unknown
 3083s| 24000 | 24001 |  1174k|  48.0 |   362M |  45 |4510 |1890 |5782 | 388k|  6 |   0 | 121 | 3.455817e+03 | 5.202102e+03 |  50.53%| unknown
 3092s| 24100 | 24101 |  1178k|  48.0 |   363M |  45 |4510 |1890 |5736 | 390k|  3 |   0 | 121 | 3.455817e+03 | 5.202102e+03 |  50.53%| unknown
 3101s| 24200 | 24201 |  1182k|  48.0 |   363M |  45 |4510 |1890 |5785 | 391k|  6 |   0 | 121 | 3.456313e+03 | 5.202102e+03 |  50.51%| unknown
 3110s| 24300 | 24301 |  1187k|  47.9 |   363M |  45 |4510 |1890 |5510 | 393k|  4 |   0 | 121 | 3.456459e+03 | 5.202102e+03 |  50.50%| unknown
 3119s| 24400 | 24401 |  1191k|  47.9 |   365M |  45 |4510 |1890 |5715 | 394k|  4 |   0 | 121 | 3.456459e+03 | 5.202102e+03 |  50.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s| 24500 | 24501 |  1195k|  47.9 |   368M |  45 |4510 |1890 |5630 | 396k|  4 |   0 | 121 | 3.456862e+03 | 5.202102e+03 |  50.49%| unknown
 3136s| 24600 | 24601 |  1199k|  47.8 |   369M |  45 |4510 |1890 |5733 | 397k|  6 |   0 | 121 | 3.457329e+03 | 5.202102e+03 |  50.47%| unknown
 3144s| 24700 | 24701 |  1203k|  47.8 |   370M |  45 |4510 |1890 |5665 | 399k|  2 |   0 | 121 | 3.457463e+03 | 5.202102e+03 |  50.46%| unknown
 3152s| 24800 | 24801 |  1207k|  47.8 |   370M |  45 |4510 |1890 |5665 | 400k|  5 |   0 | 121 | 3.457820e+03 | 5.202102e+03 |  50.44%| unknown
 3161s| 24900 | 24901 |  1211k|  47.8 |   372M |  45 |4510 |1890 |5675 | 401k|  9 |   0 | 121 | 3.458071e+03 | 5.202102e+03 |  50.43%| unknown
 3170s| 25000 | 25001 |  1216k|  47.7 |   372M |  45 |4510 |1890 |5674 | 403k|  8 |   0 | 121 | 3.458071e+03 | 5.202102e+03 |  50.43%| unknown
 3179s| 25100 | 25101 |  1219k|  47.7 |   372M |  45 |4510 |1890 |5720 | 404k|  4 |   0 | 121 | 3.458262e+03 | 5.202102e+03 |  50.43%| unknown
 3186s| 25200 | 25201 |  1224k|  47.7 |   372M |  45 |4510 |1890 |5957 | 406k|  3 |   0 | 121 | 3.458969e+03 | 5.202102e+03 |  50.39%| unknown
 3196s| 25300 | 25301 |  1228k|  47.7 |   373M |  45 |4510 |1890 |5825 | 407k|  3 |   0 | 121 | 3.458969e+03 | 5.202102e+03 |  50.39%| unknown
 3204s| 25400 | 25401 |  1233k|  47.7 |   375M |  45 |4510 |1890 |5752 | 409k|  7 |   0 | 121 | 3.458969e+03 | 5.202102e+03 |  50.39%| unknown
 3212s| 25500 | 25501 |  1236k|  47.6 |   375M |  45 |4510 |1890 |5707 | 410k|  3 |   0 | 121 | 3.458969e+03 | 5.202102e+03 |  50.39%| unknown
 3220s| 25600 | 25601 |  1241k|  47.6 |   375M |  45 |4510 |1890 |5709 | 412k|  4 |   0 | 121 | 3.459212e+03 | 5.202102e+03 |  50.38%| unknown
 3229s| 25700 | 25701 |  1245k|  47.6 |   376M |  45 |4510 |1890 |5624 | 413k|  3 |   0 | 121 | 3.459245e+03 | 5.202102e+03 |  50.38%| unknown
 3237s| 25800 | 25801 |  1248k|  47.5 |   378M |  45 |4510 |1890 |5677 | 415k|  4 |   0 | 121 | 3.459245e+03 | 5.202102e+03 |  50.38%| unknown
 3247s| 25900 | 25901 |  1252k|  47.5 |   380M |  45 |4510 |1890 |5671 | 416k|  8 |   0 | 121 | 3.459429e+03 | 5.202102e+03 |  50.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 26000 | 26001 |  1257k|  47.5 |   381M |  45 |4510 |1890 |5692 | 418k|  4 |   0 | 121 | 3.459743e+03 | 5.202102e+03 |  50.36%| unknown
 3263s| 26100 | 26101 |  1261k|  47.5 |   381M |  45 |4510 |1890 |5688 | 419k|  7 |   0 | 121 | 3.459743e+03 | 5.202102e+03 |  50.36%| unknown
 3271s| 26200 | 26201 |  1265k|  47.4 |   382M |  45 |4510 |1890 |5681 | 421k|  4 |   0 | 121 | 3.459783e+03 | 5.202102e+03 |  50.36%| unknown
 3280s| 26300 | 26301 |  1269k|  47.4 |   382M |  45 |4510 |1890 |5755 | 422k|  4 |   0 | 121 | 3.460076e+03 | 5.202102e+03 |  50.35%| unknown
 3289s| 26400 | 26401 |  1273k|  47.4 |   383M |  45 |4510 |1890 |5636 | 424k|  5 |   0 | 121 | 3.460203e+03 | 5.202102e+03 |  50.34%| unknown
 3298s| 26500 | 26501 |  1278k|  47.4 |   384M |  45 |4510 |1890 |5647 | 425k|  4 |   0 | 121 | 3.460517e+03 | 5.202102e+03 |  50.33%| unknown
 3307s| 26600 | 26601 |  1282k|  47.4 |   384M |  45 |4510 |1890 |5711 | 427k|  3 |   0 | 121 | 3.460708e+03 | 5.202102e+03 |  50.32%| unknown
 3315s| 26700 | 26701 |  1286k|  47.3 |   384M |  45 |4510 |1890 |5662 | 428k|  7 |   0 | 121 | 3.460708e+03 | 5.202102e+03 |  50.32%| unknown
 3324s| 26800 | 26801 |  1290k|  47.3 |   385M |  45 |4510 |1890 |5641 | 430k|  7 |   0 | 121 | 3.460708e+03 | 5.202102e+03 |  50.32%| unknown
 3333s| 26900 | 26901 |  1296k|  47.3 |   387M |  45 |4510 |1890 |5687 | 432k|  8 |   0 | 124 | 3.461487e+03 | 5.202102e+03 |  50.29%| unknown
 3341s| 27000 | 27001 |  1300k|  47.3 |   388M |  45 |4510 |1890 |5675 | 433k|  4 |   0 | 124 | 3.461487e+03 | 5.202102e+03 |  50.29%| unknown
 3349s| 27100 | 27101 |  1305k|  47.3 |   390M |  45 |4510 |1890 |5808 | 435k|  4 |   0 | 125 | 3.461534e+03 | 5.202102e+03 |  50.28%| unknown
 3358s| 27200 | 27201 |  1309k|  47.3 |   390M |  45 |4510 |1890 |5666 | 436k|  3 |   0 | 125 | 3.461534e+03 | 5.202102e+03 |  50.28%| unknown
 3366s| 27300 | 27301 |  1313k|  47.3 |   390M |  45 |4510 |1890 |5641 | 438k|  7 |   0 | 125 | 3.461698e+03 | 5.202102e+03 |  50.28%| unknown
 3376s| 27400 | 27401 |  1317k|  47.3 |   391M |  45 |4510 |1890 |5654 | 439k|  8 |   0 | 125 | 3.461763e+03 | 5.202102e+03 |  50.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s| 27500 | 27501 |  1321k|  47.2 |   393M |  45 |4510 |1890 |5687 | 441k|  2 |   0 | 125 | 3.461941e+03 | 5.202102e+03 |  50.27%| unknown
 3396s| 27600 | 27601 |  1325k|  47.2 |   393M |  45 |4510 |1890 |5716 | 442k|  2 |   0 | 125 | 3.462009e+03 | 5.202102e+03 |  50.26%| unknown
 3405s| 27700 | 27701 |  1329k|  47.2 |   394M |  45 |4510 |1890 |5690 | 444k|  7 |   0 | 125 | 3.462009e+03 | 5.202102e+03 |  50.26%| unknown
 3413s| 27800 | 27801 |  1333k|  47.2 |   394M |  45 |4510 |1890 |5857 | 445k|  7 |   0 | 125 | 3.462061e+03 | 5.202102e+03 |  50.26%| unknown
 3421s| 27900 | 27901 |  1337k|  47.1 |   396M |  45 |4510 |1890 |5649 | 447k|  8 |   0 | 125 | 3.462061e+03 | 5.202102e+03 |  50.26%| unknown
 3430s| 28000 | 28001 |  1342k|  47.1 |   396M |  45 |4510 |1890 |5703 | 448k|  3 |   0 | 126 | 3.462285e+03 | 5.202102e+03 |  50.25%| unknown
 3440s| 28100 | 28101 |  1346k|  47.1 |   397M |  45 |4510 |1890 |5625 | 450k|  9 |   0 | 126 | 3.462285e+03 | 5.202102e+03 |  50.25%| unknown
 3447s| 28200 | 28201 |  1350k|  47.1 |   397M |  45 |4510 |1890 |5633 | 452k|  8 |   0 | 126 | 3.462777e+03 | 5.202102e+03 |  50.23%| unknown
 3455s| 28300 | 28301 |  1354k|  47.1 |   398M |  45 |4510 |1890 |5628 | 453k|  4 |   0 | 126 | 3.462777e+03 | 5.202102e+03 |  50.23%| unknown
 3464s| 28400 | 28401 |  1358k|  47.0 |   401M |  45 |4510 |1890 |5638 | 454k|  4 |   0 | 126 | 3.462777e+03 | 5.202102e+03 |  50.23%| unknown
 3473s| 28500 | 28501 |  1362k|  47.0 |   401M |  45 |4510 |1890 |5599 | 456k|  3 |   0 | 126 | 3.462777e+03 | 5.202102e+03 |  50.23%| unknown
 3482s| 28600 | 28601 |  1367k|  47.0 |   402M |  45 |4510 |1890 |5671 | 458k|  8 |   0 | 126 | 3.462777e+03 | 5.202102e+03 |  50.23%| unknown
 3490s| 28700 | 28701 |  1371k|  47.0 |   403M |  45 |4510 |1890 |5637 | 459k|  6 |   0 | 126 | 3.462777e+03 | 5.202102e+03 |  50.23%| unknown
 3498s| 28800 | 28801 |  1375k|  47.0 |   404M |  45 |4510 |1890 |5785 | 460k|  3 |   0 | 126 | 3.462833e+03 | 5.202102e+03 |  50.23%| unknown
 3506s| 28900 | 28901 |  1379k|  47.0 |   405M |  45 |4510 |1890 |5728 | 462k|  3 |   0 | 126 | 3.462948e+03 | 5.202102e+03 |  50.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s| 29000 | 29001 |  1383k|  46.9 |   407M |  45 |4510 |1890 |5750 | 464k|  6 |   0 | 126 | 3.463230e+03 | 5.202102e+03 |  50.21%| unknown
 3524s| 29100 | 29101 |  1387k|  46.9 |   407M |  45 |4510 |1890 |5786 | 465k|  3 |   0 | 126 | 3.463422e+03 | 5.202102e+03 |  50.20%| unknown
 3533s| 29200 | 29201 |  1392k|  46.9 |   408M |  45 |4510 |1890 |5560 | 467k|  8 |   0 | 126 | 3.463422e+03 | 5.202102e+03 |  50.20%| unknown
 3541s| 29300 | 29301 |  1395k|  46.9 |   409M |  45 |4510 |1890 |5771 | 468k|  6 |   0 | 126 | 3.463422e+03 | 5.202102e+03 |  50.20%| unknown
 3549s| 29400 | 29401 |  1400k|  46.9 |   411M |  45 |4510 |1890 |5635 | 470k|  7 |   0 | 126 | 3.463951e+03 | 5.202102e+03 |  50.18%| unknown
 3558s| 29500 | 29501 |  1404k|  46.8 |   412M |  45 |4510 |1890 |5649 | 471k|  6 |   0 | 126 | 3.464075e+03 | 5.202102e+03 |  50.17%| unknown
 3565s| 29600 | 29601 |  1409k|  46.8 |   414M |  45 |4510 |1890 |5644 | 473k|  6 |   0 | 126 | 3.464076e+03 | 5.202102e+03 |  50.17%| unknown
