2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s| 23400 | 23401 |  1216k|  51.1 |   386M |  51 |4510 |1890 |5904 | 395k|  6 |   0 | 129 | 3.868219e+03 | 5.782395e+03 |  49.48%| unknown
 3259s| 23500 | 23501 |  1221k|  51.1 |   388M |  51 |4510 |1890 |5587 | 397k|  7 |   0 | 129 | 3.868364e+03 | 5.782395e+03 |  49.48%| unknown
 3269s| 23600 | 23601 |  1225k|  51.1 |   390M |  51 |4510 |1890 |5692 | 399k|  3 |   0 | 129 | 3.868462e+03 | 5.782395e+03 |  49.48%| unknown
 3280s| 23700 | 23701 |  1230k|  51.1 |   392M |  51 |4510 |1890 |5793 | 400k|  9 |   0 | 129 | 3.868728e+03 | 5.782395e+03 |  49.47%| unknown
 3292s| 23800 | 23801 |  1235k|  51.0 |   392M |  51 |4510 |1890 |5613 | 402k|  4 |   0 | 129 | 3.868728e+03 | 5.782395e+03 |  49.47%| unknown
 3303s| 23900 | 23901 |  1240k|  51.0 |   393M |  51 |4510 |1890 |5947 | 404k|  8 |   0 | 129 | 3.868872e+03 | 5.782395e+03 |  49.46%| unknown
 3313s| 24000 | 24001 |  1244k|  51.0 |   393M |  51 |4510 |1890 |5623 | 405k|  4 |   0 | 129 | 3.868872e+03 | 5.782395e+03 |  49.46%| unknown
 3322s| 24100 | 24101 |  1248k|  51.0 |   394M |  51 |4510 |1890 |5615 | 407k|  8 |   0 | 129 | 3.868872e+03 | 5.782395e+03 |  49.46%| unknown
 3332s| 24200 | 24201 |  1253k|  51.0 |   394M |  51 |4510 |1890 |5623 | 409k|  9 |   0 | 129 | 3.868872e+03 | 5.782395e+03 |  49.46%| unknown
 3343s| 24300 | 24301 |  1258k|  50.9 |   394M |  51 |4510 |1890 |5837 | 410k|  3 |   0 | 129 | 3.868872e+03 | 5.782395e+03 |  49.46%| unknown
 3353s| 24400 | 24401 |  1263k|  50.9 |   395M |  51 |4510 |1890 |5828 | 412k|  5 |   0 | 133 | 3.869784e+03 | 5.782395e+03 |  49.42%| unknown
 3363s| 24500 | 24501 |  1268k|  50.9 |   397M |  51 |4510 |1890 |5637 | 413k|  2 |   0 | 133 | 3.870069e+03 | 5.782395e+03 |  49.41%| unknown
 3373s| 24600 | 24601 |  1272k|  50.9 |   398M |  51 |4510 |1890 |5928 | 415k|  8 |   0 | 133 | 3.870207e+03 | 5.782395e+03 |  49.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s| 24700 | 24701 |  1276k|  50.9 |   398M |  51 |4510 |1890 |5855 | 417k|  6 |   0 | 133 | 3.870274e+03 | 5.782395e+03 |  49.41%| unknown
 3396s| 24800 | 24801 |  1282k|  50.9 |   399M |  51 |4510 |1890 |5657 | 419k|  8 |   0 | 133 | 3.870464e+03 | 5.782395e+03 |  49.40%| unknown
 3406s| 24900 | 24901 |  1286k|  50.8 |   399M |  51 |4510 |1890 |5700 | 420k|  7 |   0 | 133 | 3.870703e+03 | 5.782395e+03 |  49.39%| unknown
 3416s| 25000 | 25001 |  1291k|  50.8 |   401M |  51 |4510 |1890 |5852 | 422k|  8 |   0 | 133 | 3.870758e+03 | 5.782395e+03 |  49.39%| unknown
 3431s| 25100 | 25101 |  1295k|  50.8 |   401M |  51 |4510 |1890 |5747 | 423k|  2 |   0 | 133 | 3.870943e+03 | 5.782395e+03 |  49.38%| unknown
 3440s| 25200 | 25201 |  1299k|  50.7 |   401M |  51 |4510 |1890 |5829 | 425k|  3 |   0 | 133 | 3.871080e+03 | 5.782395e+03 |  49.37%| unknown
 3450s| 25300 | 25301 |  1304k|  50.7 |   401M |  51 |4510 |1890 |5704 | 426k|  4 |   0 | 133 | 3.871216e+03 | 5.782395e+03 |  49.37%| unknown
 3459s| 25400 | 25401 |  1309k|  50.7 |   401M |  51 |4510 |1890 |5668 | 428k|  3 |   0 | 133 | 3.871347e+03 | 5.782395e+03 |  49.36%| unknown
 3470s| 25500 | 25501 |  1313k|  50.7 |   401M |  51 |4510 |1890 |5645 | 429k|  3 |   0 | 133 | 3.871361e+03 | 5.782395e+03 |  49.36%| unknown
 3479s| 25600 | 25601 |  1318k|  50.7 |   403M |  51 |4510 |1890 |5595 | 431k|  8 |   0 | 133 | 3.871414e+03 | 5.782395e+03 |  49.36%| unknown
 3491s| 25700 | 25701 |  1322k|  50.7 |   403M |  51 |4510 |1890 |5800 | 433k|  3 |   0 | 133 | 3.871550e+03 | 5.782395e+03 |  49.36%| unknown
 3500s| 25800 | 25801 |  1327k|  50.6 |   403M |  51 |4510 |1890 |5630 | 434k|  8 |   0 | 133 | 3.871574e+03 | 5.782395e+03 |  49.36%| unknown
 3510s| 25900 | 25901 |  1331k|  50.6 |   405M |  51 |4510 |1890 |5657 | 436k|  3 |   0 | 133 | 3.871574e+03 | 5.782395e+03 |  49.36%| unknown
 3521s| 26000 | 26001 |  1336k|  50.6 |   405M |  51 |4510 |1890 |5577 | 437k|  9 |   0 | 133 | 3.872246e+03 | 5.782395e+03 |  49.33%| unknown
 3531s| 26100 | 26101 |  1341k|  50.6 |   408M |  51 |4510 |1890 |5836 | 439k|  2 |   0 | 133 | 3.872320e+03 | 5.782395e+03 |  49.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3540s| 26200 | 26201 |  1346k|  50.6 |   409M |  51 |4510 |1890 |5929 | 441k|  4 |   0 | 133 | 3.872786e+03 | 5.782395e+03 |  49.31%| unknown
 3550s| 26300 | 26301 |  1350k|  50.6 |   410M |  51 |4510 |1890 |5619 | 442k|  7 |   0 | 133 | 3.872786e+03 | 5.782395e+03 |  49.31%| unknown
 3560s| 26400 | 26401 |  1355k|  50.6 |   411M |  51 |4510 |1890 |5759 | 444k|  8 |   0 | 133 | 3.872786e+03 | 5.782395e+03 |  49.31%| unknown
 3571s| 26500 | 26501 |  1360k|  50.5 |   412M |  51 |4510 |1890 |5934 | 446k|  4 |   0 | 133 | 3.872786e+03 | 5.782395e+03 |  49.31%| unknown
 3581s| 26600 | 26601 |  1364k|  50.5 |   414M |  51 |4510 |1890 |5976 | 448k|  8 |   0 | 133 | 3.872853e+03 | 5.782395e+03 |  49.31%| unknown
 3590s| 26700 | 26701 |  1369k|  50.5 |   414M |  51 |4510 |1890 |5913 | 449k|  8 |   0 | 133 | 3.872853e+03 | 5.782395e+03 |  49.31%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 26785
Primal Bound       : +5.78239537447963e+03 (90 solutions)
Dual Bound         : +3.87285265772617e+03
Gap                : 49.31 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p44
primal_bound = 5782.39537447963, dual_bound = 3872.8526577261655, gap = 33.023385519107784, time = 3603.25
