2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (3.2s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 3.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s| 25600 | 25513 |  1823k|  70.8 |  1103M | 310 |6010 |3100 |6740 | 311k|  1 |6319 |1027 | 6.754587e+02 | 4.327767e+03 | 540.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 25700 | 25607 |  1824k|  70.6 |  1107M | 310 |6010 |3100 |6741 | 312k|  1 |6319 |1027 | 6.754587e+02 | 4.327767e+03 | 540.72%| unknown
 1889s| 25800 | 25707 |  1828k|  70.5 |  1108M | 310 |6010 |3100 |6764 | 313k|  5 |6319 |1027 | 6.754646e+02 | 4.327767e+03 | 540.71%| unknown
 1896s| 25900 | 25799 |  1829k|  70.2 |  1114M | 310 |6010 |3100 |6745 | 313k|  1 |6319 |1027 | 6.754646e+02 | 4.327767e+03 | 540.71%| unknown
 1899s| 26000 | 25899 |  1830k|  70.0 |  1118M | 310 |6010 |3100 |6767 | 313k|  6 |6319 |1027 | 6.754646e+02 | 4.327767e+03 | 540.71%| unknown
 1902s| 26100 | 25999 |  1832k|  69.8 |  1118M | 310 |6010 |3100 |6498 | 314k|  1 |6319 |1027 | 6.754891e+02 | 4.327767e+03 | 540.69%| unknown
 1925s| 26200 | 26099 |  1833k|  69.6 |  1122M | 310 |6010 |3100 |6759 | 314k|  2 |6319 |1027 | 6.754891e+02 | 4.327767e+03 | 540.69%| unknown
 1929s| 26300 | 26199 |  1834k|  69.4 |  1128M | 310 |6010 |3100 |6783 | 314k|  2 |6319 |1027 | 6.754891e+02 | 4.327767e+03 | 540.69%| unknown
 1938s| 26400 | 26285 |  1835k|  69.1 |  1134M | 310 |6010 |3100 |6742 | 315k|  1 |6319 |1027 | 6.754891e+02 | 4.327767e+03 | 540.69%| unknown
 1942s| 26500 | 26385 |  1839k|  69.0 |  1136M | 310 |6010 |3100 |6758 | 316k|  7 |6319 |1027 | 6.757346e+02 | 4.327767e+03 | 540.45%| unknown
 1948s| 26600 | 26479 |  1843k|  68.9 |  1143M | 310 |6010 |3100 |6762 | 316k|  2 |6319 |1028 | 6.757759e+02 | 4.327767e+03 | 540.41%| unknown
 1954s| 26700 | 26579 |  1844k|  68.7 |  1148M | 310 |6010 |3100 |6787 | 317k|  5 |6319 |1028 | 6.757759e+02 | 4.327767e+03 | 540.41%| unknown
 1960s| 26800 | 26669 |  1845k|  68.5 |  1152M | 310 |6010 |3100 |5862 | 317k|  1 |6319 |1028 | 6.757782e+02 | 4.327767e+03 | 540.41%| unknown
 1967s| 26900 | 26761 |  1848k|  68.3 |  1157M | 310 |6010 |3100 |6781 | 318k|  4 |6319 |1028 | 6.757782e+02 | 4.327767e+03 | 540.41%| unknown
 1971s| 27000 | 26853 |  1849k|  68.1 |  1162M | 310 |6010 |3100 |6742 | 318k|  1 |6319 |1028 | 6.757782e+02 | 4.327767e+03 | 540.41%| unknown
 1974s| 27100 | 26939 |  1851k|  67.9 |  1168M | 310 |6010 |3100 |6742 | 319k|  1 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 27200 | 27031 |  1852k|  67.7 |  1171M | 310 |6010 |3100 |6742 | 319k|  1 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 1979s| 27300 | 27131 |  1853k|  67.5 |  1176M | 310 |6010 |3100 |6749 | 319k|  2 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 1982s| 27400 | 27231 |  1853k|  67.3 |  1180M | 310 |6010 |3100 |6753 | 319k|  1 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 1986s| 27500 | 27331 |  1854k|  67.1 |  1184M | 310 |6010 |3100 |6742 | 319k|  1 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 1989s| 27600 | 27431 |  1855k|  66.8 |  1188M | 310 |6010 |3100 |6743 | 319k|  1 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 1994s| 27700 | 27527 |  1856k|  66.6 |  1191M | 310 |6010 |3100 |6760 | 320k|  6 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 2001s| 27800 | 27617 |  1857k|  66.4 |  1198M | 310 |6010 |3100 |6776 | 320k|  4 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 2006s| 27900 | 27703 |  1858k|  66.2 |  1204M | 310 |6010 |3100 |6811 | 321k|  6 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 2012s| 28000 | 27795 |  1862k|  66.1 |  1208M | 310 |6010 |3100 |   0 | 321k|  0 |6319 |1028 | 6.758232e+02 | 4.327767e+03 | 540.37%| unknown
 2015s| 28100 | 27895 |  1865k|  66.0 |  1211M | 310 |6010 |3100 |6489 | 322k|  1 |6319 |1029 | 6.758264e+02 | 4.327767e+03 | 540.37%| unknown
 2017s| 28200 | 27995 |  1866k|  65.8 |  1214M | 310 |6010 |3100 |6889 | 322k|  2 |6319 |1029 | 6.758264e+02 | 4.327767e+03 | 540.37%| unknown
 2022s| 28300 | 28095 |  1874k|  65.9 |  1215M | 310 |6010 |3100 |6437 | 324k|  4 |6319 |1030 | 6.758264e+02 | 4.327767e+03 | 540.37%| unknown
 2027s| 28400 | 28195 |  1883k|  65.9 |  1218M | 310 |6010 |3100 |6417 | 325k|  2 |6319 |1030 | 6.758264e+02 | 4.327767e+03 | 540.37%| unknown
 2030s| 28500 | 28295 |  1889k|  65.9 |  1219M | 310 |6010 |3100 |6451 | 325k|  1 |6319 |1030 | 6.758264e+02 | 4.327767e+03 | 540.37%| unknown
 2048s| 28600 | 28395 |  1893k|  65.9 |  1223M | 310 |6010 |3100 |5866 | 326k|  1 |6319 |1031 | 6.758508e+02 | 4.327767e+03 | 540.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s| 28700 | 28495 |  1899k|  65.8 |  1226M | 310 |6010 |3100 |6118 | 328k|  1 |6319 |1033 | 6.758949e+02 | 4.327767e+03 | 540.30%| unknown
 2055s| 28800 | 28595 |  1904k|  65.8 |  1230M | 310 |6010 |3100 |6678 | 328k|  2 |6319 |1033 | 6.758949e+02 | 4.327767e+03 | 540.30%| unknown
 2058s| 28900 | 28695 |  1908k|  65.7 |  1231M | 310 |6010 |3100 |6729 | 329k|  1 |6319 |1033 | 6.758966e+02 | 4.327767e+03 | 540.30%| unknown
 2061s| 29000 | 28791 |  1911k|  65.5 |  1237M | 310 |6010 |3100 |6472 | 329k|  1 |6319 |1033 | 6.758966e+02 | 4.327767e+03 | 540.30%| unknown
 2066s| 29100 | 28891 |  1917k|  65.5 |  1238M | 310 |6010 |3100 |6017 | 331k|  1 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2070s| 29200 | 28991 |  1922k|  65.5 |  1240M | 310 |6010 |3100 |6049 | 332k|  2 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2074s| 29300 | 29091 |  1926k|  65.4 |  1242M | 310 |6010 |3100 |6166 | 332k|  2 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2079s| 29400 | 29191 |  1931k|  65.4 |  1244M | 310 |6010 |3100 |6769 | 333k|  4 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2084s| 29500 | 29291 |  1936k|  65.3 |  1247M | 310 |6010 |3100 |6024 | 334k|  1 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2089s| 29600 | 29391 |  1941k|  65.2 |  1248M | 310 |6010 |3100 |6049 | 335k|  1 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2091s| 29700 | 29491 |  1943k|  65.1 |  1250M | 310 |6010 |3100 |6043 | 336k|  1 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2096s| 29800 | 29591 |  1949k|  65.1 |  1253M | 310 |6010 |3100 |6377 | 338k|  6 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2101s| 29900 | 29691 |  1954k|  65.0 |  1257M | 310 |6010 |3100 |6056 | 339k|  1 |6319 |1033 | 6.759610e+02 | 4.327767e+03 | 540.24%| unknown
 2106s| 30000 | 29791 |  1961k|  65.0 |  1259M | 310 |6010 |3100 |6425 | 341k|  2 |6319 |1033 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 2110s| 30100 | 29891 |  1965k|  64.9 |  1261M | 310 |6010 |3100 |6091 | 342k|  1 |6319 |1033 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s| 30200 | 29991 |  1969k|  64.9 |  1263M | 310 |6010 |3100 |6066 | 343k|  1 |6319 |1033 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 2119s| 30300 | 30091 |  1974k|  64.8 |  1264M | 310 |6010 |3100 |6091 | 344k|  1 |6319 |1033 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 2123s| 30400 | 30191 |  1978k|  64.7 |  1268M | 310 |6010 |3100 |6104 | 345k|  1 |6319 |1033 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 2128s| 30500 | 30289 |  1981k|  64.6 |  1269M | 310 |6010 |3100 |6063 | 346k|  1 |6319 |1033 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 2133s| 30600 | 30389 |  1987k|  64.6 |  1271M | 310 |6010 |3100 |6352 | 348k|  2 |6319 |1034 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 2137s| 30700 | 30489 |  1995k|  64.6 |  1273M | 310 |6010 |3100 |6352 | 349k|  1 |6319 |1034 | 6.759622e+02 | 4.327767e+03 | 540.24%| unknown
 2141s| 30800 | 30589 |  2001k|  64.6 |  1276M | 310 |6010 |3100 |6218 | 350k|  7 |6319 |1035 | 6.759847e+02 | 4.327767e+03 | 540.22%| unknown
 2145s| 30900 | 30689 |  2007k|  64.6 |  1279M | 310 |6010 |3100 |6233 | 351k|  1 |6319 |1035 | 6.759847e+02 | 4.327767e+03 | 540.22%| unknown
 2149s| 31000 | 30789 |  2013k|  64.6 |  1280M | 310 |6010 |3100 |6286 | 352k|  1 |6319 |1035 | 6.760912e+02 | 4.327767e+03 | 540.12%| unknown
 2154s| 31100 | 30889 |  2019k|  64.6 |  1283M | 310 |6010 |3100 |6780 | 353k|  2 |6319 |1035 | 6.760912e+02 | 4.327767e+03 | 540.12%| unknown
 2174s| 31200 | 30989 |  2027k|  64.6 |  1285M | 310 |6010 |3100 |6376 | 354k|  2 |6319 |1037 | 6.760912e+02 | 4.327767e+03 | 540.12%| unknown
 2178s| 31300 | 31089 |  2034k|  64.7 |  1288M | 310 |6010 |3100 |6151 | 355k|  1 |6319 |1037 | 6.761240e+02 | 4.327767e+03 | 540.08%| unknown
 2183s| 31400 | 31189 |  2039k|  64.6 |  1292M | 310 |6010 |3100 |6154 | 356k|  2 |6319 |1038 | 6.761240e+02 | 4.327767e+03 | 540.08%| unknown
 2187s| 31500 | 31289 |  2045k|  64.6 |  1295M | 310 |6010 |3100 |5925 | 357k|  1 |6319 |1039 | 6.761554e+02 | 4.327767e+03 | 540.06%| unknown
 2191s| 31600 | 31389 |  2053k|  64.6 |  1296M | 310 |6010 |3100 |5872 | 359k|  1 |6319 |1046 | 6.763725e+02 | 4.327767e+03 | 539.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 31700 | 31489 |  2059k|  64.6 |  1299M | 310 |6010 |3100 |6419 | 360k|  2 |6319 |1046 | 6.763725e+02 | 4.327767e+03 | 539.85%| unknown
 2202s| 31800 | 31589 |  2069k|  64.8 |  1303M | 310 |6010 |3100 |6433 | 361k|  1 |6319 |1046 | 6.763725e+02 | 4.327767e+03 | 539.85%| unknown
 2207s| 31900 | 31689 |  2077k|  64.8 |  1304M | 310 |6010 |3100 |6513 | 363k|  2 |6319 |1046 | 6.763725e+02 | 4.327767e+03 | 539.85%| unknown
 2211s| 32000 | 31789 |  2082k|  64.8 |  1306M | 310 |6010 |3100 |6188 | 364k|  1 |6319 |1047 | 6.764529e+02 | 4.327767e+03 | 539.77%| unknown
 2216s| 32100 | 31889 |  2091k|  64.8 |  1310M | 310 |6010 |3100 |6354 | 365k|  1 |6319 |1047 | 6.764529e+02 | 4.327767e+03 | 539.77%| unknown
 2221s| 32200 | 31989 |  2098k|  64.9 |  1315M | 310 |6010 |3100 |6369 | 367k|  5 |6319 |1047 | 6.764529e+02 | 4.327767e+03 | 539.77%| unknown
 2226s| 32300 | 32089 |  2105k|  64.9 |  1319M | 310 |6010 |3100 |6142 | 368k|  1 |6319 |1047 | 6.764529e+02 | 4.327767e+03 | 539.77%| unknown
 2230s| 32400 | 32189 |  2110k|  64.8 |  1321M | 310 |6010 |3100 |5932 | 369k|  1 |6319 |1047 | 6.765025e+02 | 4.327767e+03 | 539.73%| unknown
 2234s| 32500 | 32289 |  2115k|  64.8 |  1324M | 310 |6010 |3100 |5874 | 370k|  1 |6319 |1047 | 6.765025e+02 | 4.327767e+03 | 539.73%| unknown
 2237s| 32600 | 32389 |  2120k|  64.7 |  1325M | 310 |6010 |3100 |5876 | 371k|  1 |6319 |1047 | 6.765038e+02 | 4.327767e+03 | 539.73%| unknown
 2241s| 32700 | 32489 |  2126k|  64.7 |  1327M | 310 |6010 |3100 |6210 | 373k|  1 |6319 |1047 | 6.766498e+02 | 4.327767e+03 | 539.59%| unknown
 2245s| 32800 | 32589 |  2132k|  64.7 |  1328M | 310 |6010 |3100 |5877 | 374k|  1 |6319 |1047 | 6.766498e+02 | 4.327767e+03 | 539.59%| unknown
 2249s| 32900 | 32689 |  2137k|  64.7 |  1333M | 310 |6010 |3100 |5876 | 375k|  8 |6319 |1047 | 6.766498e+02 | 4.327767e+03 | 539.59%| unknown
 2253s| 33000 | 32789 |  2144k|  64.7 |  1335M | 310 |6010 |3100 |5880 | 377k|  1 |6319 |1047 | 6.766498e+02 | 4.327767e+03 | 539.59%| unknown
 2255s| 33100 | 32889 |  2146k|  64.5 |  1335M | 310 |6010 |3100 |6483 | 377k|  1 |6319 |1047 | 6.766498e+02 | 4.327767e+03 | 539.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s| 33200 | 32989 |  2147k|  64.4 |  1335M | 310 |6010 |3100 |5943 | 377k|  1 |6319 |1047 | 6.766498e+02 | 4.327767e+03 | 539.59%| unknown
 2260s| 33300 | 33089 |  2149k|  64.2 |  1337M | 310 |6010 |3100 |6482 | 378k|  1 |6319 |1047 | 6.766498e+02 | 4.327767e+03 | 539.59%| unknown
 2263s| 33400 | 33189 |  2152k|  64.1 |  1338M | 310 |6010 |3100 |5885 | 379k|  1 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2266s| 33500 | 33289 |  2156k|  64.1 |  1343M | 310 |6010 |3100 |6489 | 380k|  2 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2268s| 33600 | 33389 |  2157k|  63.9 |  1346M | 310 |6010 |3100 |5885 | 380k|  1 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2271s| 33700 | 33489 |  2161k|  63.8 |  1347M | 310 |6010 |3100 |6372 | 381k|  2 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2274s| 33800 | 33589 |  2165k|  63.7 |  1348M | 310 |6010 |3100 |5885 | 382k|  1 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2296s| 33900 | 33689 |  2167k|  63.6 |  1352M | 310 |6010 |3100 |6467 | 383k|  1 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2299s| 34000 | 33789 |  2169k|  63.5 |  1352M | 310 |6010 |3100 |6469 | 383k|  1 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2300s| 34100 | 33889 |  2170k|  63.3 |  1352M | 310 |6010 |3100 |5890 | 383k|  2 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2303s| 34200 | 33989 |  2172k|  63.2 |  1354M | 310 |6010 |3100 |6476 | 384k|  1 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2305s| 34300 | 34089 |  2173k|  63.1 |  1355M | 310 |6010 |3100 |5944 | 384k|  7 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2307s| 34400 | 34189 |  2175k|  62.9 |  1357M | 310 |6010 |3100 |6497 | 385k|  2 |6319 |1047 | 6.769023e+02 | 4.327767e+03 | 539.35%| unknown
 2311s| 34500 | 34289 |  2179k|  62.9 |  1360M | 310 |6010 |3100 |5989 | 385k|  1 |6319 |1049 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2314s| 34600 | 34389 |  2183k|  62.8 |  1362M | 310 |6010 |3100 |6424 | 387k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 34700 | 34489 |  2184k|  62.7 |  1362M | 310 |6010 |3100 |5947 | 387k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2321s| 34800 | 34589 |  2189k|  62.6 |  1364M | 310 |6010 |3100 |5901 | 388k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2323s| 34900 | 34689 |  2191k|  62.5 |  1366M | 310 |6010 |3100 |6480 | 389k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2327s| 35000 | 34789 |  2194k|  62.4 |  1370M | 310 |6010 |3100 |5895 | 390k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2330s| 35100 | 34889 |  2197k|  62.3 |  1372M | 310 |6010 |3100 |5949 | 391k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2334s| 35200 | 34989 |  2201k|  62.3 |  1373M | 310 |6010 |3100 |5876 | 392k|  7 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2337s| 35300 | 35089 |  2205k|  62.2 |  1374M | 310 |6010 |3100 |5905 | 393k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2342s| 35400 | 35189 |  2209k|  62.1 |  1379M | 310 |6010 |3100 |5958 | 394k|  3 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2346s| 35500 | 35289 |  2211k|  62.0 |  1381M | 310 |6010 |3100 |5960 | 394k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2351s| 35600 | 35389 |  2213k|  61.9 |  1384M | 310 |6010 |3100 |5915 | 394k|  2 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2354s| 35700 | 35489 |  2214k|  61.7 |  1386M | 310 |6010 |3100 |6040 | 394k|  2 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2357s| 35800 | 35589 |  2217k|  61.7 |  1388M | 310 |6010 |3100 |5902 | 395k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2361s| 35900 | 35689 |  2222k|  61.6 |  1391M | 310 |6010 |3100 |5936 | 396k|  1 |6319 |1051 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2366s| 36000 | 35789 |  2230k|  61.7 |  1392M | 310 |6010 |3100 |5913 | 398k|  1 |6319 |1053 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 2369s| 36100 | 35889 |  2231k|  61.5 |  1393M | 310 |6010 |3100 |5993 | 398k|  2 |6319 |1053 | 6.769627e+02 | 4.327767e+03 | 539.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s| 36200 | 35989 |  2232k|  61.4 |  1393M | 310 |6010 |3100 |5952 | 398k|  1 |6319 |1053 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2378s| 36300 | 36089 |  2236k|  61.3 |  1398M | 310 |6010 |3100 |5931 | 399k|  1 |6319 |1053 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2381s| 36400 | 36189 |  2239k|  61.2 |  1400M | 310 |6010 |3100 |6348 | 400k|  2 |6319 |1058 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2383s| 36500 | 36289 |  2241k|  61.1 |  1402M | 310 |6010 |3100 |6112 | 400k|  2 |6319 |1058 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2385s| 36600 | 36389 |  2242k|  61.0 |  1403M | 310 |6010 |3100 |6497 | 401k|  1 |6319 |1058 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2403s| 36700 | 36489 |  2244k|  60.9 |  1403M | 310 |6010 |3100 |6398 | 401k|  2 |6319 |1058 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2404s| 36800 | 36589 |  2244k|  60.7 |  1404M | 310 |6010 |3100 |6557 | 401k|  1 |6319 |1058 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2408s| 36900 | 36689 |  2248k|  60.6 |  1405M | 310 |6010 |3100 |6433 | 402k|  1 |6319 |1058 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2411s| 37000 | 36789 |  2252k|  60.6 |  1408M | 310 |6010 |3100 |6397 | 403k|  2 |6319 |1059 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2415s| 37100 | 36889 |  2256k|  60.5 |  1413M | 310 |6010 |3100 |6504 | 404k|  7 |6319 |1059 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2418s| 37200 | 36989 |  2261k|  60.5 |  1416M | 310 |6010 |3100 |6657 | 405k|  2 |6319 |1059 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2421s| 37300 | 37089 |  2264k|  60.4 |  1419M | 310 |6010 |3100 |6582 | 405k|  1 |6319 |1059 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2423s| 37400 | 37189 |  2265k|  60.3 |  1420M | 310 |6010 |3100 |6553 | 405k|  8 |6319 |1059 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2427s| 37500 | 37287 |  2269k|  60.2 |  1423M | 310 |6010 |3100 |6227 | 406k|  2 |6319 |1059 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2431s| 37600 | 37387 |  2275k|  60.2 |  1425M | 310 |6010 |3100 |6456 | 407k|  1 |6319 |1070 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s| 37700 | 37487 |  2278k|  60.1 |  1426M | 310 |6010 |3100 |6630 | 407k|  1 |6319 |1070 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2435s| 37800 | 37587 |  2279k|  60.0 |  1426M | 310 |6010 |3100 |6415 | 407k|  2 |6319 |1070 | 6.770859e+02 | 4.327767e+03 | 539.18%| unknown
 2439s| 37900 | 37687 |  2283k|  60.0 |  1429M | 310 |6010 |3100 |6128 | 408k|  2 |6319 |1071 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2442s| 38000 | 37787 |  2289k|  60.0 |  1430M | 310 |6010 |3100 |6747 | 409k|  1 |6319 |1071 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2445s| 38100 | 37887 |  2292k|  59.9 |  1433M | 310 |6010 |3100 |6678 | 410k|  1 |6319 |1074 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2449s| 38200 | 37977 |  2294k|  59.8 |  1436M | 310 |6010 |3100 |6641 | 410k|  4 |6319 |1074 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2457s| 38300 | 38067 |  2296k|  59.7 |  1443M | 310 |6010 |3100 |6687 | 410k|  7 |6319 |1074 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2466s| 38400 | 38155 |  2297k|  59.6 |  1449M | 310 |6010 |3100 |6728 | 411k|  6 |6319 |1074 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2472s| 38500 | 38247 |  2301k|  59.5 |  1452M | 310 |6010 |3100 |6083 | 412k|  1 |6319 |1074 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2476s| 38600 | 38347 |  2309k|  59.6 |  1455M | 310 |6010 |3100 |6465 | 413k|  1 |6319 |1074 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2480s| 38700 | 38447 |  2314k|  59.5 |  1458M | 310 |6010 |3100 |6513 | 414k|  1 |6319 |1074 | 6.772551e+02 | 4.327767e+03 | 539.02%| unknown
 2484s| 38800 | 38547 |  2319k|  59.5 |  1459M | 310 |6010 |3100 |6433 | 415k|  1 |6319 |1074 | 6.773248e+02 | 4.327767e+03 | 538.95%| unknown
 2488s| 38900 | 38647 |  2325k|  59.5 |  1461M | 310 |6010 |3100 |6651 | 416k|  7 |6319 |1074 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
 2492s| 39000 | 38747 |  2329k|  59.5 |  1464M | 310 |6010 |3100 |5931 | 417k|  1 |6319 |1074 | 6.773327e+02 | 4.327767e+03 | 538.94%| unknown
