
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s| 24500 | 24501 |  1478k|  59.9 |   491M |  51 |4020 |1640 |4335 | 553k|  4 |   1 | 220 | 2.171229e+02 | 3.790202e+02 |  74.56%| unknown
 1960s| 24600 | 24601 |  1483k|  59.9 |   492M |  51 |4020 |1640 |4118 | 555k|  7 |   1 | 220 | 2.171482e+02 | 3.790202e+02 |  74.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s| 24700 | 24701 |  1490k|  59.9 |   495M |  51 |4020 |1640 |3990 | 558k|  4 |   1 | 221 | 2.171656e+02 | 3.790202e+02 |  74.53%| unknown
 1977s| 24800 | 24801 |  1497k|  60.0 |   495M |  51 |4020 |1640 |4194 | 561k|  9 |   1 | 222 | 2.171703e+02 | 3.790202e+02 |  74.53%| unknown
 1985s| 24900 | 24901 |  1503k|  60.0 |   496M |  51 |4020 |1640 |4585 | 563k|  4 |   1 | 223 | 2.172034e+02 | 3.790202e+02 |  74.50%| unknown
 1993s| 25000 | 25001 |  1508k|  59.9 |   500M |  51 |4020 |1640 |4269 | 565k|  4 |   1 | 223 | 2.172473e+02 | 3.790202e+02 |  74.46%| unknown
 2001s| 25100 | 25101 |  1514k|  59.9 |   501M |  51 |4020 |1640 |4179 | 568k|  9 |   1 | 224 | 2.172610e+02 | 3.790202e+02 |  74.45%| unknown
 2010s| 25200 | 25201 |  1521k|  60.0 |   502M |  51 |4020 |1640 |4371 | 571k|  6 |   1 | 224 | 2.172909e+02 | 3.790202e+02 |  74.43%| unknown
 2018s| 25300 | 25301 |  1527k|  60.0 |   503M |  51 |4020 |1640 |4277 | 573k|  7 |   1 | 225 | 2.172955e+02 | 3.790202e+02 |  74.43%| unknown
 2039s| 25400 | 25401 |  1532k|  59.9 |   506M |  52 |4020 |1640 |4245 | 576k|  7 |   1 | 225 | 2.172955e+02 | 3.790202e+02 |  74.43%| unknown
 2047s| 25500 | 25501 |  1539k|  60.0 |   506M |  52 |4020 |1640 |4301 | 578k|  3 |   1 | 225 | 2.173198e+02 | 3.790202e+02 |  74.41%| unknown
 2055s| 25600 | 25601 |  1544k|  59.9 |   508M |  52 |4020 |1640 |4242 | 580k|  4 |   1 | 226 | 2.173198e+02 | 3.790202e+02 |  74.41%| unknown
 2063s| 25700 | 25701 |  1550k|  59.9 |   510M |  52 |4020 |1640 |4305 | 583k|  9 |   1 | 228 | 2.173518e+02 | 3.790202e+02 |  74.38%| unknown
 2071s| 25800 | 25801 |  1554k|  59.9 |   511M |  52 |4020 |1640 |4374 | 585k|  5 |   1 | 228 | 2.173518e+02 | 3.790202e+02 |  74.38%| unknown
 2079s| 25900 | 25901 |  1561k|  59.9 |   514M |  52 |4020 |1640 |4280 | 588k|  3 |   1 | 229 | 2.173851e+02 | 3.790202e+02 |  74.35%| unknown
 2087s| 26000 | 26001 |  1566k|  59.9 |   516M |  52 |4020 |1640 |4620 | 590k|  4 |   1 | 230 | 2.174172e+02 | 3.790202e+02 |  74.33%| unknown
 2104s| 26100 | 26101 |  1571k|  59.8 |   518M |  52 |4020 |1640 |4032 | 592k|  7 |   1 | 230 | 2.174172e+02 | 3.790202e+02 |  74.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s| 26200 | 26201 |  1578k|  59.8 |   518M |  52 |4020 |1640 |4159 | 595k|  9 |   1 | 230 | 2.174821e+02 | 3.790202e+02 |  74.28%| unknown
 2120s| 26300 | 26301 |  1582k|  59.8 |   521M |  52 |4020 |1640 |4384 | 597k|  4 |   1 | 230 | 2.174821e+02 | 3.790202e+02 |  74.28%| unknown
 2129s| 26400 | 26401 |  1588k|  59.8 |   524M |  52 |4020 |1640 |4142 | 599k|  4 |   1 | 231 | 2.175446e+02 | 3.790202e+02 |  74.23%| unknown
 2137s| 26500 | 26501 |  1594k|  59.8 |   525M |  52 |4020 |1640 |4186 | 601k|  8 |   1 | 232 | 2.175456e+02 | 3.790202e+02 |  74.23%| unknown
 2145s| 26600 | 26601 |  1599k|  59.7 |   526M |  52 |4020 |1640 |4147 | 604k|  8 |   1 | 233 | 2.175991e+02 | 3.790202e+02 |  74.18%| unknown
 2153s| 26700 | 26701 |  1605k|  59.7 |   526M |  52 |4020 |1640 |4283 | 606k|  9 |   1 | 233 | 2.177264e+02 | 3.790202e+02 |  74.08%| unknown
 2162s| 26800 | 26801 |  1612k|  59.8 |   528M |  52 |4020 |1640 |4158 | 609k|  5 |   1 | 233 | 2.177584e+02 | 3.790202e+02 |  74.06%| unknown
 2170s| 26900 | 26901 |  1618k|  59.8 |   532M |  52 |4020 |1640 |4067 | 611k|  7 |   1 | 233 | 2.177977e+02 | 3.790202e+02 |  74.02%| unknown
 2179s| 27000 | 27001 |  1624k|  59.8 |   533M |  52 |4020 |1640 |4063 | 614k|  4 |   1 | 234 | 2.179557e+02 | 3.790202e+02 |  73.90%| unknown
 2187s| 27100 | 27101 |  1629k|  59.8 |   534M |  52 |4020 |1640 |4123 | 616k|  8 |   1 | 234 | 2.179788e+02 | 3.790202e+02 |  73.88%| unknown
 2196s| 27200 | 27201 |  1635k|  59.7 |   535M |  52 |4020 |1640 |4221 | 618k|  7 |   1 | 234 | 2.179788e+02 | 3.790202e+02 |  73.88%| unknown
 2204s| 27300 | 27301 |  1639k|  59.7 |   537M |  52 |4020 |1640 |4155 | 620k|  8 |   1 | 234 | 2.179788e+02 | 3.790202e+02 |  73.88%| unknown
 2212s| 27400 | 27401 |  1645k|  59.7 |   538M |  52 |4020 |1640 |4212 | 623k|  9 |   1 | 234 | 2.179895e+02 | 3.790202e+02 |  73.87%| unknown
 2221s| 27500 | 27501 |  1651k|  59.7 |   539M |  52 |4020 |1640 |4207 | 625k|  9 |   1 | 234 | 2.180144e+02 | 3.790202e+02 |  73.85%| unknown
 2229s| 27600 | 27601 |  1656k|  59.6 |   540M |  52 |4020 |1640 |4328 | 627k|  7 |   1 | 234 | 2.180144e+02 | 3.790202e+02 |  73.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s| 27700 | 27701 |  1661k|  59.6 |   541M |  52 |4020 |1640 |4234 | 629k|  8 |   1 | 234 | 2.180275e+02 | 3.790202e+02 |  73.84%| unknown
 2244s| 27800 | 27801 |  1668k|  59.6 |   542M |  52 |4020 |1640 |4463 | 632k|  3 |   1 | 234 | 2.180375e+02 | 3.790202e+02 |  73.83%| unknown
 2252s| 27900 | 27901 |  1675k|  59.7 |   544M |  52 |4020 |1640 |4123 | 635k|  4 |   1 | 234 | 2.180598e+02 | 3.790202e+02 |  73.81%| unknown
 2260s| 28000 | 28001 |  1680k|  59.6 |   548M |  52 |4020 |1640 |4099 | 637k|  7 |   1 | 234 | 2.180598e+02 | 3.790202e+02 |  73.81%| unknown
 2267s| 28100 | 28101 |  1685k|  59.6 |   551M |  52 |4020 |1640 |4028 | 639k|  5 |   1 | 234 | 2.180778e+02 | 3.790202e+02 |  73.80%| unknown
 2275s| 28200 | 28201 |  1690k|  59.6 |   552M |  52 |4020 |1640 |4051 | 642k|  7 |   1 | 234 | 2.181162e+02 | 3.790202e+02 |  73.77%| unknown
 2282s| 28300 | 28301 |  1698k|  59.6 |   552M |  52 |4020 |1640 |4204 | 644k|  4 |   1 | 235 | 2.181398e+02 | 3.790202e+02 |  73.75%| unknown
 2289s| 28400 | 28401 |  1703k|  59.6 |   553M |  52 |4020 |1640 |4275 | 646k|  7 |   1 | 235 | 2.181398e+02 | 3.790202e+02 |  73.75%| unknown
 2296s| 28500 | 28501 |  1709k|  59.6 |   554M |  52 |4020 |1640 |4337 | 649k|  2 |   1 | 235 | 2.181584e+02 | 3.790202e+02 |  73.74%| unknown
 2304s| 28600 | 28601 |  1715k|  59.6 |   557M |  52 |4020 |1640 |4252 | 651k| 10 |   1 | 236 | 2.181594e+02 | 3.790202e+02 |  73.74%| unknown
 2312s| 28700 | 28701 |  1722k|  59.6 |   559M |  52 |4020 |1640 |4308 | 654k|  4 |   1 | 236 | 2.181859e+02 | 3.790202e+02 |  73.71%| unknown
 2320s| 28800 | 28801 |  1727k|  59.6 |   560M |  52 |4020 |1640 |4087 | 657k|  9 |   1 | 236 | 2.182090e+02 | 3.790202e+02 |  73.70%| unknown
 2328s| 28900 | 28901 |  1733k|  59.6 |   561M |  52 |4020 |1640 |4373 | 659k|  7 |   1 | 236 | 2.182158e+02 | 3.790202e+02 |  73.69%| unknown
 2335s| 29000 | 29001 |  1738k|  59.6 |   563M |  52 |4020 |1640 |4113 | 661k|  4 |   1 | 236 | 2.182158e+02 | 3.790202e+02 |  73.69%| unknown
 2342s| 29100 | 29101 |  1744k|  59.6 |   565M |  52 |4020 |1640 |4101 | 664k|  4 |   1 | 236 | 2.182566e+02 | 3.790202e+02 |  73.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 29200 | 29201 |  1750k|  59.6 |   565M |  52 |4020 |1640 |4260 | 667k|  9 |   1 | 237 | 2.182731e+02 | 3.790202e+02 |  73.64%| unknown
 2356s| 29300 | 29301 |  1755k|  59.6 |   566M |  52 |4020 |1640 |4115 | 669k|  9 |   1 | 238 | 2.182731e+02 | 3.790202e+02 |  73.64%| unknown
 2364s| 29400 | 29401 |  1761k|  59.6 |   567M |  52 |4020 |1640 |4132 | 671k|  7 |   1 | 239 | 2.183792e+02 | 3.790202e+02 |  73.56%| unknown
 2372s| 29500 | 29501 |  1768k|  59.6 |   569M |  52 |4020 |1640 |4152 | 674k|  1 |   1 | 239 | 2.184150e+02 | 3.790202e+02 |  73.53%| unknown
 2380s| 29600 | 29601 |  1776k|  59.7 |   572M |  52 |4020 |1640 |4327 | 677k|  8 |   1 | 239 | 2.184725e+02 | 3.790202e+02 |  73.49%| unknown
 2388s| 29700 | 29701 |  1782k|  59.7 |   573M |  52 |4020 |1640 |4156 | 679k|  6 |   1 | 240 | 2.184744e+02 | 3.790202e+02 |  73.48%| unknown
 2394s| 29800 | 29801 |  1788k|  59.7 |   575M |  52 |4020 |1640 |4188 | 681k|  5 |   1 | 240 | 2.184837e+02 | 3.790202e+02 |  73.48%| unknown
 2401s| 29900 | 29901 |  1792k|  59.6 |   575M |  52 |4020 |1640 |4025 | 684k|  4 |   1 | 240 | 2.184837e+02 | 3.790202e+02 |  73.48%| unknown
 2409s| 30000 | 30001 |  1798k|  59.6 |   577M |  52 |4020 |1640 |4306 | 686k|  8 |   1 | 240 | 2.185062e+02 | 3.790202e+02 |  73.46%| unknown
 2417s| 30100 | 30101 |  1806k|  59.7 |   579M |  52 |4020 |1640 |4096 | 689k|  7 |   1 | 241 | 2.185213e+02 | 3.790202e+02 |  73.45%| unknown
 2424s| 30200 | 30201 |  1811k|  59.7 |   580M |  52 |4020 |1640 |4226 | 691k|  2 |   1 | 241 | 2.185401e+02 | 3.790202e+02 |  73.43%| unknown
 2431s| 30300 | 30301 |  1816k|  59.6 |   581M |  52 |4020 |1640 |4217 | 693k|  8 |   1 | 241 | 2.185401e+02 | 3.790202e+02 |  73.43%| unknown
 2439s| 30400 | 30401 |  1822k|  59.6 |   583M |  52 |4020 |1640 |4320 | 696k|  9 |   1 | 241 | 2.185768e+02 | 3.790202e+02 |  73.40%| unknown
 2446s| 30500 | 30501 |  1829k|  59.6 |   584M |  52 |4020 |1640 |4394 | 698k|  7 |   1 | 241 | 2.185894e+02 | 3.790202e+02 |  73.39%| unknown
 2454s| 30600 | 30601 |  1835k|  59.6 |   586M |  52 |4020 |1640 |4428 | 701k|  3 |   1 | 241 | 2.186201e+02 | 3.790202e+02 |  73.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 30700 | 30701 |  1839k|  59.6 |   587M |  56 |4020 |1640 |4276 | 703k|  4 |   1 | 241 | 2.186201e+02 | 3.790202e+02 |  73.37%| unknown
 2488s| 30800 | 30801 |  1844k|  59.5 |   587M |  56 |4020 |1640 |4252 | 705k|  7 |   1 | 241 | 2.186201e+02 | 3.790202e+02 |  73.37%| unknown
 2496s| 30900 | 30901 |  1850k|  59.6 |   588M |  56 |4020 |1640 |4210 | 707k|  7 |   1 | 241 | 2.186638e+02 | 3.790202e+02 |  73.33%| unknown
 2504s| 31000 | 31001 |  1855k|  59.5 |   590M |  56 |4020 |1640 |4212 | 709k|  6 |   1 | 241 | 2.186638e+02 | 3.790202e+02 |  73.33%| unknown
 2511s| 31100 | 31101 |  1860k|  59.5 |   590M |  56 |4020 |1640 |4171 | 712k|  4 |   1 | 245 | 2.186847e+02 | 3.790202e+02 |  73.32%| unknown
 2519s| 31200 | 31201 |  1865k|  59.5 |   593M |  56 |4020 |1640 |4147 | 714k|  7 |   1 | 245 | 2.186847e+02 | 3.790202e+02 |  73.32%| unknown
 2527s| 31300 | 31301 |  1873k|  59.5 |   595M |  56 |4020 |1640 |4300 | 716k|  8 |   1 | 245 | 2.187094e+02 | 3.790202e+02 |  73.30%| unknown
 2535s| 31400 | 31401 |  1879k|  59.5 |   596M |  61 |4020 |1640 |4154 | 719k|  4 |   1 | 245 | 2.187246e+02 | 3.790202e+02 |  73.29%| unknown
 2544s| 31500 | 31501 |  1885k|  59.5 |   596M |  61 |4020 |1640 |4327 | 722k|  7 |   1 | 245 | 2.188251e+02 | 3.790202e+02 |  73.21%| unknown
 2552s| 31600 | 31601 |  1891k|  59.5 |   599M |  61 |4020 |1640 |4283 | 724k|  9 |   1 | 245 | 2.188488e+02 | 3.790202e+02 |  73.19%| unknown
 2561s| 31700 | 31701 |  1896k|  59.5 |   602M |  61 |4020 |1640 |4323 | 726k|  4 |   1 | 245 | 2.188488e+02 | 3.790202e+02 |  73.19%| unknown
 2570s| 31800 | 31801 |  1904k|  59.6 |   603M |  61 |4020 |1640 |4001 | 730k|  8 |   1 | 245 | 2.188711e+02 | 3.790202e+02 |  73.17%| unknown
 2578s| 31900 | 31901 |  1910k|  59.6 |   605M |  61 |4020 |1640 |4001 | 732k|  4 |   1 | 246 | 2.188850e+02 | 3.790202e+02 |  73.16%| unknown
 2587s| 32000 | 32001 |  1916k|  59.6 |   606M |  61 |4020 |1640 |4419 | 735k|  2 |   1 | 246 | 2.189144e+02 | 3.790202e+02 |  73.14%| unknown
 2595s| 32100 | 32101 |  1922k|  59.6 |   609M |  61 |4020 |1640 |4360 | 737k|  4 |   1 | 246 | 2.189296e+02 | 3.790202e+02 |  73.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s| 32200 | 32201 |  1927k|  59.5 |   610M |  61 |4020 |1640 |4453 | 739k|  4 |   1 | 246 | 2.189319e+02 | 3.790202e+02 |  73.12%| unknown
 2611s| 32300 | 32301 |  1933k|  59.5 |   610M |  61 |4020 |1640 |4109 | 742k|  9 |   1 | 246 | 2.189406e+02 | 3.790202e+02 |  73.12%| unknown
 2622s| 32400 | 32401 |  1940k|  59.6 |   613M |  61 |4020 |1640 |4289 | 745k|  5 |   1 | 248 | 2.189446e+02 | 3.790202e+02 |  73.11%| unknown
 2629s| 32500 | 32501 |  1945k|  59.6 |   616M |  61 |4020 |1640 |4202 | 747k|  5 |   1 | 249 | 2.189446e+02 | 3.790202e+02 |  73.11%| unknown
 2637s| 32600 | 32601 |  1951k|  59.5 |   620M |  61 |4020 |1640 |4473 | 750k|  5 |   1 | 249 | 2.189626e+02 | 3.790202e+02 |  73.10%| unknown
 2645s| 32700 | 32701 |  1957k|  59.5 |   620M |  61 |4020 |1640 |4131 | 752k|  7 |   1 | 251 | 2.189885e+02 | 3.790202e+02 |  73.08%| unknown
 2652s| 32800 | 32801 |  1962k|  59.5 |   622M |  61 |4020 |1640 |4281 | 754k|  7 |   1 | 253 | 2.189885e+02 | 3.790202e+02 |  73.08%| unknown
 2660s| 32900 | 32901 |  1969k|  59.5 |   624M |  61 |4020 |1640 |4388 | 757k|  8 |   1 | 255 | 2.190424e+02 | 3.790202e+02 |  73.04%| unknown
 2667s| 33000 | 33001 |  1975k|  59.5 |   625M |  61 |4020 |1640 |4075 | 759k|  4 |   1 | 257 | 2.190790e+02 | 3.790202e+02 |  73.01%| unknown
 2675s| 33100 | 33101 |  1981k|  59.6 |   629M |  61 |4020 |1640 |4284 | 762k|  2 |   1 | 257 | 2.191425e+02 | 3.790202e+02 |  72.96%| unknown
 2683s| 33200 | 33201 |  1987k|  59.6 |   629M |  61 |4020 |1640 |4006 | 764k|  4 |   1 | 257 | 2.191841e+02 | 3.790202e+02 |  72.92%| unknown
 2691s| 33300 | 33301 |  1995k|  59.6 |   630M |  61 |4020 |1640 |4201 | 767k|  6 |   1 | 259 | 2.191954e+02 | 3.790202e+02 |  72.91%| unknown
 2698s| 33400 | 33401 |  2001k|  59.6 |   632M |  61 |4020 |1640 |4328 | 770k|  8 |   1 | 259 | 2.192013e+02 | 3.790202e+02 |  72.91%| unknown
 2706s| 33500 | 33501 |  2006k|  59.6 |   632M |  61 |4020 |1640 |4426 | 772k|  4 |   1 | 259 | 2.192064e+02 | 3.790202e+02 |  72.91%| unknown
 2714s| 33600 | 33601 |  2012k|  59.6 |   633M |  61 |4020 |1640 |4327 | 774k|  5 |   1 | 259 | 2.192225e+02 | 3.790202e+02 |  72.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s| 33700 | 33701 |  2019k|  59.6 |   634M |  61 |4020 |1640 |4303 | 778k|  4 |   1 | 259 | 2.192684e+02 | 3.790202e+02 |  72.86%| unknown
 2731s| 33800 | 33801 |  2025k|  59.6 |   635M |  61 |4020 |1640 |4372 | 780k|  2 |   1 | 259 | 2.192865e+02 | 3.790202e+02 |  72.84%| unknown
 2739s| 33900 | 33901 |  2031k|  59.6 |   639M |  61 |4020 |1640 |4258 | 782k|  4 |   1 | 260 | 2.192954e+02 | 3.790202e+02 |  72.84%| unknown
 2747s| 34000 | 34001 |  2037k|  59.6 |   641M |  61 |4020 |1640 |4133 | 785k|  5 |   1 | 261 | 2.193021e+02 | 3.790202e+02 |  72.83%| unknown
 2755s| 34100 | 34101 |  2044k|  59.6 |   643M |  61 |4020 |1640 |4260 | 788k|  9 |   1 | 261 | 2.193145e+02 | 3.790202e+02 |  72.82%| unknown
 2763s| 34200 | 34201 |  2049k|  59.6 |   643M |  61 |4020 |1640 |4273 | 790k|  5 |   1 | 262 | 2.193162e+02 | 3.790202e+02 |  72.82%| unknown
 2772s| 34300 | 34301 |  2057k|  59.7 |   646M |  61 |4020 |1640 |4170 | 793k|  7 |   1 | 262 | 2.193302e+02 | 3.790202e+02 |  72.81%| unknown
 2779s| 34400 | 34401 |  2063k|  59.7 |   647M |  61 |4020 |1640 |4255 | 796k|  6 |   1 | 263 | 2.193307e+02 | 3.790202e+02 |  72.81%| unknown
 2788s| 34500 | 34501 |  2068k|  59.7 |   648M |  61 |4020 |1640 |4204 | 798k|  7 |   1 | 264 | 2.193312e+02 | 3.790202e+02 |  72.81%| unknown
 2797s| 34600 | 34601 |  2075k|  59.7 |   650M |  61 |4020 |1640 |4380 | 801k|  7 |   1 | 264 | 2.193824e+02 | 3.790202e+02 |  72.77%| unknown
 2806s| 34700 | 34701 |  2081k|  59.7 |   650M |  61 |4020 |1640 |4063 | 803k|  7 |   1 | 265 | 2.193838e+02 | 3.790202e+02 |  72.77%| unknown
 2814s| 34800 | 34801 |  2086k|  59.7 |   653M |  61 |4020 |1640 |4131 | 805k|  3 |   1 | 265 | 2.193883e+02 | 3.790202e+02 |  72.76%| unknown
 2824s| 34900 | 34901 |  2094k|  59.7 |   654M |  61 |4020 |1640 |4000 | 808k|  5 |   1 | 265 | 2.194040e+02 | 3.790202e+02 |  72.75%| unknown
 2833s| 35000 | 35001 |  2100k|  59.7 |   654M |  61 |4020 |1640 |4199 | 811k|  5 |   1 | 267 | 2.194059e+02 | 3.790202e+02 |  72.75%| unknown
 2841s| 35100 | 35101 |  2106k|  59.7 |   656M |  61 |4020 |1640 |4122 | 813k|  3 |   1 | 270 | 2.194159e+02 | 3.790202e+02 |  72.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s| 35200 | 35201 |  2113k|  59.7 |   660M |  61 |4020 |1640 |4236 | 816k|  8 |   1 | 272 | 2.194436e+02 | 3.790202e+02 |  72.72%| unknown
 2857s| 35300 | 35301 |  2118k|  59.7 |   662M |  61 |4020 |1640 |4309 | 818k|  9 |   1 | 274 | 2.194472e+02 | 3.790202e+02 |  72.72%| unknown
 2866s| 35400 | 35401 |  2124k|  59.7 |   663M |  61 |4020 |1640 |4442 | 821k|  6 |   1 | 274 | 2.194605e+02 | 3.790202e+02 |  72.71%| unknown
 2876s| 35500 | 35501 |  2131k|  59.7 |   666M |  61 |4020 |1640 |4337 | 824k|  4 |   1 | 274 | 2.194774e+02 | 3.790202e+02 |  72.69%| unknown
 2884s| 35600 | 35601 |  2137k|  59.7 |   666M |  61 |4020 |1640 |4224 | 826k|  4 |   1 | 275 | 2.195104e+02 | 3.790202e+02 |  72.67%| unknown
 2894s| 35700 | 35701 |  2144k|  59.8 |   666M |  61 |4020 |1640 |4279 | 829k|  4 |   1 | 275 | 2.195316e+02 | 3.790202e+02 |  72.65%| unknown
 2902s| 35800 | 35801 |  2149k|  59.8 |   668M |  61 |4020 |1640 |4452 | 831k|  3 |   1 | 277 | 2.195316e+02 | 3.790202e+02 |  72.65%| unknown
 2911s| 35900 | 35901 |  2156k|  59.8 |   670M |  61 |4020 |1640 |4289 | 834k|  4 |   1 | 278 | 2.195375e+02 | 3.790202e+02 |  72.64%| unknown
 2920s| 36000 | 36001 |  2162k|  59.8 |   673M |  61 |4020 |1640 |4294 | 837k|  8 |   1 | 280 | 2.195679e+02 | 3.790202e+02 |  72.62%| unknown
 2930s| 36100 | 36101 |  2168k|  59.8 |   674M |  61 |4020 |1640 |4218 | 839k|  3 |   1 | 281 | 2.195780e+02 | 3.790202e+02 |  72.61%| unknown
 2938s| 36200 | 36201 |  2173k|  59.8 |   675M |  61 |4020 |1640 |4485 | 841k|  8 |   1 | 283 | 2.195780e+02 | 3.790202e+02 |  72.61%| unknown
 2947s| 36300 | 36301 |  2179k|  59.7 |   677M |  61 |4020 |1640 |4303 | 844k|  2 |   1 | 283 | 2.196019e+02 | 3.790202e+02 |  72.59%| unknown
 2956s| 36400 | 36401 |  2184k|  59.7 |   679M |  61 |4020 |1640 |4424 | 846k|  4 |   1 | 283 | 2.196071e+02 | 3.790202e+02 |  72.59%| unknown
 2965s| 36500 | 36501 |  2191k|  59.8 |   681M |  61 |4020 |1640 |4320 | 849k|  4 |   1 | 283 | 2.196244e+02 | 3.790202e+02 |  72.58%| unknown
 2973s| 36600 | 36601 |  2198k|  59.8 |   683M |  61 |4020 |1640 |4149 | 852k|  7 |   1 | 285 | 2.196544e+02 | 3.790202e+02 |  72.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 36700 | 36701 |  2202k|  59.7 |   685M |  61 |4020 |1640 |4094 | 854k|  6 |   1 | 286 | 2.196544e+02 | 3.790202e+02 |  72.55%| unknown
 2989s| 36800 | 36801 |  2209k|  59.7 |   685M |  61 |4020 |1640 |4094 | 856k|  4 |   1 | 286 | 2.196742e+02 | 3.790202e+02 |  72.54%| unknown
 2997s| 36900 | 36901 |  2214k|  59.7 |   685M |  61 |4020 |1640 |4223 | 859k|  2 |   1 | 288 | 2.196814e+02 | 3.790202e+02 |  72.53%| unknown
 3005s| 37000 | 37001 |  2221k|  59.8 |   687M |  61 |4020 |1640 |4063 | 862k|  8 |   1 | 288 | 2.197025e+02 | 3.790202e+02 |  72.52%| unknown
 3013s| 37100 | 37101 |  2227k|  59.8 |   687M |  61 |4020 |1640 |4311 | 864k|  8 |   1 | 290 | 2.197049e+02 | 3.790202e+02 |  72.51%| unknown
 3021s| 37200 | 37201 |  2233k|  59.8 |   689M |  61 |4020 |1640 |4216 | 867k|  9 |   1 | 292 | 2.197347e+02 | 3.790202e+02 |  72.49%| unknown
 3028s| 37300 | 37301 |  2239k|  59.8 |   691M |  61 |4020 |1640 |4271 | 869k|  1 |   1 | 294 | 2.197472e+02 | 3.790202e+02 |  72.48%| unknown
 3037s| 37400 | 37401 |  2245k|  59.8 |   694M |  61 |4020 |1640 |4306 | 871k|  7 |   1 | 294 | 2.197643e+02 | 3.790202e+02 |  72.47%| unknown
 3046s| 37500 | 37501 |  2251k|  59.8 |   696M |  61 |4020 |1640 |4262 | 874k|  9 |   1 | 294 | 2.197646e+02 | 3.790202e+02 |  72.47%| unknown
 3054s| 37600 | 37601 |  2257k|  59.8 |   697M |  61 |4020 |1640 |4069 | 877k|  4 |   1 | 294 | 2.197854e+02 | 3.790202e+02 |  72.45%| unknown
 3062s| 37700 | 37701 |  2263k|  59.8 |   699M |  61 |4020 |1640 |4451 | 879k| 10 |   1 | 294 | 2.198042e+02 | 3.790202e+02 |  72.44%| unknown
 3070s| 37800 | 37801 |  2269k|  59.8 |   702M |  61 |4020 |1640 |4219 | 882k|  4 |   1 | 296 | 2.198045e+02 | 3.790202e+02 |  72.44%| unknown
 3078s| 37900 | 37901 |  2276k|  59.8 |   705M |  61 |4020 |1640 |4106 | 884k|  8 |   1 | 296 | 2.198133e+02 | 3.790202e+02 |  72.43%| unknown
 3085s| 38000 | 38001 |  2282k|  59.8 |   706M |  61 |4020 |1640 |4269 | 887k|  1 |   1 | 296 | 2.198556e+02 | 3.790202e+02 |  72.40%| unknown
