2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s| 23100 | 23101 |  1063k|  45.5 |   289M |  38 |2510 |1050 |3306 | 352k|  4 |   0 | 194 | 5.130843e+03 | 7.638337e+03 |  48.87%| unknown
 1733s| 23200 | 23201 |  1067k|  45.5 |   290M |  38 |2510 |1050 |3273 | 353k|  9 |   0 | 194 | 5.130843e+03 | 7.638337e+03 |  48.87%| unknown
 1739s| 23300 | 23301 |  1071k|  45.5 |   290M |  38 |2510 |1050 |3567 | 355k|  3 |   0 | 194 | 5.130843e+03 | 7.638337e+03 |  48.87%| unknown
 1746s| 23400 | 23401 |  1076k|  45.5 |   290M |  38 |2510 |1050 |3386 | 356k|  4 |   0 | 194 | 5.131529e+03 | 7.638337e+03 |  48.85%| unknown
 1752s| 23500 | 23501 |  1080k|  45.4 |   291M |  38 |2510 |1050 |3372 | 357k|  4 |   0 | 194 | 5.131612e+03 | 7.638337e+03 |  48.85%| unknown
 1759s| 23600 | 23601 |  1084k|  45.4 |   292M |  38 |2510 |1050 |3289 | 359k|  9 |   0 | 194 | 5.131612e+03 | 7.638337e+03 |  48.85%| unknown
 1766s| 23700 | 23701 |  1088k|  45.4 |   292M |  38 |2510 |1050 |3447 | 360k|  3 |   0 | 194 | 5.131612e+03 | 7.638337e+03 |  48.85%| unknown
 1772s| 23800 | 23801 |  1093k|  45.4 |   293M |  38 |2510 |1050 |3270 | 362k|  5 |   0 | 196 | 5.132841e+03 | 7.638337e+03 |  48.81%| unknown
 1784s| 23900 | 23901 |  1097k|  45.4 |   293M |  38 |2510 |1050 |3267 | 363k|  7 |   0 | 196 | 5.132841e+03 | 7.638337e+03 |  48.81%| unknown
 1791s| 24000 | 24001 |  1101k|  45.4 |   296M |  38 |2510 |1050 |3447 | 365k|  2 |   0 | 196 | 5.133589e+03 | 7.638337e+03 |  48.79%| unknown
 1801s| 24100 | 24101 |  1105k|  45.4 |   296M |  38 |2510 |1050 |3582 | 366k|  3 |   0 | 196 | 5.133846e+03 | 7.638337e+03 |  48.78%| unknown
 1808s| 24200 | 24201 |  1111k|  45.4 |   298M |  38 |2510 |1050 |3362 | 368k|  4 |   0 | 197 | 5.133982e+03 | 7.638337e+03 |  48.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s| 24300 | 24301 |  1115k|  45.4 |   298M |  38 |2510 |1050 |3548 | 369k|  3 |   0 | 197 | 5.133982e+03 | 7.638337e+03 |  48.78%| unknown
 1821s| 24400 | 24401 |  1119k|  45.4 |   299M |  38 |2510 |1050 |3251 | 371k|  4 |   0 | 197 | 5.133982e+03 | 7.638337e+03 |  48.78%| unknown
 1827s| 24500 | 24501 |  1122k|  45.3 |   299M |  38 |2510 |1050 |3293 | 372k|  8 |   0 | 197 | 5.133982e+03 | 7.638337e+03 |  48.78%| unknown
 1834s| 24600 | 24601 |  1127k|  45.3 |   299M |  38 |2510 |1050 |3275 | 374k|  9 |   0 | 197 | 5.133982e+03 | 7.638337e+03 |  48.78%| unknown
 1839s| 24700 | 24701 |  1131k|  45.3 |   299M |  38 |2510 |1050 |3313 | 375k|  4 |   0 | 197 | 5.134060e+03 | 7.638337e+03 |  48.78%| unknown
 1852s| 24800 | 24801 |  1136k|  45.3 |   300M |  38 |2510 |1050 |3348 | 376k|  4 |   0 | 197 | 5.134060e+03 | 7.638337e+03 |  48.78%| unknown
 1859s| 24900 | 24901 |  1140k|  45.3 |   300M |  38 |2510 |1050 |3321 | 378k|  8 |   0 | 197 | 5.134060e+03 | 7.638337e+03 |  48.78%| unknown
 1865s| 25000 | 25001 |  1144k|  45.3 |   302M |  38 |2510 |1050 |3327 | 379k|  3 |   0 | 197 | 5.135029e+03 | 7.638337e+03 |  48.75%| unknown
 1872s| 25100 | 25101 |  1148k|  45.2 |   302M |  38 |2510 |1050 |3299 | 381k|  4 |   0 | 197 | 5.136264e+03 | 7.638337e+03 |  48.71%| unknown
 1879s| 25200 | 25201 |  1152k|  45.2 |   303M |  38 |2510 |1050 |3475 | 382k|  2 |   0 | 197 | 5.136771e+03 | 7.638337e+03 |  48.70%| unknown
 1885s| 25300 | 25301 |  1156k|  45.2 |   304M |  38 |2510 |1050 |3349 | 384k|  7 |   0 | 197 | 5.136830e+03 | 7.638337e+03 |  48.70%| unknown
 1901s| 25400 | 25401 |  1161k|  45.2 |   305M |  38 |2510 |1050 |3269 | 385k|  8 |   0 | 198 | 5.137447e+03 | 7.638337e+03 |  48.68%| unknown
d1903s| 25419 | 25420 |  1162k|  45.2 |adaptive|  38 |2510 |1050 |3465 | 385k|  4 |   0 | 198 | 5.137447e+03 | 7.568520e+03 |  47.32%| unknown
 1908s| 25500 | 25501 |  1165k|  45.2 |   306M |  38 |2510 |1050 |3313 | 386k|  7 |   0 | 198 | 5.137447e+03 | 7.568520e+03 |  47.32%| unknown
 1914s| 25600 | 25601 |  1170k|  45.2 |   306M |  38 |2510 |1050 |3437 | 388k|  3 |   0 | 198 | 5.137693e+03 | 7.568520e+03 |  47.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 25700 | 25701 |  1174k|  45.2 |   309M |  38 |2510 |1050 |3250 | 389k|  5 |   0 | 198 | 5.139865e+03 | 7.568520e+03 |  47.25%| unknown
 1937s| 25800 | 25801 |  1178k|  45.2 |   309M |  38 |2510 |1050 |3273 | 391k|  6 |   0 | 198 | 5.140125e+03 | 7.568520e+03 |  47.24%| unknown
 1943s| 25900 | 25901 |  1182k|  45.2 |   309M |  38 |2510 |1050 |3383 | 392k|  3 |   0 | 198 | 5.140142e+03 | 7.568520e+03 |  47.24%| unknown
 1948s| 26000 | 26001 |  1187k|  45.2 |   311M |  38 |2510 |1050 |3569 | 394k|  3 |   0 | 199 | 5.140264e+03 | 7.568520e+03 |  47.24%| unknown
 1954s| 26100 | 26101 |  1191k|  45.2 |   311M |  38 |2510 |1050 |3225 | 395k|  9 |   0 | 199 | 5.140264e+03 | 7.568520e+03 |  47.24%| unknown
 1960s| 26200 | 26201 |  1195k|  45.2 |   312M |  38 |2510 |1050 |3309 | 397k|  7 |   0 | 199 | 5.140264e+03 | 7.568520e+03 |  47.24%| unknown
 1970s| 26300 | 26301 |  1199k|  45.1 |   313M |  38 |2510 |1050 |3404 | 398k|  3 |   0 | 199 | 5.140264e+03 | 7.568520e+03 |  47.24%| unknown
 1977s| 26400 | 26401 |  1203k|  45.1 |   313M |  38 |2510 |1050 |3295 | 399k|  6 |   0 | 199 | 5.141541e+03 | 7.568520e+03 |  47.20%| unknown
 1983s| 26500 | 26501 |  1208k|  45.1 |   314M |  38 |2510 |1050 |3374 | 401k|  7 |   0 | 199 | 5.141678e+03 | 7.568520e+03 |  47.20%| unknown
 1991s| 26600 | 26601 |  1213k|  45.1 |   315M |  38 |2510 |1050 |3384 | 402k|  8 |   0 | 199 | 5.141874e+03 | 7.568520e+03 |  47.19%| unknown
 1996s| 26700 | 26701 |  1217k|  45.1 |   316M |  38 |2510 |1050 |3312 | 404k|  3 |   0 | 200 | 5.142656e+03 | 7.568520e+03 |  47.17%| unknown
 2006s| 26800 | 26801 |  1221k|  45.1 |   317M |  38 |2510 |1050 |3278 | 405k|  3 |   0 | 200 | 5.143194e+03 | 7.568520e+03 |  47.16%| unknown
 2013s| 26900 | 26901 |  1225k|  45.1 |   319M |  38 |2510 |1050 |3468 | 406k|  5 |   0 | 200 | 5.143194e+03 | 7.568520e+03 |  47.16%| unknown
 2018s| 27000 | 27001 |  1229k|  45.1 |   320M |  38 |2510 |1050 |3312 | 408k|  4 |   0 | 200 | 5.143194e+03 | 7.568520e+03 |  47.16%| unknown
 2025s| 27100 | 27101 |  1233k|  45.1 |   320M |  38 |2510 |1050 |3147 | 409k|  5 |   0 | 200 | 5.144302e+03 | 7.568520e+03 |  47.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s| 27200 | 27201 |  1237k|  45.0 |   320M |  38 |2510 |1050 |3385 | 410k|  3 |   0 | 200 | 5.144302e+03 | 7.568520e+03 |  47.12%| unknown
 2035s| 27300 | 27301 |  1241k|  45.0 |   321M |  38 |2510 |1050 |3375 | 411k|  4 |   0 | 200 | 5.144699e+03 | 7.568520e+03 |  47.11%| unknown
 2042s| 27400 | 27401 |  1246k|  45.0 |   322M |  38 |2510 |1050 |3283 | 413k|  3 |   0 | 200 | 5.144958e+03 | 7.568520e+03 |  47.11%| unknown
 2048s| 27500 | 27501 |  1251k|  45.0 |   325M |  38 |2510 |1050 |3456 | 414k|  8 |   0 | 200 | 5.145313e+03 | 7.568520e+03 |  47.10%| unknown
 2054s| 27600 | 27601 |  1255k|  45.0 |   325M |  38 |2510 |1050 |3341 | 416k|  3 |   0 | 200 | 5.145657e+03 | 7.568520e+03 |  47.09%| unknown
 2060s| 27700 | 27701 |  1259k|  45.0 |   325M |  38 |2510 |1050 |3282 | 417k|  3 |   0 | 200 | 5.145927e+03 | 7.568520e+03 |  47.08%| unknown
 2066s| 27800 | 27801 |  1263k|  45.0 |   326M |  38 |2510 |1050 |3425 | 418k|  2 |   0 | 200 | 5.146171e+03 | 7.568520e+03 |  47.07%| unknown
 2073s| 27900 | 27901 |  1267k|  45.0 |   326M |  38 |2510 |1050 |3322 | 420k|  4 |   0 | 200 | 5.146401e+03 | 7.568520e+03 |  47.06%| unknown
 2079s| 28000 | 28001 |  1270k|  44.9 |   326M |  38 |2510 |1050 |3559 | 421k|  4 |   0 | 200 | 5.146484e+03 | 7.568520e+03 |  47.06%| unknown
 2084s| 28100 | 28101 |  1275k|  44.9 |   330M |  38 |2510 |1050 |3498 | 422k|  7 |   0 | 200 | 5.146484e+03 | 7.568520e+03 |  47.06%| unknown
 2090s| 28200 | 28201 |  1279k|  44.9 |   330M |  38 |2510 |1050 |3306 | 424k|  8 |   0 | 202 | 5.147431e+03 | 7.568520e+03 |  47.03%| unknown
 2098s| 28300 | 28301 |  1283k|  44.9 |   330M |  38 |2510 |1050 |3261 | 425k|  8 |   0 | 202 | 5.147527e+03 | 7.568520e+03 |  47.03%| unknown
 2104s| 28400 | 28401 |  1287k|  44.9 |   330M |  38 |2510 |1050 |3288 | 426k|  7 |   0 | 202 | 5.147619e+03 | 7.568520e+03 |  47.03%| unknown
 2110s| 28500 | 28501 |  1291k|  44.9 |   330M |  38 |2510 |1050 |3305 | 428k|  8 |   0 | 203 | 5.147856e+03 | 7.568520e+03 |  47.02%| unknown
 2115s| 28600 | 28601 |  1296k|  44.9 |   332M |  38 |2510 |1050 |3366 | 429k|  5 |   0 | 203 | 5.148063e+03 | 7.568520e+03 |  47.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 28700 | 28701 |  1299k|  44.9 |   333M |  38 |2510 |1050 |3305 | 430k|  4 |   0 | 203 | 5.148063e+03 | 7.568520e+03 |  47.02%| unknown
 2195s| 28800 | 28801 |  1303k|  44.8 |   333M |  38 |2510 |1050 |3323 | 432k|  9 |   0 | 203 | 5.148508e+03 | 7.568520e+03 |  47.00%| unknown
 2201s| 28900 | 28901 |  1308k|  44.8 |   333M |  38 |2510 |1050 |3412 | 433k|  4 |   0 | 203 | 5.148576e+03 | 7.568520e+03 |  47.00%| unknown
 2207s| 29000 | 29001 |  1312k|  44.8 |   334M |  38 |2510 |1050 |3479 | 434k|  4 |   0 | 203 | 5.148576e+03 | 7.568520e+03 |  47.00%| unknown
 2213s| 29100 | 29101 |  1316k|  44.8 |   335M |  38 |2510 |1050 |3419 | 436k|  8 |   0 | 203 | 5.148576e+03 | 7.568520e+03 |  47.00%| unknown
 2219s| 29200 | 29201 |  1320k|  44.8 |   337M |  38 |2510 |1050 |3256 | 437k|  8 |   0 | 203 | 5.148576e+03 | 7.568520e+03 |  47.00%| unknown
 2228s| 29300 | 29301 |  1324k|  44.8 |   338M |  38 |2510 |1050 |3415 | 439k|  4 |   0 | 203 | 5.148719e+03 | 7.568520e+03 |  47.00%| unknown
 2234s| 29400 | 29401 |  1328k|  44.8 |   338M |  38 |2510 |1050 |3471 | 440k|  9 |   0 | 203 | 5.148751e+03 | 7.568520e+03 |  47.00%| unknown
 2240s| 29500 | 29501 |  1333k|  44.8 |   338M |  38 |2510 |1050 |3371 | 441k|  8 |   0 | 203 | 5.148751e+03 | 7.568520e+03 |  47.00%| unknown
 2246s| 29600 | 29601 |  1337k|  44.8 |   341M |  38 |2510 |1050 |3259 | 443k| 10 |   0 | 203 | 5.150015e+03 | 7.568520e+03 |  46.96%| unknown
 2253s| 29700 | 29701 |  1342k|  44.8 |   343M |  40 |2510 |1050 |3334 | 444k|  4 |   0 | 203 | 5.150344e+03 | 7.568520e+03 |  46.95%| unknown
 2258s| 29800 | 29801 |  1346k|  44.7 |   343M |  40 |2510 |1050 |3405 | 445k|  4 |   0 | 203 | 5.150344e+03 | 7.568520e+03 |  46.95%| unknown
 2264s| 29900 | 29901 |  1350k|  44.7 |   343M |  40 |2510 |1050 |3600 | 447k|  3 |   0 | 203 | 5.150344e+03 | 7.568520e+03 |  46.95%| unknown
 2270s| 30000 | 30001 |  1355k|  44.7 |   345M |  40 |2510 |1050 |3212 | 448k|  3 |   0 | 203 | 5.151644e+03 | 7.568520e+03 |  46.91%| unknown
 2275s| 30100 | 30101 |  1359k|  44.7 |   345M |  40 |2510 |1050 |3460 | 450k|  4 |   0 | 203 | 5.151644e+03 | 7.568520e+03 |  46.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 30200 | 30201 |  1364k|  44.8 |   346M |  40 |2510 |1050 |3232 | 451k|  6 |   0 | 203 | 5.152272e+03 | 7.568520e+03 |  46.90%| unknown
 2288s| 30300 | 30301 |  1368k|  44.8 |   347M |  40 |2510 |1050 |3313 | 452k|  9 |   0 | 203 | 5.152272e+03 | 7.568520e+03 |  46.90%| unknown
 2294s| 30400 | 30401 |  1373k|  44.8 |   347M |  40 |2510 |1050 |3342 | 454k|  8 |   0 | 203 | 5.152272e+03 | 7.568520e+03 |  46.90%| unknown
 2300s| 30500 | 30501 |  1377k|  44.7 |   347M |  40 |2510 |1050 |3380 | 455k|  4 |   0 | 203 | 5.152272e+03 | 7.568520e+03 |  46.90%| unknown
 2305s| 30600 | 30601 |  1381k|  44.7 |   347M |  40 |2510 |1050 |3469 | 457k|  3 |   0 | 203 | 5.152272e+03 | 7.568520e+03 |  46.90%| unknown
 2311s| 30700 | 30701 |  1385k|  44.7 |   349M |  40 |2510 |1050 |3326 | 458k|  7 |   0 | 203 | 5.152272e+03 | 7.568520e+03 |  46.90%| unknown
 2317s| 30800 | 30801 |  1390k|  44.7 |   349M |  40 |2510 |1050 |3260 | 460k|  4 |   0 | 203 | 5.152695e+03 | 7.568520e+03 |  46.88%| unknown
 2323s| 30900 | 30901 |  1395k|  44.7 |   349M |  40 |2510 |1050 |3434 | 461k|  5 |   0 | 203 | 5.152883e+03 | 7.568520e+03 |  46.88%| unknown
 2329s| 31000 | 31001 |  1400k|  44.8 |   349M |  40 |2510 |1050 |3223 | 463k|  2 |   0 | 203 | 5.152959e+03 | 7.568520e+03 |  46.88%| unknown
 2335s| 31100 | 31101 |  1404k|  44.8 |   350M |  40 |2510 |1050 |3312 | 464k|  5 |   0 | 203 | 5.153922e+03 | 7.568520e+03 |  46.85%| unknown
 2342s| 31200 | 31201 |  1409k|  44.8 |   351M |  40 |2510 |1050 |3345 | 466k|  4 |   0 | 203 | 5.154167e+03 | 7.568520e+03 |  46.84%| unknown
 2348s| 31300 | 31301 |  1414k|  44.8 |   352M |  40 |2510 |1050 |3399 | 467k| 10 |   0 | 203 | 5.154931e+03 | 7.568520e+03 |  46.82%| unknown
 2353s| 31400 | 31401 |  1418k|  44.8 |   352M |  40 |2510 |1050 |3247 | 469k|  4 |   0 | 203 | 5.154931e+03 | 7.568520e+03 |  46.82%| unknown
 2359s| 31500 | 31501 |  1422k|  44.8 |   352M |  40 |2510 |1050 |3254 | 470k|  4 |   0 | 203 | 5.154931e+03 | 7.568520e+03 |  46.82%| unknown
 2365s| 31600 | 31601 |  1426k|  44.8 |   353M |  40 |2510 |1050 |3435 | 471k|  8 |   0 | 203 | 5.155200e+03 | 7.568520e+03 |  46.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 31700 | 31701 |  1431k|  44.7 |   355M |  40 |2510 |1050 |3283 | 473k|  9 |   0 | 203 | 5.155257e+03 | 7.568520e+03 |  46.81%| unknown
 2378s| 31800 | 31801 |  1435k|  44.7 |   356M |  40 |2510 |1050 |3405 | 474k|  4 |   0 | 203 | 5.155257e+03 | 7.568520e+03 |  46.81%| unknown
 2384s| 31900 | 31901 |  1440k|  44.7 |   356M |  40 |2510 |1050 |3274 | 476k|  3 |   0 | 205 | 5.156413e+03 | 7.568520e+03 |  46.78%| unknown
 2393s| 32000 | 32001 |  1444k|  44.7 |   357M |  40 |2510 |1050 |3227 | 477k|  3 |   0 | 205 | 5.156429e+03 | 7.568520e+03 |  46.78%| unknown
 2399s| 32100 | 32101 |  1448k|  44.7 |   358M |  40 |2510 |1050 |3361 | 478k|  2 |   0 | 205 | 5.156573e+03 | 7.568520e+03 |  46.77%| unknown
 2405s| 32200 | 32201 |  1453k|  44.7 |   361M |  40 |2510 |1050 |3434 | 480k|  8 |   0 | 205 | 5.156809e+03 | 7.568520e+03 |  46.77%| unknown
 2411s| 32300 | 32301 |  1457k|  44.7 |   362M |  40 |2510 |1050 |3290 | 481k|  9 |   0 | 205 | 5.156809e+03 | 7.568520e+03 |  46.77%| unknown
 2416s| 32400 | 32401 |  1461k|  44.7 |   362M |  40 |2510 |1050 |3324 | 482k|  3 |   0 | 205 | 5.156809e+03 | 7.568520e+03 |  46.77%| unknown
 2421s| 32500 | 32501 |  1465k|  44.7 |   364M |  40 |2510 |1050 |3388 | 484k|  3 |   0 | 205 | 5.157099e+03 | 7.568520e+03 |  46.76%| unknown
 2427s| 32600 | 32601 |  1469k|  44.7 |   364M |  40 |2510 |1050 |3404 | 485k|  8 |   0 | 205 | 5.157099e+03 | 7.568520e+03 |  46.76%| unknown
 2432s| 32700 | 32701 |  1474k|  44.7 |   366M |  40 |2510 |1050 |3338 | 487k|  2 |   0 | 205 | 5.157480e+03 | 7.568520e+03 |  46.75%| unknown
 2437s| 32800 | 32801 |  1478k|  44.7 |   366M |  40 |2510 |1050 |3362 | 488k|  8 |   0 | 205 | 5.157480e+03 | 7.568520e+03 |  46.75%| unknown
 2445s| 32900 | 32901 |  1483k|  44.7 |   367M |  40 |2510 |1050 |3714 | 490k|  3 |   0 | 205 | 5.158130e+03 | 7.568520e+03 |  46.73%| unknown
 2449s| 33000 | 33001 |  1487k|  44.7 |   370M |  40 |2510 |1050 |3479 | 491k|  3 |   0 | 206 | 5.158542e+03 | 7.568520e+03 |  46.72%| unknown
 2455s| 33100 | 33101 |  1491k|  44.7 |   372M |  40 |2510 |1050 |3323 | 493k|  4 |   0 | 206 | 5.158542e+03 | 7.568520e+03 |  46.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s| 33200 | 33201 |  1496k|  44.7 |   375M |  40 |2510 |1050 |3349 | 494k|  4 |   0 | 206 | 5.158542e+03 | 7.568520e+03 |  46.72%| unknown
 2467s| 33300 | 33301 |  1500k|  44.7 |   375M |  40 |2510 |1050 |3376 | 496k|  4 |   0 | 206 | 5.158542e+03 | 7.568520e+03 |  46.72%| unknown
 2473s| 33400 | 33401 |  1504k|  44.7 |   375M |  40 |2510 |1050 |3353 | 497k|  8 |   0 | 206 | 5.158981e+03 | 7.568520e+03 |  46.71%| unknown
 2479s| 33500 | 33501 |  1509k|  44.7 |   375M |  40 |2510 |1050 |3211 | 499k|  9 |   0 | 206 | 5.159271e+03 | 7.568520e+03 |  46.70%| unknown
 2485s| 33600 | 33601 |  1513k|  44.7 |   376M |  40 |2510 |1050 |3374 | 500k|  7 |   0 | 206 | 5.159425e+03 | 7.568520e+03 |  46.69%| unknown
 2490s| 33700 | 33701 |  1518k|  44.7 |   377M |  40 |2510 |1050 |3425 | 502k|  4 |   0 | 206 | 5.159425e+03 | 7.568520e+03 |  46.69%| unknown
 2497s| 33800 | 33801 |  1522k|  44.7 |   377M |  40 |2510 |1050 |3411 | 503k|  8 |   0 | 206 | 5.159425e+03 | 7.568520e+03 |  46.69%| unknown
 2503s| 33900 | 33901 |  1528k|  44.7 |   378M |  40 |2510 |1050 |3351 | 505k|  4 |   0 | 206 | 5.160014e+03 | 7.568520e+03 |  46.68%| unknown
 2508s| 34000 | 34001 |  1531k|  44.7 |   378M |  40 |2510 |1050 |3251 | 506k|  8 |   0 | 207 | 5.160014e+03 | 7.568520e+03 |  46.68%| unknown
 2514s| 34100 | 34101 |  1536k|  44.7 |   378M |  40 |2510 |1050 |3291 | 508k|  7 |   0 | 207 | 5.160014e+03 | 7.568520e+03 |  46.68%| unknown
 2521s| 34200 | 34201 |  1540k|  44.7 |   379M |  40 |2510 |1050 |3277 | 509k|  3 |   0 | 207 | 5.160014e+03 | 7.568520e+03 |  46.68%| unknown
 2527s| 34300 | 34301 |  1544k|  44.7 |   379M |  40 |2510 |1050 |3346 | 511k|  3 |   0 | 207 | 5.160053e+03 | 7.568520e+03 |  46.68%| unknown
 2532s| 34400 | 34401 |  1550k|  44.7 |   380M |  40 |2510 |1050 |3358 | 512k|  3 |   0 | 208 | 5.161249e+03 | 7.568520e+03 |  46.64%| unknown
 2538s| 34500 | 34501 |  1554k|  44.7 |   380M |  40 |2510 |1050 |3366 | 514k|  7 |   0 | 208 | 5.161249e+03 | 7.568520e+03 |  46.64%| unknown
 2544s| 34600 | 34601 |  1559k|  44.7 |   381M |  40 |2510 |1050 |3442 | 516k|  5 |   0 | 209 | 5.161249e+03 | 7.568520e+03 |  46.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s| 34700 | 34701 |  1564k|  44.7 |   384M |  40 |2510 |1050 |3422 | 517k|  8 |   0 | 209 | 5.161863e+03 | 7.568520e+03 |  46.62%| unknown
 2555s| 34800 | 34801 |  1568k|  44.7 |   384M |  40 |2510 |1050 |3397 | 519k|  4 |   0 | 209 | 5.161863e+03 | 7.568520e+03 |  46.62%| unknown
 2564s| 34900 | 34901 |  1573k|  44.7 |   384M |  40 |2510 |1050 |3240 | 520k|  7 |   0 | 209 | 5.161989e+03 | 7.568520e+03 |  46.62%| unknown
 2569s| 35000 | 35001 |  1577k|  44.7 |   385M |  40 |2510 |1050 |3340 | 522k|  2 |   0 | 209 | 5.161989e+03 | 7.568520e+03 |  46.62%| unknown
 2574s| 35100 | 35101 |  1582k|  44.7 |   387M |  40 |2510 |1050 |3463 | 523k|  4 |   0 | 209 | 5.162298e+03 | 7.568520e+03 |  46.61%| unknown
 2580s| 35200 | 35201 |  1587k|  44.7 |   388M |  40 |2510 |1050 |3226 | 525k|  9 |   0 | 209 | 5.163808e+03 | 7.568520e+03 |  46.57%| unknown
 2586s| 35300 | 35301 |  1592k|  44.7 |   390M |  40 |2510 |1050 |3197 | 527k|  4 |   0 | 210 | 5.163847e+03 | 7.568520e+03 |  46.57%| unknown
 2592s| 35400 | 35401 |  1596k|  44.7 |   390M |  40 |2510 |1050 |3343 | 528k|  9 |   0 | 210 | 5.165033e+03 | 7.568520e+03 |  46.53%| unknown
 2597s| 35500 | 35501 |  1600k|  44.7 |   390M |  40 |2510 |1050 |3451 | 529k|  3 |   0 | 210 | 5.165041e+03 | 7.568520e+03 |  46.53%| unknown
 2603s| 35600 | 35601 |  1604k|  44.7 |   391M |  40 |2510 |1050 |3391 | 531k|  2 |   0 | 210 | 5.165451e+03 | 7.568520e+03 |  46.52%| unknown
 2609s| 35700 | 35701 |  1610k|  44.8 |   391M |  40 |2510 |1050 |3427 | 533k|  4 |   0 | 210 | 5.165629e+03 | 7.568520e+03 |  46.52%| unknown
 2614s| 35800 | 35801 |  1615k|  44.8 |   392M |  40 |2510 |1050 |3483 | 534k|  4 |   0 | 210 | 5.166557e+03 | 7.568520e+03 |  46.49%| unknown
 2620s| 35900 | 35901 |  1619k|  44.8 |   392M |  40 |2510 |1050 |3301 | 536k|  4 |   0 | 210 | 5.166557e+03 | 7.568520e+03 |  46.49%| unknown
 2625s| 36000 | 36001 |  1623k|  44.7 |   393M |  40 |2510 |1050 |3193 | 537k|  3 |   0 | 210 | 5.166557e+03 | 7.568520e+03 |  46.49%| unknown
 2630s| 36100 | 36101 |  1627k|  44.7 |   394M |  40 |2510 |1050 |3270 | 539k|  4 |   0 | 211 | 5.167100e+03 | 7.568520e+03 |  46.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s| 36200 | 36201 |  1632k|  44.7 |   394M |  40 |2510 |1050 |3494 | 540k|  5 |   0 | 211 | 5.167355e+03 | 7.568520e+03 |  46.47%| unknown
 2642s| 36300 | 36301 |  1637k|  44.8 |   396M |  40 |2510 |1050 |3283 | 542k|  8 |   0 | 211 | 5.167741e+03 | 7.568520e+03 |  46.46%| unknown
 2648s| 36400 | 36401 |  1641k|  44.7 |   396M |  40 |2510 |1050 |3530 | 544k|  4 |   0 | 211 | 5.167746e+03 | 7.568520e+03 |  46.46%| unknown
 2653s| 36500 | 36501 |  1646k|  44.8 |   397M |  40 |2510 |1050 |3298 | 545k|  6 |   0 | 211 | 5.168603e+03 | 7.568520e+03 |  46.43%| unknown
 2659s| 36600 | 36601 |  1650k|  44.8 |   397M |  40 |2510 |1050 |3503 | 547k|  4 |   0 | 211 | 5.168929e+03 | 7.568520e+03 |  46.42%| unknown
