2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (6.3s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (6.3s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (6.5s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
   (6.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.6s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 6.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s| 22600 | 22601 |  2312k| 101.8 |   803M | 151 |7374 |3675 |6928 | 462k|  2 |1272 |2006 | 1.050101e+04 | 8.818695e+05 |8297.95%| unknown
 1702s| 22700 | 22701 |  2319k| 101.7 |   804M | 151 |7374 |3675 |6664 | 463k|  2 |1272 |2025 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1706s| 22800 | 22801 |  2326k| 101.6 |   806M | 151 |7374 |3675 |6676 | 465k|  1 |1272 |2027 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1714s| 22900 | 22901 |  2338k| 101.6 |   811M | 151 |7374 |3675 |7716 | 468k|  2 |1272 |2057 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1720s| 23000 | 23001 |  2351k| 101.7 |   819M | 151 |7374 |3675 |6804 | 470k|  1 |1272 |2065 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1723s| 23100 | 23101 |  2357k| 101.6 |   821M | 151 |7374 |3675 |7013 | 471k|  1 |1272 |2067 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1730s| 23200 | 23201 |  2372k| 101.8 |   823M | 151 |7374 |3675 |8005 | 473k|  2 |1272 |2074 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1816s| 23300 | 23301 |  2379k| 101.7 |   826M | 151 |7374 |3675 |6404 | 474k|  1 |1272 |2075 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1823s| 23400 | 23401 |  2394k| 101.8 |   830M | 151 |7374 |3675 |7965 | 477k|  3 |1272 |2079 | 1.050235e+04 | 8.818695e+05 |8296.88%| unknown
 1827s| 23500 | 23501 |  2402k| 101.8 |   832M | 151 |7374 |3675 |6757 | 478k|  2 |1272 |2079 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1831s| 23600 | 23601 |  2410k| 101.7 |   832M | 151 |7374 |3675 |6850 | 481k|  2 |1272 |2079 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1834s| 23700 | 23701 |  2414k| 101.4 |   836M | 151 |7374 |3675 |7464 | 481k|  1 |1272 |2079 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1839s| 23800 | 23801 |  2422k| 101.3 |   838M | 151 |7374 |3675 |6822 | 483k|  1 |1272 |2080 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1842s| 23900 | 23901 |  2428k| 101.1 |   840M | 151 |7374 |3675 |7097 | 485k|  1 |1272 |2080 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s| 24000 | 24001 |  2436k| 101.1 |   844M | 151 |7374 |3675 |6800 | 487k|  1 |1272 |2082 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1868s| 24100 | 24101 |  2442k| 100.9 |   844M | 151 |7374 |3675 |6982 | 488k|  2 |1272 |2083 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1871s| 24200 | 24201 |  2450k| 100.8 |   847M | 151 |7374 |3675 |6809 | 490k|  1 |1272 |2083 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1877s| 24300 | 24301 |  2466k| 101.0 |   849M | 151 |7374 |3675 |6679 | 493k|  4 |1272 |2085 | 1.050447e+04 | 8.818695e+05 |8295.18%| unknown
 1881s| 24400 | 24401 |  2474k| 100.9 |   851M | 151 |7374 |3675 |6459 | 494k|  1 |1272 |2085 | 1.050480e+04 | 8.818695e+05 |8294.92%| unknown
 1888s| 24500 | 24501 |  2482k| 100.9 |   853M | 151 |7374 |3675 |6996 | 496k|  3 |1272 |2085 | 1.050480e+04 | 8.818695e+05 |8294.92%| unknown
 1893s| 24600 | 24601 |  2489k| 100.7 |   853M | 151 |7374 |3675 |7397 | 498k|  1 |1272 |2087 | 1.050480e+04 | 8.818695e+05 |8294.92%| unknown
 1896s| 24700 | 24701 |  2495k| 100.6 |   854M | 151 |7374 |3675 |6600 | 500k|  2 |1272 |2087 | 1.050480e+04 | 8.818695e+05 |8294.92%| unknown
 1901s| 24800 | 24801 |  2502k| 100.5 |   854M | 151 |7374 |3675 |6934 | 502k|  3 |1272 |2088 | 1.050480e+04 | 8.818695e+05 |8294.92%| unknown
 1904s| 24900 | 24901 |  2509k| 100.3 |   858M | 151 |7374 |3675 |7086 | 504k|  1 |1272 |2088 | 1.050480e+04 | 8.818695e+05 |8294.92%| unknown
 1907s| 25000 | 25001 |  2513k| 100.1 |   859M | 151 |7374 |3675 |6329 | 504k|  2 |1272 |2088 | 1.050711e+04 | 8.818695e+05 |8293.07%| unknown
 1911s| 25100 | 25101 |  2520k|  99.9 |   863M | 151 |7374 |3675 |6711 | 506k|  1 |1272 |2088 | 1.050711e+04 | 8.818695e+05 |8293.07%| unknown
 1914s| 25200 | 25201 |  2525k|  99.8 |   865M | 151 |7374 |3675 |6914 | 507k|  2 |1272 |2088 | 1.050711e+04 | 8.818695e+05 |8293.07%| unknown
 1918s| 25300 | 25301 |  2534k|  99.7 |   865M | 151 |7374 |3675 |7371 | 508k|  3 |1272 |2088 | 1.050711e+04 | 8.818695e+05 |8293.07%| unknown
 1931s| 25400 | 25401 |  2541k|  99.6 |   868M | 151 |7374 |3675 |6586 | 511k|  2 |1272 |2088 | 1.053388e+04 | 8.818695e+05 |8271.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 25500 | 25501 |  2548k|  99.5 |   870M | 151 |7374 |3675 |7095 | 513k|  1 |1272 |2088 | 1.053388e+04 | 8.818695e+05 |8271.75%| unknown
 1937s| 25600 | 25601 |  2553k|  99.3 |   871M | 151 |7374 |3675 |7134 | 514k|  2 |1272 |2088 | 1.053388e+04 | 8.818695e+05 |8271.75%| unknown
 1943s| 25700 | 25701 |  2567k|  99.5 |   871M | 151 |7374 |3675 |6899 | 515k|  1 |1272 |2088 | 1.053476e+04 | 8.818695e+05 |8271.05%| unknown
 1947s| 25800 | 25801 |  2574k|  99.4 |   872M | 151 |7374 |3675 |6920 | 516k|  2 |1272 |2090 | 1.053476e+04 | 8.818695e+05 |8271.05%| unknown
 1952s| 25900 | 25901 |  2582k|  99.3 |   873M | 151 |7374 |3675 |7253 | 518k|  4 |1272 |2108 | 1.053476e+04 | 8.818695e+05 |8271.05%| unknown
 1957s| 26000 | 26001 |  2595k|  99.4 |   877M | 151 |7374 |3675 |6505 | 519k|  1 |1272 |2121 | 1.054595e+04 | 8.818695e+05 |8262.16%| unknown
 1985s| 26100 | 26101 |  2606k|  99.4 |   879M | 151 |7374 |3675 |6997 | 521k|  3 |1272 |2141 | 1.054595e+04 | 8.818695e+05 |8262.16%| unknown
 1990s| 26200 | 26201 |  2615k|  99.4 |   880M | 151 |7374 |3675 |7115 | 522k|  1 |1272 |2160 | 1.054595e+04 | 8.818695e+05 |8262.16%| unknown
 1993s| 26300 | 26301 |  2618k|  99.1 |   882M | 151 |7374 |3675 |7192 | 523k|  1 |1272 |2165 | 1.054595e+04 | 8.818695e+05 |8262.16%| unknown
 1996s| 26400 | 26401 |  2625k|  99.0 |   883M | 151 |7374 |3675 |6955 | 523k|  2 |1272 |2167 | 1.054595e+04 | 8.818695e+05 |8262.16%| unknown
 2030s| 26500 | 26501 |  2636k|  99.1 |   886M | 151 |7374 |3675 |6828 | 526k|  3 |1272 |2184 | 1.056697e+04 | 8.818695e+05 |8245.53%| unknown
 2035s| 26600 | 26601 |  2647k|  99.1 |   890M | 151 |7374 |3675 |7148 | 528k|  1 |1272 |2192 | 1.056697e+04 | 8.818695e+05 |8245.53%| unknown
 2039s| 26700 | 26701 |  2652k|  98.9 |   892M | 151 |7374 |3675 |7018 | 530k|  1 |1272 |2195 | 1.056697e+04 | 8.818695e+05 |8245.53%| unknown
 2044s| 26800 | 26801 |  2659k|  98.8 |   893M | 151 |7374 |3675 |6931 | 531k|  3 |1272 |2196 | 1.056697e+04 | 8.818695e+05 |8245.53%| unknown
 2047s| 26900 | 26901 |  2664k|  98.6 |   893M | 151 |7374 |3675 |7046 | 532k|  1 |1272 |2196 | 1.056697e+04 | 8.818695e+05 |8245.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 27000 | 27001 |  2671k|  98.5 |   896M | 151 |7374 |3675 |7361 | 533k|  1 |1272 |2196 | 1.056697e+04 | 8.818695e+05 |8245.53%| unknown
 2059s| 27100 | 27101 |  2678k|  98.4 |   896M | 151 |7374 |3675 |6742 | 535k|  2 |1272 |2196 | 1.058486e+04 | 8.818695e+05 |8231.42%| unknown
 2064s| 27200 | 27201 |  2688k|  98.4 |   898M | 151 |7374 |3675 |7104 | 537k|  1 |1272 |2196 | 1.058486e+04 | 8.818695e+05 |8231.42%| unknown
 2068s| 27300 | 27301 |  2693k|  98.3 |   898M | 151 |7374 |3675 |7255 | 538k|  2 |1272 |2200 | 1.058486e+04 | 8.818695e+05 |8231.42%| unknown
 2073s| 27400 | 27401 |  2706k|  98.3 |   900M | 151 |7374 |3675 |6829 | 540k|  2 |1272 |2200 | 1.058486e+04 | 8.818695e+05 |8231.42%| unknown
 2076s| 27500 | 27501 |  2711k|  98.2 |   900M | 151 |7374 |3675 |6835 | 541k|  1 |1272 |2200 | 1.058486e+04 | 8.818695e+05 |8231.42%| unknown
 2080s| 27600 | 27601 |  2717k|  98.1 |   903M | 151 |7374 |3675 |6973 | 544k|  1 |1272 |2200 | 1.061855e+04 | 8.818695e+05 |8204.99%| unknown
 2083s| 27700 | 27701 |  2722k|  97.9 |   907M | 151 |7374 |3675 |7142 | 545k|  4 |1272 |2200 | 1.061855e+04 | 8.818695e+05 |8204.99%| unknown
 2102s| 27800 | 27801 |  2730k|  97.8 |   911M | 151 |7374 |3675 |7612 | 547k|  3 |1272 |2200 | 1.061855e+04 | 8.818695e+05 |8204.99%| unknown
 2105s| 27900 | 27901 |  2735k|  97.6 |   916M | 192 |7374 |3675 |7361 | 548k|  1 |1272 |2200 | 1.061855e+04 | 8.818695e+05 |8204.99%| unknown
 2108s| 28000 | 28001 |  2740k|  97.5 |   919M | 192 |7374 |3675 |7296 | 549k|  1 |1272 |2200 | 1.061855e+04 | 8.818695e+05 |8204.99%| unknown
 2110s| 28100 | 28101 |  2743k|  97.2 |   919M | 192 |7374 |3675 |7206 | 550k|  2 |1272 |2200 | 1.061855e+04 | 8.818695e+05 |8204.99%| unknown
 2113s| 28200 | 28201 |  2748k|  97.1 |   921M | 192 |7374 |3675 |7182 | 551k|  1 |1272 |2201 | 1.061855e+04 | 8.818695e+05 |8204.99%| unknown
 2117s| 28300 | 28301 |  2758k|  97.1 |   922M | 192 |7374 |3675 |8006 | 552k|  2 |1272 |2201 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2121s| 28400 | 28401 |  2765k|  97.0 |   926M | 192 |7374 |3675 |7484 | 553k|  2 |1272 |2201 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s| 28500 | 28501 |  2771k|  96.8 |   930M | 192 |7374 |3675 |7278 | 554k|  2 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2134s| 28600 | 28601 |  2778k|  96.8 |   932M | 192 |7374 |3675 |6888 | 556k|  2 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2137s| 28700 | 28701 |  2782k|  96.5 |   933M | 192 |7374 |3675 |7120 | 557k|  3 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2143s| 28800 | 28801 |  2795k|  96.7 |   937M | 192 |7374 |3675 |7720 | 559k|  2 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2146s| 28900 | 28899 |  2799k|  96.5 |   939M | 192 |7374 |3675 |7399 | 560k|  1 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2149s| 29000 | 28999 |  2805k|  96.4 |   942M | 192 |7374 |3675 |7102 | 561k|  2 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2153s| 29100 | 29099 |  2813k|  96.3 |   945M | 192 |7374 |3675 |7534 | 563k|  1 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2156s| 29200 | 29199 |  2816k|  96.1 |   947M | 192 |7374 |3675 |6518 | 563k|  2 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2160s| 29300 | 29299 |  2825k|  96.0 |   951M | 192 |7374 |3675 |7179 | 566k|  1 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2182s| 29400 | 29399 |  2834k|  96.0 |   953M | 192 |7374 |3675 |7325 | 568k|  3 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2185s| 29500 | 29499 |  2840k|  95.9 |   955M | 192 |7374 |3675 |7016 | 569k|  1 |1272 |2204 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2189s| 29600 | 29599 |  2846k|  95.8 |   956M | 192 |7374 |3675 |7127 | 571k|  1 |1272 |2218 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2193s| 29700 | 29699 |  2851k|  95.6 |   958M | 192 |7374 |3675 |7045 | 572k|  1 |1272 |2223 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2196s| 29800 | 29799 |  2854k|  95.4 |   962M | 192 |7374 |3675 |7150 | 573k|  2 |1272 |2233 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2200s| 29900 | 29899 |  2860k|  95.3 |   965M | 192 |7374 |3675 |7159 | 574k|  1 |1272 |2237 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s| 30000 | 29999 |  2867k|  95.2 |   969M | 192 |7374 |3675 |7428 | 575k|  2 |1272 |2245 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2234s| 30100 | 30099 |  2876k|  95.2 |   970M | 192 |7374 |3675 |7486 | 577k|  1 |1272 |2256 | 1.061857e+04 | 8.818695e+05 |8204.97%| unknown
 2239s| 30200 | 30199 |  2885k|  95.2 |   971M | 192 |7374 |3675 |7979 | 577k|  1 |1272 |2265 | 1.061916e+04 | 8.818695e+05 |8204.52%| unknown
 2241s| 30300 | 30299 |  2890k|  95.0 |   978M | 192 |7374 |3675 |7243 | 578k|  2 |1272 |2276 | 1.061916e+04 | 8.818695e+05 |8204.52%| unknown
 2244s| 30400 | 30399 |  2897k|  94.9 |   979M | 192 |7374 |3675 |7033 | 580k|  3 |1272 |2278 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2265s| 30500 | 30499 |  2901k|  94.7 |   981M | 192 |7374 |3675 |7288 | 581k|  1 |1272 |2293 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2268s| 30600 | 30599 |  2907k|  94.6 |   984M | 192 |7374 |3675 |7563 | 582k|  1 |1272 |2294 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2273s| 30700 | 30699 |  2913k|  94.5 |   991M | 192 |7374 |3675 |6974 | 585k|  1 |1272 |2306 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2275s| 30800 | 30799 |  2916k|  94.3 |   991M | 192 |7374 |3675 |7626 | 585k|  1 |1272 |2306 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2278s| 30900 | 30899 |  2920k|  94.1 |   996M | 192 |7374 |3675 |7213 | 586k|  1 |1272 |2307 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2281s| 31000 | 30999 |  2924k|  94.0 |   998M | 192 |7374 |3675 |7226 | 587k|  2 |1272 |2312 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2285s| 31100 | 31099 |  2934k|  94.0 |   999M | 192 |7374 |3675 |7600 | 589k|  1 |1272 |2316 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2295s| 31200 | 31199 |  2939k|  93.9 |  1002M | 192 |7374 |3675 |7148 | 590k|  2 |1272 |2318 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2299s| 31300 | 31299 |  2948k|  93.8 |  1007M | 192 |7374 |3675 |6451 | 592k|  1 |1272 |2320 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2302s| 31400 | 31399 |  2952k|  93.7 |  1010M | 192 |7374 |3675 |6384 | 594k|  2 |1272 |2322 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 31500 | 31499 |  2958k|  93.6 |  1011M | 192 |7374 |3675 |6658 | 595k|  2 |1272 |2323 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2310s| 31600 | 31599 |  2962k|  93.4 |  1012M | 192 |7374 |3675 |7025 | 596k|  1 |1272 |2323 | 1.063778e+04 | 8.818695e+05 |8189.98%| unknown
 2314s| 31700 | 31699 |  2967k|  93.2 |  1014M | 192 |7374 |3675 |6830 | 598k|  2 |1272 |2325 | 1.063858e+04 | 8.818695e+05 |8189.36%| unknown
 2318s| 31800 | 31799 |  2974k|  93.2 |  1020M | 192 |7374 |3675 |6872 | 599k|  2 |1272 |2325 | 1.063858e+04 | 8.818695e+05 |8189.36%| unknown
L2320s| 31807 | 31806 |  2974k|  93.2 |    gins| 192 |7374 |3675 |6873 | 599k|  1 |1272 |2325 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2323s| 31900 | 31899 |  2979k|  93.0 |  1022M | 192 |7374 |3675 |6754 | 601k|  2 |1272 |2325 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2326s| 32000 | 31999 |  2983k|  92.9 |  1024M | 192 |7374 |3675 |6696 | 601k|  2 |1272 |2325 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2330s| 32100 | 32099 |  2988k|  92.8 |  1027M | 192 |7374 |3675 |6719 | 603k|  1 |1272 |2326 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2334s| 32200 | 32199 |  2992k|  92.6 |  1027M | 192 |7374 |3675 |6291 | 603k|  2 |1272 |2326 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2339s| 32300 | 32299 |  3002k|  92.6 |  1031M | 192 |7374 |3675 |7444 | 605k|  1 |1272 |2328 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2344s| 32400 | 32399 |  3007k|  92.5 |  1035M | 192 |7374 |3675 |6597 | 606k|  2 |1272 |2333 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2348s| 32500 | 32499 |  3012k|  92.4 |  1036M | 192 |7374 |3675 |6692 | 608k|  8 |1272 |2333 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2351s| 32600 | 32599 |  3016k|  92.2 |  1036M | 192 |7374 |3675 |6432 | 609k|  8 |1272 |2333 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2355s| 32700 | 32699 |  3022k|  92.1 |  1039M | 192 |7374 |3675 |6531 | 611k|  4 |1272 |2333 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2359s| 32800 | 32799 |  3030k|  92.1 |  1044M | 192 |7374 |3675 |7460 | 614k|  2 |1272 |2333 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 32900 | 32899 |  3035k|  91.9 |  1047M | 192 |7374 |3675 |6475 | 614k|  1 |1272 |2333 | 1.063858e+04 | 8.650504e+05 |8031.26%| unknown
 2367s| 33000 | 32999 |  3040k|  91.8 |  1049M | 192 |7374 |3675 |6554 | 616k|  2 |1272 |2333 | 1.064273e+04 | 8.650504e+05 |8028.08%| unknown
 2372s| 33100 | 33099 |  3046k|  91.7 |  1051M | 192 |7374 |3675 |6526 | 617k|  2 |1272 |2333 | 1.064273e+04 | 8.650504e+05 |8028.08%| unknown
 2377s| 33200 | 33199 |  3051k|  91.6 |  1057M | 192 |7374 |3675 |6591 | 619k|  2 |1272 |2333 | 1.064273e+04 | 8.650504e+05 |8028.08%| unknown
 2381s| 33300 | 33299 |  3056k|  91.5 |  1058M | 192 |7374 |3675 |6587 | 621k|  2 |1272 |2333 | 1.064273e+04 | 8.650504e+05 |8028.08%| unknown
 2385s| 33400 | 33399 |  3061k|  91.3 |  1058M | 192 |7374 |3675 |6735 | 623k|  1 |1272 |2333 | 1.064273e+04 | 8.650504e+05 |8028.08%| unknown
 2389s| 33500 | 33499 |  3065k|  91.2 |  1064M | 192 |7374 |3675 |7013 | 624k|  1 |1272 |2334 | 1.064273e+04 | 8.650504e+05 |8028.08%| unknown
 2393s| 33600 | 33599 |  3069k|  91.0 |  1065M | 192 |7374 |3675 |6869 | 625k|  1 |1272 |2334 | 1.064273e+04 | 8.650504e+05 |8028.08%| unknown
 2397s| 33700 | 33699 |  3073k|  90.9 |  1068M | 192 |7374 |3675 |6679 | 627k|  2 |1272 |2334 | 1.064449e+04 | 8.650504e+05 |8026.74%| unknown
 2401s| 33800 | 33799 |  3079k|  90.8 |  1069M | 192 |7374 |3675 |6715 | 628k|  1 |1272 |2335 | 1.064449e+04 | 8.650504e+05 |8026.74%| unknown
 2406s| 33900 | 33899 |  3086k|  90.7 |  1069M | 192 |7374 |3675 |7090 | 630k|  2 |1272 |2335 | 1.064449e+04 | 8.650504e+05 |8026.74%| unknown
 2410s| 34000 | 33999 |  3090k|  90.6 |  1071M | 192 |7374 |3675 |7060 | 631k|  1 |1272 |2335 | 1.064449e+04 | 8.650504e+05 |8026.74%| unknown
 2415s| 34100 | 34099 |  3097k|  90.5 |  1074M | 192 |7374 |3675 |7101 | 633k|  1 |1272 |2335 | 1.064449e+04 | 8.650504e+05 |8026.74%| unknown
 2420s| 34200 | 34199 |  3102k|  90.4 |  1077M | 192 |7374 |3675 |6634 | 635k|  2 |1272 |2335 | 1.064449e+04 | 8.650504e+05 |8026.74%| unknown
 2431s| 34300 | 34299 |  3110k|  90.4 |  1081M | 192 |7374 |3675 |7458 | 637k|  3 |1272 |2336 | 1.064449e+04 | 8.650504e+05 |8026.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s| 34400 | 34399 |  3119k|  90.3 |  1083M | 192 |7374 |3675 |6878 | 639k|  1 |1272 |2336 | 1.064697e+04 | 8.650504e+05 |8024.85%| unknown
 2439s| 34500 | 34499 |  3125k|  90.3 |  1086M | 192 |7374 |3675 |6890 | 640k|  2 |1272 |2336 | 1.064697e+04 | 8.650504e+05 |8024.85%| unknown
 2444s| 34600 | 34599 |  3129k|  90.1 |  1088M | 192 |7374 |3675 |6779 | 642k|  2 |1272 |2347 | 1.065104e+04 | 8.650504e+05 |8021.75%| unknown
 2449s| 34700 | 34699 |  3135k|  90.0 |  1091M | 192 |7374 |3675 |7393 | 643k|  1 |1272 |2360 | 1.065104e+04 | 8.650504e+05 |8021.75%| unknown
 2455s| 34800 | 34799 |  3146k|  90.1 |  1091M | 192 |7374 |3675 |7075 | 644k|  5 |1272 |2384 | 1.065104e+04 | 8.650504e+05 |8021.75%| unknown
 2469s| 34900 | 34899 |  3149k|  89.9 |  1093M | 192 |7374 |3675 |6976 | 645k|  1 |1272 |2385 | 1.065104e+04 | 8.650504e+05 |8021.75%| unknown
 2473s| 35000 | 34999 |  3155k|  89.8 |  1096M | 192 |7374 |3675 |7134 | 647k|  2 |1272 |2386 | 1.065104e+04 | 8.650504e+05 |8021.75%| unknown
 2476s| 35100 | 35099 |  3159k|  89.7 |  1097M | 192 |7374 |3675 |6999 | 648k|  1 |1272 |2386 | 1.065104e+04 | 8.650504e+05 |8021.75%| unknown
 2479s| 35200 | 35199 |  3164k|  89.6 |  1100M | 192 |7374 |3675 |6683 | 649k|  1 |1272 |2393 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2483s| 35300 | 35299 |  3171k|  89.5 |  1103M | 192 |7374 |3675 |6895 | 651k|  2 |1272 |2405 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2487s| 35400 | 35399 |  3177k|  89.4 |  1105M | 192 |7374 |3675 |6649 | 652k|  1 |1272 |2412 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2491s| 35500 | 35499 |  3182k|  89.3 |  1105M | 192 |7374 |3675 |7121 | 655k|  1 |1272 |2421 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
 2496s| 35600 | 35599 |  3188k|  89.2 |  1108M | 192 |7374 |3675 |7339 | 656k|  1 |1272 |2432 | 1.065169e+04 | 8.650504e+05 |8021.25%| unknown
