
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s| 21700 | 21223 |  1515k|  69.4 |   535M | 177 |3220 |1640 |3646 | 388k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 21800 | 21323 |  1522k|  69.4 |   538M | 177 |3220 |1640 |3518 | 389k|  5 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1408s| 21900 | 21423 |  1528k|  69.4 |   540M | 177 |3220 |1640 |3572 | 391k|  4 |   1 |  86 | 2.365812e+02 | 4.001153e+02 |  69.12%| unknown
 1415s| 22000 | 21517 |  1536k|  69.4 |   543M | 177 |3220 |1640 |3467 | 393k|  6 |   1 |  86 | 2.366702e+02 | 4.001153e+02 |  69.06%| unknown
 1421s| 22100 | 21617 |  1544k|  69.4 |   546M | 177 |3220 |1640 |3663 | 395k|  6 |   1 |  86 | 2.367694e+02 | 4.001153e+02 |  68.99%| unknown
 1427s| 22200 | 21717 |  1551k|  69.5 |   548M | 177 |3220 |1640 |3738 | 397k|  4 |   1 |  86 | 2.368067e+02 | 4.001153e+02 |  68.96%| unknown
 1433s| 22300 | 21817 |  1559k|  69.5 |   550M | 177 |3220 |1640 |3374 | 399k|  5 |   1 |  86 | 2.368128e+02 | 4.001153e+02 |  68.96%| unknown
 1440s| 22400 | 21915 |  1566k|  69.5 |   552M | 177 |3220 |1640 |3579 | 401k|  4 |   1 |  86 | 2.368429e+02 | 4.001153e+02 |  68.94%| unknown
 1446s| 22500 | 22015 |  1573k|  69.5 |   554M | 177 |3220 |1640 |3447 | 403k|  4 |   1 |  86 | 2.368525e+02 | 4.001153e+02 |  68.93%| unknown
 1453s| 22600 | 22113 |  1580k|  69.5 |   557M | 177 |3220 |1640 |3559 | 405k|  4 |   1 |  86 | 2.369520e+02 | 4.001153e+02 |  68.86%| unknown
 1459s| 22700 | 22213 |  1588k|  69.6 |   559M | 177 |3220 |1640 |3539 | 407k|  4 |   1 |  86 | 2.369754e+02 | 4.001153e+02 |  68.84%| unknown
 1466s| 22800 | 22311 |  1595k|  69.6 |   561M | 177 |3220 |1640 |3624 | 409k|  4 |   1 |  86 | 2.370053e+02 | 4.001153e+02 |  68.82%| unknown
 1472s| 22900 | 22407 |  1603k|  69.6 |   565M | 177 |3220 |1640 |3504 | 411k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1478s| 23000 | 22507 |  1610k|  69.6 |   567M | 177 |3220 |1640 |3645 | 413k|  6 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1484s| 23100 | 22607 |  1616k|  69.6 |   569M | 177 |3220 |1640 |3552 | 414k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1490s| 23200 | 22707 |  1623k|  69.6 |   571M | 177 |3220 |1640 |3476 | 416k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s| 23300 | 22807 |  1630k|  69.6 |   572M | 177 |3220 |1640 |3570 | 417k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1502s| 23400 | 22907 |  1637k|  69.6 |   576M | 177 |3220 |1640 |3477 | 419k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1509s| 23500 | 23007 |  1643k|  69.6 |   578M | 177 |3220 |1640 |3570 | 420k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1517s| 23600 | 23105 |  1653k|  69.7 |   581M | 177 |3220 |1640 |3638 | 423k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1522s| 23700 | 23205 |  1659k|  69.6 |   583M | 177 |3220 |1640 |3637 | 424k|  6 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1528s| 23800 | 23305 |  1666k|  69.6 |   585M | 177 |3220 |1640 |3526 | 426k|  7 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1534s| 23900 | 23405 |  1673k|  69.6 |   588M | 177 |3220 |1640 |3632 | 427k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1540s| 24000 | 23505 |  1679k|  69.6 |   589M | 177 |3220 |1640 |3573 | 429k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1547s| 24100 | 23605 |  1686k|  69.6 |   592M | 177 |3220 |1640 |3486 | 431k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1553s| 24200 | 23705 |  1693k|  69.6 |   594M | 177 |3220 |1640 |3570 | 432k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1559s| 24300 | 23805 |  1700k|  69.6 |   599M | 177 |3220 |1640 |3495 | 434k|  7 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1566s| 24400 | 23905 |  1706k|  69.6 |   601M | 177 |3220 |1640 |3618 | 435k|  6 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1572s| 24500 | 24005 |  1713k|  69.6 |   603M | 177 |3220 |1640 |3546 | 437k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1578s| 24600 | 24105 |  1720k|  69.6 |   605M | 177 |3220 |1640 |3552 | 438k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1584s| 24700 | 24205 |  1726k|  69.5 |   609M | 177 |3220 |1640 |3613 | 440k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s| 24800 | 24305 |  1733k|  69.5 |   611M | 177 |3220 |1640 |3713 | 442k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1596s| 24900 | 24405 |  1740k|  69.5 |   611M | 177 |3220 |1640 |3588 | 443k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1602s| 25000 | 24505 |  1747k|  69.5 |   614M | 177 |3220 |1640 |3588 | 445k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1608s| 25100 | 24605 |  1754k|  69.5 |   617M | 177 |3220 |1640 |3607 | 446k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1614s| 25200 | 24705 |  1761k|  69.5 |   618M | 177 |3220 |1640 |3490 | 448k|  6 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1619s| 25300 | 24805 |  1767k|  69.5 |   619M | 177 |3220 |1640 |3601 | 449k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1625s| 25400 | 24905 |  1774k|  69.5 |   621M | 177 |3220 |1640 |3495 | 451k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1630s| 25500 | 25005 |  1781k|  69.5 |   623M | 177 |3220 |1640 |3610 | 453k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1636s| 25600 | 25105 |  1787k|  69.5 |   625M | 177 |3220 |1640 |3546 | 454k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1642s| 25700 | 25205 |  1795k|  69.5 |   628M | 177 |3220 |1640 |3504 | 456k|  6 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1648s| 25800 | 25305 |  1802k|  69.5 |   630M | 177 |3220 |1640 |3594 | 458k|  6 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1654s| 25900 | 25405 |  1808k|  69.5 |   631M | 177 |3220 |1640 |3449 | 459k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1659s| 26000 | 25505 |  1815k|  69.5 |   632M | 177 |3220 |1640 |3616 | 461k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1665s| 26100 | 25605 |  1822k|  69.5 |   636M | 177 |3220 |1640 |3492 | 462k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1671s| 26200 | 25705 |  1828k|  69.4 |   638M | 177 |3220 |1640 |3619 | 464k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s| 26300 | 25805 |  1835k|  69.4 |   642M | 177 |3220 |1640 |3539 | 466k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1681s| 26400 | 25905 |  1842k|  69.4 |   643M | 178 |3220 |1640 |3596 | 467k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1687s| 26500 | 26005 |  1848k|  69.4 |   647M | 178 |3220 |1640 |3578 | 469k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1692s| 26600 | 26105 |  1855k|  69.4 |   648M | 178 |3220 |1640 |3671 | 471k|  8 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1697s| 26700 | 26205 |  1861k|  69.4 |   650M | 178 |3220 |1640 |3642 | 472k|  6 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1703s| 26800 | 26305 |  1868k|  69.4 |   652M | 178 |3220 |1640 |3462 | 474k|  5 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1709s| 26900 | 26405 |  1875k|  69.4 |   654M | 178 |3220 |1640 |3536 | 475k|  4 |   1 |  86 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1715s| 27000 | 26499 |  1883k|  69.4 |   657M | 178 |3220 |1640 |3518 | 477k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1720s| 27100 | 26599 |  1890k|  69.4 |   660M | 178 |3220 |1640 |3548 | 479k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1726s| 27200 | 26699 |  1896k|  69.4 |   662M | 178 |3220 |1640 |3498 | 481k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1732s| 27300 | 26799 |  1903k|  69.4 |   663M | 178 |3220 |1640 |3612 | 482k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1738s| 27400 | 26899 |  1910k|  69.4 |   666M | 178 |3220 |1640 |3549 | 484k|  6 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1744s| 27500 | 26999 |  1916k|  69.4 |   669M | 178 |3220 |1640 |3610 | 486k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1750s| 27600 | 27099 |  1923k|  69.4 |   670M | 178 |3220 |1640 |3615 | 487k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1756s| 27700 | 27199 |  1930k|  69.4 |   672M | 178 |3220 |1640 |3616 | 489k|  3 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s| 27800 | 27299 |  1936k|  69.3 |   674M | 178 |3220 |1640 |3587 | 491k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1769s| 27900 | 27399 |  1943k|  69.3 |   679M | 178 |3220 |1640 |3532 | 492k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1775s| 28000 | 27499 |  1949k|  69.3 |   681M | 178 |3220 |1640 |3562 | 494k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1782s| 28100 | 27599 |  1956k|  69.3 |   684M | 178 |3220 |1640 |3562 | 495k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1789s| 28200 | 27699 |  1963k|  69.3 |   687M | 178 |3220 |1640 |3590 | 497k|  6 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1796s| 28300 | 27799 |  1969k|  69.3 |   689M | 178 |3220 |1640 |3545 | 499k|  6 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1803s| 28400 | 27899 |  1975k|  69.3 |   692M | 178 |3220 |1640 |3643 | 500k|  6 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1810s| 28500 | 27999 |  1983k|  69.3 |   694M | 178 |3220 |1640 |3536 | 502k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1817s| 28600 | 28099 |  1989k|  69.2 |   698M | 178 |3220 |1640 |3629 | 504k|  5 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1824s| 28700 | 28199 |  1996k|  69.2 |   701M | 178 |3220 |1640 |3599 | 505k|  5 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1831s| 28800 | 28299 |  2003k|  69.2 |   703M | 178 |3220 |1640 |3506 | 507k|  3 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1837s| 28900 | 28399 |  2010k|  69.2 |   706M | 178 |3220 |1640 |3657 | 509k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1844s| 29000 | 28499 |  2016k|  69.2 |   707M | 178 |3220 |1640 |3444 | 511k|  4 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1851s| 29100 | 28599 |  2022k|  69.2 |   708M | 178 |3220 |1640 |3564 | 512k|  5 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1858s| 29200 | 28699 |  2029k|  69.2 |   712M | 178 |3220 |1640 |3561 | 514k|  6 |   1 |  87 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s| 29300 | 28799 |  2036k|  69.2 |   716M | 178 |3220 |1640 |3409 | 516k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1871s| 29400 | 28899 |  2044k|  69.2 |   718M | 178 |3220 |1640 |3518 | 517k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1879s| 29500 | 28999 |  2051k|  69.2 |   720M | 178 |3220 |1640 |3671 | 519k|  7 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1886s| 29600 | 29099 |  2058k|  69.2 |   723M | 178 |3220 |1640 |3543 | 521k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1893s| 29700 | 29199 |  2064k|  69.2 |   724M | 178 |3220 |1640 |3519 | 522k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1899s| 29800 | 29299 |  2070k|  69.2 |   726M | 178 |3220 |1640 |3632 | 524k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1906s| 29900 | 29399 |  2077k|  69.2 |   727M | 178 |3220 |1640 |3483 | 525k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1913s| 30000 | 29499 |  2084k|  69.2 |   731M | 178 |3220 |1640 |3648 | 527k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1920s| 30100 | 29599 |  2090k|  69.2 |   733M | 178 |3220 |1640 |3542 | 529k|  7 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1927s| 30200 | 29699 |  2097k|  69.1 |   735M | 178 |3220 |1640 |3625 | 530k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1934s| 30300 | 29799 |  2104k|  69.1 |   737M | 178 |3220 |1640 |3573 | 532k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1941s| 30400 | 29899 |  2110k|  69.1 |   740M | 178 |3220 |1640 |3567 | 534k|  8 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1948s| 30500 | 29999 |  2117k|  69.1 |   745M | 178 |3220 |1640 |3640 | 535k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1954s| 30600 | 30099 |  2123k|  69.1 |   746M | 178 |3220 |1640 |3488 | 537k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1961s| 30700 | 30199 |  2130k|  69.1 |   750M | 178 |3220 |1640 |3582 | 538k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 30800 | 30299 |  2136k|  69.1 |   751M | 178 |3220 |1640 |3512 | 540k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1975s| 30900 | 30399 |  2143k|  69.1 |   754M | 178 |3220 |1640 |3539 | 541k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1982s| 31000 | 30499 |  2150k|  69.1 |   754M | 178 |3220 |1640 |3518 | 544k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1988s| 31100 | 30599 |  2157k|  69.1 |   757M | 178 |3220 |1640 |3614 | 545k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 1994s| 31200 | 30699 |  2164k|  69.1 |   759M | 178 |3220 |1640 |3574 | 547k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2000s| 31300 | 30799 |  2170k|  69.1 |   760M | 178 |3220 |1640 |3599 | 548k|  3 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2006s| 31400 | 30899 |  2177k|  69.0 |   764M | 178 |3220 |1640 |3594 | 550k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2013s| 31500 | 30999 |  2184k|  69.1 |   768M | 178 |3220 |1640 |3496 | 552k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2019s| 31600 | 31099 |  2190k|  69.0 |   770M | 178 |3220 |1640 |3568 | 553k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2026s| 31700 | 31199 |  2197k|  69.0 |   770M | 178 |3220 |1640 |3567 | 555k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2033s| 31800 | 31299 |  2204k|  69.0 |   774M | 178 |3220 |1640 |3714 | 557k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2040s| 31900 | 31399 |  2210k|  69.0 |   776M | 178 |3220 |1640 |3565 | 558k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2047s| 32000 | 31499 |  2218k|  69.0 |   779M | 178 |3220 |1640 |3669 | 560k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2054s| 32100 | 31599 |  2224k|  69.0 |   781M | 178 |3220 |1640 |3491 | 562k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2060s| 32200 | 31699 |  2231k|  69.0 |   785M | 178 |3220 |1640 |3590 | 563k|  3 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s| 32300 | 31799 |  2237k|  69.0 |   790M | 178 |3220 |1640 |3591 | 565k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2072s| 32400 | 31899 |  2244k|  69.0 |   791M | 178 |3220 |1640 |3543 | 567k|  7 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2079s| 32500 | 31999 |  2250k|  69.0 |   792M | 178 |3220 |1640 |3607 | 568k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2086s| 32600 | 32099 |  2257k|  69.0 |   794M | 178 |3220 |1640 |3513 | 570k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2092s| 32700 | 32199 |  2264k|  69.0 |   797M | 178 |3220 |1640 |3536 | 572k|  1 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2099s| 32800 | 32299 |  2271k|  69.0 |   798M | 178 |3220 |1640 |3535 | 573k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2105s| 32900 | 32399 |  2278k|  69.0 |   801M | 178 |3220 |1640 |3673 | 575k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2112s| 33000 | 32499 |  2284k|  68.9 |   802M | 178 |3220 |1640 |3652 | 576k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2118s| 33100 | 32599 |  2291k|  68.9 |   805M | 178 |3220 |1640 |3552 | 578k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2124s| 33200 | 32699 |  2297k|  68.9 |   807M | 178 |3220 |1640 |3604 | 580k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2131s| 33300 | 32799 |  2304k|  68.9 |   809M | 178 |3220 |1640 |3510 | 581k|  7 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2138s| 33400 | 32899 |  2310k|  68.9 |   811M | 178 |3220 |1640 |3568 | 583k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2145s| 33500 | 32999 |  2318k|  68.9 |   815M | 178 |3220 |1640 |3623 | 585k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2151s| 33600 | 33099 |  2324k|  68.9 |   818M | 178 |3220 |1640 |3601 | 586k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2158s| 33700 | 33199 |  2331k|  68.9 |   818M | 178 |3220 |1640 |3559 | 588k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 33800 | 33299 |  2337k|  68.9 |   821M | 178 |3220 |1640 |3583 | 590k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2172s| 33900 | 33399 |  2344k|  68.9 |   823M | 178 |3220 |1640 |3583 | 591k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2178s| 34000 | 33499 |  2351k|  68.9 |   825M | 178 |3220 |1640 |3574 | 593k|  2 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2185s| 34100 | 33599 |  2357k|  68.9 |   826M | 178 |3220 |1640 |3587 | 594k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2193s| 34200 | 33699 |  2364k|  68.9 |   828M | 178 |3220 |1640 |3516 | 596k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2200s| 34300 | 33799 |  2371k|  68.9 |   829M | 178 |3220 |1640 |3629 | 598k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2206s| 34400 | 33899 |  2378k|  68.9 |   832M | 178 |3220 |1640 |3505 | 599k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2213s| 34500 | 33999 |  2384k|  68.9 |   834M | 178 |3220 |1640 |3585 | 601k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2220s| 34600 | 34099 |  2391k|  68.8 |   837M | 178 |3220 |1640 |3531 | 603k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2227s| 34700 | 34199 |  2397k|  68.8 |   840M | 178 |3220 |1640 |3636 | 604k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2234s| 34800 | 34299 |  2404k|  68.8 |   841M | 178 |3220 |1640 |3505 | 606k|  4 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2241s| 34900 | 34399 |  2411k|  68.8 |   845M | 178 |3220 |1640 |3643 | 607k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2248s| 35000 | 34499 |  2418k|  68.8 |   847M | 178 |3220 |1640 |3566 | 609k|  5 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2255s| 35100 | 34599 |  2424k|  68.8 |   848M | 178 |3220 |1640 |3458 | 611k|  8 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
 2262s| 35200 | 34699 |  2431k|  68.8 |   851M | 178 |3220 |1640 |3563 | 612k|  6 |   1 |  89 | 2.370682e+02 | 4.001153e+02 |  68.78%| unknown
