
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|123900 |123901 |  6039k|  48.7 |  1154M |  74 |1210 | 620 |2115 |1957k|  3 | 200 |4170 |-3.745738e+02 | 3.966504e+02 |    Inf | unknown
 1479s|124000 |124001 |  6042k|  48.7 |  1154M |  74 |1210 | 620 |2098 |1958k|  1 | 200 |4170 |-3.745738e+02 | 3.966504e+02 |    Inf | unknown
 1481s|124100 |124101 |  6046k|  48.7 |  1154M |  74 |1210 | 620 |1949 |1959k|  4 | 200 |4170 |-3.745738e+02 | 3.966504e+02 |    Inf | unknown
 1482s|124200 |124201 |  6051k|  48.7 |  1155M |  74 |1210 | 620 |1891 |1961k| 10 | 200 |4171 |-3.745618e+02 | 3.966504e+02 |    Inf | unknown
 1483s|124300 |124301 |  6055k|  48.7 |  1156M |  74 |1210 | 620 |1911 |1962k|  3 | 200 |4171 |-3.745618e+02 | 3.966504e+02 |    Inf | unknown
 1484s|124400 |124401 |  6059k|  48.7 |  1157M |  74 |1210 | 620 |1984 |1963k|  5 | 200 |4174 |-3.745616e+02 | 3.966504e+02 |    Inf | unknown
 1485s|124500 |124501 |  6062k|  48.7 |  1157M |  74 |1210 | 620 |1981 |1965k|  2 | 200 |4174 |-3.745616e+02 | 3.966504e+02 |    Inf | unknown
 1486s|124600 |124601 |  6064k|  48.7 |  1157M |  74 |1210 | 620 |2044 |1966k|  1 | 200 |4174 |-3.745616e+02 | 3.966504e+02 |    Inf | unknown
 1487s|124700 |124701 |  6067k|  48.6 |  1157M |  74 |1210 | 620 |2028 |1967k|  2 | 200 |4174 |-3.745616e+02 | 3.966504e+02 |    Inf | unknown
 1488s|124800 |124801 |  6071k|  48.6 |  1157M |  74 |1210 | 620 |1979 |1968k|  7 | 200 |4174 |-3.745616e+02 | 3.966504e+02 |    Inf | unknown
 1489s|124900 |124901 |  6074k|  48.6 |  1157M |  74 |1210 | 620 |2076 |1969k|  8 | 200 |4187 |-3.745521e+02 | 3.966504e+02 |    Inf | unknown
 1490s|125000 |125001 |  6078k|  48.6 |  1159M |  74 |1210 | 620 |1849 |1971k|  4 | 200 |4187 |-3.745521e+02 | 3.966504e+02 |    Inf | unknown
 1491s|125100 |125101 |  6082k|  48.6 |  1159M |  74 |1210 | 620 |1982 |1972k|  3 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|125200 |125201 |  6085k|  48.6 |  1159M |  74 |1210 | 620 |1916 |1973k|  2 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1493s|125300 |125301 |  6089k|  48.6 |  1160M |  74 |1210 | 620 |1843 |1974k|  2 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1494s|125400 |125401 |  6091k|  48.6 |  1160M |  74 |1210 | 620 |2056 |1975k|  2 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1495s|125500 |125501 |  6094k|  48.5 |  1161M |  74 |1210 | 620 |2021 |1977k|  3 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1496s|125600 |125601 |  6097k|  48.5 |  1162M |  74 |1210 | 620 |1876 |1978k|  2 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1497s|125700 |125701 |  6100k|  48.5 |  1162M |  74 |1210 | 620 |1968 |1979k|  8 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1498s|125800 |125801 |  6103k|  48.5 |  1162M |  74 |1210 | 620 |2069 |1980k|  7 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1500s|125900 |125901 |  6107k|  48.5 |  1162M |  74 |1210 | 620 |1874 |1981k|  7 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1501s|126000 |126001 |  6110k|  48.5 |  1163M |  74 |1210 | 620 |1915 |1983k|  2 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1502s|126100 |126101 |  6113k|  48.5 |  1164M |  74 |1210 | 620 |2066 |1984k|  4 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1503s|126200 |126201 |  6117k|  48.5 |  1165M |  74 |1210 | 620 |1913 |1985k|  4 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1504s|126300 |126301 |  6121k|  48.4 |  1166M |  74 |1210 | 620 |1437 |1987k|  2 | 200 |4191 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1505s|126400 |126401 |  6125k|  48.4 |  1166M |  74 |1210 | 620 |2081 |1988k|  6 | 200 |4198 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1506s|126500 |126501 |  6129k|  48.4 |  1168M |  74 |1210 | 620 |1924 |1989k|  4 | 200 |4198 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1507s|126600 |126601 |  6134k|  48.4 |  1168M |  74 |1210 | 620 |1971 |1991k|  6 | 200 |4198 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|126700 |126701 |  6138k|  48.4 |  1170M |  74 |1210 | 620 |1904 |1992k|  2 | 200 |4198 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1509s|126800 |126801 |  6141k|  48.4 |  1171M |  74 |1210 | 620 |1930 |1993k|  3 | 200 |4198 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1510s|126900 |126901 |  6145k|  48.4 |  1171M |  74 |1210 | 620 |1604 |1995k|  2 | 200 |4199 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1511s|127000 |127001 |  6148k|  48.4 |  1171M |  74 |1210 | 620 |2096 |1996k|  1 | 200 |4200 |-3.745481e+02 | 3.966504e+02 |    Inf | unknown
 1512s|127100 |127101 |  6151k|  48.4 |  1171M |  74 |1210 | 620 |1780 |1997k|  2 | 200 |4200 |-3.745462e+02 | 3.966504e+02 |    Inf | unknown
 1514s|127200 |127201 |  6155k|  48.4 |  1173M |  74 |1210 | 620 |1863 |1999k|  3 | 200 |4203 |-3.745331e+02 | 3.966504e+02 |    Inf | unknown
 1515s|127300 |127301 |  6158k|  48.4 |  1174M |  74 |1210 | 620 |2121 |2000k|  8 | 200 |4205 |-3.745331e+02 | 3.966504e+02 |    Inf | unknown
 1516s|127400 |127401 |  6163k|  48.4 |  1174M |  74 |1210 | 620 |2108 |2001k|  3 | 200 |4206 |-3.745305e+02 | 3.966504e+02 |    Inf | unknown
 1517s|127500 |127501 |  6168k|  48.4 |  1175M |  74 |1210 | 620 |1639 |2003k|  3 | 200 |4208 |-3.745305e+02 | 3.966504e+02 |    Inf | unknown
 1518s|127600 |127601 |  6172k|  48.4 |  1175M |  74 |1210 | 620 |1721 |2005k|  2 | 200 |4217 |-3.745295e+02 | 3.966504e+02 |    Inf | unknown
 1519s|127700 |127701 |  6178k|  48.4 |  1178M |  74 |1210 | 620 |1664 |2007k|  4 | 200 |4220 |-3.745295e+02 | 3.966504e+02 |    Inf | unknown
 1520s|127800 |127801 |  6182k|  48.4 |  1178M |  74 |1210 | 620 |1901 |2008k|  3 | 200 |4222 |-3.745282e+02 | 3.966504e+02 |    Inf | unknown
 1521s|127900 |127901 |  6186k|  48.3 |  1178M |  74 |1210 | 620 |1964 |2009k|  5 | 200 |4224 |-3.745282e+02 | 3.966504e+02 |    Inf | unknown
 1522s|128000 |128001 |  6190k|  48.3 |  1179M |  74 |1210 | 620 |1943 |2011k|  6 | 200 |4224 |-3.745282e+02 | 3.966504e+02 |    Inf | unknown
 1523s|128100 |128101 |  6193k|  48.3 |  1179M |  74 |1210 | 620 |1857 |2012k|  2 | 200 |4225 |-3.745282e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|128200 |128201 |  6195k|  48.3 |  1179M |  74 |1210 | 620 |2067 |2013k|  8 | 200 |4225 |-3.745282e+02 | 3.966504e+02 |    Inf | unknown
 1525s|128300 |128301 |  6198k|  48.3 |  1182M |  74 |1210 | 620 |2081 |2014k|  5 | 200 |4225 |-3.745282e+02 | 3.966504e+02 |    Inf | unknown
 1526s|128400 |128401 |  6201k|  48.3 |  1193M |  74 |1210 | 620 |2068 |2015k|  2 | 200 |4226 |-3.745243e+02 | 3.966504e+02 |    Inf | unknown
 1527s|128500 |128501 |  6204k|  48.3 |  1193M |  74 |1210 | 620 |2081 |2017k|  1 | 200 |4226 |-3.745243e+02 | 3.966504e+02 |    Inf | unknown
 1528s|128600 |128601 |  6208k|  48.3 |  1193M |  74 |1210 | 620 |1964 |2018k|  3 | 200 |4226 |-3.745243e+02 | 3.966504e+02 |    Inf | unknown
 1530s|128700 |128701 |  6212k|  48.3 |  1193M |  74 |1210 | 620 |1777 |2019k|  2 | 200 |4231 |-3.745224e+02 | 3.966504e+02 |    Inf | unknown
 1531s|128800 |128801 |  6216k|  48.2 |  1194M |  74 |1210 | 620 |1884 |2021k|  2 | 200 |4231 |-3.745224e+02 | 3.966504e+02 |    Inf | unknown
 1535s|128900 |128901 |  6219k|  48.2 |  1196M |  74 |1210 | 620 |2112 |2022k|  1 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 1536s|129000 |129001 |  6221k|  48.2 |  1197M |  74 |1210 | 620 |2145 |2023k|  4 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 1537s|129100 |129101 |  6224k|  48.2 |  1197M |  74 |1210 | 620 |1941 |2024k|  8 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 1538s|129200 |129201 |  6227k|  48.2 |  1198M |  74 |1210 | 620 |2061 |2025k|  2 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 1539s|129300 |129301 |  6230k|  48.2 |  1199M |  74 |1210 | 620 |1989 |2026k| 10 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 1540s|129400 |129401 |  6235k|  48.2 |  1199M |  74 |1210 | 620 |1633 |2028k|  2 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 1541s|129500 |129501 |  6238k|  48.2 |  1200M |  74 |1210 | 620 |1939 |2029k|  2 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 1542s|129600 |129601 |  6242k|  48.1 |  1200M |  74 |1210 | 620 |2095 |2031k|  7 | 200 |4233 |-3.745185e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|129700 |129701 |  6245k|  48.1 |  1200M |  74 |1210 | 620 |1945 |2032k|  3 | 200 |4235 |-3.745175e+02 | 3.966504e+02 |    Inf | unknown
 1544s|129800 |129801 |  6248k|  48.1 |  1201M |  74 |1210 | 620 |2125 |2033k|  2 | 200 |4237 |-3.745175e+02 | 3.966504e+02 |    Inf | unknown
 1545s|129900 |129901 |  6252k|  48.1 |  1201M |  74 |1210 | 620 |2123 |2034k|  5 | 200 |4237 |-3.745060e+02 | 3.966504e+02 |    Inf | unknown
 1547s|130000 |130001 |  6254k|  48.1 |  1201M |  74 |1210 | 620 |2115 |2035k|  5 | 200 |4237 |-3.745060e+02 | 3.966504e+02 |    Inf | unknown
 1548s|130100 |130101 |  6257k|  48.1 |  1202M |  74 |1210 | 620 |2088 |2036k|  3 | 200 |4237 |-3.745060e+02 | 3.966504e+02 |    Inf | unknown
 1549s|130200 |130201 |  6260k|  48.1 |  1202M |  74 |1210 | 620 |1767 |2038k|  2 | 200 |4237 |-3.745024e+02 | 3.966504e+02 |    Inf | unknown
 1550s|130300 |130301 |  6264k|  48.1 |  1202M |  74 |1210 | 620 |1467 |2039k|  2 | 200 |4239 |-3.745024e+02 | 3.966504e+02 |    Inf | unknown
 1551s|130400 |130401 |  6270k|  48.1 |  1203M |  74 |1210 | 620 |1682 |2041k|  3 | 200 |4245 |-3.745024e+02 | 3.966504e+02 |    Inf | unknown
 1552s|130500 |130501 |  6273k|  48.1 |  1203M |  74 |1210 | 620 |1968 |2042k|  4 | 200 |4245 |-3.744940e+02 | 3.966504e+02 |    Inf | unknown
 1553s|130600 |130601 |  6277k|  48.0 |  1204M |  74 |1210 | 620 |1801 |2044k|  2 | 200 |4248 |-3.744867e+02 | 3.966504e+02 |    Inf | unknown
 1554s|130700 |130701 |  6280k|  48.0 |  1204M |  74 |1210 | 620 |2033 |2045k|  2 | 200 |4252 |-3.744867e+02 | 3.966504e+02 |    Inf | unknown
 1555s|130800 |130801 |  6283k|  48.0 |  1204M |  74 |1210 | 620 |1998 |2046k|  4 | 200 |4252 |-3.744867e+02 | 3.966504e+02 |    Inf | unknown
 1556s|130900 |130901 |  6285k|  48.0 |  1204M |  74 |1210 | 620 |2090 |2047k|  2 | 200 |4252 |-3.744867e+02 | 3.966504e+02 |    Inf | unknown
 1557s|131000 |131001 |  6288k|  48.0 |  1204M |  74 |1210 | 620 |1845 |2048k|  2 | 200 |4254 |-3.744865e+02 | 3.966504e+02 |    Inf | unknown
 1558s|131100 |131101 |  6291k|  48.0 |  1204M |  74 |1210 | 620 |1698 |2049k|  2 | 200 |4254 |-3.744865e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s|131200 |131201 |  6294k|  48.0 |  1205M |  74 |1210 | 620 |2156 |2050k|  5 | 200 |4254 |-3.744865e+02 | 3.966504e+02 |    Inf | unknown
 1560s|131300 |131301 |  6298k|  48.0 |  1206M |  74 |1210 | 620 |2098 |2052k|  4 | 200 |4262 |-3.744842e+02 | 3.966504e+02 |    Inf | unknown
 1561s|131400 |131401 |  6301k|  47.9 |  1208M |  74 |1210 | 620 |1959 |2053k|  3 | 200 |4262 |-3.744842e+02 | 3.966504e+02 |    Inf | unknown
 1562s|131500 |131501 |  6304k|  47.9 |  1209M |  74 |1210 | 620 |1872 |2054k|  4 | 200 |4263 |-3.744841e+02 | 3.966504e+02 |    Inf | unknown
 1563s|131600 |131601 |  6309k|  47.9 |  1210M |  74 |1210 | 620 |2028 |2056k|  2 | 200 |4263 |-3.744841e+02 | 3.966504e+02 |    Inf | unknown
 1564s|131700 |131701 |  6312k|  47.9 |  1210M |  74 |1210 | 620 |2031 |2057k|  3 | 200 |4272 |-3.744841e+02 | 3.966504e+02 |    Inf | unknown
 1566s|131800 |131801 |  6316k|  47.9 |  1211M |  74 |1210 | 620 |2035 |2058k|  4 | 200 |4272 |-3.744841e+02 | 3.966504e+02 |    Inf | unknown
 1567s|131900 |131901 |  6319k|  47.9 |  1211M |  74 |1210 | 620 |1962 |2059k|  2 | 200 |4272 |-3.744841e+02 | 3.966504e+02 |    Inf | unknown
 1568s|132000 |132001 |  6323k|  47.9 |  1211M |  74 |1210 | 620 |1959 |2061k|  2 | 200 |4273 |-3.744799e+02 | 3.966504e+02 |    Inf | unknown
 1569s|132100 |132101 |  6327k|  47.9 |  1211M |  74 |1210 | 620 |2145 |2062k|  4 | 200 |4273 |-3.744799e+02 | 3.966504e+02 |    Inf | unknown
 1570s|132200 |132201 |  6331k|  47.9 |  1213M |  74 |1210 | 620 |2045 |2064k|  2 | 200 |4273 |-3.744797e+02 | 3.966504e+02 |    Inf | unknown
 1571s|132300 |132301 |  6337k|  47.9 |  1214M |  74 |1210 | 620 |1865 |2065k|  5 | 200 |4273 |-3.744797e+02 | 3.966504e+02 |    Inf | unknown
 1572s|132400 |132401 |  6341k|  47.9 |  1214M |  74 |1210 | 620 |1655 |2067k|  5 | 200 |4274 |-3.744797e+02 | 3.966504e+02 |    Inf | unknown
 1574s|132500 |132501 |  6345k|  47.9 |  1216M |  74 |1210 | 620 |1994 |2068k|  8 | 200 |4279 |-3.744797e+02 | 3.966504e+02 |    Inf | unknown
 1575s|132600 |132601 |  6349k|  47.9 |  1217M |  74 |1210 | 620 |1960 |2070k|  2 | 200 |4284 |-3.744614e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s|132700 |132701 |  6353k|  47.9 |  1217M |  74 |1210 | 620 |1798 |2071k|  2 | 200 |4287 |-3.744532e+02 | 3.966504e+02 |    Inf | unknown
 1577s|132800 |132801 |  6357k|  47.9 |  1218M |  74 |1210 | 620 |1745 |2073k|  3 | 200 |4288 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1578s|132900 |132901 |  6361k|  47.8 |  1219M |  74 |1210 | 620 |2085 |2074k|  3 | 200 |4288 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1579s|133000 |133001 |  6364k|  47.8 |  1219M |  74 |1210 | 620 |2039 |2075k|  3 | 200 |4310 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1580s|133100 |133101 |  6368k|  47.8 |  1220M |  74 |1210 | 620 |1520 |2077k|  5 | 200 |4310 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1581s|133200 |133201 |  6371k|  47.8 |  1221M |  74 |1210 | 620 |1686 |2078k|  6 | 200 |4310 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1582s|133300 |133301 |  6376k|  47.8 |  1223M |  74 |1210 | 620 |1891 |2080k|  5 | 200 |4310 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1583s|133400 |133401 |  6379k|  47.8 |  1223M |  74 |1210 | 620 |2161 |2081k| 10 | 200 |4310 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1584s|133500 |133501 |  6383k|  47.8 |  1223M |  74 |1210 | 620 |2024 |2082k|  8 | 200 |4310 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1585s|133600 |133601 |  6387k|  47.8 |  1223M |  74 |1210 | 620 |2019 |2084k| 10 | 200 |4310 |-3.744526e+02 | 3.966504e+02 |    Inf | unknown
 1586s|133700 |133701 |  6391k|  47.8 |  1223M |  74 |1210 | 620 |2030 |2085k|  2 | 200 |4310 |-3.744514e+02 | 3.966504e+02 |    Inf | unknown
 1588s|133800 |133801 |  6395k|  47.8 |  1225M |  74 |1210 | 620 |2085 |2086k|  3 | 200 |4310 |-3.744514e+02 | 3.966504e+02 |    Inf | unknown
 1589s|133900 |133901 |  6398k|  47.8 |  1225M |  74 |1210 | 620 |1427 |2088k|  3 | 200 |4315 |-3.744491e+02 | 3.966504e+02 |    Inf | unknown
 1590s|134000 |134001 |  6402k|  47.8 |  1226M |  74 |1210 | 620 |1915 |2089k|  5 | 200 |4315 |-3.744491e+02 | 3.966504e+02 |    Inf | unknown
 1591s|134100 |134101 |  6405k|  47.7 |  1226M |  74 |1210 | 620 |1863 |2090k|  2 | 200 |4315 |-3.744491e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|134200 |134201 |  6408k|  47.7 |  1226M |  74 |1210 | 620 |1778 |2092k|  3 | 200 |4315 |-3.744485e+02 | 3.966504e+02 |    Inf | unknown
 1592s|134300 |134301 |  6413k|  47.7 |  1227M |  74 |1210 | 620 |1864 |2093k|  2 | 200 |4317 |-3.744480e+02 | 3.966504e+02 |    Inf | unknown
 1593s|134400 |134401 |  6416k|  47.7 |  1228M |  74 |1210 | 620 |1967 |2094k|  1 | 200 |4317 |-3.744480e+02 | 3.966504e+02 |    Inf | unknown
 1594s|134500 |134501 |  6420k|  47.7 |  1228M |  74 |1210 | 620 |1936 |2096k|  3 | 200 |4318 |-3.744301e+02 | 3.966504e+02 |    Inf | unknown
 1595s|134600 |134601 |  6422k|  47.7 |  1228M |  74 |1210 | 620 |1938 |2097k|  2 | 200 |4318 |-3.744301e+02 | 3.966504e+02 |    Inf | unknown
 1596s|134700 |134701 |  6426k|  47.7 |  1228M |  74 |1210 | 620 |1923 |2098k|  2 | 200 |4318 |-3.744301e+02 | 3.966504e+02 |    Inf | unknown
 1597s|134800 |134801 |  6429k|  47.7 |  1228M |  74 |1210 | 620 |1882 |2099k|  2 | 200 |4318 |-3.744301e+02 | 3.966504e+02 |    Inf | unknown
 1598s|134900 |134901 |  6432k|  47.7 |  1229M |  74 |1210 | 620 |1931 |2100k|  2 | 200 |4318 |-3.744301e+02 | 3.966504e+02 |    Inf | unknown
 1599s|135000 |135001 |  6435k|  47.6 |  1230M |  74 |1210 | 620 |2041 |2102k|  3 | 200 |4318 |-3.744301e+02 | 3.966504e+02 |    Inf | unknown
 1600s|135100 |135101 |  6438k|  47.6 |  1230M |  74 |1210 | 620 |1948 |2103k|  3 | 200 |4319 |-3.744188e+02 | 3.966504e+02 |    Inf | unknown
 1601s|135200 |135201 |  6441k|  47.6 |  1230M |  74 |1210 | 620 |2124 |2104k|  1 | 200 |4319 |-3.744188e+02 | 3.966504e+02 |    Inf | unknown
 1602s|135300 |135301 |  6445k|  47.6 |  1231M |  74 |1210 | 620 |1958 |2105k|  4 | 200 |4319 |-3.744188e+02 | 3.966504e+02 |    Inf | unknown
 1603s|135400 |135401 |  6449k|  47.6 |  1231M |  74 |1210 | 620 |1847 |2107k|  2 | 200 |4321 |-3.744095e+02 | 3.966504e+02 |    Inf | unknown
 1604s|135500 |135501 |  6452k|  47.6 |  1232M |  74 |1210 | 620 |1945 |2108k|  3 | 200 |4321 |-3.744095e+02 | 3.966504e+02 |    Inf | unknown
 1605s|135600 |135601 |  6456k|  47.6 |  1233M |  74 |1210 | 620 |2015 |2109k|  8 | 200 |4323 |-3.744055e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|135700 |135701 |  6459k|  47.6 |  1233M |  74 |1210 | 620 |1554 |2111k|  2 | 200 |4323 |-3.743911e+02 | 3.966504e+02 |    Inf | unknown
 1607s|135800 |135801 |  6463k|  47.6 |  1233M |  74 |1210 | 620 |2063 |2112k|  2 | 200 |4323 |-3.743911e+02 | 3.966504e+02 |    Inf | unknown
 1609s|135900 |135901 |  6466k|  47.6 |  1233M |  74 |1210 | 620 |2062 |2113k|  2 | 200 |4323 |-3.743911e+02 | 3.966504e+02 |    Inf | unknown
 1609s|136000 |136001 |  6469k|  47.5 |  1234M |  74 |1210 | 620 |2084 |2114k|  3 | 200 |4323 |-3.743911e+02 | 3.966504e+02 |    Inf | unknown
 1610s|136100 |136101 |  6473k|  47.5 |  1235M |  74 |1210 | 620 |1917 |2116k|  2 | 200 |4323 |-3.743911e+02 | 3.966504e+02 |    Inf | unknown
 1611s|136200 |136201 |  6475k|  47.5 |  1235M |  74 |1210 | 620 |2033 |2117k|  2 | 200 |4323 |-3.743911e+02 | 3.966504e+02 |    Inf | unknown
 1612s|136300 |136301 |  6479k|  47.5 |  1239M |  74 |1210 | 620 |1902 |2118k|  2 | 200 |4323 |-3.743889e+02 | 3.966504e+02 |    Inf | unknown
 1613s|136400 |136401 |  6482k|  47.5 |  1239M |  74 |1210 | 620 |2093 |2119k|  2 | 200 |4323 |-3.743889e+02 | 3.966504e+02 |    Inf | unknown
 1615s|136500 |136501 |  6486k|  47.5 |  1239M |  74 |1210 | 620 |1979 |2121k|  2 | 200 |4323 |-3.743889e+02 | 3.966504e+02 |    Inf | unknown
 1616s|136600 |136601 |  6488k|  47.5 |  1239M |  74 |1210 | 620 |1925 |2122k|  2 | 200 |4323 |-3.743889e+02 | 3.966504e+02 |    Inf | unknown
 1617s|136700 |136701 |  6492k|  47.5 |  1240M |  74 |1210 | 620 |1732 |2123k|  2 | 200 |4323 |-3.743889e+02 | 3.966504e+02 |    Inf | unknown
 1618s|136800 |136801 |  6495k|  47.5 |  1241M |  74 |1210 | 620 |1942 |2124k|  2 | 200 |4323 |-3.743889e+02 | 3.966504e+02 |    Inf | unknown
 1619s|136900 |136901 |  6500k|  47.5 |  1241M |  74 |1210 | 620 |1858 |2126k|  2 | 200 |4327 |-3.743886e+02 | 3.966504e+02 |    Inf | unknown
 1620s|137000 |137001 |  6502k|  47.4 |  1241M |  74 |1210 | 620 |2041 |2127k|  3 | 200 |4327 |-3.743886e+02 | 3.966504e+02 |    Inf | unknown
 1621s|137100 |137101 |  6505k|  47.4 |  1241M |  74 |1210 | 620 |1943 |2128k|  5 | 200 |4331 |-3.743878e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|137200 |137201 |  6509k|  47.4 |  1243M |  74 |1210 | 620 |1810 |2129k|  2 | 200 |4332 |-3.743838e+02 | 3.966504e+02 |    Inf | unknown
 1623s|137300 |137301 |  6512k|  47.4 |  1244M |  74 |1210 | 620 |1986 |2131k|  2 | 200 |4332 |-3.743838e+02 | 3.966504e+02 |    Inf | unknown
 1624s|137400 |137401 |  6514k|  47.4 |  1244M |  74 |1210 | 620 |1968 |2132k|  3 | 200 |4332 |-3.743838e+02 | 3.966504e+02 |    Inf | unknown
 1625s|137500 |137501 |  6517k|  47.4 |  1244M |  74 |1210 | 620 |2125 |2133k| 10 | 200 |4332 |-3.743838e+02 | 3.966504e+02 |    Inf | unknown
