
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s| 97600 | 97000 |  2074k|  21.2 |   621M |  48 |1010 | 420 |1028 |1183k|  4 |   8 | 162 | 8.020599e+01 | 1.076737e+02 |  34.25%| unknown
 1576s| 97700 | 97096 |  2077k|  21.2 |   623M |  48 |1010 | 420 |1042 |1184k|  5 |   8 | 162 | 8.020599e+01 | 1.076737e+02 |  34.25%| unknown
 1577s| 97800 | 97196 |  2079k|  21.2 |   623M |  48 |1010 | 420 |1030 |1185k|  8 |   8 | 162 | 8.020599e+01 | 1.076737e+02 |  34.25%| unknown
 1578s| 97900 | 97294 |  2082k|  21.2 |   624M |  48 |1010 | 420 |1080 |1186k| 10 |   8 | 162 | 8.020753e+01 | 1.076737e+02 |  34.24%| unknown
 1580s| 98000 | 97392 |  2084k|  21.2 |   625M |  48 |1010 | 420 |1046 |1188k|  4 |   8 | 162 | 8.020812e+01 | 1.076737e+02 |  34.24%| unknown
 1581s| 98100 | 97492 |  2086k|  21.2 |   625M |  48 |1010 | 420 |1031 |1189k|  9 |   8 | 162 | 8.020812e+01 | 1.076737e+02 |  34.24%| unknown
 1582s| 98200 | 97592 |  2088k|  21.2 |   625M |  48 |1010 | 420 |1077 |1190k|  6 |   8 | 162 | 8.021412e+01 | 1.076737e+02 |  34.23%| unknown
 1584s| 98300 | 97692 |  2090k|  21.2 |   625M |  48 |1010 | 420 |1056 |1191k|  5 |   8 | 162 | 8.021412e+01 | 1.076737e+02 |  34.23%| unknown
 1585s| 98400 | 97790 |  2092k|  21.2 |   626M |  48 |1010 | 420 |1140 |1192k|  5 |   8 | 162 | 8.021453e+01 | 1.076737e+02 |  34.23%| unknown
 1586s| 98500 | 97888 |  2094k|  21.2 |   627M |  48 |1010 | 420 |1042 |1194k|  4 |   8 | 162 | 8.021592e+01 | 1.076737e+02 |  34.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s| 98600 | 97986 |  2096k|  21.2 |   627M |  48 |1010 | 420 |1039 |1195k|  4 |   8 | 162 | 8.021600e+01 | 1.076737e+02 |  34.23%| unknown
 1589s| 98700 | 98086 |  2098k|  21.2 |   627M |  48 |1010 | 420 |1064 |1196k|  7 |   8 | 162 | 8.021600e+01 | 1.076737e+02 |  34.23%| unknown
 1590s| 98800 | 98186 |  2100k|  21.2 |   627M |  48 |1010 | 420 |1076 |1197k|  9 |   8 | 162 | 8.021821e+01 | 1.076737e+02 |  34.23%| unknown
 1591s| 98900 | 98286 |  2103k|  21.2 |   627M |  48 |1010 | 420 |1039 |1199k|  5 |   8 | 162 | 8.021821e+01 | 1.076737e+02 |  34.23%| unknown
 1593s| 99000 | 98386 |  2104k|  21.2 |   627M |  48 |1010 | 420 |1058 |1200k|  1 |   8 | 162 | 8.021832e+01 | 1.076737e+02 |  34.23%| unknown
 1594s| 99100 | 98486 |  2106k|  21.2 |   628M |  48 |1010 | 420 |1053 |1201k|  6 |   8 | 162 | 8.022457e+01 | 1.076737e+02 |  34.22%| unknown
 1595s| 99200 | 98586 |  2108k|  21.2 |   628M |  48 |1010 | 420 |1040 |1202k|  4 |   8 | 162 | 8.022457e+01 | 1.076737e+02 |  34.22%| unknown
 1597s| 99300 | 98686 |  2111k|  21.2 |   629M |  48 |1010 | 420 |1058 |1203k| 10 |   8 | 162 | 8.022498e+01 | 1.076737e+02 |  34.21%| unknown
 1598s| 99400 | 98786 |  2113k|  21.2 |   629M |  48 |1010 | 420 |1024 |1205k|  7 |   8 | 162 | 8.022555e+01 | 1.076737e+02 |  34.21%| unknown
 1599s| 99500 | 98886 |  2116k|  21.2 |   629M |  48 |1010 | 420 |1035 |1206k|  4 |   8 | 162 | 8.022555e+01 | 1.076737e+02 |  34.21%| unknown
 1601s| 99600 | 98986 |  2118k|  21.2 |   629M |  48 |1010 | 420 |1068 |1207k|  3 |   8 | 162 | 8.022555e+01 | 1.076737e+02 |  34.21%| unknown
 1602s| 99700 | 99086 |  2120k|  21.2 |   630M |  48 |1010 | 420 |1053 |1209k|  8 |   8 | 162 | 8.022555e+01 | 1.076737e+02 |  34.21%| unknown
 1604s| 99800 | 99186 |  2122k|  21.2 |   630M |  48 |1010 | 420 |1045 |1210k|  1 |   8 | 162 | 8.022555e+01 | 1.076737e+02 |  34.21%| unknown
 1605s| 99900 | 99284 |  2124k|  21.2 |   631M |  48 |1010 | 420 |1057 |1211k|  4 |   8 | 162 | 8.022782e+01 | 1.076737e+02 |  34.21%| unknown
 1606s|100000 | 99384 |  2126k|  21.2 |   632M |  48 |1010 | 420 |1087 |1212k|  7 |   8 | 162 | 8.022782e+01 | 1.076737e+02 |  34.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s|100100 | 99484 |  2129k|  21.2 |   632M |  48 |1010 | 420 |1063 |1214k|  1 |   8 | 162 | 8.022782e+01 | 1.076737e+02 |  34.21%| unknown
 1609s|100200 | 99582 |  2131k|  21.2 |   632M |  48 |1010 | 420 |1107 |1215k|  7 |   8 | 162 | 8.023095e+01 | 1.076737e+02 |  34.20%| unknown
 1610s|100300 | 99680 |  2133k|  21.2 |   632M |  48 |1010 | 420 |1062 |1216k|  9 |   8 | 162 | 8.023164e+01 | 1.076737e+02 |  34.20%| unknown
 1612s|100400 | 99778 |  2135k|  21.2 |   633M |  48 |1010 | 420 |1076 |1217k|  3 |   8 | 162 | 8.023229e+01 | 1.076737e+02 |  34.20%| unknown
 1613s|100500 | 99876 |  2137k|  21.2 |   633M |  48 |1010 | 420 |1041 |1218k|  4 |   8 | 162 | 8.023574e+01 | 1.076737e+02 |  34.20%| unknown
 1614s|100600 | 99976 |  2139k|  21.2 |   633M |  48 |1010 | 420 |1057 |1220k|  5 |   8 | 162 | 8.023626e+01 | 1.076737e+02 |  34.20%| unknown
 1616s|100700 |100076 |  2141k|  21.2 |   633M |  48 |1010 | 420 |1045 |1221k|  6 |   8 | 162 | 8.023723e+01 | 1.076737e+02 |  34.19%| unknown
 1617s|100800 |100176 |  2143k|  21.2 |   633M |  48 |1010 | 420 |1119 |1222k|  2 |   8 | 162 | 8.023733e+01 | 1.076737e+02 |  34.19%| unknown
 1618s|100900 |100274 |  2145k|  21.2 |   634M |  48 |1010 | 420 |1065 |1223k|  8 |   8 | 162 | 8.023806e+01 | 1.076737e+02 |  34.19%| unknown
 1619s|101000 |100374 |  2148k|  21.2 |   635M |  48 |1010 | 420 |1050 |1224k|  4 |   8 | 162 | 8.023987e+01 | 1.076737e+02 |  34.19%| unknown
 1621s|101100 |100474 |  2150k|  21.2 |   637M |  48 |1010 | 420 |1051 |1225k|  8 |   8 | 162 | 8.024026e+01 | 1.076737e+02 |  34.19%| unknown
 1622s|101200 |100574 |  2152k|  21.2 |   637M |  48 |1010 | 420 |1088 |1227k| 10 |   8 | 162 | 8.024026e+01 | 1.076737e+02 |  34.19%| unknown
 1623s|101300 |100674 |  2154k|  21.2 |   638M |  48 |1010 | 420 |1025 |1228k|  6 |   8 | 162 | 8.024053e+01 | 1.076737e+02 |  34.19%| unknown
 1624s|101400 |100774 |  2157k|  21.2 |   638M |  48 |1010 | 420 |1039 |1229k|  4 |   8 | 162 | 8.024053e+01 | 1.076737e+02 |  34.19%| unknown
 1626s|101500 |100874 |  2158k|  21.2 |   639M |  48 |1010 | 420 |1024 |1230k|  1 |   8 | 162 | 8.024053e+01 | 1.076737e+02 |  34.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s|101600 |100974 |  2161k|  21.2 |   639M |  48 |1010 | 420 |1057 |1231k|  9 |   8 | 162 | 8.024053e+01 | 1.076737e+02 |  34.19%| unknown
 1628s|101700 |101074 |  2163k|  21.2 |   639M |  48 |1010 | 420 |1064 |1233k|  8 |   8 | 162 | 8.024053e+01 | 1.076737e+02 |  34.19%| unknown
 1630s|101800 |101172 |  2165k|  21.2 |   640M |  48 |1010 | 420 |1054 |1234k|  6 |   8 | 164 | 8.024137e+01 | 1.076737e+02 |  34.19%| unknown
 1631s|101900 |101270 |  2168k|  21.2 |   641M |  48 |1010 | 420 |1088 |1236k| 10 |   8 | 164 | 8.024137e+01 | 1.076737e+02 |  34.19%| unknown
 1632s|102000 |101368 |  2170k|  21.2 |   641M |  48 |1010 | 420 |1063 |1237k|  6 |   8 | 164 | 8.024227e+01 | 1.076737e+02 |  34.19%| unknown
 1634s|102100 |101468 |  2172k|  21.2 |   641M |  48 |1010 | 420 |1047 |1238k|  3 |   8 | 164 | 8.024713e+01 | 1.076737e+02 |  34.18%| unknown
 1635s|102200 |101568 |  2174k|  21.2 |   642M |  48 |1010 | 420 |1102 |1239k|  5 |   8 | 164 | 8.024713e+01 | 1.076737e+02 |  34.18%| unknown
 1637s|102300 |101668 |  2177k|  21.2 |   645M |  48 |1010 | 420 |1064 |1241k|  8 |   8 | 164 | 8.024853e+01 | 1.076737e+02 |  34.18%| unknown
 1638s|102400 |101766 |  2179k|  21.2 |   646M |  48 |1010 | 420 |1061 |1242k|  1 |   8 | 164 | 8.024899e+01 | 1.076737e+02 |  34.17%| unknown
 1639s|102500 |101866 |  2182k|  21.3 |   647M |  48 |1010 | 420 |1065 |1243k|  8 |   8 | 164 | 8.024932e+01 | 1.076737e+02 |  34.17%| unknown
 1641s|102600 |101964 |  2184k|  21.3 |   647M |  48 |1010 | 420 |1062 |1244k|  2 |   8 | 165 | 8.025095e+01 | 1.076737e+02 |  34.17%| unknown
 1642s|102700 |102062 |  2186k|  21.3 |   647M |  48 |1010 | 420 |1023 |1245k|  5 |   8 | 165 | 8.025283e+01 | 1.076737e+02 |  34.17%| unknown
 1644s|102800 |102162 |  2189k|  21.3 |   647M |  48 |1010 | 420 |1041 |1247k|  6 |   8 | 165 | 8.025283e+01 | 1.076737e+02 |  34.17%| unknown
 1645s|102900 |102262 |  2191k|  21.3 |   648M |  48 |1010 | 420 |1047 |1248k|  5 |   8 | 165 | 8.025346e+01 | 1.076737e+02 |  34.17%| unknown
 1647s|103000 |102362 |  2192k|  21.3 |   651M |  48 |1010 | 420 |1051 |1249k|  6 |   8 | 165 | 8.025346e+01 | 1.076737e+02 |  34.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|103100 |102460 |  2195k|  21.3 |   652M |  48 |1010 | 420 |1085 |1250k|  5 |   8 | 165 | 8.025797e+01 | 1.076737e+02 |  34.16%| unknown
 1650s|103200 |102558 |  2198k|  21.3 |   652M |  48 |1010 | 420 |1076 |1252k|  8 |   8 | 165 | 8.025948e+01 | 1.076737e+02 |  34.16%| unknown
 1651s|103300 |102658 |  2200k|  21.3 |   653M |  48 |1010 | 420 |1100 |1253k|  9 |   8 | 165 | 8.025948e+01 | 1.076737e+02 |  34.16%| unknown
 1653s|103400 |102758 |  2202k|  21.3 |   653M |  48 |1010 | 420 |1083 |1254k| 10 |   8 | 165 | 8.025948e+01 | 1.076737e+02 |  34.16%| unknown
 1654s|103500 |102856 |  2204k|  21.3 |   655M |  48 |1010 | 420 |1053 |1256k|  6 |   8 | 165 | 8.025987e+01 | 1.076737e+02 |  34.16%| unknown
 1655s|103600 |102956 |  2206k|  21.3 |   656M |  48 |1010 | 420 |1048 |1257k|  8 |   8 | 165 | 8.026070e+01 | 1.076737e+02 |  34.15%| unknown
 1657s|103700 |103056 |  2209k|  21.3 |   656M |  48 |1010 | 420 |1102 |1258k|  8 |   8 | 165 | 8.026070e+01 | 1.076737e+02 |  34.15%| unknown
 1658s|103800 |103156 |  2212k|  21.3 |   657M |  48 |1010 | 420 |1036 |1260k|  1 |   8 | 166 | 8.026070e+01 | 1.076737e+02 |  34.15%| unknown
 1659s|103900 |103248 |  2214k|  21.3 |   658M |  48 |1010 | 420 |1056 |1261k|  5 |   8 | 166 | 8.026348e+01 | 1.076737e+02 |  34.15%| unknown
 1661s|104000 |103348 |  2216k|  21.3 |   658M |  48 |1010 | 420 |1026 |1262k|  1 |   8 | 166 | 8.026614e+01 | 1.076737e+02 |  34.15%| unknown
 1662s|104100 |103448 |  2219k|  21.3 |   658M |  48 |1010 | 420 |1122 |1263k|  6 |   8 | 166 | 8.026660e+01 | 1.076737e+02 |  34.15%| unknown
 1664s|104200 |103544 |  2222k|  21.3 |   658M |  48 |1010 | 420 |1060 |1265k|  6 |   8 | 167 | 8.026660e+01 | 1.076737e+02 |  34.15%| unknown
 1665s|104300 |103642 |  2224k|  21.3 |   659M |  48 |1010 | 420 |1083 |1266k|  6 |   8 | 167 | 8.026820e+01 | 1.076737e+02 |  34.14%| unknown
 1666s|104400 |103740 |  2226k|  21.3 |   660M |  48 |1010 | 420 |1035 |1267k|  6 |   8 | 167 | 8.026856e+01 | 1.076737e+02 |  34.14%| unknown
 1668s|104500 |103840 |  2228k|  21.3 |   660M |  48 |1010 | 420 |1059 |1268k|  4 |   8 | 167 | 8.026856e+01 | 1.076737e+02 |  34.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s|104600 |103938 |  2230k|  21.3 |   661M |  48 |1010 | 420 |1082 |1270k|  9 |   8 | 167 | 8.026993e+01 | 1.076737e+02 |  34.14%| unknown
 1671s|104700 |104038 |  2233k|  21.3 |   661M |  48 |1010 | 420 |1086 |1271k|  6 |   8 | 168 | 8.027016e+01 | 1.076737e+02 |  34.14%| unknown
 1672s|104800 |104138 |  2235k|  21.3 |   661M |  48 |1010 | 420 |1064 |1272k|  6 |   8 | 168 | 8.027016e+01 | 1.076737e+02 |  34.14%| unknown
 1673s|104900 |104236 |  2238k|  21.3 |   661M |  48 |1010 | 420 |1047 |1273k|  1 |   8 | 168 | 8.027098e+01 | 1.076737e+02 |  34.14%| unknown
 1675s|105000 |104336 |  2240k|  21.3 |   662M |  48 |1010 | 420 |1049 |1275k|  5 |   8 | 168 | 8.027203e+01 | 1.076737e+02 |  34.14%| unknown
 1676s|105100 |104436 |  2242k|  21.3 |   663M |  48 |1010 | 420 |1070 |1276k| 10 |   8 | 168 | 8.027203e+01 | 1.076737e+02 |  34.14%| unknown
 1677s|105200 |104536 |  2244k|  21.3 |   663M |  48 |1010 | 420 |1074 |1277k|  4 |   8 | 168 | 8.027233e+01 | 1.076737e+02 |  34.14%| unknown
 1679s|105300 |104634 |  2246k|  21.3 |   664M |  48 |1010 | 420 |1030 |1278k|  4 |   8 | 168 | 8.027327e+01 | 1.076737e+02 |  34.13%| unknown
 1680s|105400 |104734 |  2248k|  21.3 |   665M |  48 |1010 | 420 |1030 |1279k|  8 |   8 | 168 | 8.027327e+01 | 1.076737e+02 |  34.13%| unknown
 1681s|105500 |104834 |  2250k|  21.3 |   665M |  48 |1010 | 420 |1057 |1281k|  6 |   8 | 168 | 8.027327e+01 | 1.076737e+02 |  34.13%| unknown
 1683s|105600 |104932 |  2252k|  21.3 |   667M |  48 |1010 | 420 |1061 |1282k|  5 |   8 | 168 | 8.027406e+01 | 1.076737e+02 |  34.13%| unknown
 1684s|105700 |105032 |  2254k|  21.3 |   667M |  48 |1010 | 420 |1057 |1283k|  3 |   8 | 168 | 8.027451e+01 | 1.076737e+02 |  34.13%| unknown
 1686s|105800 |105130 |  2257k|  21.3 |   669M |  48 |1010 | 420 |1072 |1285k|  4 |   8 | 168 | 8.027732e+01 | 1.076737e+02 |  34.13%| unknown
 1687s|105900 |105230 |  2259k|  21.3 |   669M |  48 |1010 | 420 |1029 |1286k|  5 |   8 | 168 | 8.027849e+01 | 1.076737e+02 |  34.13%| unknown
 1689s|106000 |105330 |  2262k|  21.3 |   669M |  48 |1010 | 420 |1034 |1287k|  6 |   8 | 168 | 8.027849e+01 | 1.076737e+02 |  34.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|106100 |105430 |  2264k|  21.3 |   669M |  48 |1010 | 420 |1066 |1288k|  7 |   8 | 168 | 8.027978e+01 | 1.076737e+02 |  34.12%| unknown
 1692s|106200 |105530 |  2266k|  21.3 |   669M |  48 |1010 | 420 |1049 |1289k|  4 |   8 | 168 | 8.027996e+01 | 1.076737e+02 |  34.12%| unknown
 1693s|106300 |105630 |  2268k|  21.3 |   669M |  48 |1010 | 420 |1071 |1291k|  7 |   8 | 168 | 8.028177e+01 | 1.076737e+02 |  34.12%| unknown
 1695s|106400 |105730 |  2270k|  21.3 |   671M |  48 |1010 | 420 |1106 |1292k|  8 |   8 | 168 | 8.028494e+01 | 1.076737e+02 |  34.11%| unknown
 1697s|106500 |105828 |  2272k|  21.3 |   671M |  48 |1010 | 420 |1142 |1293k|  1 |   8 | 168 | 8.028556e+01 | 1.076737e+02 |  34.11%| unknown
 1698s|106600 |105928 |  2274k|  21.3 |   672M |  48 |1010 | 420 |1027 |1294k|  6 |   8 | 168 | 8.028581e+01 | 1.076737e+02 |  34.11%| unknown
 1699s|106700 |106026 |  2276k|  21.3 |   679M |  48 |1010 | 420 |1079 |1296k|  9 |   8 | 168 | 8.028603e+01 | 1.076737e+02 |  34.11%| unknown
 1701s|106800 |106120 |  2278k|  21.3 |   679M |  48 |1010 | 420 |1103 |1297k|  9 |   8 | 168 | 8.028869e+01 | 1.076737e+02 |  34.11%| unknown
 1703s|106900 |106220 |  2281k|  21.3 |   680M |  48 |1010 | 420 |1052 |1298k|  4 |   8 | 168 | 8.028935e+01 | 1.076737e+02 |  34.11%| unknown
 1704s|107000 |106318 |  2283k|  21.3 |   681M |  48 |1010 | 420 |1090 |1299k|  7 |   8 | 168 | 8.029110e+01 | 1.076737e+02 |  34.10%| unknown
 1706s|107100 |106418 |  2285k|  21.3 |   682M |  48 |1010 | 420 |1084 |1301k|  1 |   8 | 168 | 8.029137e+01 | 1.076737e+02 |  34.10%| unknown
 1707s|107200 |106518 |  2287k|  21.3 |   683M |  48 |1010 | 420 |1068 |1302k|  8 |   8 | 168 | 8.029137e+01 | 1.076737e+02 |  34.10%| unknown
 1709s|107300 |106618 |  2289k|  21.3 |   683M |  48 |1010 | 420 |1075 |1303k|  2 |   8 | 168 | 8.029137e+01 | 1.076737e+02 |  34.10%| unknown
 1710s|107400 |106718 |  2291k|  21.3 |   683M |  48 |1010 | 420 |1033 |1304k|  6 |   8 | 168 | 8.029137e+01 | 1.076737e+02 |  34.10%| unknown
 1712s|107500 |106818 |  2293k|  21.3 |   684M |  48 |1010 | 420 |1069 |1305k|  8 |   8 | 168 | 8.029152e+01 | 1.076737e+02 |  34.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|107600 |106918 |  2295k|  21.3 |   684M |  48 |1010 | 420 |1045 |1307k|  7 |   8 | 168 | 8.029152e+01 | 1.076737e+02 |  34.10%| unknown
 1715s|107700 |107018 |  2298k|  21.3 |   684M |  48 |1010 | 420 |1052 |1308k|  3 |   8 | 168 | 8.029152e+01 | 1.076737e+02 |  34.10%| unknown
 1717s|107800 |107118 |  2300k|  21.3 |   686M |  48 |1010 | 420 |1063 |1309k|  4 |   8 | 168 | 8.029152e+01 | 1.076737e+02 |  34.10%| unknown
 1718s|107900 |107216 |  2302k|  21.3 |   686M |  48 |1010 | 420 |1059 |1310k|  8 |   8 | 168 | 8.029354e+01 | 1.076737e+02 |  34.10%| unknown
 1720s|108000 |107316 |  2305k|  21.3 |   687M |  48 |1010 | 420 |1066 |1312k|  3 |   8 | 168 | 8.029358e+01 | 1.076737e+02 |  34.10%| unknown
 1722s|108100 |107416 |  2307k|  21.3 |   687M |  48 |1010 | 420 |1075 |1313k|  8 |   8 | 168 | 8.029358e+01 | 1.076737e+02 |  34.10%| unknown
 1724s|108200 |107516 |  2309k|  21.3 |   688M |  48 |1010 | 420 |1068 |1314k|  3 |   8 | 168 | 8.029474e+01 | 1.076737e+02 |  34.10%| unknown
 1725s|108300 |107614 |  2312k|  21.3 |   688M |  48 |1010 | 420 |1064 |1316k|  3 |   8 | 168 | 8.029890e+01 | 1.076737e+02 |  34.09%| unknown
 1727s|108400 |107714 |  2314k|  21.3 |   690M |  48 |1010 | 420 |1083 |1317k|  6 |   8 | 168 | 8.029890e+01 | 1.076737e+02 |  34.09%| unknown
 1728s|108500 |107814 |  2316k|  21.3 |   690M |  48 |1010 | 420 |1068 |1318k|  8 |   8 | 168 | 8.029923e+01 | 1.076737e+02 |  34.09%| unknown
 1730s|108600 |107912 |  2318k|  21.3 |   690M |  48 |1010 | 420 |1072 |1319k|  9 |   8 | 168 | 8.030015e+01 | 1.076737e+02 |  34.09%| unknown
 1731s|108700 |108012 |  2320k|  21.3 |   691M |  48 |1010 | 420 |1064 |1321k|  5 |   8 | 168 | 8.030015e+01 | 1.076737e+02 |  34.09%| unknown
 1732s|108800 |108110 |  2323k|  21.3 |   692M |  48 |1010 | 420 |1054 |1322k|  2 |   8 | 168 | 8.030015e+01 | 1.076737e+02 |  34.09%| unknown
 1734s|108900 |108208 |  2325k|  21.3 |   693M |  48 |1010 | 420 |1084 |1323k|  5 |   8 | 168 | 8.030058e+01 | 1.076737e+02 |  34.09%| unknown
 1736s|109000 |108308 |  2327k|  21.3 |   693M |  48 |1010 | 420 |1047 |1324k|  4 |   8 | 168 | 8.030058e+01 | 1.076737e+02 |  34.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|109100 |108408 |  2329k|  21.3 |   694M |  48 |1010 | 420 |1132 |1326k|  1 |   8 | 168 | 8.030058e+01 | 1.076737e+02 |  34.09%| unknown
 1738s|109200 |108506 |  2331k|  21.3 |   694M |  48 |1010 | 420 |1029 |1327k|  3 |   8 | 168 | 8.030362e+01 | 1.076737e+02 |  34.08%| unknown
 1740s|109300 |108606 |  2333k|  21.3 |   694M |  48 |1010 | 420 |1059 |1328k|  4 |   8 | 168 | 8.030522e+01 | 1.076737e+02 |  34.08%| unknown
 1741s|109400 |108706 |  2335k|  21.3 |   694M |  48 |1010 | 420 |1048 |1329k|  6 |   8 | 168 | 8.030595e+01 | 1.076737e+02 |  34.08%| unknown
 1743s|109500 |108804 |  2338k|  21.3 |   695M |  48 |1010 | 420 |1060 |1330k|  6 |   8 | 168 | 8.030632e+01 | 1.076737e+02 |  34.08%| unknown
 1744s|109600 |108904 |  2340k|  21.3 |   695M |  48 |1010 | 420 |1031 |1332k|  4 |   8 | 168 | 8.030632e+01 | 1.076737e+02 |  34.08%| unknown
 1746s|109700 |109002 |  2342k|  21.3 |   695M |  48 |1010 | 420 |1110 |1333k|  9 |   8 | 168 | 8.030879e+01 | 1.076737e+02 |  34.07%| unknown
 1747s|109800 |109102 |  2344k|  21.3 |   696M |  48 |1010 | 420 |1072 |1334k|  1 |   8 | 168 | 8.030879e+01 | 1.076737e+02 |  34.07%| unknown
 1749s|109900 |109202 |  2346k|  21.3 |   696M |  48 |1010 | 420 |1061 |1335k|  5 |   8 | 168 | 8.030917e+01 | 1.076737e+02 |  34.07%| unknown
 1750s|110000 |109302 |  2349k|  21.3 |   698M |  48 |1010 | 420 |1070 |1337k|  1 |   8 | 168 | 8.030925e+01 | 1.076737e+02 |  34.07%| unknown
 1752s|110100 |109402 |  2351k|  21.3 |   699M |  48 |1010 | 420 |1077 |1338k| 10 |   8 | 168 | 8.031018e+01 | 1.076737e+02 |  34.07%| unknown
 1753s|110200 |109502 |  2353k|  21.3 |   699M |  48 |1010 | 420 |1066 |1339k|  9 |   8 | 168 | 8.031190e+01 | 1.076737e+02 |  34.07%| unknown
 1755s|110300 |109602 |  2356k|  21.3 |   699M |  48 |1010 | 420 |1096 |1340k|  6 |   8 | 168 | 8.031210e+01 | 1.076737e+02 |  34.07%| unknown
 1756s|110400 |109702 |  2358k|  21.3 |   701M |  48 |1010 | 420 |1079 |1342k|  2 |   8 | 168 | 8.031368e+01 | 1.076737e+02 |  34.07%| unknown
 1758s|110500 |109802 |  2360k|  21.3 |   701M |  48 |1010 | 420 |1024 |1343k|  5 |   8 | 170 | 8.031368e+01 | 1.076737e+02 |  34.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|110600 |109902 |  2362k|  21.3 |   701M |  48 |1010 | 420 |1027 |1344k|  4 |   8 | 170 | 8.031449e+01 | 1.076737e+02 |  34.07%| unknown
 1761s|110700 |109998 |  2365k|  21.3 |   702M |  48 |1010 | 420 |1068 |1346k|  5 |   8 | 173 | 8.031540e+01 | 1.076737e+02 |  34.06%| unknown
 1762s|110800 |110096 |  2368k|  21.3 |   702M |  48 |1010 | 420 |1054 |1347k|  6 |   8 | 173 | 8.031642e+01 | 1.076737e+02 |  34.06%| unknown
 1764s|110900 |110196 |  2370k|  21.3 |   702M |  48 |1010 | 420 |1056 |1348k|  3 |   8 | 173 | 8.031642e+01 | 1.076737e+02 |  34.06%| unknown
 1766s|111000 |110294 |  2372k|  21.3 |   702M |  48 |1010 | 420 |1052 |1349k|  8 |   8 | 173 | 8.031799e+01 | 1.076737e+02 |  34.06%| unknown
 1767s|111100 |110394 |  2374k|  21.3 |   704M |  48 |1010 | 420 |1068 |1351k|  7 |   8 | 173 | 8.031906e+01 | 1.076737e+02 |  34.06%| unknown
 1769s|111200 |110492 |  2376k|  21.3 |   704M |  48 |1010 | 420 |1034 |1352k|  6 |   8 | 173 | 8.031931e+01 | 1.076737e+02 |  34.06%| unknown
 1770s|111300 |110592 |  2379k|  21.3 |   706M |  48 |1010 | 420 |1065 |1353k|  6 |   8 | 173 | 8.031931e+01 | 1.076737e+02 |  34.06%| unknown
