
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s| 22600 | 22601 |770687 |  33.3 |   366M |  71 |4020 |1640 |3749 | 310k|  5 |   1 | 616 | 1.150612e+02 | 1.693341e+02 |  47.17%| unknown
 1509s| 22700 | 22701 |774293 |  33.3 |   368M |  71 |4020 |1640 |3772 | 311k|  5 |   1 | 619 | 1.150648e+02 | 1.693341e+02 |  47.16%| unknown
 1517s| 22800 | 22801 |780167 |  33.5 |   371M |  71 |4020 |1640 |3778 | 313k|  7 |   1 | 622 | 1.150671e+02 | 1.693341e+02 |  47.16%| unknown
 1523s| 22900 | 22901 |782138 |  33.4 |   373M |  71 |4020 |1640 |3763 | 315k|  7 |   1 | 622 | 1.150688e+02 | 1.693341e+02 |  47.16%| unknown
 1530s| 23000 | 23001 |785727 |  33.4 |   373M |  71 |4020 |1640 |3782 | 316k|  6 |   1 | 625 | 1.150688e+02 | 1.693341e+02 |  47.16%| unknown
 1536s| 23100 | 23101 |787614 |  33.3 |   373M |  71 |4020 |1640 |3708 | 317k|  3 |   1 | 625 | 1.150764e+02 | 1.693341e+02 |  47.15%| unknown
 1542s| 23200 | 23201 |789421 |  33.3 |   373M |  71 |4020 |1640 |3736 | 318k|  5 |   1 | 625 | 1.150766e+02 | 1.693341e+02 |  47.15%| unknown
 1548s| 23300 | 23301 |791375 |  33.2 |   375M |  71 |4020 |1640 |3760 | 319k|  1 |   1 | 625 | 1.150788e+02 | 1.693341e+02 |  47.15%| unknown
 1555s| 23400 | 23401 |795228 |  33.2 |   375M |  71 |4020 |1640 |3718 | 320k|  5 |   1 | 629 | 1.150810e+02 | 1.693341e+02 |  47.14%| unknown
 1561s| 23500 | 23501 |797151 |  33.2 |   376M |  71 |4020 |1640 |3741 | 321k|  6 |   1 | 629 | 1.150832e+02 | 1.693341e+02 |  47.14%| unknown
 1568s| 23600 | 23601 |800881 |  33.2 |   377M |  71 |4020 |1640 |3748 | 323k|  5 |   1 | 634 | 1.150838e+02 | 1.693341e+02 |  47.14%| unknown
 1575s| 23700 | 23701 |809444 |  33.4 |   378M |  71 |4020 |1640 |3778 | 326k|  8 |   1 | 635 | 1.150851e+02 | 1.693341e+02 |  47.14%| unknown
 1582s| 23800 | 23801 |813132 |  33.4 |   378M |  71 |4020 |1640 |3744 | 327k|  1 |   1 | 641 | 1.150891e+02 | 1.693341e+02 |  47.13%| unknown
 1587s| 23900 | 23901 |815068 |  33.4 |   379M |  71 |4020 |1640 |3760 | 328k|  5 |   1 | 641 | 1.150891e+02 | 1.693341e+02 |  47.13%| unknown
 1594s| 24000 | 24001 |817022 |  33.3 |   380M |  71 |4020 |1640 |3799 | 329k|  5 |   1 | 641 | 1.150918e+02 | 1.693341e+02 |  47.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s| 24100 | 24101 |820442 |  33.3 |   382M |  71 |4020 |1640 |3770 | 331k|  6 |   1 | 645 | 1.150930e+02 | 1.693341e+02 |  47.13%| unknown
 1606s| 24200 | 24201 |823741 |  33.3 |   383M |  71 |4020 |1640 |3791 | 332k|  7 |   1 | 647 | 1.150945e+02 | 1.693341e+02 |  47.13%| unknown
 1614s| 24300 | 24301 |833925 |  33.6 |   387M |  71 |4020 |1640 |3971 | 336k|  4 |   1 | 654 | 1.150971e+02 | 1.693341e+02 |  47.12%| unknown
 1621s| 24400 | 24401 |838114 |  33.6 |   389M |  71 |4020 |1640 |3712 | 337k|  4 |   1 | 655 | 1.150982e+02 | 1.693341e+02 |  47.12%| unknown
 1629s| 24500 | 24501 |842014 |  33.7 |   390M |  71 |4020 |1640 |4275 | 339k|  4 |   1 | 661 | 1.151000e+02 | 1.693341e+02 |  47.12%| unknown
 1635s| 24600 | 24601 |844551 |  33.6 |   391M |  71 |4020 |1640 |3763 | 340k|  8 |   1 | 662 | 1.151000e+02 | 1.693341e+02 |  47.12%| unknown
 1642s| 24700 | 24701 |849519 |  33.7 |   392M |  71 |4020 |1640 |3777 | 342k|  6 |   1 | 663 | 1.151025e+02 | 1.693341e+02 |  47.12%| unknown
 1650s| 24800 | 24801 |859519 |  34.0 |   396M |  71 |4020 |1640 |3769 | 345k|  3 |   1 | 666 | 1.151036e+02 | 1.693341e+02 |  47.11%| unknown
 1656s| 24900 | 24901 |863086 |  34.0 |   397M |  71 |4020 |1640 |3795 | 347k|  7 |   1 | 669 | 1.151047e+02 | 1.693341e+02 |  47.11%| unknown
 1663s| 25000 | 25001 |864908 |  33.9 |   398M |  71 |4020 |1640 |3718 | 348k|  7 |   1 | 669 | 1.151047e+02 | 1.693341e+02 |  47.11%| unknown
 1669s| 25100 | 25101 |871835 |  34.0 |   399M |  71 |4020 |1640 |3718 | 350k|  6 |   1 | 671 | 1.151047e+02 | 1.693341e+02 |  47.11%| unknown
 1677s| 25200 | 25201 |876047 |  34.1 |   402M |  71 |4020 |1640 |3768 | 352k|  5 |   1 | 674 | 1.151069e+02 | 1.693341e+02 |  47.11%| unknown
 1684s| 25300 | 25301 |878034 |  34.0 |   403M |  71 |4020 |1640 |3799 | 353k|  7 |   1 | 674 | 1.151135e+02 | 1.693341e+02 |  47.10%| unknown
 1690s| 25400 | 25401 |879935 |  34.0 |   404M |  71 |4020 |1640 |3795 | 354k|  1 |   1 | 674 | 1.151142e+02 | 1.693341e+02 |  47.10%| unknown
 1697s| 25500 | 25501 |881940 |  33.9 |   405M |  71 |4020 |1640 |3796 | 355k|  9 |   1 | 674 | 1.151167e+02 | 1.693341e+02 |  47.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s| 25600 | 25601 |883956 |  33.9 |   407M |  71 |4020 |1640 |3770 | 356k|  5 |   1 | 674 | 1.151173e+02 | 1.693341e+02 |  47.10%| unknown
 1710s| 25700 | 25701 |885852 |  33.8 |   409M |  71 |4020 |1640 |3773 | 357k|  1 |   1 | 674 | 1.151176e+02 | 1.693341e+02 |  47.10%| unknown
 1716s| 25800 | 25801 |887552 |  33.7 |   410M |  71 |4020 |1640 |3722 | 358k|  3 |   1 | 674 | 1.151177e+02 | 1.693341e+02 |  47.10%| unknown
 1722s| 25900 | 25901 |889428 |  33.7 |   412M |  71 |4020 |1640 |3802 | 359k|  8 |   1 | 674 | 1.151190e+02 | 1.693341e+02 |  47.09%| unknown
 1729s| 26000 | 26001 |891469 |  33.6 |   413M |  71 |4020 |1640 |3787 | 360k|  1 |   1 | 674 | 1.151220e+02 | 1.693341e+02 |  47.09%| unknown
 1736s| 26100 | 26101 |895013 |  33.6 |   414M |  71 |4020 |1640 |3737 | 361k|  5 |   1 | 678 | 1.151223e+02 | 1.693341e+02 |  47.09%| unknown
 1742s| 26200 | 26201 |898839 |  33.6 |   415M |  71 |4020 |1640 |3724 | 363k|  5 |   1 | 681 | 1.151263e+02 | 1.693341e+02 |  47.09%| unknown
 1750s| 26300 | 26301 |900976 |  33.6 |   415M |  71 |4020 |1640 |3763 | 364k|  6 |   1 | 681 | 1.151268e+02 | 1.693341e+02 |  47.08%| unknown
 1756s| 26400 | 26401 |904713 |  33.6 |   416M |  71 |4020 |1640 |3788 | 366k|  6 |   1 | 685 | 1.151320e+02 | 1.693341e+02 |  47.08%| unknown
 1763s| 26500 | 26501 |906669 |  33.6 |   417M |  71 |4020 |1640 |3762 | 367k|  6 |   1 | 685 | 1.151334e+02 | 1.693341e+02 |  47.08%| unknown
 1769s| 26600 | 26601 |908582 |  33.5 |   417M |  71 |4020 |1640 |3741 | 368k|  6 |   1 | 685 | 1.151359e+02 | 1.693341e+02 |  47.07%| unknown
 1775s| 26700 | 26701 |910412 |  33.4 |   417M |  71 |4020 |1640 |3804 | 369k|  1 |   1 | 685 | 1.151364e+02 | 1.693341e+02 |  47.07%| unknown
 1781s| 26800 | 26801 |912212 |  33.4 |   419M |  71 |4020 |1640 |3784 | 370k|  5 |   1 | 685 | 1.151392e+02 | 1.693341e+02 |  47.07%| unknown
 1788s| 26900 | 26901 |914376 |  33.3 |   420M |  71 |4020 |1640 |3807 | 371k|  1 |   1 | 685 | 1.151452e+02 | 1.693341e+02 |  47.06%| unknown
 1795s| 27000 | 27001 |919933 |  33.4 |   421M |  71 |4020 |1640 |3737 | 373k|  3 |   1 | 691 | 1.151466e+02 | 1.693341e+02 |  47.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 27100 | 27101 |924580 |  33.5 |   423M |  71 |4020 |1640 |3779 | 375k|  4 |   1 | 696 | 1.151512e+02 | 1.693341e+02 |  47.05%| unknown
 1808s| 27200 | 27201 |928103 |  33.5 |   423M |  71 |4020 |1640 |3714 | 376k|  7 |   1 | 696 | 1.151560e+02 | 1.693341e+02 |  47.05%| unknown
 1815s| 27300 | 27301 |933137 |  33.5 |   426M |  71 |4020 |1640 |3732 | 378k|  6 |   1 | 696 | 1.151568e+02 | 1.693341e+02 |  47.05%| unknown
 1821s| 27400 | 27401 |934875 |  33.5 |   427M |  71 |4020 |1640 |3772 | 379k|  8 |   1 | 696 | 1.151568e+02 | 1.693341e+02 |  47.05%| unknown
 1828s| 27500 | 27501 |936823 |  33.4 |   427M |  71 |4020 |1640 |3774 | 380k|  6 |   1 | 696 | 1.151572e+02 | 1.693341e+02 |  47.05%| unknown
 1836s| 27600 | 27601 |944491 |  33.6 |   430M |  71 |4020 |1640 |3743 | 383k|  3 |   1 | 704 | 1.151633e+02 | 1.693341e+02 |  47.04%| unknown
 1843s| 27700 | 27701 |946491 |  33.5 |   430M |  71 |4020 |1640 |3741 | 384k|  5 |   1 | 704 | 1.151646e+02 | 1.693341e+02 |  47.04%| unknown
 1849s| 27800 | 27801 |948475 |  33.5 |   433M |  71 |4020 |1640 |3781 | 385k|  1 |   1 | 704 | 1.151659e+02 | 1.693341e+02 |  47.03%| unknown
 1857s| 27900 | 27901 |953838 |  33.6 |   433M |  71 |4020 |1640 |3719 | 387k|  5 |   1 | 706 | 1.151677e+02 | 1.693341e+02 |  47.03%| unknown
 1863s| 28000 | 28001 |955618 |  33.5 |   433M |  71 |4020 |1640 |3753 | 388k|  3 |   1 | 706 | 1.151703e+02 | 1.693341e+02 |  47.03%| unknown
 1869s| 28100 | 28101 |957479 |  33.5 |   434M |  71 |4020 |1640 |3766 | 389k|  1 |   1 | 706 | 1.151727e+02 | 1.693341e+02 |  47.03%| unknown
 1876s| 28200 | 28201 |961392 |  33.5 |   434M |  71 |4020 |1640 |3757 | 390k|  5 |   1 | 711 | 1.151762e+02 | 1.693341e+02 |  47.02%| unknown
 1883s| 28300 | 28301 |963356 |  33.4 |   435M |  71 |4020 |1640 |3826 | 391k|  9 |   1 | 711 | 1.151782e+02 | 1.693341e+02 |  47.02%| unknown
 1891s| 28400 | 28401 |965354 |  33.4 |   436M |  71 |4020 |1640 |3719 | 393k|  3 |   1 | 711 | 1.151811e+02 | 1.693341e+02 |  47.02%| unknown
 1898s| 28500 | 28501 |969470 |  33.4 |   438M |  71 |4020 |1640 |3716 | 394k|  3 |   1 | 715 | 1.151832e+02 | 1.693341e+02 |  47.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s| 28600 | 28601 |971383 |  33.4 |   438M |  71 |4020 |1640 |3721 | 395k|  6 |   1 | 715 | 1.151844e+02 | 1.693341e+02 |  47.01%| unknown
 1911s| 28700 | 28701 |975406 |  33.4 |   438M |  71 |4020 |1640 |3740 | 397k|  5 |   1 | 718 | 1.151869e+02 | 1.693341e+02 |  47.01%| unknown
 1917s| 28800 | 28801 |977923 |  33.4 |   440M |  71 |4020 |1640 |3734 | 398k|  4 |   1 | 718 | 1.151881e+02 | 1.693341e+02 |  47.01%| unknown
 1924s| 28900 | 28901 |980112 |  33.3 |   441M |  71 |4020 |1640 |3794 | 399k|  1 |   1 | 718 | 1.151950e+02 | 1.693341e+02 |  47.00%| unknown
 1930s| 29000 | 29001 |985058 |  33.4 |   442M |  71 |4020 |1640 |4018 | 401k|  2 |   1 | 721 | 1.151976e+02 | 1.693341e+02 |  46.99%| unknown
 1937s| 29100 | 29101 |988628 |  33.4 |   443M |  71 |4020 |1640 |3795 | 403k|  2 |   1 | 722 | 1.152005e+02 | 1.693341e+02 |  46.99%| unknown
 1944s| 29200 | 29201 |992543 |  33.4 |   443M |  71 |4020 |1640 |3739 | 404k|  5 |   1 | 724 | 1.152008e+02 | 1.693341e+02 |  46.99%| unknown
 1951s| 29300 | 29301 |994612 |  33.4 |   444M |  71 |4020 |1640 |3757 | 405k|  6 |   1 | 724 | 1.152031e+02 | 1.693341e+02 |  46.99%| unknown
 1958s| 29400 | 29401 |996610 |  33.3 |   445M |  71 |4020 |1640 |3739 | 406k|  5 |   1 | 724 | 1.152064e+02 | 1.693341e+02 |  46.98%| unknown
 1964s| 29500 | 29501 |998375 |  33.3 |   445M |  71 |4020 |1640 |3710 | 407k|  4 |   1 | 724 | 1.152079e+02 | 1.693341e+02 |  46.98%| unknown
 1971s| 29600 | 29601 |  1006k|  33.4 |   451M |  71 |4020 |1640 |4018 | 410k|  4 |   1 | 730 | 1.152082e+02 | 1.693341e+02 |  46.98%| unknown
 1978s| 29700 | 29701 |  1010k|  33.4 |   452M |  71 |4020 |1640 |3791 | 412k|  7 |   1 | 735 | 1.152086e+02 | 1.693341e+02 |  46.98%| unknown
 1985s| 29800 | 29801 |  1014k|  33.4 |   453M |  71 |4020 |1640 |3782 | 413k| 10 |   1 | 736 | 1.152118e+02 | 1.693341e+02 |  46.98%| unknown
 1991s| 29900 | 29901 |  1017k|  33.5 |   453M |  71 |4020 |1640 |3778 | 415k|  5 |   1 | 739 | 1.152149e+02 | 1.693341e+02 |  46.97%| unknown
 1997s| 30000 | 30001 |  1019k|  33.4 |   453M |  71 |4020 |1640 |3761 | 416k|  5 |   1 | 739 | 1.152166e+02 | 1.693341e+02 |  46.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s| 30100 | 30101 |  1021k|  33.4 |   454M |  71 |4020 |1640 |3787 | 417k|  3 |   1 | 739 | 1.152173e+02 | 1.693341e+02 |  46.97%| unknown
 2010s| 30200 | 30201 |  1023k|  33.3 |   454M |  71 |4020 |1640 |3764 | 418k|  4 |   1 | 739 | 1.152211e+02 | 1.693341e+02 |  46.96%| unknown
 2017s| 30300 | 30301 |  1025k|  33.3 |   456M |  71 |4020 |1640 |3747 | 419k|  6 |   1 | 739 | 1.152228e+02 | 1.693341e+02 |  46.96%| unknown
 2024s| 30400 | 30401 |  1027k|  33.2 |   456M |  71 |4020 |1640 |3712 | 420k|  5 |   1 | 739 | 1.152228e+02 | 1.693341e+02 |  46.96%| unknown
 2031s| 30500 | 30501 |  1033k|  33.3 |   458M |  71 |4020 |1640 |3800 | 422k|  5 |   1 | 746 | 1.152228e+02 | 1.693341e+02 |  46.96%| unknown
 2038s| 30600 | 30601 |  1037k|  33.3 |   459M |  71 |4020 |1640 |3751 | 424k|  6 |   1 | 748 | 1.152273e+02 | 1.693341e+02 |  46.96%| unknown
 2045s| 30700 | 30701 |  1038k|  33.3 |   459M |  71 |4020 |1640 |3755 | 425k|  5 |   1 | 748 | 1.152280e+02 | 1.693341e+02 |  46.96%| unknown
 2052s| 30800 | 30801 |  1040k|  33.2 |   459M |  71 |4020 |1640 |3757 | 426k|  5 |   1 | 748 | 1.152280e+02 | 1.693341e+02 |  46.96%| unknown
 2059s| 30900 | 30901 |  1042k|  33.2 |   462M |  71 |4020 |1640 |3728 | 427k|  7 |   1 | 748 | 1.152313e+02 | 1.693341e+02 |  46.95%| unknown
 2065s| 31000 | 31001 |  1044k|  33.1 |   466M |  71 |4020 |1640 |3787 | 428k|  8 |   1 | 748 | 1.152316e+02 | 1.693341e+02 |  46.95%| unknown
 2072s| 31100 | 31101 |  1048k|  33.1 |   467M |  71 |4020 |1640 |3755 | 429k|  5 |   1 | 751 | 1.152372e+02 | 1.693341e+02 |  46.94%| unknown
 2079s| 31200 | 31201 |  1050k|  33.1 |   467M |  71 |4020 |1640 |3798 | 430k|  9 |   1 | 751 | 1.152372e+02 | 1.693341e+02 |  46.94%| unknown
 2085s| 31300 | 31301 |  1054k|  33.1 |   468M |  71 |4020 |1640 |3745 | 432k|  8 |   1 | 755 | 1.152394e+02 | 1.693341e+02 |  46.94%| unknown
 2092s| 31400 | 31401 |  1056k|  33.1 |   468M |  71 |4020 |1640 |3785 | 433k|  8 |   1 | 755 | 1.152403e+02 | 1.693341e+02 |  46.94%| unknown
 2099s| 31500 | 31501 |  1058k|  33.1 |   469M |  71 |4020 |1640 |3828 | 434k|  1 |   1 | 755 | 1.152415e+02 | 1.693341e+02 |  46.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 31600 | 31601 |  1062k|  33.1 |   472M |  80 |4020 |1640 |3732 | 435k|  3 |   1 | 757 | 1.152431e+02 | 1.693341e+02 |  46.94%| unknown
 2112s| 31700 | 31701 |  1065k|  33.1 |   472M |  80 |4020 |1640 |3757 | 437k|  6 |   1 | 757 | 1.152460e+02 | 1.693341e+02 |  46.93%| unknown
 2119s| 31800 | 31801 |  1067k|  33.0 |   472M |  80 |4020 |1640 |3785 | 438k|  8 |   1 | 757 | 1.152506e+02 | 1.693341e+02 |  46.93%| unknown
 2126s| 31900 | 31901 |  1070k|  33.0 |   473M |  80 |4020 |1640 |3779 | 439k|  2 |   1 | 763 | 1.152551e+02 | 1.693341e+02 |  46.92%| unknown
 2132s| 32000 | 32001 |  1072k|  33.0 |   473M |  80 |4020 |1640 |3762 | 440k|  8 |   1 | 763 | 1.152586e+02 | 1.693341e+02 |  46.92%| unknown
 2139s| 32100 | 32101 |  1074k|  32.9 |   475M |  80 |4020 |1640 |3776 | 441k|  1 |   1 | 763 | 1.152620e+02 | 1.693341e+02 |  46.91%| unknown
 2146s| 32200 | 32201 |  1078k|  32.9 |   476M |  80 |4020 |1640 |3773 | 443k|  1 |   1 | 767 | 1.152647e+02 | 1.693341e+02 |  46.91%| unknown
 2153s| 32300 | 32301 |  1079k|  32.9 |   477M |  80 |4020 |1640 |3780 | 444k|  3 |   1 | 767 | 1.152652e+02 | 1.693341e+02 |  46.91%| unknown
 2160s| 32400 | 32401 |  1081k|  32.9 |   477M |  80 |4020 |1640 |3740 | 445k|  5 |   1 | 767 | 1.152669e+02 | 1.693341e+02 |  46.91%| unknown
 2167s| 32500 | 32501 |  1083k|  32.8 |   478M |  80 |4020 |1640 |3767 | 446k|  1 |   1 | 767 | 1.152683e+02 | 1.693341e+02 |  46.90%| unknown
 2174s| 32600 | 32601 |  1085k|  32.8 |   479M |  80 |4020 |1640 |3773 | 447k|  1 |   1 | 767 | 1.152683e+02 | 1.693341e+02 |  46.90%| unknown
 2181s| 32700 | 32701 |  1087k|  32.7 |   479M |  80 |4020 |1640 |3745 | 448k|  5 |   1 | 767 | 1.152703e+02 | 1.693341e+02 |  46.90%| unknown
 2188s| 32800 | 32801 |  1089k|  32.7 |   479M |  80 |4020 |1640 |3801 | 449k|  1 |   1 | 767 | 1.152710e+02 | 1.693341e+02 |  46.90%| unknown
 2195s| 32900 | 32901 |  1091k|  32.7 |   483M |  80 |4020 |1640 |3781 | 450k|  9 |   1 | 767 | 1.152724e+02 | 1.693341e+02 |  46.90%| unknown
 2202s| 33000 | 33001 |  1103k|  32.9 |   485M |  80 |4020 |1640 |3778 | 454k| 10 |   1 | 774 | 1.152764e+02 | 1.693341e+02 |  46.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s| 33100 | 33101 |  1106k|  32.9 |   487M |  80 |4020 |1640 |3736 | 455k|  6 |   1 | 778 | 1.152769e+02 | 1.693341e+02 |  46.89%| unknown
 2216s| 33200 | 33201 |  1108k|  32.9 |   489M |  80 |4020 |1640 |3757 | 456k|  1 |   1 | 778 | 1.152781e+02 | 1.693341e+02 |  46.89%| unknown
 2223s| 33300 | 33301 |  1112k|  32.9 |   490M |  80 |4020 |1640 |3805 | 458k|  3 |   1 | 784 | 1.152781e+02 | 1.693341e+02 |  46.89%| unknown
 2230s| 33400 | 33401 |  1117k|  33.0 |   492M |  80 |4020 |1640 |3735 | 459k|  6 |   1 | 785 | 1.152840e+02 | 1.693341e+02 |  46.88%| unknown
 2238s| 33500 | 33501 |  1124k|  33.0 |   493M |  80 |4020 |1640 |3913 | 462k|  1 |   1 | 792 | 1.152879e+02 | 1.693341e+02 |  46.88%| unknown
 2245s| 33600 | 33601 |  1126k|  33.0 |   493M |  80 |4020 |1640 |3781 | 463k|  5 |   1 | 792 | 1.152896e+02 | 1.693341e+02 |  46.88%| unknown
 2252s| 33700 | 33701 |  1130k|  33.0 |   495M |  80 |4020 |1640 |3810 | 464k|  1 |   1 | 793 | 1.152950e+02 | 1.693341e+02 |  46.87%| unknown
 2258s| 33800 | 33801 |  1131k|  33.0 |   495M |  80 |4020 |1640 |3733 | 465k|  7 |   1 | 793 | 1.152950e+02 | 1.693341e+02 |  46.87%| unknown
 2265s| 33900 | 33901 |  1133k|  32.9 |   495M |  80 |4020 |1640 |3744 | 466k|  5 |   1 | 793 | 1.152966e+02 | 1.693341e+02 |  46.87%| unknown
 2272s| 34000 | 34001 |  1137k|  32.9 |   498M |  80 |4020 |1640 |3781 | 468k|  8 |   1 | 794 | 1.152966e+02 | 1.693341e+02 |  46.87%| unknown
 2279s| 34100 | 34101 |  1139k|  32.9 |   499M |  80 |4020 |1640 |3815 | 469k|  3 |   1 | 794 | 1.152966e+02 | 1.693341e+02 |  46.87%| unknown
 2285s| 34200 | 34201 |  1141k|  32.9 |   502M |  80 |4020 |1640 |3733 | 470k|  6 |   1 | 794 | 1.153057e+02 | 1.693341e+02 |  46.86%| unknown
 2292s| 34300 | 34301 |  1143k|  32.8 |   503M |  80 |4020 |1640 |3728 | 471k|  3 |   1 | 794 | 1.153078e+02 | 1.693341e+02 |  46.85%| unknown
 2300s| 34400 | 34401 |  1147k|  32.9 |   506M |  80 |4020 |1640 |3777 | 473k|  3 |   1 | 797 | 1.153082e+02 | 1.693341e+02 |  46.85%| unknown
 2307s| 34500 | 34501 |  1151k|  32.9 |   511M |  80 |4020 |1640 |3777 | 475k|  5 |   1 | 798 | 1.153104e+02 | 1.693341e+02 |  46.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s| 34600 | 34601 |  1155k|  32.9 |   512M |  80 |4020 |1640 |3784 | 476k|  5 |   1 | 803 | 1.153136e+02 | 1.693341e+02 |  46.85%| unknown
 2320s| 34700 | 34701 |  1157k|  32.9 |   512M |  80 |4020 |1640 |3759 | 477k|  6 |   1 | 803 | 1.153146e+02 | 1.693341e+02 |  46.85%| unknown
 2327s| 34800 | 34801 |  1161k|  32.9 |   514M |  80 |4020 |1640 |3734 | 479k|  6 |   1 | 805 | 1.153149e+02 | 1.693341e+02 |  46.84%| unknown
 2334s| 34900 | 34901 |  1163k|  32.8 |   514M |  80 |4020 |1640 |3755 | 480k|  5 |   1 | 805 | 1.153158e+02 | 1.693341e+02 |  46.84%| unknown
 2341s| 35000 | 35001 |  1165k|  32.8 |   514M |  80 |4020 |1640 |3724 | 481k|  7 |   1 | 805 | 1.153169e+02 | 1.693341e+02 |  46.84%| unknown
 2348s| 35100 | 35101 |  1169k|  32.8 |   514M |  80 |4020 |1640 |3787 | 483k|  7 |   1 | 805 | 1.153200e+02 | 1.693341e+02 |  46.84%| unknown
 2356s| 35200 | 35201 |  1176k|  32.9 |   516M |  80 |4020 |1640 |3785 | 485k|  1 |   1 | 811 | 1.153224e+02 | 1.693341e+02 |  46.84%| unknown
 2363s| 35300 | 35301 |  1180k|  32.9 |   516M |  80 |4020 |1640 |3784 | 486k|  1 |   1 | 811 | 1.153234e+02 | 1.693341e+02 |  46.83%| unknown
 2369s| 35400 | 35401 |  1182k|  32.9 |   516M |  80 |4020 |1640 |3741 | 487k|  5 |   1 | 811 | 1.153241e+02 | 1.693341e+02 |  46.83%| unknown
 2376s| 35500 | 35501 |  1185k|  32.9 |   518M |  80 |4020 |1640 |3759 | 489k|  1 |   1 | 812 | 1.153241e+02 | 1.693341e+02 |  46.83%| unknown
 2382s| 35600 | 35601 |  1187k|  32.9 |   520M |  80 |4020 |1640 |3786 | 490k|  5 |   1 | 812 | 1.153241e+02 | 1.693341e+02 |  46.83%| unknown
 2389s| 35700 | 35701 |  1189k|  32.8 |   520M |  80 |4020 |1640 |3786 | 491k|  1 |   1 | 812 | 1.153241e+02 | 1.693341e+02 |  46.83%| unknown
 2395s| 35800 | 35801 |  1191k|  32.8 |   520M |  80 |4020 |1640 |3753 | 492k|  3 |   1 | 812 | 1.153241e+02 | 1.693341e+02 |  46.83%| unknown
 2402s| 35900 | 35901 |  1194k|  32.8 |   521M |  80 |4020 |1640 |3768 | 493k|  6 |   1 | 812 | 1.153288e+02 | 1.693341e+02 |  46.83%| unknown
 2409s| 36000 | 36001 |  1196k|  32.7 |   521M |  80 |4020 |1640 |3771 | 494k|  6 |   1 | 812 | 1.153383e+02 | 1.693341e+02 |  46.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 36100 | 36101 |  1198k|  32.7 |   523M |  80 |4020 |1640 |3791 | 495k|  6 |   1 | 812 | 1.153396e+02 | 1.693341e+02 |  46.81%| unknown
