2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 23500 | 23501 |  1230k|  51.9 |   760M | 304 |7374 |3675 |6950 | 149k|  1 |1226 |3326 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1389s| 23600 | 23601 |  1235k|  51.8 |   762M | 304 |7374 |3675 |7644 | 149k|  1 |1226 |3328 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1393s| 23700 | 23701 |  1239k|  51.8 |   766M | 304 |7374 |3675 |6637 | 150k|  1 |1226 |3328 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1396s| 23800 | 23801 |  1244k|  51.8 |   769M | 304 |7374 |3675 |6434 | 151k|  2 |1226 |3328 | 1.107297e+04 | 6.621090e+05 |5879.51%| unknown
 1400s| 23900 | 23901 |  1250k|  51.8 |   770M | 304 |7374 |3675 |7432 | 152k|  2 |1226 |3328 | 1.108281e+04 | 6.621090e+05 |5874.20%| unknown
 1403s| 24000 | 24001 |  1253k|  51.8 |   773M | 304 |7374 |3675 |7739 | 152k|  1 |1226 |3328 | 1.108281e+04 | 6.621090e+05 |5874.20%| unknown
 1407s| 24100 | 24101 |  1259k|  51.8 |   775M | 304 |7374 |3675 |7207 | 153k|  2 |1226 |3328 | 1.108281e+04 | 6.621090e+05 |5874.20%| unknown
 1410s| 24200 | 24201 |  1264k|  51.8 |   775M | 304 |7374 |3675 |7617 | 154k|  1 |1226 |3328 | 1.108334e+04 | 6.621090e+05 |5873.91%| unknown
 1413s| 24300 | 24301 |  1267k|  51.7 |   777M | 304 |7374 |3675 |7657 | 154k|  1 |1226 |3328 | 1.108334e+04 | 6.621090e+05 |5873.91%| unknown
 1424s| 24400 | 24401 |  1270k|  51.6 |   780M | 304 |7374 |3675 |6526 | 154k|  1 |1226 |3328 | 1.108334e+04 | 6.621090e+05 |5873.91%| unknown
 1426s| 24500 | 24501 |  1271k|  51.4 |   783M | 304 |7374 |3675 |6710 | 155k|  2 |1226 |3328 | 1.108334e+04 | 6.621090e+05 |5873.91%| unknown
 1430s| 24600 | 24601 |  1280k|  51.6 |   784M | 304 |7374 |3675 |7536 | 156k|  2 |1226 |3328 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1435s| 24700 | 24701 |  1286k|  51.6 |   789M | 304 |7374 |3675 |6529 | 157k|  1 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1438s| 24800 | 24801 |  1293k|  51.7 |   791M | 304 |7374 |3675 |6679 | 158k|  2 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 24900 | 24901 |  1297k|  51.7 |   793M | 304 |7374 |3675 |7579 | 159k|  2 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1444s| 25000 | 25001 |  1299k|  51.5 |   795M | 304 |7374 |3675 |7668 | 159k|  1 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1448s| 25100 | 25101 |  1303k|  51.5 |   799M | 304 |7374 |3675 |6951 | 160k|  1 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1452s| 25200 | 25201 |  1313k|  51.6 |   801M | 304 |7374 |3675 |7416 | 161k|  1 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1456s| 25300 | 25301 |  1318k|  51.6 |   803M | 304 |7374 |3675 |7548 | 162k|  2 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1468s| 25400 | 25401 |  1321k|  51.6 |   804M | 304 |7374 |3675 |6418 | 162k|  1 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1471s| 25500 | 25501 |  1324k|  51.5 |   807M | 304 |7374 |3675 |6695 | 162k|  2 |1226 |3329 | 1.108994e+04 | 6.621090e+05 |5870.36%| unknown
 1477s| 25600 | 25601 |  1336k|  51.8 |   811M | 304 |7374 |3675 |7485 | 163k|  1 |1226 |3329 | 1.110297e+04 | 6.621090e+05 |5863.35%| unknown
 1480s| 25700 | 25701 |  1341k|  51.8 |   813M | 304 |7374 |3675 |7207 | 164k|  3 |1226 |3329 | 1.110297e+04 | 6.621090e+05 |5863.35%| unknown
L1492s| 25759 | 25760 |  1344k|  51.7 |    gins| 304 |7374 |3675 |7339 | 164k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1493s| 25800 | 25801 |  1345k|  51.7 |   813M | 304 |7374 |3675 |7505 | 164k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1500s| 25900 | 25901 |  1351k|  51.7 |   817M | 304 |7374 |3675 |6867 | 166k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1506s| 26000 | 26001 |  1357k|  51.8 |   820M | 304 |7374 |3675 |7588 | 167k|  2 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1511s| 26100 | 26101 |  1365k|  51.9 |   824M | 304 |7374 |3675 |7564 | 168k|  2 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1515s| 26200 | 26201 |  1372k|  51.9 |   824M | 304 |7374 |3675 |6528 | 169k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s| 26300 | 26301 |  1379k|  52.0 |   828M | 304 |7374 |3675 |6566 | 170k|  2 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1525s| 26400 | 26401 |  1388k|  52.2 |   830M | 304 |7374 |3675 |7264 | 171k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1529s| 26500 | 26501 |  1396k|  52.3 |   834M | 304 |7374 |3675 |7683 | 172k|  2 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1533s| 26600 | 26601 |  1401k|  52.2 |   835M | 304 |7374 |3675 |7566 | 172k|  2 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1538s| 26700 | 26701 |  1408k|  52.3 |   839M | 304 |7374 |3675 |7728 | 173k|  2 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1543s| 26800 | 26801 |  1415k|  52.4 |   842M | 304 |7374 |3675 |7398 | 174k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1547s| 26900 | 26901 |  1419k|  52.4 |   842M | 304 |7374 |3675 |7675 | 175k|  2 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1549s| 27000 | 27001 |  1420k|  52.2 |   842M | 304 |7374 |3675 |7711 | 175k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1551s| 27100 | 27101 |  1422k|  52.1 |   843M | 304 |7374 |3675 |7688 | 175k|  1 |1226 |3329 | 1.110297e+04 | 6.409759e+05 |5673.01%| unknown
 1556s| 27200 | 27201 |  1430k|  52.2 |   844M | 304 |7374 |3675 |7661 | 175k|  1 |1226 |3329 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1559s| 27300 | 27301 |  1434k|  52.1 |   845M | 304 |7374 |3675 |7202 | 176k|  1 |1226 |3329 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1563s| 27400 | 27401 |  1439k|  52.1 |   848M | 304 |7374 |3675 |6439 | 177k|  2 |1226 |3329 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1568s| 27500 | 27501 |  1447k|  52.2 |   852M | 304 |7374 |3675 |5990 | 178k|  3 |1226 |3331 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1571s| 27600 | 27601 |  1450k|  52.1 |   854M | 304 |7374 |3675 |6358 | 179k|  1 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1575s| 27700 | 27701 |  1455k|  52.1 |   858M | 304 |7374 |3675 |7566 | 179k|  2 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 27800 | 27801 |  1460k|  52.1 |   859M | 304 |7374 |3675 |7336 | 180k|  1 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1581s| 27900 | 27901 |  1462k|  52.0 |   859M | 304 |7374 |3675 |7695 | 180k|  1 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1584s| 28000 | 28001 |  1467k|  52.0 |   860M | 304 |7374 |3675 |6666 | 181k|  2 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1682s| 28100 | 28101 |  1472k|  52.0 |   863M | 304 |7374 |3675 |6839 | 182k|  2 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1686s| 28200 | 28201 |  1480k|  52.1 |   863M | 304 |7374 |3675 |7756 | 183k|  2 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1689s| 28300 | 28301 |  1484k|  52.0 |   869M | 304 |7374 |3675 |7318 | 183k|  1 |1226 |3333 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1693s| 28400 | 28401 |  1490k|  52.1 |   873M | 304 |7374 |3675 |6616 | 184k|  1 |1226 |3338 | 1.112903e+04 | 6.409759e+05 |5659.49%| unknown
 1697s| 28500 | 28501 |  1496k|  52.1 |   874M | 304 |7374 |3675 |7563 | 185k|  1 |1226 |3339 | 1.113502e+04 | 6.409759e+05 |5656.40%| unknown
 1701s| 28600 | 28601 |  1502k|  52.1 |   877M | 304 |7374 |3675 |7474 | 185k|  1 |1226 |3372 | 1.113502e+04 | 6.409759e+05 |5656.40%| unknown
 1705s| 28700 | 28701 |  1507k|  52.1 |   878M | 304 |7374 |3675 |7461 | 186k|  2 |1226 |3379 | 1.113502e+04 | 6.409759e+05 |5656.40%| unknown
 1721s| 28800 | 28801 |  1513k|  52.1 |   883M | 304 |7374 |3675 |7556 | 187k|  2 |1226 |3379 | 1.113502e+04 | 6.409759e+05 |5656.40%| unknown
 1726s| 28900 | 28901 |  1520k|  52.2 |   883M | 304 |7374 |3675 |7745 | 187k|  1 |1226 |3428 | 1.115976e+04 | 6.409759e+05 |5643.64%| unknown
 1729s| 29000 | 29001 |  1524k|  52.2 |   885M | 304 |7374 |3675 |7300 | 188k|  1 |1226 |3433 | 1.115976e+04 | 6.409759e+05 |5643.64%| unknown
 1733s| 29100 | 29101 |  1529k|  52.2 |   885M | 304 |7374 |3675 |7412 | 188k|  7 |1226 |3436 | 1.115976e+04 | 6.409759e+05 |5643.64%| unknown
 1736s| 29200 | 29201 |  1534k|  52.1 |   888M | 304 |7374 |3675 |7644 | 189k|  1 |1226 |3443 | 1.115976e+04 | 6.409759e+05 |5643.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 29300 | 29301 |  1537k|  52.1 |   890M | 304 |7374 |3675 |7514 | 189k|  1 |1226 |3443 | 1.116000e+04 | 6.409759e+05 |5643.51%| unknown
 1742s| 29400 | 29401 |  1543k|  52.1 |   891M | 304 |7374 |3675 |7352 | 189k|  2 |1226 |3446 | 1.116000e+04 | 6.409759e+05 |5643.51%| unknown
 1754s| 29500 | 29501 |  1548k|  52.1 |   893M | 304 |7374 |3675 |6372 | 190k|  1 |1226 |3449 | 1.116000e+04 | 6.409759e+05 |5643.51%| unknown
 1757s| 29600 | 29601 |  1551k|  52.0 |   894M | 304 |7374 |3675 |6707 | 191k|  1 |1226 |3491 | 1.116000e+04 | 6.409759e+05 |5643.51%| unknown
 1762s| 29700 | 29701 |  1560k|  52.2 |   899M | 304 |7374 |3675 |7509 | 192k|  1 |1226 |3512 | 1.126701e+04 | 6.409759e+05 |5588.96%| unknown
 1766s| 29800 | 29801 |  1566k|  52.2 |   901M | 304 |7374 |3675 |6533 | 192k|  2 |1226 |3523 | 1.126701e+04 | 6.409759e+05 |5588.96%| unknown
 1770s| 29900 | 29901 |  1573k|  52.2 |   902M | 304 |7374 |3675 |6972 | 193k|  1 |1226 |3525 | 1.126701e+04 | 6.409759e+05 |5588.96%| unknown
 1774s| 30000 | 30001 |  1579k|  52.3 |   904M | 304 |7374 |3675 |7669 | 194k|  1 |1226 |3536 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1777s| 30100 | 30101 |  1584k|  52.2 |   908M | 304 |7374 |3675 |6629 | 195k|  2 |1226 |3537 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1782s| 30200 | 30201 |  1591k|  52.3 |   913M | 304 |7374 |3675 |7604 | 196k|  1 |1226 |3543 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1789s| 30300 | 30301 |  1600k|  52.4 |   917M | 304 |7374 |3675 |7542 | 197k|  1 |1226 |3553 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1792s| 30400 | 30401 |  1603k|  52.4 |   921M | 304 |7374 |3675 |7694 | 197k|  1 |1226 |3554 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1796s| 30500 | 30501 |  1609k|  52.4 |   925M | 304 |7374 |3675 |7643 | 198k|  2 |1226 |3554 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1799s| 30600 | 30601 |  1611k|  52.3 |   925M | 304 |7374 |3675 |7697 | 198k|  1 |1226 |3554 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1802s| 30700 | 30701 |  1616k|  52.3 |   929M | 304 |7374 |3675 |7511 | 198k|  2 |1226 |3555 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 30800 | 30801 |  1621k|  52.3 |   929M | 304 |7374 |3675 |7377 | 199k|  1 |1226 |3556 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1809s| 30900 | 30901 |  1622k|  52.1 |   930M | 304 |7374 |3675 |7530 | 199k|  1 |1226 |3557 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1812s| 31000 | 31001 |  1625k|  52.1 |   932M | 304 |7374 |3675 |7626 | 199k|  1 |1226 |3557 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1815s| 31100 | 31101 |  1630k|  52.0 |   932M | 304 |7374 |3675 |7567 | 200k|  1 |1226 |3557 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1817s| 31200 | 31201 |  1632k|  52.0 |   932M | 304 |7374 |3675 |7432 | 200k|  1 |1226 |3557 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1848s| 31300 | 31301 |  1634k|  51.8 |   934M | 304 |7374 |3675 |7606 | 201k|  1 |1226 |3557 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1851s| 31400 | 31401 |  1638k|  51.8 |   936M | 304 |7374 |3675 |6723 | 201k|  1 |1226 |3557 | 1.611761e+04 | 6.409759e+05 |3876.87%| unknown
 1855s| 31500 | 31501 |  1644k|  51.8 |   940M | 304 |7374 |3675 |7620 | 202k|  1 |1226 |3560 | 1.632970e+04 | 6.409759e+05 |3825.22%| unknown
 1857s| 31600 | 31601 |  1647k|  51.8 |   944M | 304 |7374 |3675 |7665 | 202k|  1 |1226 |3566 | 1.632970e+04 | 6.409759e+05 |3825.22%| unknown
 1893s| 31700 | 31701 |  1648k|  51.6 |   946M | 304 |7374 |3675 |7652 | 202k|  2 |1226 |3566 | 1.632970e+04 | 6.409759e+05 |3825.22%| unknown
 1896s| 31800 | 31801 |  1652k|  51.6 |   946M | 304 |7374 |3675 |7637 | 202k|  1 |1226 |3566 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1900s| 31900 | 31901 |  1656k|  51.6 |   947M | 304 |7374 |3675 |7386 | 203k|  7 |1226 |3566 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1903s| 32000 | 32001 |  1660k|  51.5 |   948M | 304 |7374 |3675 |7662 | 203k|  2 |1226 |3566 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1906s| 32100 | 32101 |  1662k|  51.4 |   949M | 304 |7374 |3675 |7675 | 203k|  1 |1226 |3566 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1910s| 32200 | 32201 |  1667k|  51.4 |   953M | 304 |7374 |3675 |6690 | 204k|  1 |1226 |3570 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 32300 | 32301 |  1672k|  51.4 |   956M | 304 |7374 |3675 |6530 | 205k|  2 |1226 |3571 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1916s| 32400 | 32401 |  1675k|  51.4 |   956M | 304 |7374 |3675 |7698 | 206k|  1 |1226 |3578 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1933s| 32500 | 32501 |  1679k|  51.3 |   960M | 304 |7374 |3675 |7255 | 206k|  1 |1226 |3578 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1936s| 32600 | 32601 |  1683k|  51.3 |   961M | 304 |7374 |3675 |7682 | 207k|  1 |1226 |3579 | 2.307893e+04 | 6.409759e+05 |2677.32%| unknown
 1939s| 32700 | 32701 |  1687k|  51.2 |   963M | 304 |7374 |3675 |7633 | 207k|  1 |1226 |3585 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1942s| 32800 | 32801 |  1690k|  51.2 |   966M | 304 |7374 |3675 |7601 | 207k|  1 |1226 |3585 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1945s| 32900 | 32901 |  1692k|  51.1 |   967M | 304 |7374 |3675 |7668 | 207k|  2 |1226 |3585 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1947s| 33000 | 33001 |  1695k|  51.0 |   969M | 304 |7374 |3675 |6340 | 208k|  1 |1226 |3585 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1951s| 33100 | 33101 |  1700k|  51.0 |   971M | 304 |7374 |3675 |7705 | 208k|  1 |1226 |3586 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1962s| 33200 | 33201 |  1701k|  50.9 |   971M | 322 |7374 |3675 |7669 | 209k|  2 |1226 |3586 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1965s| 33300 | 33301 |  1703k|  50.8 |   975M | 322 |7374 |3675 |7702 | 209k|  1 |1226 |3586 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1969s| 33400 | 33401 |  1708k|  50.8 |   976M | 322 |7374 |3675 |5951 | 209k|  4 |1226 |3586 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1972s| 33500 | 33501 |  1713k|  50.8 |   980M | 322 |7374 |3675 |6562 | 210k|  1 |1226 |3586 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1975s| 33600 | 33601 |  1717k|  50.8 |   980M | 322 |7374 |3675 |7643 | 211k|  2 |1226 |3587 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1978s| 33700 | 33701 |  1721k|  50.7 |   980M | 322 |7374 |3675 |7264 | 211k|  1 |1226 |3587 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s| 33800 | 33801 |  1726k|  50.7 |   983M | 322 |7374 |3675 |6784 | 212k|  2 |1226 |3595 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1991s| 33900 | 33901 |  1730k|  50.7 |   987M | 322 |7374 |3675 |7353 | 213k|  2 |1226 |3595 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1995s| 34000 | 34001 |  1736k|  50.7 |   988M | 322 |7374 |3675 |7692 | 213k|  1 |1226 |3595 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 1998s| 34100 | 34101 |  1740k|  50.7 |   991M | 322 |7374 |3675 |7282 | 213k|  2 |1226 |3596 | 2.308267e+04 | 6.409759e+05 |2676.87%| unknown
 2002s| 34200 | 34201 |  1746k|  50.7 |   994M | 322 |7374 |3675 |7663 | 214k|  1 |1226 |3614 | 2.312792e+04 | 6.409759e+05 |2671.44%| unknown
 2004s| 34300 | 34301 |  1746k|  50.6 |   995M | 322 |7374 |3675 |7673 | 214k|  1 |1226 |3618 | 2.312792e+04 | 6.409759e+05 |2671.44%| unknown
 2007s| 34400 | 34401 |  1750k|  50.6 |   997M | 322 |7374 |3675 |7628 | 214k|  2 |1226 |3638 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2009s| 34500 | 34501 |  1752k|  50.5 |   997M | 322 |7374 |3675 |7541 | 214k|  1 |1226 |3638 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2012s| 34600 | 34601 |  1756k|  50.4 |   998M | 322 |7374 |3675 |7217 | 215k|  1 |1226 |3648 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2016s| 34700 | 34701 |  1761k|  50.4 |   999M | 322 |7374 |3675 |7663 | 215k|  2 |1226 |3661 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2017s| 34800 | 34801 |  1761k|  50.3 |   999M | 322 |7374 |3675 |7685 | 215k|  1 |1226 |3662 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2020s| 34900 | 34901 |  1765k|  50.2 |  1001M | 322 |7374 |3675 |7406 | 216k|  3 |1226 |3673 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2024s| 35000 | 35001 |  1770k|  50.3 |  1004M | 322 |7374 |3675 |6465 | 217k|  1 |1226 |3686 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2047s| 35100 | 35101 |  1775k|  50.3 |  1007M | 322 |7374 |3675 |7368 | 217k|  2 |1226 |3691 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2051s| 35200 | 35201 |  1782k|  50.3 |  1009M | 322 |7374 |3675 |7671 | 218k|  1 |1226 |3697 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 35300 | 35301 |  1787k|  50.3 |  1012M | 322 |7374 |3675 |6797 | 219k|  2 |1226 |3704 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2058s| 35400 | 35401 |  1790k|  50.3 |  1013M | 322 |7374 |3675 |7691 | 219k|  1 |1226 |3708 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2062s| 35500 | 35501 |  1796k|  50.3 |  1016M | 322 |7374 |3675 |6587 | 220k|  1 |1226 |3719 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2075s| 35600 | 35601 |  1804k|  50.4 |  1018M | 322 |7374 |3675 |7515 | 221k|  7 |1226 |3719 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2078s| 35700 | 35701 |  1808k|  50.3 |  1020M | 322 |7374 |3675 |7673 | 221k|  1 |1226 |3724 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2080s| 35800 | 35801 |  1809k|  50.2 |  1021M | 322 |7374 |3675 |7668 | 221k|  1 |1226 |3725 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2083s| 35900 | 35901 |  1814k|  50.2 |  1025M | 322 |7374 |3675 |6603 | 222k|  1 |1226 |3727 | 2.446981e+04 | 6.409759e+05 |2519.46%| unknown
 2086s| 36000 | 36001 |  1818k|  50.2 |  1027M | 322 |7374 |3675 |7720 | 222k|  1 |1226 |3739 | 2.547122e+04 | 6.409759e+05 |2416.47%| unknown
 2089s| 36100 | 36101 |  1822k|  50.2 |  1028M | 322 |7374 |3675 |7376 | 223k|  1 |1226 |3739 | 2.547122e+04 | 6.409759e+05 |2416.47%| unknown
 2093s| 36200 | 36201 |  1828k|  50.2 |  1030M | 322 |7374 |3675 |6723 | 224k|  1 |1226 |3769 | 2.547122e+04 | 6.409759e+05 |2416.47%| unknown
 2130s| 36300 | 36301 |  1830k|  50.1 |  1032M | 322 |7374 |3675 |7679 | 224k|  1 |1226 |3769 | 2.547122e+04 | 6.409759e+05 |2416.47%| unknown
 2135s| 36400 | 36401 |  1840k|  50.2 |  1036M | 322 |7374 |3675 |7527 | 225k|  1 |1226 |3807 | 2.547481e+04 | 6.409759e+05 |2416.12%| unknown
 2138s| 36500 | 36501 |  1844k|  50.2 |  1038M | 322 |7374 |3675 |7782 | 226k|  2 |1226 |3813 | 2.547481e+04 | 6.409759e+05 |2416.12%| unknown
