
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s| 35200 | 35197 |  3214k|  91.1 |   770M |  50 |3220 |1640 |3500 | 786k|  4 |   1 | 920 | 2.187032e+02 | 3.684925e+02 |  68.49%| unknown
 2428s| 35300 | 35297 |  3223k|  91.1 |   772M |  50 |3220 |1640 |3471 | 788k|  8 |   1 | 920 | 2.187032e+02 | 3.684925e+02 |  68.49%| unknown
 2434s| 35400 | 35397 |  3232k|  91.1 |   775M |  50 |3220 |1640 |3518 | 791k|  5 |   1 | 922 | 2.187032e+02 | 3.684925e+02 |  68.49%| unknown
 2442s| 35500 | 35497 |  3246k|  91.2 |   780M |  50 |3220 |1640 |3515 | 795k|  4 |   1 | 923 | 2.187416e+02 | 3.684925e+02 |  68.46%| unknown
 2449s| 35600 | 35597 |  3257k|  91.3 |   780M |  50 |3220 |1640 |3632 | 797k|  2 |   1 | 926 | 2.187568e+02 | 3.684925e+02 |  68.45%| unknown
 2456s| 35700 | 35697 |  3266k|  91.3 |   783M |  50 |3220 |1640 |3506 | 800k|  6 |   1 | 927 | 2.187862e+02 | 3.684925e+02 |  68.43%| unknown
 2462s| 35800 | 35797 |  3275k|  91.3 |   786M |  50 |3220 |1640 |3637 | 802k|  5 |   1 | 928 | 2.187862e+02 | 3.684925e+02 |  68.43%| unknown
 2469s| 35900 | 35897 |  3288k|  91.4 |   788M |  50 |3220 |1640 |3432 | 805k|  5 |   1 | 929 | 2.187925e+02 | 3.684925e+02 |  68.42%| unknown
 2475s| 36000 | 35997 |  3296k|  91.3 |   789M |  50 |3220 |1640 |3393 | 807k|  3 |   1 | 929 | 2.187925e+02 | 3.684925e+02 |  68.42%| unknown
 2481s| 36100 | 36097 |  3306k|  91.4 |   792M |  50 |3220 |1640 |3613 | 810k|  6 |   1 | 931 | 2.187932e+02 | 3.684925e+02 |  68.42%| unknown
 2488s| 36200 | 36197 |  3316k|  91.4 |   794M |  50 |3220 |1640 |3510 | 812k|  6 |   1 | 932 | 2.187932e+02 | 3.684925e+02 |  68.42%| unknown
 2494s| 36300 | 36297 |  3324k|  91.3 |   795M |  50 |3220 |1640 |3451 | 814k|  6 |   1 | 936 | 2.187932e+02 | 3.684925e+02 |  68.42%| unknown
 2500s| 36400 | 36397 |  3332k|  91.3 |   797M |  50 |3220 |1640 |3592 | 816k|  6 |   1 | 936 | 2.187932e+02 | 3.684925e+02 |  68.42%| unknown
 2507s| 36500 | 36497 |  3347k|  91.5 |   799M |  50 |3220 |1640 |3532 | 820k|  4 |   1 | 936 | 2.188934e+02 | 3.684925e+02 |  68.34%| unknown
 2513s| 36600 | 36597 |  3357k|  91.5 |   803M |  50 |3220 |1640 |3468 | 822k|  6 |   1 | 937 | 2.189055e+02 | 3.684925e+02 |  68.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 36700 | 36693 |  3373k|  91.7 |   808M |  50 |3220 |1640 |3429 | 826k|  4 |   1 | 939 | 2.189321e+02 | 3.684925e+02 |  68.31%| unknown
 2528s| 36800 | 36793 |  3389k|  91.9 |   813M |  50 |3220 |1640 |3408 | 831k|  2 |   1 | 941 | 2.190329e+02 | 3.684925e+02 |  68.24%| unknown
 2534s| 36900 | 36893 |  3400k|  91.9 |   815M |  50 |3220 |1640 |3418 | 834k|  4 |   1 | 943 | 2.191141e+02 | 3.684925e+02 |  68.17%| unknown
 2541s| 37000 | 36991 |  3411k|  92.0 |   818M |  50 |3220 |1640 |3371 | 837k|  2 |   1 | 946 | 2.191141e+02 | 3.684925e+02 |  68.17%| unknown
 2548s| 37100 | 37091 |  3424k|  92.1 |   821M |  50 |3220 |1640 |3643 | 840k|  5 |   1 | 947 | 2.191402e+02 | 3.684925e+02 |  68.15%| unknown
 2554s| 37200 | 37191 |  3435k|  92.1 |   822M |  50 |3220 |1640 |3464 | 843k|  6 |   1 | 948 | 2.191402e+02 | 3.684925e+02 |  68.15%| unknown
 2561s| 37300 | 37291 |  3444k|  92.1 |   824M |  50 |3220 |1640 |3430 | 845k|  6 |   1 | 949 | 2.191402e+02 | 3.684925e+02 |  68.15%| unknown
 2567s| 37400 | 37391 |  3453k|  92.1 |   827M |  50 |3220 |1640 |3499 | 847k|  4 |   1 | 952 | 2.191489e+02 | 3.684925e+02 |  68.15%| unknown
 2574s| 37500 | 37491 |  3465k|  92.2 |   829M |  50 |3220 |1640 |3445 | 850k|  4 |   1 | 955 | 2.191590e+02 | 3.684925e+02 |  68.14%| unknown
 2580s| 37600 | 37591 |  3473k|  92.2 |   831M |  50 |3220 |1640 |3900 | 852k|  6 |   1 | 957 | 2.191590e+02 | 3.684925e+02 |  68.14%| unknown
 2587s| 37700 | 37691 |  3485k|  92.2 |   834M |  50 |3220 |1640 |3561 | 855k|  6 |   1 | 957 | 2.191590e+02 | 3.684925e+02 |  68.14%| unknown
 2593s| 37800 | 37791 |  3493k|  92.2 |   836M |  50 |3220 |1640 |3420 | 857k|  7 |   1 | 958 | 2.191659e+02 | 3.684925e+02 |  68.13%| unknown
 2599s| 37900 | 37891 |  3502k|  92.2 |   836M |  50 |3220 |1640 |3539 | 860k|  6 |   1 | 961 | 2.191971e+02 | 3.684925e+02 |  68.11%| unknown
 2605s| 38000 | 37991 |  3510k|  92.2 |   840M |  50 |3220 |1640 |3719 | 862k|  4 |   1 | 962 | 2.192023e+02 | 3.684925e+02 |  68.11%| unknown
 2612s| 38100 | 38091 |  3518k|  92.1 |   841M |  50 |3220 |1640 |3549 | 864k|  4 |   1 | 964 | 2.192023e+02 | 3.684925e+02 |  68.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 38200 | 38191 |  3530k|  92.2 |   843M |  50 |3220 |1640 |3403 | 867k|  3 |   1 | 964 | 2.192318e+02 | 3.684925e+02 |  68.08%| unknown
 2624s| 38300 | 38291 |  3538k|  92.2 |   845M |  50 |3220 |1640 |3417 | 869k|  2 |   1 | 965 | 2.192318e+02 | 3.684925e+02 |  68.08%| unknown
 2630s| 38400 | 38391 |  3546k|  92.1 |   849M |  50 |3220 |1640 |3446 | 871k|  5 |   1 | 967 | 2.192320e+02 | 3.684925e+02 |  68.08%| unknown
 2637s| 38500 | 38491 |  3560k|  92.3 |   853M |  50 |3220 |1640 |3479 | 875k|  6 |   1 | 967 | 2.192414e+02 | 3.684925e+02 |  68.08%| unknown
 2642s| 38600 | 38591 |  3568k|  92.2 |   854M |  50 |3220 |1640 |3533 | 876k|  5 |   1 | 971 | 2.192414e+02 | 3.684925e+02 |  68.08%| unknown
 2648s| 38700 | 38691 |  3579k|  92.3 |   857M |  50 |3220 |1640 |3518 | 879k|  6 |   1 | 971 | 2.192906e+02 | 3.684925e+02 |  68.04%| unknown
 2656s| 38800 | 38791 |  3591k|  92.4 |   859M |  50 |3220 |1640 |3458 | 882k|  7 |   1 | 971 | 2.192991e+02 | 3.684925e+02 |  68.03%| unknown
 2662s| 38900 | 38891 |  3600k|  92.3 |   859M |  50 |3220 |1640 |3492 | 884k|  3 |   1 | 975 | 2.193137e+02 | 3.684925e+02 |  68.02%| unknown
 2668s| 39000 | 38991 |  3611k|  92.4 |   861M |  50 |3220 |1640 |3580 | 886k|  4 |   1 | 977 | 2.193208e+02 | 3.684925e+02 |  68.02%| unknown
 2674s| 39100 | 39091 |  3620k|  92.4 |   863M |  50 |3220 |1640 |3364 | 888k|  2 |   1 | 980 | 2.193208e+02 | 3.684925e+02 |  68.02%| unknown
 2680s| 39200 | 39191 |  3629k|  92.4 |   865M |  50 |3220 |1640 |3515 | 891k|  5 |   1 | 982 | 2.193209e+02 | 3.684925e+02 |  68.02%| unknown
 2685s| 39300 | 39291 |  3636k|  92.3 |   866M |  50 |3220 |1640 |3515 | 892k|  3 |   1 | 985 | 2.193209e+02 | 3.684925e+02 |  68.02%| unknown
 2691s| 39400 | 39391 |  3648k|  92.4 |   870M |  50 |3220 |1640 |3477 | 896k|  4 |   1 | 986 | 2.193430e+02 | 3.684925e+02 |  68.00%| unknown
 2697s| 39500 | 39491 |  3657k|  92.4 |   872M |  50 |3220 |1640 |3402 | 898k|  1 |   1 | 988 | 2.193430e+02 | 3.684925e+02 |  68.00%| unknown
 2702s| 39600 | 39591 |  3666k|  92.4 |   874M |  50 |3220 |1640 |3537 | 900k|  4 |   1 | 990 | 2.193430e+02 | 3.684925e+02 |  68.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s| 39700 | 39691 |  3678k|  92.4 |   878M |  50 |3220 |1640 |3480 | 903k|  3 |   1 | 991 | 2.193607e+02 | 3.684925e+02 |  67.98%| unknown
 2714s| 39800 | 39791 |  3687k|  92.4 |   879M |  50 |3220 |1640 |3469 | 905k|  4 |   1 | 992 | 2.193607e+02 | 3.684925e+02 |  67.98%| unknown
 2721s| 39900 | 39891 |  3697k|  92.5 |   882M |  50 |3220 |1640 |3474 | 908k|  4 |   1 | 993 | 2.193607e+02 | 3.684925e+02 |  67.98%| unknown
 2727s| 40000 | 39991 |  3708k|  92.5 |   885M |  50 |3220 |1640 |3494 | 911k|  7 |   1 | 993 | 2.193801e+02 | 3.684925e+02 |  67.97%| unknown
 2733s| 40100 | 40091 |  3718k|  92.5 |   886M |  50 |3220 |1640 |3436 | 914k|  3 |   1 | 997 | 2.193884e+02 | 3.684925e+02 |  67.96%| unknown
 2740s| 40200 | 40191 |  3728k|  92.5 |   890M |  50 |3220 |1640 |3455 | 917k|  2 |   1 | 998 | 2.193891e+02 | 3.684925e+02 |  67.96%| unknown
 2746s| 40300 | 40291 |  3739k|  92.6 |   891M |  50 |3220 |1640 |3600 | 919k|  3 |   1 | 999 | 2.193891e+02 | 3.684925e+02 |  67.96%| unknown
 2752s| 40400 | 40391 |  3749k|  92.6 |   892M |  50 |3220 |1640 |3812 | 921k|  7 |   1 |1002 | 2.193891e+02 | 3.684925e+02 |  67.96%| unknown
 2758s| 40500 | 40491 |  3760k|  92.6 |   894M |  50 |3220 |1640 |3605 | 923k|  5 |   1 |1002 | 2.193891e+02 | 3.684925e+02 |  67.96%| unknown
 2765s| 40600 | 40591 |  3770k|  92.7 |   895M |  50 |3220 |1640 |3548 | 926k|  4 |   1 |1003 | 2.193985e+02 | 3.684925e+02 |  67.96%| unknown
 2771s| 40700 | 40691 |  3778k|  92.6 |   898M |  50 |3220 |1640 |3360 | 928k|  1 |   1 |1003 | 2.194382e+02 | 3.684925e+02 |  67.93%| unknown
 2777s| 40800 | 40791 |  3787k|  92.6 |   901M |  50 |3220 |1640 |3357 | 931k|  5 |   1 |1003 | 2.194555e+02 | 3.684925e+02 |  67.91%| unknown
 2784s| 40900 | 40891 |  3797k|  92.6 |   901M |  50 |3220 |1640 |3516 | 934k|  7 |   1 |1005 | 2.194571e+02 | 3.684925e+02 |  67.91%| unknown
 2791s| 41000 | 40991 |  3810k|  92.7 |   904M |  50 |3220 |1640 |3420 | 937k|  4 |   1 |1009 | 2.194898e+02 | 3.684925e+02 |  67.89%| unknown
 2797s| 41100 | 41091 |  3822k|  92.8 |   906M |  50 |3220 |1640 |3380 | 941k|  4 |   1 |1010 | 2.195167e+02 | 3.684925e+02 |  67.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s| 41200 | 41191 |  3830k|  92.8 |   911M |  50 |3220 |1640 |3406 | 943k|  4 |   1 |1011 | 2.195420e+02 | 3.684925e+02 |  67.85%| unknown
 2810s| 41300 | 41291 |  3838k|  92.7 |   912M |  50 |3220 |1640 |3472 | 945k|  2 |   1 |1013 | 2.195420e+02 | 3.684925e+02 |  67.85%| unknown
 2816s| 41400 | 41391 |  3847k|  92.7 |   915M |  50 |3220 |1640 |3457 | 947k|  6 |   1 |1014 | 2.195511e+02 | 3.684925e+02 |  67.84%| unknown
 2837s| 41500 | 41491 |  3855k|  92.7 |   916M |  50 |3220 |1640 |3358 | 949k|  1 |   1 |1016 | 2.195511e+02 | 3.684925e+02 |  67.84%| unknown
 2843s| 41600 | 41591 |  3863k|  92.7 |   916M |  50 |3220 |1640 |3463 | 951k|  2 |   1 |1019 | 2.195511e+02 | 3.684925e+02 |  67.84%| unknown
 2851s| 41700 | 41691 |  3879k|  92.8 |   919M |  50 |3220 |1640 |3690 | 955k|  8 |   1 |1019 | 2.195566e+02 | 3.684925e+02 |  67.83%| unknown
 2856s| 41800 | 41791 |  3887k|  92.8 |   922M |  50 |3220 |1640 |3600 | 957k|  5 |   1 |1019 | 2.195566e+02 | 3.684925e+02 |  67.83%| unknown
 2862s| 41900 | 41891 |  3896k|  92.8 |   925M |  50 |3220 |1640 |3597 | 959k|  4 |   1 |1021 | 2.195580e+02 | 3.684925e+02 |  67.83%| unknown
 2868s| 42000 | 41991 |  3905k|  92.8 |   927M |  50 |3220 |1640 |3532 | 961k|  5 |   1 |1023 | 2.195580e+02 | 3.684925e+02 |  67.83%| unknown
 2873s| 42100 | 42091 |  3913k|  92.8 |   929M |  50 |3220 |1640 |3569 | 963k|  5 |   1 |1026 | 2.195580e+02 | 3.684925e+02 |  67.83%| unknown
 2880s| 42200 | 42191 |  3923k|  92.8 |   930M |  50 |3220 |1640 |3399 | 966k|  3 |   1 |1028 | 2.195598e+02 | 3.684925e+02 |  67.83%| unknown
 2886s| 42300 | 42291 |  3934k|  92.8 |   935M |  50 |3220 |1640 |3517 | 969k|  5 |   1 |1029 | 2.195598e+02 | 3.684925e+02 |  67.83%| unknown
 2892s| 42400 | 42391 |  3944k|  92.8 |   936M |  50 |3220 |1640 |3397 | 971k|  4 |   1 |1029 | 2.195598e+02 | 3.684925e+02 |  67.83%| unknown
 2898s| 42500 | 42491 |  3953k|  92.8 |   936M |  50 |3220 |1640 |3546 | 973k|  4 |   1 |1029 | 2.195598e+02 | 3.684925e+02 |  67.83%| unknown
 2904s| 42600 | 42591 |  3962k|  92.8 |   938M |  50 |3220 |1640 |3490 | 976k|  2 |   1 |1032 | 2.195667e+02 | 3.684925e+02 |  67.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s| 42700 | 42691 |  3976k|  92.9 |   940M |  50 |3220 |1640 |3550 | 980k|  3 |   1 |1033 | 2.196002e+02 | 3.684925e+02 |  67.80%| unknown
 2917s| 42800 | 42791 |  3985k|  92.9 |   940M |  50 |3220 |1640 |3645 | 982k|  4 |   1 |1033 | 2.196002e+02 | 3.684925e+02 |  67.80%| unknown
 2923s| 42900 | 42891 |  3996k|  93.0 |   942M |  50 |3220 |1640 |3516 | 985k|  7 |   1 |1033 | 2.196101e+02 | 3.684925e+02 |  67.79%| unknown
 2929s| 43000 | 42991 |  4004k|  92.9 |   943M |  50 |3220 |1640 |3680 | 987k|  2 |   1 |1036 | 2.196101e+02 | 3.684925e+02 |  67.79%| unknown
 2935s| 43100 | 43091 |  4015k|  93.0 |   944M |  50 |3220 |1640 |3465 | 990k|  5 |   1 |1037 | 2.196448e+02 | 3.684925e+02 |  67.77%| unknown
 2941s| 43200 | 43191 |  4027k|  93.0 |   952M |  50 |3220 |1640 |3565 | 993k|  5 |   1 |1039 | 2.196448e+02 | 3.684925e+02 |  67.77%| unknown
 2949s| 43300 | 43291 |  4035k|  93.0 |   955M |  50 |3220 |1640 |3643 | 995k|  5 |   1 |1041 | 2.196448e+02 | 3.684925e+02 |  67.77%| unknown
 2955s| 43400 | 43391 |  4044k|  93.0 |   958M |  50 |3220 |1640 |3477 | 997k|  4 |   1 |1041 | 2.196448e+02 | 3.684925e+02 |  67.77%| unknown
 2962s| 43500 | 43491 |  4058k|  93.1 |   960M |  50 |3220 |1640 |3587 |1001k|  5 |   1 |1043 | 2.197086e+02 | 3.684925e+02 |  67.72%| unknown
 2968s| 43600 | 43591 |  4069k|  93.1 |   962M |  50 |3220 |1640 |3478 |1004k|  5 |   1 |1044 | 2.197304e+02 | 3.684925e+02 |  67.70%| unknown
 2975s| 43700 | 43691 |  4083k|  93.3 |   965M |  50 |3220 |1640 |3447 |1008k|  4 |   1 |1044 | 2.197444e+02 | 3.684925e+02 |  67.69%| unknown
 2982s| 43800 | 43791 |  4096k|  93.3 |   965M |  50 |3220 |1640 |3532 |1011k|  5 |   1 |1046 | 2.197497e+02 | 3.684925e+02 |  67.69%| unknown
 2988s| 43900 | 43891 |  4104k|  93.3 |   968M |  50 |3220 |1640 |3450 |1013k|  3 |   1 |1046 | 2.197871e+02 | 3.684925e+02 |  67.66%| unknown
 2994s| 44000 | 43991 |  4113k|  93.3 |   970M |  50 |3220 |1640 |3505 |1015k|  5 |   1 |1048 | 2.197871e+02 | 3.684925e+02 |  67.66%| unknown
 2999s| 44100 | 44091 |  4120k|  93.2 |   971M |  50 |3220 |1640 |3401 |1017k|  2 |   1 |1048 | 2.197871e+02 | 3.684925e+02 |  67.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 44200 | 44191 |  4130k|  93.3 |   972M |  50 |3220 |1640 |3570 |1019k|  6 |   1 |1049 | 2.197965e+02 | 3.684925e+02 |  67.65%| unknown
 3011s| 44300 | 44291 |  4141k|  93.3 |   974M |  50 |3220 |1640 |3603 |1022k|  4 |   1 |1050 | 2.197965e+02 | 3.684925e+02 |  67.65%| unknown
 3017s| 44400 | 44391 |  4149k|  93.3 |   975M |  50 |3220 |1640 |3557 |1024k|  5 |   1 |1051 | 2.197965e+02 | 3.684925e+02 |  67.65%| unknown
 3022s| 44500 | 44491 |  4160k|  93.3 |   978M |  50 |3220 |1640 |3425 |1027k|  5 |   1 |1055 | 2.198259e+02 | 3.684925e+02 |  67.63%| unknown
 3028s| 44600 | 44591 |  4170k|  93.3 |   980M |  50 |3220 |1640 |3456 |1029k|  5 |   1 |1056 | 2.198327e+02 | 3.684925e+02 |  67.62%| unknown
 3034s| 44700 | 44691 |  4181k|  93.4 |   982M |  50 |3220 |1640 |3477 |1032k|  5 |   1 |1058 | 2.198410e+02 | 3.684925e+02 |  67.62%| unknown
 3039s| 44800 | 44791 |  4191k|  93.4 |   983M |  50 |3220 |1640 |3442 |1035k|  5 |   1 |1060 | 2.198410e+02 | 3.684925e+02 |  67.62%| unknown
 3045s| 44900 | 44891 |  4203k|  93.4 |   985M |  50 |3220 |1640 |3378 |1038k|  3 |   1 |1062 | 2.198642e+02 | 3.684925e+02 |  67.60%| unknown
 3051s| 45000 | 44991 |  4212k|  93.4 |   986M |  50 |3220 |1640 |3446 |1040k|  6 |   1 |1064 | 2.198650e+02 | 3.684925e+02 |  67.60%| unknown
 3057s| 45100 | 45091 |  4223k|  93.5 |   986M |  50 |3220 |1640 |3845 |1042k|  6 |   1 |1065 | 2.198729e+02 | 3.684925e+02 |  67.59%| unknown
 3062s| 45200 | 45191 |  4230k|  93.4 |   988M |  50 |3220 |1640 |3457 |1044k|  4 |   1 |1065 | 2.198729e+02 | 3.684925e+02 |  67.59%| unknown
 3068s| 45300 | 45291 |  4241k|  93.4 |   990M |  50 |3220 |1640 |3618 |1046k|  5 |   1 |1065 | 2.198730e+02 | 3.684925e+02 |  67.59%| unknown
 3074s| 45400 | 45391 |  4251k|  93.5 |   994M |  50 |3220 |1640 |3659 |1049k|  1 |   1 |1066 | 2.198832e+02 | 3.684925e+02 |  67.59%| unknown
 3081s| 45500 | 45491 |  4262k|  93.5 |   997M |  50 |3220 |1640 |3397 |1052k|  1 |   1 |1068 | 2.198832e+02 | 3.684925e+02 |  67.59%| unknown
 3088s| 45600 | 45591 |  4273k|  93.5 |   997M |  50 |3220 |1640 |3397 |1055k|  2 |   1 |1070 | 2.198965e+02 | 3.684925e+02 |  67.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 45700 | 45691 |  4283k|  93.5 |   997M |  50 |3220 |1640 |3498 |1057k|  5 |   1 |1070 | 2.199025e+02 | 3.684925e+02 |  67.57%| unknown
 3100s| 45800 | 45791 |  4292k|  93.5 |  1001M |  50 |3220 |1640 |3564 |1059k|  5 |   1 |1071 | 2.199025e+02 | 3.684925e+02 |  67.57%| unknown
 3105s| 45900 | 45891 |  4301k|  93.5 |  1002M |  50 |3220 |1640 |3473 |1062k|  4 |   1 |1071 | 2.199104e+02 | 3.684925e+02 |  67.56%| unknown
 3112s| 46000 | 45991 |  4314k|  93.6 |  1002M |  50 |3220 |1640 |3378 |1065k|  5 |   1 |1074 | 2.199168e+02 | 3.684925e+02 |  67.56%| unknown
 3118s| 46100 | 46091 |  4323k|  93.6 |  1006M |  50 |3220 |1640 |3536 |1067k|  7 |   1 |1075 | 2.199413e+02 | 3.684925e+02 |  67.54%| unknown
 3125s| 46200 | 46191 |  4335k|  93.7 |  1008M |  50 |3220 |1640 |3621 |1070k|  4 |   1 |1079 | 2.199646e+02 | 3.684925e+02 |  67.52%| unknown
 3130s| 46300 | 46291 |  4343k|  93.6 |  1010M |  50 |3220 |1640 |3469 |1072k|  2 |   1 |1079 | 2.199646e+02 | 3.684925e+02 |  67.52%| unknown
 3151s| 46400 | 46391 |  4349k|  93.6 |  1011M |  52 |3220 |1640 |3431 |1073k|  2 |   1 |1079 | 2.199646e+02 | 3.684925e+02 |  67.52%| unknown
 3157s| 46500 | 46491 |  4356k|  93.5 |  1013M |  52 |3220 |1640 |3400 |1075k|  4 |   1 |1080 | 2.199646e+02 | 3.684925e+02 |  67.52%| unknown
 3164s| 46600 | 46591 |  4367k|  93.5 |  1015M |  52 |3220 |1640 |3433 |1078k|  5 |   1 |1080 | 2.199685e+02 | 3.684925e+02 |  67.52%| unknown
 3182s| 46700 | 46691 |  4375k|  93.5 |  1016M |  52 |3220 |1640 |3592 |1080k|  2 |   1 |1082 | 2.199685e+02 | 3.684925e+02 |  67.52%| unknown
 3188s| 46800 | 46791 |  4384k|  93.5 |  1019M |  52 |3220 |1640 |3461 |1082k|  6 |   1 |1082 | 2.199685e+02 | 3.684925e+02 |  67.52%| unknown
 3195s| 46900 | 46891 |  4393k|  93.5 |  1020M |  52 |3220 |1640 |3458 |1084k|  5 |   1 |1083 | 2.199685e+02 | 3.684925e+02 |  67.52%| unknown
 3201s| 47000 | 46991 |  4402k|  93.5 |  1023M |  52 |3220 |1640 |3480 |1086k|  4 |   1 |1084 | 2.199780e+02 | 3.684925e+02 |  67.51%| unknown
 3207s| 47100 | 47091 |  4412k|  93.5 |  1025M |  52 |3220 |1640 |3418 |1088k|  3 |   1 |1087 | 2.199821e+02 | 3.684925e+02 |  67.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s| 47200 | 47191 |  4422k|  93.5 |  1027M |  52 |3220 |1640 |3479 |1091k|  5 |   1 |1087 | 2.199821e+02 | 3.684925e+02 |  67.51%| unknown
 3221s| 47300 | 47291 |  4432k|  93.5 |  1029M |  52 |3220 |1640 |3518 |1094k|  4 |   1 |1087 | 2.199942e+02 | 3.684925e+02 |  67.50%| unknown
 3228s| 47400 | 47391 |  4443k|  93.6 |  1032M |  52 |3220 |1640 |3501 |1096k|  7 |   1 |1090 | 2.200129e+02 | 3.684925e+02 |  67.49%| unknown
 3235s| 47500 | 47491 |  4453k|  93.6 |  1033M |  52 |3220 |1640 |3667 |1099k|  5 |   1 |1090 | 2.200129e+02 | 3.684925e+02 |  67.49%| unknown
 3242s| 47600 | 47591 |  4462k|  93.6 |  1034M |  52 |3220 |1640 |3559 |1101k|  6 |   1 |1092 | 2.200129e+02 | 3.684925e+02 |  67.49%| unknown
 3249s| 47700 | 47691 |  4472k|  93.6 |  1036M |  52 |3220 |1640 |3708 |1103k|  5 |   1 |1093 | 2.200129e+02 | 3.684925e+02 |  67.49%| unknown
 3256s| 47800 | 47791 |  4480k|  93.6 |  1038M |  52 |3220 |1640 |3488 |1105k|  2 |   1 |1094 | 2.200129e+02 | 3.684925e+02 |  67.49%| unknown
 3263s| 47900 | 47891 |  4489k|  93.5 |  1039M |  52 |3220 |1640 |3385 |1107k|  4 |   1 |1094 | 2.200203e+02 | 3.684925e+02 |  67.48%| unknown
 3270s| 48000 | 47991 |  4500k|  93.6 |  1039M |  52 |3220 |1640 |3571 |1110k|  6 |   1 |1094 | 2.200264e+02 | 3.684925e+02 |  67.48%| unknown
 3278s| 48100 | 48091 |  4509k|  93.6 |  1041M |  52 |3220 |1640 |3514 |1112k|  5 |   1 |1095 | 2.200349e+02 | 3.684925e+02 |  67.47%| unknown
 3285s| 48200 | 48191 |  4520k|  93.6 |  1043M |  52 |3220 |1640 |3473 |1115k|  4 |   1 |1095 | 2.200455e+02 | 3.684925e+02 |  67.46%| unknown
 3293s| 48300 | 48291 |  4533k|  93.7 |  1044M |  52 |3220 |1640 |3553 |1119k|  4 |   1 |1095 | 2.200567e+02 | 3.684925e+02 |  67.45%| unknown
 3300s| 48400 | 48391 |  4542k|  93.7 |  1049M |  52 |3220 |1640 |3423 |1121k|  4 |   1 |1098 | 2.200741e+02 | 3.684925e+02 |  67.44%| unknown
 3308s| 48500 | 48491 |  4556k|  93.8 |  1051M |  52 |3220 |1640 |3460 |1125k|  5 |   1 |1098 | 2.200786e+02 | 3.684925e+02 |  67.44%| unknown
 3316s| 48600 | 48591 |  4568k|  93.8 |  1052M |  52 |3220 |1640 |3485 |1128k|  5 |   1 |1099 | 2.200955e+02 | 3.684925e+02 |  67.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
