solving instance uflp nlass holmberg 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s| 24300 | 24301 |  3867k| 158.8 |  1063M |  71 |4010 |1550 |5529 |1281k|  7 |   0 |4060 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
 3078s| 24400 | 24401 |  3883k| 158.7 |  1067M |  71 |4010 |1550 |5377 |1286k|  6 |   0 |4069 |-2.003661e+03 | 9.873788e+03 |    Inf | unknown
 3090s| 24500 | 24501 |  3895k| 158.6 |  1070M |  71 |4010 |1550 |5367 |1290k|  6 |   0 |4069 |-2.003661e+03 | 9.873788e+03 |    Inf | unknown
 3101s| 24600 | 24601 |  3909k| 158.5 |  1074M |  71 |4010 |1550 |6256 |1296k|  3 |   0 |4072 |-2.003652e+03 | 9.873788e+03 |    Inf | unknown
 3112s| 24700 | 24701 |  3921k| 158.4 |  1074M |  71 |4010 |1550 |6194 |1302k|  7 |   0 |4078 |-2.003648e+03 | 9.873788e+03 |    Inf | unknown
 3124s| 24800 | 24801 |  3938k| 158.4 |  1080M |  71 |4010 |1550 |6540 |1308k|  5 |   0 |4082 |-2.003603e+03 | 9.873788e+03 |    Inf | unknown
 3135s| 24900 | 24901 |  3949k| 158.2 |  1082M |  71 |4010 |1550 |6532 |1314k| 11 |   0 |4086 |-2.003592e+03 | 9.873788e+03 |    Inf | unknown
 3148s| 25000 | 25001 |  3958k| 158.0 |  1083M |  71 |4010 |1550 |5521 |1318k| 10 |   0 |4089 |-2.003592e+03 | 9.873788e+03 |    Inf | unknown
 3160s| 25100 | 25101 |  3970k| 157.8 |  1085M |  71 |4010 |1550 |5514 |1323k|  4 |   0 |4130 |-2.003584e+03 | 9.873788e+03 |    Inf | unknown
 3171s| 25200 | 25201 |  3982k| 157.6 |  1087M |  71 |4010 |1550 |5255 |1328k|  7 |   0 |4135 |-2.003571e+03 | 9.873788e+03 |    Inf | unknown
 3183s| 25300 | 25301 |  3989k| 157.3 |  1087M |  71 |4010 |1550 |5549 |1332k|  3 |   0 |4135 |-2.003571e+03 | 9.873788e+03 |    Inf | unknown
 3195s| 25400 | 25401 |  4003k| 157.2 |  1089M |  71 |4010 |1550 |5361 |1337k|  2 |   0 |4135 |-2.003571e+03 | 9.873788e+03 |    Inf | unknown
 3208s| 25500 | 25501 |  4010k| 156.9 |  1091M |  71 |4010 |1550 |5296 |1340k| 10 |   0 |4137 |-2.003571e+03 | 9.873788e+03 |    Inf | unknown
 3221s| 25600 | 25601 |  4023k| 156.8 |  1094M |  71 |4010 |1550 |6358 |1346k|  6 |   0 |4140 |-2.003567e+03 | 9.873788e+03 |    Inf | unknown
 3234s| 25700 | 25701 |  4043k| 156.9 |  1099M |  71 |4010 |1550 |5891 |1354k|  2 |   0 |4214 |-2.003554e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 25800 | 25801 |  4062k| 157.1 |  1102M |  71 |4010 |1550 |5538 |1359k|  8 |   0 |4215 |-2.003554e+03 | 9.873788e+03 |    Inf | unknown
 3263s| 25900 | 25901 |  4077k| 157.0 |  1105M |  71 |4010 |1550 |5309 |1363k|  6 |   0 |4216 |-2.003554e+03 | 9.873788e+03 |    Inf | unknown
 3275s| 26000 | 26001 |  4089k| 156.9 |  1105M |  71 |4010 |1550 |5545 |1367k|  5 |   0 |4216 |-2.003554e+03 | 9.873788e+03 |    Inf | unknown
 3287s| 26100 | 26101 |  4096k| 156.6 |  1106M |  71 |4010 |1550 |5365 |1371k|  8 |   0 |4217 |-2.003554e+03 | 9.873788e+03 |    Inf | unknown
 3300s| 26200 | 26201 |  4111k| 156.6 |  1111M |  71 |4010 |1550 |6190 |1378k|  9 |   0 |4223 |-2.003544e+03 | 9.873788e+03 |    Inf | unknown
 3315s| 26300 | 26301 |  4121k| 156.3 |  1116M |  71 |4010 |1550 |5625 |1382k| 12 |   0 |4223 |-2.003544e+03 | 9.873788e+03 |    Inf | unknown
 3327s| 26400 | 26401 |  4134k| 156.3 |  1119M |  71 |4010 |1550 |5511 |1388k| 14 |   0 |4227 |-2.003538e+03 | 9.873788e+03 |    Inf | unknown
 3339s| 26500 | 26501 |  4150k| 156.3 |  1121M |  71 |4010 |1550 |6090 |1394k|  4 |   0 |4229 |-2.003525e+03 | 9.873788e+03 |    Inf | unknown
 3352s| 26600 | 26601 |  4162k| 156.1 |  1123M |  71 |4010 |1550 |5563 |1398k|  3 |   0 |4231 |-2.003525e+03 | 9.873788e+03 |    Inf | unknown
 3363s| 26700 | 26701 |  4170k| 155.8 |  1125M |  71 |4010 |1550 |5371 |1402k|  5 |   0 |4231 |-2.003525e+03 | 9.873788e+03 |    Inf | unknown
 3374s| 26800 | 26801 |  4189k| 155.9 |  1129M |  71 |4010 |1550 |5805 |1410k|  7 |   0 |4243 |-2.003523e+03 | 9.873788e+03 |    Inf | unknown
 3386s| 26900 | 26901 |  4206k| 156.0 |  1136M |  71 |4010 |1550 |5348 |1417k|  4 |   0 |4249 |-2.003510e+03 | 9.873788e+03 |    Inf | unknown
 3397s| 27000 | 27001 |  4218k| 155.9 |  1138M |  71 |4010 |1550 |6248 |1422k|  8 |   0 |4256 |-2.003510e+03 | 9.873788e+03 |    Inf | unknown
 3411s| 27100 | 27101 |  4236k| 156.0 |  1146M |  71 |4010 |1550 |5135 |1429k|  9 |   0 |4286 |-2.003503e+03 | 9.873788e+03 |    Inf | unknown
 3423s| 27200 | 27201 |  4247k| 155.8 |  1150M |  71 |4010 |1550 |6012 |1433k|  6 |   0 |4300 |-2.003503e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3437s| 27300 | 27301 |  4272k| 156.1 |  1152M |  71 |4010 |1550 |5860 |1441k|  5 |   0 |4336 |-2.003493e+03 | 9.873788e+03 |    Inf | unknown
 3449s| 27400 | 27401 |  4286k| 156.1 |  1159M |  71 |4010 |1550 |6365 |1447k|  5 |   0 |4341 |-2.003493e+03 | 9.873788e+03 |    Inf | unknown
 3461s| 27500 | 27501 |  4304k| 156.2 |  1160M |  71 |4010 |1550 |5162 |1454k|  5 |   0 |4357 |-2.003493e+03 | 9.873788e+03 |    Inf | unknown
 3473s| 27600 | 27601 |  4316k| 156.1 |  1162M |  71 |4010 |1550 |6209 |1459k|  5 |   0 |4360 |-2.003486e+03 | 9.873788e+03 |    Inf | unknown
 3486s| 27700 | 27701 |  4338k| 156.3 |  1168M |  71 |4010 |1550 |5166 |1466k|  7 |   0 |4363 |-2.003486e+03 | 9.873788e+03 |    Inf | unknown
 3498s| 27800 | 27801 |  4354k| 156.3 |  1169M |  71 |4010 |1550 |5411 |1470k|  3 |   0 |4363 |-2.003486e+03 | 9.873788e+03 |    Inf | unknown
 3511s| 27900 | 27901 |  4369k| 156.3 |  1172M |  71 |4010 |1550 |6241 |1476k|  7 |   0 |4367 |-2.003486e+03 | 9.873788e+03 |    Inf | unknown
 3522s| 28000 | 28001 |  4385k| 156.3 |  1176M |  71 |4010 |1550 |5209 |1482k|  3 |   0 |4376 |-2.003471e+03 | 9.873788e+03 |    Inf | unknown
 3534s| 28100 | 28101 |  4399k| 156.2 |  1178M |  71 |4010 |1550 |5123 |1487k|  8 |   0 |4376 |-2.003471e+03 | 9.873788e+03 |    Inf | unknown
 3545s| 28200 | 28201 |  4411k| 156.1 |  1180M |  71 |4010 |1550 |5586 |1493k|  7 |   0 |4384 |-2.003458e+03 | 9.873788e+03 |    Inf | unknown
 3560s| 28300 | 28301 |  4419k| 155.8 |  1181M |  71 |4010 |1550 |5462 |1497k|  9 |   0 |4386 |-2.003458e+03 | 9.873788e+03 |    Inf | unknown
 3571s| 28400 | 28401 |  4432k| 155.7 |  1186M |  71 |4010 |1550 |5219 |1504k|  8 |   0 |4399 |-2.003456e+03 | 9.873788e+03 |    Inf | unknown
 3584s| 28500 | 28501 |  4452k| 155.9 |  1188M |  71 |4010 |1550 |5424 |1510k|  3 |   0 |4399 |-2.003456e+03 | 9.873788e+03 |    Inf | unknown
 3591s| 28600 | 28601 |  4465k| 155.8 |  1190M |  71 |4010 |1550 |5094 |1515k|  2 |   0 |4401 |-2.003454e+03 | 9.873788e+03 |    Inf | unknown
 3598s| 28700 | 28701 |  4479k| 155.7 |  1193M |  71 |4010 |1550 |5213 |1521k|  9 |   0 |4406 |-2.003454e+03 | 9.873788e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 28735
Primal Bound       : +9.87378842981947e+03 (66 solutions)
Dual Bound         : -2.00345380980734e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p9
primal_bound = 9873.78842981947, dual_bound = -2003.4538098073363, gap = 120.2906293166742, time = 3602.6
