2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s| 22000 | 22001 |555121 |  24.0 |   266M |  67 |4510 |1890 |5385 | 262k|  7 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2515s| 22100 | 22101 |557254 |  24.0 |   268M |  67 |4510 |1890 |5371 | 263k|  7 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2525s| 22200 | 22201 |559438 |  24.0 |   269M |  67 |4510 |1890 |5322 | 264k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2536s| 22300 | 22301 |561711 |  24.0 |   270M |  67 |4510 |1890 |5276 | 265k|  5 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2546s| 22400 | 22401 |563793 |  24.0 |   270M |  67 |4510 |1890 |5251 | 267k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2555s| 22500 | 22501 |565816 |  24.0 |   273M |  67 |4510 |1890 |5404 | 268k|  7 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2565s| 22600 | 22601 |567963 |  23.9 |   274M |  67 |4510 |1890 |5371 | 269k|  5 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2575s| 22700 | 22701 |570101 |  23.9 |   274M |  67 |4510 |1890 |5338 | 270k|  5 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2584s| 22800 | 22801 |572083 |  23.9 |   275M |  67 |4510 |1890 |5313 | 271k|  3 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2594s| 22900 | 22901 |574113 |  23.9 |   276M |  67 |4510 |1890 |5301 | 272k|  3 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2603s| 23000 | 23001 |576213 |  23.9 |   276M |  67 |4510 |1890 |5278 | 273k|  6 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 23100 | 23101 |578281 |  23.9 |   276M |  67 |4510 |1890 |5393 | 274k|  4 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2623s| 23200 | 23201 |580296 |  23.9 |   278M |  67 |4510 |1890 |5370 | 275k|  5 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2688s| 23300 | 23301 |582419 |  23.8 |   279M |  67 |4510 |1890 |5366 | 277k|  4 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2698s| 23400 | 23401 |584536 |  23.8 |   279M |  67 |4510 |1890 |5333 | 278k|  2 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2706s| 23500 | 23501 |586584 |  23.8 |   279M |  67 |4510 |1890 |5314 | 279k|  5 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2715s| 23600 | 23601 |588737 |  23.8 |   281M |  67 |4510 |1890 |5285 | 280k|  3 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2723s| 23700 | 23701 |590803 |  23.8 |   281M |  67 |4510 |1890 |5270 | 281k|  7 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2731s| 23800 | 23801 |592811 |  23.8 |   281M |  67 |4510 |1890 |5411 | 282k|  7 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2740s| 23900 | 23901 |594864 |  23.8 |   281M |  67 |4510 |1890 |5404 | 283k|  7 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2749s| 24000 | 24001 |596943 |  23.8 |   281M |  67 |4510 |1890 |5353 | 284k|  3 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2758s| 24100 | 24101 |599114 |  23.7 |   282M |  67 |4510 |1890 |5328 | 286k|  7 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2766s| 24200 | 24201 |601088 |  23.7 |   283M |  67 |4510 |1890 |5297 | 287k|  4 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2775s| 24300 | 24301 |603167 |  23.7 |   284M |  67 |4510 |1890 |5278 | 288k|  3 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2784s| 24400 | 24401 |605338 |  23.7 |   285M |  67 |4510 |1890 |5318 | 289k|  4 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2793s| 24500 | 24501 |607349 |  23.7 |   285M |  67 |4510 |1890 |5382 | 290k|  5 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 24600 | 24601 |609368 |  23.7 |   286M |  67 |4510 |1890 |5361 | 291k|  6 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2809s| 24700 | 24701 |611403 |  23.7 |   286M |  67 |4510 |1890 |5327 | 292k|  3 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2818s| 24800 | 24801 |613596 |  23.7 |   286M |  67 |4510 |1890 |5317 | 293k|  4 |   0 |  43 | 1.973185e+03 | 2.786646e+03 |  41.23%| unknown
 2827s| 24900 | 24901 |615598 |  23.6 |   286M |  67 |4510 |1890 |5278 | 294k|  2 |   0 |  43 | 1.973395e+03 | 2.786646e+03 |  41.21%| unknown
 2835s| 25000 | 25001 |617777 |  23.6 |   286M |  67 |4510 |1890 |5268 | 295k|  3 |   0 |  43 | 1.973395e+03 | 2.786646e+03 |  41.21%| unknown
 2844s| 25100 | 25101 |619727 |  23.6 |   288M |  67 |4510 |1890 |5392 | 296k|  7 |   0 |  43 | 1.973395e+03 | 2.786646e+03 |  41.21%| unknown
 2852s| 25200 | 25201 |621709 |  23.6 |   288M |  69 |4510 |1890 |5380 | 297k|  8 |   0 |  43 | 1.973395e+03 | 2.786646e+03 |  41.21%| unknown
 2860s| 25300 | 25301 |623782 |  23.6 |   289M |  69 |4510 |1890 |5335 | 298k|  3 |   0 |  43 | 1.973395e+03 | 2.786646e+03 |  41.21%| unknown
 2869s| 25400 | 25401 |626010 |  23.6 |   289M |  69 |4510 |1890 |5288 | 300k|  2 |   0 |  43 | 1.973395e+03 | 2.786646e+03 |  41.21%| unknown
 2877s| 25500 | 25501 |628012 |  23.6 |   290M |  69 |4510 |1890 |5253 | 301k|  3 |   0 |  43 | 1.973395e+03 | 2.786646e+03 |  41.21%| unknown
 2885s| 25600 | 25601 |630110 |  23.6 |   291M |  69 |4510 |1890 |5392 | 302k|  7 |   0 |  43 | 1.973778e+03 | 2.786646e+03 |  41.18%| unknown
 2894s| 25700 | 25701 |632173 |  23.6 |   291M |  69 |4510 |1890 |5339 | 303k|  5 |   0 |  43 | 1.973778e+03 | 2.786646e+03 |  41.18%| unknown
 2903s| 25800 | 25801 |634161 |  23.5 |   292M |  69 |4510 |1890 |5321 | 304k|  3 |   0 |  43 | 1.973778e+03 | 2.786646e+03 |  41.18%| unknown
 2911s| 25900 | 25901 |636237 |  23.5 |   293M |  69 |4510 |1890 |5280 | 305k|  5 |   0 |  43 | 1.973778e+03 | 2.786646e+03 |  41.18%| unknown
 2920s| 26000 | 26001 |638345 |  23.5 |   293M |  69 |4510 |1890 |5452 | 306k|  7 |   0 |  43 | 1.973841e+03 | 2.786646e+03 |  41.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s| 26100 | 26101 |640397 |  23.5 |   294M |  69 |4510 |1890 |5353 | 307k|  3 |   0 |  43 | 1.973841e+03 | 2.786646e+03 |  41.18%| unknown
 2937s| 26200 | 26201 |642528 |  23.5 |   296M |  69 |4510 |1890 |5336 | 308k|  3 |   0 |  43 | 1.973853e+03 | 2.786646e+03 |  41.18%| unknown
 2946s| 26300 | 26301 |644649 |  23.5 |   296M |  69 |4510 |1890 |5294 | 309k|  5 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 2955s| 26400 | 26401 |646911 |  23.5 |   296M |  69 |4510 |1890 |5289 | 311k|  3 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 2964s| 26500 | 26501 |649129 |  23.5 |   299M |  69 |4510 |1890 |5349 | 312k|  4 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 2972s| 26600 | 26601 |651146 |  23.5 |   299M |  69 |4510 |1890 |5387 | 313k|  6 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 2981s| 26700 | 26701 |653270 |  23.5 |   300M |  69 |4510 |1890 |5354 | 314k|  7 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 2990s| 26800 | 26801 |655284 |  23.5 |   302M |  69 |4510 |1890 |5312 | 315k|  5 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 2999s| 26900 | 26901 |657455 |  23.4 |   302M |  69 |4510 |1890 |5301 | 316k|  7 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 3008s| 27000 | 27001 |659632 |  23.4 |   303M |  69 |4510 |1890 |5429 | 317k|  7 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 3017s| 27100 | 27101 |661782 |  23.4 |   305M |  69 |4510 |1890 |5364 | 318k|  7 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 3026s| 27200 | 27201 |663911 |  23.4 |   305M |  69 |4510 |1890 |5314 | 320k|  3 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 3034s| 27300 | 27301 |665847 |  23.4 |   305M |  69 |4510 |1890 |5294 | 321k|  3 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 3041s| 27400 | 27401 |667698 |  23.4 |   306M |  69 |4510 |1890 |5398 | 321k|  3 |   0 |  43 | 1.973890e+03 | 2.786646e+03 |  41.18%| unknown
 3050s| 27500 | 27501 |669837 |  23.4 |   306M |  69 |4510 |1890 |5386 | 323k|  5 |   0 |  43 | 1.973986e+03 | 2.786646e+03 |  41.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s| 27600 | 27601 |671797 |  23.4 |   306M |  69 |4510 |1890 |5342 | 324k|  7 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3066s| 27700 | 27701 |673878 |  23.4 |   306M |  69 |4510 |1890 |5315 | 325k|  6 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3075s| 27800 | 27801 |676053 |  23.4 |   307M |  69 |4510 |1890 |5288 | 326k|  7 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3083s| 27900 | 27901 |678119 |  23.3 |   307M |  69 |4510 |1890 |5373 | 327k|  4 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3091s| 28000 | 28001 |680032 |  23.3 |   308M |  69 |4510 |1890 |5361 | 328k|  8 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3098s| 28100 | 28101 |681953 |  23.3 |   309M |  69 |4510 |1890 |5334 | 329k|  7 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3107s| 28200 | 28201 |684027 |  23.3 |   311M |  69 |4510 |1890 |5351 | 330k|  7 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3115s| 28300 | 28301 |686067 |  23.3 |   311M |  69 |4510 |1890 |5302 | 331k|  7 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3124s| 28400 | 28401 |688071 |  23.3 |   311M |  69 |4510 |1890 |5284 | 332k|  5 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3132s| 28500 | 28501 |690119 |  23.3 |   311M |  69 |4510 |1890 |5401 | 333k|  6 |   0 |  43 | 1.974345e+03 | 2.786646e+03 |  41.14%| unknown
 3140s| 28600 | 28601 |692343 |  23.3 |   311M |  69 |4510 |1890 |5361 | 334k|  4 |   0 |  43 | 1.974393e+03 | 2.786646e+03 |  41.14%| unknown
 3149s| 28700 | 28701 |694354 |  23.3 |   311M |  69 |4510 |1890 |5324 | 335k|  6 |   0 |  43 | 1.974393e+03 | 2.786646e+03 |  41.14%| unknown
 3158s| 28800 | 28801 |696456 |  23.3 |   311M |  69 |4510 |1890 |5276 | 337k|  2 |   0 |  43 | 1.974756e+03 | 2.786646e+03 |  41.11%| unknown
 3166s| 28900 | 28901 |698653 |  23.2 |   311M |  69 |4510 |1890 |5414 | 338k|  3 |   0 |  43 | 1.974756e+03 | 2.786646e+03 |  41.11%| unknown
 3175s| 29000 | 29001 |700787 |  23.2 |   315M |  69 |4510 |1890 |5371 | 339k|  5 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 29100 | 29101 |702766 |  23.2 |   315M |  69 |4510 |1890 |5318 | 340k|  5 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3191s| 29200 | 29201 |704971 |  23.2 |   315M |  69 |4510 |1890 |5283 | 341k|  3 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3200s| 29300 | 29301 |707046 |  23.2 |   315M |  69 |4510 |1890 |5338 | 342k|  3 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3208s| 29400 | 29401 |709238 |  23.2 |   315M |  69 |4510 |1890 |5380 | 343k|  3 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3216s| 29500 | 29501 |711218 |  23.2 |   315M |  69 |4510 |1890 |5347 | 344k|  3 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3224s| 29600 | 29601 |713243 |  23.2 |   318M |  69 |4510 |1890 |5323 | 346k|  6 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3232s| 29700 | 29701 |715233 |  23.2 |   319M |  69 |4510 |1890 |5273 | 347k|  6 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3240s| 29800 | 29801 |717304 |  23.2 |   321M |  69 |4510 |1890 |5395 | 348k|  3 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3250s| 29900 | 29901 |719480 |  23.2 |   322M |  69 |4510 |1890 |5369 | 349k|  3 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3258s| 30000 | 30001 |721562 |  23.2 |   322M |  69 |4510 |1890 |5324 | 350k|  2 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3267s| 30100 | 30101 |723702 |  23.2 |   322M |  69 |4510 |1890 |5304 | 351k|  7 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3275s| 30200 | 30201 |725773 |  23.1 |   323M |  69 |4510 |1890 |5433 | 352k|  7 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3283s| 30300 | 30301 |727761 |  23.1 |   323M |  69 |4510 |1890 |5374 | 353k|  7 |   0 |  43 | 1.974817e+03 | 2.786646e+03 |  41.11%| unknown
 3291s| 30400 | 30401 |729699 |  23.1 |   324M |  69 |4510 |1890 |5335 | 355k|  5 |   0 |  43 | 1.974880e+03 | 2.786646e+03 |  41.10%| unknown
 3299s| 30500 | 30501 |731769 |  23.1 |   327M |  73 |4510 |1890 |5287 | 356k|  3 |   0 |  43 | 1.974880e+03 | 2.786646e+03 |  41.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s| 30600 | 30601 |733852 |  23.1 |   327M |  77 |4510 |1890 |5390 | 357k|  6 |   0 |  43 | 1.974880e+03 | 2.786646e+03 |  41.10%| unknown
 3315s| 30700 | 30701 |735933 |  23.1 |   328M |  81 |4510 |1890 |5356 | 358k|  1 |   0 |  43 | 1.974880e+03 | 2.786646e+03 |  41.10%| unknown
 3323s| 30800 | 30801 |738110 |  23.1 |   328M |  81 |4510 |1890 |5329 | 359k|  5 |   0 |  43 | 1.974880e+03 | 2.786646e+03 |  41.10%| unknown
 3330s| 30900 | 30901 |740240 |  23.1 |   329M |  81 |4510 |1890 |5377 | 360k|  5 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3338s| 31000 | 31001 |742431 |  23.1 |   329M |  81 |4510 |1890 |5286 | 362k|  7 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3346s| 31100 | 31101 |744532 |  23.1 |   331M |  81 |4510 |1890 |5337 | 363k|  3 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3353s| 31200 | 31201 |746709 |  23.1 |   332M |  81 |4510 |1890 |5431 | 364k|  6 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3360s| 31300 | 31301 |748859 |  23.1 |   332M |  81 |4510 |1890 |5293 | 365k|  5 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3368s| 31400 | 31401 |750977 |  23.1 |   333M |  81 |4510 |1890 |5359 | 366k|  4 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3376s| 31500 | 31501 |753132 |  23.1 |   334M |  81 |4510 |1890 |5445 | 367k|  2 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3384s| 31600 | 31601 |755388 |  23.1 |   334M |  81 |4510 |1890 |5332 | 369k|  7 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3391s| 31700 | 31701 |757455 |  23.0 |   335M |  81 |4510 |1890 |5394 | 370k|  5 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3399s| 31800 | 31801 |759639 |  23.0 |   337M |  81 |4510 |1890 |5276 | 371k|  7 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3407s| 31900 | 31901 |761667 |  23.0 |   338M |  81 |4510 |1890 |5331 | 372k|  3 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3414s| 32000 | 32001 |763709 |  23.0 |   338M |  81 |4510 |1890 |5408 | 373k|  6 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s| 32100 | 32101 |765809 |  23.0 |   338M |  81 |4510 |1890 |5289 | 374k|  3 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3429s| 32200 | 32201 |767846 |  23.0 |   338M |  81 |4510 |1890 |5363 | 375k|  6 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3436s| 32300 | 32301 |769888 |  23.0 |   338M |  81 |4510 |1890 |5422 | 377k|  3 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3442s| 32400 | 32401 |771881 |  23.0 |   338M |  81 |4510 |1890 |5312 | 378k|  6 |   0 |  43 | 1.974920e+03 | 2.786646e+03 |  41.10%| unknown
 3450s| 32500 | 32501 |774101 |  23.0 |   339M |  81 |4510 |1890 |5392 | 379k|  4 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3457s| 32600 | 32601 |776243 |  23.0 |   340M |  81 |4510 |1890 |5252 | 380k|  2 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3464s| 32700 | 32701 |778363 |  23.0 |   341M |  81 |4510 |1890 |5325 | 381k|  2 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3472s| 32800 | 32801 |780592 |  23.0 |   342M |  81 |4510 |1890 |5431 | 382k|  6 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3479s| 32900 | 32901 |782802 |  23.0 |   342M |  81 |4510 |1890 |5297 | 383k|  3 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3486s| 33000 | 33001 |784832 |  23.0 |   342M |  81 |4510 |1890 |5373 | 385k|  6 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3493s| 33100 | 33101 |786852 |  23.0 |   342M |  81 |4510 |1890 |5434 | 386k|  3 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3500s| 33200 | 33201 |788896 |  23.0 |   343M |  81 |4510 |1890 |5316 | 387k|  7 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3507s| 33300 | 33301 |791012 |  22.9 |   343M |  81 |4510 |1890 |5392 | 388k|  5 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3515s| 33400 | 33401 |793123 |  22.9 |   345M |  81 |4510 |1890 |5282 | 389k|  8 |   0 |  43 | 1.974937e+03 | 2.786646e+03 |  41.10%| unknown
 3522s| 33500 | 33501 |795126 |  22.9 |   345M |  81 |4510 |1890 |5325 | 390k|  5 |   0 |  43 | 1.974954e+03 | 2.786646e+03 |  41.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s| 33600 | 33601 |797213 |  22.9 |   345M |  81 |4510 |1890 |5421 | 391k|  3 |   0 |  43 | 1.974954e+03 | 2.786646e+03 |  41.10%| unknown
 3536s| 33700 | 33701 |800916 |  23.0 |   347M |  81 |4510 |1890 |5381 | 393k|  8 |   0 |  43 | 1.974981e+03 | 2.786646e+03 |  41.10%| unknown
 3543s| 33800 | 33801 |802839 |  23.0 |   347M |  81 |4510 |1890 |5306 | 394k|  7 |   0 |  43 | 1.975093e+03 | 2.786646e+03 |  41.09%| unknown
 3550s| 33900 | 33901 |805008 |  23.0 |   347M |  81 |4510 |1890 |5359 | 395k|  3 |   0 |  43 | 1.975093e+03 | 2.786646e+03 |  41.09%| unknown
 3557s| 34000 | 34001 |807056 |  22.9 |   347M |  81 |4510 |1890 |5423 | 396k|  2 |   0 |  43 | 1.975093e+03 | 2.786646e+03 |  41.09%| unknown
 3563s| 34100 | 34101 |808920 |  22.9 |   349M |  81 |4510 |1890 |5296 | 397k|  2 |   0 |  43 | 1.975267e+03 | 2.786646e+03 |  41.08%| unknown
