
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|163900 |140465 | 13218k|  80.6 |  3691M |  62 | 810 | 420 |1211 |4625k|  5 |  51 | 436 | 2.800645e+02 | 3.478668e+02 |  24.21%|  19.32%
 2262s|164000 |140557 | 13225k|  80.6 |  3693M |  62 | 810 | 420 |1128 |4627k|  4 |  51 | 436 | 2.800695e+02 | 3.478668e+02 |  24.21%|  19.32%
 2263s|164100 |140629 | 13232k|  80.6 |  3695M |  62 | 810 | 420 |1131 |4629k|  5 |  51 | 436 | 2.800703e+02 | 3.478668e+02 |  24.21%|  19.32%
 2264s|164200 |140703 | 13240k|  80.6 |  3697M |  62 | 810 | 420 | 972 |4631k|  4 |  51 | 436 | 2.800720e+02 | 3.478668e+02 |  24.21%|  19.32%
 2266s|164300 |140787 | 13248k|  80.6 |  3698M |  62 | 810 | 420 |1121 |4634k|  5 |  51 | 436 | 2.800720e+02 | 3.478668e+02 |  24.21%|  19.32%
 2267s|164400 |140867 | 13256k|  80.6 |  3700M |  62 | 810 | 420 |1238 |4637k|  5 |  51 | 436 | 2.800767e+02 | 3.478668e+02 |  24.20%|  19.32%
 2269s|164500 |140933 | 13265k|  80.6 |  3702M |  62 | 810 | 420 | 983 |4641k|  5 |  51 | 436 | 2.800767e+02 | 3.478668e+02 |  24.20%|  19.32%
 2270s|164600 |141019 | 13271k|  80.6 |  3702M |  62 | 810 | 420 |1038 |4643k|  5 |  51 | 436 | 2.800815e+02 | 3.478668e+02 |  24.20%|  19.32%
 2271s|164700 |141109 | 13279k|  80.6 |  3706M |  62 | 810 | 420 |1391 |4645k|  8 |  51 | 436 | 2.800866e+02 | 3.478668e+02 |  24.20%|  19.32%
 2272s|164800 |141187 | 13287k|  80.6 |  3707M |  62 | 810 | 420 |1121 |4648k|  5 |  51 | 436 | 2.800866e+02 | 3.478668e+02 |  24.20%|  19.32%
 2274s|164900 |141271 | 13295k|  80.6 |  3709M |  62 | 810 | 420 |1224 |4651k|  5 |  51 | 436 | 2.800899e+02 | 3.478668e+02 |  24.20%|  19.32%
 2275s|165000 |141357 | 13302k|  80.6 |  3710M |  62 | 810 | 420 | 980 |4653k|  5 |  51 | 436 | 2.800936e+02 | 3.478668e+02 |  24.20%|  19.33%
 2276s|165100 |141441 | 13309k|  80.6 |  3712M |  62 | 810 | 420 |1160 |4655k|  5 |  51 | 436 | 2.800941e+02 | 3.478668e+02 |  24.20%|  19.33%
 2277s|165200 |141507 | 13317k|  80.6 |  3713M |  62 | 810 | 420 |1184 |4658k|  6 |  51 | 436 | 2.800953e+02 | 3.478668e+02 |  24.20%|  19.33%
 2279s|165300 |141585 | 13325k|  80.6 |  3715M |  62 | 810 | 420 | 989 |4661k|  5 |  51 | 436 | 2.800962e+02 | 3.478668e+02 |  24.20%|  19.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|165400 |141671 | 13332k|  80.6 |  3718M |  62 | 810 | 420 |1219 |4664k|  4 |  51 | 436 | 2.801083e+02 | 3.478668e+02 |  24.19%|  19.33%
 2281s|165500 |141759 | 13340k|  80.6 |  3719M |  62 | 810 | 420 |1124 |4665k|  5 |  51 | 436 | 2.801133e+02 | 3.478668e+02 |  24.19%|  19.33%
 2283s|165600 |141841 | 13348k|  80.6 |  3719M |  62 | 810 | 420 |1191 |4668k|  5 |  51 | 436 | 2.801166e+02 | 3.478668e+02 |  24.19%|  19.33%
 2284s|165700 |141911 | 13357k|  80.6 |  3721M |  62 | 810 | 420 |1261 |4671k|  1 |  51 | 436 | 2.801172e+02 | 3.478668e+02 |  24.19%|  19.33%
 2285s|165800 |141997 | 13364k|  80.6 |  3723M |  62 | 810 | 420 |1175 |4673k|  0 |  51 | 436 | 2.801208e+02 | 3.478668e+02 |  24.18%|  19.33%
 2287s|165900 |142085 | 13371k|  80.6 |  3724M |  62 | 810 | 420 |1165 |4675k|  4 |  51 | 437 | 2.801231e+02 | 3.478668e+02 |  24.18%|  19.33%
 2288s|166000 |142173 | 13378k|  80.6 |  3725M |  62 | 810 | 420 |1059 |4678k|  5 |  51 | 437 | 2.801241e+02 | 3.478668e+02 |  24.18%|  19.33%
 2290s|166100 |142259 | 13386k|  80.6 |  3743M |  62 | 810 | 420 |1169 |4680k|  4 |  51 | 437 | 2.801295e+02 | 3.478668e+02 |  24.18%|  19.34%
 2291s|166200 |142331 | 13394k|  80.6 |  3744M |  62 | 810 | 420 |1030 |4683k|  5 |  51 | 437 | 2.801322e+02 | 3.478668e+02 |  24.18%|  19.34%
 2292s|166300 |142409 | 13401k|  80.6 |  3746M |  62 | 810 | 420 |1253 |4685k|  0 |  51 | 437 | 2.801334e+02 | 3.478668e+02 |  24.18%|  19.34%
 2294s|166400 |142495 | 13408k|  80.6 |  3750M |  62 | 810 | 420 |1160 |4687k|  5 |  51 | 437 | 2.801345e+02 | 3.478668e+02 |  24.18%|  19.34%
 2295s|166500 |142583 | 13416k|  80.6 |  3750M |  62 | 810 | 420 |1113 |4689k|  4 |  51 | 437 | 2.801345e+02 | 3.478668e+02 |  24.18%|  19.34%
 2297s|166600 |142663 | 13424k|  80.6 |  3750M |  62 | 810 | 420 |1244 |4692k|  0 |  51 | 437 | 2.801356e+02 | 3.478668e+02 |  24.18%|  19.34%
 2298s|166700 |142753 | 13432k|  80.6 |  3753M |  62 | 810 | 420 |1241 |4694k|  5 |  51 | 437 | 2.801378e+02 | 3.478668e+02 |  24.18%|  19.34%
 2299s|166800 |142837 | 13440k|  80.6 |  3755M |  62 | 810 | 420 |1192 |4697k|  4 |  51 | 437 | 2.801402e+02 | 3.478668e+02 |  24.18%|  19.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|166900 |142927 | 13448k|  80.6 |  3756M |  62 | 810 | 420 |1271 |4700k|  5 |  51 | 437 | 2.801414e+02 | 3.478668e+02 |  24.18%|  19.34%
 2302s|167000 |143003 | 13455k|  80.6 |  3759M |  62 | 810 | 420 |1281 |4702k|  7 |  51 | 437 | 2.801440e+02 | 3.478668e+02 |  24.17%|  19.34%
 2303s|167100 |143085 | 13463k|  80.6 |  3761M |  62 | 810 | 420 |1131 |4705k|  2 |  51 | 437 | 2.801440e+02 | 3.478668e+02 |  24.17%|  19.34%
 2305s|167200 |143163 | 13471k|  80.6 |  3761M |  62 | 810 | 420 |1267 |4708k|  4 |  51 | 437 | 2.801460e+02 | 3.478668e+02 |  24.17%|  19.34%
 2306s|167300 |143243 | 13477k|  80.5 |  3764M |  62 | 810 | 420 |1143 |4710k|  4 |  51 | 437 | 2.801517e+02 | 3.478668e+02 |  24.17%|  19.34%
 2307s|167400 |143321 | 13485k|  80.5 |  3765M |  62 | 810 | 420 |1284 |4712k|  2 |  51 | 437 | 2.801525e+02 | 3.478668e+02 |  24.17%|  19.35%
 2308s|167500 |143401 | 13494k|  80.6 |  3765M |  62 | 810 | 420 |1343 |4716k|  6 |  51 | 438 | 2.801525e+02 | 3.478668e+02 |  24.17%|  19.35%
 2309s|167600 |143465 | 13502k|  80.5 |  3769M |  62 | 810 | 420 |1126 |4719k|  5 |  51 | 438 | 2.801674e+02 | 3.478668e+02 |  24.16%|  19.35%
 2310s|167700 |143539 | 13509k|  80.5 |  3771M |  62 | 810 | 420 |1421 |4722k|  7 |  51 | 439 | 2.801684e+02 | 3.478668e+02 |  24.16%|  19.35%
 2312s|167800 |143611 | 13517k|  80.5 |  3771M |  62 | 810 | 420 |1154 |4725k|  0 |  51 | 439 | 2.801711e+02 | 3.478668e+02 |  24.16%|  19.35%
 2313s|167900 |143695 | 13525k|  80.5 |  3773M |  62 | 810 | 420 |1083 |4727k|  5 |  51 | 439 | 2.801740e+02 | 3.478668e+02 |  24.16%|  19.35%
 2314s|168000 |143773 | 13533k|  80.5 |  3775M |  62 | 810 | 420 |1150 |4730k|  5 |  51 | 439 | 2.801740e+02 | 3.478668e+02 |  24.16%|  19.35%
 2315s|168100 |143857 | 13539k|  80.5 |  3775M |  62 | 810 | 420 |1181 |4732k|  6 |  51 | 439 | 2.801781e+02 | 3.478668e+02 |  24.16%|  19.35%
 2316s|168200 |143939 | 13546k|  80.5 |  3779M |  62 | 810 | 420 |1114 |4734k|  4 |  51 | 439 | 2.801781e+02 | 3.478668e+02 |  24.16%|  19.35%
 2317s|168300 |144017 | 13554k|  80.5 |  3780M |  62 | 810 | 420 |1287 |4737k|  8 |  51 | 440 | 2.801794e+02 | 3.478668e+02 |  24.16%|  19.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|168400 |144101 | 13559k|  80.5 |  3783M |  62 | 810 | 420 | 945 |4739k|  5 |  51 | 440 | 2.801903e+02 | 3.478668e+02 |  24.15%|  19.36%
 2320s|168500 |144199 | 13566k|  80.5 |  3784M |  62 | 810 | 420 |1282 |4741k|  5 |  51 | 440 | 2.801929e+02 | 3.478668e+02 |  24.15%|  19.36%
 2321s|168600 |144279 | 13573k|  80.5 |  3785M |  62 | 810 | 420 |1207 |4743k|  4 |  51 | 440 | 2.801934e+02 | 3.478668e+02 |  24.15%|  19.36%
 2322s|168700 |144373 | 13579k|  80.5 |  3786M |  62 | 810 | 420 |1139 |4745k|  3 |  51 | 440 | 2.801985e+02 | 3.478668e+02 |  24.15%|  19.36%
 2323s|168800 |144457 | 13587k|  80.5 |  3788M |  62 | 810 | 420 |1103 |4747k|  4 |  51 | 440 | 2.801988e+02 | 3.478668e+02 |  24.15%|  19.36%
 2324s|168900 |144537 | 13594k|  80.5 |  3791M |  62 | 810 | 420 |1202 |4749k|  4 |  51 | 440 | 2.802014e+02 | 3.478668e+02 |  24.15%|  19.36%
 2326s|169000 |144619 | 13602k|  80.5 |  3793M |  62 | 810 | 420 |1221 |4752k|  2 |  51 | 440 | 2.802060e+02 | 3.478668e+02 |  24.15%|  19.36%
 2327s|169100 |144697 | 13609k|  80.5 |  3794M |  62 | 810 | 420 |1159 |4755k|  5 |  51 | 440 | 2.802097e+02 | 3.478668e+02 |  24.15%|  19.36%
 2328s|169200 |144775 | 13617k|  80.5 |  3797M |  62 | 810 | 420 |1232 |4758k|  6 |  51 | 441 | 2.802116e+02 | 3.478668e+02 |  24.14%|  19.37%
 2329s|169300 |144845 | 13625k|  80.5 |  3799M |  62 | 810 | 420 |1212 |4761k|  5 |  51 | 441 | 2.802145e+02 | 3.478668e+02 |  24.14%|  19.37%
 2331s|169400 |144929 | 13633k|  80.5 |  3802M |  62 | 810 | 420 |1046 |4763k|  0 |  51 | 441 | 2.802162e+02 | 3.478668e+02 |  24.14%|  19.37%
 2332s|169500 |145015 | 13642k|  80.5 |  3804M |  62 | 810 | 420 |1221 |4766k|  6 |  51 | 441 | 2.802209e+02 | 3.478668e+02 |  24.14%|  19.37%
 2333s|169600 |145097 | 13650k|  80.5 |  3808M |  62 | 810 | 420 |1150 |4769k|  5 |  51 | 441 | 2.802222e+02 | 3.478668e+02 |  24.14%|  19.37%
 2335s|169700 |145169 | 13658k|  80.5 |  3809M |  62 | 810 | 420 |1250 |4772k|  5 |  51 | 441 | 2.802230e+02 | 3.478668e+02 |  24.14%|  19.37%
 2336s|169800 |145255 | 13666k|  80.5 |  3810M |  62 | 810 | 420 |1248 |4775k|  5 |  51 | 441 | 2.802269e+02 | 3.478668e+02 |  24.14%|  19.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|169900 |145335 | 13673k|  80.5 |  3812M |  62 | 810 | 420 |1222 |4778k|  0 |  51 | 441 | 2.802275e+02 | 3.478668e+02 |  24.14%|  19.37%
 2338s|170000 |145419 | 13681k|  80.5 |  3815M |  62 | 810 | 420 |1184 |4781k|  4 |  51 | 441 | 2.802292e+02 | 3.478668e+02 |  24.14%|  19.37%
 2340s|170100 |145509 | 13689k|  80.5 |  3815M |  62 | 810 | 420 |1184 |4783k|  5 |  51 | 441 | 2.802345e+02 | 3.478668e+02 |  24.13%|  19.37%
 2341s|170200 |145601 | 13696k|  80.5 |  3816M |  62 | 810 | 420 |1237 |4785k|  5 |  51 | 442 | 2.802417e+02 | 3.478668e+02 |  24.13%|  19.37%
 2342s|170300 |145665 | 13703k|  80.5 |  3818M |  62 | 810 | 420 |1317 |4788k|  3 |  51 | 442 | 2.802446e+02 | 3.478668e+02 |  24.13%|  19.37%
 2343s|170400 |145735 | 13711k|  80.5 |  3820M |  62 | 810 | 420 |1193 |4791k|  3 |  51 | 442 | 2.802457e+02 | 3.478668e+02 |  24.13%|  19.38%
 2345s|170500 |145793 | 13720k|  80.5 |  3821M |  62 | 810 | 420 |1158 |4794k|  5 |  51 | 442 | 2.802468e+02 | 3.478668e+02 |  24.13%|  19.38%
 2346s|170600 |145863 | 13728k|  80.5 |  3825M |  62 | 810 | 420 |1256 |4797k|  5 |  51 | 442 | 2.802488e+02 | 3.478668e+02 |  24.13%|  19.38%
 2347s|170700 |145935 | 13734k|  80.5 |  3825M |  62 | 810 | 420 |1236 |4799k|  1 |  51 | 442 | 2.802532e+02 | 3.478668e+02 |  24.13%|  19.38%
 2348s|170800 |146011 | 13743k|  80.5 |  3825M |  62 | 810 | 420 |1170 |4802k|  6 |  51 | 442 | 2.802556e+02 | 3.478668e+02 |  24.12%|  19.38%
 2350s|170900 |146089 | 13749k|  80.4 |  3829M |  62 | 810 | 420 |1269 |4804k|  0 |  51 | 442 | 2.802605e+02 | 3.478668e+02 |  24.12%|  19.38%
 2351s|171000 |146175 | 13757k|  80.4 |  3830M |  62 | 810 | 420 | 976 |4806k|  4 |  51 | 442 | 2.802605e+02 | 3.478668e+02 |  24.12%|  19.38%
 2352s|171100 |146259 | 13765k|  80.4 |  3831M |  62 | 810 | 420 |1239 |4810k|  6 |  51 | 442 | 2.802605e+02 | 3.478668e+02 |  24.12%|  19.38%
 2353s|171200 |146339 | 13771k|  80.4 |  3833M |  62 | 810 | 420 |1261 |4812k|  2 |  51 | 442 | 2.802651e+02 | 3.478668e+02 |  24.12%|  19.38%
 2354s|171300 |146421 | 13777k|  80.4 |  3837M |  62 | 810 | 420 |1195 |4814k|  2 |  51 | 442 | 2.802719e+02 | 3.478668e+02 |  24.12%|  19.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|171400 |146501 | 13785k|  80.4 |  3841M |  62 | 810 | 420 |1148 |4817k|  4 |  51 | 442 | 2.802744e+02 | 3.478668e+02 |  24.12%|  19.38%
 2357s|171500 |146575 | 13792k|  80.4 |  3842M |  62 | 810 | 420 |1242 |4820k|  0 |  51 | 442 | 2.802762e+02 | 3.478668e+02 |  24.12%|  19.39%
 2358s|171600 |146643 | 13800k|  80.4 |  3842M |  62 | 810 | 420 |1111 |4822k|  4 |  51 | 442 | 2.802803e+02 | 3.478668e+02 |  24.11%|  19.39%
 2359s|171700 |146717 | 13807k|  80.4 |  3843M |  62 | 810 | 420 |1195 |4825k|  5 |  51 | 442 | 2.802835e+02 | 3.478668e+02 |  24.11%|  19.39%
 2361s|171800 |146803 | 13816k|  80.4 |  3845M |  62 | 810 | 420 |1151 |4828k|  5 |  51 | 442 | 2.802838e+02 | 3.478668e+02 |  24.11%|  19.39%
 2362s|171900 |146881 | 13824k|  80.4 |  3846M |  62 | 810 | 420 |1182 |4831k|  3 |  51 | 442 | 2.802847e+02 | 3.478668e+02 |  24.11%|  19.39%
 2364s|172000 |146961 | 13832k|  80.4 |  3850M |  62 | 810 | 420 | 989 |4834k|  5 |  51 | 442 | 2.802849e+02 | 3.478668e+02 |  24.11%|  19.39%
 2365s|172100 |147041 | 13839k|  80.4 |  3852M |  62 | 810 | 420 |1145 |4836k|  4 |  51 | 442 | 2.802885e+02 | 3.478668e+02 |  24.11%|  19.39%
 2366s|172200 |147117 | 13847k|  80.4 |  3852M |  62 | 810 | 420 |1136 |4839k|  4 |  51 | 442 | 2.802962e+02 | 3.478668e+02 |  24.11%|  19.39%
 2367s|172300 |147193 | 13855k|  80.4 |  3853M |  62 | 810 | 420 |1164 |4842k|  3 |  51 | 442 | 2.802997e+02 | 3.478668e+02 |  24.11%|  19.39%
 2369s|172400 |147281 | 13862k|  80.4 |  3855M |  62 | 810 | 420 |1194 |4844k|  5 |  51 | 443 | 2.803013e+02 | 3.478668e+02 |  24.10%|  19.39%
 2370s|172500 |147355 | 13871k|  80.4 |  3857M |  62 | 810 | 420 |1130 |4847k|  5 |  51 | 443 | 2.803013e+02 | 3.478668e+02 |  24.10%|  19.39%
 2372s|172600 |147431 | 13878k|  80.4 |  3860M |  62 | 810 | 420 |1212 |4850k|  4 |  51 | 443 | 2.803054e+02 | 3.478668e+02 |  24.10%|  19.40%
 2373s|172700 |147511 | 13887k|  80.4 |  3861M |  62 | 810 | 420 |1351 |4852k|  7 |  51 | 443 | 2.803068e+02 | 3.478668e+02 |  24.10%|  19.40%
 2374s|172800 |147591 | 13894k|  80.4 |  3862M |  62 | 810 | 420 |1346 |4855k|  7 |  51 | 443 | 2.803070e+02 | 3.478668e+02 |  24.10%|  19.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|172900 |147661 | 13901k|  80.4 |  3865M |  62 | 810 | 420 |1200 |4857k|  1 |  51 | 443 | 2.803070e+02 | 3.478668e+02 |  24.10%|  19.40%
 2377s|173000 |147729 | 13908k|  80.4 |  3866M |  62 | 810 | 420 | 934 |4860k|  4 |  51 | 443 | 2.803070e+02 | 3.478668e+02 |  24.10%|  19.40%
 2378s|173100 |147805 | 13917k|  80.4 |  3867M |  62 | 810 | 420 |1205 |4863k|  0 |  51 | 444 | 2.803070e+02 | 3.478668e+02 |  24.10%|  19.40%
 2380s|173200 |147879 | 13924k|  80.4 |  3868M |  62 | 810 | 420 | 958 |4866k|  5 |  51 | 444 | 2.803070e+02 | 3.478668e+02 |  24.10%|  19.40%
 2381s|173300 |147959 | 13933k|  80.4 |  3869M |  62 | 810 | 420 |1195 |4869k|  4 |  51 | 445 | 2.803070e+02 | 3.478668e+02 |  24.10%|  19.40%
 2382s|173400 |148035 | 13940k|  80.4 |  3871M |  62 | 810 | 420 |1298 |4871k|  3 |  51 | 445 | 2.803072e+02 | 3.478668e+02 |  24.10%|  19.40%
 2383s|173500 |148117 | 13947k|  80.4 |  3873M |  62 | 810 | 420 |1171 |4873k|  5 |  51 | 445 | 2.803110e+02 | 3.478668e+02 |  24.10%|  19.40%
 2385s|173600 |148199 | 13954k|  80.4 |  3873M |  62 | 810 | 420 |1124 |4876k|  5 |  51 | 445 | 2.803244e+02 | 3.478668e+02 |  24.09%|  19.40%
 2386s|173700 |148281 | 13961k|  80.4 |  3874M |  62 | 810 | 420 |1004 |4878k|  5 |  51 | 445 | 2.803245e+02 | 3.478668e+02 |  24.09%|  19.41%
 2387s|173800 |148371 | 13968k|  80.4 |  3877M |  62 | 810 | 420 |1117 |4880k|  5 |  51 | 445 | 2.803245e+02 | 3.478668e+02 |  24.09%|  19.41%
 2388s|173900 |148453 | 13975k|  80.4 |  3879M |  62 | 810 | 420 | 970 |4883k|  5 |  51 | 445 | 2.803263e+02 | 3.478668e+02 |  24.09%|  19.41%
 2389s|174000 |148543 | 13981k|  80.3 |  3879M |  62 | 810 | 420 |1117 |4885k|  5 |  51 | 445 | 2.803424e+02 | 3.478668e+02 |  24.09%|  19.41%
 2390s|174100 |148633 | 13990k|  80.3 |  3884M |  62 | 810 | 420 |1199 |4888k|  6 |  51 | 445 | 2.803424e+02 | 3.478668e+02 |  24.09%|  19.41%
 2392s|174200 |148719 | 13998k|  80.3 |  3885M |  62 | 810 | 420 |1074 |4891k|  4 |  51 | 445 | 2.803432e+02 | 3.478668e+02 |  24.09%|  19.41%
 2393s|174300 |148799 | 14005k|  80.3 |  3887M |  62 | 810 | 420 |1208 |4893k|  5 |  51 | 445 | 2.803455e+02 | 3.478668e+02 |  24.09%|  19.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|174400 |148881 | 14013k|  80.3 |  3887M |  62 | 810 | 420 |1372 |4895k|  7 |  51 | 445 | 2.803457e+02 | 3.478668e+02 |  24.08%|  19.41%
 2395s|174500 |148953 | 14020k|  80.3 |  3889M |  62 | 810 | 420 |1132 |4898k|  4 |  51 | 445 | 2.803531e+02 | 3.478668e+02 |  24.08%|  19.41%
 2396s|174600 |149033 | 14029k|  80.3 |  3890M |  62 | 810 | 420 |1372 |4901k|  7 |  51 | 445 | 2.803549e+02 | 3.478668e+02 |  24.08%|  19.41%
 2398s|174700 |149119 | 14037k|  80.3 |  3892M |  62 | 810 | 420 |1148 |4904k|  5 |  51 | 445 | 2.803578e+02 | 3.478668e+02 |  24.08%|  19.41%
 2399s|174800 |149205 | 14046k|  80.3 |  3894M |  62 | 810 | 420 |1264 |4907k|  5 |  51 | 445 | 2.803592e+02 | 3.478668e+02 |  24.08%|  19.42%
 2400s|174900 |149289 | 14054k|  80.3 |  3897M |  62 | 810 | 420 |1295 |4910k|  3 |  51 | 445 | 2.803629e+02 | 3.478668e+02 |  24.08%|  19.42%
 2401s|175000 |149353 | 14063k|  80.3 |  3900M |  62 | 810 | 420 |1287 |4913k|  0 |  51 | 445 | 2.803635e+02 | 3.478668e+02 |  24.08%|  19.42%
 2403s|175100 |149429 | 14071k|  80.4 |  3901M |  62 | 810 | 420 |1090 |4916k|  5 |  51 | 445 | 2.803635e+02 | 3.478668e+02 |  24.08%|  19.42%
 2404s|175200 |149517 | 14080k|  80.4 |  3906M |  62 | 810 | 420 |1123 |4919k|  4 |  51 | 445 | 2.803635e+02 | 3.478668e+02 |  24.08%|  19.42%
 2405s|175300 |149591 | 14088k|  80.4 |  3908M |  62 | 810 | 420 |1204 |4922k|  1 |  51 | 445 | 2.803661e+02 | 3.478668e+02 |  24.08%|  19.42%
 2407s|175400 |149669 | 14095k|  80.4 |  3908M |  62 | 810 | 420 |1124 |4925k|  4 |  51 | 445 | 2.803668e+02 | 3.478668e+02 |  24.08%|  19.42%
 2408s|175500 |149745 | 14104k|  80.4 |  3910M |  62 | 810 | 420 |1270 |4927k|  5 |  51 | 445 | 2.803668e+02 | 3.478668e+02 |  24.08%|  19.43%
 2409s|175600 |149823 | 14111k|  80.4 |  3912M |  62 | 810 | 420 |1207 |4930k|  5 |  51 | 445 | 2.803733e+02 | 3.478668e+02 |  24.07%|  19.43%
 2411s|175700 |149901 | 14119k|  80.3 |  3912M |  62 | 810 | 420 |1199 |4933k|  0 |  51 | 445 | 2.803749e+02 | 3.478668e+02 |  24.07%|  19.43%
 2412s|175800 |149973 | 14126k|  80.3 |  3915M |  62 | 810 | 420 |1198 |4935k|  4 |  51 | 445 | 2.803776e+02 | 3.478668e+02 |  24.07%|  19.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|175900 |150043 | 14134k|  80.3 |  3916M |  62 | 810 | 420 |1158 |4938k|  1 |  51 | 445 | 2.803816e+02 | 3.478668e+02 |  24.07%|  19.43%
 2414s|176000 |150117 | 14141k|  80.3 |  3920M |  62 | 810 | 420 |1197 |4941k|  5 |  51 | 445 | 2.803816e+02 | 3.478668e+02 |  24.07%|  19.43%
 2416s|176100 |150193 | 14149k|  80.3 |  3922M |  62 | 810 | 420 |1050 |4943k|  4 |  51 | 445 | 2.803891e+02 | 3.478668e+02 |  24.07%|  19.43%
 2417s|176200 |150275 | 14157k|  80.3 |  3924M |  62 | 810 | 420 |1103 |4945k|  6 |  51 | 445 | 2.803926e+02 | 3.478668e+02 |  24.06%|  19.43%
 2418s|176300 |150363 | 14164k|  80.3 |  3925M |  62 | 810 | 420 |1092 |4947k|  4 |  51 | 445 | 2.803927e+02 | 3.478668e+02 |  24.06%|  19.43%
 2420s|176400 |150445 | 14173k|  80.3 |  3928M |  62 | 810 | 420 |1257 |4950k|  5 |  51 | 445 | 2.804013e+02 | 3.478668e+02 |  24.06%|  19.43%
 2421s|176500 |150525 | 14180k|  80.3 |  3933M |  62 | 810 | 420 |1136 |4953k|  5 |  51 | 445 | 2.804026e+02 | 3.478668e+02 |  24.06%|  19.43%
 2422s|176600 |150597 | 14187k|  80.3 |  3936M |  62 | 810 | 420 |1116 |4955k|  3 |  51 | 445 | 2.804026e+02 | 3.478668e+02 |  24.06%|  19.43%
 2423s|176700 |150683 | 14194k|  80.3 |  3936M |  62 | 810 | 420 | 946 |4957k|  5 |  51 | 445 | 2.804181e+02 | 3.478668e+02 |  24.05%|  19.43%
 2425s|176800 |150769 | 14202k|  80.3 |  3937M |  62 | 810 | 420 |1274 |4960k|  7 |  51 | 445 | 2.804191e+02 | 3.478668e+02 |  24.05%|  19.44%
 2426s|176900 |150847 | 14210k|  80.3 |  3941M |  62 | 810 | 420 |1051 |4963k|  4 |  51 | 445 | 2.804235e+02 | 3.478668e+02 |  24.05%|  19.44%
 2427s|177000 |150915 | 14218k|  80.3 |  3943M |  62 | 810 | 420 |1245 |4966k|  0 |  51 | 445 | 2.804245e+02 | 3.478668e+02 |  24.05%|  19.44%
 2429s|177100 |150993 | 14225k|  80.3 |  3945M |  62 | 810 | 420 |1209 |4968k|  1 |  51 | 445 | 2.804306e+02 | 3.478668e+02 |  24.05%|  19.44%
 2430s|177200 |151075 | 14234k|  80.3 |  3945M |  62 | 810 | 420 |1169 |4970k|  5 |  51 | 445 | 2.804332e+02 | 3.478668e+02 |  24.05%|  19.44%
