2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 63 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s| 23700 | 23695 |923019 |  38.1 |   398M |  89 |4010 |1599 |4221 | 348k| 11 |   0 | 453 | 1.550460e+05 | 2.657986e+05 |  71.43%| unknown
 2883s| 23800 | 23795 |925563 |  38.0 |   398M |  89 |4010 |1599 |4176 | 349k|  3 |   0 | 453 | 1.550460e+05 | 2.657986e+05 |  71.43%| unknown
 2889s| 23900 | 23895 |928188 |  38.0 |   399M |  89 |4010 |1599 |4191 | 350k|  6 |   0 | 453 | 1.550460e+05 | 2.657986e+05 |  71.43%| unknown
 2897s| 24000 | 23995 |930380 |  37.9 |   401M |  89 |4010 |1599 |4232 | 351k|  8 |   0 | 453 | 1.550460e+05 | 2.657986e+05 |  71.43%| unknown
 2906s| 24100 | 24095 |932659 |  37.9 |   401M |  89 |4010 |1599 |4245 | 352k|  3 |   0 | 453 | 1.550483e+05 | 2.657986e+05 |  71.43%| unknown
 2914s| 24200 | 24195 |935809 |  37.8 |   403M |  89 |4010 |1599 |4195 | 353k|  7 |   0 | 458 | 1.550669e+05 | 2.657986e+05 |  71.41%| unknown
 2923s| 24300 | 24295 |939685 |  37.8 |   404M |  89 |4010 |1599 |4216 | 354k|  3 |   0 | 459 | 1.550779e+05 | 2.657986e+05 |  71.40%| unknown
 2932s| 24400 | 24395 |943834 |  37.8 |   404M |  89 |4010 |1599 |4230 | 356k| 10 |   0 | 462 | 1.550850e+05 | 2.657986e+05 |  71.39%| unknown
 2944s| 24500 | 24495 |947687 |  37.8 |   406M |  89 |4010 |1599 |4157 | 357k|  3 |   0 | 462 | 1.550900e+05 | 2.657986e+05 |  71.38%| unknown
 2953s| 24600 | 24595 |951241 |  37.8 |   409M |  89 |4010 |1599 |4197 | 359k|  8 |   0 | 473 | 1.550900e+05 | 2.657986e+05 |  71.38%| unknown
 2962s| 24700 | 24695 |955035 |  37.8 |   410M |  89 |4010 |1599 |4222 | 360k| 10 |   0 | 475 | 1.550982e+05 | 2.657986e+05 |  71.37%| unknown
 2972s| 24800 | 24795 |958578 |  37.8 |   410M |  89 |4010 |1599 |4346 | 362k|  3 |   0 | 475 | 1.551202e+05 | 2.657986e+05 |  71.35%| unknown
 2982s| 24900 | 24895 |963114 |  37.9 |   411M |  89 |4010 |1599 |4230 | 363k|  4 |   0 | 476 | 1.551405e+05 | 2.657986e+05 |  71.33%| unknown
 2992s| 25000 | 24995 |966476 |  37.8 |   411M |  89 |4010 |1599 |4193 | 365k| 11 |   0 | 476 | 1.551468e+05 | 2.657986e+05 |  71.32%| unknown
 3002s| 25100 | 25095 |969779 |  37.8 |   414M |  89 |4010 |1599 |4188 | 366k|  4 |   0 | 476 | 1.551665e+05 | 2.657986e+05 |  71.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s| 25200 | 25195 |974297 |  37.9 |   416M |  89 |4010 |1599 |4345 | 368k|  1 |   0 | 476 | 1.551685e+05 | 2.657986e+05 |  71.30%| unknown
 3023s| 25300 | 25295 |977567 |  37.8 |   416M |  89 |4010 |1599 |4229 | 370k|  7 |   0 | 478 | 1.551729e+05 | 2.657986e+05 |  71.29%| unknown
 3034s| 25400 | 25395 |980996 |  37.8 |   417M |  89 |4010 |1599 |4270 | 371k| 12 |   0 | 478 | 1.551734e+05 | 2.657986e+05 |  71.29%| unknown
 3044s| 25500 | 25495 |985760 |  37.9 |   419M |  89 |4010 |1599 |4360 | 373k|  4 |   0 | 482 | 1.552145e+05 | 2.657986e+05 |  71.25%| unknown
 3086s| 25600 | 25595 |989339 |  37.8 |   420M |  89 |4010 |1599 |4202 | 374k|  2 |   0 | 485 | 1.552145e+05 | 2.657986e+05 |  71.25%| unknown
 3097s| 25700 | 25695 |994488 |  37.9 |   430M |  89 |4010 |1599 |4210 | 376k| 11 |   0 | 489 | 1.552215e+05 | 2.657986e+05 |  71.24%| unknown
 3106s| 25800 | 25795 |998086 |  37.9 |   431M |  89 |4010 |1599 |4153 | 377k|  5 |   0 | 494 | 1.552237e+05 | 2.657986e+05 |  71.24%| unknown
 3116s| 25900 | 25895 |  1001k|  37.9 |   431M |  89 |4010 |1599 |4197 | 379k|  3 |   0 | 494 | 1.552451e+05 | 2.657986e+05 |  71.21%| unknown
 3127s| 26000 | 25995 |  1005k|  37.9 |   432M |  89 |4010 |1599 |4185 | 380k|  3 |   0 | 494 | 1.552727e+05 | 2.657986e+05 |  71.18%| unknown
 3138s| 26100 | 26095 |  1011k|  38.0 |   434M |  89 |4010 |1599 |4336 | 382k|  8 |   0 | 497 | 1.552835e+05 | 2.657986e+05 |  71.17%| unknown
 3146s| 26200 | 26195 |  1015k|  38.0 |   434M |  89 |4010 |1599 |4222 | 384k|  5 |   0 | 497 | 1.553068e+05 | 2.657986e+05 |  71.14%| unknown
 3156s| 26300 | 26295 |  1018k|  38.0 |   435M |  89 |4010 |1599 |4215 | 385k|  8 |   0 | 497 | 1.553306e+05 | 2.657986e+05 |  71.12%| unknown
 3166s| 26400 | 26395 |  1021k|  37.9 |   436M |  89 |4010 |1599 |4220 | 387k| 10 |   0 | 497 | 1.553368e+05 | 2.657986e+05 |  71.11%| unknown
 3175s| 26500 | 26495 |  1024k|  37.9 |   436M |  89 |4010 |1599 |4256 | 388k|  6 |   0 | 497 | 1.553376e+05 | 2.657986e+05 |  71.11%| unknown
 3184s| 26600 | 26595 |  1028k|  37.9 |   438M |  89 |4010 |1599 |4186 | 389k|  3 |   0 | 502 | 1.553489e+05 | 2.657986e+05 |  71.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 26700 | 26695 |  1031k|  37.9 |   438M |  89 |4010 |1599 |4196 | 390k|  3 |   0 | 502 | 1.553527e+05 | 2.657986e+05 |  71.09%| unknown
 3202s| 26800 | 26795 |  1035k|  37.9 |   440M |  89 |4010 |1599 |4186 | 392k|  3 |   0 | 502 | 1.553788e+05 | 2.657986e+05 |  71.06%| unknown
 3212s| 26900 | 26895 |  1039k|  37.9 |   440M |  89 |4010 |1599 |4207 | 394k|  7 |   0 | 502 | 1.553822e+05 | 2.657986e+05 |  71.06%| unknown
