
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s| 20100 | 19273 |  1528k|  75.5 |   534M | 154 |3220 |1640 |3426 | 379k|  4 |   1 | 133 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 20200 | 19373 |  1535k|  75.5 |   535M | 154 |3220 |1640 |3535 | 381k|  4 |   1 | 133 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1620s| 20300 | 19467 |  1542k|  75.5 |   539M | 154 |3220 |1640 |3588 | 383k|  5 |   1 | 133 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1628s| 20400 | 19557 |  1549k|  75.5 |   541M | 154 |3220 |1640 |3255 | 385k|  0 |   1 | 133 | 2.029310e+02 | 3.726004e+02 |  83.61%| unknown
 1635s| 20500 | 19645 |  1556k|  75.5 |   542M | 154 |3220 |1640 |3551 | 387k|  8 |   1 | 133 | 2.029310e+02 | 3.726004e+02 |  83.61%| unknown
 1643s| 20600 | 19727 |  1566k|  75.6 |   549M | 154 |3220 |1640 |3526 | 391k|  7 |   1 | 133 | 2.252191e+02 | 3.726004e+02 |  65.44%| unknown
 1650s| 20700 | 19823 |  1574k|  75.6 |   551M | 154 |3220 |1640 |3573 | 393k|  6 |   1 | 133 | 2.252191e+02 | 3.726004e+02 |  65.44%| unknown
 1657s| 20800 | 19923 |  1584k|  75.7 |   554M | 154 |3220 |1640 |3662 | 396k|  5 |   1 | 134 | 2.258397e+02 | 3.726004e+02 |  64.98%| unknown
 1664s| 20900 | 20017 |  1592k|  75.7 |   557M | 154 |3220 |1640 |3609 | 398k|  5 |   1 | 134 | 2.260107e+02 | 3.726004e+02 |  64.86%| unknown
 1671s| 21000 | 20117 |  1598k|  75.7 |   559M | 154 |3220 |1640 |3571 | 400k|  4 |   1 | 134 | 2.260107e+02 | 3.726004e+02 |  64.86%| unknown
 1678s| 21100 | 20217 |  1607k|  75.7 |   561M | 154 |3220 |1640 |3543 | 403k|  5 |   1 | 134 | 2.260107e+02 | 3.726004e+02 |  64.86%| unknown
 1684s| 21200 | 20317 |  1613k|  75.7 |   562M | 154 |3220 |1640 |3613 | 405k|  6 |   1 | 134 | 2.260107e+02 | 3.726004e+02 |  64.86%| unknown
 1691s| 21300 | 20411 |  1620k|  75.6 |   562M | 154 |3220 |1640 |3596 | 407k|  6 |   1 | 134 | 2.260107e+02 | 3.726004e+02 |  64.86%| unknown
 1696s| 21400 | 20511 |  1626k|  75.6 |   564M | 154 |3220 |1640 |3618 | 409k|  5 |   1 | 134 | 2.260107e+02 | 3.726004e+02 |  64.86%| unknown
 1702s| 21500 | 20607 |  1633k|  75.5 |   565M | 154 |3220 |1640 |3521 | 411k|  6 |   1 | 134 | 2.260107e+02 | 3.726004e+02 |  64.86%| unknown
 1709s| 21600 | 20707 |  1641k|  75.5 |   567M | 154 |3220 |1640 |3595 | 413k|  5 |   1 | 134 | 2.263892e+02 | 3.726004e+02 |  64.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s| 21700 | 20781 |  1648k|  75.5 |   570M | 154 |3220 |1640 |3621 | 416k|  5 |   1 | 134 | 2.272166e+02 | 3.726004e+02 |  63.98%| unknown
 1720s| 21800 | 20873 |  1656k|  75.6 |   571M | 154 |3220 |1640 |3592 | 418k|  4 |   1 | 134 | 2.275145e+02 | 3.726004e+02 |  63.77%| unknown
 1727s| 21900 | 20969 |  1663k|  75.5 |   573M | 154 |3220 |1640 |3568 | 420k|  5 |   1 | 134 | 2.275145e+02 | 3.726004e+02 |  63.77%| unknown
 1734s| 22000 | 21063 |  1670k|  75.5 |   576M | 154 |3220 |1640 |3551 | 422k|  4 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1742s| 22100 | 21149 |  1677k|  75.4 |   579M | 154 |3220 |1640 |3588 | 424k|  6 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1748s| 22200 | 21249 |  1683k|  75.4 |   580M | 154 |3220 |1640 |3613 | 426k|  5 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1754s| 22300 | 21349 |  1690k|  75.4 |   581M | 154 |3220 |1640 |3660 | 427k|  4 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1769s| 22400 | 21449 |  1696k|  75.3 |   582M | 154 |3220 |1640 |3553 | 429k|  5 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1775s| 22500 | 21549 |  1702k|  75.2 |   587M | 154 |3220 |1640 |3620 | 431k|  4 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1781s| 22600 | 21649 |  1708k|  75.2 |   588M | 154 |3220 |1640 |3746 | 433k|  5 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1787s| 22700 | 21749 |  1714k|  75.1 |   589M | 155 |3220 |1640 |3650 | 434k|  8 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1793s| 22800 | 21849 |  1723k|  75.2 |   592M | 155 |3220 |1640 |3590 | 438k|  6 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1800s| 22900 | 21949 |  1730k|  75.2 |   592M | 155 |3220 |1640 |3579 | 440k|  4 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1806s| 23000 | 22043 |  1737k|  75.1 |   594M | 155 |3220 |1640 |3684 | 442k|  4 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1813s| 23100 | 22143 |  1745k|  75.1 |   596M | 155 |3220 |1640 |3662 | 444k|  5 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s| 23200 | 22243 |  1751k|  75.1 |   597M | 155 |3220 |1640 |3491 | 446k|  7 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1825s| 23300 | 22319 |  1757k|  75.0 |   599M | 155 |3220 |1640 |3615 | 448k|  5 |   1 | 134 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1831s| 23400 | 22393 |  1763k|  74.9 |   599M | 155 |3220 |1640 |3567 | 450k|  5 |   1 | 136 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1837s| 23500 | 22493 |  1770k|  74.9 |   603M | 155 |3220 |1640 |3586 | 452k|  5 |   1 | 136 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1843s| 23600 | 22581 |  1778k|  74.9 |   604M | 155 |3220 |1640 |3588 | 454k|  7 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1849s| 23700 | 22681 |  1784k|  74.9 |   606M | 155 |3220 |1640 |3611 | 456k|  4 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1855s| 23800 | 22781 |  1790k|  74.8 |   606M | 155 |3220 |1640 |3647 | 458k|  7 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1861s| 23900 | 22847 |  1796k|  74.8 |   609M | 156 |3220 |1640 |3540 | 460k|  5 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1867s| 24000 | 22941 |  1803k|  74.7 |   610M | 156 |3220 |1640 |3479 | 462k|  5 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1873s| 24100 | 23041 |  1809k|  74.7 |   612M | 156 |3220 |1640 |3651 | 464k|  5 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1879s| 24200 | 23141 |  1817k|  74.7 |   614M | 156 |3220 |1640 |3584 | 466k|  1 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1886s| 24300 | 23241 |  1824k|  74.7 |   616M | 156 |3220 |1640 |3566 | 468k|  5 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1892s| 24400 | 23339 |  1831k|  74.7 |   617M | 156 |3220 |1640 |3548 | 471k|  6 |   1 | 137 | 2.276384e+02 | 3.726004e+02 |  63.68%| unknown
 1898s| 24500 | 23417 |  1840k|  74.7 |   621M | 156 |3220 |1640 |3548 | 474k|  4 |   1 | 137 | 2.277203e+02 | 3.726004e+02 |  63.62%| unknown
 1905s| 24600 | 23513 |  1847k|  74.7 |   622M | 156 |3220 |1640 |3513 | 476k|  5 |   1 | 137 | 2.277203e+02 | 3.726004e+02 |  63.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 24700 | 23607 |  1855k|  74.7 |   626M | 156 |3220 |1640 |3603 | 478k|  5 |   1 | 137 | 2.279026e+02 | 3.726004e+02 |  63.49%| unknown
 1920s| 24800 | 23705 |  1863k|  74.7 |   630M | 156 |3220 |1640 |3779 | 481k|  6 |   1 | 137 | 2.279026e+02 | 3.726004e+02 |  63.49%| unknown
 1928s| 24900 | 23797 |  1871k|  74.8 |   631M | 156 |3220 |1640 |3622 | 483k|  3 |   1 | 137 | 2.280649e+02 | 3.726004e+02 |  63.37%| unknown
 1936s| 25000 | 23885 |  1878k|  74.8 |   635M | 156 |3220 |1640 |3651 | 485k|  8 |   1 | 137 | 2.283041e+02 | 3.726004e+02 |  63.20%| unknown
 1943s| 25100 | 23979 |  1886k|  74.8 |   637M | 156 |3220 |1640 |3465 | 488k|  5 |   1 | 137 | 2.284303e+02 | 3.726004e+02 |  63.11%| unknown
 1952s| 25200 | 24075 |  1893k|  74.8 |   640M | 156 |3220 |1640 |3640 | 490k|  9 |   1 | 137 | 2.284303e+02 | 3.726004e+02 |  63.11%| unknown
 1963s| 25300 | 24169 |  1903k|  74.9 |   644M | 157 |3220 |1640 |3691 | 493k|  5 |   1 | 137 | 2.286495e+02 | 3.726004e+02 |  62.96%| unknown
 1971s| 25400 | 24255 |  1914k|  75.0 |   648M | 157 |3220 |1640 |3672 | 496k|  4 |   1 | 137 | 2.289053e+02 | 3.726004e+02 |  62.77%| unknown
 1980s| 25500 | 24355 |  1921k|  75.0 |   650M | 157 |3220 |1640 |3601 | 498k|  4 |   1 | 137 | 2.289151e+02 | 3.726004e+02 |  62.77%| unknown
 1988s| 25600 | 24455 |  1929k|  75.0 |   653M | 157 |3220 |1640 |3665 | 501k|  4 |   1 | 137 | 2.291176e+02 | 3.726004e+02 |  62.62%| unknown
 1997s| 25700 | 24555 |  1939k|  75.1 |   657M | 157 |3220 |1640 |3490 | 504k|  5 |   1 | 137 | 2.295381e+02 | 3.726004e+02 |  62.33%| unknown
 2005s| 25800 | 24649 |  1946k|  75.1 |   658M | 157 |3220 |1640 |3620 | 506k|  8 |   1 | 137 | 2.295381e+02 | 3.726004e+02 |  62.33%| unknown
 2014s| 25900 | 24749 |  1953k|  75.1 |   662M | 157 |3220 |1640 |3645 | 508k|  5 |   1 | 137 | 2.295381e+02 | 3.726004e+02 |  62.33%| unknown
 2022s| 26000 | 24847 |  1961k|  75.0 |   664M | 157 |3220 |1640 |3757 | 510k|  0 |   1 | 137 | 2.295381e+02 | 3.726004e+02 |  62.33%| unknown
 2031s| 26100 | 24945 |  1968k|  75.1 |   665M | 157 |3220 |1640 |3500 | 513k|  5 |   1 | 137 | 2.295455e+02 | 3.726004e+02 |  62.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s| 26200 | 25045 |  1978k|  75.1 |   669M | 157 |3220 |1640 |3553 | 516k|  4 |   1 | 137 | 2.296868e+02 | 3.726004e+02 |  62.22%| unknown
 2049s| 26300 | 25145 |  1989k|  75.3 |   673M | 157 |3220 |1640 |3704 | 520k|  5 |   1 | 137 | 2.299035e+02 | 3.726004e+02 |  62.07%| unknown
 2058s| 26400 | 25245 |  1997k|  75.3 |   675M | 157 |3220 |1640 |3687 | 522k|  8 |   1 | 137 | 2.301047e+02 | 3.726004e+02 |  61.93%| unknown
 2065s| 26500 | 25335 |  2006k|  75.3 |   678M | 157 |3220 |1640 |3620 | 525k|  4 |   1 | 137 | 2.301200e+02 | 3.726004e+02 |  61.92%| unknown
 2073s| 26600 | 25431 |  2012k|  75.3 |   682M | 157 |3220 |1640 |3482 | 526k|  2 |   1 | 137 | 2.301200e+02 | 3.726004e+02 |  61.92%| unknown
 2081s| 26700 | 25527 |  2021k|  75.4 |   684M | 157 |3220 |1640 |3546 | 529k|  5 |   1 | 137 | 2.301200e+02 | 3.726004e+02 |  61.92%| unknown
 2088s| 26800 | 25625 |  2029k|  75.4 |   687M | 157 |3220 |1640 |3595 | 531k|  8 |   1 | 137 | 2.301200e+02 | 3.726004e+02 |  61.92%| unknown
 2096s| 26900 | 25721 |  2036k|  75.3 |   692M | 157 |3220 |1640 |3666 | 533k|  6 |   1 | 137 | 2.301200e+02 | 3.726004e+02 |  61.92%| unknown
 2104s| 27000 | 25819 |  2044k|  75.3 |   694M | 157 |3220 |1640 |3577 | 535k|  4 |   1 | 137 | 2.301200e+02 | 3.726004e+02 |  61.92%| unknown
 2113s| 27100 | 25911 |  2054k|  75.4 |   697M | 157 |3220 |1640 |3847 | 538k|  7 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2122s| 27200 | 26011 |  2061k|  75.4 |   699M | 157 |3220 |1640 |3554 | 540k|  6 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2130s| 27300 | 26111 |  2067k|  75.4 |   700M | 157 |3220 |1640 |3572 | 541k|  5 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2138s| 27400 | 26211 |  2075k|  75.4 |   703M | 157 |3220 |1640 |3598 | 544k|  4 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2146s| 27500 | 26303 |  2084k|  75.4 |   704M | 157 |3220 |1640 |3757 | 547k|  5 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2154s| 27600 | 26403 |  2090k|  75.4 |   705M | 157 |3220 |1640 |3573 | 548k|  8 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 27700 | 26501 |  2100k|  75.5 |   710M | 157 |3220 |1640 |3654 | 551k|  6 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2170s| 27800 | 26601 |  2106k|  75.4 |   711M | 157 |3220 |1640 |3558 | 553k|  5 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2177s| 27900 | 26701 |  2114k|  75.5 |   715M | 157 |3220 |1640 |3936 | 555k|  5 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2184s| 28000 | 26799 |  2122k|  75.4 |   717M | 157 |3220 |1640 |3752 | 558k|  8 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2191s| 28100 | 26899 |  2128k|  75.4 |   719M | 157 |3220 |1640 |3640 | 559k|  7 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2199s| 28200 | 26995 |  2137k|  75.4 |   723M | 157 |3220 |1640 |3596 | 562k|  8 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2206s| 28300 | 27095 |  2145k|  75.5 |   725M | 157 |3220 |1640 |3656 | 564k|  4 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2214s| 28400 | 27195 |  2153k|  75.5 |   727M | 157 |3220 |1640 |3849 | 567k| 12 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2221s| 28500 | 27295 |  2161k|  75.5 |   729M | 157 |3220 |1640 |3595 | 569k|  6 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2228s| 28600 | 27395 |  2167k|  75.5 |   730M | 157 |3220 |1640 |3548 | 571k|  4 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2235s| 28700 | 27495 |  2174k|  75.4 |   732M | 157 |3220 |1640 |3627 | 573k|  4 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2241s| 28800 | 27595 |  2181k|  75.4 |   735M | 157 |3220 |1640 |3469 | 575k|  6 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2248s| 28900 | 27695 |  2189k|  75.4 |   737M | 157 |3220 |1640 |3543 | 577k|  6 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2254s| 29000 | 27795 |  2196k|  75.4 |   739M | 157 |3220 |1640 |3575 | 579k|  7 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2261s| 29100 | 27895 |  2203k|  75.4 |   741M | 157 |3220 |1640 |3656 | 581k|  5 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 29200 | 27995 |  2210k|  75.4 |   742M | 157 |3220 |1640 |3554 | 583k|  4 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2274s| 29300 | 28095 |  2217k|  75.3 |   744M | 157 |3220 |1640 |3615 | 585k|  7 |   1 | 137 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2281s| 29400 | 28195 |  2225k|  75.4 |   746M | 157 |3220 |1640 |3571 | 587k|  7 |   1 | 138 | 2.301813e+02 | 3.726004e+02 |  61.87%| unknown
 2287s| 29500 | 28287 |  2234k|  75.4 |   750M | 157 |3220 |1640 |3644 | 589k|  4 |   1 | 138 | 2.303046e+02 | 3.726004e+02 |  61.79%| unknown
 2294s| 29600 | 28387 |  2243k|  75.5 |   752M | 157 |3220 |1640 |3662 | 592k|  5 |   1 | 138 | 2.306839e+02 | 3.726004e+02 |  61.52%| unknown
 2299s| 29700 | 28459 |  2250k|  75.4 |   756M | 157 |3220 |1640 |3543 | 594k|  4 |   1 | 138 | 2.306918e+02 | 3.726004e+02 |  61.51%| unknown
 2306s| 29800 | 28559 |  2257k|  75.4 |   759M | 157 |3220 |1640 |3604 | 596k|  5 |   1 | 138 | 2.306918e+02 | 3.726004e+02 |  61.51%| unknown
 2313s| 29900 | 28659 |  2264k|  75.4 |   761M | 157 |3220 |1640 |3662 | 598k|  4 |   1 | 138 | 2.306918e+02 | 3.726004e+02 |  61.51%| unknown
 2319s| 30000 | 28735 |  2271k|  75.4 |   763M | 158 |3220 |1640 |3537 | 600k|  7 |   1 | 138 | 2.307307e+02 | 3.726004e+02 |  61.49%| unknown
 2327s| 30100 | 28835 |  2280k|  75.4 |   767M | 158 |3220 |1640 |3606 | 602k|  4 |   1 | 138 | 2.308752e+02 | 3.726004e+02 |  61.39%| unknown
 2333s| 30200 | 28913 |  2289k|  75.5 |   768M | 158 |3220 |1640 |3673 | 605k|  5 |   1 | 138 | 2.311930e+02 | 3.726004e+02 |  61.16%| unknown
 2340s| 30300 | 28985 |  2296k|  75.5 |   770M | 158 |3220 |1640 |3655 | 607k|  5 |   1 | 138 | 2.314223e+02 | 3.726004e+02 |  61.00%| unknown
 2347s| 30400 | 29085 |  2305k|  75.5 |   774M | 158 |3220 |1640 |3717 | 610k|  6 |   1 | 138 | 2.314223e+02 | 3.726004e+02 |  61.00%| unknown
 2355s| 30500 | 29185 |  2313k|  75.5 |   776M | 158 |3220 |1640 |3531 | 612k|  8 |   1 | 138 | 2.314223e+02 | 3.726004e+02 |  61.00%| unknown
 2361s| 30600 | 29285 |  2321k|  75.5 |   779M | 158 |3220 |1640 |3545 | 614k|  7 |   1 | 138 | 2.314223e+02 | 3.726004e+02 |  61.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 30700 | 29377 |  2332k|  75.7 |   782M | 158 |3220 |1640 |3746 | 618k|  4 |   1 | 138 | 2.314962e+02 | 3.726004e+02 |  60.95%| unknown
 2375s| 30800 | 29477 |  2341k|  75.7 |   784M | 158 |3220 |1640 |3634 | 621k|  6 |   1 | 138 | 2.315588e+02 | 3.726004e+02 |  60.91%| unknown
 2381s| 30900 | 29577 |  2349k|  75.7 |   788M | 158 |3220 |1640 |3627 | 623k|  7 |   1 | 138 | 2.316131e+02 | 3.726004e+02 |  60.87%| unknown
 2388s| 31000 | 29675 |  2358k|  75.8 |   789M | 158 |3220 |1640 |3547 | 626k|  4 |   1 | 138 | 2.317280e+02 | 3.726004e+02 |  60.79%| unknown
 2394s| 31100 | 29775 |  2365k|  75.7 |   792M | 158 |3220 |1640 |3613 | 627k|  5 |   1 | 138 | 2.317280e+02 | 3.726004e+02 |  60.79%| unknown
 2400s| 31200 | 29875 |  2372k|  75.7 |   795M | 158 |3220 |1640 |3617 | 629k|  4 |   1 | 138 | 2.317280e+02 | 3.726004e+02 |  60.79%| unknown
 2407s| 31300 | 29969 |  2380k|  75.7 |   800M | 158 |3220 |1640 |3679 | 632k|  4 |   1 | 138 | 2.317280e+02 | 3.726004e+02 |  60.79%| unknown
 2413s| 31400 | 30069 |  2388k|  75.8 |   802M | 158 |3220 |1640 |3532 | 634k|  5 |   1 | 138 | 2.317280e+02 | 3.726004e+02 |  60.79%| unknown
 2420s| 31500 | 30167 |  2396k|  75.8 |   803M | 159 |3220 |1640 |3631 | 636k|  5 |   1 | 138 | 2.317280e+02 | 3.726004e+02 |  60.79%| unknown
 2427s| 31600 | 30259 |  2406k|  75.9 |   807M | 159 |3220 |1640 |3608 | 639k|  2 |   1 | 139 | 2.317645e+02 | 3.726004e+02 |  60.77%| unknown
 2434s| 31700 | 30353 |  2415k|  75.9 |   808M | 159 |3220 |1640 |3673 | 642k|  5 |   1 | 139 | 2.318178e+02 | 3.726004e+02 |  60.73%| unknown
 2442s| 31800 | 30445 |  2423k|  75.9 |   812M | 159 |3220 |1640 |3580 | 644k|  5 |   1 | 139 | 2.318359e+02 | 3.726004e+02 |  60.72%| unknown
 2449s| 31900 | 30533 |  2432k|  76.0 |   814M | 159 |3220 |1640 |3644 | 647k|  5 |   1 | 139 | 2.318359e+02 | 3.726004e+02 |  60.72%| unknown
 2457s| 32000 | 30629 |  2444k|  76.1 |   817M | 159 |3220 |1640 |3515 | 651k|  5 |   1 | 139 | 2.321321e+02 | 3.726004e+02 |  60.51%| unknown
 2464s| 32100 | 30729 |  2454k|  76.2 |   822M | 159 |3220 |1640 |3683 | 654k|  5 |   1 | 139 | 2.321821e+02 | 3.726004e+02 |  60.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 32200 | 30821 |  2463k|  76.2 |   824M | 159 |3220 |1640 |3758 | 657k|  6 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2479s| 32300 | 30921 |  2471k|  76.2 |   826M | 159 |3220 |1640 |3692 | 659k|  4 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2485s| 32400 | 31021 |  2478k|  76.2 |   827M | 159 |3220 |1640 |3525 | 661k|  7 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2491s| 32500 | 31121 |  2484k|  76.2 |   828M | 159 |3220 |1640 |3533 | 662k|  4 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2498s| 32600 | 31221 |  2492k|  76.1 |   830M | 159 |3220 |1640 |3634 | 664k|  4 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2504s| 32700 | 31321 |  2500k|  76.2 |   834M | 159 |3220 |1640 |3726 | 666k|  4 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2511s| 32800 | 31421 |  2507k|  76.1 |   835M | 159 |3220 |1640 |3514 | 668k|  4 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2517s| 32900 | 31521 |  2514k|  76.1 |   836M | 159 |3220 |1640 |3593 | 670k|  4 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2524s| 33000 | 31597 |  2521k|  76.1 |   838M | 159 |3220 |1640 |3771 | 672k|  5 |   1 | 139 | 2.321961e+02 | 3.726004e+02 |  60.47%| unknown
 2532s| 33100 | 31697 |  2532k|  76.2 |   842M | 159 |3220 |1640 |3646 | 676k|  6 |   1 | 139 | 2.324870e+02 | 3.726004e+02 |  60.27%| unknown
 2538s| 33200 | 31789 |  2540k|  76.2 |   844M | 159 |3220 |1640 |3662 | 678k|  7 |   1 | 139 | 2.324870e+02 | 3.726004e+02 |  60.27%| unknown
 2546s| 33300 | 31889 |  2549k|  76.3 |   848M | 159 |3220 |1640 |3631 | 681k|  5 |   1 | 139 | 2.325915e+02 | 3.726004e+02 |  60.20%| unknown
 2554s| 33400 | 31987 |  2558k|  76.3 |   857M | 159 |3220 |1640 |3631 | 684k|  6 |   1 | 140 | 2.326971e+02 | 3.726004e+02 |  60.12%| unknown
 2562s| 33500 | 32087 |  2565k|  76.3 |   859M | 159 |3220 |1640 |3656 | 686k|  4 |   1 | 140 | 2.326971e+02 | 3.726004e+02 |  60.12%| unknown
 2569s| 33600 | 32187 |  2574k|  76.3 |   862M | 159 |3220 |1640 |3625 | 689k|  5 |   1 | 141 | 2.326971e+02 | 3.726004e+02 |  60.12%| unknown
