
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s|132800 |132801 |  6458k|  48.6 |  1063M |  83 |1210 | 620 |1812 |2099k| 10 | 200 |4891 |-4.001629e+02 | 3.443788e+02 |    Inf | unknown
 1654s|132900 |132901 |  6461k|  48.6 |  1063M |  83 |1210 | 620 |1886 |2100k|  3 | 200 |4891 |-4.001629e+02 | 3.443788e+02 |    Inf | unknown
 1655s|133000 |133001 |  6465k|  48.6 |  1063M |  83 |1210 | 620 |1753 |2102k|  3 | 200 |4891 |-4.001619e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s|133100 |133101 |  6469k|  48.6 |  1063M |  83 |1210 | 620 |1854 |2103k|  6 | 200 |4891 |-4.001571e+02 | 3.443788e+02 |    Inf | unknown
 1658s|133200 |133201 |  6473k|  48.6 |  1064M |  83 |1210 | 620 |1829 |2105k|  3 | 200 |4898 |-4.001569e+02 | 3.443788e+02 |    Inf | unknown
 1659s|133300 |133301 |  6477k|  48.6 |  1064M |  83 |1210 | 620 |1919 |2106k|  5 | 200 |4909 |-4.001569e+02 | 3.443788e+02 |    Inf | unknown
 1660s|133400 |133401 |  6482k|  48.6 |  1065M |  83 |1210 | 620 |1900 |2107k|  3 | 200 |4923 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1661s|133500 |133501 |  6486k|  48.6 |  1065M |  83 |1210 | 620 |1734 |2109k|  2 | 200 |4923 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1663s|133600 |133601 |  6490k|  48.6 |  1066M |  83 |1210 | 620 |1824 |2110k|  2 | 200 |4923 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1664s|133700 |133701 |  6494k|  48.6 |  1067M |  83 |1210 | 620 |1926 |2111k|  8 | 200 |4923 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1665s|133800 |133801 |  6499k|  48.6 |  1068M |  83 |1210 | 620 |1761 |2113k|  3 | 200 |4923 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1666s|133900 |133901 |  6503k|  48.5 |  1068M |  83 |1210 | 620 |1842 |2114k|  4 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1668s|134000 |134001 |  6506k|  48.5 |  1068M |  83 |1210 | 620 |1895 |2115k|  8 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1669s|134100 |134101 |  6511k|  48.5 |  1070M |  83 |1210 | 620 |1809 |2117k|  8 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1670s|134200 |134201 |  6514k|  48.5 |  1070M |  83 |1210 | 620 |1907 |2118k|  8 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1671s|134300 |134301 |  6518k|  48.5 |  1070M |  83 |1210 | 620 |1912 |2119k|  8 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1673s|134400 |134401 |  6522k|  48.5 |  1072M |  83 |1210 | 620 |1829 |2121k|  5 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1674s|134500 |134501 |  6525k|  48.5 |  1072M |  83 |1210 | 620 |1674 |2122k|  2 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|134600 |134601 |  6529k|  48.5 |  1073M |  83 |1210 | 620 |1823 |2123k|  6 | 200 |4925 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1676s|134700 |134701 |  6533k|  48.5 |  1073M |  83 |1210 | 620 |1764 |2125k|  2 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1678s|134800 |134801 |  6537k|  48.5 |  1073M |  83 |1210 | 620 |1921 |2126k|  8 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1679s|134900 |134901 |  6541k|  48.5 |  1073M |  83 |1210 | 620 |1859 |2127k|  5 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1680s|135000 |135001 |  6544k|  48.5 |  1074M |  83 |1210 | 620 |1825 |2128k|  4 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1681s|135100 |135101 |  6547k|  48.4 |  1074M |  83 |1210 | 620 |1925 |2130k| 10 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1682s|135200 |135201 |  6551k|  48.4 |  1075M |  83 |1210 | 620 |1898 |2131k|  3 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1684s|135300 |135301 |  6556k|  48.4 |  1076M |  83 |1210 | 620 |1617 |2132k|  2 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1685s|135400 |135401 |  6561k|  48.4 |  1078M |  83 |1210 | 620 |1687 |2134k|  4 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1686s|135500 |135501 |  6565k|  48.4 |  1078M |  83 |1210 | 620 |1982 |2135k|  8 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1687s|135600 |135601 |  6569k|  48.4 |  1079M |  83 |1210 | 620 |1953 |2137k|  6 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1689s|135700 |135701 |  6573k|  48.4 |  1079M |  83 |1210 | 620 |1668 |2138k|  2 | 200 |4926 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1690s|135800 |135801 |  6577k|  48.4 |  1082M |  83 |1210 | 620 |1750 |2140k|  2 | 200 |4927 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1691s|135900 |135901 |  6583k|  48.4 |  1082M |  83 |1210 | 620 |1831 |2141k|  5 | 200 |4927 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1692s|136000 |136001 |  6589k|  48.4 |  1082M |  83 |1210 | 620 |1939 |2143k|  1 | 200 |4927 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|136100 |136101 |  6593k|  48.4 |  1082M |  83 |1210 | 620 |1956 |2144k|  2 | 200 |4927 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1695s|136200 |136201 |  6597k|  48.4 |  1083M |  83 |1210 | 620 |1957 |2146k|  7 | 200 |4927 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1696s|136300 |136301 |  6601k|  48.4 |  1083M |  83 |1210 | 620 |2001 |2147k|  9 | 200 |4927 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1697s|136400 |136401 |  6606k|  48.4 |  1083M |  83 |1210 | 620 |1911 |2148k|  5 | 200 |4927 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1699s|136500 |136501 |  6611k|  48.4 |  1083M |  83 |1210 | 620 |1785 |2150k|  2 | 200 |4928 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1700s|136600 |136601 |  6616k|  48.4 |  1083M |  83 |1210 | 620 |1706 |2152k|  2 | 200 |4928 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1701s|136700 |136701 |  6620k|  48.4 |  1085M |  83 |1210 | 620 |1839 |2153k|  2 | 200 |4942 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1702s|136800 |136801 |  6623k|  48.4 |  1085M |  83 |1210 | 620 |1829 |2154k|  3 | 200 |4942 |-4.001550e+02 | 3.443788e+02 |    Inf | unknown
 1704s|136900 |136901 |  6627k|  48.4 |  1086M |  83 |1210 | 620 |1715 |2155k|  2 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1705s|137000 |137001 |  6631k|  48.4 |  1086M |  83 |1210 | 620 |1909 |2157k|  6 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1706s|137100 |137101 |  6634k|  48.4 |  1086M |  83 |1210 | 620 |1878 |2158k|  3 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1707s|137200 |137201 |  6637k|  48.4 |  1087M |  83 |1210 | 620 |1897 |2159k|  2 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1708s|137300 |137301 |  6641k|  48.4 |  1087M |  83 |1210 | 620 |1919 |2160k|  5 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1710s|137400 |137401 |  6644k|  48.3 |  1088M |  83 |1210 | 620 |1799 |2161k|  8 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1711s|137500 |137501 |  6647k|  48.3 |  1088M |  83 |1210 | 620 |1596 |2163k|  2 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|137600 |137601 |  6653k|  48.3 |  1088M |  83 |1210 | 620 |1676 |2164k|  5 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1713s|137700 |137701 |  6657k|  48.3 |  1089M |  83 |1210 | 620 |1902 |2166k|  5 | 200 |5017 |-4.001526e+02 | 3.443788e+02 |    Inf | unknown
 1714s|137800 |137801 |  6662k|  48.3 |  1091M |  83 |1210 | 620 |1719 |2167k|  2 | 200 |5017 |-4.001448e+02 | 3.443788e+02 |    Inf | unknown
 1716s|137900 |137901 |  6667k|  48.3 |  1092M |  83 |1210 | 620 |1810 |2169k|  4 | 200 |5017 |-4.001448e+02 | 3.443788e+02 |    Inf | unknown
 1717s|138000 |138001 |  6672k|  48.3 |  1095M |  83 |1210 | 620 |1855 |2170k|  9 | 200 |5017 |-4.001448e+02 | 3.443788e+02 |    Inf | unknown
 1718s|138100 |138101 |  6678k|  48.3 |  1095M |  83 |1210 | 620 |1715 |2172k|  4 | 200 |5017 |-4.001448e+02 | 3.443788e+02 |    Inf | unknown
 1719s|138200 |138201 |  6682k|  48.3 |  1095M |  83 |1210 | 620 |1970 |2173k|  9 | 200 |5017 |-4.001448e+02 | 3.443788e+02 |    Inf | unknown
 1721s|138300 |138301 |  6688k|  48.3 |  1095M |  83 |1210 | 620 |1713 |2175k|  4 | 200 |5017 |-4.001444e+02 | 3.443788e+02 |    Inf | unknown
L1724s|138353 |138354 |  6691k|  48.3 |crossove|  83 |1210 | 620 |1787 |2176k|  3 | 200 |5030 |-4.001382e+02 | 3.414216e+02 |    Inf | unknown
 1725s|138400 |138401 |  6693k|  48.3 |  1097M |  83 |1210 | 620 |1798 |2177k|  5 | 200 |5030 |-4.001382e+02 | 3.414216e+02 |    Inf | unknown
 1726s|138500 |138501 |  6698k|  48.3 |  1098M |  83 |1210 | 620 |1574 |2178k|  4 | 200 |5031 |-4.001382e+02 | 3.414216e+02 |    Inf | unknown
 1733s|138600 |138601 |  6703k|  48.3 |  1098M |  83 |1210 | 620 |1705 |2180k|  2 | 200 |5031 |-4.001382e+02 | 3.414216e+02 |    Inf | unknown
 1734s|138700 |138701 |  6708k|  48.3 |  1099M |  83 |1210 | 620 |1676 |2181k|  4 | 200 |5036 |-4.001344e+02 | 3.414216e+02 |    Inf | unknown
 1735s|138800 |138801 |  6713k|  48.3 |  1099M |  83 |1210 | 620 |1891 |2183k|  2 | 200 |5037 |-4.001344e+02 | 3.414216e+02 |    Inf | unknown
 1737s|138900 |138901 |  6717k|  48.3 |  1101M |  83 |1210 | 620 |1931 |2185k|  5 | 200 |5040 |-4.001340e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|139000 |139001 |  6723k|  48.3 |  1101M |  83 |1210 | 620 |1584 |2186k|  4 | 200 |5044 |-4.001340e+02 | 3.414216e+02 |    Inf | unknown
 1741s|139100 |139101 |  6727k|  48.3 |  1102M |  83 |1210 | 620 |1853 |2188k|  3 | 200 |5044 |-4.001340e+02 | 3.414216e+02 |    Inf | unknown
 1742s|139200 |139201 |  6731k|  48.3 |  1102M |  83 |1210 | 620 |1792 |2189k|  2 | 200 |5044 |-4.001340e+02 | 3.414216e+02 |    Inf | unknown
 1743s|139300 |139301 |  6735k|  48.3 |  1102M |  83 |1210 | 620 |1930 |2190k|  5 | 200 |5045 |-4.001327e+02 | 3.414216e+02 |    Inf | unknown
 1744s|139400 |139401 |  6738k|  48.3 |  1104M |  83 |1210 | 620 |1927 |2192k|  7 | 200 |5045 |-4.001327e+02 | 3.414216e+02 |    Inf | unknown
 1746s|139500 |139501 |  6743k|  48.3 |  1104M |  83 |1210 | 620 |1590 |2193k|  4 | 200 |5057 |-4.001327e+02 | 3.414216e+02 |    Inf | unknown
 1747s|139600 |139601 |  6747k|  48.3 |  1105M |  83 |1210 | 620 |1713 |2195k|  4 | 200 |5057 |-4.001327e+02 | 3.414216e+02 |    Inf | unknown
 1748s|139700 |139701 |  6752k|  48.3 |  1105M |  83 |1210 | 620 |1857 |2196k|  2 | 200 |5057 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1750s|139800 |139801 |  6756k|  48.3 |  1105M |  83 |1210 | 620 |1647 |2198k|  2 | 200 |5057 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1751s|139900 |139901 |  6761k|  48.3 |  1106M |  83 |1210 | 620 |1938 |2199k|  2 | 200 |5057 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1752s|140000 |140001 |  6765k|  48.3 |  1107M |  83 |1210 | 620 |1915 |2201k|  2 | 200 |5057 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1754s|140100 |140101 |  6771k|  48.3 |  1108M |  83 |1210 | 620 |1772 |2203k|  2 | 200 |5057 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1755s|140200 |140201 |  6775k|  48.3 |  1108M |  83 |1210 | 620 |1864 |2204k|  1 | 200 |5059 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1756s|140300 |140301 |  6780k|  48.3 |  1109M |  83 |1210 | 620 |1919 |2205k|  7 | 200 |5059 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1758s|140400 |140401 |  6785k|  48.3 |  1110M |  83 |1210 | 620 |1805 |2207k|  2 | 200 |5072 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|140500 |140501 |  6788k|  48.3 |  1110M |  83 |1210 | 620 |1735 |2208k|  2 | 200 |5072 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1760s|140600 |140601 |  6793k|  48.3 |  1113M |  83 |1210 | 620 |1956 |2210k|  8 | 200 |5072 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1762s|140700 |140701 |  6799k|  48.3 |  1113M |  83 |1210 | 620 |1821 |2212k|  4 | 200 |5073 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1763s|140800 |140801 |  6803k|  48.3 |  1113M |  83 |1210 | 620 |1842 |2213k|  5 | 200 |5073 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1764s|140900 |140901 |  6810k|  48.3 |  1114M |  83 |1210 | 620 |1671 |2215k|  3 | 200 |5073 |-4.001320e+02 | 3.414216e+02 |    Inf | unknown
 1766s|141000 |141001 |  6815k|  48.3 |  1115M |  83 |1210 | 620 |1574 |2216k|  2 | 200 |5131 |-4.001302e+02 | 3.414216e+02 |    Inf | unknown
 1767s|141100 |141101 |  6821k|  48.3 |  1115M |  83 |1210 | 620 |1880 |2218k|  2 | 200 |5142 |-4.001302e+02 | 3.414216e+02 |    Inf | unknown
 1769s|141200 |141201 |  6826k|  48.3 |  1115M |  83 |1210 | 620 |1715 |2220k|  7 | 200 |5142 |-4.001235e+02 | 3.414216e+02 |    Inf | unknown
 1770s|141300 |141301 |  6830k|  48.3 |  1115M |  83 |1210 | 620 |1917 |2221k|  2 | 200 |5142 |-4.001235e+02 | 3.414216e+02 |    Inf | unknown
 1772s|141400 |141401 |  6835k|  48.3 |  1116M |  83 |1210 | 620 |1862 |2222k|  4 | 200 |5142 |-4.001235e+02 | 3.414216e+02 |    Inf | unknown
 1773s|141500 |141501 |  6840k|  48.3 |  1117M |  83 |1210 | 620 |1836 |2224k|  8 | 200 |5142 |-4.001195e+02 | 3.414216e+02 |    Inf | unknown
 1775s|141600 |141601 |  6845k|  48.3 |  1118M |  83 |1210 | 620 |1961 |2225k|  4 | 200 |5142 |-4.001195e+02 | 3.414216e+02 |    Inf | unknown
 1776s|141700 |141701 |  6849k|  48.3 |  1118M |  83 |1210 | 620 |1882 |2227k|  4 | 200 |5142 |-4.001195e+02 | 3.414216e+02 |    Inf | unknown
 1777s|141800 |141801 |  6852k|  48.3 |  1118M |  83 |1210 | 620 |1953 |2228k|  7 | 200 |5142 |-4.001195e+02 | 3.414216e+02 |    Inf | unknown
 1778s|141900 |141901 |  6857k|  48.3 |  1118M |  83 |1210 | 620 |1880 |2230k|  2 | 200 |5142 |-4.001195e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|142000 |142001 |  6861k|  48.3 |  1121M |  83 |1210 | 620 |1903 |2231k|  6 | 200 |5142 |-4.001195e+02 | 3.414216e+02 |    Inf | unknown
 1781s|142100 |142101 |  6865k|  48.3 |  1122M |  83 |1210 | 620 |1603 |2233k|  2 | 200 |5142 |-4.001187e+02 | 3.414216e+02 |    Inf | unknown
 1782s|142200 |142201 |  6869k|  48.3 |  1122M |  83 |1210 | 620 |1762 |2234k|  4 | 200 |5142 |-4.001187e+02 | 3.414216e+02 |    Inf | unknown
 1783s|142300 |142301 |  6873k|  48.3 |  1122M |  83 |1210 | 620 |1870 |2235k|  1 | 200 |5142 |-4.001187e+02 | 3.414216e+02 |    Inf | unknown
 1785s|142400 |142401 |  6878k|  48.3 |  1122M |  83 |1210 | 620 |1750 |2237k|  3 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1786s|142500 |142501 |  6882k|  48.3 |  1124M |  83 |1210 | 620 |1718 |2238k|  2 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1787s|142600 |142601 |  6886k|  48.3 |  1124M |  83 |1210 | 620 |1909 |2239k|  2 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1788s|142700 |142701 |  6891k|  48.3 |  1125M |  83 |1210 | 620 |1832 |2241k|  4 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1790s|142800 |142801 |  6895k|  48.3 |  1125M |  83 |1210 | 620 |1801 |2243k|  4 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1791s|142900 |142901 |  6899k|  48.3 |  1125M |  83 |1210 | 620 |1890 |2244k|  3 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1792s|143000 |143001 |  6903k|  48.3 |  1125M |  83 |1210 | 620 |1889 |2246k|  2 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1794s|143100 |143101 |  6907k|  48.2 |  1126M |  83 |1210 | 620 |1846 |2247k|  1 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1795s|143200 |143201 |  6910k|  48.2 |  1126M |  83 |1210 | 620 |1896 |2248k|  3 | 200 |5142 |-4.001175e+02 | 3.414216e+02 |    Inf | unknown
 1796s|143300 |143301 |  6916k|  48.2 |  1127M |  83 |1210 | 620 |1612 |2250k|  2 | 200 |5142 |-4.001151e+02 | 3.414216e+02 |    Inf | unknown
 1797s|143400 |143401 |  6920k|  48.2 |  1127M |  83 |1210 | 620 |1701 |2251k|  4 | 200 |5142 |-4.001151e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|143500 |143501 |  6925k|  48.2 |  1127M |  83 |1210 | 620 |1744 |2253k|  3 | 200 |5150 |-4.001096e+02 | 3.414216e+02 |    Inf | unknown
 1800s|143600 |143601 |  6929k|  48.2 |  1128M |  83 |1210 | 620 |1993 |2254k|  7 | 200 |5150 |-4.001096e+02 | 3.414216e+02 |    Inf | unknown
 1801s|143700 |143701 |  6934k|  48.2 |  1129M |  83 |1210 | 620 |1740 |2256k|  5 | 200 |5155 |-4.001081e+02 | 3.414216e+02 |    Inf | unknown
 1802s|143800 |143801 |  6938k|  48.2 |  1130M |  83 |1210 | 620 |1605 |2257k|  2 | 200 |5157 |-4.001081e+02 | 3.414216e+02 |    Inf | unknown
 1804s|143900 |143901 |  6943k|  48.2 |  1130M |  83 |1210 | 620 |1695 |2259k|  4 | 200 |5169 |-4.001081e+02 | 3.414216e+02 |    Inf | unknown
 1805s|144000 |144001 |  6948k|  48.2 |  1131M |  83 |1210 | 620 |1827 |2260k|  4 | 200 |5169 |-4.001072e+02 | 3.414216e+02 |    Inf | unknown
 1806s|144100 |144101 |  6952k|  48.2 |  1132M |  83 |1210 | 620 |1825 |2262k|  5 | 200 |5169 |-4.001072e+02 | 3.414216e+02 |    Inf | unknown
 1807s|144200 |144201 |  6956k|  48.2 |  1132M |  83 |1210 | 620 |1788 |2263k|  2 | 200 |5169 |-4.001072e+02 | 3.414216e+02 |    Inf | unknown
 1809s|144300 |144301 |  6959k|  48.2 |  1132M |  83 |1210 | 620 |1969 |2264k| 10 | 200 |5169 |-4.001072e+02 | 3.414216e+02 |    Inf | unknown
 1810s|144400 |144401 |  6963k|  48.2 |  1133M |  83 |1210 | 620 |1840 |2266k|  2 | 200 |5175 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1811s|144500 |144501 |  6967k|  48.2 |  1133M |  83 |1210 | 620 |1948 |2267k|  8 | 200 |5175 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1812s|144600 |144601 |  6972k|  48.2 |  1133M |  83 |1210 | 620 |1876 |2268k|  5 | 200 |5175 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1813s|144700 |144701 |  6976k|  48.2 |  1135M |  83 |1210 | 620 |1857 |2270k|  2 | 200 |5176 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1814s|144800 |144801 |  6980k|  48.2 |  1135M |  83 |1210 | 620 |1741 |2271k|  2 | 200 |5186 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1816s|144900 |144901 |  6984k|  48.2 |  1135M |  83 |1210 | 620 |1859 |2272k|  9 | 200 |5186 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|145000 |145001 |  6988k|  48.2 |  1135M |  83 |1210 | 620 |1926 |2274k|  5 | 200 |5186 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1818s|145100 |145101 |  6992k|  48.2 |  1135M |  83 |1210 | 620 |1582 |2275k|  2 | 200 |5186 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1819s|145200 |145201 |  6996k|  48.2 |  1135M |  83 |1210 | 620 |1925 |2277k|  5 | 200 |5186 |-4.001058e+02 | 3.414216e+02 |    Inf | unknown
 1820s|145300 |145301 |  7000k|  48.2 |  1136M |  83 |1210 | 620 |1637 |2278k|  4 | 200 |5186 |-4.001034e+02 | 3.414216e+02 |    Inf | unknown
 1821s|145400 |145401 |  7004k|  48.2 |  1137M |  83 |1210 | 620 |1783 |2279k|  5 | 200 |5186 |-4.001034e+02 | 3.414216e+02 |    Inf | unknown
 1823s|145500 |145501 |  7008k|  48.1 |  1137M |  83 |1210 | 620 |1847 |2281k|  1 | 200 |5186 |-4.001034e+02 | 3.414216e+02 |    Inf | unknown
 1824s|145600 |145601 |  7013k|  48.1 |  1138M |  83 |1210 | 620 |1838 |2283k|  5 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
 1825s|145700 |145701 |  7017k|  48.1 |  1140M |  83 |1210 | 620 |1775 |2284k|  8 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
 1826s|145800 |145801 |  7021k|  48.1 |  1141M |  83 |1210 | 620 |1847 |2285k|  2 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
 1827s|145900 |145901 |  7026k|  48.1 |  1141M |  83 |1210 | 620 |1765 |2287k|  5 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
 1829s|146000 |146001 |  7030k|  48.1 |  1141M |  83 |1210 | 620 |1920 |2288k|  4 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
 1830s|146100 |146101 |  7034k|  48.1 |  1141M |  83 |1210 | 620 |1732 |2290k|  5 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
 1831s|146200 |146201 |  7038k|  48.1 |  1142M |  83 |1210 | 620 |1999 |2291k|  3 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
 1832s|146300 |146301 |  7042k|  48.1 |  1143M |  83 |1210 | 620 |1931 |2293k|  8 | 200 |5194 |-4.001030e+02 | 3.414216e+02 |    Inf | unknown
