
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|130800 | 75193 | 11691k|  89.4 |  2444M |  73 | 810 | 420 |1174 |3906k|  6 |   0 | 381 | 2.275505e+02 | 2.920602e+02 |  28.35%|  32.05%
 1799s|130900 | 75251 | 11699k|  89.4 |  2445M |  73 | 810 | 420 |1199 |3909k|  3 |   0 | 381 | 2.275548e+02 | 2.920602e+02 |  28.35%|  32.05%
 1800s|131000 | 75305 | 11706k|  89.3 |  2449M |  73 | 810 | 420 |1255 |3911k|  5 |   0 | 381 | 2.275630e+02 | 2.920602e+02 |  28.34%|  32.07%
 1802s|131100 | 75371 | 11714k|  89.3 |  2449M |  73 | 810 | 420 |1193 |3914k|  4 |   0 | 382 | 2.275635e+02 | 2.920602e+02 |  28.34%|  32.07%
 1803s|131200 | 75435 | 11721k|  89.3 |  2453M |  73 | 810 | 420 |1105 |3916k|  3 |   0 | 383 | 2.275689e+02 | 2.920602e+02 |  28.34%|  32.07%
 1804s|131300 | 75491 | 11728k|  89.3 |  2468M |  74 | 810 | 420 |1161 |3918k|  5 |   0 | 383 | 2.275774e+02 | 2.920602e+02 |  28.33%|  32.07%
 1806s|131400 | 75557 | 11736k|  89.3 |  2469M |  74 | 810 | 420 |1076 |3920k|  0 |   0 | 383 | 2.275807e+02 | 2.920602e+02 |  28.33%|  32.07%
 1807s|131500 | 75617 | 11743k|  89.3 |  2470M |  74 | 810 | 420 |1196 |3923k|  5 |   0 | 383 | 2.275875e+02 | 2.920602e+02 |  28.33%|  32.07%
 1808s|131600 | 75679 | 11749k|  89.3 |  2472M |  74 | 810 | 420 |1075 |3925k|  4 |   0 | 383 | 2.275933e+02 | 2.920602e+02 |  28.33%|  32.08%
 1810s|131700 | 75739 | 11758k|  89.3 |  2474M |  74 | 810 | 420 |1195 |3927k|  1 |   0 | 383 | 2.275970e+02 | 2.920602e+02 |  28.32%|  32.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|131800 | 75797 | 11766k|  89.3 |  2475M |  74 | 810 | 420 |1252 |3930k|  2 |   0 | 383 | 2.276023e+02 | 2.920602e+02 |  28.32%|  32.09%
 1812s|131900 | 75837 | 11774k|  89.3 |  2475M |  74 | 810 | 420 |1213 |3933k|  5 |   0 | 383 | 2.276060e+02 | 2.920602e+02 |  28.32%|  32.09%
 1813s|132000 | 75875 | 11781k|  89.2 |  2479M |  74 | 810 | 420 |1205 |3935k|  1 |   0 | 384 | 2.276062e+02 | 2.920602e+02 |  28.32%|  32.09%
 1815s|132100 | 75929 | 11788k|  89.2 |  2482M |  74 | 810 | 420 |1123 |3937k|  0 |   0 | 385 | 2.276140e+02 | 2.920602e+02 |  28.31%|  32.09%
 1816s|132200 | 75987 | 11795k|  89.2 |  2482M |  74 | 810 | 420 |1245 |3940k|  2 |   0 | 387 | 2.276186e+02 | 2.920602e+02 |  28.31%|  32.10%
 1817s|132300 | 76051 | 11802k|  89.2 |  2484M |  74 | 810 | 420 |1032 |3941k|  5 |   0 | 388 | 2.276193e+02 | 2.920602e+02 |  28.31%|  32.10%
 1818s|132400 | 76089 | 11809k|  89.2 |  2485M |  74 | 810 | 420 |1100 |3944k|  1 |   0 | 388 | 2.276291e+02 | 2.920602e+02 |  28.31%|  32.10%
 1820s|132500 | 76145 | 11817k|  89.2 |  2486M |  74 | 810 | 420 |1126 |3946k|  4 |   0 | 388 | 2.276366e+02 | 2.920602e+02 |  28.30%|  32.10%
 1821s|132600 | 76213 | 11825k|  89.2 |  2486M |  74 | 810 | 420 |1183 |3949k|  2 |   0 | 388 | 2.276400e+02 | 2.920602e+02 |  28.30%|  32.11%
 1822s|132700 | 76255 | 11832k|  89.2 |  2486M |  74 | 810 | 420 |1003 |3951k|  5 |   0 | 388 | 2.276429e+02 | 2.920602e+02 |  28.30%|  32.11%
 1824s|132800 | 76315 | 11839k|  89.1 |  2489M |  74 | 810 | 420 |1132 |3953k|  3 |   0 | 388 | 2.276512e+02 | 2.920602e+02 |  28.29%|  32.12%
 1825s|132900 | 76369 | 11846k|  89.1 |  2490M |  74 | 810 | 420 |1224 |3955k|  1 |   0 | 388 | 2.276532e+02 | 2.920602e+02 |  28.29%|  32.12%
 1826s|133000 | 76423 | 11853k|  89.1 |  2491M |  74 | 810 | 420 |1009 |3957k|  6 |   0 | 388 | 2.276651e+02 | 2.920602e+02 |  28.29%|  32.14%
 1828s|133100 | 76483 | 11861k|  89.1 |  2494M |  74 | 810 | 420 |1219 |3960k|  5 |   0 | 388 | 2.276678e+02 | 2.920602e+02 |  28.28%|  32.14%
 1829s|133200 | 76535 | 11870k|  89.1 |  2495M |  74 | 810 | 420 |1132 |3964k|  6 |   0 | 388 | 2.276678e+02 | 2.920602e+02 |  28.28%|  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|133300 | 76591 | 11877k|  89.1 |  2497M |  74 | 810 | 420 |1185 |3966k|  5 |   0 | 388 | 2.276742e+02 | 2.920602e+02 |  28.28%|  32.14%
 1831s|133400 | 76643 | 11885k|  89.1 |  2497M |  74 | 810 | 420 |1201 |3969k|  2 |   0 | 389 | 2.276742e+02 | 2.920602e+02 |  28.28%|  32.15%
 1833s|133500 | 76685 | 11893k|  89.1 |  2500M |  74 | 810 | 420 |1240 |3971k|  5 |   0 | 389 | 2.276742e+02 | 2.920602e+02 |  28.28%|  32.15%
 1834s|133600 | 76731 | 11902k|  89.1 |  2501M |  74 | 810 | 420 |1156 |3974k|  5 |   0 | 389 | 2.276742e+02 | 2.920602e+02 |  28.28%|  32.15%
 1836s|133700 | 76777 | 11909k|  89.1 |  2501M |  74 | 810 | 420 |1169 |3977k|  1 |   0 | 389 | 2.276742e+02 | 2.920602e+02 |  28.28%|  32.16%
 1837s|133800 | 76819 | 11917k|  89.1 |  2502M |  74 | 810 | 420 |1203 |3980k|  2 |   0 | 389 | 2.276742e+02 | 2.920602e+02 |  28.28%|  32.16%
 1838s|133900 | 76869 | 11924k|  89.0 |  2503M |  74 | 810 | 420 |1104 |3982k|  4 |   0 | 389 | 2.277094e+02 | 2.920602e+02 |  28.26%|  32.17%
 1839s|134000 | 76931 | 11931k|  89.0 |  2504M |  74 | 810 | 420 |1142 |3984k|  5 |   0 | 389 | 2.277197e+02 | 2.920602e+02 |  28.25%|  32.18%
 1841s|134100 | 76983 | 11938k|  89.0 |  2505M |  74 | 810 | 420 | 967 |3986k|  5 |   0 | 389 | 2.277233e+02 | 2.920602e+02 |  28.25%|  32.18%
 1842s|134200 | 77045 | 11945k|  89.0 |  2508M |  74 | 810 | 420 |1057 |3988k|  3 |   0 | 389 | 2.277290e+02 | 2.920602e+02 |  28.25%|  32.22%
 1843s|134300 | 77101 | 11953k|  89.0 |  2510M |  74 | 810 | 420 |1286 |3990k|  2 |   0 | 390 | 2.277344e+02 | 2.920602e+02 |  28.25%|  32.22%
 1845s|134400 | 77157 | 11963k|  89.0 |  2513M |  74 | 810 | 420 |1235 |3994k|  5 |   0 | 390 | 2.277380e+02 | 2.920602e+02 |  28.24%|  32.22%
 1846s|134500 | 77197 | 11972k|  89.0 |  2516M |  74 | 810 | 420 |1106 |3997k|  4 |   0 | 390 | 2.277380e+02 | 2.920602e+02 |  28.24%|  32.22%
 1847s|134600 | 77243 | 11979k|  89.0 |  2517M |  74 | 810 | 420 |1298 |3999k|  1 |   0 | 390 | 2.277462e+02 | 2.920602e+02 |  28.24%|  32.22%
 1848s|134700 | 77293 | 11985k|  89.0 |  2518M |  74 | 810 | 420 |1244 |4001k|  5 |   0 | 390 | 2.277533e+02 | 2.920602e+02 |  28.24%|  32.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|134800 | 77353 | 11992k|  89.0 |  2518M |  74 | 810 | 420 |1109 |4003k|  6 |   0 | 390 | 2.277558e+02 | 2.920602e+02 |  28.23%|  32.23%
 1851s|134900 | 77381 | 12001k|  89.0 |  2521M |  74 | 810 | 420 |1309 |4006k|  2 |   0 | 391 | 2.277571e+02 | 2.920602e+02 |  28.23%|  32.23%
 1852s|135000 | 77435 | 12009k|  88.9 |  2523M |  74 | 810 | 420 |1160 |4009k|  5 |   0 | 391 | 2.277614e+02 | 2.920602e+02 |  28.23%|  32.23%
 1854s|135100 | 77501 | 12017k|  88.9 |  2523M |  74 | 810 | 420 |1053 |4011k|  4 |   0 | 392 | 2.277652e+02 | 2.920602e+02 |  28.23%|  32.23%
 1855s|135200 | 77557 | 12025k|  88.9 |  2525M |  74 | 810 | 420 |1012 |4014k|  4 |   0 | 392 | 2.277689e+02 | 2.920602e+02 |  28.23%|  32.24%
 1856s|135300 | 77627 | 12032k|  88.9 |  2527M |  74 | 810 | 420 |1071 |4016k|  5 |   0 | 392 | 2.277734e+02 | 2.920602e+02 |  28.22%|  32.24%
 1858s|135400 | 77673 | 12040k|  88.9 |  2527M |  74 | 810 | 420 |1048 |4019k|  5 |   0 | 392 | 2.277760e+02 | 2.920602e+02 |  28.22%|  32.24%
 1859s|135500 | 77731 | 12048k|  88.9 |  2532M |  74 | 810 | 420 |1138 |4021k|  4 |   0 | 392 | 2.277792e+02 | 2.920602e+02 |  28.22%|  32.24%
 1860s|135600 | 77799 | 12054k|  88.9 |  2533M |  74 | 810 | 420 |1199 |4023k|  4 |   0 | 392 | 2.277848e+02 | 2.920602e+02 |  28.22%|  32.25%
 1861s|135700 | 77853 | 12061k|  88.9 |  2535M |  74 | 810 | 420 |1113 |4025k|  5 |   0 | 392 | 2.277887e+02 | 2.920602e+02 |  28.22%|  32.25%
 1863s|135800 | 77907 | 12068k|  88.9 |  2537M |  74 | 810 | 420 |1198 |4027k|  5 |   0 | 392 | 2.277911e+02 | 2.920602e+02 |  28.21%|  32.25%
 1864s|135900 | 77955 | 12077k|  88.9 |  2537M |  74 | 810 | 420 |1189 |4030k|  6 |   0 | 393 | 2.277978e+02 | 2.920602e+02 |  28.21%|  32.26%
 1865s|136000 | 78011 | 12085k|  88.8 |  2539M |  74 | 810 | 420 |1174 |4032k|  0 |   0 | 393 | 2.278016e+02 | 2.920602e+02 |  28.21%|  32.26%
 1866s|136100 | 78067 | 12093k|  88.8 |  2539M |  74 | 810 | 420 |1240 |4035k|  4 |   0 | 393 | 2.278065e+02 | 2.920602e+02 |  28.21%|  32.26%
 1868s|136200 | 78115 | 12101k|  88.8 |  2540M |  74 | 810 | 420 |1085 |4037k|  5 |   0 | 393 | 2.278157e+02 | 2.920602e+02 |  28.20%|  32.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|136300 | 78173 | 12109k|  88.8 |  2542M |  74 | 810 | 420 |1076 |4040k|  5 |   0 | 393 | 2.278235e+02 | 2.920602e+02 |  28.20%|  32.27%
 1870s|136400 | 78229 | 12118k|  88.8 |  2543M |  74 | 810 | 420 | 977 |4042k|  5 |   0 | 393 | 2.278295e+02 | 2.920602e+02 |  28.19%|  32.28%
 1872s|136500 | 78285 | 12126k|  88.8 |  2545M |  74 | 810 | 420 |1113 |4044k|  4 |   0 | 393 | 2.278344e+02 | 2.920602e+02 |  28.19%|  32.28%
 1873s|136600 | 78335 | 12133k|  88.8 |  2547M |  74 | 810 | 420 |1164 |4047k|  3 |   0 | 393 | 2.278451e+02 | 2.920602e+02 |  28.18%|  32.29%
 1874s|136700 | 78381 | 12142k|  88.8 |  2549M |  74 | 810 | 420 |1105 |4049k|  5 |   0 | 393 | 2.278503e+02 | 2.920602e+02 |  28.18%|  32.29%
 1875s|136800 | 78437 | 12148k|  88.8 |  2550M |  74 | 810 | 420 |1250 |4052k|  4 |   0 | 393 | 2.278555e+02 | 2.920602e+02 |  28.18%|  32.29%
 1877s|136900 | 78479 | 12157k|  88.8 |  2550M |  74 | 810 | 420 |1060 |4055k|  2 |   0 | 394 | 2.278607e+02 | 2.920602e+02 |  28.17%|  32.30%
 1878s|137000 | 78529 | 12165k|  88.8 |  2552M |  74 | 810 | 420 | 998 |4057k|  0 |   0 | 394 | 2.278608e+02 | 2.920602e+02 |  28.17%|  32.30%
 1879s|137100 | 78571 | 12173k|  88.8 |  2554M |  74 | 810 | 420 |1197 |4060k|  0 |   0 | 394 | 2.278618e+02 | 2.920602e+02 |  28.17%|  32.30%
 1880s|137200 | 78615 | 12180k|  88.8 |  2554M |  74 | 810 | 420 |1154 |4062k|  5 |   0 | 394 | 2.278701e+02 | 2.920602e+02 |  28.17%|  32.31%
 1881s|137300 | 78647 | 12190k|  88.8 |  2556M |  74 | 810 | 420 |1152 |4066k|  5 |   0 | 394 | 2.278701e+02 | 2.920602e+02 |  28.17%|  32.31%
 1883s|137400 | 78705 | 12197k|  88.8 |  2557M |  74 | 810 | 420 |1260 |4068k|  1 |   0 | 394 | 2.278808e+02 | 2.920602e+02 |  28.16%|  32.31%
 1884s|137500 | 78757 | 12205k|  88.8 |  2560M |  74 | 810 | 420 |1162 |4071k|  2 |   0 | 394 | 2.278846e+02 | 2.920602e+02 |  28.16%|  32.31%
 1885s|137600 | 78823 | 12211k|  88.7 |  2561M |  74 | 810 | 420 |1245 |4073k|  6 |   0 | 394 | 2.278855e+02 | 2.920602e+02 |  28.16%|  32.31%
 1886s|137700 | 78867 | 12219k|  88.7 |  2561M |  74 | 810 | 420 |1326 |4076k|  6 |   0 | 394 | 2.278913e+02 | 2.920602e+02 |  28.16%|  32.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|137800 | 78907 | 12226k|  88.7 |  2561M |  74 | 810 | 420 |1197 |4078k|  1 |   0 | 394 | 2.278939e+02 | 2.920602e+02 |  28.16%|  32.32%
 1888s|137900 | 78957 | 12235k|  88.7 |  2562M |  74 | 810 | 420 |1204 |4081k|  3 |   0 | 394 | 2.278939e+02 | 2.920602e+02 |  28.16%|  32.35%
 1890s|138000 | 79013 | 12243k|  88.7 |  2564M |  74 | 810 | 420 |1157 |4084k|  1 |   0 | 394 | 2.279026e+02 | 2.920602e+02 |  28.15%|  32.35%
 1891s|138100 | 79071 | 12251k|  88.7 |  2564M |  74 | 810 | 420 |1175 |4086k|  4 |   0 | 394 | 2.279082e+02 | 2.920602e+02 |  28.15%|  32.35%
 1892s|138200 | 79113 | 12260k|  88.7 |  2564M |  74 | 810 | 420 |1164 |4089k|  4 |   0 | 396 | 2.279138e+02 | 2.920602e+02 |  28.15%|  32.36%
 1893s|138300 | 79177 | 12266k|  88.7 |  2566M |  74 | 810 | 420 |1213 |4091k|  2 |   0 | 396 | 2.279183e+02 | 2.920602e+02 |  28.14%|  32.36%
 1894s|138400 | 79237 | 12273k|  88.7 |  2567M |  74 | 810 | 420 |1118 |4093k|  3 |   0 | 396 | 2.279223e+02 | 2.920602e+02 |  28.14%|  32.36%
 1896s|138500 | 79295 | 12280k|  88.7 |  2567M |  74 | 810 | 420 |1174 |4096k|  5 |   0 | 396 | 2.279275e+02 | 2.920602e+02 |  28.14%|  32.39%
 1897s|138600 | 79347 | 12288k|  88.7 |  2570M |  74 | 810 | 420 |1214 |4099k|  0 |   0 | 396 | 2.279303e+02 | 2.920602e+02 |  28.14%|  32.39%
 1898s|138700 | 79385 | 12296k|  88.6 |  2571M |  74 | 810 | 420 |1165 |4102k|  3 |   0 | 396 | 2.279377e+02 | 2.920602e+02 |  28.13%|  32.40%
 1899s|138800 | 79449 | 12304k|  88.6 |  2575M |  74 | 810 | 420 |1182 |4104k|  3 |   0 | 396 | 2.279378e+02 | 2.920602e+02 |  28.13%|  32.40%
 1900s|138900 | 79503 | 12311k|  88.6 |  2576M |  74 | 810 | 420 |1150 |4106k|  1 |   0 | 396 | 2.279491e+02 | 2.920602e+02 |  28.13%|  32.41%
 1902s|139000 | 79559 | 12318k|  88.6 |  2576M |  74 | 810 | 420 |1123 |4109k|  4 |   0 | 396 | 2.279537e+02 | 2.920602e+02 |  28.12%|  32.41%
 1903s|139100 | 79619 | 12325k|  88.6 |  2576M |  74 | 810 | 420 |1101 |4111k|  5 |   0 | 396 | 2.279584e+02 | 2.920602e+02 |  28.12%|  32.41%
 1904s|139200 | 79661 | 12333k|  88.6 |  2579M |  74 | 810 | 420 |1004 |4113k|  2 |   0 | 396 | 2.279618e+02 | 2.920602e+02 |  28.12%|  32.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|139300 | 79717 | 12341k|  88.6 |  2579M |  74 | 810 | 420 |1156 |4116k|  4 |   0 | 396 | 2.279665e+02 | 2.920602e+02 |  28.12%|  32.44%
 1907s|139400 | 79789 | 12348k|  88.6 |  2579M |  74 | 810 | 420 |1145 |4118k|  1 |   0 | 396 | 2.279676e+02 | 2.920602e+02 |  28.11%|  32.44%
 1908s|139500 | 79841 | 12356k|  88.6 |  2580M |  74 | 810 | 420 |1412 |4121k|  8 |   0 | 396 | 2.279694e+02 | 2.920602e+02 |  28.11%|  32.44%
 1909s|139600 | 79885 | 12364k|  88.6 |  2583M |  74 | 810 | 420 |1354 |4124k|  8 |   0 | 397 | 2.279694e+02 | 2.920602e+02 |  28.11%|  32.44%
 1910s|139700 | 79935 | 12371k|  88.5 |  2585M |  74 | 810 | 420 |1188 |4126k|  4 |   0 | 397 | 2.279832e+02 | 2.920602e+02 |  28.11%|  32.44%
 1912s|139800 | 79993 | 12377k|  88.5 |  2588M |  74 | 810 | 420 |1195 |4128k|  5 |   0 | 397 | 2.279832e+02 | 2.920602e+02 |  28.11%|  32.45%
 1913s|139900 | 80049 | 12384k|  88.5 |  2591M |  74 | 810 | 420 |1144 |4130k|  0 |   0 | 397 | 2.279955e+02 | 2.920602e+02 |  28.10%|  32.45%
 1914s|140000 | 80097 | 12390k|  88.5 |  2592M |  74 | 810 | 420 |1104 |4132k|  5 |   0 | 397 | 2.280033e+02 | 2.920602e+02 |  28.09%|  32.45%
 1915s|140100 | 80159 | 12398k|  88.5 |  2592M |  74 | 810 | 420 | 963 |4134k|  0 |   0 | 397 | 2.280078e+02 | 2.920602e+02 |  28.09%|  32.46%
 1916s|140200 | 80219 | 12405k|  88.5 |  2593M |  74 | 810 | 420 |1100 |4136k|  2 |   0 | 397 | 2.280078e+02 | 2.920602e+02 |  28.09%|  32.46%
 1917s|140300 | 80279 | 12412k|  88.5 |  2594M |  74 | 810 | 420 |1195 |4138k|  6 |   0 | 397 | 2.280167e+02 | 2.920602e+02 |  28.09%|  32.46%
 1918s|140400 | 80321 | 12419k|  88.4 |  2596M |  74 | 810 | 420 |1063 |4141k|  0 |   0 | 398 | 2.280174e+02 | 2.920602e+02 |  28.09%|  32.46%
 1920s|140500 | 80379 | 12426k|  88.4 |  2598M |  74 | 810 | 420 |1066 |4143k|  5 |   0 | 398 | 2.280174e+02 | 2.920602e+02 |  28.09%|  32.47%
 1921s|140600 | 80437 | 12432k|  88.4 |  2600M |  74 | 810 | 420 |1018 |4145k|  4 |   0 | 398 | 2.280276e+02 | 2.920602e+02 |  28.08%|  32.48%
 1922s|140700 | 80493 | 12439k|  88.4 |  2601M |  74 | 810 | 420 |1227 |4147k|  1 |   0 | 398 | 2.280312e+02 | 2.920602e+02 |  28.08%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|140800 | 80537 | 12447k|  88.4 |  2602M |  74 | 810 | 420 |1205 |4150k|  5 |   0 | 399 | 2.280377e+02 | 2.920602e+02 |  28.08%|  32.48%
 1924s|140900 | 80595 | 12455k|  88.4 |  2605M |  74 | 810 | 420 |1379 |4153k|  5 |   0 | 399 | 2.280407e+02 | 2.920602e+02 |  28.07%|  32.48%
 1925s|141000 | 80659 | 12462k|  88.4 |  2605M |  74 | 810 | 420 |1162 |4155k|  5 |   0 | 399 | 2.280407e+02 | 2.920602e+02 |  28.07%|  32.48%
 1926s|141100 | 80705 | 12470k|  88.4 |  2605M |  74 | 810 | 420 |1158 |4158k|  4 |   0 | 399 | 2.280469e+02 | 2.920602e+02 |  28.07%|  32.48%
 1927s|141200 | 80757 | 12477k|  88.4 |  2606M |  74 | 810 | 420 |1231 |4160k|  5 |   0 | 399 | 2.280563e+02 | 2.920602e+02 |  28.07%|  32.49%
 1928s|141300 | 80827 | 12483k|  88.3 |  2606M |  74 | 810 | 420 |1052 |4162k|  1 |   0 | 399 | 2.280578e+02 | 2.920602e+02 |  28.06%|  32.50%
 1930s|141400 | 80891 | 12491k|  88.3 |  2607M |  74 | 810 | 420 |1202 |4165k|  3 |   0 | 399 | 2.280602e+02 | 2.920602e+02 |  28.06%|  32.51%
 1931s|141500 | 80947 | 12498k|  88.3 |  2608M |  74 | 810 | 420 |1368 |4167k|  8 |   0 | 399 | 2.280705e+02 | 2.920602e+02 |  28.06%|  32.51%
 1932s|141600 | 80987 | 12504k|  88.3 |  2609M |  74 | 810 | 420 |1161 |4169k|  5 |   0 | 399 | 2.280735e+02 | 2.920602e+02 |  28.06%|  32.52%
 1933s|141700 | 81037 | 12512k|  88.3 |  2612M |  74 | 810 | 420 |1106 |4171k|  0 |   0 | 400 | 2.280757e+02 | 2.920602e+02 |  28.05%|  32.52%
 1934s|141800 | 81085 | 12519k|  88.3 |  2613M |  74 | 810 | 420 |1093 |4173k|  5 |   0 | 400 | 2.280796e+02 | 2.920602e+02 |  28.05%|  32.52%
 1935s|141900 | 81133 | 12526k|  88.3 |  2616M |  74 | 810 | 420 |1130 |4176k|  4 |   0 | 400 | 2.280796e+02 | 2.920602e+02 |  28.05%|  32.52%
 1936s|142000 | 81189 | 12533k|  88.3 |  2618M |  74 | 810 | 420 |1266 |4178k|  3 |   0 | 400 | 2.280820e+02 | 2.920602e+02 |  28.05%|  32.53%
 1937s|142100 | 81245 | 12542k|  88.3 |  2619M |  74 | 810 | 420 |1242 |4181k|  0 |   0 | 400 | 2.280916e+02 | 2.920602e+02 |  28.05%|  32.53%
 1939s|142200 | 81295 | 12549k|  88.2 |  2619M |  74 | 810 | 420 |1269 |4183k|  0 |   0 | 400 | 2.280939e+02 | 2.920602e+02 |  28.04%|  32.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|142300 | 81339 | 12557k|  88.2 |  2623M |  74 | 810 | 420 |1177 |4186k|  0 |   0 | 400 | 2.281003e+02 | 2.920602e+02 |  28.04%|  32.54%
 1941s|142400 | 81389 | 12564k|  88.2 |  2624M |  74 | 810 | 420 |1209 |4189k|  1 |   0 | 400 | 2.281020e+02 | 2.920602e+02 |  28.04%|  32.54%
 1942s|142500 | 81441 | 12571k|  88.2 |  2626M |  74 | 810 | 420 |1297 |4191k|  2 |   0 | 400 | 2.281078e+02 | 2.920602e+02 |  28.04%|  32.54%
 1943s|142600 | 81491 | 12578k|  88.2 |  2626M |  74 | 810 | 420 |1113 |4193k|  0 |   0 | 400 | 2.281100e+02 | 2.920602e+02 |  28.03%|  32.54%
 1944s|142700 | 81543 | 12585k|  88.2 |  2627M |  74 | 810 | 420 | 969 |4196k|  4 |   0 | 400 | 2.281120e+02 | 2.920602e+02 |  28.03%|  32.55%
 1946s|142800 | 81601 | 12593k|  88.2 |  2631M |  74 | 810 | 420 |1186 |4199k|  5 |   0 | 400 | 2.281183e+02 | 2.920602e+02 |  28.03%|  32.56%
 1947s|142900 | 81647 | 12598k|  88.2 |  2631M |  74 | 810 | 420 |1060 |4200k|  2 |   0 | 400 | 2.281206e+02 | 2.920602e+02 |  28.03%|  32.56%
 1948s|143000 | 81707 | 12606k|  88.1 |  2633M |  74 | 810 | 420 |1123 |4202k|  0 |   0 | 400 | 2.281324e+02 | 2.920602e+02 |  28.02%|  32.57%
 1949s|143100 | 81759 | 12613k|  88.1 |  2635M |  74 | 810 | 420 |1109 |4205k|  6 |   0 | 400 | 2.281355e+02 | 2.920602e+02 |  28.02%|  32.57%
 1950s|143200 | 81807 | 12619k|  88.1 |  2637M |  74 | 810 | 420 |1064 |4207k|  2 |   0 | 400 | 2.281406e+02 | 2.920602e+02 |  28.02%|  32.57%
 1951s|143300 | 81845 | 12627k|  88.1 |  2637M |  74 | 810 | 420 |1182 |4210k|  0 |   0 | 400 | 2.281456e+02 | 2.920602e+02 |  28.01%|  32.57%
 1953s|143400 | 81893 | 12635k|  88.1 |  2639M |  74 | 810 | 420 |1262 |4213k|  2 |   0 | 400 | 2.281494e+02 | 2.920602e+02 |  28.01%|  32.57%
 1954s|143500 | 81957 | 12642k|  88.1 |  2640M |  74 | 810 | 420 |1053 |4215k|  1 |   0 | 400 | 2.281549e+02 | 2.920602e+02 |  28.01%|  32.57%
 1955s|143600 | 82013 | 12648k|  88.1 |  2641M |  74 | 810 | 420 |1232 |4217k|  2 |   0 | 400 | 2.281590e+02 | 2.920602e+02 |  28.01%|  32.57%
 1956s|143700 | 82081 | 12654k|  88.1 |  2643M |  74 | 810 | 420 |1091 |4219k|  5 |   0 | 400 | 2.281666e+02 | 2.920602e+02 |  28.00%|  32.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|143800 | 82125 | 12662k|  88.0 |  2645M |  74 | 810 | 420 |1078 |4221k|  4 |   0 | 400 | 2.281708e+02 | 2.920602e+02 |  28.00%|  32.58%
 1959s|143900 | 82177 | 12671k|  88.0 |  2645M |  74 | 810 | 420 |1025 |4224k|  6 |   0 | 400 | 2.281739e+02 | 2.920602e+02 |  28.00%|  32.58%
 1960s|144000 | 82243 | 12678k|  88.0 |  2645M |  74 | 810 | 420 |1195 |4226k|  4 |   0 | 400 | 2.281782e+02 | 2.920602e+02 |  28.00%|  32.59%
