2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.0s) probing cycle finished: starting next cycle
   (5.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 4.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s| 23300 | 23301 |  1776k|  75.7 |   582M |  45 |4010 |2100 |5376 | 703k|  6 |   0 | 102 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 2941s| 23400 | 23401 |  1782k|  75.6 |   583M |  45 |4010 |2100 |5807 | 706k|  7 |   0 | 102 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 2950s| 23500 | 23501 |  1788k|  75.5 |   584M |  45 |4010 |2100 |5409 | 708k|  6 |   0 | 102 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 2959s| 23600 | 23601 |  1794k|  75.5 |   587M |  45 |4010 |2100 |5307 | 711k|  2 |   0 | 102 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 2967s| 23700 | 23701 |  1801k|  75.4 |   589M |  45 |4010 |2100 |5310 | 713k|  6 |   0 | 102 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 2976s| 23800 | 23801 |  1807k|  75.4 |   590M |  45 |4010 |2100 |5548 | 716k|  6 |   0 | 104 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 2985s| 23900 | 23901 |  1813k|  75.3 |   591M |  45 |4010 |2100 |5118 | 718k|  4 |   0 | 104 | 4.536104e+03 | 6.922080e+03 |  52.60%| unknown
 2993s| 24000 | 24001 |  1819k|  75.3 |   592M |  45 |4010 |2100 |5080 | 720k|  5 |   0 | 105 | 4.536104e+03 | 6.922080e+03 |  52.60%| unknown
 3002s| 24100 | 24101 |  1826k|  75.2 |   593M |  45 |4010 |2100 |5433 | 723k|  6 |   0 | 105 | 4.536104e+03 | 6.922080e+03 |  52.60%| unknown
 3011s| 24200 | 24201 |  1832k|  75.2 |   596M |  45 |4010 |2100 |5139 | 726k|  6 |   0 | 105 | 4.536104e+03 | 6.922080e+03 |  52.60%| unknown
 3020s| 24300 | 24301 |  1840k|  75.2 |   598M |  45 |4010 |2100 |5112 | 729k|  5 |   0 | 105 | 4.536526e+03 | 6.922080e+03 |  52.59%| unknown
 3029s| 24400 | 24401 |  1846k|  75.1 |   599M |  45 |4010 |2100 |5402 | 731k|  5 |   0 | 106 | 4.536526e+03 | 6.922080e+03 |  52.59%| unknown
 3038s| 24500 | 24501 |  1853k|  75.1 |   602M |  45 |4010 |2100 |5828 | 734k|  5 |   0 | 106 | 4.536595e+03 | 6.922080e+03 |  52.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 24600 | 24601 |  1861k|  75.1 |   604M |  45 |4010 |2100 |5815 | 738k|  4 |   0 | 106 | 4.536641e+03 | 6.922080e+03 |  52.58%| unknown
 3056s| 24700 | 24701 |  1868k|  75.1 |   606M |  45 |4010 |2100 |5186 | 741k|  5 |   0 | 106 | 4.536653e+03 | 6.922080e+03 |  52.58%| unknown
 3065s| 24800 | 24801 |  1876k|  75.1 |   608M |  45 |4010 |2100 |5733 | 744k|  6 |   0 | 107 | 4.536719e+03 | 6.922080e+03 |  52.58%| unknown
 3074s| 24900 | 24901 |  1882k|  75.1 |   611M |  45 |4010 |2100 |5310 | 746k|  6 |   0 | 108 | 4.536719e+03 | 6.922080e+03 |  52.58%| unknown
 3082s| 25000 | 25001 |  1888k|  75.0 |   611M |  45 |4010 |2100 |5556 | 749k|  7 |   0 | 108 | 4.536719e+03 | 6.922080e+03 |  52.58%| unknown
 3091s| 25100 | 25101 |  1899k|  75.2 |   614M |  45 |4010 |2100 |5270 | 753k|  5 |   0 | 109 | 4.536939e+03 | 6.922080e+03 |  52.57%| unknown
 3100s| 25200 | 25201 |  1910k|  75.3 |   615M |  45 |4010 |2100 |5200 | 757k|  5 |   0 | 109 | 4.537027e+03 | 6.922080e+03 |  52.57%| unknown
 3108s| 25300 | 25301 |  1917k|  75.3 |   619M |  45 |4010 |2100 |5153 | 760k|  2 |   0 | 109 | 4.537050e+03 | 6.922080e+03 |  52.57%| unknown
 3116s| 25400 | 25401 |  1923k|  75.2 |   619M |  45 |4010 |2100 |5211 | 762k|  6 |   0 | 109 | 4.537639e+03 | 6.922080e+03 |  52.55%| unknown
 3124s| 25500 | 25501 |  1929k|  75.1 |   621M |  45 |4010 |2100 |5248 | 764k|  5 |   0 | 110 | 4.537639e+03 | 6.922080e+03 |  52.55%| unknown
 3132s| 25600 | 25601 |  1939k|  75.2 |   623M |  45 |4010 |2100 |5324 | 768k|  5 |   0 | 111 | 4.537683e+03 | 6.922080e+03 |  52.55%| unknown
 3141s| 25700 | 25701 |  1945k|  75.2 |   625M |  45 |4010 |2100 |5312 | 771k|  5 |   0 | 111 | 4.537683e+03 | 6.922080e+03 |  52.55%| unknown
 3149s| 25800 | 25801 |  1951k|  75.1 |   625M |  45 |4010 |2100 |5434 | 773k|  5 |   0 | 111 | 4.537716e+03 | 6.922080e+03 |  52.55%| unknown
 3157s| 25900 | 25901 |  1958k|  75.1 |   627M |  45 |4010 |2100 |5699 | 776k|  6 |   0 | 111 | 4.538117e+03 | 6.922080e+03 |  52.53%| unknown
 3166s| 26000 | 26001 |  1965k|  75.1 |   629M |  45 |4010 |2100 |5271 | 779k|  6 |   0 | 111 | 4.538120e+03 | 6.922080e+03 |  52.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s| 26100 | 26101 |  1972k|  75.0 |   629M |  45 |4010 |2100 |5646 | 782k|  5 |   0 | 112 | 4.538120e+03 | 6.922080e+03 |  52.53%| unknown
 3186s| 26200 | 26201 |  1979k|  75.0 |   631M |  45 |4010 |2100 |5482 | 785k|  6 |   0 | 113 | 4.538642e+03 | 6.922080e+03 |  52.51%| unknown
 3194s| 26300 | 26301 |  1985k|  75.0 |   632M |  47 |4010 |2100 |5174 | 788k|  5 |   0 | 113 | 4.538758e+03 | 6.922080e+03 |  52.51%| unknown
 3202s| 26400 | 26401 |  1992k|  75.0 |   635M |  47 |4010 |2100 |5291 | 790k|  7 |   0 | 113 | 4.538758e+03 | 6.922080e+03 |  52.51%| unknown
 3211s| 26500 | 26501 |  1999k|  74.9 |   638M |  47 |4010 |2100 |5247 | 794k|  5 |   0 | 113 | 4.538964e+03 | 6.922080e+03 |  52.50%| unknown
 3219s| 26600 | 26601 |  2005k|  74.9 |   639M |  47 |4010 |2100 |5311 | 796k|  5 |   0 | 113 | 4.538964e+03 | 6.922080e+03 |  52.50%| unknown
 3228s| 26700 | 26701 |  2012k|  74.9 |   642M |  47 |4010 |2100 |5144 | 799k|  8 |   0 | 113 | 4.538964e+03 | 6.922080e+03 |  52.50%| unknown
 3235s| 26800 | 26801 |  2019k|  74.8 |   642M |  47 |4010 |2100 |5267 | 801k|  5 |   0 | 113 | 4.539072e+03 | 6.922080e+03 |  52.50%| unknown
 3243s| 26900 | 26901 |  2024k|  74.8 |   644M |  47 |4010 |2100 |5305 | 804k|  6 |   0 | 113 | 4.539072e+03 | 6.922080e+03 |  52.50%| unknown
 3252s| 27000 | 27001 |  2031k|  74.7 |   645M |  47 |4010 |2100 |5424 | 806k|  6 |   0 | 113 | 4.539072e+03 | 6.922080e+03 |  52.50%| unknown
 3260s| 27100 | 27101 |  2037k|  74.7 |   647M |  48 |4010 |2100 |5338 | 809k|  6 |   0 | 113 | 4.539072e+03 | 6.922080e+03 |  52.50%| unknown
 3268s| 27200 | 27201 |  2044k|  74.7 |   649M |  48 |4010 |2100 |5132 | 812k|  5 |   0 | 113 | 4.539246e+03 | 6.922080e+03 |  52.49%| unknown
 3276s| 27300 | 27301 |  2050k|  74.6 |   649M |  48 |4010 |2100 |5143 | 814k|  5 |   0 | 113 | 4.539246e+03 | 6.922080e+03 |  52.49%| unknown
 3284s| 27400 | 27401 |  2057k|  74.6 |   652M |  48 |4010 |2100 |5344 | 817k|  5 |   0 | 113 | 4.539656e+03 | 6.922080e+03 |  52.48%| unknown
 3292s| 27500 | 27501 |  2063k|  74.5 |   652M |  48 |4010 |2100 |5375 | 819k|  7 |   0 | 113 | 4.539656e+03 | 6.922080e+03 |  52.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s| 27600 | 27601 |  2070k|  74.5 |   655M |  48 |4010 |2100 |5267 | 822k|  6 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3309s| 27700 | 27701 |  2075k|  74.5 |   656M |  48 |4010 |2100 |5279 | 825k|  7 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3317s| 27800 | 27801 |  2082k|  74.4 |   657M |  48 |4010 |2100 |5363 | 827k|  5 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3325s| 27900 | 27901 |  2087k|  74.3 |   659M |  48 |4010 |2100 |5041 | 829k|  6 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3333s| 28000 | 28001 |  2093k|  74.3 |   660M |  48 |4010 |2100 |5607 | 832k|  6 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3342s| 28100 | 28101 |  2099k|  74.2 |   661M |  48 |4010 |2100 |5500 | 834k|  5 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3350s| 28200 | 28201 |  2105k|  74.2 |   665M |  48 |4010 |2100 |5454 | 837k|  6 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3358s| 28300 | 28301 |  2111k|  74.1 |   665M |  48 |4010 |2100 |5402 | 839k|  6 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3366s| 28400 | 28401 |  2117k|  74.1 |   666M |  48 |4010 |2100 |5465 | 842k|  5 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3375s| 28500 | 28501 |  2123k|  74.0 |   667M |  48 |4010 |2100 |5407 | 844k|  5 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3383s| 28600 | 28601 |  2129k|  74.0 |   667M |  48 |4010 |2100 |5203 | 846k|  5 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3391s| 28700 | 28701 |  2135k|  73.9 |   670M |  48 |4010 |2100 |5138 | 849k|  1 |   0 | 113 | 4.540390e+03 | 6.922080e+03 |  52.46%| unknown
 3399s| 28800 | 28801 |  2143k|  74.0 |   672M |  48 |4010 |2100 |5806 | 852k|  6 |   0 | 113 | 4.540579e+03 | 6.922080e+03 |  52.45%| unknown
 3408s| 28900 | 28901 |  2149k|  73.9 |   674M |  48 |4010 |2100 |5286 | 854k|  5 |   0 | 113 | 4.540579e+03 | 6.922080e+03 |  52.45%| unknown
 3415s| 29000 | 29001 |  2155k|  73.9 |   677M |  48 |4010 |2100 |5250 | 857k|  7 |   0 | 113 | 4.540579e+03 | 6.922080e+03 |  52.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s| 29100 | 29101 |  2161k|  73.8 |   678M |  48 |4010 |2100 |5535 | 859k|  5 |   0 | 113 | 4.540579e+03 | 6.922080e+03 |  52.45%| unknown
 3431s| 29200 | 29201 |  2167k|  73.8 |   679M |  48 |4010 |2100 |5405 | 862k|  5 |   0 | 113 | 4.540692e+03 | 6.922080e+03 |  52.45%| unknown
 3439s| 29300 | 29301 |  2172k|  73.7 |   680M |  48 |4010 |2100 |5506 | 864k|  4 |   0 | 113 | 4.540692e+03 | 6.922080e+03 |  52.45%| unknown
 3449s| 29400 | 29401 |  2178k|  73.7 |   680M |  48 |4010 |2100 |5186 | 866k|  5 |   0 | 113 | 4.540692e+03 | 6.922080e+03 |  52.45%| unknown
 3457s| 29500 | 29501 |  2184k|  73.6 |   683M |  48 |4010 |2100 |5235 | 869k|  5 |   0 | 113 | 4.540692e+03 | 6.922080e+03 |  52.45%| unknown
 3464s| 29600 | 29601 |  2191k|  73.6 |   684M |  48 |4010 |2100 |5477 | 872k|  7 |   0 | 113 | 4.540692e+03 | 6.922080e+03 |  52.45%| unknown
 3472s| 29700 | 29701 |  2197k|  73.5 |   687M |  48 |4010 |2100 |5484 | 874k|  6 |   0 | 113 | 4.541438e+03 | 6.922080e+03 |  52.42%| unknown
 3480s| 29800 | 29801 |  2204k|  73.5 |   688M |  48 |4010 |2100 |5114 | 877k|  5 |   0 | 113 | 4.541517e+03 | 6.922080e+03 |  52.42%| unknown
 3488s| 29900 | 29901 |  2210k|  73.5 |   689M |  48 |4010 |2100 |5381 | 880k|  5 |   0 | 113 | 4.541517e+03 | 6.922080e+03 |  52.42%| unknown
 3497s| 30000 | 30001 |  2221k|  73.6 |   692M |  48 |4010 |2100 |5907 | 883k|  4 |   0 | 114 | 4.541682e+03 | 6.922080e+03 |  52.41%| unknown
 3505s| 30100 | 30101 |  2227k|  73.5 |   692M |  48 |4010 |2100 |5322 | 886k|  5 |   0 | 114 | 4.541685e+03 | 6.922080e+03 |  52.41%| unknown
 3512s| 30200 | 30201 |  2233k|  73.5 |   694M |  48 |4010 |2100 |5295 | 888k|  4 |   0 | 114 | 4.541685e+03 | 6.922080e+03 |  52.41%| unknown
 3520s| 30300 | 30301 |  2238k|  73.4 |   695M |  48 |4010 |2100 |5470 | 891k|  4 |   0 | 114 | 4.541685e+03 | 6.922080e+03 |  52.41%| unknown
 3528s| 30400 | 30401 |  2247k|  73.5 |   696M |  48 |4010 |2100 |5657 | 894k|  5 |   0 | 114 | 4.541788e+03 | 6.922080e+03 |  52.41%| unknown
 3535s| 30500 | 30501 |  2253k|  73.4 |   697M |  48 |4010 |2100 |5290 | 897k|  7 |   0 | 115 | 4.541788e+03 | 6.922080e+03 |  52.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s| 30600 | 30601 |  2260k|  73.4 |   700M |  48 |4010 |2100 |5620 | 900k|  7 |   0 | 115 | 4.541801e+03 | 6.922080e+03 |  52.41%| unknown
 3549s| 30700 | 30701 |  2266k|  73.4 |   700M |  48 |4010 |2100 |5524 | 902k|  5 |   0 | 115 | 4.541801e+03 | 6.922080e+03 |  52.41%| unknown
 3557s| 30800 | 30801 |  2272k|  73.3 |   700M |  48 |4010 |2100 |5517 | 904k|  4 |   0 | 115 | 4.541801e+03 | 6.922080e+03 |  52.41%| unknown
 3564s| 30900 | 30901 |  2278k|  73.3 |   701M |  48 |4010 |2100 |5484 | 907k|  4 |   0 | 115 | 4.541977e+03 | 6.922080e+03 |  52.40%| unknown
 3572s| 31000 | 31001 |  2284k|  73.2 |   704M |  48 |4010 |2100 |5388 | 909k|  6 |   0 | 115 | 4.541977e+03 | 6.922080e+03 |  52.40%| unknown
 3579s| 31100 | 31101 |  2290k|  73.2 |   706M |  48 |4010 |2100 |5253 | 912k|  5 |   0 | 115 | 4.542279e+03 | 6.922080e+03 |  52.39%| unknown
 3587s| 31200 | 31201 |  2297k|  73.2 |   709M |  48 |4010 |2100 |5225 | 915k|  6 |   0 | 115 | 4.542489e+03 | 6.922080e+03 |  52.39%| unknown
 3595s| 31300 | 31301 |  2303k|  73.2 |   709M |  48 |4010 |2100 |5551 | 917k|  5 |   0 | 115 | 4.542489e+03 | 6.922080e+03 |  52.39%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 31368
Primal Bound       : +6.92208042598136e+03 (250 solutions)
Dual Bound         : +4.54248911141917e+03
Gap                : 52.39 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p54
primal_bound = 6922.080425981361, dual_bound = 4542.489111419166, gap = 34.37682269091571, time = 3605.2
slurmstepd: error: *** JOB 466827 ON optimum04 CANCELLED AT 2023-12-03T05:02:24 DUE TO TIME LIMIT ***
