2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 102 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.1s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 23700 | 23697 |  2388k| 100.3 |  1058M | 203 |7374 |3675 |7169 | 579k|  1 |1498 |2329 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s| 23800 | 23797 |  2393k| 100.1 |  1064M | 203 |7374 |3675 |6241 | 579k|  2 |1498 |2337 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
 1514s| 23900 | 23897 |  2399k| 100.0 |  1065M | 203 |7374 |3675 |6528 | 581k|  1 |1498 |2366 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1517s| 24000 | 23997 |  2405k|  99.8 |  1068M | 203 |7374 |3675 |6235 | 581k|  1 |1498 |2366 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1521s| 24100 | 24097 |  2414k|  99.7 |  1072M | 203 |7374 |3675 |8282 | 582k|  1 |1498 |2387 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1526s| 24200 | 24197 |  2423k|  99.7 |  1073M | 203 |7374 |3675 |7220 | 584k| 12 |1498 |2403 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1538s| 24300 | 24297 |  2433k|  99.7 |  1078M | 203 |7374 |3675 |7424 | 585k|  2 |1498 |2423 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1541s| 24400 | 24397 |  2436k|  99.4 |  1081M | 203 |7374 |3675 |6486 | 585k|  1 |1498 |2429 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1546s| 24500 | 24497 |  2446k|  99.4 |  1085M | 203 |7374 |3675 |6978 | 587k|  2 |1498 |2444 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1551s| 24600 | 24597 |  2451k|  99.2 |  1086M | 203 |7374 |3675 |6098 | 587k|  2 |1498 |2444 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1554s| 24700 | 24697 |  2456k|  99.0 |  1087M | 203 |7374 |3675 |6352 | 588k|  3 |1498 |2457 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1557s| 24800 | 24797 |  2463k|  98.9 |  1088M | 203 |7374 |3675 |5942 | 589k|  2 |1498 |2460 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1560s| 24900 | 24897 |  2469k|  98.8 |  1090M | 203 |7374 |3675 |6381 | 590k|  2 |1498 |2460 | 1.557136e+04 | 3.524395e+05 |2163.38%| unknown
 1563s| 25000 | 24997 |  2473k|  98.5 |  1093M | 203 |7374 |3675 |6675 | 591k|  1 |1498 |2462 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1671s| 25100 | 25097 |  2480k|  98.4 |  1096M | 203 |7374 |3675 |7273 | 591k|  8 |1498 |2483 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1674s| 25200 | 25197 |  2486k|  98.2 |  1099M | 203 |7374 |3675 |6777 | 593k|  1 |1498 |2483 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s| 25300 | 25297 |  2495k|  98.2 |  1103M | 203 |7374 |3675 |7160 | 595k|  1 |1498 |2483 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1681s| 25400 | 25397 |  2502k|  98.1 |  1103M | 203 |7374 |3675 |6812 | 597k|  2 |1498 |2484 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1685s| 25500 | 25497 |  2511k|  98.0 |  1105M | 203 |7374 |3675 |6856 | 598k|  1 |1498 |2484 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1690s| 25600 | 25597 |  2524k|  98.2 |  1108M | 203 |7374 |3675 |7645 | 601k|  1 |1498 |2493 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1694s| 25700 | 25697 |  2531k|  98.1 |  1110M | 203 |7374 |3675 |6909 | 602k|  1 |1498 |2495 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1699s| 25800 | 25797 |  2541k|  98.1 |  1117M | 203 |7374 |3675 |8267 | 603k|  1 |1498 |2504 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1712s| 25900 | 25897 |  2551k|  98.1 |  1120M | 203 |7374 |3675 |7246 | 605k|  2 |1498 |2506 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1714s| 26000 | 25997 |  2555k|  97.9 |  1122M | 203 |7374 |3675 |7127 | 606k|  1 |1498 |2507 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1717s| 26100 | 26097 |  2562k|  97.8 |  1126M | 203 |7374 |3675 |6786 | 607k|  2 |1498 |2508 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1719s| 26200 | 26197 |  2568k|  97.6 |  1126M | 203 |7374 |3675 |6457 | 607k|  2 |1498 |2508 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1723s| 26300 | 26297 |  2578k|  97.6 |  1129M | 203 |7374 |3675 |7375 | 609k|  9 |1498 |2513 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
 1725s| 26400 | 26397 |  2582k|  97.4 |  1132M | 203 |7374 |3675 |6828 | 610k|  2 |1498 |2513 | 1.557235e+04 | 3.524395e+05 |2163.24%| unknown
L1731s| 26442 | 26439 |  2583k|  97.3 |    gins| 203 |7374 |3675 |6910 | 610k|  1 |1498 |2513 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1742s| 26500 | 26497 |  2589k|  97.3 |  1134M | 203 |7374 |3675 |6446 | 611k|  1 |1498 |2513 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1747s| 26600 | 26597 |  2603k|  97.5 |  1137M | 203 |7374 |3675 |7673 | 614k|  1 |1498 |2514 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 26700 | 26697 |  2608k|  97.3 |  1138M | 203 |7374 |3675 |6679 | 615k|  1 |1498 |2515 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1752s| 26800 | 26797 |  2613k|  97.1 |  1140M | 203 |7374 |3675 |6887 | 616k|  1 |1498 |2515 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1755s| 26900 | 26897 |  2621k|  97.0 |  1142M | 203 |7374 |3675 |6745 | 617k|  2 |1498 |2516 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1757s| 27000 | 26997 |  2625k|  96.9 |  1142M | 203 |7374 |3675 |7091 | 618k|  1 |1498 |2518 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1759s| 27100 | 27097 |  2631k|  96.7 |  1146M | 203 |7374 |3675 |7166 | 619k|  1 |1498 |2520 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1762s| 27200 | 27197 |  2638k|  96.6 |  1149M | 203 |7374 |3675 |6453 | 620k|  1 |1498 |2522 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1765s| 27300 | 27297 |  2645k|  96.5 |  1151M | 203 |7374 |3675 |6714 | 621k|  1 |1498 |2524 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1768s| 27400 | 27397 |  2650k|  96.3 |  1153M | 203 |7374 |3675 |6889 | 623k|  1 |1498 |2524 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1776s| 27500 | 27497 |  2658k|  96.3 |  1155M | 203 |7374 |3675 |6677 | 624k|  1 |1498 |2525 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
 1779s| 27600 | 27597 |  2665k|  96.2 |  1157M | 203 |7374 |3675 |6917 | 625k|  1 |1498 |2525 | 1.557235e+04 | 3.451333e+05 |2116.32%| unknown
L1787s| 27626 | 27623 |  2666k|  96.1 |    gins| 203 |7374 |3675 |7034 | 626k|  1 |1498 |2525 | 1.557235e+04 | 3.363877e+05 |2060.16%| unknown
 1790s| 27700 | 27697 |  2671k|  96.1 |  1160M | 203 |7374 |3675 |6715 | 627k|  2 |1498 |2525 | 1.557235e+04 | 3.363877e+05 |2060.16%| unknown
 1792s| 27800 | 27797 |  2677k|  95.9 |  1162M | 203 |7374 |3675 |6631 | 628k|  2 |1498 |2525 | 1.557235e+04 | 3.363877e+05 |2060.16%| unknown
 1795s| 27900 | 27897 |  2684k|  95.8 |  1165M | 203 |7374 |3675 |6443 | 629k|  1 |1498 |2525 | 1.557235e+04 | 3.363877e+05 |2060.16%| unknown
 1798s| 28000 | 27997 |  2692k|  95.8 |  1168M | 203 |7374 |3675 |6882 | 631k|  1 |1498 |2525 | 1.557235e+04 | 3.363877e+05 |2060.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s| 28100 | 28097 |  2704k|  95.8 |  1168M | 203 |7374 |3675 |7120 | 633k|  1 |1498 |2544 | 1.557235e+04 | 3.363877e+05 |2060.16%| unknown
 1806s| 28200 | 28197 |  2713k|  95.8 |  1171M | 203 |7374 |3675 |7380 | 636k|  1 |1498 |2559 | 1.557235e+04 | 3.363877e+05 |2060.16%| unknown
 1830s| 28300 | 28297 |  2717k|  95.6 |  1173M | 203 |7374 |3675 |6484 | 636k|  1 |1498 |2560 | 1.557352e+04 | 3.363877e+05 |2060.00%| unknown
 1833s| 28400 | 28397 |  2725k|  95.6 |  1175M | 203 |7374 |3675 |7183 | 637k|  2 |1498 |2575 | 1.557352e+04 | 3.363877e+05 |2060.00%| unknown
 1837s| 28500 | 28497 |  2729k|  95.4 |  1178M | 203 |7374 |3675 |6222 | 638k|  3 |1498 |2577 | 1.557352e+04 | 3.363877e+05 |2060.00%| unknown
 1839s| 28600 | 28597 |  2733k|  95.2 |  1181M | 203 |7374 |3675 |6235 | 639k|  2 |1498 |2587 | 1.560094e+04 | 3.363877e+05 |2056.20%| unknown
 1842s| 28700 | 28697 |  2741k|  95.1 |  1184M | 203 |7374 |3675 |6723 | 640k|  7 |1498 |2597 | 1.560094e+04 | 3.363877e+05 |2056.20%| unknown
 1844s| 28800 | 28797 |  2746k|  95.0 |  1186M | 203 |7374 |3675 |6308 | 640k|  2 |1498 |2609 | 1.560094e+04 | 3.363877e+05 |2056.20%| unknown
L1849s| 28874 | 28865 |  2748k|  94.8 |    gins| 203 |7374 |3675 |6696 | 641k|  1 |1498 |2610 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1879s| 28900 | 28891 |  2755k|  95.0 |  1189M | 203 |7374 |3675 |6282 | 641k|  2 |1498 |2610 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1881s| 29000 | 28991 |  2761k|  94.8 |  1191M | 203 |7374 |3675 |7065 | 642k|  1 |1498 |2612 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1883s| 29100 | 29091 |  2766k|  94.7 |  1193M | 203 |7374 |3675 |7044 | 643k|  1 |1498 |2614 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1888s| 29200 | 29191 |  2774k|  94.7 |  1199M | 203 |7374 |3675 |6844 | 644k|  2 |1498 |2657 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1891s| 29300 | 29291 |  2781k|  94.5 |  1200M | 203 |7374 |3675 |5950 | 645k|  3 |1498 |2660 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1895s| 29400 | 29391 |  2787k|  94.4 |  1204M | 203 |7374 |3675 |6617 | 647k|  1 |1498 |2674 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s| 29500 | 29491 |  2793k|  94.3 |  1206M | 203 |7374 |3675 |6454 | 648k|  2 |1498 |2674 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1901s| 29600 | 29591 |  2804k|  94.4 |  1210M | 203 |7374 |3675 |6811 | 650k|  1 |1498 |2675 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1907s| 29700 | 29691 |  2817k|  94.5 |  1213M | 203 |7374 |3675 |6967 | 652k|  1 |1498 |2720 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1913s| 29800 | 29791 |  2825k|  94.5 |  1214M | 203 |7374 |3675 |6482 | 653k|  2 |1498 |2722 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1917s| 29900 | 29891 |  2830k|  94.3 |  1214M | 203 |7374 |3675 |6971 | 654k|  1 |1498 |2737 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1920s| 30000 | 29991 |  2834k|  94.1 |  1218M | 203 |7374 |3675 |6412 | 655k|  2 |1498 |2740 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1923s| 30100 | 30091 |  2840k|  94.0 |  1218M | 203 |7374 |3675 |5858 | 655k|  1 |1498 |2741 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1926s| 30200 | 30191 |  2846k|  93.9 |  1220M | 203 |7374 |3675 |5949 | 656k|  1 |1498 |2741 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1936s| 30300 | 30291 |  2853k|  93.8 |  1224M | 203 |7374 |3675 |6013 | 657k|  1 |1498 |2741 | 1.560094e+04 | 3.315653e+05 |2025.29%| unknown
 1939s| 30400 | 30391 |  2857k|  93.6 |  1225M | 203 |7374 |3675 |6315 | 658k|  2 |1498 |2741 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1942s| 30500 | 30491 |  2863k|  93.5 |  1226M | 203 |7374 |3675 |5937 | 659k|  1 |1498 |2741 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1957s| 30600 | 30591 |  2869k|  93.4 |  1231M | 203 |7374 |3675 |5840 | 660k|  1 |1498 |2741 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1959s| 30700 | 30691 |  2873k|  93.3 |  1232M | 203 |7374 |3675 |6634 | 661k|  3 |1498 |2741 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1962s| 30800 | 30791 |  2878k|  93.1 |  1234M | 203 |7374 |3675 |6964 | 662k|  2 |1498 |2741 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1964s| 30900 | 30891 |  2885k|  93.0 |  1236M | 203 |7374 |3675 |6492 | 662k|  2 |1498 |2743 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 31000 | 30991 |  2891k|  92.9 |  1239M | 203 |7374 |3675 |6629 | 663k|  1 |1498 |2743 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1970s| 31100 | 31091 |  2896k|  92.8 |  1240M | 203 |7374 |3675 |7136 | 664k|  2 |1498 |2744 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1974s| 31200 | 31191 |  2900k|  92.6 |  1245M | 203 |7374 |3675 |6527 | 664k|  1 |1498 |2745 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1977s| 31300 | 31291 |  2907k|  92.5 |  1246M | 203 |7374 |3675 |6843 | 665k|  2 |1524 |2745 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1986s| 31400 | 31391 |  2911k|  92.4 |  1249M | 203 |7374 |3675 |6656 | 666k|  2 |1524 |2745 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1988s| 31500 | 31491 |  2916k|  92.2 |  1251M | 203 |7374 |3675 |6737 | 667k|  1 |1524 |2745 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1991s| 31600 | 31591 |  2923k|  92.2 |  1251M | 203 |7374 |3675 |6958 | 668k|  1 |1524 |2746 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1994s| 31700 | 31691 |  2930k|  92.1 |  1253M | 203 |7374 |3675 |6356 | 669k|  1 |1524 |2746 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 1997s| 31800 | 31791 |  2937k|  92.0 |  1255M | 203 |7374 |3675 |6668 | 670k|  1 |1524 |2748 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 2000s| 31900 | 31891 |  2944k|  92.0 |  1257M | 203 |7374 |3675 |6692 | 671k|  1 |1524 |2748 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 2003s| 32000 | 31991 |  2951k|  91.9 |  1259M | 203 |7374 |3675 |6501 | 672k|  2 |1524 |2748 | 1.560198e+04 | 3.315653e+05 |2025.15%| unknown
 2006s| 32100 | 32091 |  2958k|  91.8 |  1260M | 203 |7374 |3675 |6687 | 673k|  2 |1524 |2750 | 1.560324e+04 | 3.315653e+05 |2024.98%| unknown
 2009s| 32200 | 32191 |  2964k|  91.7 |  1263M | 203 |7374 |3675 |6344 | 674k|  1 |1524 |2750 | 1.560324e+04 | 3.315653e+05 |2024.98%| unknown
 2011s| 32300 | 32291 |  2971k|  91.7 |  1266M | 203 |7374 |3675 |6520 | 675k|  1 |1524 |2750 | 1.560324e+04 | 3.315653e+05 |2024.98%| unknown
 2014s| 32400 | 32391 |  2980k|  91.7 |  1270M | 203 |7374 |3675 |5942 | 675k|  2 |1524 |2753 | 1.560324e+04 | 3.315653e+05 |2024.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s| 32500 | 32491 |  2985k|  91.5 |  1271M | 203 |7374 |3675 |7167 | 677k|  2 |1524 |2770 | 1.560324e+04 | 3.315653e+05 |2024.98%| unknown
 2039s| 32600 | 32591 |  2990k|  91.4 |  1277M | 205 |7374 |3675 |6565 | 677k|  2 |1524 |2773 | 1.560324e+04 | 3.315653e+05 |2024.98%| unknown
 2042s| 32700 | 32691 |  2997k|  91.3 |  1277M | 205 |7374 |3675 |6632 | 679k|  1 |1524 |2773 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2051s| 32800 | 32791 |  3002k|  91.2 |  1280M | 205 |7374 |3675 |6463 | 679k|  1 |1524 |2773 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2053s| 32900 | 32891 |  3006k|  91.1 |  1280M | 205 |7374 |3675 |6446 | 680k|  1 |1524 |2773 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2056s| 33000 | 32991 |  3012k|  91.0 |  1282M | 205 |7374 |3675 |6354 | 680k|  1 |1524 |2773 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2058s| 33100 | 33091 |  3019k|  90.9 |  1283M | 205 |7374 |3675 |6291 | 681k|  3 |1524 |2773 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2061s| 33200 | 33191 |  3026k|  90.8 |  1285M | 205 |7374 |3675 |6468 | 682k|  2 |1524 |2773 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2068s| 33300 | 33291 |  3032k|  90.7 |  1286M | 205 |7374 |3675 |6355 | 683k|  2 |1524 |2773 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2070s| 33400 | 33391 |  3038k|  90.7 |  1287M | 205 |7374 |3675 |8089 | 684k|  1 |1524 |2775 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2074s| 33500 | 33491 |  3046k|  90.6 |  1289M | 205 |7374 |3675 |6871 | 684k|  3 |1524 |2776 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2076s| 33600 | 33591 |  3051k|  90.5 |  1291M | 205 |7374 |3675 |6953 | 685k|  1 |1524 |2776 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2078s| 33700 | 33691 |  3056k|  90.4 |  1296M | 205 |7374 |3675 |6686 | 686k|  2 |1524 |2776 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2081s| 33800 | 33791 |  3062k|  90.3 |  1297M | 205 |7374 |3675 |6806 | 687k|  2 |1524 |2776 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2083s| 33900 | 33891 |  3068k|  90.2 |  1300M | 205 |7374 |3675 |6396 | 688k|  2 |1524 |2776 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s| 34000 | 33991 |  3075k|  90.1 |  1303M | 205 |7374 |3675 |7067 | 689k|  1 |1524 |2781 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2088s| 34100 | 34091 |  3080k|  90.0 |  1307M | 205 |7374 |3675 |6646 | 689k|  1 |1524 |2786 | 1.560889e+04 | 3.315653e+05 |2024.21%| unknown
 2090s| 34200 | 34191 |  3085k|  89.9 |  1308M | 205 |7374 |3675 |6620 | 690k|  1 |1524 |2797 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2094s| 34300 | 34291 |  3093k|  89.9 |  1312M | 205 |7374 |3675 |6996 | 691k|  6 |1524 |2814 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2097s| 34400 | 34391 |  3099k|  89.8 |  1315M | 205 |7374 |3675 |6772 | 692k|  2 |1524 |2815 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2121s| 34500 | 34491 |  3109k|  89.8 |  1315M | 205 |7374 |3675 |6510 | 693k|  1 |1524 |2819 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2124s| 34600 | 34591 |  3117k|  89.8 |  1317M | 205 |7374 |3675 |6762 | 694k|  1 |1524 |2823 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2126s| 34700 | 34691 |  3121k|  89.6 |  1318M | 205 |7374 |3675 |6373 | 695k|  1 |1524 |2826 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2131s| 34800 | 34791 |  3138k|  89.9 |  1322M | 205 |7374 |3675 |7301 | 698k|  1 |1524 |2833 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2135s| 34900 | 34891 |  3142k|  89.7 |  1324M | 205 |7374 |3675 |6502 | 699k|  2 |1524 |2866 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2138s| 35000 | 34991 |  3147k|  89.6 |  1325M | 205 |7374 |3675 |6980 | 700k|  1 |1524 |2867 | 1.561039e+04 | 3.315653e+05 |2024.00%| unknown
 2141s| 35100 | 35091 |  3153k|  89.5 |  1326M | 205 |7374 |3675 |6801 | 701k|  2 |1524 |2868 | 1.561121e+04 | 3.315653e+05 |2023.89%| unknown
 2151s| 35200 | 35191 |  3159k|  89.4 |  1327M | 205 |7374 |3675 |6449 | 701k|  4 |1524 |2869 | 1.561121e+04 | 3.315653e+05 |2023.89%| unknown
 2154s| 35300 | 35291 |  3166k|  89.4 |  1329M | 205 |7374 |3675 |6719 | 703k|  2 |1524 |2869 | 1.561121e+04 | 3.315653e+05 |2023.89%| unknown
L2165s| 35396 | 35387 |  3172k|  89.3 |    gins| 205 |7374 |3675 |6356 | 703k|  1 |1524 |2869 | 1.561121e+04 | 3.239633e+05 |1975.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 35400 | 35391 |  3172k|  89.3 |  1331M | 205 |7374 |3675 |6357 | 703k|  1 |1524 |2869 | 1.561121e+04 | 3.239633e+05 |1975.20%| unknown
 2168s| 35500 | 35491 |  3178k|  89.2 |  1332M | 205 |7374 |3675 |7071 | 704k|  1 |1524 |2871 | 1.561121e+04 | 3.239633e+05 |1975.20%| unknown
 2172s| 35600 | 35591 |  3185k|  89.2 |  1335M | 205 |7374 |3675 |6971 | 705k|  2 |1524 |2878 | 1.561121e+04 | 3.239633e+05 |1975.20%| unknown
 2175s| 35700 | 35691 |  3190k|  89.1 |  1336M | 205 |7374 |3675 |6779 | 705k|  2 |1524 |2880 | 1.561575e+04 | 3.239633e+05 |1974.59%| unknown
 2178s| 35800 | 35791 |  3195k|  89.0 |  1338M | 205 |7374 |3675 |6750 | 706k|  2 |1524 |2880 | 1.561575e+04 | 3.239633e+05 |1974.59%| unknown
 2182s| 35900 | 35891 |  3201k|  88.9 |  1341M | 205 |7374 |3675 |6796 | 707k|  1 |1524 |2895 | 1.561575e+04 | 3.239633e+05 |1974.59%| unknown
 2185s| 36000 | 35991 |  3207k|  88.8 |  1343M | 205 |7374 |3675 |7058 | 708k|  2 |1524 |2895 | 1.561575e+04 | 3.239633e+05 |1974.59%| unknown
 2188s| 36100 | 36091 |  3213k|  88.7 |  1346M | 205 |7374 |3675 |6692 | 709k|  1 |1524 |2895 | 1.562244e+04 | 3.239633e+05 |1973.70%| unknown
 2191s| 36200 | 36191 |  3217k|  88.6 |  1349M | 205 |7374 |3675 |6359 | 710k|  1 |1524 |2895 | 1.562244e+04 | 3.239633e+05 |1973.70%| unknown
