2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s| 23500 | 23501 |  1078k|  45.4 |   297M |  51 |2510 |1050 |3446 | 336k|  3 |   0 | 220 | 6.155978e+03 | 8.459049e+03 |  37.41%| unknown
 1581s| 23600 | 23601 |  1082k|  45.3 |   297M |  51 |2510 |1050 |3249 | 338k|  3 |   0 | 220 | 6.155978e+03 | 8.459049e+03 |  37.41%| unknown
 1587s| 23700 | 23701 |  1087k|  45.4 |   300M |  51 |2510 |1050 |3413 | 339k|  2 |   0 | 220 | 6.156907e+03 | 8.459049e+03 |  37.39%| unknown
 1593s| 23800 | 23801 |  1092k|  45.4 |   300M |  51 |2510 |1050 |3317 | 341k|  9 |   0 | 220 | 6.158013e+03 | 8.459049e+03 |  37.37%| unknown
 1601s| 23900 | 23901 |  1097k|  45.4 |   301M |  51 |2510 |1050 |3325 | 343k|  9 |   0 | 220 | 6.161759e+03 | 8.459049e+03 |  37.28%| unknown
 1607s| 24000 | 24001 |  1102k|  45.4 |   303M |  51 |2510 |1050 |3187 | 344k|  3 |   0 | 220 | 6.161759e+03 | 8.459049e+03 |  37.28%| unknown
 1612s| 24100 | 24101 |  1106k|  45.4 |   304M |  51 |2510 |1050 |3206 | 346k|  9 |   0 | 220 | 6.162388e+03 | 8.459049e+03 |  37.27%| unknown
 1618s| 24200 | 24201 |  1111k|  45.4 |   305M |  51 |2510 |1050 |3279 | 347k|  5 |   0 | 221 | 6.162695e+03 | 8.459049e+03 |  37.26%| unknown
 1624s| 24300 | 24301 |  1114k|  45.4 |   305M |  51 |2510 |1050 |3333 | 348k|  3 |   0 | 222 | 6.162695e+03 | 8.459049e+03 |  37.26%| unknown
 1630s| 24400 | 24401 |  1119k|  45.4 |   306M |  51 |2510 |1050 |3264 | 350k|  8 |   0 | 222 | 6.165462e+03 | 8.459049e+03 |  37.20%| unknown
 1637s| 24500 | 24501 |  1124k|  45.4 |   307M |  51 |2510 |1050 |3311 | 351k|  3 |   0 | 223 | 6.168984e+03 | 8.459049e+03 |  37.12%| unknown
 1643s| 24600 | 24601 |  1128k|  45.4 |   308M |  51 |2510 |1050 |3305 | 353k|  6 |   0 | 223 | 6.170645e+03 | 8.459049e+03 |  37.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s| 24700 | 24701 |  1133k|  45.4 |   310M |  51 |2510 |1050 |3255 | 355k|  9 |   0 | 223 | 6.170645e+03 | 8.459049e+03 |  37.09%| unknown
 1659s| 24800 | 24801 |  1137k|  45.4 |   311M |  51 |2510 |1050 |3281 | 356k|  9 |   0 | 225 | 6.171870e+03 | 8.459049e+03 |  37.06%| unknown
 1669s| 24900 | 24901 |  1142k|  45.4 |   311M |  51 |2510 |1050 |3124 | 358k|  7 |   0 | 225 | 6.172026e+03 | 8.459049e+03 |  37.05%| unknown
 1674s| 25000 | 25001 |  1145k|  45.3 |   311M |  51 |2510 |1050 |3243 | 359k|  4 |   0 | 225 | 6.172026e+03 | 8.459049e+03 |  37.05%| unknown
 1680s| 25100 | 25101 |  1150k|  45.4 |   312M |  51 |2510 |1050 |3526 | 361k|  3 |   0 | 227 | 6.172277e+03 | 8.459049e+03 |  37.05%| unknown
 1687s| 25200 | 25201 |  1155k|  45.4 |   312M |  51 |2510 |1050 |3309 | 362k|  4 |   0 | 227 | 6.172719e+03 | 8.459049e+03 |  37.04%| unknown
 1693s| 25300 | 25301 |  1161k|  45.4 |   314M |  51 |2510 |1050 |3248 | 364k|  4 |   0 | 229 | 6.173835e+03 | 8.459049e+03 |  37.01%| unknown
 1699s| 25400 | 25401 |  1165k|  45.4 |   314M |  51 |2510 |1050 |3433 | 366k|  2 |   0 | 229 | 6.173835e+03 | 8.459049e+03 |  37.01%| unknown
 1706s| 25500 | 25501 |  1170k|  45.4 |   314M |  51 |2510 |1050 |3499 | 367k|  3 |   0 | 229 | 6.173835e+03 | 8.459049e+03 |  37.01%| unknown
 1712s| 25600 | 25601 |  1174k|  45.4 |   316M |  51 |2510 |1050 |3498 | 369k|  3 |   0 | 229 | 6.173835e+03 | 8.459049e+03 |  37.01%| unknown
 1718s| 25700 | 25701 |  1179k|  45.4 |   316M |  51 |2510 |1050 |3316 | 370k|  8 |   0 | 229 | 6.175203e+03 | 8.459049e+03 |  36.98%| unknown
 1725s| 25800 | 25801 |  1183k|  45.4 |   317M |  51 |2510 |1050 |3238 | 372k|  4 |   0 | 229 | 6.175203e+03 | 8.459049e+03 |  36.98%| unknown
 1730s| 25900 | 25901 |  1187k|  45.4 |   317M |  51 |2510 |1050 |3533 | 373k|  2 |   0 | 229 | 6.175203e+03 | 8.459049e+03 |  36.98%| unknown
 1737s| 26000 | 26001 |  1192k|  45.4 |   317M |  51 |2510 |1050 |3453 | 374k|  7 |   0 | 229 | 6.175203e+03 | 8.459049e+03 |  36.98%| unknown
 1743s| 26100 | 26101 |  1196k|  45.4 |   319M |  51 |2510 |1050 |3111 | 376k|  4 |   0 | 229 | 6.176037e+03 | 8.459049e+03 |  36.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 26200 | 26201 |  1201k|  45.4 |   321M |  51 |2510 |1050 |3139 | 377k|  8 |   0 | 229 | 6.176037e+03 | 8.459049e+03 |  36.97%| unknown
 1755s| 26300 | 26301 |  1207k|  45.4 |   321M |  51 |2510 |1050 |3238 | 379k|  9 |   0 | 231 | 6.177758e+03 | 8.459049e+03 |  36.93%| unknown
 1762s| 26400 | 26401 |  1211k|  45.4 |   322M |  51 |2510 |1050 |3266 | 381k|  4 |   0 | 231 | 6.178447e+03 | 8.459049e+03 |  36.91%| unknown
 1770s| 26500 | 26501 |  1215k|  45.4 |   322M |  51 |2510 |1050 |3432 | 382k|  4 |   0 | 231 | 6.179464e+03 | 8.459049e+03 |  36.89%| unknown
 1776s| 26600 | 26601 |  1220k|  45.4 |   323M |  51 |2510 |1050 |3253 | 384k|  3 |   0 | 231 | 6.179464e+03 | 8.459049e+03 |  36.89%| unknown
 1782s| 26700 | 26701 |  1224k|  45.4 |   324M |  51 |2510 |1050 |3362 | 385k|  4 |   0 | 231 | 6.179464e+03 | 8.459049e+03 |  36.89%| unknown
 1788s| 26800 | 26801 |  1229k|  45.4 |   326M |  51 |2510 |1050 |3235 | 387k|  3 |   0 | 232 | 6.181878e+03 | 8.459049e+03 |  36.84%| unknown
 1795s| 26900 | 26901 |  1234k|  45.4 |   327M |  51 |2510 |1050 |3373 | 388k|  4 |   0 | 232 | 6.181878e+03 | 8.459049e+03 |  36.84%| unknown
 1801s| 27000 | 27001 |  1239k|  45.4 |   329M |  51 |2510 |1050 |3163 | 390k|  9 |   0 | 232 | 6.185314e+03 | 8.459049e+03 |  36.76%| unknown
 1808s| 27100 | 27101 |  1243k|  45.4 |   329M |  51 |2510 |1050 |3325 | 392k|  8 |   0 | 232 | 6.185314e+03 | 8.459049e+03 |  36.76%| unknown
 1814s| 27200 | 27201 |  1248k|  45.4 |   329M |  51 |2510 |1050 |3435 | 393k|  3 |   0 | 232 | 6.186155e+03 | 8.459049e+03 |  36.74%| unknown
 1821s| 27300 | 27301 |  1253k|  45.5 |   330M |  51 |2510 |1050 |3326 | 395k|  2 |   0 | 232 | 6.187148e+03 | 8.459049e+03 |  36.72%| unknown
 1827s| 27400 | 27401 |  1258k|  45.5 |   330M |  51 |2510 |1050 |3449 | 397k|  2 |   0 | 232 | 6.187148e+03 | 8.459049e+03 |  36.72%| unknown
 1833s| 27500 | 27501 |  1263k|  45.5 |   332M |  51 |2510 |1050 |3288 | 399k|  4 |   0 | 232 | 6.188801e+03 | 8.459049e+03 |  36.68%| unknown
 1841s| 27600 | 27601 |  1269k|  45.5 |   332M |  51 |2510 |1050 |3382 | 400k|  4 |   0 | 232 | 6.190457e+03 | 8.459049e+03 |  36.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 27700 | 27701 |  1273k|  45.5 |   333M |  51 |2510 |1050 |3512 | 402k|  4 |   0 | 232 | 6.190499e+03 | 8.459049e+03 |  36.65%| unknown
 1858s| 27800 | 27801 |  1277k|  45.5 |   333M |  51 |2510 |1050 |3240 | 403k|  4 |   0 | 232 | 6.193185e+03 | 8.459049e+03 |  36.59%| unknown
 1863s| 27900 | 27901 |  1281k|  45.5 |   335M |  51 |2510 |1050 |3112 | 404k|  7 |   0 | 232 | 6.194010e+03 | 8.459049e+03 |  36.57%| unknown
 1869s| 28000 | 28001 |  1286k|  45.5 |   336M |  51 |2510 |1050 |3243 | 406k|  4 |   0 | 232 | 6.194325e+03 | 8.459049e+03 |  36.56%| unknown
 1874s| 28100 | 28101 |  1291k|  45.5 |   336M |  51 |2510 |1050 |3305 | 407k|  4 |   0 | 232 | 6.194699e+03 | 8.459049e+03 |  36.55%| unknown
 1881s| 28200 | 28201 |  1296k|  45.5 |   336M |  51 |2510 |1050 |3388 | 409k|  8 |   0 | 232 | 6.195186e+03 | 8.459049e+03 |  36.54%| unknown
 1895s| 28300 | 28301 |  1301k|  45.6 |   337M |  51 |2510 |1050 |3319 | 411k|  4 |   0 | 232 | 6.196622e+03 | 8.459049e+03 |  36.51%| unknown
 1900s| 28400 | 28401 |  1306k|  45.6 |   339M |  51 |2510 |1050 |3177 | 412k|  4 |   0 | 232 | 6.197369e+03 | 8.459049e+03 |  36.49%| unknown
 1906s| 28500 | 28501 |  1311k|  45.6 |   339M |  51 |2510 |1050 |3186 | 414k|  5 |   0 | 232 | 6.198117e+03 | 8.459049e+03 |  36.48%| unknown
 1911s| 28600 | 28601 |  1314k|  45.5 |   339M |  51 |2510 |1050 |3516 | 415k|  5 |   0 | 232 | 6.198117e+03 | 8.459049e+03 |  36.48%| unknown
 1917s| 28700 | 28701 |  1320k|  45.6 |   339M |  51 |2510 |1050 |3213 | 417k|  4 |   0 | 232 | 6.199378e+03 | 8.459049e+03 |  36.45%| unknown
 1936s| 28800 | 28801 |  1324k|  45.6 |   339M |  51 |2510 |1050 |3451 | 418k|  2 |   0 | 232 | 6.199471e+03 | 8.459049e+03 |  36.45%| unknown
 1942s| 28900 | 28901 |  1329k|  45.6 |   341M |  51 |2510 |1050 |3313 | 420k|  4 |   0 | 232 | 6.199708e+03 | 8.459049e+03 |  36.44%| unknown
 1947s| 29000 | 29001 |  1334k|  45.6 |   343M |  51 |2510 |1050 |3224 | 421k|  4 |   0 | 232 | 6.199900e+03 | 8.459049e+03 |  36.44%| unknown
 1953s| 29100 | 29101 |  1339k|  45.6 |   345M |  51 |2510 |1050 |3178 | 423k|  4 |   0 | 232 | 6.199997e+03 | 8.459049e+03 |  36.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 29200 | 29201 |  1343k|  45.6 |   345M |  51 |2510 |1050 |3233 | 424k|  5 |   0 | 232 | 6.200207e+03 | 8.459049e+03 |  36.43%| unknown
 1963s| 29300 | 29301 |  1347k|  45.6 |   345M |  51 |2510 |1050 |3213 | 425k|  4 |   0 | 232 | 6.200664e+03 | 8.459049e+03 |  36.42%| unknown
 1969s| 29400 | 29401 |  1353k|  45.6 |   347M |  51 |2510 |1050 |3226 | 427k|  4 |   0 | 232 | 6.201749e+03 | 8.459049e+03 |  36.40%| unknown
 1976s| 29500 | 29501 |  1357k|  45.6 |   348M |  51 |2510 |1050 |3224 | 429k|  4 |   0 | 232 | 6.202542e+03 | 8.459049e+03 |  36.38%| unknown
 1981s| 29600 | 29601 |  1361k|  45.6 |   349M |  51 |2510 |1050 |3293 | 430k|  8 |   0 | 232 | 6.203496e+03 | 8.459049e+03 |  36.36%| unknown
 1987s| 29700 | 29701 |  1366k|  45.6 |   349M |  51 |2510 |1050 |3175 | 432k|  3 |   0 | 232 | 6.203884e+03 | 8.459049e+03 |  36.35%| unknown
 1995s| 29800 | 29801 |  1371k|  45.6 |   352M |  51 |2510 |1050 |3306 | 433k|  4 |   0 | 232 | 6.204166e+03 | 8.459049e+03 |  36.34%| unknown
 2000s| 29900 | 29901 |  1375k|  45.6 |   352M |  51 |2510 |1050 |3555 | 435k|  2 |   0 | 232 | 6.204166e+03 | 8.459049e+03 |  36.34%| unknown
 2005s| 30000 | 30001 |  1379k|  45.6 |   352M |  51 |2510 |1050 |3342 | 436k|  4 |   0 | 232 | 6.204166e+03 | 8.459049e+03 |  36.34%| unknown
 2010s| 30100 | 30101 |  1383k|  45.6 |   354M |  51 |2510 |1050 |3301 | 437k|  4 |   0 | 233 | 6.204455e+03 | 8.459049e+03 |  36.34%| unknown
 2015s| 30200 | 30201 |  1388k|  45.6 |   354M |  51 |2510 |1050 |3353 | 439k|  4 |   0 | 233 | 6.205125e+03 | 8.459049e+03 |  36.32%| unknown
 2021s| 30300 | 30301 |  1392k|  45.6 |   355M |  51 |2510 |1050 |3174 | 440k|  3 |   0 | 234 | 6.205161e+03 | 8.459049e+03 |  36.32%| unknown
 2026s| 30400 | 30401 |  1397k|  45.6 |   356M |  51 |2510 |1050 |3312 | 442k|  9 |   0 | 234 | 6.205559e+03 | 8.459049e+03 |  36.31%| unknown
 2036s| 30500 | 30501 |  1402k|  45.6 |   357M |  51 |2510 |1050 |3311 | 443k|  3 |   0 | 234 | 6.205717e+03 | 8.459049e+03 |  36.31%| unknown
 2041s| 30600 | 30601 |  1407k|  45.6 |   357M |  51 |2510 |1050 |3274 | 445k|  7 |   0 | 234 | 6.206232e+03 | 8.459049e+03 |  36.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s| 30700 | 30701 |  1412k|  45.6 |   359M |  51 |2510 |1050 |3404 | 446k|  3 |   0 | 234 | 6.206664e+03 | 8.459049e+03 |  36.29%| unknown
 2051s| 30800 | 30801 |  1416k|  45.6 |   360M |  51 |2510 |1050 |3256 | 448k|  4 |   0 | 234 | 6.206664e+03 | 8.459049e+03 |  36.29%| unknown
 2057s| 30900 | 30901 |  1421k|  45.6 |   360M |  51 |2510 |1050 |3111 | 449k|  7 |   0 | 234 | 6.206710e+03 | 8.459049e+03 |  36.29%| unknown
 2063s| 31000 | 31001 |  1426k|  45.6 |   360M |  51 |2510 |1050 |3216 | 451k|  9 |   0 | 234 | 6.207050e+03 | 8.459049e+03 |  36.28%| unknown
 2068s| 31100 | 31101 |  1432k|  45.7 |   361M |  51 |2510 |1050 |3286 | 453k|  4 |   0 | 234 | 6.208604e+03 | 8.459049e+03 |  36.25%| unknown
 2074s| 31200 | 31201 |  1437k|  45.7 |   362M |  51 |2510 |1050 |3225 | 455k|  4 |   0 | 234 | 6.210783e+03 | 8.459049e+03 |  36.20%| unknown
 2080s| 31300 | 31301 |  1443k|  45.7 |   363M |  51 |2510 |1050 |3277 | 457k|  6 |   0 | 234 | 6.212097e+03 | 8.459049e+03 |  36.17%| unknown
 2086s| 31400 | 31401 |  1447k|  45.7 |   364M |  51 |2510 |1050 |3119 | 458k|  7 |   0 | 234 | 6.213327e+03 | 8.459049e+03 |  36.14%| unknown
 2091s| 31500 | 31501 |  1452k|  45.7 |   373M |  51 |2510 |1050 |3211 | 460k|  8 |   0 | 234 | 6.213384e+03 | 8.459049e+03 |  36.14%| unknown
 2097s| 31600 | 31601 |  1456k|  45.7 |   373M |  51 |2510 |1050 |3105 | 461k|  9 |   0 | 234 | 6.213599e+03 | 8.459049e+03 |  36.14%| unknown
 2102s| 31700 | 31701 |  1460k|  45.7 |   375M |  51 |2510 |1050 |3387 | 463k|  4 |   0 | 234 | 6.214460e+03 | 8.459049e+03 |  36.12%| unknown
 2108s| 31800 | 31801 |  1465k|  45.7 |   375M |  51 |2510 |1050 |3119 | 464k|  7 |   0 | 234 | 6.215849e+03 | 8.459049e+03 |  36.09%| unknown
 2125s| 31900 | 31901 |  1469k|  45.7 |   375M |  51 |2510 |1050 |3284 | 466k|  4 |   0 | 234 | 6.216091e+03 | 8.459049e+03 |  36.08%| unknown
 2129s| 32000 | 32001 |  1473k|  45.7 |   377M |  51 |2510 |1050 |3396 | 467k|  2 |   0 | 234 | 6.216091e+03 | 8.459049e+03 |  36.08%| unknown
 2134s| 32100 | 32101 |  1477k|  45.6 |   378M |  51 |2510 |1050 |3197 | 468k|  3 |   0 | 234 | 6.216395e+03 | 8.459049e+03 |  36.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s| 32200 | 32201 |  1481k|  45.6 |   378M |  51 |2510 |1050 |3272 | 470k|  4 |   0 | 234 | 6.216395e+03 | 8.459049e+03 |  36.08%| unknown
 2145s| 32300 | 32301 |  1486k|  45.7 |   380M |  51 |2510 |1050 |3129 | 471k|  4 |   0 | 234 | 6.216946e+03 | 8.459049e+03 |  36.06%| unknown
 2150s| 32400 | 32401 |  1491k|  45.7 |   380M |  51 |2510 |1050 |3114 | 473k|  7 |   0 | 234 | 6.217808e+03 | 8.459049e+03 |  36.05%| unknown
 2195s| 32500 | 32501 |  1497k|  45.7 |   381M |  51 |2510 |1050 |3228 | 475k|  9 |   0 | 235 | 6.218132e+03 | 8.459049e+03 |  36.04%| unknown
 2200s| 32600 | 32601 |  1502k|  45.7 |   383M |  51 |2510 |1050 |3300 | 477k|  4 |   0 | 235 | 6.218948e+03 | 8.459049e+03 |  36.02%| unknown
 2206s| 32700 | 32701 |  1507k|  45.7 |   384M |  51 |2510 |1050 |3281 | 478k| 10 |   0 | 235 | 6.219963e+03 | 8.459049e+03 |  36.00%| unknown
 2211s| 32800 | 32801 |  1511k|  45.7 |   384M |  51 |2510 |1050 |3232 | 480k|  2 |   0 | 235 | 6.219963e+03 | 8.459049e+03 |  36.00%| unknown
 2216s| 32900 | 32901 |  1515k|  45.7 |   385M |  51 |2510 |1050 |3337 | 481k|  8 |   0 | 235 | 6.219963e+03 | 8.459049e+03 |  36.00%| unknown
 2221s| 33000 | 33001 |  1519k|  45.7 |   385M |  51 |2510 |1050 |3331 | 482k|  4 |   0 | 235 | 6.219963e+03 | 8.459049e+03 |  36.00%| unknown
 2226s| 33100 | 33101 |  1524k|  45.7 |   385M |  51 |2510 |1050 |3353 | 484k|  9 |   0 | 235 | 6.219987e+03 | 8.459049e+03 |  36.00%| unknown
 2232s| 33200 | 33201 |  1528k|  45.7 |   387M |  51 |2510 |1050 |3354 | 485k|  4 |   0 | 235 | 6.219987e+03 | 8.459049e+03 |  36.00%| unknown
 2238s| 33300 | 33301 |  1533k|  45.7 |   387M |  51 |2510 |1050 |3222 | 487k|  7 |   0 | 235 | 6.220895e+03 | 8.459049e+03 |  35.98%| unknown
 2243s| 33400 | 33401 |  1537k|  45.7 |   387M |  51 |2510 |1050 |3287 | 488k|  5 |   0 | 235 | 6.220895e+03 | 8.459049e+03 |  35.98%| unknown
 2249s| 33500 | 33501 |  1542k|  45.7 |   388M |  51 |2510 |1050 |3310 | 489k|  9 |   0 | 235 | 6.220895e+03 | 8.459049e+03 |  35.98%| unknown
 2257s| 33600 | 33601 |  1546k|  45.7 |   389M |  51 |2510 |1050 |3383 | 491k|  4 |   0 | 235 | 6.222121e+03 | 8.459049e+03 |  35.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s| 33700 | 33701 |  1550k|  45.7 |   391M |  51 |2510 |1050 |3360 | 492k|  5 |   0 | 235 | 6.222121e+03 | 8.459049e+03 |  35.95%| unknown
 2267s| 33800 | 33801 |  1554k|  45.6 |   391M |  51 |2510 |1050 |3347 | 494k|  3 |   0 | 235 | 6.222121e+03 | 8.459049e+03 |  35.95%| unknown
 2272s| 33900 | 33901 |  1559k|  45.7 |   391M |  51 |2510 |1050 |3331 | 496k|  4 |   0 | 235 | 6.223250e+03 | 8.459049e+03 |  35.93%| unknown
 2278s| 34000 | 34001 |  1564k|  45.7 |   393M |  51 |2510 |1050 |3298 | 497k|  4 |   0 | 235 | 6.224518e+03 | 8.459049e+03 |  35.90%| unknown
 2283s| 34100 | 34101 |  1569k|  45.7 |   393M |  51 |2510 |1050 |3432 | 499k|  9 |   0 | 235 | 6.225070e+03 | 8.459049e+03 |  35.89%| unknown
 2289s| 34200 | 34201 |  1574k|  45.7 |   394M |  51 |2510 |1050 |3430 | 501k|  8 |   0 | 235 | 6.225253e+03 | 8.459049e+03 |  35.88%| unknown
 2295s| 34300 | 34301 |  1579k|  45.7 |   394M |  51 |2510 |1050 |3314 | 502k|  4 |   0 | 235 | 6.225396e+03 | 8.459049e+03 |  35.88%| unknown
 2300s| 34400 | 34401 |  1583k|  45.7 |   395M |  51 |2510 |1050 |3463 | 504k|  3 |   0 | 235 | 6.225456e+03 | 8.459049e+03 |  35.88%| unknown
 2305s| 34500 | 34501 |  1587k|  45.7 |   395M |  51 |2510 |1050 |3416 | 505k|  4 |   0 | 235 | 6.225456e+03 | 8.459049e+03 |  35.88%| unknown
 2312s| 34600 | 34601 |  1593k|  45.7 |   395M |  51 |2510 |1050 |3301 | 507k|  8 |   0 | 235 | 6.225800e+03 | 8.459049e+03 |  35.87%| unknown
 2321s| 34700 | 34701 |  1598k|  45.7 |   398M |  51 |2510 |1050 |3395 | 509k|  4 |   0 | 235 | 6.226809e+03 | 8.459049e+03 |  35.85%| unknown
 2326s| 34800 | 34801 |  1602k|  45.7 |   399M |  51 |2510 |1050 |3482 | 510k|  3 |   0 | 235 | 6.228273e+03 | 8.459049e+03 |  35.82%| unknown
 2332s| 34900 | 34901 |  1607k|  45.7 |   399M |  51 |2510 |1050 |3257 | 512k|  3 |   0 | 235 | 6.228317e+03 | 8.459049e+03 |  35.82%| unknown
 2337s| 35000 | 35001 |  1611k|  45.7 |   400M |  51 |2510 |1050 |3403 | 513k|  3 |   0 | 235 | 6.228597e+03 | 8.459049e+03 |  35.81%| unknown
 2342s| 35100 | 35101 |  1616k|  45.7 |   402M |  51 |2510 |1050 |3266 | 515k|  4 |   0 | 235 | 6.229346e+03 | 8.459049e+03 |  35.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 35200 | 35201 |  1621k|  45.7 |   404M |  51 |2510 |1050 |3264 | 516k|  7 |   0 | 235 | 6.229630e+03 | 8.459049e+03 |  35.79%| unknown
 2353s| 35300 | 35301 |  1625k|  45.7 |   405M |  51 |2510 |1050 |3421 | 518k|  9 |   0 | 235 | 6.229774e+03 | 8.459049e+03 |  35.78%| unknown
 2358s| 35400 | 35401 |  1629k|  45.7 |   407M |  51 |2510 |1050 |3303 | 519k|  8 |   0 | 235 | 6.230250e+03 | 8.459049e+03 |  35.77%| unknown
 2365s| 35500 | 35501 |  1634k|  45.7 |   407M |  51 |2510 |1050 |3205 | 521k|  4 |   0 | 235 | 6.231653e+03 | 8.459049e+03 |  35.74%| unknown
 2370s| 35600 | 35601 |  1639k|  45.7 |   410M |  51 |2510 |1050 |3406 | 523k|  8 |   0 | 235 | 6.232135e+03 | 8.459049e+03 |  35.73%| unknown
 2375s| 35700 | 35701 |  1643k|  45.7 |   410M |  51 |2510 |1050 |3326 | 524k|  9 |   0 | 235 | 6.232241e+03 | 8.459049e+03 |  35.73%| unknown
 2382s| 35800 | 35801 |  1647k|  45.7 |   410M |  51 |2510 |1050 |3242 | 525k|  4 |   0 | 235 | 6.232241e+03 | 8.459049e+03 |  35.73%| unknown
 2387s| 35900 | 35901 |  1652k|  45.7 |   410M |  51 |2510 |1050 |3339 | 527k|  4 |   0 | 235 | 6.233388e+03 | 8.459049e+03 |  35.71%| unknown
 2393s| 36000 | 36001 |  1657k|  45.7 |   411M |  51 |2510 |1050 |3483 | 529k|  4 |   0 | 235 | 6.234191e+03 | 8.459049e+03 |  35.69%| unknown
 2398s| 36100 | 36101 |  1661k|  45.7 |   413M |  51 |2510 |1050 |3324 | 530k|  8 |   0 | 235 | 6.234653e+03 | 8.459049e+03 |  35.68%| unknown
 2403s| 36200 | 36201 |  1665k|  45.7 |   413M |  51 |2510 |1050 |3322 | 531k|  3 |   0 | 235 | 6.235143e+03 | 8.459049e+03 |  35.67%| unknown
 2408s| 36300 | 36301 |  1670k|  45.7 |   413M |  51 |2510 |1050 |3238 | 533k|  4 |   0 | 235 | 6.235475e+03 | 8.459049e+03 |  35.66%| unknown
 2413s| 36400 | 36401 |  1674k|  45.7 |   413M |  51 |2510 |1050 |3057 | 535k|  3 |   0 | 235 | 6.235834e+03 | 8.459049e+03 |  35.65%| unknown
 2419s| 36500 | 36501 |  1679k|  45.7 |   414M |  51 |2510 |1050 |3122 | 536k|  4 |   0 | 235 | 6.236049e+03 | 8.459049e+03 |  35.65%| unknown
 2424s| 36600 | 36601 |  1683k|  45.7 |   415M |  51 |2510 |1050 |3488 | 538k|  3 |   0 | 235 | 6.236450e+03 | 8.459049e+03 |  35.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s| 36700 | 36701 |  1687k|  45.7 |   416M |  51 |2510 |1050 |3098 | 539k|  8 |   0 | 235 | 6.236450e+03 | 8.459049e+03 |  35.64%| unknown
 2437s| 36800 | 36801 |  1692k|  45.7 |   417M |  51 |2510 |1050 |3352 | 540k|  4 |   0 | 235 | 6.236450e+03 | 8.459049e+03 |  35.64%| unknown
 2443s| 36900 | 36901 |  1696k|  45.7 |   418M |  51 |2510 |1050 |3307 | 542k|  6 |   0 | 236 | 6.236476e+03 | 8.459049e+03 |  35.64%| unknown
 2448s| 37000 | 37001 |  1701k|  45.7 |   418M |  51 |2510 |1050 |3134 | 543k|  9 |   0 | 236 | 6.237437e+03 | 8.459049e+03 |  35.62%| unknown
 2453s| 37100 | 37101 |  1705k|  45.6 |   418M |  51 |2510 |1050 |3149 | 545k|  6 |   0 | 236 | 6.237641e+03 | 8.459049e+03 |  35.61%| unknown
