2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 23700 | 23701 |  1192k|  49.9 |   323M |  41 |2510 |1050 |3360 | 448k|  3 |   0 | 158 | 3.956293e+03 | 6.245998e+03 |  57.88%| unknown
 2075s| 23800 | 23801 |  1197k|  49.9 |   326M |  41 |2510 |1050 |3219 | 449k|  4 |   0 | 158 | 3.956293e+03 | 6.245998e+03 |  57.88%| unknown
 2085s| 23900 | 23901 |  1201k|  49.8 |   327M |  41 |2510 |1050 |3373 | 451k|  3 |   0 | 158 | 3.956293e+03 | 6.245998e+03 |  57.88%| unknown
 2096s| 24000 | 24001 |  1206k|  49.9 |   327M |  41 |2510 |1050 |3258 | 453k|  4 |   0 | 158 | 3.957236e+03 | 6.245998e+03 |  57.84%| unknown
 2103s| 24100 | 24101 |  1211k|  49.9 |   329M |  41 |2510 |1050 |3144 | 455k|  2 |   0 | 158 | 3.957584e+03 | 6.245998e+03 |  57.82%| unknown
 2110s| 24200 | 24201 |  1217k|  49.9 |   330M |  41 |2510 |1050 |3336 | 457k|  4 |   0 | 159 | 3.957847e+03 | 6.245998e+03 |  57.81%| unknown
 2116s| 24300 | 24301 |  1222k|  49.9 |   331M |  41 |2510 |1050 |3072 | 459k|  7 |   0 | 159 | 3.957847e+03 | 6.245998e+03 |  57.81%| unknown
 2122s| 24400 | 24401 |  1227k|  49.9 |   332M |  41 |2510 |1050 |3191 | 461k|  4 |   0 | 159 | 3.957847e+03 | 6.245998e+03 |  57.81%| unknown
 2131s| 24500 | 24501 |  1231k|  49.9 |   333M |  41 |2510 |1050 |3271 | 462k|  6 |   0 | 159 | 3.958779e+03 | 6.245998e+03 |  57.78%| unknown
 2137s| 24600 | 24601 |  1236k|  49.8 |   334M |  41 |2510 |1050 |3353 | 464k|  4 |   0 | 159 | 3.958779e+03 | 6.245998e+03 |  57.78%| unknown
 2144s| 24700 | 24701 |  1241k|  49.9 |   334M |  41 |2510 |1050 |3120 | 466k|  4 |   0 | 159 | 3.958779e+03 | 6.245998e+03 |  57.78%| unknown
 2153s| 24800 | 24801 |  1246k|  49.8 |   335M |  41 |2510 |1050 |3224 | 467k|  7 |   0 | 159 | 3.959741e+03 | 6.245998e+03 |  57.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 24900 | 24901 |  1250k|  49.8 |   335M |  41 |2510 |1050 |3350 | 469k|  4 |   0 | 159 | 3.959741e+03 | 6.245998e+03 |  57.74%| unknown
 2167s| 25000 | 25001 |  1255k|  49.8 |   337M |  41 |2510 |1050 |3075 | 471k|  5 |   0 | 159 | 3.960453e+03 | 6.245998e+03 |  57.71%| unknown
 2174s| 25100 | 25101 |  1259k|  49.8 |   338M |  41 |2510 |1050 |3254 | 473k|  3 |   0 | 159 | 3.960807e+03 | 6.245998e+03 |  57.70%| unknown
 2181s| 25200 | 25201 |  1264k|  49.8 |   338M |  41 |2510 |1050 |3260 | 474k|  9 |   0 | 159 | 3.960807e+03 | 6.245998e+03 |  57.70%| unknown
 2187s| 25300 | 25301 |  1268k|  49.8 |   340M |  41 |2510 |1050 |3221 | 476k|  4 |   0 | 159 | 3.960807e+03 | 6.245998e+03 |  57.70%| unknown
 2195s| 25400 | 25401 |  1273k|  49.7 |   340M |  41 |2510 |1050 |3290 | 478k|  8 |   0 | 159 | 3.960839e+03 | 6.245998e+03 |  57.69%| unknown
 2201s| 25500 | 25501 |  1278k|  49.7 |   342M |  41 |2510 |1050 |3284 | 480k|  4 |   0 | 159 | 3.961158e+03 | 6.245998e+03 |  57.68%| unknown
 2206s| 25600 | 25601 |  1283k|  49.8 |   343M |  41 |2510 |1050 |3091 | 482k|  4 |   0 | 159 | 3.961955e+03 | 6.245998e+03 |  57.65%| unknown
 2213s| 25700 | 25701 |  1288k|  49.7 |   343M |  41 |2510 |1050 |3281 | 483k|  3 |   0 | 159 | 3.962068e+03 | 6.245998e+03 |  57.64%| unknown
 2219s| 25800 | 25801 |  1293k|  49.7 |   343M |  41 |2510 |1050 |3343 | 485k|  2 |   0 | 159 | 3.962267e+03 | 6.245998e+03 |  57.64%| unknown
 2234s| 25900 | 25901 |  1298k|  49.7 |   344M |  41 |2510 |1050 |3227 | 487k|  7 |   0 | 159 | 3.962747e+03 | 6.245998e+03 |  57.62%| unknown
 2239s| 26000 | 26001 |  1303k|  49.7 |   346M |  41 |2510 |1050 |3346 | 489k|  7 |   0 | 159 | 3.962900e+03 | 6.245998e+03 |  57.61%| unknown
 2245s| 26100 | 26101 |  1307k|  49.7 |   347M |  41 |2510 |1050 |3254 | 490k|  3 |   0 | 159 | 3.963093e+03 | 6.245998e+03 |  57.60%| unknown
 2251s| 26200 | 26201 |  1312k|  49.7 |   347M |  41 |2510 |1050 |3157 | 492k|  8 |   0 | 159 | 3.963093e+03 | 6.245998e+03 |  57.60%| unknown
 2258s| 26300 | 26301 |  1317k|  49.7 |   350M |  41 |2510 |1050 |3139 | 494k|  4 |   0 | 159 | 3.963891e+03 | 6.245998e+03 |  57.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s| 26400 | 26401 |  1323k|  49.8 |   351M |  41 |2510 |1050 |3276 | 496k|  4 |   0 | 160 | 3.964218e+03 | 6.245998e+03 |  57.56%| unknown
 2277s| 26500 | 26501 |  1328k|  49.8 |   351M |  41 |2510 |1050 |3226 | 498k|  4 |   0 | 160 | 3.964262e+03 | 6.245998e+03 |  57.56%| unknown
 2284s| 26600 | 26601 |  1333k|  49.8 |   351M |  41 |2510 |1050 |3078 | 500k|  3 |   0 | 160 | 3.964550e+03 | 6.245998e+03 |  57.55%| unknown
 2291s| 26700 | 26701 |  1338k|  49.8 |   355M |  41 |2510 |1050 |3281 | 502k|  4 |   0 | 160 | 3.964789e+03 | 6.245998e+03 |  57.54%| unknown
 2298s| 26800 | 26801 |  1343k|  49.7 |   356M |  41 |2510 |1050 |3201 | 503k|  4 |   0 | 160 | 3.965087e+03 | 6.245998e+03 |  57.52%| unknown
 2305s| 26900 | 26901 |  1347k|  49.7 |   356M |  41 |2510 |1050 |3222 | 505k|  4 |   0 | 160 | 3.965087e+03 | 6.245998e+03 |  57.52%| unknown
 2312s| 27000 | 27001 |  1353k|  49.7 |   357M |  41 |2510 |1050 |3231 | 507k|  7 |   0 | 160 | 3.965087e+03 | 6.245998e+03 |  57.52%| unknown
 2319s| 27100 | 27101 |  1358k|  49.7 |   358M |  41 |2510 |1050 |3217 | 509k|  4 |   0 | 160 | 3.965270e+03 | 6.245998e+03 |  57.52%| unknown
 2326s| 27200 | 27201 |  1363k|  49.7 |   359M |  41 |2510 |1050 |3301 | 511k|  7 |   0 | 160 | 3.965621e+03 | 6.245998e+03 |  57.50%| unknown
 2331s| 27300 | 27301 |  1368k|  49.8 |   360M |  41 |2510 |1050 |3182 | 513k|  9 |   0 | 160 | 3.965621e+03 | 6.245998e+03 |  57.50%| unknown
 2336s| 27400 | 27401 |  1373k|  49.8 |   360M |  41 |2510 |1050 |3134 | 514k|  2 |   0 | 160 | 3.965844e+03 | 6.245998e+03 |  57.49%| unknown
 2356s| 27500 | 27501 |  1379k|  49.8 |   362M |  41 |2510 |1050 |3422 | 517k|  4 |   0 | 160 | 3.965919e+03 | 6.245998e+03 |  57.49%| unknown
 2362s| 27600 | 27601 |  1383k|  49.7 |   362M |  41 |2510 |1050 |3164 | 518k|  8 |   0 | 160 | 3.967028e+03 | 6.245998e+03 |  57.45%| unknown
 2368s| 27700 | 27701 |  1388k|  49.7 |   363M |  41 |2510 |1050 |3246 | 520k|  3 |   0 | 160 | 3.967285e+03 | 6.245998e+03 |  57.44%| unknown
 2375s| 27800 | 27801 |  1392k|  49.7 |   364M |  41 |2510 |1050 |3327 | 521k|  8 |   0 | 160 | 3.967504e+03 | 6.245998e+03 |  57.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 27900 | 27901 |  1398k|  49.7 |   366M |  41 |2510 |1050 |3178 | 523k|  4 |   0 | 160 | 3.968038e+03 | 6.245998e+03 |  57.41%| unknown
 2389s| 28000 | 28001 |  1402k|  49.7 |   367M |  41 |2510 |1050 |3214 | 525k|  4 |   0 | 160 | 3.968464e+03 | 6.245998e+03 |  57.39%| unknown
 2396s| 28100 | 28101 |  1408k|  49.8 |   367M |  41 |2510 |1050 |3096 | 527k|  4 |   0 | 160 | 3.968836e+03 | 6.245998e+03 |  57.38%| unknown
 2403s| 28200 | 28201 |  1413k|  49.8 |   368M |  41 |2510 |1050 |3132 | 529k|  4 |   0 | 160 | 3.969021e+03 | 6.245998e+03 |  57.37%| unknown
 2411s| 28300 | 28301 |  1417k|  49.7 |   370M |  41 |2510 |1050 |3423 | 531k|  4 |   0 | 160 | 3.969369e+03 | 6.245998e+03 |  57.35%| unknown
 2417s| 28400 | 28401 |  1422k|  49.7 |   370M |  41 |2510 |1050 |3153 | 532k|  4 |   0 | 160 | 3.969436e+03 | 6.245998e+03 |  57.35%| unknown
 2423s| 28500 | 28501 |  1427k|  49.7 |   370M |  41 |2510 |1050 |3305 | 534k|  2 |   0 | 160 | 3.969436e+03 | 6.245998e+03 |  57.35%| unknown
 2429s| 28600 | 28601 |  1432k|  49.7 |   370M |  41 |2510 |1050 |3417 | 535k|  4 |   0 | 160 | 3.969564e+03 | 6.245998e+03 |  57.35%| unknown
 2435s| 28700 | 28701 |  1436k|  49.7 |   370M |  41 |2510 |1050 |3178 | 537k|  3 |   0 | 160 | 3.969564e+03 | 6.245998e+03 |  57.35%| unknown
 2442s| 28800 | 28801 |  1440k|  49.7 |   372M |  41 |2510 |1050 |3206 | 539k|  7 |   0 | 160 | 3.970274e+03 | 6.245998e+03 |  57.32%| unknown
 2448s| 28900 | 28901 |  1445k|  49.7 |   372M |  41 |2510 |1050 |3157 | 540k|  9 |   0 | 160 | 3.970274e+03 | 6.245998e+03 |  57.32%| unknown
 2464s| 29000 | 29001 |  1450k|  49.7 |   372M |  41 |2510 |1050 |3158 | 542k|  5 |   0 | 160 | 3.970274e+03 | 6.245998e+03 |  57.32%| unknown
 2470s| 29100 | 29101 |  1455k|  49.7 |   373M |  41 |2510 |1050 |3154 | 544k|  7 |   0 | 160 | 3.970643e+03 | 6.245998e+03 |  57.30%| unknown
 2477s| 29200 | 29201 |  1460k|  49.7 |   375M |  41 |2510 |1050 |3374 | 546k|  4 |   0 | 160 | 3.970959e+03 | 6.245998e+03 |  57.29%| unknown
 2483s| 29300 | 29301 |  1466k|  49.7 |   376M |  41 |2510 |1050 |3196 | 547k|  7 |   0 | 160 | 3.971312e+03 | 6.245998e+03 |  57.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s| 29400 | 29401 |  1470k|  49.7 |   376M |  41 |2510 |1050 |3112 | 549k|  8 |   0 | 160 | 3.971312e+03 | 6.245998e+03 |  57.28%| unknown
 2519s| 29500 | 29501 |  1474k|  49.6 |   376M |  41 |2510 |1050 |3212 | 551k|  3 |   0 | 161 | 3.971426e+03 | 6.245998e+03 |  57.27%| unknown
 2526s| 29600 | 29601 |  1479k|  49.7 |   379M |  41 |2510 |1050 |3206 | 553k|  8 |   0 | 161 | 3.971426e+03 | 6.245998e+03 |  57.27%| unknown
 2532s| 29700 | 29701 |  1484k|  49.6 |   380M |  41 |2510 |1050 |3327 | 554k|  4 |   0 | 161 | 3.971543e+03 | 6.245998e+03 |  57.27%| unknown
 2538s| 29800 | 29801 |  1489k|  49.6 |   380M |  41 |2510 |1050 |3194 | 556k|  8 |   0 | 161 | 3.971732e+03 | 6.245998e+03 |  57.26%| unknown
 2547s| 29900 | 29901 |  1494k|  49.7 |   381M |  41 |2510 |1050 |3187 | 558k|  4 |   0 | 161 | 3.973402e+03 | 6.245998e+03 |  57.20%| unknown
 2553s| 30000 | 30001 |  1499k|  49.6 |   382M |  41 |2510 |1050 |3127 | 560k|  6 |   0 | 161 | 3.973402e+03 | 6.245998e+03 |  57.20%| unknown
 2560s| 30100 | 30101 |  1504k|  49.6 |   383M |  41 |2510 |1050 |3277 | 562k|  4 |   0 | 161 | 3.973474e+03 | 6.245998e+03 |  57.19%| unknown
 2567s| 30200 | 30201 |  1509k|  49.6 |   383M |  41 |2510 |1050 |3179 | 564k|  4 |   0 | 161 | 3.973707e+03 | 6.245998e+03 |  57.18%| unknown
 2574s| 30300 | 30301 |  1514k|  49.6 |   384M |  41 |2510 |1050 |3264 | 565k|  4 |   0 | 161 | 3.973707e+03 | 6.245998e+03 |  57.18%| unknown
 2581s| 30400 | 30401 |  1519k|  49.6 |   387M |  41 |2510 |1050 |3321 | 567k|  3 |   0 | 161 | 3.975069e+03 | 6.245998e+03 |  57.13%| unknown
 2590s| 30500 | 30501 |  1524k|  49.7 |   387M |  41 |2510 |1050 |3237 | 569k|  4 |   0 | 161 | 3.975450e+03 | 6.245998e+03 |  57.11%| unknown
 2597s| 30600 | 30601 |  1529k|  49.7 |   387M |  41 |2510 |1050 |3138 | 571k|  8 |   0 | 161 | 3.975610e+03 | 6.245998e+03 |  57.11%| unknown
 2604s| 30700 | 30701 |  1533k|  49.6 |   387M |  41 |2510 |1050 |3340 | 573k|  3 |   0 | 161 | 3.975627e+03 | 6.245998e+03 |  57.11%| unknown
 2610s| 30800 | 30801 |  1538k|  49.6 |   389M |  41 |2510 |1050 |3185 | 575k|  3 |   0 | 161 | 3.975627e+03 | 6.245998e+03 |  57.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 30900 | 30901 |  1543k|  49.6 |   389M |  41 |2510 |1050 |3460 | 576k|  4 |   0 | 161 | 3.976203e+03 | 6.245998e+03 |  57.08%| unknown
 2626s| 31000 | 31001 |  1548k|  49.6 |   390M |  41 |2510 |1050 |3315 | 578k|  4 |   0 | 161 | 3.976203e+03 | 6.245998e+03 |  57.08%| unknown
 2633s| 31100 | 31101 |  1554k|  49.7 |   390M |  41 |2510 |1050 |3114 | 580k|  3 |   0 | 161 | 3.976816e+03 | 6.245998e+03 |  57.06%| unknown
 2641s| 31200 | 31201 |  1559k|  49.6 |   391M |  41 |2510 |1050 |3291 | 582k|  3 |   0 | 161 | 3.976983e+03 | 6.245998e+03 |  57.05%| unknown
 2648s| 31300 | 31301 |  1563k|  49.6 |   393M |  41 |2510 |1050 |3391 | 584k|  7 |   0 | 161 | 3.977271e+03 | 6.245998e+03 |  57.04%| unknown
 2657s| 31400 | 31401 |  1568k|  49.6 |   394M |  41 |2510 |1050 |3202 | 585k|  9 |   0 | 161 | 3.977318e+03 | 6.245998e+03 |  57.04%| unknown
 2664s| 31500 | 31501 |  1572k|  49.6 |   394M |  41 |2510 |1050 |3170 | 587k|  5 |   0 | 161 | 3.977318e+03 | 6.245998e+03 |  57.04%| unknown
 2670s| 31600 | 31601 |  1578k|  49.6 |   395M |  41 |2510 |1050 |3041 | 589k|  4 |   0 | 161 | 3.977608e+03 | 6.245998e+03 |  57.03%| unknown
 2679s| 31700 | 31701 |  1583k|  49.6 |   398M |  41 |2510 |1050 |3270 | 591k|  4 |   0 | 161 | 3.978292e+03 | 6.245998e+03 |  57.00%| unknown
 2686s| 31800 | 31801 |  1589k|  49.7 |   398M |  41 |2510 |1050 |3338 | 593k|  8 |   0 | 161 | 3.978492e+03 | 6.245998e+03 |  56.99%| unknown
 2694s| 31900 | 31901 |  1594k|  49.7 |   400M |  41 |2510 |1050 |3272 | 595k|  8 |   0 | 161 | 3.978640e+03 | 6.245998e+03 |  56.99%| unknown
 2700s| 32000 | 32001 |  1599k|  49.7 |   401M |  41 |2510 |1050 |3060 | 597k|  4 |   0 | 161 | 3.978867e+03 | 6.245998e+03 |  56.98%| unknown
 2707s| 32100 | 32101 |  1604k|  49.7 |   403M |  41 |2510 |1050 |3246 | 599k|  3 |   0 | 161 | 3.979154e+03 | 6.245998e+03 |  56.97%| unknown
 2714s| 32200 | 32201 |  1608k|  49.7 |   403M |  41 |2510 |1050 |3147 | 600k|  3 |   0 | 161 | 3.979295e+03 | 6.245998e+03 |  56.96%| unknown
 2722s| 32300 | 32301 |  1613k|  49.6 |   403M |  41 |2510 |1050 |3295 | 602k|  5 |   0 | 161 | 3.979595e+03 | 6.245998e+03 |  56.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 32400 | 32401 |  1617k|  49.6 |   403M |  41 |2510 |1050 |3386 | 603k|  7 |   0 | 161 | 3.979806e+03 | 6.245998e+03 |  56.94%| unknown
 2739s| 32500 | 32501 |  1622k|  49.6 |   406M |  41 |2510 |1050 |3181 | 605k|  4 |   0 | 161 | 3.980084e+03 | 6.245998e+03 |  56.93%| unknown
 2746s| 32600 | 32601 |  1626k|  49.6 |   406M |  41 |2510 |1050 |3186 | 607k|  7 |   0 | 161 | 3.980084e+03 | 6.245998e+03 |  56.93%| unknown
 2754s| 32700 | 32701 |  1631k|  49.6 |   408M |  41 |2510 |1050 |3373 | 608k|  4 |   0 | 161 | 3.980185e+03 | 6.245998e+03 |  56.93%| unknown
 2762s| 32800 | 32801 |  1635k|  49.6 |   408M |  43 |2510 |1050 |3317 | 610k|  3 |   0 | 161 | 3.980185e+03 | 6.245998e+03 |  56.93%| unknown
 2769s| 32900 | 32901 |  1640k|  49.6 |   409M |  43 |2510 |1050 |3373 | 612k|  3 |   0 | 161 | 3.980185e+03 | 6.245998e+03 |  56.93%| unknown
 2779s| 33000 | 33001 |  1646k|  49.6 |   410M |  43 |2510 |1050 |3429 | 614k|  4 |   0 | 161 | 3.980592e+03 | 6.245998e+03 |  56.91%| unknown
 2787s| 33100 | 33101 |  1651k|  49.6 |   411M |  43 |2510 |1050 |3140 | 616k|  5 |   0 | 161 | 3.980592e+03 | 6.245998e+03 |  56.91%| unknown
 2794s| 33200 | 33201 |  1655k|  49.6 |   411M |  43 |2510 |1050 |3246 | 618k|  4 |   0 | 161 | 3.980738e+03 | 6.245998e+03 |  56.91%| unknown
 2802s| 33300 | 33301 |  1660k|  49.6 |   415M |  43 |2510 |1050 |3209 | 619k|  8 |   0 | 161 | 3.980738e+03 | 6.245998e+03 |  56.91%| unknown
 2814s| 33400 | 33401 |  1665k|  49.6 |   415M |  43 |2510 |1050 |3123 | 621k|  7 |   0 | 161 | 3.980738e+03 | 6.245998e+03 |  56.91%| unknown
 2821s| 33500 | 33501 |  1670k|  49.6 |   415M |  43 |2510 |1050 |3249 | 623k|  3 |   0 | 161 | 3.980738e+03 | 6.245998e+03 |  56.91%| unknown
 2829s| 33600 | 33601 |  1675k|  49.6 |   415M |  43 |2510 |1050 |3316 | 625k|  4 |   0 | 161 | 3.981332e+03 | 6.245998e+03 |  56.88%| unknown
 2837s| 33700 | 33701 |  1680k|  49.6 |   416M |  43 |2510 |1050 |3237 | 626k|  3 |   0 | 161 | 3.981712e+03 | 6.245998e+03 |  56.87%| unknown
 2849s| 33800 | 33801 |  1685k|  49.6 |   417M |  43 |2510 |1050 |3288 | 628k|  8 |   0 | 161 | 3.981915e+03 | 6.245998e+03 |  56.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s| 33900 | 33901 |  1690k|  49.6 |   418M |  43 |2510 |1050 |3093 | 630k|  5 |   0 | 161 | 3.981915e+03 | 6.245998e+03 |  56.86%| unknown
 2863s| 34000 | 34001 |  1694k|  49.6 |   418M |  43 |2510 |1050 |3264 | 632k|  3 |   0 | 161 | 3.981915e+03 | 6.245998e+03 |  56.86%| unknown
 2871s| 34100 | 34101 |  1699k|  49.5 |   420M |  43 |2510 |1050 |3062 | 634k|  2 |   0 | 161 | 3.981915e+03 | 6.245998e+03 |  56.86%| unknown
 2879s| 34200 | 34201 |  1704k|  49.5 |   420M |  43 |2510 |1050 |3311 | 635k|  8 |   0 | 161 | 3.981915e+03 | 6.245998e+03 |  56.86%| unknown
 2886s| 34300 | 34301 |  1709k|  49.5 |   422M |  43 |2510 |1050 |3316 | 637k|  4 |   0 | 161 | 3.981915e+03 | 6.245998e+03 |  56.86%| unknown
 2894s| 34400 | 34401 |  1714k|  49.5 |   422M |  43 |2510 |1050 |3126 | 639k|  4 |   0 | 161 | 3.982170e+03 | 6.245998e+03 |  56.85%| unknown
 2902s| 34500 | 34501 |  1719k|  49.5 |   424M |  43 |2510 |1050 |3041 | 641k|  7 |   0 | 162 | 3.982731e+03 | 6.245998e+03 |  56.83%| unknown
 2910s| 34600 | 34601 |  1723k|  49.5 |   424M |  43 |2510 |1050 |3352 | 643k|  5 |   0 | 162 | 3.983013e+03 | 6.245998e+03 |  56.82%| unknown
 2918s| 34700 | 34701 |  1728k|  49.5 |   424M |  43 |2510 |1050 |3215 | 644k|  7 |   0 | 162 | 3.983013e+03 | 6.245998e+03 |  56.82%| unknown
 2926s| 34800 | 34801 |  1733k|  49.5 |   425M |  43 |2510 |1050 |3263 | 646k|  5 |   0 | 162 | 3.983267e+03 | 6.245998e+03 |  56.81%| unknown
 2934s| 34900 | 34901 |  1738k|  49.5 |   425M |  43 |2510 |1050 |3469 | 648k|  3 |   0 | 162 | 3.984087e+03 | 6.245998e+03 |  56.77%| unknown
 2942s| 35000 | 35001 |  1744k|  49.5 |   427M |  43 |2510 |1050 |3269 | 650k|  4 |   0 | 162 | 3.984396e+03 | 6.245998e+03 |  56.76%| unknown
 2949s| 35100 | 35101 |  1748k|  49.5 |   427M |  43 |2510 |1050 |3096 | 652k|  7 |   0 | 162 | 3.984396e+03 | 6.245998e+03 |  56.76%| unknown
 2957s| 35200 | 35201 |  1753k|  49.5 |   427M |  43 |2510 |1050 |3311 | 653k|  4 |   0 | 162 | 3.984396e+03 | 6.245998e+03 |  56.76%| unknown
 2964s| 35300 | 35301 |  1758k|  49.5 |   428M |  43 |2510 |1050 |3281 | 655k|  4 |   0 | 162 | 3.984942e+03 | 6.245998e+03 |  56.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s| 35400 | 35401 |  1763k|  49.5 |   429M |  43 |2510 |1050 |3320 | 657k|  5 |   0 | 162 | 3.985056e+03 | 6.245998e+03 |  56.74%| unknown
 2991s| 35500 | 35501 |  1768k|  49.5 |   430M |  43 |2510 |1050 |3217 | 659k|  4 |   0 | 162 | 3.985331e+03 | 6.245998e+03 |  56.72%| unknown
 3004s| 35600 | 35601 |  1772k|  49.5 |   430M |  43 |2510 |1050 |3066 | 660k|  7 |   0 | 162 | 3.985489e+03 | 6.245998e+03 |  56.72%| unknown
 3011s| 35700 | 35701 |  1777k|  49.5 |   431M |  43 |2510 |1050 |3548 | 662k|  3 |   0 | 162 | 3.985489e+03 | 6.245998e+03 |  56.72%| unknown
 3019s| 35800 | 35801 |  1781k|  49.5 |   432M |  43 |2510 |1050 |3152 | 664k|  4 |   0 | 162 | 3.985489e+03 | 6.245998e+03 |  56.72%| unknown
 3026s| 35900 | 35901 |  1786k|  49.5 |   433M |  43 |2510 |1050 |3180 | 665k|  4 |   0 | 162 | 3.985489e+03 | 6.245998e+03 |  56.72%| unknown
 3034s| 36000 | 36001 |  1792k|  49.5 |   434M |  43 |2510 |1050 |3195 | 668k|  8 |   0 | 162 | 3.986102e+03 | 6.245998e+03 |  56.69%| unknown
 3040s| 36100 | 36101 |  1796k|  49.5 |   434M |  43 |2510 |1050 |3160 | 669k|  8 |   0 | 162 | 3.986102e+03 | 6.245998e+03 |  56.69%| unknown
 3057s| 36200 | 36201 |  1801k|  49.5 |   435M |  43 |2510 |1050 |3283 | 671k|  4 |   0 | 162 | 3.986484e+03 | 6.245998e+03 |  56.68%| unknown
 3066s| 36300 | 36301 |  1806k|  49.5 |   435M |  43 |2510 |1050 |3197 | 673k|  5 |   0 | 162 | 3.986588e+03 | 6.245998e+03 |  56.68%| unknown
 3074s| 36400 | 36401 |  1811k|  49.5 |   437M |  43 |2510 |1050 |3288 | 675k|  3 |   0 | 162 | 3.986805e+03 | 6.245998e+03 |  56.67%| unknown
 3081s| 36500 | 36501 |  1816k|  49.5 |   437M |  43 |2510 |1050 |3347 | 677k|  4 |   0 | 162 | 3.986993e+03 | 6.245998e+03 |  56.66%| unknown
 3087s| 36600 | 36601 |  1820k|  49.5 |   438M |  43 |2510 |1050 |3307 | 678k|  4 |   0 | 162 | 3.987191e+03 | 6.245998e+03 |  56.65%| unknown
 3103s| 36700 | 36701 |  1825k|  49.5 |   440M |  43 |2510 |1050 |3220 | 680k|  4 |   0 | 162 | 3.987301e+03 | 6.245998e+03 |  56.65%| unknown
 3111s| 36800 | 36801 |  1830k|  49.5 |   440M |  43 |2510 |1050 |3123 | 682k|  4 |   0 | 162 | 3.987551e+03 | 6.245998e+03 |  56.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s| 36900 | 36901 |  1834k|  49.5 |   441M |  43 |2510 |1050 |3388 | 683k|  4 |   0 | 162 | 3.987870e+03 | 6.245998e+03 |  56.62%| unknown
 3125s| 37000 | 37001 |  1839k|  49.5 |   441M |  44 |2510 |1050 |3321 | 685k|  4 |   0 | 162 | 3.987905e+03 | 6.245998e+03 |  56.62%| unknown
 3141s| 37100 | 37101 |  1844k|  49.4 |   442M |  44 |2510 |1050 |3112 | 687k|  3 |   0 | 162 | 3.988190e+03 | 6.245998e+03 |  56.61%| unknown
 3148s| 37200 | 37201 |  1848k|  49.4 |   442M |  45 |2510 |1050 |3376 | 688k|  8 |   0 | 162 | 3.988316e+03 | 6.245998e+03 |  56.61%| unknown
 3154s| 37300 | 37301 |  1853k|  49.4 |   443M |  45 |2510 |1050 |3416 | 690k|  3 |   0 | 162 | 3.988472e+03 | 6.245998e+03 |  56.60%| unknown
