2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s| 22200 | 22201 |564047 |  24.3 |   285M | 113 |4510 |1890 |5227 | 303k|  7 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3116s| 22300 | 22301 |566308 |  24.3 |   286M | 113 |4510 |1890 |5323 | 304k|  6 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3126s| 22400 | 22401 |568570 |  24.3 |   287M | 113 |4510 |1890 |5255 | 306k|  7 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3136s| 22500 | 22501 |570752 |  24.3 |   288M | 113 |4510 |1890 |5166 | 307k|  3 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3150s| 22600 | 22601 |573008 |  24.2 |   288M | 113 |4510 |1890 |5312 | 308k|  7 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3160s| 22700 | 22701 |575120 |  24.2 |   289M | 113 |4510 |1890 |5215 | 310k|  5 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3170s| 22800 | 22801 |577315 |  24.2 |   292M | 113 |4510 |1890 |5302 | 311k|  5 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3180s| 22900 | 22901 |579415 |  24.2 |   292M | 113 |4510 |1890 |5160 | 312k|  8 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3190s| 23000 | 23001 |581661 |  24.2 |   292M | 113 |4510 |1890 |5248 | 313k|  8 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3201s| 23100 | 23101 |583985 |  24.2 |   292M | 113 |4510 |1890 |5170 | 315k|  3 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3212s| 23200 | 23201 |586307 |  24.2 |   293M | 113 |4510 |1890 |5328 | 316k|  7 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3222s| 23300 | 23301 |588424 |  24.2 |   293M | 113 |4510 |1890 |5215 | 317k|  6 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s| 23400 | 23401 |590650 |  24.2 |   293M | 113 |4510 |1890 |5307 | 319k|  6 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3241s| 23500 | 23501 |592669 |  24.2 |   293M | 113 |4510 |1890 |5207 | 320k|  3 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3250s| 23600 | 23601 |594750 |  24.1 |   293M | 113 |4510 |1890 |5286 | 321k|  6 |   0 |  50 | 2.207171e+03 | 3.055184e+03 |  38.42%| unknown
 3260s| 23700 | 23701 |596878 |  24.1 |   294M | 113 |4510 |1890 |5181 | 322k|  2 |   0 |  50 | 2.207950e+03 | 3.055184e+03 |  38.37%| unknown
 3269s| 23800 | 23801 |598907 |  24.1 |   298M | 113 |4510 |1890 |5308 | 324k|  7 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3328s| 23900 | 23901 |601155 |  24.1 |   298M | 113 |4510 |1890 |5267 | 325k|  8 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3339s| 24000 | 24001 |603475 |  24.1 |   298M | 113 |4510 |1890 |5210 | 326k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3347s| 24100 | 24101 |605421 |  24.1 |   298M | 113 |4510 |1890 |5330 | 327k|  1 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3355s| 24200 | 24201 |607108 |  24.0 |   298M | 113 |4510 |1890 |5212 | 328k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3363s| 24300 | 24301 |608742 |  24.0 |   299M | 113 |4510 |1890 |5256 | 329k| 10 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3372s| 24400 | 24401 |610676 |  24.0 |   299M | 113 |4510 |1890 |5196 | 330k|  7 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3382s| 24500 | 24501 |612859 |  24.0 |   302M | 113 |4510 |1890 |5322 | 332k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3391s| 24600 | 24601 |614933 |  24.0 |   303M | 113 |4510 |1890 |5246 | 333k|  3 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3399s| 24700 | 24701 |616977 |  24.0 |   303M | 113 |4510 |1890 |5322 | 334k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3407s| 24800 | 24801 |619060 |  23.9 |   304M | 113 |4510 |1890 |5199 | 335k|  3 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s| 24900 | 24901 |621145 |  23.9 |   304M | 113 |4510 |1890 |5248 | 337k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3424s| 25000 | 25001 |623183 |  23.9 |   304M | 113 |4510 |1890 |5330 | 338k|  3 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3433s| 25100 | 25101 |625178 |  23.9 |   304M | 113 |4510 |1890 |5205 | 339k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3442s| 25200 | 25201 |627276 |  23.9 |   306M | 113 |4510 |1890 |5309 | 340k|  6 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3451s| 25300 | 25301 |629286 |  23.9 |   306M | 113 |4510 |1890 |5182 | 341k|  2 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3459s| 25400 | 25401 |631266 |  23.9 |   306M | 113 |4510 |1890 |5261 | 343k|  6 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3467s| 25500 | 25501 |633089 |  23.8 |   307M | 113 |4510 |1890 |5254 | 344k|  3 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3474s| 25600 | 25601 |634681 |  23.8 |   307M | 113 |4510 |1890 |5181 | 345k|  1 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3482s| 25700 | 25701 |636478 |  23.8 |   308M | 113 |4510 |1890 |5172 | 346k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3490s| 25800 | 25801 |638422 |  23.8 |   309M | 113 |4510 |1890 |5305 | 347k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3505s| 25900 | 25901 |640411 |  23.8 |   311M | 113 |4510 |1890 |5158 | 348k|  6 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3514s| 26000 | 26001 |642542 |  23.7 |   312M | 113 |4510 |1890 |5266 | 349k|  6 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3523s| 26100 | 26101 |644788 |  23.7 |   312M | 113 |4510 |1890 |5143 | 351k|  6 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3531s| 26200 | 26201 |646779 |  23.7 |   312M | 113 |4510 |1890 |5243 | 352k|  7 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3539s| 26300 | 26301 |648855 |  23.7 |   312M | 113 |4510 |1890 |5333 | 353k|  7 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s| 26400 | 26401 |650983 |  23.7 |   312M | 113 |4510 |1890 |5250 | 354k|  6 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3556s| 26500 | 26501 |653238 |  23.7 |   313M | 113 |4510 |1890 |5157 | 356k|  6 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3564s| 26600 | 26601 |655148 |  23.7 |   313M | 113 |4510 |1890 |5228 | 357k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3572s| 26700 | 26701 |657298 |  23.7 |   314M | 113 |4510 |1890 |5165 | 358k|  8 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3581s| 26800 | 26801 |659527 |  23.7 |   314M | 113 |4510 |1890 |5306 | 359k|  7 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3589s| 26900 | 26901 |661702 |  23.7 |   315M | 113 |4510 |1890 |5234 | 361k|  7 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown
 3597s| 27000 | 27001 |663752 |  23.7 |   315M | 113 |4510 |1890 |5286 | 362k|  5 |   0 |  50 | 2.207959e+03 | 3.055184e+03 |  38.37%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 27004
Primal Bound       : +3.05518384356833e+03 (13 solutions)
Dual Bound         : +2.20795850198572e+03
Gap                : 38.37 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p44
primal_bound = 3055.18384356833, dual_bound = 2207.9585019857213, gap = 27.73074829412177, time = 3603.12
