2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s| 22900 | 21889 |  1124k|  48.6 |   495M | 196 |3010 |1551 |3215 | 128k|  5 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1003s| 23000 | 21989 |  1126k|  48.5 |   496M | 196 |3010 |1551 |3255 | 128k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1005s| 23100 | 22089 |  1128k|  48.3 |   497M | 196 |3010 |1551 |3247 | 128k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1011s| 23200 | 22189 |  1129k|  48.2 |   498M | 196 |3010 |1551 |3220 | 128k|  4 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1012s| 23300 | 22289 |  1131k|  48.1 |   499M | 196 |3010 |1551 |3217 | 129k|  3 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1013s| 23400 | 22383 |  1134k|  48.0 |   502M | 196 |3010 |1551 |3225 | 129k|  2 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1015s| 23500 | 22483 |  1135k|  47.8 |   502M | 196 |3010 |1551 |3254 | 129k|  2 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1016s| 23600 | 22583 |  1137k|  47.7 |   504M | 196 |3010 |1551 |3258 | 129k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1018s| 23700 | 22683 |  1142k|  47.7 |   504M | 196 |3010 |1551 |3079 | 130k|  2 | 792 | 750 | 1.042427e+03 | 4.276452e+03 | 310.24%| unknown
 1019s| 23800 | 22783 |  1144k|  47.6 |   505M | 196 |3010 |1551 |3205 | 130k|  1 | 792 | 750 | 1.042427e+03 | 4.276452e+03 | 310.24%| unknown
 1028s| 23900 | 22877 |  1145k|  47.4 |   506M | 196 |3010 |1551 |3188 | 130k|  1 | 792 | 750 | 1.042427e+03 | 4.276452e+03 | 310.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 24000 | 22977 |  1147k|  47.3 |   506M | 196 |3010 |1551 |3188 | 130k|  1 | 792 | 750 | 1.042427e+03 | 4.276452e+03 | 310.24%| unknown
 1031s| 24100 | 23077 |  1150k|  47.3 |   506M | 196 |3010 |1551 |3246 | 131k|  2 | 792 | 750 | 1.042427e+03 | 4.276452e+03 | 310.24%| unknown
 1033s| 24200 | 23173 |  1154k|  47.2 |   508M | 196 |3010 |1551 |3150 | 131k|  1 | 792 | 750 | 1.042670e+03 | 4.276452e+03 | 310.14%| unknown
 1035s| 24300 | 23273 |  1158k|  47.2 |   508M | 196 |3010 |1551 |3173 | 131k|  2 | 792 | 750 | 1.042849e+03 | 4.276452e+03 | 310.07%| unknown
 1038s| 24400 | 23373 |  1162k|  47.2 |   510M | 196 |3010 |1551 |3227 | 132k|  3 | 792 | 750 | 1.042962e+03 | 4.276452e+03 | 310.03%| unknown
 1041s| 24500 | 23463 |  1164k|  47.1 |   513M | 196 |3010 |1551 |3226 | 132k|  2 | 792 | 751 | 1.042991e+03 | 4.276452e+03 | 310.02%| unknown
 1042s| 24600 | 23559 |  1166k|  46.9 |   515M | 196 |3010 |1551 |3236 | 132k|  1 | 792 | 751 | 1.042991e+03 | 4.276452e+03 | 310.02%| unknown
 1043s| 24700 | 23655 |  1167k|  46.8 |   515M | 196 |3010 |1551 |3179 | 132k|  1 | 792 | 751 | 1.042991e+03 | 4.276452e+03 | 310.02%| unknown
 1045s| 24800 | 23755 |  1169k|  46.7 |   515M | 196 |3010 |1551 |3180 | 132k|  1 | 792 | 751 | 1.042991e+03 | 4.276452e+03 | 310.02%| unknown
 1047s| 24900 | 23855 |  1172k|  46.6 |   518M | 196 |3010 |1551 |3108 | 133k|  1 | 792 | 754 | 1.043091e+03 | 4.276452e+03 | 309.98%| unknown
 1048s| 25000 | 23955 |  1174k|  46.5 |   519M | 196 |3010 |1551 |3200 | 133k|  2 | 792 | 754 | 1.043117e+03 | 4.276452e+03 | 309.97%| unknown
 1051s| 25100 | 24055 |  1176k|  46.4 |   520M | 196 |3010 |1551 |3240 | 133k|  2 | 792 | 754 | 1.043117e+03 | 4.276452e+03 | 309.97%| unknown
 1053s| 25200 | 24143 |  1179k|  46.3 |   522M | 196 |3010 |1551 |3224 | 134k|  1 | 792 | 754 | 1.043120e+03 | 4.276452e+03 | 309.97%| unknown
 1055s| 25300 | 24235 |  1183k|  46.3 |   524M | 196 |3010 |1551 |3119 | 134k|  7 | 792 | 754 | 1.043179e+03 | 4.276452e+03 | 309.94%| unknown
 1057s| 25400 | 24331 |  1185k|  46.2 |   527M | 196 |3010 |1551 |3175 | 134k|  1 | 792 | 754 | 1.043179e+03 | 4.276452e+03 | 309.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 25500 | 24415 |  1190k|  46.2 |   528M | 196 |3010 |1551 |2998 | 135k|  1 | 792 | 754 | 1.043249e+03 | 4.276452e+03 | 309.92%| unknown
 1061s| 25600 | 24515 |  1194k|  46.2 |   529M | 196 |3010 |1551 |3068 | 135k|  2 | 792 | 754 | 1.043361e+03 | 4.276452e+03 | 309.87%| unknown
 1064s| 25700 | 24615 |  1199k|  46.2 |   531M | 196 |3010 |1551 |3071 | 135k|  2 | 792 | 754 | 1.043433e+03 | 4.276452e+03 | 309.84%| unknown
 1065s| 25800 | 24715 |  1203k|  46.2 |   531M | 196 |3010 |1551 |3171 | 136k|  2 | 792 | 754 | 1.043534e+03 | 4.276452e+03 | 309.80%| unknown
 1068s| 25900 | 24813 |  1205k|  46.1 |   534M | 196 |3010 |1551 |3180 | 136k|  1 | 792 | 754 | 1.043548e+03 | 4.276452e+03 | 309.80%| unknown
 1069s| 26000 | 24909 |  1207k|  46.0 |   535M | 196 |3010 |1551 |3236 | 136k|  1 | 792 | 754 | 1.043548e+03 | 4.276452e+03 | 309.80%| unknown
 1071s| 26100 | 25009 |  1208k|  45.8 |   537M | 196 |3010 |1551 |3211 | 136k|  1 | 792 | 754 | 1.043548e+03 | 4.276452e+03 | 309.80%| unknown
 1077s| 26200 | 25103 |  1210k|  45.8 |   541M | 196 |3010 |1551 |3182 | 137k|  1 | 792 | 754 | 1.043548e+03 | 4.276452e+03 | 309.80%| unknown
 1078s| 26300 | 25185 |  1211k|  45.6 |   542M | 196 |3010 |1551 |3180 | 137k|  1 | 792 | 754 | 1.043548e+03 | 4.276452e+03 | 309.80%| unknown
 1079s| 26400 | 25273 |  1211k|  45.5 |   546M | 196 |3010 |1551 |3180 | 137k|  1 | 792 | 754 | 1.043548e+03 | 4.276452e+03 | 309.80%| unknown
 1081s| 26500 | 25369 |  1212k|  45.3 |   547M | 196 |3010 |1551 |3226 | 137k|  1 | 792 | 754 | 1.043572e+03 | 4.276452e+03 | 309.79%| unknown
 1083s| 26600 | 25469 |  1214k|  45.2 |   549M | 196 |3010 |1551 |3202 | 137k|  1 | 792 | 754 | 1.043598e+03 | 4.276452e+03 | 309.78%| unknown
 1086s| 26700 | 25561 |  1216k|  45.1 |   551M | 196 |3010 |1551 |3186 | 137k|  1 | 792 | 754 | 1.043648e+03 | 4.276452e+03 | 309.76%| unknown
 1088s| 26800 | 25645 |  1217k|  45.0 |   553M | 196 |3010 |1551 |3186 | 138k|  1 | 792 | 754 | 1.043648e+03 | 4.276452e+03 | 309.76%| unknown
 1091s| 26900 | 25735 |  1219k|  44.9 |   555M | 196 |3010 |1551 |3190 | 138k|  1 | 792 | 754 | 1.043648e+03 | 4.276452e+03 | 309.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 27000 | 25823 |  1222k|  44.8 |   556M | 196 |3010 |1551 |3134 | 138k|  1 | 792 | 754 | 1.043695e+03 | 4.276452e+03 | 309.74%| unknown
 1095s| 27100 | 25923 |  1222k|  44.7 |   557M | 196 |3010 |1551 |3214 | 139k|  1 | 792 | 754 | 1.043695e+03 | 4.276452e+03 | 309.74%| unknown
 1096s| 27200 | 26009 |  1224k|  44.6 |   560M | 196 |3010 |1551 |3233 | 139k|  2 | 792 | 754 | 1.043695e+03 | 4.276452e+03 | 309.74%| unknown
 1098s| 27300 | 26109 |  1227k|  44.5 |   561M | 196 |3010 |1551 |3149 | 139k|  1 | 792 | 754 | 1.043720e+03 | 4.276452e+03 | 309.73%| unknown
 1100s| 27400 | 26205 |  1230k|  44.5 |   562M | 196 |3010 |1551 |3188 | 139k|  1 | 792 | 755 | 1.043758e+03 | 4.276452e+03 | 309.72%| unknown
 1102s| 27500 | 26295 |  1232k|  44.4 |   562M | 196 |3010 |1551 |3183 | 140k|  1 | 792 | 755 | 1.043758e+03 | 4.276452e+03 | 309.72%| unknown
 1104s| 27600 | 26387 |  1233k|  44.3 |   563M | 196 |3010 |1551 |3232 | 140k|  5 | 792 | 755 | 1.043758e+03 | 4.276452e+03 | 309.72%| unknown
 1105s| 27700 | 26487 |  1236k|  44.2 |   564M | 196 |3010 |1551 |3183 | 140k|  1 | 792 | 755 | 1.043758e+03 | 4.276452e+03 | 309.72%| unknown
 1107s| 27800 | 26587 |  1238k|  44.1 |   567M | 196 |3010 |1551 |3235 | 140k|  9 | 792 | 755 | 1.043758e+03 | 4.276452e+03 | 309.72%| unknown
 1109s| 27900 | 26675 |  1239k|  44.0 |   572M | 196 |3010 |1551 |3235 | 140k|  2 | 792 | 755 | 1.043758e+03 | 4.276452e+03 | 309.72%| unknown
 1111s| 28000 | 26767 |  1242k|  43.9 |   572M | 196 |3010 |1551 |3127 | 141k|  2 | 792 | 755 | 1.043766e+03 | 4.276452e+03 | 309.71%| unknown
 1113s| 28100 | 26855 |  1242k|  43.8 |   574M | 196 |3010 |1551 |3188 | 141k|  1 | 792 | 755 | 1.043766e+03 | 4.276452e+03 | 309.71%| unknown
 1115s| 28200 | 26945 |  1244k|  43.7 |   576M | 196 |3010 |1551 |3218 | 141k|  7 | 792 | 755 | 1.043766e+03 | 4.276452e+03 | 309.71%| unknown
 1117s| 28300 | 27037 |  1246k|  43.6 |   579M | 196 |3010 |1551 |3169 | 141k|  1 | 792 | 755 | 1.043895e+03 | 4.276452e+03 | 309.66%| unknown
 1119s| 28400 | 27121 |  1249k|  43.6 |   580M | 196 |3010 |1551 |3132 | 142k|  1 | 792 | 755 | 1.043911e+03 | 4.276452e+03 | 309.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 28500 | 27221 |  1255k|  43.6 |   580M | 196 |3010 |1551 |3179 | 142k|  1 | 792 | 755 | 1.043967e+03 | 4.276452e+03 | 309.63%| unknown
 1129s| 28600 | 27303 |  1256k|  43.5 |   584M | 196 |3010 |1551 |3181 | 142k|  1 | 792 | 755 | 1.044006e+03 | 4.276452e+03 | 309.62%| unknown
 1131s| 28700 | 27393 |  1259k|  43.5 |   585M | 196 |3010 |1551 |3135 | 142k|  1 | 792 | 755 | 1.044100e+03 | 4.276452e+03 | 309.58%| unknown
 1133s| 28800 | 27493 |  1263k|  43.5 |   585M | 196 |3010 |1551 |3126 | 143k|  1 | 792 | 755 | 1.044154e+03 | 4.276452e+03 | 309.56%| unknown
 1135s| 28900 | 27585 |  1265k|  43.4 |   586M | 196 |3010 |1551 |3185 | 143k|  1 | 792 | 755 | 1.044154e+03 | 4.276452e+03 | 309.56%| unknown
 1136s| 29000 | 27657 |  1265k|  43.2 |   588M | 196 |3010 |1551 |   0 | 143k|  0 | 792 | 755 | 1.044154e+03 | 4.276452e+03 | 309.56%| unknown
 1138s| 29100 | 27757 |  1269k|  43.2 |   590M | 196 |3010 |1551 |3170 | 143k|  1 | 792 | 755 | 1.044244e+03 | 4.276452e+03 | 309.53%| unknown
 1140s| 29200 | 27857 |  1274k|  43.2 |   592M | 196 |3010 |1551 |3145 | 143k|  1 | 792 | 755 | 1.044315e+03 | 4.276452e+03 | 309.50%| unknown
 1142s| 29300 | 27957 |  1277k|  43.2 |   592M | 196 |3010 |1551 |3131 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 1143s| 29400 | 28037 |  1278k|  43.1 |   593M | 196 |3010 |1551 |3180 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 1145s| 29500 | 28111 |  1279k|  43.0 |   597M | 196 |3010 |1551 |   0 | 144k|  0 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 1147s| 29600 | 28199 |  1281k|  42.9 |   599M | 196 |3010 |1551 |3202 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 1157s| 29700 | 28295 |  1282k|  42.8 |   600M | 196 |3010 |1551 |3185 | 144k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 1159s| 29800 | 28381 |  1284k|  42.7 |   601M | 196 |3010 |1551 |   0 | 145k|  0 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 1161s| 29900 | 28463 |  1286k|  42.6 |   601M | 196 |3010 |1551 |3183 | 145k|  1 | 792 | 755 | 1.044393e+03 | 4.276452e+03 | 309.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 30000 | 28559 |  1289k|  42.6 |   603M | 196 |3010 |1551 |3184 | 145k|  1 | 792 | 755 | 1.044440e+03 | 4.276452e+03 | 309.45%| unknown
 1163s| 30100 | 28639 |  1289k|  42.5 |   605M | 196 |3010 |1551 |3186 | 145k|  1 | 792 | 755 | 1.044440e+03 | 4.276452e+03 | 309.45%| unknown
 1165s| 30200 | 28723 |  1290k|  42.3 |   607M | 196 |3010 |1551 |3186 | 145k|  1 | 792 | 755 | 1.044440e+03 | 4.276452e+03 | 309.45%| unknown
 1168s| 30300 | 28819 |  1294k|  42.3 |   609M | 196 |3010 |1551 |3197 | 146k|  4 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
 1170s| 30400 | 28895 |  1296k|  42.2 |   613M | 196 |3010 |1551 |3214 | 146k|  1 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
 1172s| 30500 | 28991 |  1297k|  42.2 |   614M | 196 |3010 |1551 |3175 | 146k|  1 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
 1174s| 30600 | 29075 |  1299k|  42.1 |   615M | 196 |3010 |1551 |   0 | 146k|  0 | 792 | 755 | 1.044476e+03 | 4.276452e+03 | 309.44%| unknown
 1175s| 30700 | 29171 |  1301k|  42.0 |   616M | 196 |3010 |1551 |3212 | 147k|  1 | 792 | 755 | 1.044531e+03 | 4.276452e+03 | 309.41%| unknown
 1178s| 30800 | 29255 |  1303k|  41.9 |   618M | 196 |3010 |1551 |3135 | 147k|  7 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 1179s| 30900 | 29351 |  1305k|  41.9 |   621M | 196 |3010 |1551 |3240 | 147k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 1181s| 31000 | 29451 |  1307k|  41.8 |   622M | 196 |3010 |1551 |3229 | 148k|  2 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 1183s| 31100 | 29545 |  1309k|  41.7 |   624M | 196 |3010 |1551 |3257 | 148k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 1190s| 31200 | 29641 |  1311k|  41.7 |   625M | 196 |3010 |1551 |3220 | 148k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 1191s| 31300 | 29741 |  1313k|  41.6 |   627M | 196 |3010 |1551 |3184 | 148k|  5 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 1193s| 31400 | 29835 |  1316k|  41.5 |   628M | 196 |3010 |1551 |3217 | 148k|  1 | 792 | 755 | 1.044553e+03 | 4.276452e+03 | 309.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 31500 | 29935 |  1318k|  41.5 |   629M | 196 |3010 |1551 |3185 | 149k|  1 | 792 | 755 | 1.044570e+03 | 4.276452e+03 | 309.40%| unknown
 1197s| 31600 | 30035 |  1323k|  41.5 |   629M | 196 |3010 |1551 |3072 | 149k|  2 | 792 | 756 | 1.044650e+03 | 4.276452e+03 | 309.37%| unknown
 1199s| 31700 | 30129 |  1326k|  41.5 |   629M | 196 |3010 |1551 |3197 | 149k|  4 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
 1204s| 31800 | 30207 |  1327k|  41.4 |   631M | 196 |3010 |1551 |3209 | 149k|  1 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
 1205s| 31900 | 30307 |  1329k|  41.3 |   635M | 196 |3010 |1551 |3199 | 150k|  4 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
 1213s| 32000 | 30393 |  1331k|  41.2 |   637M | 196 |3010 |1551 |3231 | 150k|  1 | 792 | 756 | 1.044679e+03 | 4.276452e+03 | 309.36%| unknown
 1215s| 32100 | 30489 |  1336k|  41.3 |   639M | 196 |3010 |1551 |3183 | 150k|  1 | 792 | 756 | 1.044728e+03 | 4.276452e+03 | 309.34%| unknown
 1216s| 32200 | 30589 |  1339k|  41.2 |   643M | 196 |3010 |1551 |3178 | 151k|  2 | 792 | 757 | 1.044825e+03 | 4.276452e+03 | 309.30%| unknown
 1219s| 32300 | 30671 |  1340k|  41.1 |   643M | 196 |3010 |1551 |3239 | 151k|  5 | 792 | 757 | 1.044825e+03 | 4.276452e+03 | 309.30%| unknown
 1221s| 32400 | 30747 |  1342k|  41.1 |   645M | 196 |3010 |1551 |3243 | 151k|  2 | 792 | 757 | 1.044825e+03 | 4.276452e+03 | 309.30%| unknown
 1223s| 32500 | 30837 |  1344k|  41.0 |   647M | 196 |3010 |1551 |   0 | 151k|  0 | 792 | 758 | 1.044832e+03 | 4.276452e+03 | 309.30%| unknown
 1227s| 32600 | 30937 |  1349k|  41.0 |   648M | 196 |3010 |1551 |3132 | 152k|  2 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 1229s| 32700 | 31027 |  1352k|  41.0 |   651M | 196 |3010 |1551 |3159 | 152k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 1230s| 32800 | 31127 |  1354k|  40.9 |   651M | 196 |3010 |1551 |3179 | 152k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 1232s| 32900 | 31211 |  1355k|  40.9 |   652M | 196 |3010 |1551 |3181 | 152k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 33000 | 31301 |  1358k|  40.8 |   653M | 196 |3010 |1551 |3237 | 153k|  7 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 1236s| 33100 | 31385 |  1360k|  40.8 |   654M | 196 |3010 |1551 |3237 | 153k|  1 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 1238s| 33200 | 31469 |  1363k|  40.7 |   656M | 196 |3010 |1551 |3248 | 153k|  2 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 1240s| 33300 | 31561 |  1364k|  40.6 |   658M | 196 |3010 |1551 |   0 | 154k|  0 | 792 | 758 | 1.044886e+03 | 4.276452e+03 | 309.27%| unknown
 1247s| 33400 | 31661 |  1371k|  40.7 |   659M | 196 |3010 |1551 |3178 | 154k|  1 | 792 | 758 | 1.044967e+03 | 4.276452e+03 | 309.24%| unknown
 1249s| 33500 | 31761 |  1375k|  40.7 |   659M | 196 |3010 |1551 |3150 | 154k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
 1251s| 33600 | 31857 |  1377k|  40.7 |   661M | 196 |3010 |1551 |3236 | 155k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
 1256s| 33700 | 31927 |  1378k|  40.6 |   662M | 196 |3010 |1551 |3163 | 155k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
 1258s| 33800 | 32027 |  1382k|  40.5 |   663M | 196 |3010 |1551 |3190 | 155k|  2 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
 1264s| 33900 | 32127 |  1385k|  40.5 |   665M | 196 |3010 |1551 |3252 | 155k|  1 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
 1270s| 34000 | 32209 |  1386k|  40.4 |   669M | 196 |3010 |1551 |3196 | 155k|  2 | 792 | 758 | 1.045013e+03 | 4.276452e+03 | 309.22%| unknown
 1272s| 34100 | 32293 |  1389k|  40.4 |   670M | 196 |3010 |1551 |3116 | 156k|  1 | 792 | 758 | 1.045088e+03 | 4.276452e+03 | 309.20%| unknown
 1283s| 34200 | 32389 |  1394k|  40.4 |   672M | 196 |3010 |1551 |3127 | 156k|  1 | 792 | 758 | 1.045117e+03 | 4.276452e+03 | 309.18%| unknown
 1285s| 34300 | 32479 |  1397k|  40.4 |   673M | 196 |3010 |1551 |3200 | 157k|  4 | 792 | 758 | 1.045162e+03 | 4.276452e+03 | 309.17%| unknown
 1287s| 34400 | 32573 |  1401k|  40.4 |   675M | 196 |3010 |1551 |3170 | 157k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 34500 | 32673 |  1403k|  40.4 |   676M | 196 |3010 |1551 |3194 | 157k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
 1290s| 34600 | 32771 |  1406k|  40.3 |   677M | 196 |3010 |1551 |3190 | 157k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
 1291s| 34700 | 32871 |  1409k|  40.3 |   677M | 196 |3010 |1551 |3205 | 158k|  4 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
 1293s| 34800 | 32965 |  1411k|  40.2 |   679M | 196 |3010 |1551 |3236 | 158k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
 1295s| 34900 | 33061 |  1414k|  40.2 |   680M | 196 |3010 |1551 |3195 | 158k|  1 | 792 | 758 | 1.045239e+03 | 4.276452e+03 | 309.14%| unknown
 1296s| 35000 | 33143 |  1417k|  40.2 |   681M | 196 |3010 |1551 |3142 | 158k|  1 | 792 | 758 | 1.045244e+03 | 4.276452e+03 | 309.13%| unknown
 1298s| 35100 | 33243 |  1421k|  40.2 |   681M | 196 |3010 |1551 |3214 | 158k|  7 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
 1300s| 35200 | 33331 |  1423k|  40.1 |   683M | 196 |3010 |1551 |3239 | 159k|  1 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
 1302s| 35300 | 33419 |  1425k|  40.0 |   684M | 196 |3010 |1551 |3209 | 159k|  6 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
 1304s| 35400 | 33493 |  1426k|  40.0 |   688M | 196 |3010 |1551 |3156 | 159k|  2 | 792 | 758 | 1.045315e+03 | 4.276452e+03 | 309.11%| unknown
 1306s| 35500 | 33593 |  1431k|  40.0 |   689M | 196 |3010 |1551 |3154 | 159k|  1 | 792 | 759 | 1.045393e+03 | 4.276452e+03 | 309.08%| unknown
 1308s| 35600 | 33693 |  1437k|  40.0 |   690M | 196 |3010 |1551 |3153 | 160k|  2 | 792 | 759 | 1.045422e+03 | 4.276452e+03 | 309.06%| unknown
 1310s| 35700 | 33793 |  1441k|  40.0 |   693M | 196 |3010 |1551 |3211 | 160k|  2 | 792 | 759 | 1.045498e+03 | 4.276452e+03 | 309.03%| unknown
 1312s| 35800 | 33867 |  1443k|  40.0 |   696M | 196 |3010 |1551 |3193 | 160k|  1 | 792 | 759 | 1.045525e+03 | 4.276452e+03 | 309.02%| unknown
 1314s| 35900 | 33967 |  1445k|  39.9 |   696M | 196 |3010 |1551 |3228 | 161k|  2 | 792 | 759 | 1.045525e+03 | 4.276452e+03 | 309.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 36000 | 34067 |  1448k|  39.9 |   698M | 196 |3010 |1551 |3132 | 161k|  1 | 792 | 759 | 1.045568e+03 | 4.276452e+03 | 309.01%| unknown
 1317s| 36100 | 34167 |  1452k|  39.9 |   698M | 196 |3010 |1551 |3015 | 161k|  2 | 792 | 759 | 1.045634e+03 | 4.276452e+03 | 308.98%| unknown
 1319s| 36200 | 34267 |  1454k|  39.9 |   700M | 196 |3010 |1551 |3167 | 161k|  1 | 792 | 759 | 1.045646e+03 | 4.276452e+03 | 308.98%| unknown
 1321s| 36300 | 34367 |  1457k|  39.8 |   700M | 196 |3010 |1551 |3091 | 162k|  1 | 792 | 760 | 1.045663e+03 | 4.276452e+03 | 308.97%| unknown
 1322s| 36400 | 34467 |  1461k|  39.8 |   701M | 196 |3010 |1551 |3204 | 162k|  1 | 792 | 760 | 1.045663e+03 | 4.276452e+03 | 308.97%| unknown
 1324s| 36500 | 34567 |  1465k|  39.8 |   701M | 196 |3010 |1551 |3349 | 162k|  1 | 792 | 761 | 1.045675e+03 | 4.276452e+03 | 308.97%| unknown
