
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|129300 |129297 |  2454k|  19.0 |   635M |  45 |1010 | 420 |1131 |1592k|  8 |   0 |  13 | 9.691117e+01 | 1.254644e+02 |  29.46%|  17.21%
 1869s|129400 |129397 |  2456k|  19.0 |   636M |  45 |1010 | 420 |1098 |1593k|  5 |   0 |  13 | 9.691117e+01 | 1.254644e+02 |  29.46%|  17.21%
 1871s|129500 |129497 |  2458k|  19.0 |   636M |  45 |1010 | 420 |1092 |1595k|  7 |   0 |  13 | 9.691140e+01 | 1.254644e+02 |  29.46%|  17.21%
 1872s|129600 |129597 |  2460k|  19.0 |   636M |  45 |1010 | 420 |1092 |1596k|  5 |   0 |  13 | 9.691140e+01 | 1.254644e+02 |  29.46%|  17.21%
 1874s|129700 |129697 |  2462k|  19.0 |   636M |  45 |1010 | 420 |1067 |1597k|  8 |   0 |  13 | 9.691344e+01 | 1.254644e+02 |  29.46%|  17.21%
 1876s|129800 |129797 |  2464k|  19.0 |   637M |  45 |1010 | 420 |1106 |1598k|  9 |   0 |  13 | 9.691450e+01 | 1.254644e+02 |  29.46%|  17.21%
 1878s|129900 |129897 |  2466k|  19.0 |   637M |  45 |1010 | 420 |1106 |1600k|  3 |   0 |  13 | 9.691460e+01 | 1.254644e+02 |  29.46%|  17.21%
 1880s|130000 |129997 |  2468k|  19.0 |   638M |  45 |1010 | 420 |1103 |1601k|  3 |   0 |  13 | 9.691460e+01 | 1.254644e+02 |  29.46%|  17.21%
 1881s|130100 |130097 |  2470k|  19.0 |   638M |  45 |1010 | 420 |1133 |1603k| 11 |   0 |  13 | 9.691593e+01 | 1.254644e+02 |  29.46%|  17.21%
 1883s|130200 |130197 |  2472k|  19.0 |   639M |  45 |1010 | 420 |1066 |1604k|  4 |   0 |  13 | 9.691708e+01 | 1.254644e+02 |  29.46%|  17.22%
 1885s|130300 |130297 |  2474k|  19.0 |   639M |  45 |1010 | 420 |1107 |1605k|  9 |   0 |  13 | 9.691746e+01 | 1.254644e+02 |  29.45%|  17.22%
 1886s|130400 |130397 |  2476k|  19.0 |   639M |  45 |1010 | 420 |1075 |1607k|  6 |   0 |  13 | 9.691746e+01 | 1.254644e+02 |  29.45%|  17.22%
 1888s|130500 |130497 |  2478k|  19.0 |   639M |  45 |1010 | 420 |1081 |1608k|  4 |   0 |  13 | 9.691752e+01 | 1.254644e+02 |  29.45%|  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|130600 |130597 |  2480k|  19.0 |   639M |  45 |1010 | 420 |1120 |1609k|  5 |   0 |  13 | 9.691752e+01 | 1.254644e+02 |  29.45%|  17.22%
 1891s|130700 |130697 |  2482k|  19.0 |   641M |  45 |1010 | 420 |1121 |1611k|  2 |   0 |  13 | 9.691752e+01 | 1.254644e+02 |  29.45%|  17.22%
 1893s|130800 |130797 |  2484k|  19.0 |   641M |  45 |1010 | 420 |1099 |1612k| 11 |   0 |  13 | 9.691800e+01 | 1.254644e+02 |  29.45%|  17.22%
 1894s|130900 |130897 |  2486k|  19.0 |   641M |  45 |1010 | 420 |1083 |1613k|  6 |   0 |  13 | 9.691916e+01 | 1.254644e+02 |  29.45%|  17.22%
 1896s|131000 |130997 |  2488k|  19.0 |   641M |  45 |1010 | 420 |1087 |1615k|  6 |   0 |  13 | 9.691916e+01 | 1.254644e+02 |  29.45%|  17.22%
 1898s|131100 |131097 |  2490k|  19.0 |   642M |  45 |1010 | 420 |1092 |1616k|  4 |   0 |  13 | 9.692020e+01 | 1.254644e+02 |  29.45%|  17.22%
 1899s|131200 |131197 |  2492k|  19.0 |   642M |  45 |1010 | 420 |1074 |1617k|  5 |   0 |  13 | 9.692137e+01 | 1.254644e+02 |  29.45%|  17.22%
 1901s|131300 |131297 |  2493k|  19.0 |   642M |  45 |1010 | 420 |1091 |1618k|  6 |   0 |  13 | 9.692137e+01 | 1.254644e+02 |  29.45%|  17.22%
 1903s|131400 |131397 |  2495k|  19.0 |   643M |  45 |1010 | 420 |1088 |1620k|  4 |   0 |  13 | 9.692137e+01 | 1.254644e+02 |  29.45%|  17.22%
 1904s|131500 |131497 |  2497k|  19.0 |   643M |  45 |1010 | 420 |1086 |1621k|  6 |   0 |  13 | 9.692152e+01 | 1.254644e+02 |  29.45%|  17.22%
 1906s|131600 |131597 |  2499k|  19.0 |   643M |  45 |1010 | 420 |1099 |1622k| 11 |   0 |  13 | 9.692152e+01 | 1.254644e+02 |  29.45%|  17.22%
 1908s|131700 |131697 |  2501k|  19.0 |   643M |  45 |1010 | 420 |1074 |1624k|  6 |   0 |  13 | 9.692152e+01 | 1.254644e+02 |  29.45%|  17.22%
 1910s|131800 |131797 |  2503k|  19.0 |   644M |  45 |1010 | 420 |1115 |1625k|  5 |   0 |  13 | 9.692152e+01 | 1.254644e+02 |  29.45%|  17.22%
 1911s|131900 |131897 |  2505k|  19.0 |   645M |  45 |1010 | 420 |1120 |1626k|  8 |   0 |  13 | 9.692189e+01 | 1.254644e+02 |  29.45%|  17.22%
 1913s|132000 |131997 |  2507k|  19.0 |   645M |  45 |1010 | 420 |1080 |1627k|  4 |   0 |  13 | 9.692273e+01 | 1.254644e+02 |  29.45%|  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|132100 |132097 |  2509k|  19.0 |   646M |  45 |1010 | 420 |1105 |1629k|  8 |   0 |  13 | 9.692273e+01 | 1.254644e+02 |  29.45%|  17.22%
 1917s|132200 |132197 |  2511k|  19.0 |   646M |  45 |1010 | 420 |1121 |1630k|  5 |   0 |  13 | 9.692273e+01 | 1.254644e+02 |  29.45%|  17.22%
 1918s|132300 |132297 |  2513k|  19.0 |   646M |  45 |1010 | 420 |1096 |1631k|  9 |   0 |  13 | 9.692273e+01 | 1.254644e+02 |  29.45%|  17.22%
 1920s|132400 |132397 |  2515k|  19.0 |   646M |  45 |1010 | 420 |1101 |1633k|  6 |   0 |  13 | 9.692575e+01 | 1.254644e+02 |  29.44%|  17.22%
 1922s|132500 |132497 |  2517k|  19.0 |   647M |  45 |1010 | 420 |1090 |1634k|  9 |   0 |  13 | 9.692592e+01 | 1.254644e+02 |  29.44%|  17.22%
 1923s|132600 |132597 |  2518k|  19.0 |   647M |  45 |1010 | 420 |1077 |1635k|  6 |   0 |  13 | 9.692611e+01 | 1.254644e+02 |  29.44%|  17.22%
 1925s|132700 |132697 |  2520k|  19.0 |   647M |  45 |1010 | 420 |1094 |1636k|  7 |   0 |  13 | 9.692644e+01 | 1.254644e+02 |  29.44%|  17.22%
 1926s|132800 |132797 |  2522k|  19.0 |   648M |  45 |1010 | 420 |1094 |1638k|  6 |   0 |  13 | 9.692644e+01 | 1.254644e+02 |  29.44%|  17.22%
 1928s|132900 |132897 |  2524k|  19.0 |   649M |  45 |1010 | 420 |1055 |1639k|  4 |   0 |  13 | 9.692644e+01 | 1.254644e+02 |  29.44%|  17.22%
 1930s|133000 |132997 |  2526k|  19.0 |   649M |  45 |1010 | 420 |1123 |1640k|  8 |   0 |  13 | 9.692644e+01 | 1.254644e+02 |  29.44%|  17.22%
 1932s|133100 |133097 |  2528k|  19.0 |   649M |  45 |1010 | 420 |1104 |1642k|  5 |   0 |  13 | 9.692644e+01 | 1.254644e+02 |  29.44%|  17.22%
 1934s|133200 |133197 |  2530k|  19.0 |   649M |  45 |1010 | 420 |1106 |1643k|  4 |   0 |  13 | 9.692644e+01 | 1.254644e+02 |  29.44%|  17.22%
 1935s|133300 |133297 |  2532k|  19.0 |   649M |  45 |1010 | 420 |1137 |1644k| 10 |   0 |  13 | 9.692644e+01 | 1.254644e+02 |  29.44%|  17.22%
 1937s|133400 |133397 |  2534k|  19.0 |   649M |  45 |1010 | 420 |1092 |1646k|  7 |   0 |  13 | 9.692675e+01 | 1.254644e+02 |  29.44%|  17.22%
 1939s|133500 |133497 |  2536k|  19.0 |   650M |  45 |1010 | 420 |1124 |1647k|  8 |   0 |  13 | 9.692675e+01 | 1.254644e+02 |  29.44%|  17.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|133600 |133597 |  2538k|  19.0 |   651M |  45 |1010 | 420 |1091 |1648k|  6 |   0 |  13 | 9.692887e+01 | 1.254644e+02 |  29.44%|  17.23%
 1942s|133700 |133697 |  2540k|  19.0 |   652M |  45 |1010 | 420 |1117 |1650k|  4 |   0 |  13 | 9.692887e+01 | 1.254644e+02 |  29.44%|  17.23%
 1944s|133800 |133797 |  2542k|  19.0 |   654M |  45 |1010 | 420 |1079 |1651k|  4 |   0 |  13 | 9.692887e+01 | 1.254644e+02 |  29.44%|  17.23%
 1945s|133900 |133897 |  2544k|  19.0 |   654M |  45 |1010 | 420 |1107 |1652k|  9 |   0 |  13 | 9.692920e+01 | 1.254644e+02 |  29.44%|  17.23%
 1947s|134000 |133997 |  2546k|  19.0 |   654M |  45 |1010 | 420 |1089 |1653k|  6 |   0 |  13 | 9.692920e+01 | 1.254644e+02 |  29.44%|  17.23%
 1949s|134100 |134097 |  2548k|  19.0 |   655M |  45 |1010 | 420 |1096 |1655k|  6 |   0 |  13 | 9.692920e+01 | 1.254644e+02 |  29.44%|  17.23%
 1950s|134200 |134197 |  2550k|  19.0 |   656M |  45 |1010 | 420 |1119 |1656k|  8 |   0 |  13 | 9.692984e+01 | 1.254644e+02 |  29.44%|  17.23%
 1952s|134300 |134297 |  2552k|  19.0 |   656M |  45 |1010 | 420 |1123 |1657k|  8 |   0 |  13 | 9.692984e+01 | 1.254644e+02 |  29.44%|  17.23%
 1954s|134400 |134397 |  2554k|  19.0 |   657M |  45 |1010 | 420 |1072 |1659k|  5 |   0 |  13 | 9.692984e+01 | 1.254644e+02 |  29.44%|  17.23%
 1955s|134500 |134497 |  2556k|  19.0 |   657M |  45 |1010 | 420 |1097 |1660k|  7 |   0 |  13 | 9.692987e+01 | 1.254644e+02 |  29.44%|  17.23%
 1957s|134600 |134597 |  2558k|  19.0 |   657M |  45 |1010 | 420 |1100 |1661k|  8 |   0 |  13 | 9.693034e+01 | 1.254644e+02 |  29.44%|  17.23%
 1958s|134700 |134697 |  2560k|  19.0 |   657M |  45 |1010 | 420 |1126 |1663k|  9 |   0 |  13 | 9.693078e+01 | 1.254644e+02 |  29.44%|  17.23%
 1960s|134800 |134797 |  2562k|  19.0 |   658M |  45 |1010 | 420 |1109 |1664k|  8 |   0 |  13 | 9.693078e+01 | 1.254644e+02 |  29.44%|  17.23%
 1962s|134900 |134897 |  2564k|  19.0 |   658M |  45 |1010 | 420 |1051 |1665k|  3 |   0 |  13 | 9.693078e+01 | 1.254644e+02 |  29.44%|  17.23%
 1964s|135000 |134997 |  2566k|  19.0 |   658M |  45 |1010 | 420 |1053 |1667k|  3 |   0 |  13 | 9.693189e+01 | 1.254644e+02 |  29.44%|  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|135100 |135097 |  2568k|  19.0 |   658M |  45 |1010 | 420 |1108 |1668k|  8 |   0 |  13 | 9.693527e+01 | 1.254644e+02 |  29.43%|  17.23%
 1967s|135200 |135197 |  2570k|  19.0 |   659M |  45 |1010 | 420 |1091 |1669k|  3 |   0 |  13 | 9.693527e+01 | 1.254644e+02 |  29.43%|  17.23%
 1969s|135300 |135297 |  2572k|  19.0 |   659M |  45 |1010 | 420 |1085 |1671k|  9 |   0 |  13 | 9.693527e+01 | 1.254644e+02 |  29.43%|  17.23%
 1970s|135400 |135397 |  2574k|  19.0 |   659M |  45 |1010 | 420 |1137 |1672k|  4 |   0 |  13 | 9.693623e+01 | 1.254644e+02 |  29.43%|  17.23%
 1972s|135500 |135497 |  2576k|  19.0 |   661M |  45 |1010 | 420 |1063 |1673k|  3 |   0 |  13 | 9.693623e+01 | 1.254644e+02 |  29.43%|  17.23%
 1974s|135600 |135597 |  2578k|  19.0 |   661M |  45 |1010 | 420 |1111 |1675k|  9 |   0 |  13 | 9.693719e+01 | 1.254644e+02 |  29.43%|  17.23%
 1975s|135700 |135697 |  2580k|  19.0 |   661M |  45 |1010 | 420 |1072 |1676k|  7 |   0 |  13 | 9.693719e+01 | 1.254644e+02 |  29.43%|  17.23%
 1977s|135800 |135797 |  2582k|  19.0 |   661M |  45 |1010 | 420 |1087 |1677k|  4 |   0 |  13 | 9.693719e+01 | 1.254644e+02 |  29.43%|  17.23%
 1978s|135900 |135897 |  2584k|  19.0 |   661M |  45 |1010 | 420 |1102 |1678k|  3 |   0 |  13 | 9.693752e+01 | 1.254644e+02 |  29.43%|  17.24%
 1980s|136000 |135997 |  2586k|  19.0 |   661M |  45 |1010 | 420 |1101 |1680k|  6 |   0 |  13 | 9.693867e+01 | 1.254644e+02 |  29.43%|  17.24%
 1981s|136100 |136097 |  2588k|  19.0 |   662M |  45 |1010 | 420 |1069 |1681k|  5 |   0 |  13 | 9.693867e+01 | 1.254644e+02 |  29.43%|  17.24%
 1983s|136200 |136197 |  2590k|  19.0 |   663M |  45 |1010 | 420 |1091 |1682k|  9 |   0 |  13 | 9.693867e+01 | 1.254644e+02 |  29.43%|  17.24%
 1984s|136300 |136297 |  2591k|  19.0 |   663M |  45 |1010 | 420 |1103 |1683k|  5 |   0 |  13 | 9.693896e+01 | 1.254644e+02 |  29.43%|  17.24%
 1986s|136400 |136397 |  2593k|  19.0 |   664M |  45 |1010 | 420 |1059 |1685k|  4 |   0 |  13 | 9.693896e+01 | 1.254644e+02 |  29.43%|  17.24%
 1987s|136500 |136497 |  2595k|  19.0 |   664M |  45 |1010 | 420 |1099 |1686k|  4 |   0 |  13 | 9.693937e+01 | 1.254644e+02 |  29.43%|  17.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|136600 |136597 |  2597k|  19.0 |   664M |  45 |1010 | 420 |1130 |1687k|  8 |   0 |  13 | 9.693982e+01 | 1.254644e+02 |  29.43%|  17.24%
 1990s|136700 |136697 |  2599k|  19.0 |   665M |  45 |1010 | 420 |1087 |1688k|  7 |   0 |  13 | 9.694038e+01 | 1.254644e+02 |  29.42%|  17.24%
 1992s|136800 |136797 |  2601k|  19.0 |   665M |  45 |1010 | 420 |1108 |1690k|  6 |   0 |  13 | 9.694038e+01 | 1.254644e+02 |  29.42%|  17.24%
 1993s|136900 |136897 |  2603k|  19.0 |   666M |  45 |1010 | 420 |1092 |1691k|  9 |   0 |  13 | 9.694038e+01 | 1.254644e+02 |  29.42%|  17.24%
 1994s|137000 |136997 |  2605k|  19.0 |   666M |  45 |1010 | 420 |1053 |1692k|  3 |   0 |  13 | 9.694176e+01 | 1.254644e+02 |  29.42%|  17.24%
 1996s|137100 |137097 |  2607k|  19.0 |   666M |  45 |1010 | 420 |1119 |1693k|  8 |   0 |  13 | 9.694463e+01 | 1.254644e+02 |  29.42%|  17.24%
 1997s|137200 |137197 |  2609k|  19.0 |   668M |  45 |1010 | 420 |1077 |1695k|  3 |   0 |  13 | 9.694463e+01 | 1.254644e+02 |  29.42%|  17.24%
 1999s|137300 |137297 |  2611k|  19.0 |   668M |  45 |1010 | 420 |1114 |1696k|  3 |   0 |  13 | 9.694494e+01 | 1.254644e+02 |  29.42%|  17.24%
 2000s|137400 |137397 |  2613k|  19.0 |   669M |  45 |1010 | 420 |1112 |1697k|  8 |   0 |  13 | 9.694494e+01 | 1.254644e+02 |  29.42%|  17.24%
 2002s|137500 |137497 |  2615k|  19.0 |   669M |  45 |1010 | 420 |1109 |1699k|  7 |   0 |  13 | 9.694498e+01 | 1.254644e+02 |  29.42%|  17.24%
 2003s|137600 |137597 |  2617k|  19.0 |   669M |  45 |1010 | 420 |1048 |1700k|  6 |   0 |  13 | 9.694498e+01 | 1.254644e+02 |  29.42%|  17.24%
 2005s|137700 |137697 |  2619k|  19.0 |   670M |  45 |1010 | 420 |1089 |1701k|  7 |   0 |  13 | 9.694594e+01 | 1.254644e+02 |  29.42%|  17.24%
 2006s|137800 |137797 |  2621k|  19.0 |   671M |  45 |1010 | 420 |1103 |1703k|  7 |   0 |  13 | 9.694594e+01 | 1.254644e+02 |  29.42%|  17.24%
 2008s|137900 |137897 |  2623k|  19.0 |   672M |  45 |1010 | 420 |1086 |1704k|  4 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2009s|138000 |137997 |  2625k|  19.0 |   672M |  45 |1010 | 420 |1067 |1705k|  3 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|138100 |138097 |  2626k|  19.0 |   672M |  45 |1010 | 420 |1084 |1707k|  7 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2012s|138200 |138197 |  2629k|  19.0 |   672M |  45 |1010 | 420 |1078 |1708k|  4 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2014s|138300 |138297 |  2631k|  19.0 |   673M |  45 |1010 | 420 |1084 |1709k|  4 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2015s|138400 |138397 |  2632k|  19.0 |   673M |  45 |1010 | 420 |1105 |1710k|  5 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2017s|138500 |138497 |  2634k|  19.0 |   676M |  45 |1010 | 420 |1107 |1712k|  6 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2018s|138600 |138597 |  2636k|  19.0 |   676M |  45 |1010 | 420 |1110 |1713k|  6 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2019s|138700 |138697 |  2638k|  19.0 |   677M |  45 |1010 | 420 |1104 |1714k|  4 |   0 |  13 | 9.694830e+01 | 1.254644e+02 |  29.41%|  17.25%
 2021s|138800 |138797 |  2640k|  19.0 |   679M |  45 |1010 | 420 |1085 |1715k|  1 |   0 |  13 | 9.694880e+01 | 1.254644e+02 |  29.41%|  17.25%
 2022s|138900 |138897 |  2642k|  19.0 |   679M |  45 |1010 | 420 |1089 |1717k|  3 |   0 |  13 | 9.694880e+01 | 1.254644e+02 |  29.41%|  17.25%
 2024s|139000 |138997 |  2644k|  19.0 |   680M |  45 |1010 | 420 |1101 |1718k| 10 |   0 |  13 | 9.695096e+01 | 1.254644e+02 |  29.41%|  17.25%
 2025s|139100 |139097 |  2646k|  19.0 |   681M |  45 |1010 | 420 |1102 |1719k|  3 |   0 |  13 | 9.695096e+01 | 1.254644e+02 |  29.41%|  17.25%
 2027s|139200 |139197 |  2648k|  19.0 |   681M |  45 |1010 | 420 |1076 |1721k|  3 |   0 |  13 | 9.695096e+01 | 1.254644e+02 |  29.41%|  17.25%
 2028s|139300 |139297 |  2650k|  19.0 |   681M |  45 |1010 | 420 |1091 |1722k|  6 |   0 |  13 | 9.695214e+01 | 1.254644e+02 |  29.41%|  17.25%
 2030s|139400 |139397 |  2652k|  19.0 |   681M |  45 |1010 | 420 |1123 |1723k| 10 |   0 |  13 | 9.695214e+01 | 1.254644e+02 |  29.41%|  17.25%
 2031s|139500 |139497 |  2654k|  19.0 |   682M |  45 |1010 | 420 |1100 |1725k|  8 |   0 |  13 | 9.695480e+01 | 1.254644e+02 |  29.41%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|139600 |139597 |  2656k|  19.0 |   682M |  45 |1010 | 420 |1113 |1726k|  8 |   0 |  13 | 9.695832e+01 | 1.254644e+02 |  29.40%|  17.26%
 2034s|139700 |139697 |  2658k|  19.0 |   682M |  45 |1010 | 420 |1105 |1727k|  6 |   0 |  13 | 9.696122e+01 | 1.254644e+02 |  29.40%|  17.26%
 2036s|139800 |139797 |  2660k|  19.0 |   683M |  45 |1010 | 420 |1100 |1728k|  5 |   0 |  13 | 9.696122e+01 | 1.254644e+02 |  29.40%|  17.26%
 2037s|139900 |139897 |  2662k|  19.0 |   683M |  45 |1010 | 420 |1092 |1730k|  6 |   0 |  13 | 9.696122e+01 | 1.254644e+02 |  29.40%|  17.26%
 2039s|140000 |139997 |  2664k|  19.0 |   683M |  45 |1010 | 420 |1107 |1731k|  5 |   0 |  13 | 9.696142e+01 | 1.254644e+02 |  29.40%|  17.26%
 2040s|140100 |140097 |  2666k|  19.0 |   683M |  45 |1010 | 420 |1134 |1732k|  8 |   0 |  13 | 9.696257e+01 | 1.254644e+02 |  29.39%|  17.26%
 2042s|140200 |140197 |  2668k|  19.0 |   683M |  45 |1010 | 420 |1075 |1734k|  3 |   0 |  13 | 9.696321e+01 | 1.254644e+02 |  29.39%|  17.26%
 2043s|140300 |140297 |  2670k|  19.0 |   684M |  45 |1010 | 420 |1089 |1735k|  4 |   0 |  13 | 9.696391e+01 | 1.254644e+02 |  29.39%|  17.26%
 2045s|140400 |140397 |  2672k|  19.0 |   684M |  45 |1010 | 420 |1081 |1736k|  6 |   0 |  13 | 9.696391e+01 | 1.254644e+02 |  29.39%|  17.26%
 2046s|140500 |140497 |  2674k|  19.0 |   686M |  45 |1010 | 420 |1088 |1738k|  9 |   0 |  13 | 9.696408e+01 | 1.254644e+02 |  29.39%|  17.26%
 2048s|140600 |140597 |  2676k|  19.0 |   686M |  45 |1010 | 420 |1093 |1739k|  9 |   0 |  13 | 9.696487e+01 | 1.254644e+02 |  29.39%|  17.26%
 2049s|140700 |140697 |  2678k|  19.0 |   686M |  45 |1010 | 420 |1054 |1740k|  6 |   0 |  13 | 9.696501e+01 | 1.254644e+02 |  29.39%|  17.26%
 2051s|140800 |140797 |  2680k|  19.0 |   687M |  45 |1010 | 420 |1086 |1742k|  4 |   0 |  13 | 9.696539e+01 | 1.254644e+02 |  29.39%|  17.26%
 2052s|140900 |140897 |  2681k|  19.0 |   687M |  45 |1010 | 420 |1104 |1743k|  6 |   0 |  13 | 9.696630e+01 | 1.254644e+02 |  29.39%|  17.26%
 2054s|141000 |140997 |  2683k|  19.0 |   687M |  45 |1010 | 420 |1076 |1744k|  4 |   0 |  13 | 9.696630e+01 | 1.254644e+02 |  29.39%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|141100 |141097 |  2685k|  19.0 |   688M |  45 |1010 | 420 |1123 |1746k|  6 |   0 |  13 | 9.696630e+01 | 1.254644e+02 |  29.39%|  17.26%
 2057s|141200 |141197 |  2687k|  19.0 |   688M |  45 |1010 | 420 |1083 |1747k|  1 |   0 |  13 | 9.696736e+01 | 1.254644e+02 |  29.39%|  17.26%
 2058s|141300 |141297 |  2689k|  19.0 |   688M |  45 |1010 | 420 |1097 |1748k|  5 |   0 |  13 | 9.696812e+01 | 1.254644e+02 |  29.39%|  17.27%
 2060s|141400 |141397 |  2691k|  19.0 |   688M |  45 |1010 | 420 |1066 |1749k|  3 |   0 |  13 | 9.696860e+01 | 1.254644e+02 |  29.39%|  17.27%
 2061s|141500 |141497 |  2693k|  19.0 |   690M |  45 |1010 | 420 |1111 |1751k|  4 |   0 |  13 | 9.696860e+01 | 1.254644e+02 |  29.39%|  17.27%
 2062s|141600 |141597 |  2695k|  19.0 |   690M |  45 |1010 | 420 |1062 |1752k|  3 |   0 |  13 | 9.696931e+01 | 1.254644e+02 |  29.39%|  17.27%
 2064s|141700 |141697 |  2697k|  19.0 |   690M |  45 |1010 | 420 |1115 |1753k|  8 |   0 |  13 | 9.696972e+01 | 1.254644e+02 |  29.39%|  17.27%
 2065s|141800 |141797 |  2699k|  19.0 |   691M |  45 |1010 | 420 |1082 |1754k|  4 |   0 |  13 | 9.697002e+01 | 1.254644e+02 |  29.38%|  17.27%
 2066s|141900 |141897 |  2701k|  19.0 |   692M |  45 |1010 | 420 |1089 |1756k|  6 |   0 |  13 | 9.697164e+01 | 1.254644e+02 |  29.38%|  17.27%
 2068s|142000 |141997 |  2703k|  19.0 |   692M |  45 |1010 | 420 |1090 |1757k|  5 |   0 |  13 | 9.697222e+01 | 1.254644e+02 |  29.38%|  17.27%
 2069s|142100 |142097 |  2704k|  19.0 |   692M |  45 |1010 | 420 |1108 |1758k|  5 |   0 |  13 | 9.697222e+01 | 1.254644e+02 |  29.38%|  17.27%
 2071s|142200 |142197 |  2706k|  19.0 |   692M |  45 |1010 | 420 |1088 |1759k|  1 |   0 |  13 | 9.697397e+01 | 1.254644e+02 |  29.38%|  17.27%
 2072s|142300 |142297 |  2708k|  19.0 |   692M |  45 |1010 | 420 |1098 |1761k|  6 |   0 |  13 | 9.697446e+01 | 1.254644e+02 |  29.38%|  17.27%
 2074s|142400 |142397 |  2710k|  19.0 |   692M |  45 |1010 | 420 |1118 |1762k|  1 |   0 |  13 | 9.697446e+01 | 1.254644e+02 |  29.38%|  17.27%
 2075s|142500 |142497 |  2712k|  19.0 |   693M |  45 |1010 | 420 |1104 |1763k|  2 |   0 |  13 | 9.697446e+01 | 1.254644e+02 |  29.38%|  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|142600 |142597 |  2714k|  19.0 |   694M |  45 |1010 | 420 |1099 |1765k|  6 |   0 |  13 | 9.697458e+01 | 1.254644e+02 |  29.38%|  17.27%
 2078s|142700 |142697 |  2716k|  19.0 |   694M |  45 |1010 | 420 |1113 |1766k| 10 |   0 |  13 | 9.697802e+01 | 1.254644e+02 |  29.37%|  17.27%
 2080s|142800 |142797 |  2718k|  19.0 |   694M |  45 |1010 | 420 |1061 |1767k|  4 |   0 |  13 | 9.697895e+01 | 1.254644e+02 |  29.37%|  17.28%
