
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s| 21900 | 21675 |  2476k| 112.7 |   602M |  61 |3220 |1640 |3413 | 765k|  5 |  80 | 328 | 2.286724e+02 | 3.701097e+02 |  61.85%| unknown
 1475s| 22000 | 21775 |  2487k| 112.7 |   604M |  61 |3220 |1640 |3602 | 768k|  5 |  80 | 328 | 2.286724e+02 | 3.701097e+02 |  61.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 22100 | 21875 |  2498k| 112.6 |   605M |  61 |3220 |1640 |3551 | 772k|  5 |  80 | 328 | 2.287061e+02 | 3.701097e+02 |  61.83%| unknown
 1488s| 22200 | 21975 |  2510k| 112.7 |   609M |  61 |3220 |1640 |3694 | 775k|  4 |  80 | 328 | 2.287061e+02 | 3.701097e+02 |  61.83%| unknown
 1494s| 22300 | 22075 |  2525k| 112.8 |   610M |  61 |3220 |1640 |3456 | 780k|  5 |  80 | 328 | 2.287332e+02 | 3.701097e+02 |  61.81%| unknown
 1501s| 22400 | 22175 |  2540k| 113.0 |   614M |  61 |3220 |1640 |3478 | 785k|  6 |  80 | 328 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1507s| 22500 | 22275 |  2549k| 112.9 |   616M |  61 |3220 |1640 |3572 | 788k|  4 |  80 | 328 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1513s| 22600 | 22375 |  2560k| 112.9 |   619M |  61 |3220 |1640 |3609 | 791k|  7 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1519s| 22700 | 22475 |  2569k| 112.8 |   619M |  61 |3220 |1640 |3472 | 794k|  5 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1525s| 22800 | 22575 |  2577k| 112.6 |   621M |  61 |3220 |1640 |3494 | 796k|  5 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1531s| 22900 | 22651 |  2590k| 112.7 |   624M |  61 |3220 |1640 |3477 | 800k|  5 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1538s| 23000 | 22747 |  2605k| 112.9 |   627M |  61 |3220 |1640 |3491 | 805k|  5 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1544s| 23100 | 22831 |  2613k| 112.7 |   629M |  61 |3220 |1640 |3555 | 807k|  5 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1550s| 23200 | 22907 |  2621k| 112.6 |   630M |  61 |3220 |1640 |3530 | 810k|  5 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1557s| 23300 | 22995 |  2634k| 112.7 |   633M |  61 |3220 |1640 |3746 | 813k|  5 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1564s| 23400 | 23063 |  2647k| 112.7 |   634M |  61 |3220 |1640 |3596 | 818k|  0 |  80 | 329 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1571s| 23500 | 23137 |  2660k| 112.8 |   637M |  61 |3220 |1640 |3585 | 822k|  2 |  80 | 330 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 23600 | 23229 |  2672k| 112.8 |   639M |  61 |3220 |1640 |3617 | 826k|  6 |  80 | 331 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1585s| 23700 | 23319 |  2684k| 112.9 |   641M |  61 |3220 |1640 |3834 | 830k| 10 |  80 | 331 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1592s| 23800 | 23395 |  2695k| 112.9 |   643M |  61 |3220 |1640 |3693 | 833k|  4 |  80 | 332 | 2.287363e+02 | 3.701097e+02 |  61.81%| unknown
 1598s| 23900 | 23465 |  2702k| 112.7 |   644M |  61 |3220 |1640 |3603 | 835k|  0 |  80 | 332 | 2.287414e+02 | 3.701097e+02 |  61.80%| unknown
 1605s| 24000 | 23563 |  2720k| 113.0 |   647M |  61 |3220 |1640 |3684 | 840k|  3 |  80 | 332 | 2.287414e+02 | 3.701097e+02 |  61.80%| unknown
 1612s| 24100 | 23663 |  2733k| 113.0 |   651M |  61 |3220 |1640 |3567 | 844k|  6 |  80 | 332 | 2.287776e+02 | 3.701097e+02 |  61.78%| unknown
 1619s| 24200 | 23763 |  2748k| 113.2 |   654M |  61 |3220 |1640 |3727 | 848k|  7 |  80 | 334 | 2.288184e+02 | 3.701097e+02 |  61.75%| unknown
 1625s| 24300 | 23855 |  2765k| 113.4 |   658M |  61 |3220 |1640 |3469 | 853k|  5 |  80 | 334 | 2.289247e+02 | 3.701097e+02 |  61.67%| unknown
 1633s| 24400 | 23955 |  2783k| 113.7 |   659M |  61 |3220 |1640 |3536 | 858k|  4 |  80 | 334 | 2.289350e+02 | 3.701097e+02 |  61.67%| unknown
 1640s| 24500 | 24049 |  2801k| 114.0 |   665M |  61 |3220 |1640 |3562 | 863k|  6 |  80 | 336 | 2.290472e+02 | 3.701097e+02 |  61.59%|   5.08%
 1647s| 24600 | 24149 |  2820k| 114.3 |   670M |  61 |3220 |1640 |3731 | 869k|  7 |  80 | 337 | 2.290826e+02 | 3.701097e+02 |  61.56%|   5.08%
 1654s| 24700 | 24249 |  2835k| 114.4 |   673M |  61 |3220 |1640 |3513 | 873k|  6 |  80 | 338 | 2.291903e+02 | 3.701097e+02 |  61.49%|   5.08%
 1660s| 24800 | 24341 |  2853k| 114.7 |   677M |  61 |3220 |1640 |3424 | 878k|  6 |  80 | 339 | 2.292286e+02 | 3.701097e+02 |  61.46%|   5.09%
 1667s| 24900 | 24441 |  2867k| 114.8 |   681M |  61 |3220 |1640 |3707 | 882k|  8 |  80 | 340 | 2.293247e+02 | 3.701097e+02 |  61.39%|   5.10%
 1673s| 25000 | 24541 |  2882k| 114.9 |   683M |  61 |3220 |1640 |3475 | 887k|  5 |  80 | 341 | 2.293580e+02 | 3.701097e+02 |  61.37%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 25100 | 24641 |  2894k| 114.9 |   689M |  61 |3220 |1640 |3639 | 890k|  3 |  80 | 341 | 2.293580e+02 | 3.701097e+02 |  61.37%|   5.10%
 1687s| 25200 | 24731 |  2916k| 115.4 |   695M |  61 |3220 |1640 |3585 | 896k|  6 |  80 | 341 | 2.294202e+02 | 3.701097e+02 |  61.32%|   5.10%
 1694s| 25300 | 24831 |  2935k| 115.7 |   699M |  61 |3220 |1640 |3538 | 902k|  6 |  80 | 344 | 2.295414e+02 | 3.701097e+02 |  61.24%|   5.10%
 1700s| 25400 | 24931 |  2949k| 115.8 |   701M |  61 |3220 |1640 |3510 | 906k|  4 |  80 | 344 | 2.295500e+02 | 3.701097e+02 |  61.23%|   5.11%
 1707s| 25500 | 25031 |  2960k| 115.8 |   702M |  61 |3220 |1640 |3545 | 909k|  4 |  80 | 344 | 2.295500e+02 | 3.701097e+02 |  61.23%|   5.11%
 1714s| 25600 | 25131 |  2980k| 116.1 |   705M |  61 |3220 |1640 |3423 | 915k|  5 |  80 | 344 | 2.295865e+02 | 3.701097e+02 |  61.21%|   5.11%
 1721s| 25700 | 25231 |  2992k| 116.1 |   708M |  61 |3220 |1640 |3519 | 918k|  5 |  80 | 344 | 2.295931e+02 | 3.701097e+02 |  61.20%|   5.12%
 1728s| 25800 | 25329 |  3007k| 116.2 |   710M |  61 |3220 |1640 |3661 | 922k|  6 |  80 | 345 | 2.295931e+02 | 3.701097e+02 |  61.20%|   5.12%
 1735s| 25900 | 25423 |  3022k| 116.3 |   712M |  61 |3220 |1640 |3462 | 927k|  6 |  80 | 345 | 2.296062e+02 | 3.701097e+02 |  61.19%|   5.12%
 1742s| 26000 | 25523 |  3033k| 116.3 |   713M |  61 |3220 |1640 |3548 | 930k|  5 |  80 | 345 | 2.296066e+02 | 3.701097e+02 |  61.19%|   5.12%
 1749s| 26100 | 25623 |  3045k| 116.3 |   715M |  61 |3220 |1640 |3496 | 934k|  4 |  80 | 345 | 2.296765e+02 | 3.701097e+02 |  61.14%|   5.12%
 1756s| 26200 | 25723 |  3061k| 116.5 |   717M |  61 |3220 |1640 |3700 | 938k|  5 |  80 | 345 | 2.296784e+02 | 3.701097e+02 |  61.14%|   5.12%
 1763s| 26300 | 25823 |  3075k| 116.6 |   719M |  61 |3220 |1640 |3501 | 943k|  2 |  80 | 345 | 2.296832e+02 | 3.701097e+02 |  61.14%|   5.12%
 1770s| 26400 | 25921 |  3088k| 116.6 |   722M |  61 |3220 |1640 |3609 | 946k|  6 |  80 | 345 | 2.297102e+02 | 3.701097e+02 |  61.12%|   5.12%
 1779s| 26500 | 26021 |  3109k| 117.0 |   726M |  61 |3220 |1640 |3588 | 953k|  3 |  80 | 347 | 2.297113e+02 | 3.701097e+02 |  61.12%|   5.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 26600 | 26119 |  3120k| 117.0 |   728M |  61 |3220 |1640 |3588 | 956k|  6 |  80 | 348 | 2.297501e+02 | 3.701097e+02 |  61.09%|   5.13%
 1792s| 26700 | 26219 |  3132k| 117.0 |   731M |  61 |3220 |1640 |3570 | 959k|  6 |  80 | 348 | 2.298624e+02 | 3.701097e+02 |  61.01%|   5.13%
 1799s| 26800 | 26319 |  3143k| 116.9 |   734M |  61 |3220 |1640 |3683 | 962k|  5 |  80 | 348 | 2.298726e+02 | 3.701097e+02 |  61.01%|   5.13%
 1806s| 26900 | 26419 |  3158k| 117.1 |   737M |  61 |3220 |1640 |3484 | 967k|  5 |  80 | 348 | 2.298895e+02 | 3.701097e+02 |  60.99%|   5.14%
 1812s| 27000 | 26519 |  3168k| 117.0 |   739M |  61 |3220 |1640 |3559 | 969k|  4 |  80 | 348 | 2.299084e+02 | 3.701097e+02 |  60.98%|   5.14%
 1819s| 27100 | 26609 |  3183k| 117.1 |   742M |  61 |3220 |1640 |3582 | 973k|  4 |  80 | 350 | 2.299146e+02 | 3.701097e+02 |  60.98%|   5.14%
 1826s| 27200 | 26703 |  3204k| 117.5 |   747M |  61 |3220 |1640 |3822 | 979k|  7 |  80 | 351 | 2.299540e+02 | 3.701097e+02 |  60.95%|   5.14%
 1832s| 27300 | 26801 |  3217k| 117.5 |   749M |  61 |3220 |1640 |3525 | 982k|  6 |  80 | 351 | 2.299602e+02 | 3.701097e+02 |  60.95%|   5.14%
 1839s| 27400 | 26901 |  3229k| 117.5 |   751M |  61 |3220 |1640 |3602 | 986k|  4 |  80 | 351 | 2.300015e+02 | 3.701097e+02 |  60.92%|   5.15%
 1846s| 27500 | 27001 |  3242k| 117.6 |   753M |  61 |3220 |1640 |3684 | 990k|  3 |  80 | 351 | 2.300139e+02 | 3.701097e+02 |  60.91%|   5.15%
 1853s| 27600 | 27101 |  3257k| 117.7 |   758M |  61 |3220 |1640 |3594 | 994k|  5 |  80 | 351 | 2.300145e+02 | 3.701097e+02 |  60.91%|   5.15%
 1860s| 27700 | 27201 |  3270k| 117.7 |   761M |  61 |3220 |1640 |3755 | 998k|  6 |  80 | 351 | 2.300145e+02 | 3.701097e+02 |  60.91%|   5.15%
 1867s| 27800 | 27301 |  3287k| 117.9 |   763M |  61 |3220 |1640 |3557 |1003k|  4 |  80 | 353 | 2.300162e+02 | 3.701097e+02 |  60.91%|   5.15%
 1873s| 27900 | 27401 |  3295k| 117.8 |   765M |  61 |3220 |1640 |3461 |1005k|  4 |  80 | 353 | 2.300587e+02 | 3.701097e+02 |  60.88%|   5.16%
 1879s| 28000 | 27501 |  3307k| 117.8 |   768M |  61 |3220 |1640 |3505 |1009k|  6 |  80 | 353 | 2.300620e+02 | 3.701097e+02 |  60.87%|   5.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 28100 | 27601 |  3318k| 117.8 |   771M |  61 |3220 |1640 |3482 |1012k|  4 |  80 | 353 | 2.301205e+02 | 3.701097e+02 |  60.83%|   5.16%
 1891s| 28200 | 27701 |  3332k| 117.9 |   773M |  61 |3220 |1640 |3517 |1016k|  4 |  80 | 354 | 2.301547e+02 | 3.701097e+02 |  60.81%|   5.16%
 1898s| 28300 | 27801 |  3345k| 117.9 |   775M |  61 |3220 |1640 |3509 |1019k|  6 |  80 | 354 | 2.301932e+02 | 3.701097e+02 |  60.78%|   5.16%
 1904s| 28400 | 27895 |  3361k| 118.0 |   778M |  61 |3220 |1640 |3552 |1024k|  5 |  80 | 354 | 2.302227e+02 | 3.701097e+02 |  60.76%|   5.17%
 1910s| 28500 | 27995 |  3377k| 118.2 |   780M |  61 |3220 |1640 |3706 |1028k|  5 |  80 | 354 | 2.302943e+02 | 3.701097e+02 |  60.71%|   5.18%
 1916s| 28600 | 28089 |  3392k| 118.3 |   784M |  61 |3220 |1640 |3732 |1032k|  4 |  80 | 354 | 2.303901e+02 | 3.701097e+02 |  60.64%|   5.18%
 1922s| 28700 | 28189 |  3404k| 118.3 |   785M |  61 |3220 |1640 |3571 |1036k|  5 |  80 | 354 | 2.303907e+02 | 3.701097e+02 |  60.64%|   5.18%
 1929s| 28800 | 28289 |  3422k| 118.5 |   789M |  61 |3220 |1640 |3533 |1041k|  7 |  80 | 354 | 2.304017e+02 | 3.701097e+02 |  60.64%|   5.18%
 1935s| 28900 | 28389 |  3436k| 118.6 |   792M |  61 |3220 |1640 |3720 |1045k|  4 |  80 | 355 | 2.304017e+02 | 3.701097e+02 |  60.64%|   5.19%
 1941s| 29000 | 28489 |  3451k| 118.7 |   797M |  61 |3220 |1640 |3421 |1049k|  6 |  80 | 355 | 2.304548e+02 | 3.701097e+02 |  60.60%|   5.19%
 1947s| 29100 | 28585 |  3468k| 118.9 |   802M |  61 |3220 |1640 |3784 |1054k|  0 |  80 | 355 | 2.304923e+02 | 3.701097e+02 |  60.57%|   5.19%
 1953s| 29200 | 28681 |  3478k| 118.8 |   804M |  61 |3220 |1640 |3520 |1057k|  6 |  80 | 355 | 2.304923e+02 | 3.701097e+02 |  60.57%|   5.19%
 1960s| 29300 | 28781 |  3495k| 119.0 |   812M |  61 |3220 |1640 |3644 |1061k|  6 |  80 | 357 | 2.305087e+02 | 3.701097e+02 |  60.56%|   5.19%
 1966s| 29400 | 28881 |  3506k| 118.9 |   814M |  61 |3220 |1640 |3544 |1064k|  4 |  80 | 357 | 2.305516e+02 | 3.701097e+02 |  60.53%|   5.20%
 1973s| 29500 | 28981 |  3523k| 119.1 |   817M |  61 |3220 |1640 |3673 |1069k|  4 |  80 | 358 | 2.305643e+02 | 3.701097e+02 |  60.52%|   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 29600 | 29081 |  3534k| 119.1 |   820M |  61 |3220 |1640 |3527 |1072k|  6 |  80 | 360 | 2.305787e+02 | 3.701097e+02 |  60.51%|   5.20%
 1987s| 29700 | 29181 |  3548k| 119.2 |   823M |  61 |3220 |1640 |3509 |1077k|  4 |  80 | 361 | 2.306334e+02 | 3.701097e+02 |  60.48%|   5.21%
 1995s| 29800 | 29275 |  3571k| 119.6 |   826M |  61 |3220 |1640 |3503 |1084k|  6 |  80 | 363 | 2.306571e+02 | 3.701097e+02 |  60.46%|   5.21%
 2002s| 29900 | 29373 |  3589k| 119.7 |   830M |  61 |3220 |1640 |3690 |1089k|  4 |  80 | 365 | 2.307313e+02 | 3.701097e+02 |  60.41%|   5.22%
 2009s| 30000 | 29473 |  3605k| 119.9 |   834M |  61 |3220 |1640 |3515 |1095k|  5 |  80 | 365 | 2.307691e+02 | 3.701097e+02 |  60.38%|   5.22%
 2016s| 30100 | 29573 |  3620k| 120.0 |   836M |  61 |3220 |1640 |3536 |1099k|  5 |  80 | 365 | 2.307695e+02 | 3.701097e+02 |  60.38%|   5.22%
 2023s| 30200 | 29673 |  3632k| 120.0 |   840M |  61 |3220 |1640 |3515 |1102k|  4 |  80 | 365 | 2.307695e+02 | 3.701097e+02 |  60.38%|   5.22%
 2030s| 30300 | 29767 |  3645k| 120.0 |   843M |  61 |3220 |1640 |3512 |1106k|  5 |  80 | 365 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.24%
 2037s| 30400 | 29859 |  3657k| 120.0 |   846M |  61 |3220 |1640 |4063 |1110k|  7 |  80 | 365 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.24%
 2043s| 30500 | 29951 |  3664k| 119.9 |   849M |  61 |3220 |1640 |3608 |1112k|  4 |  80 | 365 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.24%
 2050s| 30600 | 30043 |  3680k| 120.0 |   850M |  61 |3220 |1640 |3837 |1116k|  4 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.25%
 2057s| 30700 | 30143 |  3690k| 119.9 |   853M |  61 |3220 |1640 |3692 |1119k|  5 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.26%
 2064s| 30800 | 30241 |  3705k| 120.0 |   859M |  61 |3220 |1640 |3643 |1123k|  6 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.26%
 2070s| 30900 | 30337 |  3717k| 120.0 |   861M |  61 |3220 |1640 |3616 |1126k|  4 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.28%
 2076s| 31000 | 30433 |  3727k| 119.9 |   863M |  61 |3220 |1640 |3482 |1129k|  4 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 31100 | 30533 |  3740k| 120.0 |   867M |  61 |3220 |1640 |3561 |1133k|  6 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.30%
 2089s| 31200 | 30631 |  3750k| 119.9 |   870M |  61 |3220 |1640 |3527 |1135k|  4 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.31%
 2095s| 31300 | 30727 |  3760k| 119.9 |   872M |  61 |3220 |1640 |3542 |1138k|  5 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.32%
 2101s| 31400 | 30827 |  3772k| 119.8 |   874M |  61 |3220 |1640 |3498 |1142k|  4 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.32%
 2107s| 31500 | 30927 |  3784k| 119.8 |   876M |  61 |3220 |1640 |3498 |1145k|  4 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.33%
 2114s| 31600 | 31027 |  3799k| 119.9 |   880M |  61 |3220 |1640 |3560 |1150k|  7 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.34%
 2120s| 31700 | 31127 |  3809k| 119.9 |   882M |  61 |3220 |1640 |3660 |1152k|  5 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.34%
 2126s| 31800 | 31225 |  3819k| 119.8 |   883M |  61 |3220 |1640 |3515 |1155k|  3 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.35%
 2132s| 31900 | 31319 |  3830k| 119.8 |   885M |  61 |3220 |1640 |3535 |1157k|  5 |  80 | 367 | 2.307711e+02 | 3.701097e+02 |  60.38%|   5.35%
 2138s| 32000 | 31415 |  3839k| 119.7 |   886M |  61 |3220 |1640 |3502 |1160k|  4 |  80 | 367 | 2.307789e+02 | 3.701097e+02 |  60.37%|   5.36%
 2145s| 32100 | 31515 |  3857k| 119.9 |   889M |  61 |3220 |1640 |3486 |1164k|  4 |  80 | 367 | 2.307871e+02 | 3.701097e+02 |  60.37%|   5.37%
 2151s| 32200 | 31615 |  3867k| 119.8 |   890M |  61 |3220 |1640 |3590 |1167k|  5 |  80 | 367 | 2.308101e+02 | 3.701097e+02 |  60.35%|   5.37%
 2158s| 32300 | 31715 |  3880k| 119.9 |   891M |  61 |3220 |1640 |3531 |1171k|  6 |  80 | 367 | 2.308896e+02 | 3.701097e+02 |  60.30%|   5.38%
 2166s| 32400 | 31815 |  3895k| 119.9 |   899M |  61 |3220 |1640 |3384 |1175k|  7 |  80 | 368 | 2.308896e+02 | 3.701097e+02 |  60.30%|   5.38%
 2172s| 32500 | 31915 |  3908k| 120.0 |   901M |  61 |3220 |1640 |3569 |1179k|  6 |  80 | 368 | 2.308896e+02 | 3.701097e+02 |  60.30%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 32600 | 32015 |  3922k| 120.0 |   906M |  61 |3220 |1640 |3453 |1183k|  5 |  80 | 368 | 2.309199e+02 | 3.701097e+02 |  60.28%|   5.38%
 2206s| 32700 | 32115 |  3941k| 120.3 |   909M |  61 |3220 |1640 |3431 |1189k|  5 |  80 | 368 | 2.310147e+02 | 3.701097e+02 |  60.21%|   5.39%
 2212s| 32800 | 32211 |  3955k| 120.3 |   911M |  61 |3220 |1640 |3517 |1193k|  7 |  80 | 369 | 2.310147e+02 | 3.701097e+02 |  60.21%|   5.39%
 2219s| 32900 | 32307 |  3973k| 120.5 |   919M |  61 |3220 |1640 |3709 |1198k|  4 |  80 | 370 | 2.310198e+02 | 3.701097e+02 |  60.21%|   5.39%
 2226s| 33000 | 32407 |  3984k| 120.5 |   921M |  61 |3220 |1640 |3495 |1201k|  4 |  80 | 370 | 2.310681e+02 | 3.701097e+02 |  60.17%|   5.39%
 2231s| 33100 | 32507 |  3992k| 120.4 |   924M |  61 |3220 |1640 |3747 |1203k|  2 |  80 | 370 | 2.310681e+02 | 3.701097e+02 |  60.17%|   5.39%
 2239s| 33200 | 32599 |  4002k| 120.3 |   925M |  61 |3220 |1640 |3472 |1206k|  4 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.41%
 2245s| 33300 | 32683 |  4011k| 120.2 |   927M |  61 |3220 |1640 |3527 |1208k|  4 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.43%
 2251s| 33400 | 32783 |  4021k| 120.1 |   928M |  61 |3220 |1640 |3446 |1211k|  6 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.43%
 2257s| 33500 | 32879 |  4031k| 120.1 |   931M |  61 |3220 |1640 |3674 |1214k|  3 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.44%
 2263s| 33600 | 32955 |  4044k| 120.1 |   934M |  61 |3220 |1640 |3745 |1218k|  6 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.47%
 2269s| 33700 | 33037 |  4054k| 120.0 |   936M |  61 |3220 |1640 |3393 |1220k|  5 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.50%
 2275s| 33800 | 33137 |  4062k| 119.9 |   938M |  61 |3220 |1640 |3603 |1223k|  6 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.50%
 2282s| 33900 | 33233 |  4068k| 119.7 |   939M |  61 |3220 |1640 |3591 |1224k|  5 |  80 | 370 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.52%
 2288s| 34000 | 33333 |  4083k| 119.8 |   943M |  61 |3220 |1640 |3548 |1228k|  6 |  80 | 371 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s| 34100 | 33433 |  4096k| 119.9 |   945M |  61 |3220 |1640 |3580 |1232k|  4 |  80 | 371 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.52%
 2303s| 34200 | 33533 |  4104k| 119.8 |   952M |  61 |3220 |1640 |3441 |1235k|  2 |  80 | 371 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.53%
 2310s| 34300 | 33631 |  4112k| 119.6 |   955M |  61 |3220 |1640 |3610 |1237k|  5 |  80 | 371 | 2.310713e+02 | 3.701097e+02 |  60.17%|   5.54%
 2316s| 34400 | 33731 |  4120k| 119.5 |   957M |  61 |3220 |1640 |3493 |1239k|  5 |  80 | 371 | 2.311000e+02 | 3.701097e+02 |  60.15%|   5.55%
 2323s| 34500 | 33831 |  4132k| 119.5 |   960M |  61 |3220 |1640 |3551 |1242k|  6 |  80 | 371 | 2.311086e+02 | 3.701097e+02 |  60.15%|   5.55%
 2331s| 34600 | 33931 |  4147k| 119.6 |   966M |  61 |3220 |1640 |3650 |1247k|  5 |  80 | 371 | 2.311109e+02 | 3.701097e+02 |  60.14%|   5.55%
 2339s| 34700 | 34023 |  4164k| 119.8 |   968M |  61 |3220 |1640 |3639 |1251k|  5 |  80 | 371 | 2.311288e+02 | 3.701097e+02 |  60.13%|   5.55%
 2346s| 34800 | 34123 |  4178k| 119.8 |   970M |  61 |3220 |1640 |3554 |1255k|  5 |  80 | 371 | 2.311294e+02 | 3.701097e+02 |  60.13%|   5.55%
 2352s| 34900 | 34223 |  4189k| 119.8 |   971M |  61 |3220 |1640 |3567 |1258k|  4 |  80 | 371 | 2.311492e+02 | 3.701097e+02 |  60.12%|   5.55%
 2360s| 35000 | 34323 |  4203k| 119.8 |   973M |  61 |3220 |1640 |3593 |1262k|  4 |  80 | 372 | 2.311748e+02 | 3.701097e+02 |  60.10%|   5.56%
 2367s| 35100 | 34423 |  4217k| 119.9 |   977M |  61 |3220 |1640 |3518 |1266k|  6 |  80 | 372 | 2.311813e+02 | 3.701097e+02 |  60.09%|   5.56%
