
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 24200 | 24199 |  1634k|  67.0 |   555M |  51 |4020 |1640 |4298 | 626k|  4 |   1 | 659 | 2.538512e+02 | 4.113702e+02 |  62.05%| unknown
 2193s| 24300 | 24299 |  1640k|  67.0 |   555M |  51 |4020 |1640 |4259 | 629k|  4 |   1 | 659 | 2.539048e+02 | 4.113702e+02 |  62.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s| 24400 | 24399 |  1648k|  67.1 |   557M |  51 |4020 |1640 |4176 | 632k|  8 |   1 | 660 | 2.539541e+02 | 4.113702e+02 |  61.99%| unknown
 2214s| 24500 | 24499 |  1655k|  67.1 |   558M |  51 |4020 |1640 |4262 | 635k|  1 |   1 | 660 | 2.539773e+02 | 4.113702e+02 |  61.97%| unknown
 2223s| 24600 | 24599 |  1660k|  67.0 |   560M |  51 |4020 |1640 |4260 | 637k|  9 |   1 | 660 | 2.540316e+02 | 4.113702e+02 |  61.94%| unknown
 2231s| 24700 | 24699 |  1668k|  67.1 |   563M |  51 |4020 |1640 |4189 | 640k|  4 |   1 | 661 | 2.541189e+02 | 4.113702e+02 |  61.88%| unknown
 2240s| 24800 | 24799 |  1675k|  67.1 |   564M |  51 |4020 |1640 |4240 | 643k|  4 |   1 | 661 | 2.541903e+02 | 4.113702e+02 |  61.84%| unknown
 2248s| 24900 | 24899 |  1685k|  67.2 |   566M |  51 |4020 |1640 |4280 | 647k|  7 |   1 | 669 | 2.542683e+02 | 4.113702e+02 |  61.79%| unknown
 2256s| 25000 | 24999 |  1692k|  67.2 |   566M |  51 |4020 |1640 |4223 | 650k|  7 |   1 | 671 | 2.542689e+02 | 4.113702e+02 |  61.79%| unknown
 2287s| 25100 | 25099 |  1699k|  67.2 |   569M |  51 |4020 |1640 |4120 | 652k|  2 |   1 | 673 | 2.542826e+02 | 4.113702e+02 |  61.78%| unknown
 2294s| 25200 | 25199 |  1705k|  67.2 |   573M |  51 |4020 |1640 |4360 | 655k|  4 |   1 | 674 | 2.542927e+02 | 4.113702e+02 |  61.77%| unknown
 2302s| 25300 | 25299 |  1713k|  67.2 |   575M |  51 |4020 |1640 |4404 | 658k|  6 |   1 | 675 | 2.542967e+02 | 4.113702e+02 |  61.77%| unknown
 2310s| 25400 | 25399 |  1720k|  67.3 |   576M |  51 |4020 |1640 |4242 | 661k|  8 |   1 | 677 | 2.543049e+02 | 4.113702e+02 |  61.76%| unknown
 2318s| 25500 | 25499 |  1726k|  67.2 |   578M |  51 |4020 |1640 |4393 | 663k|  4 |   1 | 680 | 2.543658e+02 | 4.113702e+02 |  61.72%| unknown
 2327s| 25600 | 25599 |  1732k|  67.2 |   579M |  51 |4020 |1640 |4413 | 666k|  9 |   1 | 680 | 2.544625e+02 | 4.113702e+02 |  61.66%| unknown
 2335s| 25700 | 25699 |  1738k|  67.2 |   581M |  51 |4020 |1640 |4221 | 668k|  5 |   1 | 680 | 2.544964e+02 | 4.113702e+02 |  61.64%| unknown
 2343s| 25800 | 25799 |  1744k|  67.1 |   583M |  51 |4020 |1640 |4469 | 670k|  4 |   1 | 680 | 2.545190e+02 | 4.113702e+02 |  61.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s| 25900 | 25899 |  1750k|  67.1 |   587M |  51 |4020 |1640 |4395 | 673k|  8 |   1 | 681 | 2.545190e+02 | 4.113702e+02 |  61.63%| unknown
 2362s| 26000 | 25999 |  1757k|  67.1 |   590M |  51 |4020 |1640 |4441 | 676k|  9 |   1 | 681 | 2.546324e+02 | 4.113702e+02 |  61.55%| unknown
 2373s| 26100 | 26099 |  1765k|  67.2 |   590M |  51 |4020 |1640 |4266 | 679k|  3 |   1 | 687 | 2.546533e+02 | 4.113702e+02 |  61.54%| unknown
 2382s| 26200 | 26199 |  1771k|  67.2 |   591M |  51 |4020 |1640 |4240 | 681k|  6 |   1 | 691 | 2.546595e+02 | 4.113702e+02 |  61.54%| unknown
 2392s| 26300 | 26299 |  1778k|  67.2 |   593M |  51 |4020 |1640 |4045 | 684k|  7 |   1 | 691 | 2.546878e+02 | 4.113702e+02 |  61.52%| unknown
 2403s| 26400 | 26399 |  1784k|  67.1 |   594M |  51 |4020 |1640 |4257 | 687k|  6 |   1 | 691 | 2.547321e+02 | 4.113702e+02 |  61.49%| unknown
 2412s| 26500 | 26499 |  1792k|  67.2 |   597M |  51 |4020 |1640 |4198 | 690k|  6 |   1 | 694 | 2.547965e+02 | 4.113702e+02 |  61.45%| unknown
 2424s| 26600 | 26599 |  1801k|  67.3 |   598M |  51 |4020 |1640 |4169 | 693k|  4 |   1 | 696 | 2.548801e+02 | 4.113702e+02 |  61.40%| unknown
 2434s| 26700 | 26699 |  1807k|  67.3 |   598M |  51 |4020 |1640 |4394 | 696k|  4 |   1 | 697 | 2.549323e+02 | 4.113702e+02 |  61.36%| unknown
 2446s| 26800 | 26799 |  1814k|  67.3 |   601M |  51 |4020 |1640 |4422 | 698k|  4 |   1 | 701 | 2.549875e+02 | 4.113702e+02 |  61.33%| unknown
 2458s| 26900 | 26899 |  1822k|  67.3 |   604M |  51 |4020 |1640 |4227 | 701k|  4 |   1 | 702 | 2.551196e+02 | 4.113702e+02 |  61.25%| unknown
 2470s| 27000 | 26999 |  1828k|  67.3 |   604M |  51 |4020 |1640 |4554 | 704k|  3 |   1 | 702 | 2.551435e+02 | 4.113702e+02 |  61.23%| unknown
 2481s| 27100 | 27099 |  1833k|  67.2 |   606M |  51 |4020 |1640 |4363 | 706k|  5 |   1 | 702 | 2.551435e+02 | 4.113702e+02 |  61.23%| unknown
 2492s| 27200 | 27199 |  1840k|  67.2 |   606M |  51 |4020 |1640 |4069 | 709k|  3 |   1 | 702 | 2.551844e+02 | 4.113702e+02 |  61.21%| unknown
 2503s| 27300 | 27299 |  1847k|  67.2 |   607M |  51 |4020 |1640 |4226 | 711k|  8 |   1 | 706 | 2.551844e+02 | 4.113702e+02 |  61.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s| 27400 | 27399 |  1854k|  67.2 |   609M |  51 |4020 |1640 |4275 | 714k|  6 |   1 | 706 | 2.552364e+02 | 4.113702e+02 |  61.17%| unknown
 2525s| 27500 | 27499 |  1861k|  67.2 |   610M |  51 |4020 |1640 |4497 | 717k|  7 |   1 | 706 | 2.552523e+02 | 4.113702e+02 |  61.16%| unknown
 2536s| 27600 | 27599 |  1867k|  67.2 |   611M |  51 |4020 |1640 |4307 | 719k|  4 |   1 | 706 | 2.552823e+02 | 4.113702e+02 |  61.14%| unknown
 2548s| 27700 | 27699 |  1875k|  67.3 |   614M |  51 |4020 |1640 |4278 | 722k|  4 |   1 | 707 | 2.553072e+02 | 4.113702e+02 |  61.13%| unknown
 2561s| 27800 | 27799 |  1884k|  67.3 |   614M |  51 |4020 |1640 |4316 | 726k|  2 |   1 | 708 | 2.553267e+02 | 4.113702e+02 |  61.12%| unknown
 2573s| 27900 | 27899 |  1891k|  67.3 |   616M |  51 |4020 |1640 |4418 | 728k|  8 |   1 | 710 | 2.553283e+02 | 4.113702e+02 |  61.11%| unknown
 2583s| 28000 | 27999 |  1898k|  67.4 |   617M |  51 |4020 |1640 |4230 | 732k|  3 |   1 | 711 | 2.553382e+02 | 4.113702e+02 |  61.11%| unknown
 2594s| 28100 | 28099 |  1905k|  67.4 |   617M |  51 |4020 |1640 |4255 | 734k|  9 |   1 | 711 | 2.553523e+02 | 4.113702e+02 |  61.10%| unknown
 2605s| 28200 | 28199 |  1912k|  67.4 |   621M |  51 |4020 |1640 |4235 | 737k|  4 |   1 | 711 | 2.553944e+02 | 4.113702e+02 |  61.07%| unknown
 2615s| 28300 | 28299 |  1917k|  67.3 |   622M |  51 |4020 |1640 |4257 | 739k|  2 |   1 | 712 | 2.553944e+02 | 4.113702e+02 |  61.07%| unknown
 2625s| 28400 | 28399 |  1923k|  67.3 |   623M |  51 |4020 |1640 |4237 | 741k|  4 |   1 | 712 | 2.554285e+02 | 4.113702e+02 |  61.05%| unknown
 2637s| 28500 | 28499 |  1930k|  67.3 |   629M |  51 |4020 |1640 |4293 | 744k|  9 |   1 | 712 | 2.554292e+02 | 4.113702e+02 |  61.05%| unknown
 2648s| 28600 | 28599 |  1936k|  67.3 |   633M |  51 |4020 |1640 |4235 | 746k|  4 |   1 | 714 | 2.554993e+02 | 4.113702e+02 |  61.01%| unknown
 2658s| 28700 | 28699 |  1941k|  67.2 |   635M |  51 |4020 |1640 |4460 | 748k|  4 |   1 | 718 | 2.554993e+02 | 4.113702e+02 |  61.01%| unknown
 2671s| 28800 | 28799 |  1950k|  67.3 |   638M |  51 |4020 |1640 |4261 | 752k|  2 |   1 | 724 | 2.555117e+02 | 4.113702e+02 |  61.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s| 28900 | 28899 |  1957k|  67.3 |   639M |  51 |4020 |1640 |4236 | 755k|  8 |   1 | 725 | 2.555447e+02 | 4.113702e+02 |  60.98%| unknown
 2694s| 29000 | 28999 |  1962k|  67.3 |   643M |  51 |4020 |1640 |4146 | 757k|  5 |   1 | 725 | 2.555896e+02 | 4.113702e+02 |  60.95%| unknown
 2707s| 29100 | 29099 |  1969k|  67.2 |   644M |  51 |4020 |1640 |4348 | 760k|  9 |   1 | 727 | 2.555967e+02 | 4.113702e+02 |  60.95%| unknown
 2718s| 29200 | 29199 |  1975k|  67.3 |   644M |  51 |4020 |1640 |4365 | 763k|  4 |   1 | 728 | 2.556153e+02 | 4.113702e+02 |  60.93%| unknown
 2729s| 29300 | 29299 |  1982k|  67.2 |   647M |  51 |4020 |1640 |4297 | 765k|  4 |   1 | 728 | 2.556153e+02 | 4.113702e+02 |  60.93%| unknown
 2741s| 29400 | 29399 |  1990k|  67.3 |   647M |  51 |4020 |1640 |4406 | 769k|  4 |   1 | 728 | 2.556570e+02 | 4.113702e+02 |  60.91%| unknown
 2752s| 29500 | 29499 |  1997k|  67.3 |   649M |  51 |4020 |1640 |4360 | 771k|  3 |   1 | 728 | 2.556885e+02 | 4.113702e+02 |  60.89%| unknown
 2763s| 29600 | 29599 |  2003k|  67.3 |   651M |  51 |4020 |1640 |4233 | 773k|  7 |   1 | 728 | 2.557133e+02 | 4.113702e+02 |  60.87%| unknown
 2775s| 29700 | 29699 |  2010k|  67.3 |   652M |  51 |4020 |1640 |4559 | 777k|  7 |   1 | 732 | 2.557133e+02 | 4.113702e+02 |  60.87%| unknown
 2786s| 29800 | 29799 |  2017k|  67.3 |   654M |  51 |4020 |1640 |4145 | 779k|  7 |   1 | 734 | 2.557327e+02 | 4.113702e+02 |  60.86%| unknown
 2798s| 29900 | 29899 |  2025k|  67.3 |   654M |  51 |4020 |1640 |4203 | 783k|  4 |   1 | 734 | 2.557696e+02 | 4.113702e+02 |  60.84%| unknown
 2809s| 30000 | 29999 |  2030k|  67.3 |   657M |  51 |4020 |1640 |4251 | 785k|  4 |   1 | 735 | 2.557696e+02 | 4.113702e+02 |  60.84%| unknown
 2821s| 30100 | 30099 |  2037k|  67.3 |   658M |  51 |4020 |1640 |4163 | 788k|  7 |   1 | 736 | 2.558226e+02 | 4.113702e+02 |  60.80%| unknown
 2833s| 30200 | 30199 |  2043k|  67.3 |   658M |  51 |4020 |1640 |4389 | 790k|  8 |   1 | 736 | 2.558260e+02 | 4.113702e+02 |  60.80%| unknown
 2844s| 30300 | 30299 |  2049k|  67.2 |   658M |  51 |4020 |1640 |4191 | 792k|  4 |   1 | 736 | 2.558455e+02 | 4.113702e+02 |  60.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s| 30400 | 30399 |  2057k|  67.3 |   660M |  51 |4020 |1640 |4329 | 796k|  5 |   1 | 740 | 2.559097e+02 | 4.113702e+02 |  60.75%| unknown
 2867s| 30500 | 30499 |  2066k|  67.4 |   661M |  51 |4020 |1640 |4584 | 800k|  3 |   1 | 740 | 2.560041e+02 | 4.113702e+02 |  60.69%| unknown
 2880s| 30600 | 30599 |  2075k|  67.4 |   663M |  51 |4020 |1640 |4247 | 803k|  7 |   1 | 741 | 2.560418e+02 | 4.113702e+02 |  60.67%| unknown
 2890s| 30700 | 30699 |  2080k|  67.4 |   664M |  51 |4020 |1640 |4209 | 805k|  6 |   1 | 742 | 2.560418e+02 | 4.113702e+02 |  60.67%| unknown
 2902s| 30800 | 30799 |  2086k|  67.4 |   665M |  51 |4020 |1640 |4178 | 808k|  3 |   1 | 743 | 2.560706e+02 | 4.113702e+02 |  60.65%| unknown
 2912s| 30900 | 30899 |  2094k|  67.4 |   668M |  51 |4020 |1640 |4230 | 811k|  7 |   1 | 748 | 2.561385e+02 | 4.113702e+02 |  60.60%| unknown
 2924s| 31000 | 30999 |  2101k|  67.4 |   670M |  51 |4020 |1640 |4331 | 814k|  6 |   1 | 749 | 2.561406e+02 | 4.113702e+02 |  60.60%| unknown
 2936s| 31100 | 31099 |  2107k|  67.4 |   672M |  51 |4020 |1640 |4327 | 816k|  5 |   1 | 750 | 2.561662e+02 | 4.113702e+02 |  60.59%| unknown
 2947s| 31200 | 31199 |  2112k|  67.3 |   672M |  51 |4020 |1640 |4439 | 818k|  7 |   1 | 751 | 2.561662e+02 | 4.113702e+02 |  60.59%| unknown
 2960s| 31300 | 31299 |  2119k|  67.3 |   674M |  51 |4020 |1640 |4401 | 821k|  8 |   1 | 751 | 2.562197e+02 | 4.113702e+02 |  60.55%| unknown
 2971s| 31400 | 31399 |  2124k|  67.3 |   676M |  51 |4020 |1640 |4396 | 823k|  3 |   1 | 751 | 2.562243e+02 | 4.113702e+02 |  60.55%| unknown
 2984s| 31500 | 31499 |  2132k|  67.3 |   677M |  51 |4020 |1640 |4239 | 827k|  6 |   1 | 751 | 2.562641e+02 | 4.113702e+02 |  60.53%| unknown
 2994s| 31600 | 31599 |  2138k|  67.3 |   677M |  51 |4020 |1640 |4364 | 829k|  5 |   1 | 751 | 2.562641e+02 | 4.113702e+02 |  60.53%| unknown
 3006s| 31700 | 31699 |  2144k|  67.3 |   680M |  51 |4020 |1640 |4364 | 831k|  8 |   1 | 754 | 2.562641e+02 | 4.113702e+02 |  60.53%| unknown
 3017s| 31800 | 31799 |  2151k|  67.3 |   681M |  51 |4020 |1640 |4318 | 834k|  4 |   1 | 757 | 2.562855e+02 | 4.113702e+02 |  60.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s| 31900 | 31899 |  2158k|  67.3 |   682M |  51 |4020 |1640 |4403 | 837k|  8 |   1 | 757 | 2.562895e+02 | 4.113702e+02 |  60.51%| unknown
 3039s| 32000 | 31999 |  2164k|  67.3 |   686M |  51 |4020 |1640 |4411 | 840k|  3 |   1 | 762 | 2.562935e+02 | 4.113702e+02 |  60.51%| unknown
 3049s| 32100 | 32099 |  2170k|  67.2 |   686M |  51 |4020 |1640 |4248 | 842k|  2 |   1 | 763 | 2.563004e+02 | 4.113702e+02 |  60.50%| unknown
 3061s| 32200 | 32199 |  2177k|  67.3 |   687M |  51 |4020 |1640 |4197 | 845k|  5 |   1 | 764 | 2.563502e+02 | 4.113702e+02 |  60.47%| unknown
 3073s| 32300 | 32299 |  2184k|  67.2 |   688M |  51 |4020 |1640 |4432 | 848k|  8 |   1 | 765 | 2.563719e+02 | 4.113702e+02 |  60.46%| unknown
 3088s| 32400 | 32399 |  2191k|  67.3 |   691M |  51 |4020 |1640 |4399 | 851k|  6 |   1 | 766 | 2.563781e+02 | 4.113702e+02 |  60.45%| unknown
 3098s| 32500 | 32499 |  2196k|  67.2 |   691M |  51 |4020 |1640 |4286 | 853k|  5 |   1 | 767 | 2.563921e+02 | 4.113702e+02 |  60.45%| unknown
 3108s| 32600 | 32599 |  2203k|  67.2 |   694M |  51 |4020 |1640 |4403 | 856k|  8 |   1 | 767 | 2.564103e+02 | 4.113702e+02 |  60.43%| unknown
 3130s| 32700 | 32699 |  2208k|  67.2 |   696M |  51 |4020 |1640 |4279 | 858k|  4 |   1 | 767 | 2.564103e+02 | 4.113702e+02 |  60.43%| unknown
 3141s| 32800 | 32799 |  2215k|  67.2 |   697M |  51 |4020 |1640 |4553 | 861k|  4 |   1 | 769 | 2.564142e+02 | 4.113702e+02 |  60.43%| unknown
 3151s| 32900 | 32899 |  2220k|  67.1 |   699M |  51 |4020 |1640 |4317 | 863k|  4 |   1 | 769 | 2.564142e+02 | 4.113702e+02 |  60.43%| unknown
 3161s| 33000 | 32999 |  2225k|  67.1 |   700M |  51 |4020 |1640 |4346 | 865k|  5 |   1 | 770 | 2.564255e+02 | 4.113702e+02 |  60.42%| unknown
 3171s| 33100 | 33097 |  2232k|  67.1 |   700M |  51 |4020 |1640 |4356 | 868k|  6 |   1 | 771 | 2.564632e+02 | 4.113702e+02 |  60.40%| unknown
 3181s| 33200 | 33197 |  2238k|  67.1 |   701M |  51 |4020 |1640 |4229 | 871k|  2 |   1 | 774 | 2.564894e+02 | 4.113702e+02 |  60.38%| unknown
 3191s| 33300 | 33297 |  2245k|  67.1 |   702M |  51 |4020 |1640 |4344 | 873k|  4 |   1 | 776 | 2.565379e+02 | 4.113702e+02 |  60.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 33400 | 33397 |  2250k|  67.0 |   703M |  51 |4020 |1640 |4361 | 876k|  4 |   1 | 777 | 2.565379e+02 | 4.113702e+02 |  60.35%| unknown
 3211s| 33500 | 33497 |  2255k|  67.0 |   705M |  51 |4020 |1640 |4376 | 878k|  9 |   1 | 777 | 2.565379e+02 | 4.113702e+02 |  60.35%| unknown
 3222s| 33600 | 33597 |  2263k|  67.0 |   705M |  51 |4020 |1640 |4382 | 881k|  3 |   1 | 779 | 2.565780e+02 | 4.113702e+02 |  60.33%| unknown
 3231s| 33700 | 33697 |  2270k|  67.0 |   706M |  51 |4020 |1640 |4411 | 884k|  4 |   1 | 784 | 2.566006e+02 | 4.113702e+02 |  60.32%| unknown
 3241s| 33800 | 33797 |  2275k|  67.0 |   709M |  51 |4020 |1640 |4162 | 886k|  4 |   1 | 784 | 2.566006e+02 | 4.113702e+02 |  60.32%| unknown
 3252s| 33900 | 33897 |  2281k|  66.9 |   709M |  51 |4020 |1640 |4253 | 888k|  4 |   1 | 784 | 2.566779e+02 | 4.113702e+02 |  60.27%| unknown
 3262s| 34000 | 33997 |  2286k|  66.9 |   710M |  51 |4020 |1640 |4116 | 890k|  5 |   1 | 786 | 2.566779e+02 | 4.113702e+02 |  60.27%| unknown
 3272s| 34100 | 34097 |  2294k|  66.9 |   715M |  51 |4020 |1640 |4316 | 894k|  9 |   1 | 788 | 2.566782e+02 | 4.113702e+02 |  60.27%| unknown
 3282s| 34200 | 34197 |  2300k|  66.9 |   716M |  51 |4020 |1640 |4299 | 896k|  8 |   1 | 789 | 2.566901e+02 | 4.113702e+02 |  60.26%| unknown
 3292s| 34300 | 34297 |  2308k|  66.9 |   717M |  51 |4020 |1640 |4377 | 899k|  5 |   1 | 796 | 2.567483e+02 | 4.113702e+02 |  60.22%| unknown
 3302s| 34400 | 34397 |  2316k|  67.0 |   718M |  51 |4020 |1640 |4247 | 903k|  5 |   1 | 797 | 2.568442e+02 | 4.113702e+02 |  60.16%| unknown
 3318s| 34500 | 34497 |  2322k|  67.0 |   719M |  51 |4020 |1640 |4248 | 905k|  4 |   1 | 797 | 2.568448e+02 | 4.113702e+02 |  60.16%| unknown
 3328s| 34600 | 34597 |  2329k|  67.0 |   720M |  51 |4020 |1640 |4504 | 908k|  4 |   1 | 797 | 2.568525e+02 | 4.113702e+02 |  60.16%| unknown
 3339s| 34700 | 34697 |  2334k|  66.9 |   721M |  51 |4020 |1640 |4444 | 910k|  4 |   1 | 798 | 2.568525e+02 | 4.113702e+02 |  60.16%| unknown
 3349s| 34800 | 34797 |  2340k|  66.9 |   721M |  51 |4020 |1640 |4461 | 912k|  9 |   1 | 800 | 2.568598e+02 | 4.113702e+02 |  60.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s| 34900 | 34897 |  2347k|  66.9 |   725M |  51 |4020 |1640 |4224 | 915k|  5 |   1 | 801 | 2.568673e+02 | 4.113702e+02 |  60.15%| unknown
 3368s| 35000 | 34997 |  2353k|  66.9 |   730M |  51 |4020 |1640 |4442 | 917k|  3 |   1 | 801 | 2.568673e+02 | 4.113702e+02 |  60.15%| unknown
 3379s| 35100 | 35097 |  2359k|  66.9 |   730M |  51 |4020 |1640 |4345 | 920k|  5 |   1 | 801 | 2.568695e+02 | 4.113702e+02 |  60.15%| unknown
 3388s| 35200 | 35197 |  2367k|  66.9 |   732M |  51 |4020 |1640 |4367 | 923k|  8 |   1 | 801 | 2.569281e+02 | 4.113702e+02 |  60.11%| unknown
 3397s| 35300 | 35297 |  2373k|  66.9 |   734M |  51 |4020 |1640 |4357 | 926k|  2 |   1 | 801 | 2.569453e+02 | 4.113702e+02 |  60.10%| unknown
 3407s| 35400 | 35397 |  2379k|  66.9 |   735M |  51 |4020 |1640 |4161 | 928k|  4 |   1 | 801 | 2.569468e+02 | 4.113702e+02 |  60.10%| unknown
 3415s| 35500 | 35497 |  2385k|  66.8 |   737M |  51 |4020 |1640 |4098 | 930k|  4 |   1 | 801 | 2.569508e+02 | 4.113702e+02 |  60.10%| unknown
 3426s| 35600 | 35597 |  2393k|  66.9 |   737M |  51 |4020 |1640 |4357 | 933k|  2 |   1 | 801 | 2.570017e+02 | 4.113702e+02 |  60.07%| unknown
 3435s| 35700 | 35697 |  2399k|  66.9 |   738M |  51 |4020 |1640 |4244 | 936k|  2 |   1 | 802 | 2.570135e+02 | 4.113702e+02 |  60.06%| unknown
 3445s| 35800 | 35797 |  2406k|  66.9 |   740M |  51 |4020 |1640 |4311 | 939k|  5 |   1 | 802 | 2.570592e+02 | 4.113702e+02 |  60.03%| unknown
 3455s| 35900 | 35897 |  2412k|  66.9 |   741M |  51 |4020 |1640 |4388 | 941k| 10 |   1 | 802 | 2.570592e+02 | 4.113702e+02 |  60.03%| unknown
 3465s| 36000 | 35997 |  2418k|  66.8 |   742M |  51 |4020 |1640 |4329 | 943k|  3 |   1 | 806 | 2.570592e+02 | 4.113702e+02 |  60.03%| unknown
 3475s| 36100 | 36097 |  2423k|  66.8 |   742M |  51 |4020 |1640 |4233 | 945k|  7 |   1 | 806 | 2.570592e+02 | 4.113702e+02 |  60.03%| unknown
 3485s| 36200 | 36197 |  2428k|  66.8 |   743M |  51 |4020 |1640 |4163 | 948k|  8 |   1 | 806 | 2.570592e+02 | 4.113702e+02 |  60.03%| unknown
 3494s| 36300 | 36297 |  2435k|  66.8 |   744M |  51 |4020 |1640 |4165 | 950k|  4 |   1 | 809 | 2.570947e+02 | 4.113702e+02 |  60.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3505s| 36400 | 36397 |  2443k|  66.8 |   749M |  51 |4020 |1640 |4191 | 953k|  2 |   1 | 809 | 2.571997e+02 | 4.113702e+02 |  59.94%| unknown
 3515s| 36500 | 36497 |  2449k|  66.8 |   751M |  51 |4020 |1640 |4334 | 956k|  4 |   1 | 809 | 2.572492e+02 | 4.113702e+02 |  59.91%| unknown
 3525s| 36600 | 36597 |  2456k|  66.8 |   756M |  51 |4020 |1640 |4450 | 959k|  7 |   1 | 814 | 2.572492e+02 | 4.113702e+02 |  59.91%| unknown
 3536s| 36700 | 36697 |  2465k|  66.8 |   756M |  51 |4020 |1640 |4396 | 962k|  8 |   1 | 815 | 2.573267e+02 | 4.113702e+02 |  59.86%| unknown
 3546s| 36800 | 36797 |  2472k|  66.9 |   761M |  51 |4020 |1640 |4440 | 965k|  8 |   1 | 816 | 2.573476e+02 | 4.113702e+02 |  59.85%| unknown
 3557s| 36900 | 36897 |  2478k|  66.8 |   762M |  51 |4020 |1640 |4419 | 968k|  4 |   1 | 816 | 2.573476e+02 | 4.113702e+02 |  59.85%| unknown
 3566s| 37000 | 36997 |  2486k|  66.9 |   762M |  51 |4020 |1640 |4413 | 971k|  8 |   1 | 816 | 2.574252e+02 | 4.113702e+02 |  59.80%| unknown
 3576s| 37100 | 37095 |  2493k|  66.9 |   764M |  51 |4020 |1640 |4309 | 973k|  4 |   1 | 817 | 2.574467e+02 | 4.113702e+02 |  59.79%| unknown
 3586s| 37200 | 37195 |  2500k|  66.9 |   765M |  51 |4020 |1640 |4248 | 976k|  8 |   1 | 817 | 2.575093e+02 | 4.113702e+02 |  59.75%| unknown
 3597s| 37300 | 37295 |  2507k|  66.9 |   766M |  51 |4020 |1640 |4272 | 979k|  5 |   1 | 818 | 2.575692e+02 | 4.113702e+02 |  59.71%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 37335
Primal Bound       : +4.11370205894444e+02 (138 solutions)
Dual Bound         : +2.57605052120399e+02
Gap                : 59.69 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
primal_bound = 411.370205894444, dual_bound = 257.6050521203989, gap = 37.378777454169985, time = 3602.16
