solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 23500 | 23487 |790247 |  33.5 |   366M |  42 |1610 | 620 |1818 | 449k|  6 |   0 |1668 | 2.186607e+02 | 3.901091e+02 |  78.41%| unknown
  983s| 23600 | 23587 |793973 |  33.5 |   367M |  42 |1610 | 620 |1784 | 451k|  3 |   0 |1671 | 2.186853e+02 | 3.901091e+02 |  78.39%| unknown
  987s| 23700 | 23687 |797290 |  33.5 |   367M |  42 |1610 | 620 |1795 | 453k|  8 |   0 |1671 | 2.186853e+02 | 3.901091e+02 |  78.39%| unknown
  991s| 23800 | 23787 |801269 |  33.5 |   368M |  42 |1610 | 620 |1920 | 455k|  2 |   0 |1690 | 2.186853e+02 | 3.901091e+02 |  78.39%| unknown
  994s| 23900 | 23887 |805100 |  33.5 |   373M |  42 |1610 | 620 |1847 | 457k|  3 |   0 |1691 | 2.187056e+02 | 3.901091e+02 |  78.37%| unknown
  998s| 24000 | 23987 |808438 |  33.5 |   373M |  42 |1610 | 620 |1826 | 459k|  6 |   0 |1691 | 2.187161e+02 | 3.901091e+02 |  78.36%| unknown
L1003s| 24094 | 24081 |811825 |  33.5 |crossove|  42 |1610 | 620 |1897 | 461k|  9 |   0 |1696 | 2.187415e+02 | 3.884349e+02 |  77.58%| unknown
 1003s| 24100 | 24087 |811978 |  33.5 |   373M |  42 |1610 | 620 |1947 | 461k|  8 |   0 |1696 | 2.187415e+02 | 3.884349e+02 |  77.58%| unknown
 1006s| 24200 | 24187 |814986 |  33.5 |   376M |  42 |1610 | 620 |1783 | 463k|  7 |   0 |1699 | 2.189639e+02 | 3.884349e+02 |  77.40%| unknown
L1012s| 24294 | 24281 |817937 |  33.5 |crossove|  42 |1610 | 620 |1811 | 464k|  8 |   0 |1703 | 2.189639e+02 | 3.882988e+02 |  77.33%| unknown
 1012s| 24300 | 24287 |818079 |  33.5 |   377M |  42 |1610 | 620 |1847 | 464k|  3 |   0 |1703 | 2.189639e+02 | 3.882988e+02 |  77.33%| unknown
 1016s| 24400 | 24387 |821532 |  33.5 |   378M |  42 |1610 | 620 |1880 | 466k|  6 |   0 |1704 | 2.190552e+02 | 3.882988e+02 |  77.26%| unknown
L1021s| 24494 | 24481 |824527 |  33.5 |crossove|  42 |1610 | 620 |1888 | 468k|  3 |   0 |1705 | 2.190696e+02 | 3.882988e+02 |  77.25%| unknown
 1021s| 24500 | 24487 |824752 |  33.5 |   379M |  42 |1610 | 620 |1793 | 468k|  8 |   0 |1705 | 2.190696e+02 | 3.882988e+02 |  77.25%| unknown
 1025s| 24600 | 24587 |827903 |  33.5 |   381M |  42 |1610 | 620 |1792 | 470k|  5 |   0 |1706 | 2.191256e+02 | 3.882988e+02 |  77.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s| 24700 | 24687 |831564 |  33.5 |   381M |  42 |1610 | 620 |1931 | 472k|  5 |   0 |1710 | 2.191784e+02 | 3.882988e+02 |  77.16%| unknown
 1034s| 24800 | 24787 |835007 |  33.5 |   383M |  42 |1610 | 620 |1879 | 474k|  3 |   0 |1720 | 2.191784e+02 | 3.882988e+02 |  77.16%| unknown
 1037s| 24900 | 24887 |838215 |  33.5 |   384M |  42 |1610 | 620 |1816 | 476k|  3 |   0 |1724 | 2.193923e+02 | 3.882988e+02 |  76.99%| unknown
 1041s| 25000 | 24987 |841863 |  33.5 |   385M |  42 |1610 | 620 |1855 | 478k|  9 |   0 |1724 | 2.195159e+02 | 3.882988e+02 |  76.89%| unknown
 1044s| 25100 | 25087 |844946 |  33.5 |   388M |  42 |1610 | 620 |1837 | 480k|  8 |   0 |1731 | 2.195159e+02 | 3.882988e+02 |  76.89%| unknown
 1048s| 25200 | 25187 |848753 |  33.5 |   389M |  42 |1610 | 620 |1870 | 482k|  9 |   0 |1731 | 2.196327e+02 | 3.882988e+02 |  76.79%| unknown
 1052s| 25300 | 25287 |852170 |  33.5 |   390M |  42 |1610 | 620 |1790 | 484k|  2 |   0 |1731 | 2.196717e+02 | 3.882988e+02 |  76.76%| unknown
 1055s| 25400 | 25387 |855347 |  33.5 |   391M |  42 |1610 | 620 |1879 | 486k|  7 |   0 |1733 | 2.196717e+02 | 3.882988e+02 |  76.76%| unknown
 1059s| 25500 | 25487 |859851 |  33.6 |   393M |  42 |1610 | 620 |1855 | 488k|  9 |   0 |1737 | 2.199627e+02 | 3.882988e+02 |  76.53%| unknown
 1063s| 25600 | 25587 |863494 |  33.6 |   394M |  42 |1610 | 620 |1884 | 490k|  7 |   0 |1741 | 2.200185e+02 | 3.882988e+02 |  76.48%| unknown
 1067s| 25700 | 25687 |867152 |  33.6 |   394M |  42 |1610 | 620 |1930 | 492k|  6 |   0 |1743 | 2.200186e+02 | 3.882988e+02 |  76.48%| unknown
 1070s| 25800 | 25787 |870359 |  33.6 |   394M |  42 |1610 | 620 |1975 | 494k|  3 |   0 |1751 | 2.200329e+02 | 3.882988e+02 |  76.47%| unknown
 1074s| 25900 | 25887 |873607 |  33.6 |   398M |  42 |1610 | 620 |1890 | 496k|  8 |   0 |1755 | 2.200777e+02 | 3.882988e+02 |  76.44%| unknown
 1078s| 26000 | 25987 |877624 |  33.6 |   398M |  42 |1610 | 620 |1895 | 498k|  7 |   0 |1774 | 2.201510e+02 | 3.882988e+02 |  76.38%| unknown
 1082s| 26100 | 26087 |881288 |  33.6 |   399M |  42 |1610 | 620 |1880 | 501k|  3 |   0 |1775 | 2.201727e+02 | 3.882988e+02 |  76.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 26200 | 26187 |884873 |  33.6 |   400M |  42 |1610 | 620 |1911 | 503k|  5 |   0 |1776 | 2.202026e+02 | 3.882988e+02 |  76.34%| unknown
 1089s| 26300 | 26287 |888614 |  33.7 |   400M |  42 |1610 | 620 |1868 | 505k|  3 |   0 |1778 | 2.202660e+02 | 3.882988e+02 |  76.29%| unknown
L1093s| 26393 | 26380 |891726 |  33.7 |    gins|  42 |1610 | 620 |1908 | 506k|  3 |   0 |1782 | 2.202732e+02 | 3.879958e+02 |  76.14%| unknown
 1093s| 26400 | 26387 |891894 |  33.7 |   403M |  42 |1610 | 620 |1907 | 507k|  8 |   0 |1782 | 2.202732e+02 | 3.879958e+02 |  76.14%| unknown
 1098s| 26500 | 26487 |896000 |  33.7 |   403M |  42 |1610 | 620 |2009 | 509k|  2 |   0 |1788 | 2.203259e+02 | 3.879958e+02 |  76.10%| unknown
 1101s| 26600 | 26587 |899274 |  33.7 |   404M |  42 |1610 | 620 |1917 | 511k|  8 |   0 |1790 | 2.204096e+02 | 3.879958e+02 |  76.03%| unknown
 1106s| 26700 | 26687 |903465 |  33.7 |   405M |  42 |1610 | 620 |1942 | 513k|  3 |   0 |1792 | 2.207246e+02 | 3.879958e+02 |  75.78%| unknown
 1110s| 26800 | 26787 |906770 |  33.7 |   406M |  42 |1610 | 620 |1761 | 515k|  8 |   0 |1792 | 2.207274e+02 | 3.879958e+02 |  75.78%| unknown
 1113s| 26900 | 26887 |909575 |  33.7 |   408M |  42 |1610 | 620 |1892 | 517k|  3 |   0 |1795 | 2.207274e+02 | 3.879958e+02 |  75.78%| unknown
 1117s| 27000 | 26987 |912565 |  33.7 |   411M |  42 |1610 | 620 |1811 | 519k|  7 |   0 |1798 | 2.207274e+02 | 3.879958e+02 |  75.78%| unknown
 1121s| 27100 | 27087 |915473 |  33.7 |   411M |  42 |1610 | 620 |1855 | 520k|  5 |   0 |1799 | 2.207280e+02 | 3.879958e+02 |  75.78%| unknown
 1125s| 27200 | 27187 |919225 |  33.7 |   412M |  42 |1610 | 620 |1830 | 523k|  4 |   0 |1800 | 2.209447e+02 | 3.879958e+02 |  75.61%| unknown
L1128s| 27282 | 27269 |922735 |  33.7 |    rins|  42 |1610 | 620 |1992 | 525k|  1 |   0 |1806 | 2.210026e+02 | 3.879958e+02 |  75.56%| unknown
 1128s| 27300 | 27287 |923813 |  33.7 |   412M |  42 |1610 | 620 |2061 | 525k|  3 |   0 |1830 | 2.210026e+02 | 3.879958e+02 |  75.56%| unknown
 1132s| 27400 | 27387 |928157 |  33.7 |   415M |  42 |1610 | 620 |1826 | 527k|  4 |   0 |1842 | 2.211223e+02 | 3.879958e+02 |  75.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 27500 | 27487 |931509 |  33.7 |   415M |  42 |1610 | 620 |1903 | 529k|  2 |   0 |1845 | 2.212128e+02 | 3.879958e+02 |  75.39%| unknown
 1141s| 27600 | 27587 |934572 |  33.7 |   415M |  42 |1610 | 620 |1865 | 531k|  5 |   0 |1847 | 2.212128e+02 | 3.879958e+02 |  75.39%| unknown
 1145s| 27700 | 27687 |937804 |  33.7 |   416M |  42 |1610 | 620 |1915 | 533k|  4 |   0 |1851 | 2.212129e+02 | 3.879958e+02 |  75.39%| unknown
 1148s| 27800 | 27787 |941659 |  33.7 |   418M |  42 |1610 | 620 |1863 | 535k|  8 |   0 |1862 | 2.212613e+02 | 3.879958e+02 |  75.36%| unknown
 1152s| 27900 | 27887 |944862 |  33.7 |   422M |  42 |1610 | 620 |1788 | 537k|  8 |   0 |1863 | 2.212628e+02 | 3.879958e+02 |  75.36%| unknown
 1156s| 28000 | 27987 |947882 |  33.7 |   423M |  42 |1610 | 620 |1824 | 539k|  3 |   0 |1863 | 2.212787e+02 | 3.879958e+02 |  75.34%| unknown
 1160s| 28100 | 28087 |951734 |  33.7 |   426M |  42 |1610 | 620 |1768 | 541k|  4 |   0 |1863 | 2.212999e+02 | 3.879958e+02 |  75.33%| unknown
 1163s| 28200 | 28187 |954888 |  33.7 |   426M |  42 |1610 | 620 |1786 | 543k| 10 |   0 |1864 | 2.212999e+02 | 3.879958e+02 |  75.33%| unknown
 1167s| 28300 | 28287 |957907 |  33.7 |   428M |  42 |1610 | 620 |1849 | 545k|  8 |   0 |1864 | 2.214381e+02 | 3.879958e+02 |  75.22%| unknown
 1170s| 28400 | 28387 |960992 |  33.7 |   431M |  42 |1610 | 620 |1797 | 546k|  4 |   0 |1866 | 2.214597e+02 | 3.879958e+02 |  75.20%| unknown
 1174s| 28500 | 28487 |963884 |  33.7 |   432M |  42 |1610 | 620 |1828 | 548k|  3 |   0 |1867 | 2.214608e+02 | 3.879958e+02 |  75.20%| unknown
 1177s| 28600 | 28587 |967132 |  33.7 |   432M |  42 |1610 | 620 |1858 | 550k|  8 |   0 |1868 | 2.215328e+02 | 3.879958e+02 |  75.14%| unknown
 1181s| 28700 | 28687 |970379 |  33.7 |   433M |  42 |1610 | 620 |1918 | 552k|  7 |   0 |1870 | 2.215328e+02 | 3.879958e+02 |  75.14%| unknown
 1185s| 28800 | 28787 |973423 |  33.7 |   435M |  42 |1610 | 620 |1802 | 554k|  4 |   0 |1872 | 2.215347e+02 | 3.879958e+02 |  75.14%| unknown
 1188s| 28900 | 28887 |976499 |  33.7 |   435M |  42 |1610 | 620 |1932 | 555k| 11 |   0 |1872 | 2.215347e+02 | 3.879958e+02 |  75.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 29000 | 28987 |979443 |  33.7 |   436M |  42 |1610 | 620 |1824 | 557k|  3 |   0 |1875 | 2.215347e+02 | 3.879958e+02 |  75.14%| unknown
 1196s| 29100 | 29087 |982874 |  33.7 |   437M |  42 |1610 | 620 |1908 | 559k|  3 |   0 |1878 | 2.215825e+02 | 3.879958e+02 |  75.10%| unknown
 1199s| 29200 | 29187 |985932 |  33.6 |   438M |  42 |1610 | 620 |1877 | 561k|  7 |   0 |1879 | 2.216839e+02 | 3.879958e+02 |  75.02%| unknown
 1203s| 29300 | 29287 |989351 |  33.6 |   441M |  42 |1610 | 620 |1878 | 563k|  4 |   0 |1881 | 2.216967e+02 | 3.879958e+02 |  75.01%| unknown
 1207s| 29400 | 29387 |992261 |  33.6 |   444M |  42 |1610 | 620 |1831 | 565k|  5 |   0 |1882 | 2.216967e+02 | 3.879958e+02 |  75.01%| unknown
 1210s| 29500 | 29487 |994890 |  33.6 |   445M |  42 |1610 | 620 |1767 | 566k|  4 |   0 |1892 | 2.216967e+02 | 3.879958e+02 |  75.01%| unknown
 1213s| 29600 | 29587 |997607 |  33.6 |   447M |  42 |1610 | 620 |1832 | 568k|  5 |   0 |1894 | 2.216991e+02 | 3.879958e+02 |  75.01%| unknown
 1217s| 29700 | 29687 |  1000k|  33.6 |   447M |  42 |1610 | 620 |1907 | 570k|  3 |   0 |1894 | 2.217109e+02 | 3.879958e+02 |  75.00%| unknown
 1221s| 29800 | 29787 |  1004k|  33.6 |   448M |  42 |1610 | 620 |1849 | 571k|  6 |   0 |1897 | 2.217109e+02 | 3.879958e+02 |  75.00%| unknown
 1225s| 29900 | 29887 |  1008k|  33.6 |   449M |  42 |1610 | 620 |1857 | 574k|  1 |   0 |1897 | 2.218857e+02 | 3.879958e+02 |  74.86%| unknown
 1230s| 30000 | 29987 |  1011k|  33.6 |   450M |  42 |1610 | 620 |1872 | 576k|  8 |   0 |1902 | 2.218858e+02 | 3.879958e+02 |  74.86%| unknown
 1233s| 30100 | 30087 |  1016k|  33.6 |   455M |  42 |1610 | 620 |1861 | 578k|  5 |   0 |1909 | 2.219579e+02 | 3.879958e+02 |  74.81%| unknown
 1237s| 30200 | 30187 |  1019k|  33.6 |   455M |  42 |1610 | 620 |1795 | 580k|  9 |   0 |1910 | 2.220393e+02 | 3.879958e+02 |  74.74%| unknown
 1241s| 30300 | 30287 |  1023k|  33.6 |   457M |  42 |1610 | 620 |1878 | 582k|  2 |   0 |1912 | 2.220911e+02 | 3.879958e+02 |  74.70%| unknown
 1244s| 30400 | 30387 |  1026k|  33.6 |   458M |  42 |1610 | 620 |1879 | 584k|  7 |   0 |1912 | 2.221627e+02 | 3.879958e+02 |  74.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 30500 | 30487 |  1029k|  33.7 |   460M |  42 |1610 | 620 |1769 | 586k|  6 |   0 |1917 | 2.223178e+02 | 3.879958e+02 |  74.52%| unknown
 1251s| 30600 | 30585 |  1033k|  33.6 |   461M |  42 |1610 | 620 |1883 | 588k|  6 |   0 |1922 | 2.223596e+02 | 3.879958e+02 |  74.49%| unknown
 1255s| 30700 | 30685 |  1036k|  33.6 |   463M |  42 |1610 | 620 |1989 | 590k|  5 |   0 |1924 | 2.224365e+02 | 3.879958e+02 |  74.43%| unknown
 1258s| 30800 | 30785 |  1039k|  33.6 |   464M |  42 |1610 | 620 |1832 | 592k|  7 |   0 |1934 | 2.225303e+02 | 3.879958e+02 |  74.36%| unknown
 1262s| 30900 | 30885 |  1042k|  33.6 |   466M |  42 |1610 | 620 |1797 | 594k|  8 |   0 |1949 | 2.226080e+02 | 3.879958e+02 |  74.30%| unknown
 1266s| 31000 | 30985 |  1046k|  33.6 |   466M |  42 |1610 | 620 |1910 | 596k|  3 |   0 |1949 | 2.226575e+02 | 3.879958e+02 |  74.26%| unknown
 1269s| 31100 | 31085 |  1049k|  33.6 |   468M |  42 |1610 | 620 |1804 | 598k|  3 |   0 |1949 | 2.226854e+02 | 3.879958e+02 |  74.23%| unknown
 1273s| 31200 | 31185 |  1053k|  33.7 |   470M |  42 |1610 | 620 |1960 | 600k|  8 |   0 |1949 | 2.227552e+02 | 3.879958e+02 |  74.18%| unknown
 1277s| 31300 | 31285 |  1056k|  33.7 |   472M |  42 |1610 | 620 |1897 | 602k|  6 |   0 |1984 | 2.228664e+02 | 3.879958e+02 |  74.09%| unknown
 1280s| 31400 | 31385 |  1060k|  33.7 |   473M |  42 |1610 | 620 |1910 | 604k|  7 |   0 |2012 | 2.229008e+02 | 3.879958e+02 |  74.07%| unknown
 1284s| 31500 | 31485 |  1064k|  33.7 |   473M |  42 |1610 | 620 |1789 | 607k|  7 |   0 |2015 | 2.229936e+02 | 3.879958e+02 |  73.99%| unknown
L1286s| 31537 | 31522 |  1066k|  33.7 |crossove|  42 |1610 | 620 |1852 | 607k|  5 |   0 |2021 | 2.229965e+02 | 3.875378e+02 |  73.79%| unknown
 1288s| 31600 | 31585 |  1067k|  33.7 |   475M |  42 |1610 | 620 |1863 | 608k|  8 |   0 |2021 | 2.229965e+02 | 3.875378e+02 |  73.79%| unknown
 1292s| 31700 | 31685 |  1070k|  33.7 |   476M |  45 |1610 | 620 |1867 | 610k|  6 |   0 |2022 | 2.230155e+02 | 3.875378e+02 |  73.77%| unknown
 1297s| 31800 | 31785 |  1073k|  33.7 |   476M |  45 |1610 | 620 |1902 | 612k|  7 |   0 |2023 | 2.230155e+02 | 3.875378e+02 |  73.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s| 31900 | 31885 |  1076k|  33.7 |   477M |  45 |1610 | 620 |1814 | 614k|  1 |   0 |2024 | 2.230155e+02 | 3.875378e+02 |  73.77%| unknown
 1304s| 32000 | 31985 |  1080k|  33.6 |   477M |  45 |1610 | 620 |1912 | 616k|  7 |   0 |2026 | 2.230155e+02 | 3.875378e+02 |  73.77%| unknown
 1308s| 32100 | 32085 |  1083k|  33.6 |   478M |  45 |1610 | 620 |1826 | 617k|  7 |   0 |2027 | 2.230155e+02 | 3.875378e+02 |  73.77%| unknown
 1311s| 32200 | 32185 |  1086k|  33.6 |   479M |  45 |1610 | 620 |1861 | 619k|  9 |   0 |2027 | 2.231141e+02 | 3.875378e+02 |  73.69%| unknown
 1315s| 32300 | 32285 |  1089k|  33.6 |   479M |  45 |1610 | 620 |1761 | 621k|  7 |   0 |2027 | 2.231553e+02 | 3.875378e+02 |  73.66%| unknown
 1318s| 32400 | 32385 |  1092k|  33.6 |   484M |  45 |1610 | 620 |1828 | 623k|  4 |   0 |2041 | 2.231553e+02 | 3.875378e+02 |  73.66%| unknown
 1322s| 32500 | 32485 |  1095k|  33.6 |   484M |  45 |1610 | 620 |1881 | 625k|  6 |   0 |2045 | 2.231553e+02 | 3.875378e+02 |  73.66%| unknown
 1326s| 32600 | 32585 |  1098k|  33.6 |   485M |  45 |1610 | 620 |1907 | 626k|  5 |   0 |2045 | 2.231605e+02 | 3.875378e+02 |  73.66%| unknown
 1330s| 32700 | 32685 |  1102k|  33.6 |   487M |  45 |1610 | 620 |1803 | 629k|  3 |   0 |2056 | 2.233592e+02 | 3.875378e+02 |  73.50%| unknown
 1333s| 32800 | 32785 |  1106k|  33.6 |   488M |  45 |1610 | 620 |1798 | 631k|  7 |   0 |2057 | 2.234782e+02 | 3.875378e+02 |  73.41%| unknown
 1337s| 32900 | 32885 |  1109k|  33.6 |   488M |  45 |1610 | 620 |1876 | 633k|  3 |   0 |2060 | 2.236386e+02 | 3.875378e+02 |  73.29%| unknown
 1341s| 33000 | 32985 |  1112k|  33.6 |   490M |  45 |1610 | 620 |1901 | 635k|  6 |   0 |2060 | 2.236838e+02 | 3.875378e+02 |  73.25%| unknown
 1344s| 33100 | 33085 |  1115k|  33.6 |   490M |  45 |1610 | 620 |1867 | 637k|  3 |   0 |2060 | 2.236838e+02 | 3.875378e+02 |  73.25%| unknown
 1348s| 33200 | 33185 |  1119k|  33.6 |   491M |  45 |1610 | 620 |1778 | 639k|  5 |   0 |2064 | 2.237633e+02 | 3.875378e+02 |  73.19%| unknown
 1352s| 33300 | 33285 |  1123k|  33.6 |   492M |  45 |1610 | 620 |1896 | 641k|  5 |   0 |2067 | 2.238276e+02 | 3.875378e+02 |  73.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 33400 | 33385 |  1126k|  33.6 |   492M |  45 |1610 | 620 |1827 | 643k|  1 |   0 |2070 | 2.238422e+02 | 3.875378e+02 |  73.13%| unknown
 1359s| 33500 | 33485 |  1130k|  33.6 |   493M |  45 |1610 | 620 |1893 | 645k|  6 |   0 |2074 | 2.240453e+02 | 3.875378e+02 |  72.97%| unknown
 1363s| 33600 | 33585 |  1133k|  33.6 |   493M |  45 |1610 | 620 |1859 | 647k|  6 |   0 |2074 | 2.240791e+02 | 3.875378e+02 |  72.95%| unknown
 1367s| 33700 | 33685 |  1136k|  33.6 |   495M |  45 |1610 | 620 |1836 | 649k|  5 |   0 |2074 | 2.240791e+02 | 3.875378e+02 |  72.95%| unknown
 1371s| 33800 | 33785 |  1140k|  33.6 |   497M |  45 |1610 | 620 |1896 | 651k|  8 |   0 |2078 | 2.240810e+02 | 3.875378e+02 |  72.95%| unknown
 1374s| 33900 | 33885 |  1143k|  33.6 |   497M |  45 |1610 | 620 |1825 | 652k|  4 |   0 |2080 | 2.240810e+02 | 3.875378e+02 |  72.95%| unknown
 1377s| 34000 | 33985 |  1146k|  33.6 |   497M |  45 |1610 | 620 |1861 | 654k|  7 |   0 |2095 | 2.241894e+02 | 3.875378e+02 |  72.86%| unknown
 1381s| 34100 | 34085 |  1149k|  33.6 |   498M |  45 |1610 | 620 |1842 | 656k|  4 |   0 |2096 | 2.242249e+02 | 3.875378e+02 |  72.83%| unknown
 1384s| 34200 | 34185 |  1152k|  33.6 |   499M |  45 |1610 | 620 |1857 | 658k|  8 |   0 |2096 | 2.242356e+02 | 3.875378e+02 |  72.83%| unknown
 1388s| 34300 | 34285 |  1155k|  33.6 |   502M |  45 |1610 | 620 |1897 | 660k|  5 |   0 |2097 | 2.242405e+02 | 3.875378e+02 |  72.82%| unknown
 1392s| 34400 | 34385 |  1158k|  33.6 |   503M |  45 |1610 | 620 |1873 | 662k|  3 |   0 |2100 | 2.243066e+02 | 3.875378e+02 |  72.77%| unknown
 1396s| 34500 | 34485 |  1161k|  33.6 |   503M |  45 |1610 | 620 |1789 | 664k|  4 |   0 |2100 | 2.244355e+02 | 3.875378e+02 |  72.67%| unknown
 1400s| 34600 | 34585 |  1165k|  33.6 |   504M |  45 |1610 | 620 |1884 | 666k|  3 |   0 |2102 | 2.246816e+02 | 3.875378e+02 |  72.48%| unknown
 1403s| 34700 | 34685 |  1168k|  33.6 |   505M |  45 |1610 | 620 |1852 | 667k| 10 |   0 |2107 | 2.246861e+02 | 3.875378e+02 |  72.48%| unknown
 1407s| 34800 | 34785 |  1171k|  33.6 |   510M |  45 |1610 | 620 |1848 | 669k|  8 |   0 |2108 | 2.247339e+02 | 3.875378e+02 |  72.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s| 34900 | 34885 |  1175k|  33.6 |   511M |  45 |1610 | 620 |1821 | 671k|  3 |   0 |2108 | 2.247827e+02 | 3.875378e+02 |  72.41%| unknown
 1414s| 35000 | 34985 |  1178k|  33.6 |   511M |  45 |1610 | 620 |1932 | 673k|  8 |   0 |2111 | 2.248133e+02 | 3.875378e+02 |  72.38%| unknown
 1418s| 35100 | 35085 |  1181k|  33.6 |   512M |  45 |1610 | 620 |1853 | 675k|  3 |   0 |2113 | 2.248491e+02 | 3.875378e+02 |  72.35%| unknown
 1422s| 35200 | 35185 |  1185k|  33.6 |   513M |  45 |1610 | 620 |1869 | 677k|  9 |   0 |2117 | 2.249373e+02 | 3.875378e+02 |  72.29%| unknown
 1426s| 35300 | 35285 |  1188k|  33.6 |   515M |  45 |1610 | 620 |1930 | 679k|  3 |   0 |2119 | 2.250218e+02 | 3.875378e+02 |  72.22%| unknown
 1429s| 35400 | 35385 |  1192k|  33.6 |   516M |  45 |1610 | 620 |1830 | 681k|  6 |   0 |2124 | 2.250696e+02 | 3.875378e+02 |  72.19%| unknown
 1433s| 35500 | 35485 |  1195k|  33.6 |   517M |  45 |1610 | 620 |1843 | 683k|  8 |   0 |2126 | 2.250983e+02 | 3.875378e+02 |  72.16%| unknown
 1438s| 35600 | 35585 |  1198k|  33.6 |   519M |  45 |1610 | 620 |1857 | 685k|  4 |   0 |2131 | 2.250983e+02 | 3.875378e+02 |  72.16%| unknown
 1442s| 35700 | 35685 |  1202k|  33.6 |   521M |  45 |1610 | 620 |1827 | 687k|  7 |   0 |2135 | 2.252068e+02 | 3.875378e+02 |  72.08%| unknown
 1446s| 35800 | 35785 |  1206k|  33.6 |   523M |  45 |1610 | 620 |1817 | 689k|  7 |   0 |2137 | 2.252380e+02 | 3.875378e+02 |  72.06%| unknown
 1449s| 35900 | 35885 |  1209k|  33.6 |   523M |  45 |1610 | 620 |1896 | 691k|  6 |   0 |2140 | 2.252380e+02 | 3.875378e+02 |  72.06%| unknown
 1453s| 36000 | 35985 |  1212k|  33.6 |   523M |  45 |1610 | 620 |1879 | 693k|  3 |   0 |2142 | 2.252854e+02 | 3.875378e+02 |  72.02%| unknown
 1456s| 36100 | 36085 |  1215k|  33.6 |   526M |  45 |1610 | 620 |1890 | 695k|  3 |   0 |2142 | 2.252854e+02 | 3.875378e+02 |  72.02%| unknown
 1459s| 36200 | 36185 |  1218k|  33.6 |   527M |  45 |1610 | 620 |1952 | 696k|  8 |   0 |2142 | 2.252854e+02 | 3.875378e+02 |  72.02%| unknown
 1463s| 36300 | 36285 |  1221k|  33.6 |   528M |  45 |1610 | 620 |1837 | 698k|  4 |   0 |2144 | 2.252900e+02 | 3.875378e+02 |  72.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s| 36400 | 36385 |  1224k|  33.5 |   530M |  45 |1610 | 620 |1862 | 700k|  5 |   0 |2147 | 2.252900e+02 | 3.875378e+02 |  72.02%| unknown
