solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 394 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 194 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 394 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 23800 | 23801 |  1165k|  48.9 |   375M |  35 |1610 | 622 |1713 | 682k|  5 |   2 |2695 | 6.176960e+01 | 3.111208e+02 | 403.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 23900 | 23901 |  1170k|  48.8 |   375M |  35 |1610 | 622 |1711 | 685k|  8 |   2 |2696 | 6.190747e+01 | 3.111208e+02 | 402.56%| unknown
 1160s| 24000 | 24001 |  1174k|  48.8 |   376M |  35 |1610 | 622 |1764 | 688k|  7 |   2 |2698 | 6.199092e+01 | 3.111208e+02 | 401.88%| unknown
 1164s| 24100 | 24101 |  1179k|  48.8 |   378M |  35 |1610 | 622 |1779 | 691k|  9 |   2 |2702 | 6.204143e+01 | 3.111208e+02 | 401.47%| unknown
 1168s| 24200 | 24201 |  1184k|  48.8 |   378M |  35 |1610 | 622 |1764 | 694k| 10 |   2 |2708 | 6.206235e+01 | 3.111208e+02 | 401.30%| unknown
 1172s| 24300 | 24301 |  1188k|  48.8 |   382M |  35 |1610 | 622 |1692 | 696k|  5 |   2 |2710 | 6.206879e+01 | 3.111208e+02 | 401.25%| unknown
 1176s| 24400 | 24401 |  1193k|  48.8 |   383M |  35 |1610 | 622 |1737 | 699k|  8 |   2 |2714 | 6.211121e+01 | 3.111208e+02 | 400.91%| unknown
 1180s| 24500 | 24501 |  1198k|  48.8 |   383M |  35 |1610 | 622 |1772 | 702k|  9 |   2 |2726 | 6.216200e+01 | 3.111208e+02 | 400.50%| unknown
 1184s| 24600 | 24601 |  1202k|  48.8 |   386M |  35 |1610 | 622 |1692 | 704k|  6 |   2 |2730 | 6.220477e+01 | 3.111208e+02 | 400.16%| unknown
 1188s| 24700 | 24701 |  1206k|  48.7 |   387M |  35 |1610 | 622 |1658 | 707k|  9 |   2 |2730 | 6.221285e+01 | 3.111208e+02 | 400.09%| unknown
 1192s| 24800 | 24801 |  1211k|  48.7 |   388M |  35 |1610 | 622 |1688 | 710k|  5 |   2 |2743 | 6.226036e+01 | 3.111208e+02 | 399.71%| unknown
 1196s| 24900 | 24901 |  1216k|  48.7 |   389M |  35 |1610 | 622 |1748 | 713k|  6 |   2 |2806 | 6.230095e+01 | 3.111208e+02 | 399.38%| unknown
 1200s| 25000 | 25001 |  1221k|  48.8 |   391M |  35 |1610 | 622 |1674 | 716k|  3 |   2 |2807 | 6.239692e+01 | 3.111208e+02 | 398.62%| unknown
 1204s| 25100 | 25101 |  1225k|  48.7 |   391M |  35 |1610 | 622 |1745 | 718k| 10 |   2 |2809 | 6.244038e+01 | 3.111208e+02 | 398.27%| unknown
 1208s| 25200 | 25201 |  1230k|  48.7 |   393M |  35 |1610 | 622 |1708 | 721k|  5 |   2 |2809 | 6.244038e+01 | 3.111208e+02 | 398.27%| unknown
 1212s| 25300 | 25301 |  1234k|  48.7 |   395M |  35 |1610 | 622 |1762 | 723k|  7 |   2 |2812 | 6.244038e+01 | 3.111208e+02 | 398.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 25400 | 25401 |  1239k|  48.7 |   397M |  35 |1610 | 622 |1732 | 726k| 10 |   2 |2814 | 6.244063e+01 | 3.111208e+02 | 398.27%| unknown
 1220s| 25500 | 25501 |  1243k|  48.7 |   398M |  35 |1610 | 622 |1734 | 729k|  6 |   2 |2815 | 6.244063e+01 | 3.111208e+02 | 398.27%| unknown
 1232s| 25600 | 25601 |  1248k|  48.7 |   398M |  35 |1610 | 622 |1736 | 732k|  7 |   2 |2819 | 6.255979e+01 | 3.111208e+02 | 397.32%| unknown
 1236s| 25700 | 25701 |  1253k|  48.7 |   399M |  35 |1610 | 622 |1728 | 735k| 10 |   2 |2823 | 6.255979e+01 | 3.111208e+02 | 397.32%| unknown
 1240s| 25800 | 25801 |  1258k|  48.7 |   400M |  35 |1610 | 622 |1725 | 737k|  8 |   2 |2824 | 6.264740e+01 | 3.111208e+02 | 396.62%| unknown
 1243s| 25900 | 25901 |  1262k|  48.6 |   401M |  35 |1610 | 622 |1650 | 740k|  5 |   2 |2826 | 6.267814e+01 | 3.111208e+02 | 396.38%| unknown
 1247s| 26000 | 26001 |  1266k|  48.6 |   403M |  35 |1610 | 622 |1653 | 743k|  5 |   2 |2827 | 6.267814e+01 | 3.111208e+02 | 396.38%| unknown
 1250s| 26100 | 26101 |  1271k|  48.6 |   405M |  35 |1610 | 622 |1679 | 745k|  6 |   2 |2827 | 6.267814e+01 | 3.111208e+02 | 396.38%| unknown
 1255s| 26200 | 26201 |  1276k|  48.6 |   407M |  35 |1610 | 622 |1717 | 748k|  6 |   2 |2830 | 6.267814e+01 | 3.111208e+02 | 396.38%| unknown
 1259s| 26300 | 26301 |  1280k|  48.6 |   408M |  35 |1610 | 622 |1752 | 751k|  5 |   2 |2833 | 6.267814e+01 | 3.111208e+02 | 396.38%| unknown
 1263s| 26400 | 26401 |  1285k|  48.6 |   409M |  35 |1610 | 622 |1791 | 753k|  5 |   2 |2835 | 6.267814e+01 | 3.111208e+02 | 396.38%| unknown
 1267s| 26500 | 26501 |  1290k|  48.6 |   409M |  35 |1610 | 622 |1715 | 756k|  5 |   2 |2839 | 6.291701e+01 | 3.111208e+02 | 394.49%| unknown
 1271s| 26600 | 26601 |  1294k|  48.6 |   411M |  35 |1610 | 622 |1738 | 759k|  6 |   2 |2843 | 6.293745e+01 | 3.111208e+02 | 394.33%| unknown
 1275s| 26700 | 26701 |  1298k|  48.5 |   412M |  35 |1610 | 622 |1706 | 761k|  6 |   2 |2848 | 6.298390e+01 | 3.111208e+02 | 393.97%| unknown
 1279s| 26800 | 26801 |  1303k|  48.5 |   414M |  35 |1610 | 622 |1750 | 764k| 10 |   2 |2850 | 6.302842e+01 | 3.111208e+02 | 393.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 26900 | 26901 |  1308k|  48.5 |   414M |  35 |1610 | 622 |1730 | 767k| 10 |   2 |2855 | 6.305358e+01 | 3.111208e+02 | 393.42%| unknown
L1287s| 26991 | 26992 |  1312k|  48.5 |    rins|  35 |1610 | 622 |1712 | 769k|  5 |   2 |2857 | 6.307063e+01 | 3.105543e+02 | 392.39%| unknown
 1288s| 27000 | 27001 |  1312k|  48.5 |   417M |  35 |1610 | 622 |1799 | 770k|  9 |   2 |2857 | 6.307063e+01 | 3.105543e+02 | 392.39%| unknown
 1292s| 27100 | 27101 |  1317k|  48.5 |   419M |  35 |1610 | 622 |1702 | 773k| 10 |   2 |2861 | 6.308061e+01 | 3.105543e+02 | 392.31%| unknown
 1298s| 27200 | 27201 |  1322k|  48.5 |   419M |  35 |1610 | 622 |1691 | 776k|  3 |   2 |2863 | 6.308061e+01 | 3.105543e+02 | 392.31%| unknown
 1302s| 27300 | 27301 |  1327k|  48.5 |   420M |  35 |1610 | 622 |1678 | 779k|  2 |   2 |2869 | 6.321136e+01 | 3.105543e+02 | 391.30%| unknown
 1306s| 27400 | 27401 |  1332k|  48.5 |   422M |  35 |1610 | 622 |1726 | 781k|  5 |   2 |2870 | 6.324582e+01 | 3.105543e+02 | 391.03%| unknown
 1310s| 27500 | 27501 |  1336k|  48.5 |   423M |  35 |1610 | 622 |1734 | 784k| 10 |   2 |2871 | 6.327140e+01 | 3.105543e+02 | 390.83%| unknown
 1315s| 27600 | 27601 |  1340k|  48.5 |   423M |  35 |1610 | 622 |1743 | 787k|  5 |   2 |2874 | 6.328011e+01 | 3.105543e+02 | 390.76%| unknown
 1319s| 27700 | 27701 |  1345k|  48.5 |   424M |  35 |1610 | 622 |1714 | 789k|  8 |   2 |2876 | 6.328011e+01 | 3.105543e+02 | 390.76%| unknown
L1326s| 27768 | 27769 |  1348k|  48.5 |    gins|  35 |1610 | 622 |1741 | 791k|  6 |   2 |2895 | 6.328011e+01 | 3.099811e+02 | 389.86%| unknown
 1327s| 27800 | 27801 |  1349k|  48.5 |   426M |  35 |1610 | 622 |1684 | 792k|  5 |   2 |2896 | 6.329725e+01 | 3.099811e+02 | 389.72%| unknown
 1331s| 27900 | 27901 |  1354k|  48.5 |   429M |  35 |1610 | 622 |1696 | 795k|  9 |   2 |2901 | 6.345925e+01 | 3.099811e+02 | 388.47%| unknown
 1336s| 28000 | 28001 |  1359k|  48.4 |   430M |  35 |1610 | 622 |1751 | 798k|  4 |   2 |2905 | 6.348009e+01 | 3.099811e+02 | 388.31%| unknown
 1340s| 28100 | 28101 |  1364k|  48.4 |   433M |  35 |1610 | 622 |1710 | 801k|  9 |   2 |2927 | 6.350212e+01 | 3.099811e+02 | 388.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 28200 | 28201 |  1368k|  48.4 |   435M |  35 |1610 | 622 |1697 | 804k| 10 |   2 |2929 | 6.353410e+01 | 3.099811e+02 | 387.90%| unknown
 1348s| 28300 | 28301 |  1373k|  48.4 |   438M |  35 |1610 | 622 |1723 | 806k|  6 |   2 |2937 | 6.356099e+01 | 3.099811e+02 | 387.69%| unknown
 1352s| 28400 | 28401 |  1377k|  48.4 |   438M |  35 |1610 | 622 |1652 | 809k|  9 |   2 |2942 | 6.359611e+01 | 3.099811e+02 | 387.42%| unknown
 1356s| 28500 | 28501 |  1382k|  48.4 |   439M |  35 |1610 | 622 |1719 | 812k|  5 |   2 |2944 | 6.364291e+01 | 3.099811e+02 | 387.06%| unknown
 1360s| 28600 | 28601 |  1386k|  48.4 |   441M |  35 |1610 | 622 |1690 | 814k|  7 |   2 |2958 | 6.367294e+01 | 3.099811e+02 | 386.83%| unknown
 1364s| 28700 | 28701 |  1390k|  48.4 |   443M |  35 |1610 | 622 |1703 | 817k| 10 |   2 |2980 | 6.369424e+01 | 3.099811e+02 | 386.67%| unknown
 1368s| 28800 | 28801 |  1395k|  48.4 |   445M |  35 |1610 | 622 |1715 | 820k| 10 |   2 |2982 | 6.377316e+01 | 3.099811e+02 | 386.07%| unknown
 1372s| 28900 | 28901 |  1400k|  48.4 |   446M |  35 |1610 | 622 |1720 | 822k|  7 |   2 |2983 | 6.380135e+01 | 3.099811e+02 | 385.85%| unknown
 1380s| 29000 | 29001 |  1404k|  48.3 |   447M |  35 |1610 | 622 |1749 | 825k|  7 |   2 |3004 | 6.386133e+01 | 3.099811e+02 | 385.40%| unknown
 1384s| 29100 | 29101 |  1410k|  48.4 |   449M |  35 |1610 | 622 |1741 | 828k|  4 |   2 |3040 | 6.389072e+01 | 3.099811e+02 | 385.17%| unknown
 1388s| 29200 | 29201 |  1414k|  48.3 |   450M |  35 |1610 | 622 |2039 | 831k|  9 |   2 |3047 | 6.389072e+01 | 3.099811e+02 | 385.17%| unknown
 1392s| 29300 | 29301 |  1420k|  48.4 |   454M |  35 |1610 | 622 |1740 | 835k|  5 |   2 |3052 | 6.389072e+01 | 3.099811e+02 | 385.17%| unknown
 1396s| 29400 | 29401 |  1424k|  48.4 |   457M |  35 |1610 | 622 |1760 | 837k| 10 |   2 |3053 | 6.399762e+01 | 3.099811e+02 | 384.36%| unknown
 1401s| 29500 | 29501 |  1429k|  48.3 |   459M |  35 |1610 | 622 |1761 | 840k|  9 |   2 |3054 | 6.401322e+01 | 3.099811e+02 | 384.25%| unknown
 1405s| 29600 | 29601 |  1433k|  48.3 |   460M |  35 |1610 | 622 |1715 | 843k|  5 |   2 |3055 | 6.408682e+01 | 3.099811e+02 | 383.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 29700 | 29701 |  1438k|  48.3 |   461M |  35 |1610 | 622 |1720 | 846k| 10 |   2 |3070 | 6.410093e+01 | 3.099811e+02 | 383.58%| unknown
 1413s| 29800 | 29801 |  1443k|  48.3 |   462M |  35 |1610 | 622 |1712 | 849k| 11 |   2 |3071 | 6.417637e+01 | 3.099811e+02 | 383.01%| unknown
 1418s| 29900 | 29901 |  1448k|  48.3 |   463M |  35 |1610 | 622 |1718 | 851k| 10 |   2 |3074 | 6.421442e+01 | 3.099811e+02 | 382.73%| unknown
 1422s| 30000 | 30001 |  1452k|  48.3 |   463M |  35 |1610 | 622 |1707 | 854k|  7 |   2 |3075 | 6.422389e+01 | 3.099811e+02 | 382.66%| unknown
 1426s| 30100 | 30101 |  1457k|  48.3 |   465M |  35 |1610 | 622 |1700 | 857k|  5 |   2 |3076 | 6.425865e+01 | 3.099811e+02 | 382.40%| unknown
 1430s| 30200 | 30201 |  1462k|  48.3 |   467M |  35 |1610 | 622 |1677 | 860k|  5 |   2 |3079 | 6.429341e+01 | 3.099811e+02 | 382.14%| unknown
 1434s| 30300 | 30301 |  1467k|  48.3 |   468M |  35 |1610 | 622 |1715 | 863k|  3 |   2 |3097 | 6.431328e+01 | 3.099811e+02 | 381.99%| unknown
 1438s| 30400 | 30401 |  1471k|  48.3 |   469M |  35 |1610 | 622 |1691 | 865k|  6 |   2 |3098 | 6.437862e+01 | 3.099811e+02 | 381.50%| unknown
 1442s| 30500 | 30501 |  1476k|  48.3 |   470M |  35 |1610 | 622 |1701 | 868k|  2 |   2 |3100 | 6.439188e+01 | 3.099811e+02 | 381.40%| unknown
 1446s| 30600 | 30601 |  1480k|  48.3 |   470M |  35 |1610 | 622 |1649 | 870k|  4 |   2 |3101 | 6.443024e+01 | 3.099811e+02 | 381.11%| unknown
 1450s| 30700 | 30701 |  1484k|  48.2 |   472M |  35 |1610 | 622 |1747 | 873k|  5 |   2 |3102 | 6.445999e+01 | 3.099811e+02 | 380.89%| unknown
 1454s| 30800 | 30801 |  1488k|  48.2 |   473M |  35 |1610 | 622 |1695 | 875k| 10 |   2 |3102 | 6.448052e+01 | 3.099811e+02 | 380.74%| unknown
 1458s| 30900 | 30901 |  1493k|  48.2 |   475M |  35 |1610 | 622 |1710 | 878k|  8 |   2 |3114 | 6.451519e+01 | 3.099811e+02 | 380.48%| unknown
 1461s| 31000 | 31001 |  1497k|  48.2 |   475M |  35 |1610 | 622 |1726 | 881k|  8 |   2 |3117 | 6.452464e+01 | 3.099811e+02 | 380.41%| unknown
 1465s| 31100 | 31101 |  1501k|  48.2 |   478M |  35 |1610 | 622 |1734 | 883k|  7 |   2 |3117 | 6.452464e+01 | 3.099811e+02 | 380.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s| 31200 | 31201 |  1506k|  48.2 |   480M |  35 |1610 | 622 |1769 | 886k|  5 |   2 |3119 | 6.462767e+01 | 3.099811e+02 | 379.64%| unknown
 1473s| 31300 | 31301 |  1510k|  48.2 |   481M |  35 |1610 | 622 |1707 | 889k| 11 |   2 |3120 | 6.465584e+01 | 3.099811e+02 | 379.43%| unknown
 1477s| 31400 | 31401 |  1514k|  48.2 |   482M |  35 |1610 | 622 |1718 | 891k| 11 |   2 |3130 | 6.467321e+01 | 3.099811e+02 | 379.30%| unknown
L1483s| 31427 | 31428 |  1516k|  48.2 |    gins|  35 |1610 | 622 |1715 | 892k|  9 |   2 |3133 | 6.468751e+01 | 3.099811e+02 | 379.20%| unknown
 1485s| 31500 | 31501 |  1519k|  48.2 |   484M |  36 |1610 | 622 |1741 | 894k|  2 |   2 |3135 | 6.468753e+01 | 3.099811e+02 | 379.20%| unknown
 1490s| 31600 | 31601 |  1524k|  48.2 |   485M |  36 |1610 | 622 |1697 | 897k|  5 |   2 |3137 | 6.473478e+01 | 3.099811e+02 | 378.85%| unknown
 1495s| 31700 | 31701 |  1529k|  48.2 |   488M |  36 |1610 | 622 |1741 | 900k|  6 |   2 |3139 | 6.474114e+01 | 3.099811e+02 | 378.80%| unknown
 1500s| 31800 | 31801 |  1534k|  48.2 |   489M |  36 |1610 | 622 |1770 | 903k|  5 |   2 |3141 | 6.480113e+01 | 3.099811e+02 | 378.36%| unknown
 1504s| 31900 | 31901 |  1539k|  48.2 |   491M |  36 |1610 | 622 |1702 | 906k|  5 |   2 |3141 | 6.483862e+01 | 3.099811e+02 | 378.08%| unknown
 1508s| 32000 | 32001 |  1544k|  48.2 |   491M |  36 |1610 | 622 |1707 | 909k|  7 |   2 |3162 | 6.487523e+01 | 3.099811e+02 | 377.81%| unknown
 1512s| 32100 | 32101 |  1548k|  48.2 |   492M |  36 |1610 | 622 |1787 | 912k|  8 |   2 |3170 | 6.487523e+01 | 3.099811e+02 | 377.81%| unknown
 1516s| 32200 | 32201 |  1552k|  48.1 |   492M |  36 |1610 | 622 |1701 | 914k|  3 |   2 |3171 | 6.491211e+01 | 3.099811e+02 | 377.54%| unknown
 1520s| 32300 | 32301 |  1556k|  48.1 |   494M |  36 |1610 | 622 |1685 | 916k|  8 |   2 |3171 | 6.498090e+01 | 3.099811e+02 | 377.03%| unknown
 1524s| 32400 | 32401 |  1561k|  48.1 |   494M |  36 |1610 | 622 |1703 | 919k|  5 |   2 |3177 | 6.502270e+01 | 3.099811e+02 | 376.73%| unknown
 1529s| 32500 | 32501 |  1566k|  48.1 |   496M |  36 |1610 | 622 |1722 | 922k| 10 |   2 |3183 | 6.502902e+01 | 3.099811e+02 | 376.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 32600 | 32601 |  1570k|  48.1 |   498M |  36 |1610 | 622 |1685 | 925k|  5 |   2 |3192 | 6.502902e+01 | 3.099811e+02 | 376.68%| unknown
 1537s| 32700 | 32701 |  1575k|  48.1 |   500M |  36 |1610 | 622 |1697 | 928k|  5 |   2 |3197 | 6.504608e+01 | 3.099811e+02 | 376.56%| unknown
 1545s| 32800 | 32801 |  1580k|  48.1 |   500M |  36 |1610 | 622 |1655 | 931k|  5 |   2 |3198 | 6.511225e+01 | 3.099811e+02 | 376.07%| unknown
 1549s| 32900 | 32901 |  1585k|  48.1 |   502M |  36 |1610 | 622 |1697 | 933k|  8 |   2 |3210 | 6.511225e+01 | 3.099811e+02 | 376.07%| unknown
 1553s| 33000 | 33001 |  1589k|  48.1 |   502M |  36 |1610 | 622 |1706 | 936k|  2 |   2 |3210 | 6.518508e+01 | 3.099811e+02 | 375.54%| unknown
 1557s| 33100 | 33101 |  1594k|  48.1 |   504M |  36 |1610 | 622 |1688 | 939k|  5 |   2 |3210 | 6.522332e+01 | 3.099811e+02 | 375.26%| unknown
 1562s| 33200 | 33201 |  1599k|  48.1 |   505M |  36 |1610 | 622 |1795 | 942k|  5 |   2 |3210 | 6.528661e+01 | 3.099811e+02 | 374.80%| unknown
 1566s| 33300 | 33301 |  1603k|  48.1 |   506M |  36 |1610 | 622 |1655 | 944k|  5 |   2 |3226 | 6.529963e+01 | 3.099811e+02 | 374.71%| unknown
 1570s| 33400 | 33401 |  1608k|  48.1 |   507M |  36 |1610 | 622 |1707 | 947k|  5 |   2 |3226 | 6.537095e+01 | 3.099811e+02 | 374.19%| unknown
 1574s| 33500 | 33501 |  1612k|  48.0 |   508M |  36 |1610 | 622 |1671 | 949k|  9 |   2 |3250 | 6.542096e+01 | 3.099811e+02 | 373.83%| unknown
 1578s| 33600 | 33601 |  1617k|  48.0 |   510M |  36 |1610 | 622 |1668 | 952k|  3 |   2 |3251 | 6.544492e+01 | 3.099811e+02 | 373.65%| unknown
 1582s| 33700 | 33701 |  1622k|  48.0 |   510M |  36 |1610 | 622 |1751 | 955k| 10 |   2 |3257 | 6.549483e+01 | 3.099811e+02 | 373.29%| unknown
 1586s| 33800 | 33801 |  1626k|  48.0 |   510M |  36 |1610 | 622 |1772 | 958k|  6 |   2 |3260 | 6.550861e+01 | 3.099811e+02 | 373.19%| unknown
 1590s| 33900 | 33901 |  1631k|  48.0 |   512M |  36 |1610 | 622 |1690 | 960k|  5 |   2 |3260 | 6.554220e+01 | 3.099811e+02 | 372.95%| unknown
 1594s| 34000 | 34001 |  1636k|  48.0 |   513M |  36 |1610 | 622 |1725 | 963k| 10 |   2 |3263 | 6.556206e+01 | 3.099811e+02 | 372.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s| 34100 | 34101 |  1640k|  48.0 |   516M |  36 |1610 | 622 |1703 | 966k|  5 |   2 |3266 | 6.561435e+01 | 3.099811e+02 | 372.43%| unknown
 1602s| 34200 | 34201 |  1646k|  48.1 |   518M |  36 |1610 | 622 |1753 | 969k|  7 |   2 |3271 | 6.564839e+01 | 3.099811e+02 | 372.18%| unknown
 1606s| 34300 | 34301 |  1651k|  48.1 |   520M |  36 |1610 | 622 |1723 | 972k| 10 |   2 |3274 | 6.569001e+01 | 3.099811e+02 | 371.88%| unknown
 1610s| 34400 | 34401 |  1655k|  48.1 |   522M |  36 |1610 | 622 |1692 | 975k|  7 |   2 |3274 | 6.573061e+01 | 3.099811e+02 | 371.59%| unknown
 1614s| 34500 | 34501 |  1661k|  48.1 |   523M |  36 |1610 | 622 |1859 | 978k|  9 |   2 |3294 | 6.573061e+01 | 3.099811e+02 | 371.59%| unknown
 1618s| 34600 | 34601 |  1665k|  48.1 |   523M |  36 |1610 | 622 |1738 | 981k|  9 |   2 |3294 | 6.573061e+01 | 3.099811e+02 | 371.59%| unknown
 1622s| 34700 | 34701 |  1670k|  48.1 |   525M |  36 |1610 | 622 |1723 | 984k|  7 |   2 |3299 | 6.573061e+01 | 3.099811e+02 | 371.59%| unknown
 1627s| 34800 | 34801 |  1675k|  48.1 |   526M |  36 |1610 | 622 |1710 | 987k|  9 |   2 |3303 | 6.573061e+01 | 3.099811e+02 | 371.59%| unknown
 1631s| 34900 | 34901 |  1679k|  48.0 |   526M |  36 |1610 | 622 |1734 | 989k|  9 |   2 |3316 | 6.574225e+01 | 3.099811e+02 | 371.51%| unknown
 1635s| 35000 | 35001 |  1685k|  48.1 |   526M |  36 |1610 | 622 |1703 | 993k| 10 |   2 |3330 | 6.574225e+01 | 3.099811e+02 | 371.51%| unknown
 1639s| 35100 | 35101 |  1691k|  48.1 |   528M |  36 |1610 | 622 |1737 | 996k| 10 |   2 |3368 | 6.574225e+01 | 3.099811e+02 | 371.51%| unknown
 1643s| 35200 | 35201 |  1695k|  48.1 |   528M |  36 |1610 | 622 |1722 | 998k|  5 |   2 |3371 | 6.574225e+01 | 3.099811e+02 | 371.51%| unknown
 1647s| 35300 | 35301 |  1699k|  48.1 |   528M |  36 |1610 | 622 |1750 |1001k| 10 |   2 |3372 | 6.575372e+01 | 3.099811e+02 | 371.43%| unknown
 1651s| 35400 | 35401 |  1705k|  48.1 |   529M |  36 |1610 | 622 |1698 |1004k|  5 |   2 |3374 | 6.579116e+01 | 3.099811e+02 | 371.16%| unknown
 1659s| 35500 | 35501 |  1709k|  48.1 |   530M |  36 |1610 | 622 |1697 |1007k|  3 |   2 |3375 | 6.584688e+01 | 3.099811e+02 | 370.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s| 35600 | 35601 |  1714k|  48.1 |   531M |  36 |1610 | 622 |1674 |1010k|  5 |   2 |3380 | 6.608062e+01 | 3.099811e+02 | 369.10%| unknown
 1667s| 35700 | 35701 |  1718k|  48.1 |   536M |  36 |1610 | 622 |1679 |1012k|  3 |   2 |3381 | 6.609063e+01 | 3.099811e+02 | 369.02%| unknown
 1671s| 35800 | 35801 |  1723k|  48.1 |   537M |  36 |1610 | 622 |1725 |1015k| 12 |   2 |3388 | 6.612018e+01 | 3.099811e+02 | 368.81%| unknown
 1675s| 35900 | 35901 |  1727k|  48.0 |   538M |  36 |1610 | 622 |1707 |1018k|  9 |   2 |3406 | 6.615407e+01 | 3.099811e+02 | 368.57%| unknown
 1679s| 36000 | 36001 |  1732k|  48.0 |   539M |  36 |1610 | 622 |1721 |1020k|  8 |   2 |3407 | 6.616002e+01 | 3.099811e+02 | 368.53%| unknown
 1683s| 36100 | 36101 |  1737k|  48.1 |   540M |  36 |1610 | 622 |1687 |1024k|  5 |   2 |3407 | 6.620032e+01 | 3.099811e+02 | 368.25%| unknown
 1687s| 36200 | 36201 |  1742k|  48.1 |   541M |  36 |1610 | 622 |1712 |1027k|  7 |   2 |3409 | 6.620438e+01 | 3.099811e+02 | 368.22%| unknown
 1691s| 36300 | 36301 |  1746k|  48.0 |   544M |  36 |1610 | 622 |1688 |1029k|  5 |   2 |3410 | 6.624346e+01 | 3.099811e+02 | 367.94%| unknown
 1695s| 36400 | 36401 |  1750k|  48.0 |   545M |  36 |1610 | 622 |1746 |1031k|  6 |   2 |3426 | 6.625547e+01 | 3.099811e+02 | 367.86%| unknown
 1699s| 36500 | 36501 |  1755k|  48.0 |   546M |  36 |1610 | 622 |1701 |1034k|  6 |   2 |3428 | 6.625547e+01 | 3.099811e+02 | 367.86%| unknown
 1703s| 36600 | 36601 |  1760k|  48.0 |   547M |  36 |1610 | 622 |1768 |1037k|  5 |   2 |3431 | 6.625547e+01 | 3.099811e+02 | 367.86%| unknown
 1707s| 36700 | 36701 |  1764k|  48.0 |   548M |  36 |1610 | 622 |1694 |1039k|  5 |   2 |3439 | 6.626583e+01 | 3.099811e+02 | 367.78%| unknown
 1711s| 36800 | 36801 |  1768k|  48.0 |   550M |  36 |1610 | 622 |1786 |1042k|  9 |   2 |3443 | 6.636784e+01 | 3.099811e+02 | 367.07%| unknown
 1715s| 36900 | 36901 |  1773k|  48.0 |   550M |  36 |1610 | 622 |1716 |1045k|  8 |   2 |3443 | 6.639941e+01 | 3.099811e+02 | 366.84%| unknown
 1719s| 37000 | 37001 |  1778k|  48.0 |   552M |  36 |1610 | 622 |1718 |1047k| 10 |   2 |3447 | 6.644143e+01 | 3.099811e+02 | 366.55%| unknown
