
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|124900 | 92775 |  4496k|  36.0 |   944M |  52 |1010 | 420 |1345 |2034k|  3 |   0 | 392 | 1.976836e+02 | 2.462679e+02 |  24.58%|  30.06%
 2155s|125000 | 92839 |  4499k|  36.0 |   944M |  52 |1010 | 420 |1199 |2035k|  9 |   0 | 393 | 1.976836e+02 | 2.462679e+02 |  24.58%|  30.06%
 2156s|125100 | 92889 |  4502k|  36.0 |   944M |  52 |1010 | 420 |1209 |2037k|  5 |   0 | 393 | 1.977103e+02 | 2.462679e+02 |  24.56%|  30.06%
 2158s|125200 | 92943 |  4506k|  36.0 |   945M |  52 |1010 | 420 |1172 |2039k|  3 |   0 | 395 | 1.977193e+02 | 2.462679e+02 |  24.55%|  30.07%
 2159s|125300 | 92991 |  4509k|  36.0 |   945M |  52 |1010 | 420 |1205 |2040k|  5 |   0 | 395 | 1.977338e+02 | 2.462679e+02 |  24.55%|  30.07%
 2160s|125400 | 93041 |  4512k|  36.0 |   946M |  52 |1010 | 420 |1214 |2041k|  0 |   0 | 395 | 1.977338e+02 | 2.462679e+02 |  24.55%|  30.07%
 2162s|125500 | 93095 |  4515k|  36.0 |   946M |  52 |1010 | 420 |1218 |2043k|  6 |   0 | 395 | 1.977450e+02 | 2.462679e+02 |  24.54%|  30.08%
 2163s|125600 | 93147 |  4518k|  36.0 |   946M |  52 |1010 | 420 |1212 |2044k|  2 |   0 | 395 | 1.977609e+02 | 2.462679e+02 |  24.53%|  30.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|125700 | 93209 |  4521k|  35.9 |   946M |  52 |1010 | 420 |1168 |2045k|  2 |   0 | 395 | 1.977609e+02 | 2.462679e+02 |  24.53%|  30.09%
 2166s|125800 | 93265 |  4524k|  35.9 |   946M |  52 |1010 | 420 |1272 |2047k|  4 |   0 | 395 | 1.977760e+02 | 2.462679e+02 |  24.52%|  30.10%
 2168s|125900 | 93317 |  4527k|  35.9 |   947M |  52 |1010 | 420 |1267 |2048k|  5 |   0 | 395 | 1.977760e+02 | 2.462679e+02 |  24.52%|  30.10%
 2169s|126000 | 93365 |  4531k|  35.9 |   947M |  52 |1010 | 420 |1166 |2050k|  3 |   0 | 395 | 1.977807e+02 | 2.462679e+02 |  24.52%|  30.10%
 2170s|126100 | 93421 |  4534k|  35.9 |   947M |  52 |1010 | 420 |1311 |2051k|  4 |   0 | 395 | 1.977883e+02 | 2.462679e+02 |  24.51%|  30.11%
 2171s|126200 | 93477 |  4538k|  35.9 |   947M |  52 |1010 | 420 |1225 |2053k|  2 |   0 | 397 | 1.977946e+02 | 2.462679e+02 |  24.51%|  30.11%
 2173s|126300 | 93539 |  4541k|  35.9 |   948M |  52 |1010 | 420 |1094 |2054k|  2 |   0 | 397 | 1.978003e+02 | 2.462679e+02 |  24.50%|  30.11%
 2174s|126400 | 93595 |  4544k|  35.9 |   948M |  52 |1010 | 420 |1203 |2056k|  4 |   0 | 397 | 1.978003e+02 | 2.462679e+02 |  24.50%|  30.12%
 2175s|126500 | 93643 |  4546k|  35.9 |   949M |  52 |1010 | 420 |1173 |2057k|  7 |   0 | 397 | 1.978305e+02 | 2.462679e+02 |  24.48%|  30.12%
 2176s|126600 | 93697 |  4550k|  35.9 |   952M |  52 |1010 | 420 |1197 |2058k|  6 |   0 | 397 | 1.978420e+02 | 2.462679e+02 |  24.48%|  30.12%
 2178s|126700 | 93747 |  4553k|  35.9 |   952M |  52 |1010 | 420 |1265 |2060k|  8 |   0 | 397 | 1.978466e+02 | 2.462679e+02 |  24.47%|  30.13%
 2179s|126800 | 93809 |  4556k|  35.9 |   953M |  52 |1010 | 420 |1111 |2061k|  4 |   0 | 397 | 1.978518e+02 | 2.462679e+02 |  24.47%|  30.14%
 2180s|126900 | 93851 |  4560k|  35.9 |   953M |  52 |1010 | 420 |1172 |2063k|  4 |   0 | 397 | 1.978675e+02 | 2.462679e+02 |  24.46%|  30.15%
 2181s|127000 | 93903 |  4562k|  35.9 |   953M |  52 |1010 | 420 |1235 |2064k|  1 |   0 | 397 | 1.978882e+02 | 2.462679e+02 |  24.45%|  30.15%
 2183s|127100 | 93949 |  4566k|  35.9 |   954M |  52 |1010 | 420 |1209 |2066k|  2 |   0 | 397 | 1.979159e+02 | 2.462679e+02 |  24.43%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|127200 | 94003 |  4569k|  35.9 |   954M |  52 |1010 | 420 |1240 |2067k|  8 |   0 | 397 | 1.979408e+02 | 2.462679e+02 |  24.41%|  30.16%
 2185s|127300 | 94055 |  4573k|  35.9 |   954M |  52 |1010 | 420 |1164 |2069k|  2 |   0 | 397 | 1.979841e+02 | 2.462679e+02 |  24.39%|  30.16%
 2187s|127400 | 94111 |  4575k|  35.9 |   954M |  52 |1010 | 420 |1129 |2070k|  4 |   0 | 397 | 1.979841e+02 | 2.462679e+02 |  24.39%|  30.16%
 2188s|127500 | 94159 |  4579k|  35.9 |   961M |  52 |1010 | 420 |1135 |2071k|  4 |   0 | 398 | 1.979857e+02 | 2.462679e+02 |  24.39%|  30.17%
 2189s|127600 | 94211 |  4582k|  35.9 |   961M |  52 |1010 | 420 |1232 |2073k|  2 |   0 | 398 | 1.979921e+02 | 2.462679e+02 |  24.38%|  30.17%
 2191s|127700 | 94275 |  4586k|  35.9 |   964M |  52 |1010 | 420 |1139 |2075k|  5 |   0 | 399 | 1.979978e+02 | 2.462679e+02 |  24.38%|  30.17%
 2192s|127800 | 94327 |  4589k|  35.9 |   964M |  52 |1010 | 420 |1153 |2076k|  9 |   0 | 399 | 1.979998e+02 | 2.462679e+02 |  24.38%|  30.18%
 2193s|127900 | 94371 |  4592k|  35.9 |   966M |  52 |1010 | 420 |1159 |2077k|  5 |   0 | 399 | 1.980464e+02 | 2.462679e+02 |  24.35%|  30.18%
 2195s|128000 | 94427 |  4595k|  35.9 |   966M |  52 |1010 | 420 |1178 |2079k|  2 |   0 | 399 | 1.980517e+02 | 2.462679e+02 |  24.35%|  30.18%
 2196s|128100 | 94465 |  4598k|  35.9 |   966M |  52 |1010 | 420 |1248 |2080k|  4 |   0 | 399 | 1.980590e+02 | 2.462679e+02 |  24.34%|  30.19%
 2197s|128200 | 94523 |  4602k|  35.9 |   967M |  52 |1010 | 420 |1137 |2082k|  2 |   0 | 401 | 1.981138e+02 | 2.462679e+02 |  24.31%|  30.27%
 2198s|128300 | 94579 |  4605k|  35.9 |   967M |  52 |1010 | 420 |1182 |2083k|  2 |   0 | 401 | 1.981387e+02 | 2.462679e+02 |  24.29%|  30.28%
 2200s|128400 | 94629 |  4608k|  35.9 |   968M |  52 |1010 | 420 |1165 |2084k|  4 |   0 | 401 | 1.981706e+02 | 2.462679e+02 |  24.27%|  30.28%
 2201s|128500 | 94679 |  4610k|  35.9 |   968M |  52 |1010 | 420 |1250 |2086k|  4 |   0 | 401 | 1.981706e+02 | 2.462679e+02 |  24.27%|  30.28%
 2202s|128600 | 94729 |  4613k|  35.9 |   968M |  52 |1010 | 420 |1138 |2087k|  2 |   0 | 401 | 1.981766e+02 | 2.462679e+02 |  24.27%|  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s|128700 | 94789 |  4617k|  35.9 |   969M |  52 |1010 | 420 |1200 |2089k|  4 |   0 | 401 | 1.981845e+02 | 2.462679e+02 |  24.26%|  30.29%
 2204s|128800 | 94831 |  4619k|  35.8 |   969M |  52 |1010 | 420 |1132 |2090k|  2 |   0 | 401 | 1.982017e+02 | 2.462679e+02 |  24.25%|  30.29%
 2205s|128900 | 94889 |  4622k|  35.8 |   970M |  52 |1010 | 420 |1270 |2091k|  2 |   0 | 401 | 1.982017e+02 | 2.462679e+02 |  24.25%|  30.29%
 2205s|129000 | 94935 |  4626k|  35.8 |   970M |  52 |1010 | 420 |1198 |2093k|  2 |   0 | 401 | 1.982169e+02 | 2.462679e+02 |  24.24%|  30.30%
 2206s|129100 | 94981 |  4630k|  35.8 |   970M |  52 |1010 | 420 |1186 |2094k|  9 |   0 | 404 | 1.982225e+02 | 2.462679e+02 |  24.24%|  30.31%
 2207s|129200 | 95037 |  4633k|  35.8 |   971M |  52 |1010 | 420 |1188 |2096k|  9 |   0 | 404 | 1.982361e+02 | 2.462679e+02 |  24.23%|  30.35%
 2208s|129300 | 95085 |  4636k|  35.8 |   972M |  52 |1010 | 420 |1230 |2097k|  4 |   0 | 404 | 1.982417e+02 | 2.462679e+02 |  24.23%|  30.35%
 2209s|129400 | 95129 |  4639k|  35.8 |   972M |  52 |1010 | 420 |1249 |2098k|  5 |   0 | 404 | 1.982588e+02 | 2.462679e+02 |  24.22%|  30.35%
 2210s|129500 | 95173 |  4641k|  35.8 |   973M |  52 |1010 | 420 |1231 |2100k|  4 |   0 | 404 | 1.983017e+02 | 2.462679e+02 |  24.19%|  30.35%
 2211s|129600 | 95231 |  4645k|  35.8 |   973M |  52 |1010 | 420 |1160 |2101k|  9 |   0 | 404 | 1.983064e+02 | 2.462679e+02 |  24.19%|  30.36%
 2212s|129700 | 95285 |  4648k|  35.8 |   973M |  52 |1010 | 420 |1174 |2103k|  4 |   0 | 404 | 1.983671e+02 | 2.462679e+02 |  24.15%|  30.37%
 2212s|129800 | 95339 |  4651k|  35.8 |   974M |  52 |1010 | 420 |1291 |2104k|  2 |   0 | 404 | 1.983773e+02 | 2.462679e+02 |  24.14%|  30.37%
 2213s|129900 | 95387 |  4654k|  35.8 |   974M |  52 |1010 | 420 |1252 |2105k|  4 |   0 | 404 | 1.983806e+02 | 2.462679e+02 |  24.14%|  30.37%
 2214s|130000 | 95441 |  4657k|  35.8 |   974M |  52 |1010 | 420 |1234 |2107k|  4 |   0 | 404 | 1.983870e+02 | 2.462679e+02 |  24.14%|  30.37%
 2215s|130100 | 95495 |  4660k|  35.8 |   975M |  52 |1010 | 420 |1103 |2108k|  5 |   0 | 404 | 1.984045e+02 | 2.462679e+02 |  24.12%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|130200 | 95547 |  4663k|  35.8 |   975M |  52 |1010 | 420 |1213 |2110k|  8 |   0 | 404 | 1.984055e+02 | 2.462679e+02 |  24.12%|  30.38%
 2217s|130300 | 95601 |  4666k|  35.8 |   976M |  52 |1010 | 420 |1177 |2111k|  2 |   0 | 404 | 1.984055e+02 | 2.462679e+02 |  24.12%|  30.38%
 2218s|130400 | 95651 |  4669k|  35.8 |   976M |  52 |1010 | 420 |1161 |2113k|  4 |   0 | 404 | 1.984285e+02 | 2.462679e+02 |  24.11%|  30.38%
 2219s|130500 | 95707 |  4673k|  35.8 |   976M |  52 |1010 | 420 |1160 |2114k|  4 |   0 | 404 | 1.984367e+02 | 2.462679e+02 |  24.10%|  30.39%
 2220s|130600 | 95761 |  4676k|  35.8 |   976M |  52 |1010 | 420 |1177 |2115k|  5 |   0 | 404 | 1.984367e+02 | 2.462679e+02 |  24.10%|  30.39%
 2220s|130700 | 95815 |  4678k|  35.8 |   977M |  52 |1010 | 420 |1173 |2117k|  5 |   0 | 404 | 1.984367e+02 | 2.462679e+02 |  24.10%|  30.39%
 2221s|130800 | 95875 |  4681k|  35.8 |   977M |  52 |1010 | 420 |1176 |2118k|  4 |   0 | 404 | 1.984395e+02 | 2.462679e+02 |  24.10%|  30.39%
 2222s|130900 | 95923 |  4685k|  35.8 |   978M |  52 |1010 | 420 |1283 |2120k|  4 |   0 | 404 | 1.984559e+02 | 2.462679e+02 |  24.09%|  30.40%
 2223s|131000 | 95967 |  4688k|  35.8 |   978M |  52 |1010 | 420 |1253 |2121k|  4 |   0 | 404 | 1.984707e+02 | 2.462679e+02 |  24.08%|  30.40%
 2224s|131100 | 96013 |  4691k|  35.8 |   979M |  52 |1010 | 420 |1189 |2122k|  5 |   0 | 404 | 1.984733e+02 | 2.462679e+02 |  24.08%|  30.40%
 2225s|131200 | 96067 |  4693k|  35.8 |   979M |  52 |1010 | 420 |1259 |2123k|  3 |   0 | 404 | 1.984733e+02 | 2.462679e+02 |  24.08%|  30.40%
 2226s|131300 | 96129 |  4696k|  35.7 |   979M |  52 |1010 | 420 |1192 |2125k|  5 |   0 | 404 | 1.984733e+02 | 2.462679e+02 |  24.08%|  30.41%
 2227s|131400 | 96181 |  4699k|  35.7 |   980M |  52 |1010 | 420 |1284 |2126k|  6 |   0 | 404 | 1.984733e+02 | 2.462679e+02 |  24.08%|  30.41%
 2228s|131500 | 96235 |  4702k|  35.7 |   989M |  52 |1010 | 420 |1162 |2127k|  5 |   0 | 409 | 1.984955e+02 | 2.462679e+02 |  24.07%|  30.41%
 2229s|131600 | 96287 |  4705k|  35.7 |   990M |  52 |1010 | 420 |1249 |2129k|  2 |   0 | 409 | 1.984963e+02 | 2.462679e+02 |  24.07%|  30.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|131700 | 96335 |  4709k|  35.7 |   990M |  52 |1010 | 420 |1193 |2130k|  8 |   0 | 409 | 1.985033e+02 | 2.462679e+02 |  24.06%|  30.42%
 2230s|131800 | 96393 |  4712k|  35.7 |   990M |  52 |1010 | 420 |1210 |2132k|  2 |   0 | 409 | 1.985033e+02 | 2.462679e+02 |  24.06%|  30.42%
 2231s|131900 | 96441 |  4714k|  35.7 |   990M |  52 |1010 | 420 |1187 |2133k|  3 |   0 | 409 | 1.985033e+02 | 2.462679e+02 |  24.06%|  30.42%
 2232s|132000 | 96501 |  4717k|  35.7 |   992M |  52 |1010 | 420 |1211 |2134k|  5 |   0 | 409 | 1.985033e+02 | 2.462679e+02 |  24.06%|  30.42%
 2233s|132100 | 96565 |  4721k|  35.7 |   992M |  52 |1010 | 420 |1201 |2136k|  9 |   0 | 409 | 1.985116e+02 | 2.462679e+02 |  24.06%|  30.43%
 2234s|132200 | 96619 |  4724k|  35.7 |   992M |  52 |1010 | 420 |1266 |2137k|  7 |   0 | 409 | 1.985131e+02 | 2.462679e+02 |  24.06%|  30.43%
 2235s|132300 | 96673 |  4727k|  35.7 |   992M |  52 |1010 | 420 |1181 |2139k|  9 |   0 | 409 | 1.985212e+02 | 2.462679e+02 |  24.05%|  30.43%
 2236s|132400 | 96719 |  4730k|  35.7 |   992M |  52 |1010 | 420 |1179 |2140k|  4 |   0 | 409 | 1.985310e+02 | 2.462679e+02 |  24.05%|  30.43%
 2237s|132500 | 96761 |  4732k|  35.7 |   992M |  52 |1010 | 420 |1227 |2141k|  6 |   0 | 409 | 1.985317e+02 | 2.462679e+02 |  24.04%|  30.44%
 2238s|132600 | 96809 |  4736k|  35.7 |   993M |  52 |1010 | 420 |1183 |2143k|  3 |   0 | 409 | 1.985503e+02 | 2.462679e+02 |  24.03%|  30.45%
 2238s|132700 | 96863 |  4739k|  35.7 |   993M |  52 |1010 | 420 |1148 |2144k|  2 |   0 | 409 | 1.985503e+02 | 2.462679e+02 |  24.03%|  30.45%
 2239s|132800 | 96919 |  4742k|  35.7 |   993M |  52 |1010 | 420 |1271 |2145k|  4 |   0 | 409 | 1.985544e+02 | 2.462679e+02 |  24.03%|  30.45%
 2240s|132900 | 96977 |  4745k|  35.7 |   993M |  52 |1010 | 420 |1278 |2147k|  2 |   0 | 409 | 1.985544e+02 | 2.462679e+02 |  24.03%|  30.45%
 2241s|133000 | 97029 |  4749k|  35.7 |   995M |  52 |1010 | 420 |1111 |2148k|  8 |   0 | 413 | 1.985827e+02 | 2.462679e+02 |  24.01%|  30.46%
 2242s|133100 | 97077 |  4752k|  35.7 |   995M |  52 |1010 | 420 |1145 |2150k|  4 |   0 | 415 | 1.985861e+02 | 2.462679e+02 |  24.01%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|133200 | 97125 |  4755k|  35.7 |   996M |  52 |1010 | 420 |1194 |2151k|  5 |   0 | 415 | 1.985869e+02 | 2.462679e+02 |  24.01%|  30.60%
 2244s|133300 | 97175 |  4758k|  35.7 |   996M |  52 |1010 | 420 |1159 |2152k|  2 |   0 | 415 | 1.985877e+02 | 2.462679e+02 |  24.01%|  30.61%
 2245s|133400 | 97225 |  4761k|  35.7 |   996M |  52 |1010 | 420 |1224 |2154k|  5 |   0 | 415 | 1.985899e+02 | 2.462679e+02 |  24.01%|  30.62%
 2246s|133500 | 97285 |  4765k|  35.7 |   996M |  52 |1010 | 420 |1187 |2155k|  3 |   0 | 415 | 1.985899e+02 | 2.462679e+02 |  24.01%|  30.62%
 2247s|133600 | 97341 |  4768k|  35.7 |   997M |  52 |1010 | 420 |1172 |2157k|  9 |   0 | 415 | 1.985998e+02 | 2.462679e+02 |  24.00%|  30.62%
 2247s|133700 | 97399 |  4771k|  35.7 |   997M |  52 |1010 | 420 |1210 |2158k|  9 |   0 | 415 | 1.985998e+02 | 2.462679e+02 |  24.00%|  30.62%
 2248s|133800 | 97441 |  4774k|  35.7 |   998M |  52 |1010 | 420 |1182 |2160k|  2 |   0 | 415 | 1.986225e+02 | 2.462679e+02 |  23.99%|  30.63%
 2249s|133900 | 97495 |  4778k|  35.7 |   998M |  52 |1010 | 420 |1167 |2161k|  5 |   0 | 418 | 1.986238e+02 | 2.462679e+02 |  23.99%|  30.64%
 2250s|134000 | 97561 |  4781k|  35.7 |   999M |  52 |1010 | 420 |1180 |2163k|  9 |   0 | 418 | 1.986244e+02 | 2.462679e+02 |  23.99%|  30.64%
 2251s|134100 | 97611 |  4784k|  35.7 |   999M |  52 |1010 | 420 |1207 |2164k|  6 |   0 | 418 | 1.986323e+02 | 2.462679e+02 |  23.98%|  30.64%
 2252s|134200 | 97671 |  4787k|  35.7 |  1000M |  52 |1010 | 420 |1222 |2165k|  4 |   0 | 418 | 1.986379e+02 | 2.462679e+02 |  23.98%|  30.64%
 2253s|134300 | 97721 |  4790k|  35.6 |  1000M |  52 |1010 | 420 |1199 |2167k|  4 |   0 | 418 | 1.986419e+02 | 2.462679e+02 |  23.98%|  30.65%
 2254s|134400 | 97777 |  4793k|  35.6 |  1002M |  52 |1010 | 420 |1259 |2168k|  2 |   0 | 418 | 1.986635e+02 | 2.462679e+02 |  23.96%|  30.65%
 2255s|134500 | 97825 |  4796k|  35.6 |  1003M |  52 |1010 | 420 |1154 |2169k|  9 |   0 | 418 | 1.986781e+02 | 2.462679e+02 |  23.95%|  30.66%
 2255s|134600 | 97875 |  4800k|  35.6 |  1005M |  52 |1010 | 420 |1210 |2171k|  2 |   0 | 418 | 1.986794e+02 | 2.462679e+02 |  23.95%|  30.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|134700 | 97925 |  4804k|  35.6 |  1005M |  52 |1010 | 420 |1147 |2173k|  5 |   0 | 418 | 1.986894e+02 | 2.462679e+02 |  23.95%|  30.66%
 2257s|134800 | 97981 |  4807k|  35.6 |  1006M |  52 |1010 | 420 |1165 |2174k|  5 |   0 | 418 | 1.986938e+02 | 2.462679e+02 |  23.94%|  30.66%
 2258s|134900 | 98035 |  4810k|  35.6 |  1006M |  52 |1010 | 420 |1242 |2176k|  2 |   0 | 418 | 1.986957e+02 | 2.462679e+02 |  23.94%|  30.67%
 2259s|135000 | 98079 |  4813k|  35.6 |  1008M |  52 |1010 | 420 |1148 |2177k|  9 |   0 | 418 | 1.986966e+02 | 2.462679e+02 |  23.94%|  30.67%
 2260s|135100 | 98135 |  4817k|  35.6 |  1008M |  52 |1010 | 420 |1158 |2179k|  5 |   0 | 418 | 1.987270e+02 | 2.462679e+02 |  23.92%|  30.68%
 2261s|135200 | 98173 |  4820k|  35.6 |  1008M |  52 |1010 | 420 |1212 |2180k|  7 |   0 | 418 | 1.987298e+02 | 2.462679e+02 |  23.92%|  30.69%
 2262s|135300 | 98227 |  4823k|  35.6 |  1009M |  52 |1010 | 420 |1109 |2182k|  4 |   0 | 418 | 1.987339e+02 | 2.462679e+02 |  23.92%|  30.69%
 2263s|135400 | 98279 |  4826k|  35.6 |  1009M |  52 |1010 | 420 |1159 |2183k|  5 |   0 | 418 | 1.987339e+02 | 2.462679e+02 |  23.92%|  30.69%
 2263s|135500 | 98331 |  4828k|  35.6 |  1009M |  52 |1010 | 420 |1152 |2184k|  4 |   0 | 418 | 1.987339e+02 | 2.462679e+02 |  23.92%|  30.69%
 2264s|135600 | 98379 |  4831k|  35.6 |  1010M |  52 |1010 | 420 |1164 |2185k|  4 |   0 | 418 | 1.987509e+02 | 2.462679e+02 |  23.91%|  30.70%
 2265s|135700 | 98425 |  4834k|  35.6 |  1010M |  52 |1010 | 420 |1205 |2187k|  2 |   0 | 418 | 1.987651e+02 | 2.462679e+02 |  23.90%|  30.70%
 2266s|135800 | 98479 |  4838k|  35.6 |  1010M |  52 |1010 | 420 |1125 |2188k|  1 |   0 | 418 | 1.987685e+02 | 2.462679e+02 |  23.90%|  30.70%
 2267s|135900 | 98533 |  4841k|  35.6 |  1013M |  52 |1010 | 420 |1196 |2190k|  2 |   0 | 418 | 1.987841e+02 | 2.462679e+02 |  23.89%|  30.70%
 2268s|136000 | 98589 |  4845k|  35.6 |  1013M |  52 |1010 | 420 |1224 |2191k|  2 |   0 | 419 | 1.988064e+02 | 2.462679e+02 |  23.87%|  30.71%
 2269s|136100 | 98635 |  4848k|  35.6 |  1013M |  52 |1010 | 420 |1232 |2193k|  3 |   0 | 419 | 1.988078e+02 | 2.462679e+02 |  23.87%|  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|136200 | 98693 |  4851k|  35.6 |  1015M |  52 |1010 | 420 |1163 |2194k|  9 |   0 | 420 | 1.988223e+02 | 2.462679e+02 |  23.86%|  30.73%
 2271s|136300 | 98745 |  4854k|  35.6 |  1015M |  52 |1010 | 420 |1173 |2196k|  4 |   0 | 420 | 1.988331e+02 | 2.462679e+02 |  23.86%|  30.73%
 2271s|136400 | 98795 |  4857k|  35.6 |  1016M |  52 |1010 | 420 |1212 |2197k|  9 |   0 | 421 | 1.988331e+02 | 2.462679e+02 |  23.86%|  30.74%
 2272s|136500 | 98851 |  4860k|  35.6 |  1016M |  52 |1010 | 420 |1123 |2198k|  3 |   0 | 421 | 1.988339e+02 | 2.462679e+02 |  23.86%|  30.74%
 2273s|136600 | 98899 |  4863k|  35.6 |  1016M |  52 |1010 | 420 |1288 |2200k|  9 |   0 | 421 | 1.988352e+02 | 2.462679e+02 |  23.86%|  30.74%
 2274s|136700 | 98957 |  4866k|  35.6 |  1016M |  52 |1010 | 420 |1256 |2201k|  9 |   0 | 421 | 1.988360e+02 | 2.462679e+02 |  23.85%|  30.76%
 2275s|136800 | 99015 |  4869k|  35.6 |  1017M |  52 |1010 | 420 |1204 |2202k|  7 |   0 | 421 | 1.988427e+02 | 2.462679e+02 |  23.85%|  30.77%
 2276s|136900 | 99073 |  4872k|  35.6 |  1017M |  52 |1010 | 420 |1221 |2204k|  8 |   0 | 421 | 1.988427e+02 | 2.462679e+02 |  23.85%|  30.77%
 2277s|137000 | 99125 |  4875k|  35.6 |  1018M |  52 |1010 | 420 |1200 |2205k|  2 |   0 | 421 | 1.988434e+02 | 2.462679e+02 |  23.85%|  30.77%
 2278s|137100 | 99169 |  4878k|  35.6 |  1019M |  52 |1010 | 420 |1166 |2206k|  9 |   0 | 421 | 1.988434e+02 | 2.462679e+02 |  23.85%|  30.77%
 2279s|137200 | 99229 |  4881k|  35.6 |  1019M |  52 |1010 | 420 |1208 |2208k|  8 |   0 | 421 | 1.988434e+02 | 2.462679e+02 |  23.85%|  30.77%
 2280s|137300 | 99289 |  4884k|  35.6 |  1019M |  52 |1010 | 420 |1179 |2209k|  4 |   0 | 421 | 1.988444e+02 | 2.462679e+02 |  23.85%|  30.78%
 2280s|137400 | 99337 |  4887k|  35.5 |  1020M |  52 |1010 | 420 |1256 |2211k|  4 |   0 | 421 | 1.988444e+02 | 2.462679e+02 |  23.85%|  30.78%
 2281s|137500 | 99389 |  4889k|  35.5 |  1021M |  52 |1010 | 420 |1236 |2212k|  3 |   0 | 421 | 1.988444e+02 | 2.462679e+02 |  23.85%|  30.78%
 2282s|137600 | 99443 |  4893k|  35.5 |  1021M |  52 |1010 | 420 |1201 |2213k|  9 |   0 | 421 | 1.988496e+02 | 2.462679e+02 |  23.85%|  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|137700 | 99497 |  4897k|  35.5 |  1021M |  52 |1010 | 420 |1173 |2215k|  2 |   0 | 424 | 1.988593e+02 | 2.462679e+02 |  23.84%|  30.79%
 2284s|137800 | 99555 |  4900k|  35.5 |  1021M |  52 |1010 | 420 |1261 |2216k|  3 |   0 | 424 | 1.988599e+02 | 2.462679e+02 |  23.84%|  30.79%
 2285s|137900 | 99615 |  4903k|  35.5 |  1021M |  52 |1010 | 420 |1195 |2218k|  5 |   0 | 424 | 1.988681e+02 | 2.462679e+02 |  23.83%|  30.79%
 2286s|138000 | 99671 |  4906k|  35.5 |  1022M |  52 |1010 | 420 |1228 |2219k|  4 |   0 | 424 | 1.988681e+02 | 2.462679e+02 |  23.83%|  30.80%
 2287s|138100 | 99731 |  4909k|  35.5 |  1024M |  52 |1010 | 420 |1215 |2221k|  2 |   0 | 424 | 1.988699e+02 | 2.462679e+02 |  23.83%|  30.80%
 2288s|138200 | 99781 |  4912k|  35.5 |  1024M |  52 |1010 | 420 |1252 |2222k|  8 |   0 | 424 | 1.988975e+02 | 2.462679e+02 |  23.82%|  30.80%
