
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 94600 | 91253 |  3767k|  39.8 |   859M |  42 |1010 | 420 |1280 |1835k|  3 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1921s| 94700 | 91353 |  3771k|  39.8 |   860M |  42 |1010 | 420 |1210 |1837k|  5 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1923s| 94800 | 91451 |  3775k|  39.8 |   861M |  42 |1010 | 420 |1190 |1839k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1926s| 94900 | 91551 |  3779k|  39.8 |   861M |  42 |1010 | 420 |1202 |1841k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s| 95000 | 91645 |  3782k|  39.8 |   861M |  42 |1010 | 420 |1215 |1842k|  5 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1930s| 95100 | 91745 |  3786k|  39.8 |   862M |  42 |1010 | 420 |1158 |1844k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1932s| 95200 | 91845 |  3790k|  39.8 |   863M |  42 |1010 | 420 |1145 |1846k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1934s| 95300 | 91943 |  3793k|  39.8 |   863M |  42 |1010 | 420 |1197 |1848k|  2 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1936s| 95400 | 92043 |  3797k|  39.8 |   863M |  42 |1010 | 420 |1228 |1850k|  3 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1938s| 95500 | 92143 |  3800k|  39.8 |   863M |  42 |1010 | 420 |1245 |1852k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1940s| 95600 | 92243 |  3804k|  39.8 |   865M |  42 |1010 | 420 |1202 |1853k|  5 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1942s| 95700 | 92343 |  3808k|  39.8 |   865M |  42 |1010 | 420 |1215 |1855k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1944s| 95800 | 92441 |  3812k|  39.8 |   865M |  42 |1010 | 420 |1219 |1857k|  5 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1946s| 95900 | 92541 |  3816k|  39.8 |   865M |  42 |1010 | 420 |1177 |1859k|  3 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1948s| 96000 | 92639 |  3819k|  39.8 |   868M |  42 |1010 | 420 |1253 |1861k|  3 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1950s| 96100 | 92737 |  3823k|  39.8 |   868M |  42 |1010 | 420 |1188 |1863k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1952s| 96200 | 92837 |  3826k|  39.8 |   868M |  42 |1010 | 420 |1182 |1864k|  6 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1954s| 96300 | 92935 |  3830k|  39.7 |   870M |  42 |1010 | 420 |1184 |1866k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1957s| 96400 | 93035 |  3834k|  39.7 |   872M |  42 |1010 | 420 |1204 |1868k|  3 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 96500 | 93135 |  3837k|  39.7 |   872M |  42 |1010 | 420 |1230 |1870k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1961s| 96600 | 93235 |  3841k|  39.7 |   878M |  42 |1010 | 420 |1220 |1872k|  4 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1963s| 96700 | 93335 |  3845k|  39.7 |   878M |  42 |1010 | 420 |1229 |1874k|  6 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1965s| 96800 | 93435 |  3848k|  39.7 |   878M |  42 |1010 | 420 |1194 |1876k|  6 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1967s| 96900 | 93535 |  3852k|  39.7 |   879M |  42 |1010 | 420 |1174 |1878k|  3 |   0 | 481 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1969s| 97000 | 93635 |  3857k|  39.7 |   879M |  42 |1010 | 420 |1203 |1879k|  4 |   0 | 482 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1971s| 97100 | 93733 |  3860k|  39.7 |   880M |  42 |1010 | 420 |1140 |1881k|  3 |   0 | 482 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1973s| 97200 | 93831 |  3864k|  39.7 |   881M |  42 |1010 | 420 |1212 |1883k|  3 |   0 | 483 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1975s| 97300 | 93931 |  3868k|  39.7 |   882M |  42 |1010 | 420 |1211 |1885k|  8 |   0 | 485 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1977s| 97400 | 94031 |  3871k|  39.7 |   883M |  42 |1010 | 420 |1119 |1887k|  4 |   0 | 485 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1979s| 97500 | 94129 |  3875k|  39.7 |   883M |  42 |1010 | 420 |1131 |1889k|  5 |   0 | 486 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1981s| 97600 | 94229 |  3878k|  39.7 |   883M |  42 |1010 | 420 |1190 |1890k|  2 |   0 | 486 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1983s| 97700 | 94327 |  3883k|  39.7 |   885M |  42 |1010 | 420 |1232 |1892k|  3 |   0 | 489 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1985s| 97800 | 94427 |  3886k|  39.7 |   886M |  42 |1010 | 420 |1277 |1894k|  3 |   0 | 489 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1987s| 97900 | 94525 |  3890k|  39.7 |   886M |  42 |1010 | 420 |1163 |1896k|  3 |   0 | 490 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 98000 | 94625 |  3894k|  39.7 |   886M |  42 |1010 | 420 |1248 |1898k|  3 |   0 | 490 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1991s| 98100 | 94723 |  3898k|  39.7 |   888M |  42 |1010 | 420 |1202 |1900k|  4 |   0 | 490 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1993s| 98200 | 94823 |  3901k|  39.7 |   888M |  42 |1010 | 420 |1146 |1902k|  5 |   0 | 490 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1995s| 98300 | 94921 |  3905k|  39.7 |   888M |  42 |1010 | 420 |1168 |1904k|  3 |   0 | 491 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1997s| 98400 | 95021 |  3909k|  39.7 |   888M |  42 |1010 | 420 |1173 |1906k|  4 |   0 | 492 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 1999s| 98500 | 95121 |  3912k|  39.7 |   889M |  42 |1010 | 420 |1236 |1908k|  5 |   0 | 492 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2001s| 98600 | 95219 |  3916k|  39.7 |   890M |  42 |1010 | 420 |1183 |1909k|  4 |   0 | 493 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2003s| 98700 | 95319 |  3920k|  39.7 |   891M |  42 |1010 | 420 |1187 |1911k|  3 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2006s| 98800 | 95419 |  3924k|  39.7 |   891M |  42 |1010 | 420 |1137 |1913k|  5 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2008s| 98900 | 95519 |  3927k|  39.7 |   891M |  42 |1010 | 420 |1222 |1915k|  4 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2010s| 99000 | 95619 |  3931k|  39.7 |   894M |  42 |1010 | 420 |1230 |1917k|  3 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2012s| 99100 | 95719 |  3934k|  39.7 |   895M |  42 |1010 | 420 |1201 |1918k|  2 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2014s| 99200 | 95819 |  3938k|  39.7 |   895M |  42 |1010 | 420 |1192 |1920k|  4 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2016s| 99300 | 95919 |  3941k|  39.7 |   896M |  42 |1010 | 420 |1211 |1922k|  4 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2018s| 99400 | 96019 |  3945k|  39.7 |   897M |  42 |1010 | 420 |1164 |1924k|  4 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 99500 | 96117 |  3948k|  39.7 |   898M |  42 |1010 | 420 |1207 |1926k|  5 |   0 | 494 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2022s| 99600 | 96215 |  3953k|  39.7 |   898M |  42 |1010 | 420 |1175 |1928k|  5 |   0 | 496 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2025s| 99700 | 96315 |  3956k|  39.7 |   900M |  42 |1010 | 420 |1261 |1929k|  4 |   0 | 496 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2027s| 99800 | 96415 |  3960k|  39.7 |   900M |  42 |1010 | 420 |1208 |1931k|  6 |   0 | 499 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2029s| 99900 | 96511 |  3963k|  39.7 |   901M |  42 |1010 | 420 |1213 |1933k|  4 |   0 | 499 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2031s|100000 | 96611 |  3967k|  39.6 |   901M |  42 |1010 | 420 |1202 |1935k|  4 |   0 | 499 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2033s|100100 | 96711 |  3970k|  39.6 |   902M |  42 |1010 | 420 |1197 |1937k|  2 |   0 | 499 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2035s|100200 | 96811 |  3974k|  39.6 |   902M |  42 |1010 | 420 |1167 |1939k|  4 |   0 | 500 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2037s|100300 | 96911 |  3978k|  39.6 |   903M |  42 |1010 | 420 |1241 |1940k|  5 |   0 | 500 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2039s|100400 | 97011 |  3982k|  39.6 |   904M |  42 |1010 | 420 |1254 |1942k|  4 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2041s|100500 | 97107 |  3985k|  39.6 |   904M |  42 |1010 | 420 |1226 |1944k|  6 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2044s|100600 | 97205 |  3989k|  39.6 |   904M |  42 |1010 | 420 |1140 |1946k|  6 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2046s|100700 | 97305 |  3992k|  39.6 |   905M |  42 |1010 | 420 |1210 |1948k|  8 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2048s|100800 | 97405 |  3996k|  39.6 |   906M |  42 |1010 | 420 |1236 |1949k|  3 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2050s|100900 | 97503 |  3999k|  39.6 |   907M |  42 |1010 | 420 |1173 |1951k|  5 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|101000 | 97603 |  4003k|  39.6 |   908M |  42 |1010 | 420 |1214 |1953k|  5 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2054s|101100 | 97703 |  4007k|  39.6 |   908M |  42 |1010 | 420 |1159 |1955k|  5 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2057s|101200 | 97803 |  4010k|  39.6 |   909M |  42 |1010 | 420 |1224 |1957k|  6 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2059s|101300 | 97901 |  4014k|  39.6 |   910M |  42 |1010 | 420 |1200 |1959k|  5 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2061s|101400 | 97999 |  4017k|  39.6 |   910M |  42 |1010 | 420 |1257 |1961k|  3 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2063s|101500 | 98099 |  4021k|  39.6 |   910M |  42 |1010 | 420 |1147 |1963k|  3 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2065s|101600 | 98199 |  4025k|  39.6 |   913M |  42 |1010 | 420 |1148 |1964k|  3 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2068s|101700 | 98299 |  4029k|  39.6 |   913M |  42 |1010 | 420 |1183 |1966k|  4 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2070s|101800 | 98397 |  4032k|  39.6 |   913M |  42 |1010 | 420 |1151 |1968k|  3 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2072s|101900 | 98497 |  4036k|  39.6 |   913M |  42 |1010 | 420 |1144 |1970k|  5 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2074s|102000 | 98597 |  4039k|  39.6 |   915M |  42 |1010 | 420 |1134 |1972k|  4 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2076s|102100 | 98697 |  4043k|  39.6 |   915M |  42 |1010 | 420 |1191 |1974k|  4 |   0 | 501 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2078s|102200 | 98797 |  4046k|  39.6 |   915M |  42 |1010 | 420 |1156 |1975k|  8 |   0 | 502 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2080s|102300 | 98897 |  4050k|  39.6 |   917M |  42 |1010 | 420 |1156 |1977k|  8 |   0 | 502 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2083s|102400 | 98997 |  4053k|  39.6 |   918M |  42 |1010 | 420 |1187 |1979k|  6 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|102500 | 99097 |  4057k|  39.6 |   920M |  42 |1010 | 420 |1182 |1981k|  9 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2087s|102600 | 99195 |  4060k|  39.6 |   920M |  42 |1010 | 420 |1098 |1983k|  8 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2089s|102700 | 99295 |  4064k|  39.5 |   920M |  42 |1010 | 420 |1151 |1984k|  9 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2091s|102800 | 99393 |  4068k|  39.5 |   921M |  42 |1010 | 420 |1146 |1986k|  9 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2093s|102900 | 99491 |  4071k|  39.5 |   922M |  42 |1010 | 420 |1188 |1988k|  9 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2095s|103000 | 99591 |  4075k|  39.5 |   922M |  42 |1010 | 420 |1089 |1990k|  4 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2097s|103100 | 99691 |  4078k|  39.5 |   922M |  42 |1010 | 420 |1107 |1992k|  6 |   0 | 503 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2099s|103200 | 99791 |  4082k|  39.5 |   923M |  42 |1010 | 420 |1108 |1993k|  7 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2101s|103300 | 99889 |  4086k|  39.5 |   923M |  42 |1010 | 420 |1100 |1995k|  8 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2103s|103400 | 99987 |  4090k|  39.5 |   925M |  42 |1010 | 420 |1089 |1997k|  9 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2105s|103500 |100085 |  4093k|  39.5 |   925M |  42 |1010 | 420 |1075 |1999k|  7 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2107s|103600 |100185 |  4097k|  39.5 |   925M |  42 |1010 | 420 |1108 |2001k|  8 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2109s|103700 |100285 |  4100k|  39.5 |   926M |  42 |1010 | 420 |1134 |2003k|  9 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2112s|103800 |100383 |  4104k|  39.5 |   927M |  42 |1010 | 420 |1177 |2005k|  9 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2114s|103900 |100481 |  4108k|  39.5 |   928M |  42 |1010 | 420 |1085 |2006k|  9 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|104000 |100579 |  4111k|  39.5 |   928M |  42 |1010 | 420 |1103 |2008k|  1 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2118s|104100 |100679 |  4115k|  39.5 |   929M |  42 |1010 | 420 |1175 |2010k|  9 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2120s|104200 |100779 |  4118k|  39.5 |   930M |  42 |1010 | 420 |1272 |2012k|  9 |   0 | 505 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2122s|104300 |100877 |  4122k|  39.5 |   931M |  42 |1010 | 420 |1136 |2014k|  1 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2124s|104400 |100977 |  4126k|  39.5 |   933M |  42 |1010 | 420 |1186 |2016k|  9 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2126s|104500 |101075 |  4130k|  39.5 |   935M |  42 |1010 | 420 |1132 |2017k|  9 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2128s|104600 |101175 |  4133k|  39.5 |   936M |  42 |1010 | 420 |1203 |2019k|  5 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2131s|104700 |101275 |  4137k|  39.5 |   939M |  42 |1010 | 420 |1135 |2021k|  7 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2133s|104800 |101373 |  4140k|  39.5 |   939M |  42 |1010 | 420 |1084 |2023k|  9 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2135s|104900 |101473 |  4144k|  39.5 |   939M |  42 |1010 | 420 |1106 |2025k|  6 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2137s|105000 |101569 |  4147k|  39.5 |   939M |  42 |1010 | 420 |1158 |2026k| 10 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2139s|105100 |101669 |  4151k|  39.5 |   940M |  42 |1010 | 420 |1115 |2028k|  7 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2141s|105200 |101769 |  4154k|  39.5 |   940M |  42 |1010 | 420 |1102 |2030k|  8 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2144s|105300 |101867 |  4158k|  39.5 |   940M |  42 |1010 | 420 |1153 |2032k|  7 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2146s|105400 |101967 |  4161k|  39.5 |   940M |  42 |1010 | 420 |1149 |2033k|  6 |   0 | 506 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|105500 |102065 |  4165k|  39.5 |   941M |  42 |1010 | 420 |1110 |2035k|  8 |   0 | 507 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2150s|105600 |102165 |  4168k|  39.5 |   942M |  42 |1010 | 420 |1139 |2037k|  9 |   0 | 507 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2152s|105700 |102265 |  4172k|  39.4 |   943M |  42 |1010 | 420 |1099 |2039k|  8 |   0 | 508 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2154s|105800 |102365 |  4175k|  39.4 |   943M |  42 |1010 | 420 |1185 |2041k|  6 |   0 | 508 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2156s|105900 |102465 |  4179k|  39.4 |   944M |  42 |1010 | 420 |1102 |2043k|  8 |   0 | 508 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2158s|106000 |102565 |  4182k|  39.4 |   945M |  42 |1010 | 420 |1077 |2044k|  2 |   0 | 508 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2160s|106100 |102665 |  4186k|  39.4 |   946M |  42 |1010 | 420 |1160 |2046k|  9 |   0 | 508 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2162s|106200 |102765 |  4189k|  39.4 |   946M |  42 |1010 | 420 |1104 |2048k|  5 |   0 | 508 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2164s|106300 |102865 |  4193k|  39.4 |   946M |  42 |1010 | 420 |1099 |2050k|  5 |   0 | 508 | 1.839618e+02 | 2.533135e+02 |  37.70%|  27.32%
 2166s|106400 |102959 |  4197k|  39.4 |   946M |  42 |1010 | 420 |1164 |2052k|  5 |   0 | 508 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2168s|106500 |103059 |  4200k|  39.4 |   947M |  42 |1010 | 420 |1182 |2053k|  4 |   0 | 508 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2170s|106600 |103159 |  4204k|  39.4 |   948M |  42 |1010 | 420 |1114 |2055k|  5 |   0 | 508 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2172s|106700 |103257 |  4207k|  39.4 |   948M |  42 |1010 | 420 |1172 |2057k|  8 |   0 | 508 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2174s|106800 |103355 |  4211k|  39.4 |   949M |  42 |1010 | 420 |1160 |2059k|  9 |   0 | 508 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2176s|106900 |103455 |  4214k|  39.4 |   950M |  42 |1010 | 420 |1210 |2061k|  9 |   0 | 508 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|107000 |103555 |  4218k|  39.4 |   954M |  42 |1010 | 420 |1170 |2063k|  7 |   0 | 509 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2180s|107100 |103653 |  4222k|  39.4 |   956M |  42 |1010 | 420 |1159 |2064k|  8 |   0 | 509 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2182s|107200 |103753 |  4225k|  39.4 |   956M |  42 |1010 | 420 |1160 |2066k|  7 |   0 | 509 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2184s|107300 |103847 |  4229k|  39.4 |   956M |  42 |1010 | 420 |1174 |2068k|  9 |   0 | 509 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2186s|107400 |103947 |  4232k|  39.4 |   959M |  42 |1010 | 420 |1105 |2070k|  9 |   0 | 509 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2188s|107500 |104045 |  4236k|  39.4 |   959M |  42 |1010 | 420 |1078 |2072k|  8 |   0 | 510 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2190s|107600 |104145 |  4240k|  39.4 |   959M |  42 |1010 | 420 |1161 |2074k|  7 |   0 | 510 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2192s|107700 |104245 |  4244k|  39.4 |   960M |  42 |1010 | 420 |1129 |2076k|  8 |   0 | 510 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2194s|107800 |104345 |  4247k|  39.4 |   962M |  42 |1010 | 420 |1147 |2077k|  4 |   0 | 510 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
 2196s|107900 |104443 |  4251k|  39.4 |   962M |  42 |1010 | 420 |1133 |2079k|  7 |   0 | 510 | 1.839620e+02 | 2.533135e+02 |  37.70%|  27.32%
