2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 23000 | 22455 |  1823k|  76.8 |   908M | 217 |6020 |3050 |6223 |  76k|  2 |1011 |1010 | 1.000360e+03 | 4.272596e+03 | 327.11%| unknown
 1311s| 23100 | 22555 |  1827k|  76.6 |   910M | 217 |6020 |3050 |6256 |  77k|  2 |1011 |1010 | 1.000360e+03 | 4.272596e+03 | 327.11%| unknown
 1315s| 23200 | 22655 |  1833k|  76.6 |   912M | 217 |6020 |3050 |6188 |  78k|  1 |1011 |1010 | 1.000360e+03 | 4.272596e+03 | 327.11%| unknown
 1320s| 23300 | 22755 |  1836k|  76.4 |   913M | 217 |6020 |3050 |6226 |  78k|  2 |1011 |1010 | 1.000360e+03 | 4.272596e+03 | 327.11%| unknown
 1323s| 23400 | 22855 |  1839k|  76.2 |   914M | 217 |6020 |3050 |6274 |  79k|  2 |1011 |1010 | 1.000360e+03 | 4.272596e+03 | 327.11%| unknown
 1327s| 23500 | 22955 |  1844k|  76.1 |   919M | 217 |6020 |3050 |6215 |  79k|  1 |1011 |1010 | 1.000368e+03 | 4.272596e+03 | 327.10%| unknown
 1331s| 23600 | 23055 |  1846k|  75.9 |   920M | 217 |6020 |3050 |6241 |  79k|  2 |1011 |1010 | 1.000368e+03 | 4.272596e+03 | 327.10%| unknown
 1334s| 23700 | 23155 |  1848k|  75.6 |   921M | 217 |6020 |3050 |6242 |  80k|  1 |1011 |1010 | 1.000368e+03 | 4.272596e+03 | 327.10%| unknown
 1337s| 23800 | 23253 |  1850k|  75.4 |   924M | 217 |6020 |3050 |6483 |  80k|  1 |1011 |1010 | 1.000368e+03 | 4.272596e+03 | 327.10%| unknown
 1345s| 23900 | 23353 |  1853k|  75.2 |   927M | 217 |6020 |3050 |6242 |  80k|  2 |1011 |1010 | 1.000368e+03 | 4.272596e+03 | 327.10%| unknown
 1349s| 24000 | 23453 |  1855k|  75.0 |   927M | 217 |6020 |3050 |6219 |  81k|  1 |1011 |1010 | 1.000368e+03 | 4.272596e+03 | 327.10%| unknown
 1353s| 24100 | 23553 |  1860k|  74.8 |   929M | 217 |6020 |3050 |6218 |  81k|  1 |1011 |1010 | 1.000421e+03 | 4.272596e+03 | 327.08%| unknown
 1356s| 24200 | 23653 |  1862k|  74.6 |   931M | 217 |6020 |3050 |6236 |  81k|  1 |1011 |1010 | 1.000421e+03 | 4.272596e+03 | 327.08%| unknown
 1360s| 24300 | 23751 |  1865k|  74.4 |   933M | 217 |6020 |3050 |6236 |  82k|  1 |1011 |1010 | 1.000421e+03 | 4.272596e+03 | 327.08%| unknown
 1364s| 24400 | 23849 |  1867k|  74.2 |   934M | 217 |6020 |3050 |6258 |  82k|  1 |1011 |1010 | 1.000421e+03 | 4.272596e+03 | 327.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 24500 | 23945 |  1870k|  74.0 |   943M | 217 |6020 |3050 |6267 |  83k|  1 |1011 |1010 | 1.000421e+03 | 4.272596e+03 | 327.08%| unknown
 1372s| 24600 | 24045 |  1875k|  74.0 |   945M | 217 |6020 |3050 |6216 |  83k|  1 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1376s| 24700 | 24141 |  1877k|  73.7 |   947M | 217 |6020 |3050 |6288 |  83k|  3 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1380s| 24800 | 24229 |  1880k|  73.5 |   949M | 217 |6020 |3050 |6183 |  84k|  5 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1383s| 24900 | 24329 |  1882k|  73.3 |   950M | 217 |6020 |3050 |6245 |  84k|  1 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1387s| 25000 | 24429 |  1886k|  73.2 |   954M | 217 |6020 |3050 |6229 |  84k|  2 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1389s| 25100 | 24529 |  1888k|  73.0 |   959M | 217 |6020 |3050 |6182 |  84k|  1 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1391s| 25200 | 24629 |  1889k|  72.7 |   963M | 217 |6020 |3050 |6183 |  84k|  1 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1397s| 25300 | 24709 |  1890k|  72.5 |   968M | 217 |6020 |3050 |6190 |  85k|  4 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1401s| 25400 | 24805 |  1897k|  72.5 |   971M | 217 |6020 |3050 |6163 |  85k|  2 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1406s| 25500 | 24905 |  1904k|  72.5 |   975M | 217 |6020 |3050 |6219 |  85k|  2 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1409s| 25600 | 25005 |  1908k|  72.3 |   977M | 217 |6020 |3050 |6147 |  86k|  1 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1413s| 25700 | 25101 |  1911k|  72.2 |   980M | 217 |6020 |3050 |6245 |  86k|  7 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1417s| 25800 | 25201 |  1918k|  72.2 |   985M | 217 |6020 |3050 |6450 |  86k|  1 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 1421s| 25900 | 25301 |  1924k|  72.1 |   986M | 217 |6020 |3050 |6473 |  87k|  1 |1011 |1010 | 1.000437e+03 | 4.272596e+03 | 327.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s| 26000 | 25401 |  1931k|  72.1 |   991M | 217 |6020 |3050 |6014 |  87k|  1 |1011 |1010 | 1.000529e+03 | 4.272596e+03 | 327.03%| unknown
 1427s| 26100 | 25501 |  1932k|  71.9 |   993M | 217 |6020 |3050 |6015 |  87k|  1 |1011 |1010 | 1.000529e+03 | 4.272596e+03 | 327.03%| unknown
 1436s| 26200 | 25601 |  1937k|  71.8 |  1000M | 217 |6020 |3050 |6045 |  87k|  1 |1011 |1010 | 1.000529e+03 | 4.272596e+03 | 327.03%| unknown
 1439s| 26300 | 25701 |  1938k|  71.6 |  1001M | 217 |6020 |3050 |6017 |  87k|  7 |1011 |1010 | 1.000529e+03 | 4.272596e+03 | 327.03%| unknown
 1442s| 26400 | 25801 |  1944k|  71.5 |  1003M | 217 |6020 |3050 |6044 |  88k|  2 |1011 |1010 | 1.000529e+03 | 4.272596e+03 | 327.03%| unknown
 1446s| 26500 | 25901 |  1949k|  71.4 |  1004M | 217 |6020 |3050 |6057 |  88k|  2 |1011 |1010 | 1.000529e+03 | 4.272596e+03 | 327.03%| unknown
 1448s| 26600 | 26001 |  1951k|  71.2 |  1007M | 217 |6020 |3050 |6069 |  88k|  1 |1011 |1010 | 1.000529e+03 | 4.272596e+03 | 327.03%| unknown
 1451s| 26700 | 26101 |  1955k|  71.1 |  1008M | 217 |6020 |3050 |6092 |  88k|  1 |1011 |1010 | 1.000541e+03 | 4.272596e+03 | 327.03%| unknown
 1453s| 26800 | 26201 |  1958k|  70.9 |  1009M | 217 |6020 |3050 |6033 |  89k|  2 |1011 |1010 | 1.000541e+03 | 4.272596e+03 | 327.03%| unknown
 1456s| 26900 | 26301 |  1960k|  70.8 |  1012M | 217 |6020 |3050 |6050 |  89k|  1 |1011 |1010 | 1.000541e+03 | 4.272596e+03 | 327.03%| unknown
 1458s| 27000 | 26401 |  1962k|  70.6 |  1013M | 217 |6020 |3050 |6039 |  89k|  2 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1461s| 27100 | 26501 |  1964k|  70.4 |  1013M | 217 |6020 |3050 |6047 |  89k|  1 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1464s| 27200 | 26601 |  1968k|  70.3 |  1014M | 217 |6020 |3050 |6037 |  89k|  2 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1467s| 27300 | 26701 |  1970k|  70.1 |  1017M | 217 |6020 |3050 |6074 |  89k|  1 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1470s| 27400 | 26801 |  1974k|  70.0 |  1019M | 217 |6020 |3050 |6071 |  90k|  1 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 27500 | 26901 |  1977k|  69.9 |  1022M | 217 |6020 |3050 |6084 |  90k|  2 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1477s| 27600 | 27001 |  1981k|  69.7 |  1022M | 217 |6020 |3050 |6105 |  90k|  2 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1480s| 27700 | 27101 |  1985k|  69.6 |  1024M | 217 |6020 |3050 |6042 |  91k|  2 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1484s| 27800 | 27201 |  1988k|  69.5 |  1027M | 217 |6020 |3050 |6105 |  91k|  2 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1488s| 27900 | 27301 |  1991k|  69.3 |  1029M | 217 |6020 |3050 |6043 |  91k|  2 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1491s| 28000 | 27401 |  1994k|  69.2 |  1031M | 217 |6020 |3050 |6086 |  92k|  5 |1011 |1010 | 1.000661e+03 | 4.272596e+03 | 326.98%| unknown
 1495s| 28100 | 27501 |  1998k|  69.1 |  1032M | 217 |6020 |3050 |6139 |  92k|  2 |1011 |1010 | 1.000691e+03 | 4.272596e+03 | 326.96%| unknown
 1499s| 28200 | 27601 |  2003k|  69.0 |  1034M | 217 |6020 |3050 |6100 |  92k|  5 |1011 |1010 | 1.000691e+03 | 4.272596e+03 | 326.96%| unknown
 1502s| 28300 | 27701 |  2004k|  68.8 |  1037M | 217 |6020 |3050 |6537 |  92k|  1 |1011 |1010 | 1.000691e+03 | 4.272596e+03 | 326.96%| unknown
 1505s| 28400 | 27801 |  2010k|  68.8 |  1039M | 217 |6020 |3050 |6405 |  93k|  1 |1011 |1010 | 1.000691e+03 | 4.272596e+03 | 326.96%| unknown
 1509s| 28500 | 27901 |  2016k|  68.8 |  1042M | 217 |6020 |3050 |6181 |  93k|  2 |1011 |1010 | 1.000691e+03 | 4.272596e+03 | 326.96%| unknown
 1519s| 28600 | 28001 |  2022k|  68.7 |  1046M | 217 |6020 |3050 |6188 |  93k|  3 |1011 |1010 | 1.000876e+03 | 4.272596e+03 | 326.89%| unknown
 1522s| 28700 | 28101 |  2025k|  68.6 |  1047M | 217 |6020 |3050 |6143 |  94k|  1 |1011 |1010 | 1.000876e+03 | 4.272596e+03 | 326.89%| unknown
 1525s| 28800 | 28201 |  2030k|  68.5 |  1050M | 217 |6020 |3050 |5975 |  94k|  8 |1011 |1010 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 1530s| 28900 | 28301 |  2035k|  68.5 |  1053M | 217 |6020 |3050 |6176 |  95k|  1 |1011 |1010 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 29000 | 28401 |  2039k|  68.4 |  1054M | 217 |6020 |3050 |6156 |  95k|  1 |1011 |1010 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 1537s| 29100 | 28501 |  2043k|  68.3 |  1056M | 217 |6020 |3050 |6177 |  95k|  4 |1011 |1010 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 1541s| 29200 | 28601 |  2047k|  68.2 |  1058M | 217 |6020 |3050 |6118 |  95k|  5 |1011 |1010 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 1544s| 29300 | 28701 |  2054k|  68.2 |  1062M | 217 |6020 |3050 |6151 |  96k|  2 |1011 |1011 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 1549s| 29400 | 28801 |  2061k|  68.2 |  1064M | 217 |6020 |3050 |6117 |  96k|  3 |1011 |1011 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 1553s| 29500 | 28901 |  2066k|  68.1 |  1068M | 217 |6020 |3050 |6060 |  97k|  2 |1011 |1011 | 1.001288e+03 | 4.272596e+03 | 326.71%| unknown
 1557s| 29600 | 29001 |  2073k|  68.1 |  1071M | 217 |6020 |3050 |6132 |  97k|  2 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1560s| 29700 | 29101 |  2076k|  68.0 |  1072M | 217 |6020 |3050 |6165 |  97k|  4 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1564s| 29800 | 29201 |  2080k|  67.9 |  1073M | 217 |6020 |3050 |6051 |  98k|  2 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1567s| 29900 | 29301 |  2085k|  67.8 |  1074M | 217 |6020 |3050 |6131 |  98k|  6 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1571s| 30000 | 29401 |  2090k|  67.8 |  1076M | 217 |6020 |3050 |6074 |  98k|  2 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1574s| 30100 | 29501 |  2094k|  67.7 |  1077M | 217 |6020 |3050 |6172 |  99k|  1 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1577s| 30200 | 29601 |  2097k|  67.6 |  1081M | 217 |6020 |3050 |6190 |  99k|  2 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1581s| 30300 | 29701 |  2103k|  67.6 |  1083M | 217 |6020 |3050 |6046 |  99k|  2 |1011 |1011 | 1.002212e+03 | 4.272596e+03 | 326.32%| unknown
 1584s| 30400 | 29801 |  2108k|  67.5 |  1084M | 217 |6020 |3050 |6152 | 100k|  1 |1011 |1011 | 1.027561e+03 | 4.272596e+03 | 315.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s| 30500 | 29901 |  2113k|  67.4 |  1086M | 217 |6020 |3050 |6162 | 100k|  1 |1011 |1011 | 1.027561e+03 | 4.272596e+03 | 315.80%| unknown
 1591s| 30600 | 30001 |  2117k|  67.4 |  1088M | 217 |6020 |3050 |6159 | 100k|  2 |1011 |1011 | 1.027561e+03 | 4.272596e+03 | 315.80%| unknown
 1595s| 30700 | 30101 |  2121k|  67.2 |  1088M | 217 |6020 |3050 |6121 | 101k|  6 |1011 |1011 | 1.027561e+03 | 4.272596e+03 | 315.80%| unknown
 1598s| 30800 | 30201 |  2122k|  67.1 |  1094M | 217 |6020 |3050 |6180 | 101k|  1 |1011 |1011 | 1.027561e+03 | 4.272596e+03 | 315.80%| unknown
 1605s| 30900 | 30301 |  2127k|  67.0 |  1096M | 217 |6020 |3050 |6063 | 101k|  1 |1011 |1011 | 1.028370e+03 | 4.272596e+03 | 315.47%| unknown
 1608s| 31000 | 30401 |  2133k|  67.0 |  1097M | 217 |6020 |3050 |6190 | 101k|  1 |1011 |1011 | 1.028370e+03 | 4.272596e+03 | 315.47%| unknown
 1611s| 31100 | 30501 |  2136k|  66.9 |  1098M | 217 |6020 |3050 |6215 | 102k|  4 |1011 |1011 | 1.028370e+03 | 4.272596e+03 | 315.47%| unknown
 1621s| 31200 | 30601 |  2141k|  66.8 |  1102M | 217 |6020 |3050 |6051 | 102k|  2 |1011 |1011 | 1.028468e+03 | 4.272596e+03 | 315.43%| unknown
 1624s| 31300 | 30701 |  2145k|  66.8 |  1105M | 217 |6020 |3050 |6087 | 102k|  1 |1011 |1011 | 1.028492e+03 | 4.272596e+03 | 315.42%| unknown
 1626s| 31400 | 30801 |  2149k|  66.7 |  1109M | 217 |6020 |3050 |6183 | 102k|  2 |1011 |1011 | 1.028492e+03 | 4.272596e+03 | 315.42%| unknown
 1628s| 31500 | 30901 |  2150k|  66.5 |  1111M | 217 |6020 |3050 |6100 | 103k|  2 |1011 |1011 | 1.028492e+03 | 4.272596e+03 | 315.42%| unknown
 1631s| 31600 | 31001 |  2151k|  66.3 |  1112M | 217 |6020 |3050 |6112 | 103k|  2 |1011 |1011 | 1.028492e+03 | 4.272596e+03 | 315.42%| unknown
 1635s| 31700 | 31101 |  2155k|  66.2 |  1115M | 217 |6020 |3050 |6059 | 103k|  1 |1011 |1011 | 1.028492e+03 | 4.272596e+03 | 315.42%| unknown
 1641s| 31800 | 31201 |  2160k|  66.2 |  1117M | 217 |6020 |3050 |6079 | 103k|  1 |1011 |1012 | 1.028665e+03 | 4.272596e+03 | 315.35%| unknown
 1645s| 31900 | 31301 |  2164k|  66.1 |  1118M | 217 |6020 |3050 |6087 | 104k|  7 |1011 |1012 | 1.028665e+03 | 4.272596e+03 | 315.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s| 32000 | 31401 |  2168k|  66.0 |  1120M | 217 |6020 |3050 |6079 | 104k|  1 |1011 |1012 | 1.028674e+03 | 4.272596e+03 | 315.35%| unknown
 1650s| 32100 | 31501 |  2170k|  65.9 |  1122M | 217 |6020 |3050 |6365 | 104k|  2 |1011 |1012 | 1.028981e+03 | 4.272596e+03 | 315.23%| unknown
 1653s| 32200 | 31601 |  2174k|  65.8 |  1125M | 217 |6020 |3050 |6345 | 104k|  2 |1011 |1012 | 1.028984e+03 | 4.272596e+03 | 315.22%| unknown
 1656s| 32300 | 31701 |  2178k|  65.7 |  1126M | 217 |6020 |3050 |6086 | 104k|  2 |1011 |1012 | 1.028984e+03 | 4.272596e+03 | 315.22%| unknown
 1659s| 32400 | 31801 |  2181k|  65.6 |  1126M | 217 |6020 |3050 |6199 | 104k|  1 |1011 |1012 | 1.028999e+03 | 4.272596e+03 | 315.22%| unknown
 1662s| 32500 | 31901 |  2185k|  65.5 |  1130M | 217 |6020 |3050 |6082 | 105k|  3 |1011 |1012 | 1.029243e+03 | 4.272596e+03 | 315.12%| unknown
 1665s| 32600 | 32001 |  2189k|  65.4 |  1132M | 217 |6020 |3050 |6185 | 105k|  1 |1011 |1012 | 1.029243e+03 | 4.272596e+03 | 315.12%| unknown
 1669s| 32700 | 32101 |  2192k|  65.3 |  1135M | 217 |6020 |3050 |6389 | 105k|  1 |1011 |1012 | 1.029274e+03 | 4.272596e+03 | 315.11%| unknown
 1671s| 32800 | 32201 |  2194k|  65.2 |  1136M | 217 |6020 |3050 |6085 | 105k|  1 |1011 |1012 | 1.029274e+03 | 4.272596e+03 | 315.11%| unknown
 1674s| 32900 | 32301 |  2199k|  65.1 |  1137M | 217 |6020 |3050 |6086 | 106k|  1 |1011 |1013 | 1.029432e+03 | 4.272596e+03 | 315.04%| unknown
 1677s| 33000 | 32369 |  2200k|  65.0 |  1142M | 217 |6020 |3050 |6112 | 106k|  1 |1011 |1013 | 1.029432e+03 | 4.272596e+03 | 315.04%| unknown
 1681s| 33100 | 32469 |  2204k|  64.9 |  1143M | 217 |6020 |3050 |6057 | 106k|  2 |1011 |1013 | 1.029432e+03 | 4.272596e+03 | 315.04%| unknown
 1683s| 33200 | 32569 |  2207k|  64.8 |  1145M | 217 |6020 |3050 |6096 | 106k|  1 |1011 |1013 | 1.029471e+03 | 4.272596e+03 | 315.03%| unknown
 1685s| 33300 | 32669 |  2209k|  64.6 |  1147M | 217 |6020 |3050 |6063 | 106k|  1 |1011 |1013 | 1.029471e+03 | 4.272596e+03 | 315.03%| unknown
 1688s| 33400 | 32769 |  2211k|  64.5 |  1148M | 217 |6020 |3050 |6101 | 107k|  1 |1011 |1013 | 1.029471e+03 | 4.272596e+03 | 315.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s| 33500 | 32869 |  2213k|  64.4 |  1150M | 217 |6020 |3050 |6086 | 107k|  2 |1011 |1013 | 1.029471e+03 | 4.272596e+03 | 315.03%| unknown
 1693s| 33600 | 32969 |  2216k|  64.3 |  1151M | 217 |6020 |3050 |6078 | 107k|  5 |1011 |1013 | 1.029471e+03 | 4.272596e+03 | 315.03%| unknown
 1696s| 33700 | 33069 |  2219k|  64.2 |  1155M | 217 |6020 |3050 |6098 | 107k|  1 |1011 |1013 | 1.029544e+03 | 4.272596e+03 | 315.00%| unknown
 1698s| 33800 | 33169 |  2222k|  64.1 |  1157M | 217 |6020 |3050 |6375 | 107k|  1 |1011 |1013 | 1.029564e+03 | 4.272596e+03 | 314.99%| unknown
 1708s| 33900 | 33269 |  2228k|  64.1 |  1159M | 217 |6020 |3050 |6352 | 108k|  2 |1011 |1013 | 1.029787e+03 | 4.272596e+03 | 314.90%| unknown
 1711s| 34000 | 33365 |  2231k|  64.0 |  1159M | 217 |6020 |3050 |6081 | 108k|  2 |1011 |1013 | 1.029787e+03 | 4.272596e+03 | 314.90%| unknown
 1715s| 34100 | 33457 |  2235k|  63.9 |  1164M | 217 |6020 |3050 |6082 | 108k|  1 |1011 |1013 | 1.029787e+03 | 4.272596e+03 | 314.90%| unknown
 1717s| 34200 | 33557 |  2237k|  63.8 |  1165M | 217 |6020 |3050 |6072 | 108k|  1 |1011 |1013 | 1.029787e+03 | 4.272596e+03 | 314.90%| unknown
 1721s| 34300 | 33641 |  2239k|  63.6 |  1169M | 217 |6020 |3050 |6080 | 109k|  2 |1011 |1013 | 1.029787e+03 | 4.272596e+03 | 314.90%| unknown
 1724s| 34400 | 33741 |  2243k|  63.6 |  1172M | 217 |6020 |3050 |6070 | 109k|  1 |1011 |1014 | 1.029997e+03 | 4.272596e+03 | 314.82%| unknown
 1726s| 34500 | 33841 |  2246k|  63.5 |  1174M | 217 |6020 |3050 |6201 | 109k|  1 |1011 |1014 | 1.029997e+03 | 4.272596e+03 | 314.82%| unknown
 1730s| 34600 | 33923 |  2248k|  63.4 |  1176M | 217 |6020 |3050 |6080 | 110k|  2 |1011 |1014 | 1.029997e+03 | 4.272596e+03 | 314.82%| unknown
 1732s| 34700 | 34023 |  2251k|  63.2 |  1179M | 217 |6020 |3050 |6073 | 110k|  1 |1011 |1014 | 1.029997e+03 | 4.272596e+03 | 314.82%| unknown
 1734s| 34800 | 34123 |  2253k|  63.1 |  1180M | 217 |6020 |3050 |6090 | 110k|  2 |1011 |1014 | 1.029997e+03 | 4.272596e+03 | 314.82%| unknown
 1737s| 34900 | 34219 |  2255k|  63.0 |  1183M | 217 |6020 |3050 |6091 | 110k|  1 |1011 |1014 | 1.029997e+03 | 4.272596e+03 | 314.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 35000 | 34319 |  2261k|  63.0 |  1185M | 217 |6020 |3050 |6075 | 110k|  1 |1011 |1014 | 1.030010e+03 | 4.272596e+03 | 314.81%| unknown
 1744s| 35100 | 34419 |  2266k|  63.0 |  1189M | 217 |6020 |3050 |6083 | 111k|  1 |1011 |1014 | 1.030033e+03 | 4.272596e+03 | 314.80%| unknown
 1747s| 35200 | 34509 |  2269k|  62.9 |  1192M | 217 |6020 |3050 |6077 | 111k|  1 |1011 |1014 | 1.030049e+03 | 4.272596e+03 | 314.80%| unknown
 1750s| 35300 | 34603 |  2274k|  62.8 |  1195M | 217 |6020 |3050 |6082 | 111k|  1 |1011 |1014 | 1.030075e+03 | 4.272596e+03 | 314.79%| unknown
 1753s| 35400 | 34699 |  2275k|  62.7 |  1196M | 217 |6020 |3050 |   0 | 111k|  0 |1011 |1014 | 1.030244e+03 | 4.272596e+03 | 314.72%| unknown
 1756s| 35500 | 34783 |  2277k|  62.6 |  1198M | 217 |6020 |3050 |6053 | 111k|  2 |1011 |1014 | 1.030244e+03 | 4.272596e+03 | 314.72%| unknown
 1759s| 35600 | 34883 |  2282k|  62.5 |  1199M | 217 |6020 |3050 |6105 | 112k|  1 |1011 |1015 | 1.030246e+03 | 4.272596e+03 | 314.72%| unknown
 1761s| 35700 | 34969 |  2285k|  62.4 |  1201M | 217 |6020 |3050 |6135 | 112k|  2 |1011 |1015 | 1.030265e+03 | 4.272596e+03 | 314.71%| unknown
 1763s| 35800 | 35065 |  2289k|  62.4 |  1204M | 217 |6020 |3050 |   0 | 112k|  0 |1011 |1015 | 1.030303e+03 | 4.272596e+03 | 314.69%| unknown
 1772s| 35900 | 35149 |  2291k|  62.3 |  1208M | 217 |6020 |3050 |   0 | 112k|  0 |1011 |1015 | 1.030303e+03 | 4.272596e+03 | 314.69%| unknown
 1776s| 36000 | 35239 |  2294k|  62.2 |  1211M | 217 |6020 |3050 |6093 | 112k|  1 |1011 |1015 | 1.030303e+03 | 4.272596e+03 | 314.69%| unknown
 1785s| 36100 | 35305 |  2297k|  62.1 |  1216M | 217 |6020 |3050 |6098 | 113k|  2 |1011 |1015 | 1.030303e+03 | 4.272596e+03 | 314.69%| unknown
 1788s| 36200 | 35405 |  2303k|  62.1 |  1218M | 217 |6020 |3050 |6102 | 113k|  2 |1011 |1015 | 1.030307e+03 | 4.272596e+03 | 314.69%| unknown
 1791s| 36300 | 35505 |  2308k|  62.0 |  1220M | 217 |6020 |3050 |6105 | 113k|  2 |1011 |1015 | 1.030308e+03 | 4.272596e+03 | 314.69%| unknown
 1794s| 36400 | 35605 |  2312k|  62.0 |  1221M | 217 |6020 |3050 |6094 | 113k|  1 |1011 |1015 | 1.030427e+03 | 4.272596e+03 | 314.64%| unknown
