2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 23000 | 21321 |930572 |  40.2 |   522M | 185 |3010 |1550 |3157 | 127k|  1 |2761 | 849 | 6.884482e+02 | 3.894285e+03 | 465.66%| unknown
  680s| 23100 | 21407 |934836 |  40.2 |   525M | 185 |3010 |1550 |3212 | 127k|  2 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  683s| 23200 | 21499 |938778 |  40.2 |   527M | 185 |3010 |1550 |2931 | 128k|  4 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  686s| 23300 | 21599 |942325 |  40.2 |   529M | 185 |3010 |1550 |2984 | 128k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  690s| 23400 | 21699 |946696 |  40.2 |   532M | 185 |3010 |1550 |3280 | 129k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  691s| 23500 | 21723 |946931 |  40.1 |   533M | 185 |3010 |1550 |3281 | 129k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  692s| 23600 | 21743 |947164 |  39.9 |   534M | 185 |3010 |1550 |   0 | 129k|  0 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  693s| 23700 | 21769 |947511 |  39.8 |   535M | 185 |3010 |1550 |3281 | 129k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  694s| 23800 | 21793 |947811 |  39.6 |   536M | 185 |3010 |1550 |3281 | 129k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  699s| 23900 | 21817 |948061 |  39.5 |   537M | 185 |3010 |1550 |3281 | 129k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  700s| 24000 | 21837 |948304 |  39.3 |   538M | 185 |3010 |1550 |   0 | 129k|  0 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 24100 | 21879 |948743 |  39.2 |   540M | 185 |3010 |1550 |3289 | 129k|  7 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  704s| 24200 | 21941 |949868 |  39.0 |   542M | 185 |3010 |1550 |   0 | 130k|  0 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  708s| 24300 | 22033 |954111 |  39.1 |   543M | 185 |3010 |1550 |2936 | 130k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  710s| 24400 | 22133 |958063 |  39.1 |   545M | 185 |3010 |1550 |3089 | 131k|  2 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  713s| 24500 | 22233 |963885 |  39.1 |   547M | 185 |3010 |1550 |2982 | 132k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  715s| 24600 | 22281 |965643 |  39.0 |   548M | 185 |3010 |1550 |3268 | 132k|  1 |2761 | 849 | 6.884605e+02 | 3.894285e+03 | 465.65%| unknown
  716s| 24700 | 22305 |965960 |  38.9 |   549M | 185 |3010 |1550 |   0 | 132k|  0 |2761 | 849 | 6.887273e+02 | 3.894285e+03 | 465.43%| unknown
  717s| 24800 | 22379 |967641 |  38.8 |   551M | 185 |3010 |1550 |3116 | 133k|  1 |2761 | 849 | 6.887273e+02 | 3.894285e+03 | 465.43%| unknown
  720s| 24900 | 22479 |970038 |  38.7 |   552M | 185 |3010 |1550 |3211 | 133k|  1 |2761 | 849 | 6.887273e+02 | 3.894285e+03 | 465.43%| unknown
  721s| 25000 | 22541 |971754 |  38.7 |   553M | 185 |3010 |1550 |3271 | 133k|  1 |2761 | 849 | 6.887273e+02 | 3.894285e+03 | 465.43%| unknown
  722s| 25100 | 22567 |972329 |  38.5 |   554M | 185 |3010 |1550 |2883 | 133k|  2 |2761 | 849 | 6.888697e+02 | 3.894285e+03 | 465.32%| unknown
  724s| 25200 | 22601 |974483 |  38.5 |   557M | 185 |3010 |1550 |3272 | 134k|  2 |2761 | 849 | 6.888697e+02 | 3.894285e+03 | 465.32%| unknown
  726s| 25300 | 22661 |976574 |  38.4 |   561M | 185 |3010 |1550 |3283 | 134k|  6 |2761 | 849 | 6.889920e+02 | 3.894285e+03 | 465.21%| unknown
  729s| 25400 | 22739 |978727 |  38.3 |   563M | 185 |3010 |1550 |3000 | 134k|  1 |2761 | 849 | 6.892618e+02 | 3.894285e+03 | 464.99%| unknown
  732s| 25500 | 22837 |985681 |  38.5 |   565M | 185 |3010 |1550 |3269 | 135k|  1 |2761 | 849 | 6.892618e+02 | 3.894285e+03 | 464.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 25600 | 22937 |990292 |  38.5 |   566M | 185 |3010 |1550 |3188 | 136k|  1 |2761 | 849 | 6.894930e+02 | 3.894285e+03 | 464.80%| unknown
  737s| 25700 | 23037 |995083 |  38.5 |   569M | 185 |3010 |1550 |2923 | 137k|  1 |2761 | 849 | 6.895582e+02 | 3.894285e+03 | 464.75%| unknown
  740s| 25800 | 23137 |998787 |  38.5 |   570M | 185 |3010 |1550 |2938 | 137k|  5 |2761 | 849 | 6.896806e+02 | 3.894285e+03 | 464.65%| unknown
  743s| 25900 | 23237 |  1003k|  38.5 |   572M | 185 |3010 |1550 |3065 | 138k|  1 |2761 | 849 | 6.896806e+02 | 3.894285e+03 | 464.65%| unknown
  745s| 26000 | 23325 |  1007k|  38.6 |   574M | 185 |3010 |1550 |3252 | 139k|  2 |2761 | 849 | 6.896806e+02 | 3.894285e+03 | 464.65%| unknown
  749s| 26100 | 23419 |  1010k|  38.5 |   575M | 185 |3010 |1550 |3029 | 139k|  2 |2761 | 849 | 6.896806e+02 | 3.894285e+03 | 464.65%| unknown
  756s| 26200 | 23493 |  1012k|  38.4 |   575M | 185 |3010 |1550 |3239 | 140k|  1 |2761 | 849 | 6.896806e+02 | 3.894285e+03 | 464.65%| unknown
  756s| 26300 | 23519 |  1012k|  38.3 |   577M | 185 |3010 |1550 |3239 | 140k|  1 |2761 | 849 | 6.896806e+02 | 3.894285e+03 | 464.65%| unknown
  757s| 26400 | 23539 |  1012k|  38.2 |   578M | 185 |3010 |1550 |   0 | 140k|  0 |2761 | 849 | 6.896806e+02 | 3.894285e+03 | 464.65%| unknown
  759s| 26500 | 23579 |  1014k|  38.1 |   578M | 185 |3010 |1550 |3242 | 140k|  1 |2761 | 849 | 6.899655e+02 | 3.894285e+03 | 464.42%| unknown
  760s| 26600 | 23609 |  1015k|  38.0 |   580M | 185 |3010 |1550 |3242 | 140k|  1 |2761 | 849 | 6.899655e+02 | 3.894285e+03 | 464.42%| unknown
  761s| 26700 | 23649 |  1017k|  37.9 |   580M | 185 |3010 |1550 |3250 | 140k|  1 |2761 | 849 | 6.899902e+02 | 3.894285e+03 | 464.40%| unknown
  762s| 26800 | 23687 |  1017k|  37.8 |   582M | 185 |3010 |1550 |3250 | 140k|  1 |2761 | 849 | 6.899902e+02 | 3.894285e+03 | 464.40%| unknown
  763s| 26900 | 23729 |  1018k|  37.7 |   584M | 185 |3010 |1550 |   0 | 140k|  0 |2761 | 849 | 6.899902e+02 | 3.894285e+03 | 464.40%| unknown
  765s| 27000 | 23791 |  1019k|  37.6 |   586M | 185 |3010 |1550 |3437 | 140k|  1 |2761 | 849 | 6.903008e+02 | 3.894285e+03 | 464.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 27100 | 23835 |  1020k|  37.5 |   587M | 185 |3010 |1550 |   0 | 140k|  0 |2761 | 849 | 6.903008e+02 | 3.894285e+03 | 464.14%| unknown
  767s| 27200 | 23885 |  1020k|  37.3 |   590M | 185 |3010 |1550 |3256 | 140k|  1 |2761 | 849 | 6.903008e+02 | 3.894285e+03 | 464.14%| unknown
  769s| 27300 | 23953 |  1023k|  37.3 |   592M | 185 |3010 |1550 |3256 | 141k|  1 |2761 | 849 | 6.903375e+02 | 3.894285e+03 | 464.11%| unknown
  771s| 27400 | 24021 |  1025k|  37.2 |   594M | 185 |3010 |1550 |3270 | 141k|  6 |2761 | 849 | 6.903640e+02 | 3.894285e+03 | 464.09%| unknown
  775s| 27500 | 24085 |  1027k|  37.2 |   598M | 185 |3010 |1550 |3281 | 141k|  3 |2761 | 849 | 6.903640e+02 | 3.894285e+03 | 464.09%| unknown
  777s| 27600 | 24167 |  1029k|  37.1 |   599M | 185 |3010 |1550 |2898 | 142k|  1 |2761 | 849 | 6.903640e+02 | 3.894285e+03 | 464.09%| unknown
  780s| 27700 | 24267 |  1034k|  37.2 |   600M | 185 |3010 |1550 |3043 | 143k|  2 |2761 | 849 | 6.904744e+02 | 3.894285e+03 | 464.00%| unknown
  782s| 27800 | 24365 |  1039k|  37.2 |   601M | 185 |3010 |1550 |   0 | 144k|  0 |2761 | 849 | 6.904744e+02 | 3.894285e+03 | 464.00%| unknown
  786s| 27900 | 24427 |  1040k|  37.1 |   603M | 185 |3010 |1550 |3261 | 144k|  1 |2761 | 849 | 6.904744e+02 | 3.894285e+03 | 464.00%| unknown
  788s| 28000 | 24527 |  1045k|  37.1 |   606M | 185 |3010 |1550 |2988 | 145k|  1 |2761 | 849 | 6.904744e+02 | 3.894285e+03 | 464.00%| unknown
  796s| 28100 | 24627 |  1047k|  37.1 |   606M | 185 |3010 |1550 |2890 | 146k|  2 |2761 | 849 | 6.904744e+02 | 3.894285e+03 | 464.00%| unknown
  798s| 28200 | 24727 |  1053k|  37.2 |   606M | 185 |3010 |1550 |2882 | 147k|  3 |2761 | 849 | 6.908660e+02 | 3.894285e+03 | 463.68%| unknown
  800s| 28300 | 24827 |  1056k|  37.1 |   611M | 185 |3010 |1550 |3022 | 147k|  1 |2761 | 849 | 6.908660e+02 | 3.894285e+03 | 463.68%| unknown
  802s| 28400 | 24927 |  1060k|  37.2 |   613M | 185 |3010 |1550 |3305 | 148k|  1 |2761 | 849 | 6.908660e+02 | 3.894285e+03 | 463.68%| unknown
  804s| 28500 | 25027 |  1064k|  37.2 |   613M | 185 |3010 |1550 |2970 | 148k|  1 |2761 | 849 | 6.911463e+02 | 3.894285e+03 | 463.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 28600 | 25127 |  1068k|  37.2 |   615M | 185 |3010 |1550 |2894 | 149k|  1 |2761 | 849 | 6.911463e+02 | 3.894285e+03 | 463.45%| unknown
  814s| 28700 | 25227 |  1072k|  37.2 |   616M | 185 |3010 |1550 |3045 | 150k|  2 |2761 | 849 | 6.911946e+02 | 3.894285e+03 | 463.41%| unknown
  816s| 28800 | 25327 |  1076k|  37.2 |   619M | 185 |3010 |1550 |2892 | 151k|  1 |2761 | 849 | 6.911946e+02 | 3.894285e+03 | 463.41%| unknown
  818s| 28900 | 25427 |  1080k|  37.2 |   621M | 185 |3010 |1550 |2863 | 152k|  5 |2761 | 849 | 6.911946e+02 | 3.894285e+03 | 463.41%| unknown
  820s| 29000 | 25527 |  1084k|  37.2 |   623M | 185 |3010 |1550 |2899 | 152k|  2 |2761 | 849 | 6.912025e+02 | 3.894285e+03 | 463.41%| unknown
  823s| 29100 | 25627 |  1087k|  37.2 |   624M | 185 |3010 |1550 |2914 | 153k|  1 |2761 | 849 | 6.912025e+02 | 3.894285e+03 | 463.41%| unknown
  825s| 29200 | 25727 |  1090k|  37.2 |   625M | 185 |3010 |1550 |2946 | 154k|  7 |2761 | 849 | 6.912025e+02 | 3.894285e+03 | 463.41%| unknown
  827s| 29300 | 25827 |  1093k|  37.2 |   627M | 185 |3010 |1550 |2999 | 154k|  1 |2761 | 849 | 6.912025e+02 | 3.894285e+03 | 463.41%| unknown
  829s| 29400 | 25927 |  1097k|  37.2 |   629M | 185 |3010 |1550 |3005 | 155k|  2 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  832s| 29500 | 26027 |  1103k|  37.2 |   629M | 185 |3010 |1550 |2956 | 157k|  2 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  834s| 29600 | 26123 |  1106k|  37.2 |   629M | 185 |3010 |1550 |2960 | 157k|  1 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  837s| 29700 | 26221 |  1111k|  37.2 |   632M | 185 |3010 |1550 |3189 | 159k|  2 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  839s| 29800 | 26319 |  1115k|  37.2 |   635M | 185 |3010 |1550 |3050 | 160k|  2 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  842s| 29900 | 26419 |  1119k|  37.3 |   636M | 185 |3010 |1550 |3060 | 161k|  2 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  844s| 30000 | 26515 |  1122k|  37.2 |   637M | 185 |3010 |1550 |2999 | 162k|  1 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 30100 | 26613 |  1126k|  37.2 |   642M | 185 |3010 |1550 |2995 | 162k|  1 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  848s| 30200 | 26711 |  1129k|  37.2 |   643M | 185 |3010 |1550 |3004 | 163k|  2 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  851s| 30300 | 26805 |  1134k|  37.3 |   643M | 185 |3010 |1550 |2953 | 165k|  3 |2761 | 849 | 6.912047e+02 | 3.894285e+03 | 463.41%| unknown
  853s| 30400 | 26903 |  1138k|  37.3 |   643M | 185 |3010 |1550 |2983 | 165k|  1 |2761 | 849 | 6.914428e+02 | 3.894285e+03 | 463.21%| unknown
  855s| 30500 | 27001 |  1144k|  37.3 |   644M | 185 |3010 |1550 |3008 | 166k|  1 |2761 | 849 | 6.915517e+02 | 3.894285e+03 | 463.12%| unknown
  857s| 30600 | 27099 |  1148k|  37.4 |   646M | 185 |3010 |1550 |2986 | 167k|  1 |2761 | 849 | 6.915517e+02 | 3.894285e+03 | 463.12%| unknown
  860s| 30700 | 27197 |  1153k|  37.4 |   647M | 185 |3010 |1550 |3090 | 168k|  1 |2761 | 849 | 6.916696e+02 | 3.894285e+03 | 463.03%| unknown
  862s| 30800 | 27295 |  1158k|  37.4 |   648M | 185 |3010 |1550 |3063 | 169k|  2 |2761 | 849 | 6.917325e+02 | 3.894285e+03 | 462.98%| unknown
  864s| 30900 | 27395 |  1161k|  37.4 |   649M | 185 |3010 |1550 |2927 | 170k|  1 |2761 | 849 | 6.917325e+02 | 3.894285e+03 | 462.98%| unknown
  866s| 31000 | 27495 |  1166k|  37.5 |   653M | 185 |3010 |1550 |3088 | 171k|  1 |2761 | 849 | 6.919311e+02 | 3.894285e+03 | 462.81%| unknown
  868s| 31100 | 27595 |  1169k|  37.4 |   653M | 185 |3010 |1550 |2993 | 172k|  1 |2761 | 849 | 6.919311e+02 | 3.894285e+03 | 462.81%| unknown
  875s| 31200 | 27693 |  1174k|  37.5 |   655M | 185 |3010 |1550 |3247 | 173k|  2 |2761 | 849 | 6.923182e+02 | 3.894285e+03 | 462.50%| unknown
  877s| 31300 | 27793 |  1174k|  37.4 |   656M | 185 |3010 |1550 |2990 | 173k|  1 |2761 | 849 | 6.923182e+02 | 3.894285e+03 | 462.50%| unknown
  879s| 31400 | 27891 |  1180k|  37.4 |   659M | 185 |3010 |1550 |3014 | 174k|  1 |2761 | 849 | 6.925994e+02 | 3.894285e+03 | 462.27%| unknown
  881s| 31500 | 27991 |  1184k|  37.4 |   660M | 185 |3010 |1550 |3037 | 175k|  1 |2761 | 849 | 6.925994e+02 | 3.894285e+03 | 462.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 31600 | 28091 |  1188k|  37.5 |   661M | 185 |3010 |1550 |2953 | 176k|  1 |2761 | 849 | 6.925994e+02 | 3.894285e+03 | 462.27%| unknown
  886s| 31700 | 28191 |  1193k|  37.5 |   661M | 185 |3010 |1550 |3010 | 178k|  2 |2761 | 849 | 6.925994e+02 | 3.894285e+03 | 462.27%| unknown
  891s| 31800 | 28291 |  1197k|  37.5 |   665M | 185 |3010 |1550 |3011 | 179k|  2 |2761 | 849 | 6.925994e+02 | 3.894285e+03 | 462.27%| unknown
  894s| 31900 | 28391 |  1203k|  37.6 |   669M | 185 |3010 |1550 |3218 | 180k|  2 |2761 | 849 | 6.925994e+02 | 3.894285e+03 | 462.27%| unknown
  896s| 32000 | 28491 |  1207k|  37.6 |   669M | 185 |3010 |1550 |2944 | 181k|  1 |2761 | 849 | 6.926062e+02 | 3.894285e+03 | 462.27%| unknown
  898s| 32100 | 28591 |  1210k|  37.5 |   670M | 185 |3010 |1550 |2926 | 182k|  1 |2761 | 849 | 6.926062e+02 | 3.894285e+03 | 462.27%| unknown
  901s| 32200 | 28691 |  1214k|  37.6 |   671M | 185 |3010 |1550 |2993 | 183k|  2 |2761 | 849 | 6.926062e+02 | 3.894285e+03 | 462.27%| unknown
  903s| 32300 | 28791 |  1218k|  37.6 |   672M | 185 |3010 |1550 |3019 | 184k|  1 |2761 | 849 | 6.926532e+02 | 3.894285e+03 | 462.23%| unknown
  905s| 32400 | 28891 |  1222k|  37.6 |   672M | 185 |3010 |1550 |3003 | 185k|  2 |2761 | 849 | 6.926532e+02 | 3.894285e+03 | 462.23%| unknown
  907s| 32500 | 28991 |  1225k|  37.5 |   673M | 185 |3010 |1550 |3011 | 185k|  1 |2761 | 849 | 6.926532e+02 | 3.894285e+03 | 462.23%| unknown
  910s| 32600 | 29091 |  1229k|  37.5 |   677M | 185 |3010 |1550 |3032 | 186k|  1 |2761 | 849 | 6.927041e+02 | 3.894285e+03 | 462.19%| unknown
  912s| 32700 | 29191 |  1233k|  37.6 |   677M | 185 |3010 |1550 |2975 | 187k|  1 |2761 | 849 | 6.930270e+02 | 3.894285e+03 | 461.92%| unknown
  914s| 32800 | 29291 |  1236k|  37.5 |   678M | 185 |3010 |1550 |3031 | 188k|  2 |2761 | 849 | 6.930270e+02 | 3.894285e+03 | 461.92%| unknown
  916s| 32900 | 29391 |  1239k|  37.5 |   679M | 185 |3010 |1550 |3031 | 189k|  1 |2761 | 849 | 6.930270e+02 | 3.894285e+03 | 461.92%| unknown
  918s| 33000 | 29491 |  1242k|  37.5 |   681M | 185 |3010 |1550 |3129 | 190k|  2 |2761 | 849 | 6.930270e+02 | 3.894285e+03 | 461.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 33100 | 29591 |  1246k|  37.5 |   683M | 185 |3010 |1550 |3024 | 191k|  1 |2761 | 849 | 6.930270e+02 | 3.894285e+03 | 461.92%| unknown
  923s| 33200 | 29691 |  1249k|  37.5 |   683M | 185 |3010 |1550 |2951 | 192k|  1 |2761 | 849 | 6.930270e+02 | 3.894285e+03 | 461.92%| unknown
  925s| 33300 | 29791 |  1253k|  37.5 |   684M | 185 |3010 |1550 |3013 | 193k|  2 |2761 | 849 | 6.930357e+02 | 3.894285e+03 | 461.92%| unknown
  927s| 33400 | 29891 |  1255k|  37.4 |   685M | 185 |3010 |1550 |3042 | 193k|  1 |2761 | 849 | 6.930357e+02 | 3.894285e+03 | 461.92%| unknown
  929s| 33500 | 29991 |  1260k|  37.5 |   688M | 185 |3010 |1550 |3039 | 194k|  1 |2761 | 849 | 6.930622e+02 | 3.894285e+03 | 461.90%| unknown
  931s| 33600 | 30091 |  1263k|  37.5 |   688M | 185 |3010 |1550 |3011 | 195k|  1 |2761 | 849 | 6.930622e+02 | 3.894285e+03 | 461.90%| unknown
  934s| 33700 | 30191 |  1267k|  37.5 |   689M | 185 |3010 |1550 |2997 | 196k|  1 |2761 | 849 | 6.930622e+02 | 3.894285e+03 | 461.90%| unknown
  937s| 33800 | 30289 |  1271k|  37.5 |   691M | 185 |3010 |1550 |3027 | 197k|  1 |2761 | 849 | 6.930622e+02 | 3.894285e+03 | 461.90%| unknown
  952s| 33900 | 30389 |  1274k|  37.4 |   694M | 185 |3010 |1550 |2923 | 198k|  1 |2761 | 849 | 6.931600e+02 | 3.894285e+03 | 461.82%| unknown
  954s| 34000 | 30489 |  1276k|  37.4 |   695M | 185 |3010 |1550 |2979 | 199k|  1 |2761 | 849 | 6.931652e+02 | 3.894285e+03 | 461.81%| unknown
  956s| 34100 | 30587 |  1279k|  37.4 |   696M | 185 |3010 |1550 |2995 | 200k|  1 |2761 | 849 | 6.931652e+02 | 3.894285e+03 | 461.81%| unknown
  958s| 34200 | 30685 |  1282k|  37.4 |   696M | 185 |3010 |1550 |2996 | 201k|  1 |2761 | 849 | 6.931788e+02 | 3.894285e+03 | 461.80%| unknown
  960s| 34300 | 30783 |  1288k|  37.4 |   701M | 185 |3010 |1550 |3334 | 202k|  1 |2761 | 849 | 6.932430e+02 | 3.894285e+03 | 461.75%| unknown
  963s| 34400 | 30881 |  1291k|  37.4 |   702M | 185 |3010 |1550 |2990 | 202k|  1 |2761 | 849 | 6.932430e+02 | 3.894285e+03 | 461.75%| unknown
  965s| 34500 | 30977 |  1295k|  37.4 |   702M | 185 |3010 |1550 |3007 | 204k|  2 |2761 | 849 | 6.932430e+02 | 3.894285e+03 | 461.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 34600 | 31073 |  1300k|  37.4 |   704M | 185 |3010 |1550 |2986 | 205k|  1 |2761 | 849 | 6.932430e+02 | 3.894285e+03 | 461.75%| unknown
  971s| 34700 | 31173 |  1305k|  37.5 |   707M | 185 |3010 |1550 |2982 | 206k|  1 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  973s| 34800 | 31271 |  1308k|  37.5 |   708M | 185 |3010 |1550 |3005 | 207k|  1 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  975s| 34900 | 31371 |  1311k|  37.4 |   708M | 185 |3010 |1550 |3060 | 208k|  1 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  977s| 35000 | 31467 |  1314k|  37.4 |   709M | 185 |3010 |1550 |2995 | 209k|  2 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  980s| 35100 | 31567 |  1317k|  37.4 |   711M | 185 |3010 |1550 |3281 | 210k|  2 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  981s| 35200 | 31663 |  1319k|  37.3 |   712M | 185 |3010 |1550 |3103 | 210k|  2 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  983s| 35300 | 31761 |  1322k|  37.3 |   714M | 185 |3010 |1550 |3004 | 211k|  1 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  986s| 35400 | 31857 |  1325k|  37.3 |   716M | 185 |3010 |1550 |2916 | 212k|  7 |2761 | 849 | 6.933452e+02 | 3.894285e+03 | 461.67%| unknown
  988s| 35500 | 31955 |  1329k|  37.3 |   718M | 185 |3010 |1550 |3058 | 213k|  2 |2761 | 849 | 6.933468e+02 | 3.894285e+03 | 461.66%| unknown
  991s| 35600 | 32055 |  1333k|  37.3 |   719M | 185 |3010 |1550 |2986 | 214k|  1 |2761 | 849 | 6.933468e+02 | 3.894285e+03 | 461.66%| unknown
  993s| 35700 | 32153 |  1337k|  37.3 |   720M | 185 |3010 |1550 |3064 | 215k|  2 |2761 | 849 | 6.933468e+02 | 3.894285e+03 | 461.66%| unknown
  995s| 35800 | 32251 |  1340k|  37.3 |   721M | 185 |3010 |1550 |3072 | 216k|  1 |2761 | 850 | 6.933937e+02 | 3.894285e+03 | 461.63%| unknown
  997s| 35900 | 32347 |  1345k|  37.3 |   724M | 185 |3010 |1550 |3019 | 217k|  1 |2761 | 850 | 6.934491e+02 | 3.894285e+03 | 461.58%| unknown
 1000s| 36000 | 32447 |  1349k|  37.3 |   726M | 185 |3010 |1550 |2992 | 218k|  1 |2761 | 850 | 6.934491e+02 | 3.894285e+03 | 461.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 36100 | 32545 |  1353k|  37.4 |   727M | 185 |3010 |1550 |3086 | 220k|  1 |2761 | 850 | 6.934491e+02 | 3.894285e+03 | 461.58%| unknown
 1005s| 36200 | 32643 |  1356k|  37.3 |   727M | 185 |3010 |1550 |3008 | 221k|  1 |2761 | 851 | 6.934491e+02 | 3.894285e+03 | 461.58%| unknown
 1007s| 36300 | 32741 |  1358k|  37.3 |   727M | 185 |3010 |1550 |3068 | 221k|  1 |2761 | 851 | 6.934491e+02 | 3.894285e+03 | 461.58%| unknown
 1009s| 36400 | 32841 |  1362k|  37.3 |   731M | 185 |3010 |1550 |3011 | 222k|  1 |2761 | 851 | 6.936859e+02 | 3.894285e+03 | 461.39%| unknown
 1011s| 36500 | 32941 |  1366k|  37.3 |   733M | 185 |3010 |1550 |2963 | 223k|  4 |2761 | 851 | 6.936859e+02 | 3.894285e+03 | 461.39%| unknown
 1013s| 36600 | 33039 |  1368k|  37.2 |   734M | 185 |3010 |1550 |3043 | 224k|  2 |2761 | 851 | 6.936859e+02 | 3.894285e+03 | 461.39%| unknown
 1022s| 36700 | 33135 |  1372k|  37.2 |   734M | 185 |3010 |1550 |2965 | 225k|  1 |2761 | 851 | 6.936859e+02 | 3.894285e+03 | 461.39%| unknown
 1024s| 36800 | 33235 |  1375k|  37.2 |   736M | 185 |3010 |1550 |3083 | 226k|  1 |2761 | 851 | 6.938190e+02 | 3.894285e+03 | 461.28%| unknown
