solving instance uflp nlass holmberg 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s| 22900 | 22901 |  1216k|  52.7 |   448M |  41 |4010 |1550 |4472 | 789k|  8 |   0 |1506 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 2185s| 23000 | 23001 |  1220k|  52.6 |   450M |  41 |4010 |1550 |4551 | 792k|  5 |   0 |1506 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 2194s| 23100 | 23101 |  1225k|  52.6 |   451M |  41 |4010 |1550 |4419 | 795k|  5 |   0 |1509 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 2202s| 23200 | 23201 |  1230k|  52.6 |   452M |  41 |4010 |1550 |4534 | 798k|  3 |   0 |1510 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 2210s| 23300 | 23301 |  1235k|  52.6 |   452M |  41 |4010 |1550 |4438 | 801k|  4 |   0 |1523 |-2.987051e+03 | 1.125875e+04 |    Inf | unknown
 2220s| 23400 | 23401 |  1240k|  52.6 |   453M |  41 |4010 |1550 |4379 | 804k|  9 |   0 |1523 |-2.987049e+03 | 1.125875e+04 |    Inf | unknown
 2229s| 23500 | 23501 |  1245k|  52.6 |   454M |  41 |4010 |1550 |4517 | 808k|  4 |   0 |1530 |-2.987046e+03 | 1.125875e+04 |    Inf | unknown
 2238s| 23600 | 23601 |  1250k|  52.6 |   454M |  41 |4010 |1550 |4438 | 810k| 10 |   0 |1530 |-2.987043e+03 | 1.125875e+04 |    Inf | unknown
 2246s| 23700 | 23701 |  1255k|  52.5 |   457M |  41 |4010 |1550 |4488 | 813k|  5 |   0 |1537 |-2.987043e+03 | 1.125875e+04 |    Inf | unknown
 2254s| 23800 | 23801 |  1260k|  52.5 |   459M |  41 |4010 |1550 |4404 | 816k| 10 |   0 |1541 |-2.987041e+03 | 1.125875e+04 |    Inf | unknown
 2261s| 23900 | 23901 |  1264k|  52.5 |   460M |  41 |4010 |1550 |4533 | 819k|  7 |   0 |1548 |-2.987040e+03 | 1.125875e+04 |    Inf | unknown
 2270s| 24000 | 24001 |  1270k|  52.5 |   466M |  41 |4010 |1550 |4453 | 822k|  8 |   0 |1555 |-2.987038e+03 | 1.125875e+04 |    Inf | unknown
 2279s| 24100 | 24101 |  1275k|  52.5 |   468M |  41 |4010 |1550 |4523 | 825k|  6 |   0 |1560 |-2.987034e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 24200 | 24201 |  1280k|  52.5 |   468M |  41 |4010 |1550 |4464 | 828k|  5 |   0 |1567 |-2.987034e+03 | 1.125875e+04 |    Inf | unknown
 2295s| 24300 | 24301 |  1284k|  52.5 |   469M |  41 |4010 |1550 |4583 | 831k|  6 |   0 |1567 |-2.987034e+03 | 1.125875e+04 |    Inf | unknown
 2304s| 24400 | 24401 |  1290k|  52.5 |   471M |  41 |4010 |1550 |4473 | 834k|  8 |   0 |1574 |-2.987031e+03 | 1.125875e+04 |    Inf | unknown
 2312s| 24500 | 24501 |  1294k|  52.4 |   471M |  41 |4010 |1550 |4358 | 837k|  2 |   0 |1577 |-2.987028e+03 | 1.125875e+04 |    Inf | unknown
 2320s| 24600 | 24601 |  1299k|  52.4 |   474M |  41 |4010 |1550 |4466 | 840k|  2 |   0 |1580 |-2.987028e+03 | 1.125875e+04 |    Inf | unknown
 2328s| 24700 | 24701 |  1304k|  52.4 |   475M |  41 |4010 |1550 |4360 | 843k|  3 |   0 |1581 |-2.987028e+03 | 1.125875e+04 |    Inf | unknown
 2336s| 24800 | 24801 |  1309k|  52.4 |   475M |  41 |4010 |1550 |4489 | 846k|  4 |   0 |1583 |-2.987025e+03 | 1.125875e+04 |    Inf | unknown
 2345s| 24900 | 24901 |  1314k|  52.4 |   477M |  41 |4010 |1550 |4449 | 849k|  7 |   0 |1593 |-2.987024e+03 | 1.125875e+04 |    Inf | unknown
 2356s| 25000 | 25001 |  1319k|  52.4 |   477M |  41 |4010 |1550 |4498 | 852k|  3 |   0 |1598 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2364s| 25100 | 25101 |  1323k|  52.3 |   479M |  41 |4010 |1550 |4414 | 855k|  5 |   0 |1600 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2373s| 25200 | 25201 |  1328k|  52.3 |   482M |  41 |4010 |1550 |4523 | 858k|  2 |   0 |1600 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2381s| 25300 | 25301 |  1333k|  52.3 |   483M |  41 |4010 |1550 |4436 | 861k|  5 |   0 |1601 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2389s| 25400 | 25401 |  1338k|  52.3 |   484M |  41 |4010 |1550 |4588 | 864k| 11 |   0 |1603 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2397s| 25500 | 25501 |  1343k|  52.3 |   486M |  41 |4010 |1550 |4499 | 867k|  5 |   0 |1611 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2405s| 25600 | 25601 |  1347k|  52.3 |   486M |  41 |4010 |1550 |4363 | 870k|  3 |   0 |1612 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 25700 | 25701 |  1353k|  52.3 |   487M |  41 |4010 |1550 |4460 | 873k|  5 |   0 |1617 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2423s| 25800 | 25801 |  1358k|  52.3 |   487M |  41 |4010 |1550 |4295 | 876k|  2 |   0 |1618 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2431s| 25900 | 25901 |  1363k|  52.3 |   490M |  41 |4010 |1550 |4499 | 879k|  6 |   0 |1625 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2439s| 26000 | 26001 |  1368k|  52.2 |   493M |  41 |4010 |1550 |4362 | 882k|  3 |   0 |1631 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2448s| 26100 | 26101 |  1373k|  52.2 |   493M |  41 |4010 |1550 |4515 | 886k|  6 |   0 |1635 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2457s| 26200 | 26201 |  1378k|  52.2 |   496M |  41 |4010 |1550 |4427 | 889k|  5 |   0 |1638 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2465s| 26300 | 26301 |  1383k|  52.2 |   499M |  41 |4010 |1550 |4536 | 892k| 10 |   0 |1640 |-2.987022e+03 | 1.125875e+04 |    Inf | unknown
 2473s| 26400 | 26401 |  1388k|  52.2 |   499M |  41 |4010 |1550 |4332 | 894k|  2 |   0 |1652 |-2.987020e+03 | 1.125875e+04 |    Inf | unknown
 2481s| 26500 | 26501 |  1392k|  52.2 |   501M |  41 |4010 |1550 |4473 | 897k|  2 |   0 |1655 |-2.987011e+03 | 1.125875e+04 |    Inf | unknown
 2489s| 26600 | 26601 |  1397k|  52.2 |   503M |  41 |4010 |1550 |4446 | 900k|  4 |   0 |1655 |-2.987009e+03 | 1.125875e+04 |    Inf | unknown
 2498s| 26700 | 26701 |  1403k|  52.2 |   503M |  41 |4010 |1550 |4636 | 904k|  9 |   0 |1657 |-2.987009e+03 | 1.125875e+04 |    Inf | unknown
 2507s| 26800 | 26801 |  1408k|  52.2 |   504M |  41 |4010 |1550 |4504 | 907k|  5 |   0 |1661 |-2.987007e+03 | 1.125875e+04 |    Inf | unknown
 2515s| 26900 | 26901 |  1413k|  52.2 |   505M |  41 |4010 |1550 |4343 | 910k|  2 |   0 |1667 |-2.987007e+03 | 1.125875e+04 |    Inf | unknown
 2524s| 27000 | 27001 |  1418k|  52.1 |   509M |  41 |4010 |1550 |4481 | 913k|  4 |   0 |1675 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown
 2532s| 27100 | 27101 |  1422k|  52.1 |   509M |  41 |4010 |1550 |4434 | 916k| 10 |   0 |1675 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 27200 | 27201 |  1428k|  52.1 |   511M |  41 |4010 |1550 |4491 | 919k|  4 |   0 |1683 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown
 2551s| 27300 | 27301 |  1432k|  52.1 |   512M |  41 |4010 |1550 |4290 | 922k|  4 |   0 |1683 |-2.987006e+03 | 1.125875e+04 |    Inf | unknown
 2558s| 27400 | 27401 |  1437k|  52.1 |   513M |  41 |4010 |1550 |4506 | 925k|  8 |   0 |1686 |-2.987005e+03 | 1.125875e+04 |    Inf | unknown
 2568s| 27500 | 27501 |  1442k|  52.1 |   516M |  41 |4010 |1550 |4431 | 928k|  5 |   0 |1694 |-2.987004e+03 | 1.125875e+04 |    Inf | unknown
 2576s| 27600 | 27601 |  1447k|  52.1 |   516M |  41 |4010 |1550 |4482 | 931k|  2 |   0 |1696 |-2.987003e+03 | 1.125875e+04 |    Inf | unknown
 2584s| 27700 | 27701 |  1452k|  52.1 |   518M |  41 |4010 |1550 |4486 | 934k|  7 |   0 |1698 |-2.987002e+03 | 1.125875e+04 |    Inf | unknown
 2592s| 27800 | 27801 |  1457k|  52.1 |   521M |  41 |4010 |1550 |4645 | 937k|  5 |   0 |1704 |-2.987002e+03 | 1.125875e+04 |    Inf | unknown
 2601s| 27900 | 27901 |  1462k|  52.1 |   521M |  41 |4010 |1550 |4490 | 940k| 10 |   0 |1708 |-2.987001e+03 | 1.125875e+04 |    Inf | unknown
 2609s| 28000 | 28001 |  1467k|  52.0 |   522M |  41 |4010 |1550 |4333 | 943k|  2 |   0 |1713 |-2.987001e+03 | 1.125875e+04 |    Inf | unknown
 2617s| 28100 | 28101 |  1472k|  52.0 |   522M |  41 |4010 |1550 |4501 | 946k|  4 |   0 |1718 |-2.987000e+03 | 1.125875e+04 |    Inf | unknown
 2629s| 28200 | 28201 |  1476k|  52.0 |   524M |  41 |4010 |1550 |4381 | 949k|  2 |   0 |1724 |-2.986999e+03 | 1.125875e+04 |    Inf | unknown
 2637s| 28300 | 28301 |  1482k|  52.0 |   528M |  41 |4010 |1550 |4501 | 952k|  5 |   0 |1724 |-2.986997e+03 | 1.125875e+04 |    Inf | unknown
 2646s| 28400 | 28401 |  1487k|  52.0 |   530M |  41 |4010 |1550 |4436 | 955k|  9 |   0 |1724 |-2.986997e+03 | 1.125875e+04 |    Inf | unknown
 2654s| 28500 | 28501 |  1491k|  52.0 |   530M |  41 |4010 |1550 |4509 | 958k|  4 |   0 |1731 |-2.986997e+03 | 1.125875e+04 |    Inf | unknown
 2663s| 28600 | 28601 |  1497k|  52.0 |   532M |  41 |4010 |1550 |4434 | 961k|  5 |   0 |1733 |-2.986997e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s| 28700 | 28701 |  1502k|  52.0 |   532M |  41 |4010 |1550 |4511 | 964k|  7 |   0 |1733 |-2.986993e+03 | 1.125875e+04 |    Inf | unknown
 2696s| 28800 | 28801 |  1507k|  52.0 |   532M |  41 |4010 |1550 |4470 | 967k|  4 |   0 |1739 |-2.986993e+03 | 1.125875e+04 |    Inf | unknown
 2704s| 28900 | 28901 |  1512k|  52.0 |   534M |  41 |4010 |1550 |4504 | 970k|  2 |   0 |1743 |-2.986991e+03 | 1.125875e+04 |    Inf | unknown
 2713s| 29000 | 29001 |  1517k|  52.0 |   534M |  41 |4010 |1550 |4486 | 973k| 10 |   0 |1745 |-2.986991e+03 | 1.125875e+04 |    Inf | unknown
 2721s| 29100 | 29101 |  1521k|  51.9 |   535M |  41 |4010 |1550 |4322 | 976k|  2 |   0 |1753 |-2.986989e+03 | 1.125875e+04 |    Inf | unknown
 2730s| 29200 | 29201 |  1526k|  51.9 |   537M |  41 |4010 |1550 |4448 | 979k|  3 |   0 |1753 |-2.986989e+03 | 1.125875e+04 |    Inf | unknown
 2738s| 29300 | 29301 |  1531k|  51.9 |   538M |  41 |4010 |1550 |4326 | 982k|  4 |   0 |1754 |-2.986989e+03 | 1.125875e+04 |    Inf | unknown
 2746s| 29400 | 29401 |  1536k|  51.9 |   538M |  41 |4010 |1550 |4492 | 985k|  2 |   0 |1754 |-2.986989e+03 | 1.125875e+04 |    Inf | unknown
 2755s| 29500 | 29501 |  1541k|  51.9 |   546M |  41 |4010 |1550 |4414 | 988k|  7 |   0 |1758 |-2.986987e+03 | 1.125875e+04 |    Inf | unknown
 2762s| 29600 | 29601 |  1546k|  51.9 |   548M |  41 |4010 |1550 |4518 | 991k|  2 |   0 |1764 |-2.986986e+03 | 1.125875e+04 |    Inf | unknown
 2772s| 29700 | 29701 |  1551k|  51.9 |   548M |  41 |4010 |1550 |4459 | 994k|  9 |   0 |1771 |-2.986985e+03 | 1.125875e+04 |    Inf | unknown
 2779s| 29800 | 29801 |  1555k|  51.9 |   549M |  41 |4010 |1550 |4502 | 997k|  2 |   0 |1775 |-2.986982e+03 | 1.125875e+04 |    Inf | unknown
 2787s| 29900 | 29901 |  1560k|  51.9 |   550M |  41 |4010 |1550 |4461 |1000k|  7 |   0 |1781 |-2.986982e+03 | 1.125875e+04 |    Inf | unknown
 2795s| 30000 | 30001 |  1565k|  51.8 |   551M |  41 |4010 |1550 |4550 |1003k|  5 |   0 |1783 |-2.986982e+03 | 1.125875e+04 |    Inf | unknown
 2805s| 30100 | 30101 |  1570k|  51.8 |   553M |  41 |4010 |1550 |4477 |1006k|  4 |   0 |1788 |-2.986982e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 30200 | 30201 |  1575k|  51.8 |   554M |  41 |4010 |1550 |4359 |1009k|  2 |   0 |1791 |-2.986981e+03 | 1.125875e+04 |    Inf | unknown
 2820s| 30300 | 30301 |  1580k|  51.8 |   555M |  41 |4010 |1550 |4498 |1012k|  5 |   0 |1795 |-2.986980e+03 | 1.125875e+04 |    Inf | unknown
 2828s| 30400 | 30401 |  1585k|  51.8 |   556M |  41 |4010 |1550 |4382 |1015k|  6 |   0 |1798 |-2.986978e+03 | 1.125875e+04 |    Inf | unknown
 2837s| 30500 | 30501 |  1590k|  51.8 |   558M |  41 |4010 |1550 |4492 |1018k|  2 |   0 |1804 |-2.986977e+03 | 1.125875e+04 |    Inf | unknown
 2845s| 30600 | 30601 |  1594k|  51.8 |   561M |  41 |4010 |1550 |4369 |1021k|  3 |   0 |1807 |-2.986977e+03 | 1.125875e+04 |    Inf | unknown
 2853s| 30700 | 30701 |  1599k|  51.8 |   563M |  41 |4010 |1550 |4498 |1025k|  4 |   0 |1816 |-2.986976e+03 | 1.125875e+04 |    Inf | unknown
 2862s| 30800 | 30801 |  1605k|  51.8 |   564M |  41 |4010 |1550 |4471 |1028k|  7 |   0 |1823 |-2.986976e+03 | 1.125875e+04 |    Inf | unknown
 2871s| 30900 | 30901 |  1610k|  51.8 |   564M |  41 |4010 |1550 |4539 |1031k|  7 |   0 |1830 |-2.986974e+03 | 1.125875e+04 |    Inf | unknown
 2879s| 31000 | 31001 |  1614k|  51.8 |   565M |  41 |4010 |1550 |4467 |1033k|  5 |   0 |1830 |-2.986973e+03 | 1.125875e+04 |    Inf | unknown
 2887s| 31100 | 31101 |  1619k|  51.8 |   565M |  41 |4010 |1550 |4612 |1037k|  9 |   0 |1831 |-2.986973e+03 | 1.125875e+04 |    Inf | unknown
 2895s| 31200 | 31201 |  1624k|  51.7 |   567M |  41 |4010 |1550 |4451 |1040k|  4 |   0 |1836 |-2.986973e+03 | 1.125875e+04 |    Inf | unknown
 2904s| 31300 | 31301 |  1629k|  51.7 |   568M |  41 |4010 |1550 |4339 |1042k|  2 |   0 |1836 |-2.986969e+03 | 1.125875e+04 |    Inf | unknown
 2912s| 31400 | 31401 |  1634k|  51.7 |   569M |  41 |4010 |1550 |4471 |1046k|  2 |   0 |1839 |-2.986968e+03 | 1.125875e+04 |    Inf | unknown
 2926s| 31500 | 31501 |  1638k|  51.7 |   571M |  41 |4010 |1550 |4395 |1048k|  7 |   0 |1842 |-2.986967e+03 | 1.125875e+04 |    Inf | unknown
 2934s| 31600 | 31601 |  1643k|  51.7 |   571M |  41 |4010 |1550 |4491 |1051k|  4 |   0 |1842 |-2.986967e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s| 31700 | 31701 |  1648k|  51.7 |   572M |  41 |4010 |1550 |4439 |1055k|  9 |   0 |1843 |-2.986966e+03 | 1.125875e+04 |    Inf | unknown
 2951s| 31800 | 31801 |  1654k|  51.7 |   574M |  41 |4010 |1550 |4521 |1058k|  7 |   0 |1847 |-2.986965e+03 | 1.125875e+04 |    Inf | unknown
 2959s| 31900 | 31901 |  1658k|  51.7 |   575M |  41 |4010 |1550 |4367 |1061k|  3 |   0 |1852 |-2.986965e+03 | 1.125875e+04 |    Inf | unknown
 2968s| 32000 | 32001 |  1663k|  51.7 |   576M |  41 |4010 |1550 |4562 |1064k|  4 |   0 |1855 |-2.986965e+03 | 1.125875e+04 |    Inf | unknown
 2976s| 32100 | 32101 |  1668k|  51.7 |   577M |  41 |4010 |1550 |4511 |1067k| 10 |   0 |1856 |-2.986964e+03 | 1.125875e+04 |    Inf | unknown
 2984s| 32200 | 32201 |  1673k|  51.7 |   577M |  41 |4010 |1550 |4614 |1070k|  8 |   0 |1858 |-2.986964e+03 | 1.125875e+04 |    Inf | unknown
 2992s| 32300 | 32301 |  1678k|  51.7 |   579M |  41 |4010 |1550 |4447 |1073k|  4 |   0 |1862 |-2.986963e+03 | 1.125875e+04 |    Inf | unknown
 3000s| 32400 | 32401 |  1683k|  51.6 |   580M |  41 |4010 |1550 |4312 |1076k|  2 |   0 |1868 |-2.986963e+03 | 1.125875e+04 |    Inf | unknown
 3010s| 32500 | 32501 |  1688k|  51.6 |   581M |  41 |4010 |1550 |4448 |1079k|  2 |   0 |1872 |-2.986962e+03 | 1.125875e+04 |    Inf | unknown
 3018s| 32600 | 32601 |  1692k|  51.6 |   582M |  41 |4010 |1550 |4446 |1082k|  9 |   0 |1875 |-2.986960e+03 | 1.125875e+04 |    Inf | unknown
 3026s| 32700 | 32701 |  1697k|  51.6 |   585M |  41 |4010 |1550 |4504 |1085k|  4 |   0 |1875 |-2.986960e+03 | 1.125875e+04 |    Inf | unknown
 3035s| 32800 | 32801 |  1703k|  51.6 |   587M |  41 |4010 |1550 |4417 |1088k|  9 |   0 |1877 |-2.986959e+03 | 1.125875e+04 |    Inf | unknown
 3044s| 32900 | 32901 |  1708k|  51.6 |   587M |  41 |4010 |1550 |4488 |1091k|  2 |   0 |1881 |-2.986957e+03 | 1.125875e+04 |    Inf | unknown
 3053s| 33000 | 33001 |  1713k|  51.6 |   588M |  41 |4010 |1550 |4474 |1095k|  8 |   0 |1885 |-2.986956e+03 | 1.125875e+04 |    Inf | unknown
 3062s| 33100 | 33101 |  1718k|  51.6 |   589M |  41 |4010 |1550 |4540 |1098k|  4 |   0 |1888 |-2.986956e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 33200 | 33201 |  1723k|  51.6 |   590M |  41 |4010 |1550 |4452 |1101k|  9 |   0 |1892 |-2.986956e+03 | 1.125875e+04 |    Inf | unknown
 3078s| 33300 | 33301 |  1728k|  51.6 |   591M |  41 |4010 |1550 |4589 |1104k|  9 |   0 |1900 |-2.986955e+03 | 1.125875e+04 |    Inf | unknown
 3087s| 33400 | 33401 |  1733k|  51.6 |   594M |  41 |4010 |1550 |4524 |1107k| 10 |   0 |1903 |-2.986952e+03 | 1.125875e+04 |    Inf | unknown
 3095s| 33500 | 33501 |  1738k|  51.6 |   595M |  41 |4010 |1550 |4373 |1110k|  6 |   0 |1907 |-2.986950e+03 | 1.125875e+04 |    Inf | unknown
 3103s| 33600 | 33601 |  1743k|  51.6 |   598M |  41 |4010 |1550 |4477 |1113k|  4 |   0 |1909 |-2.986950e+03 | 1.125875e+04 |    Inf | unknown
 3112s| 33700 | 33701 |  1748k|  51.6 |   599M |  41 |4010 |1550 |4447 |1116k|  9 |   0 |1912 |-2.986949e+03 | 1.125875e+04 |    Inf | unknown
 3121s| 33800 | 33801 |  1753k|  51.6 |   601M |  41 |4010 |1550 |4515 |1119k|  5 |   0 |1919 |-2.986948e+03 | 1.125875e+04 |    Inf | unknown
 3129s| 33900 | 33901 |  1759k|  51.6 |   602M |  41 |4010 |1550 |4404 |1122k|  2 |   0 |1925 |-2.986947e+03 | 1.125875e+04 |    Inf | unknown
 3138s| 34000 | 34001 |  1764k|  51.6 |   602M |  41 |4010 |1550 |4543 |1126k|  9 |   0 |1925 |-2.986945e+03 | 1.125875e+04 |    Inf | unknown
 3149s| 34100 | 34101 |  1770k|  51.6 |   603M |  41 |4010 |1550 |4469 |1129k| 10 |   0 |1926 |-2.986945e+03 | 1.125875e+04 |    Inf | unknown
 3159s| 34200 | 34201 |  1774k|  51.6 |   603M |  41 |4010 |1550 |4494 |1132k|  4 |   0 |1932 |-2.986944e+03 | 1.125875e+04 |    Inf | unknown
 3168s| 34300 | 34301 |  1780k|  51.6 |   605M |  41 |4010 |1550 |4483 |1135k| 10 |   0 |1941 |-2.986943e+03 | 1.125875e+04 |    Inf | unknown
 3176s| 34400 | 34401 |  1785k|  51.6 |   606M |  41 |4010 |1550 |4610 |1138k| 10 |   0 |1945 |-2.986943e+03 | 1.125875e+04 |    Inf | unknown
 3185s| 34500 | 34501 |  1790k|  51.6 |   606M |  41 |4010 |1550 |4511 |1142k|  9 |   0 |1955 |-2.986943e+03 | 1.125875e+04 |    Inf | unknown
 3192s| 34600 | 34601 |  1794k|  51.6 |   606M |  41 |4010 |1550 |4306 |1144k|  2 |   0 |1957 |-2.986942e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 34700 | 34701 |  1799k|  51.6 |   609M |  41 |4010 |1550 |4484 |1147k|  5 |   0 |1957 |-2.986941e+03 | 1.125875e+04 |    Inf | unknown
 3209s| 34800 | 34801 |  1804k|  51.6 |   611M |  41 |4010 |1550 |4341 |1150k|  2 |   0 |1958 |-2.986940e+03 | 1.125875e+04 |    Inf | unknown
 3218s| 34900 | 34901 |  1809k|  51.5 |   612M |  41 |4010 |1550 |4516 |1153k|  5 |   0 |1964 |-2.986940e+03 | 1.125875e+04 |    Inf | unknown
 3227s| 35000 | 35001 |  1814k|  51.6 |   617M |  41 |4010 |1550 |4393 |1157k|  5 |   0 |1974 |-2.986938e+03 | 1.125875e+04 |    Inf | unknown
 3235s| 35100 | 35101 |  1819k|  51.6 |   618M |  41 |4010 |1550 |4531 |1160k|  2 |   0 |1979 |-2.986937e+03 | 1.125875e+04 |    Inf | unknown
 3243s| 35200 | 35201 |  1824k|  51.5 |   618M |  41 |4010 |1550 |4454 |1163k|  9 |   0 |1983 |-2.986937e+03 | 1.125875e+04 |    Inf | unknown
 3251s| 35300 | 35301 |  1829k|  51.5 |   619M |  41 |4010 |1550 |4499 |1166k|  4 |   0 |1985 |-2.986936e+03 | 1.125875e+04 |    Inf | unknown
 3260s| 35400 | 35401 |  1834k|  51.5 |   621M |  41 |4010 |1550 |4437 |1169k|  9 |   0 |1993 |-2.986935e+03 | 1.125875e+04 |    Inf | unknown
 3269s| 35500 | 35501 |  1839k|  51.5 |   624M |  41 |4010 |1550 |4600 |1172k|  8 |   0 |1998 |-2.986935e+03 | 1.125875e+04 |    Inf | unknown
 3276s| 35600 | 35601 |  1844k|  51.5 |   625M |  41 |4010 |1550 |4516 |1175k|  8 |   0 |2005 |-2.986935e+03 | 1.125875e+04 |    Inf | unknown
 3285s| 35700 | 35701 |  1849k|  51.5 |   625M |  41 |4010 |1550 |4426 |1178k|  9 |   0 |2008 |-2.986934e+03 | 1.125875e+04 |    Inf | unknown
 3293s| 35800 | 35801 |  1854k|  51.5 |   627M |  41 |4010 |1550 |4512 |1181k|  4 |   0 |2009 |-2.986932e+03 | 1.125875e+04 |    Inf | unknown
 3302s| 35900 | 35901 |  1859k|  51.5 |   628M |  41 |4010 |1550 |4339 |1184k|  2 |   0 |2012 |-2.986932e+03 | 1.125875e+04 |    Inf | unknown
 3310s| 36000 | 36001 |  1864k|  51.5 |   634M |  41 |4010 |1550 |4500 |1187k|  5 |   0 |2015 |-2.986932e+03 | 1.125875e+04 |    Inf | unknown
 3318s| 36100 | 36101 |  1869k|  51.5 |   637M |  41 |4010 |1550 |4439 |1190k|  9 |   0 |2019 |-2.986930e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s| 36200 | 36201 |  1873k|  51.5 |   638M |  41 |4010 |1550 |4496 |1193k|  2 |   0 |2025 |-2.986929e+03 | 1.125875e+04 |    Inf | unknown
 3334s| 36300 | 36301 |  1878k|  51.5 |   640M |  41 |4010 |1550 |4432 |1196k|  9 |   0 |2032 |-2.986929e+03 | 1.125875e+04 |    Inf | unknown
 3342s| 36400 | 36401 |  1883k|  51.5 |   641M |  41 |4010 |1550 |4553 |1199k|  2 |   0 |2034 |-2.986928e+03 | 1.125875e+04 |    Inf | unknown
 3351s| 36500 | 36501 |  1888k|  51.5 |   643M |  41 |4010 |1550 |4456 |1202k|  5 |   0 |2040 |-2.986928e+03 | 1.125875e+04 |    Inf | unknown
