
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|128000 |126501 |  3139k|  24.5 |   892M |  46 |1010 | 420 |1062 |1600k|  7 |   0 | 245 | 8.670076e+01 | 9.976651e+01 |  15.07%| unknown
 1797s|128100 |126599 |  3141k|  24.5 |   893M |  46 |1010 | 420 |1100 |1601k|  9 |   0 | 247 | 8.670315e+01 | 9.976651e+01 |  15.07%| unknown
 1799s|128200 |126699 |  3144k|  24.5 |   894M |  46 |1010 | 420 |1134 |1602k|  3 |   0 | 247 | 8.670344e+01 | 9.976651e+01 |  15.07%| unknown
 1800s|128300 |126797 |  3146k|  24.5 |   894M |  46 |1010 | 420 |1044 |1604k|  1 |   0 | 249 | 8.670468e+01 | 9.976651e+01 |  15.06%| unknown
 1801s|128400 |126891 |  3149k|  24.5 |   894M |  46 |1010 | 420 |1056 |1605k|  3 |   0 | 249 | 8.670598e+01 | 9.976651e+01 |  15.06%| unknown
 1802s|128500 |126989 |  3152k|  24.5 |   895M |  46 |1010 | 420 |1079 |1607k|  4 |   0 | 249 | 8.670669e+01 | 9.976651e+01 |  15.06%| unknown
 1804s|128600 |127089 |  3155k|  24.5 |   896M |  46 |1010 | 420 |1100 |1608k|  8 |   0 | 249 | 8.670669e+01 | 9.976651e+01 |  15.06%| unknown
 1805s|128700 |127187 |  3157k|  24.5 |   897M |  46 |1010 | 420 |1096 |1609k|  9 |   0 | 249 | 8.670675e+01 | 9.976651e+01 |  15.06%| unknown
 1806s|128800 |127287 |  3160k|  24.5 |   898M |  46 |1010 | 420 |1059 |1610k|  6 |   0 | 249 | 8.670675e+01 | 9.976651e+01 |  15.06%| unknown
 1808s|128900 |127387 |  3162k|  24.5 |   899M |  46 |1010 | 420 |1055 |1612k|  6 |   0 | 249 | 8.670773e+01 | 9.976651e+01 |  15.06%| unknown
 1809s|129000 |127487 |  3164k|  24.5 |   899M |  46 |1010 | 420 |1075 |1613k|  4 |   0 | 249 | 8.670773e+01 | 9.976651e+01 |  15.06%| unknown
 1810s|129100 |127583 |  3167k|  24.5 |   899M |  46 |1010 | 420 |1079 |1615k|  3 |   0 | 249 | 8.670863e+01 | 9.976651e+01 |  15.06%| unknown
 1812s|129200 |127683 |  3170k|  24.5 |   899M |  46 |1010 | 420 |1090 |1616k|  5 |   0 | 250 | 8.670877e+01 | 9.976651e+01 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|129300 |127783 |  3172k|  24.5 |   900M |  46 |1010 | 420 |1108 |1617k|  7 |   0 | 250 | 8.670916e+01 | 9.976651e+01 |  15.06%| unknown
 1815s|129400 |127883 |  3175k|  24.5 |   900M |  46 |1010 | 420 |1061 |1619k|  5 |   0 | 251 | 8.670916e+01 | 9.976651e+01 |  15.06%| unknown
 1816s|129500 |127983 |  3178k|  24.5 |   901M |  46 |1010 | 420 |1124 |1620k|  1 |   0 | 251 | 8.671025e+01 | 9.976651e+01 |  15.06%| unknown
 1817s|129600 |128083 |  3181k|  24.5 |   901M |  46 |1010 | 420 |1096 |1621k|  5 |   0 | 251 | 8.671080e+01 | 9.976651e+01 |  15.06%| unknown
 1818s|129700 |128181 |  3183k|  24.5 |   902M |  46 |1010 | 420 |1103 |1623k|  5 |   0 | 251 | 8.671132e+01 | 9.976651e+01 |  15.06%| unknown
 1820s|129800 |128281 |  3186k|  24.5 |   902M |  46 |1010 | 420 |1087 |1624k|  1 |   0 | 251 | 8.671139e+01 | 9.976651e+01 |  15.06%| unknown
 1821s|129900 |128379 |  3188k|  24.5 |   903M |  46 |1010 | 420 |1098 |1625k|  5 |   0 | 251 | 8.671154e+01 | 9.976651e+01 |  15.06%| unknown
 1822s|130000 |128479 |  3190k|  24.5 |   903M |  46 |1010 | 420 |1123 |1627k|  7 |   0 | 251 | 8.671154e+01 | 9.976651e+01 |  15.06%| unknown
 1824s|130100 |128577 |  3193k|  24.5 |   903M |  46 |1010 | 420 |1046 |1628k|  5 |   0 | 252 | 8.671186e+01 | 9.976651e+01 |  15.06%| unknown
 1825s|130200 |128675 |  3196k|  24.5 |   903M |  46 |1010 | 420 |1098 |1629k|  9 |   0 | 252 | 8.671253e+01 | 9.976651e+01 |  15.05%| unknown
 1826s|130300 |128773 |  3198k|  24.5 |   904M |  46 |1010 | 420 |1099 |1631k|  3 |   0 | 252 | 8.671289e+01 | 9.976651e+01 |  15.05%| unknown
 1828s|130400 |128873 |  3201k|  24.5 |   904M |  46 |1010 | 420 |1072 |1632k|  9 |   0 | 252 | 8.671291e+01 | 9.976651e+01 |  15.05%| unknown
 1829s|130500 |128969 |  3204k|  24.5 |   907M |  46 |1010 | 420 |1076 |1633k|  5 |   0 | 252 | 8.671415e+01 | 9.976651e+01 |  15.05%| unknown
 1830s|130600 |129069 |  3206k|  24.5 |   907M |  46 |1010 | 420 |1063 |1635k|  8 |   0 | 252 | 8.671454e+01 | 9.976651e+01 |  15.05%| unknown
 1831s|130700 |129169 |  3209k|  24.5 |   907M |  46 |1010 | 420 |1096 |1636k|  1 |   0 | 252 | 8.671454e+01 | 9.976651e+01 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|130800 |129269 |  3211k|  24.5 |   908M |  46 |1010 | 420 |1086 |1637k|  6 |   0 | 252 | 8.671454e+01 | 9.976651e+01 |  15.05%| unknown
 1834s|130900 |129369 |  3214k|  24.5 |   908M |  46 |1010 | 420 |1125 |1639k|  3 |   0 | 252 | 8.671507e+01 | 9.976651e+01 |  15.05%| unknown
 1835s|131000 |129467 |  3217k|  24.5 |   909M |  46 |1010 | 420 |1065 |1640k|  8 |   0 | 252 | 8.671657e+01 | 9.976651e+01 |  15.05%| unknown
 1837s|131100 |129567 |  3219k|  24.5 |   909M |  46 |1010 | 420 |1061 |1641k|  3 |   0 | 252 | 8.671657e+01 | 9.976651e+01 |  15.05%| unknown
 1838s|131200 |129665 |  3221k|  24.5 |   909M |  46 |1010 | 420 |1093 |1643k|  8 |   0 | 252 | 8.671689e+01 | 9.976651e+01 |  15.05%| unknown
 1839s|131300 |129763 |  3224k|  24.5 |   909M |  46 |1010 | 420 |1058 |1644k|  7 |   0 | 253 | 8.671748e+01 | 9.976651e+01 |  15.05%| unknown
 1841s|131400 |129861 |  3226k|  24.5 |   909M |  46 |1010 | 420 |1069 |1645k|  6 |   0 | 254 | 8.671923e+01 | 9.976651e+01 |  15.05%| unknown
 1842s|131500 |129961 |  3229k|  24.5 |   910M |  46 |1010 | 420 |1137 |1646k|  7 |   0 | 254 | 8.671923e+01 | 9.976651e+01 |  15.05%| unknown
 1844s|131600 |130061 |  3231k|  24.5 |   911M |  46 |1010 | 420 |1090 |1648k|  2 |   0 | 254 | 8.671923e+01 | 9.976651e+01 |  15.05%| unknown
 1845s|131700 |130159 |  3235k|  24.5 |   912M |  46 |1010 | 420 |1079 |1649k|  6 |   0 | 255 | 8.671949e+01 | 9.976651e+01 |  15.05%| unknown
 1846s|131800 |130257 |  3237k|  24.5 |   913M |  46 |1010 | 420 |1149 |1651k|  9 |   0 | 257 | 8.672011e+01 | 9.976651e+01 |  15.04%| unknown
 1848s|131900 |130357 |  3240k|  24.5 |   913M |  46 |1010 | 420 |1047 |1652k|  5 |   0 | 257 | 8.672011e+01 | 9.976651e+01 |  15.04%| unknown
 1849s|132000 |130455 |  3242k|  24.5 |   914M |  46 |1010 | 420 |1083 |1653k|  1 |   0 | 257 | 8.672049e+01 | 9.976651e+01 |  15.04%| unknown
 1850s|132100 |130555 |  3245k|  24.5 |   914M |  46 |1010 | 420 |1063 |1655k|  5 |   0 | 257 | 8.672054e+01 | 9.976651e+01 |  15.04%| unknown
 1852s|132200 |130653 |  3248k|  24.5 |   916M |  46 |1010 | 420 |1096 |1656k|  5 |   0 | 257 | 8.672094e+01 | 9.976651e+01 |  15.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|132300 |130751 |  3250k|  24.5 |   916M |  46 |1010 | 420 |1125 |1657k|  8 |   0 | 257 | 8.672187e+01 | 9.976651e+01 |  15.04%| unknown
 1854s|132400 |130849 |  3253k|  24.5 |   917M |  46 |1010 | 420 |1054 |1658k|  5 |   0 | 257 | 8.672287e+01 | 9.976651e+01 |  15.04%| unknown
 1856s|132500 |130947 |  3255k|  24.5 |   918M |  46 |1010 | 420 |1094 |1660k|  3 |   0 | 257 | 8.672323e+01 | 9.976651e+01 |  15.04%| unknown
 1857s|132600 |131047 |  3258k|  24.5 |   918M |  46 |1010 | 420 |1116 |1661k|  7 |   0 | 257 | 8.672357e+01 | 9.976651e+01 |  15.04%| unknown
 1859s|132700 |131145 |  3261k|  24.5 |   919M |  46 |1010 | 420 |1071 |1662k|  7 |   0 | 257 | 8.672403e+01 | 9.976651e+01 |  15.04%| unknown
 1860s|132800 |131245 |  3263k|  24.5 |   920M |  46 |1010 | 420 |1103 |1664k|  5 |   0 | 258 | 8.672403e+01 | 9.976651e+01 |  15.04%| unknown
 1861s|132900 |131343 |  3266k|  24.5 |   920M |  46 |1010 | 420 |1084 |1665k|  3 |   0 | 258 | 8.672443e+01 | 9.976651e+01 |  15.04%| unknown
 1863s|133000 |131441 |  3268k|  24.6 |   921M |  46 |1010 | 420 |1063 |1667k|  3 |   0 | 258 | 8.672465e+01 | 9.976651e+01 |  15.04%| unknown
 1864s|133100 |131539 |  3271k|  24.6 |   922M |  46 |1010 | 420 |1099 |1668k|  7 |   0 | 258 | 8.672495e+01 | 9.976651e+01 |  15.04%| unknown
 1865s|133200 |131637 |  3274k|  24.6 |   922M |  46 |1010 | 420 |1084 |1669k|  7 |   0 | 259 | 8.672507e+01 | 9.976651e+01 |  15.04%| unknown
 1867s|133300 |131737 |  3276k|  24.6 |   922M |  46 |1010 | 420 |1158 |1671k|  5 |   0 | 259 | 8.672533e+01 | 9.976651e+01 |  15.04%| unknown
 1868s|133400 |131833 |  3279k|  24.6 |   926M |  46 |1010 | 420 |1094 |1672k|  5 |   0 | 259 | 8.672753e+01 | 9.976651e+01 |  15.03%| unknown
 1870s|133500 |131931 |  3281k|  24.6 |   927M |  46 |1010 | 420 |1078 |1673k|  7 |   0 | 260 | 8.672864e+01 | 9.976651e+01 |  15.03%| unknown
 1871s|133600 |132027 |  3284k|  24.6 |   927M |  46 |1010 | 420 |1147 |1675k|  8 |   0 | 260 | 8.672930e+01 | 9.976651e+01 |  15.03%| unknown
 1873s|133700 |132125 |  3287k|  24.6 |   927M |  46 |1010 | 420 |1085 |1676k|  9 |   0 | 260 | 8.672978e+01 | 9.976651e+01 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|133800 |132225 |  3290k|  24.6 |   927M |  46 |1010 | 420 |1051 |1677k|  5 |   0 | 261 | 8.672978e+01 | 9.976651e+01 |  15.03%| unknown
 1876s|133900 |132325 |  3292k|  24.6 |   928M |  46 |1010 | 420 |1125 |1679k|  8 |   0 | 262 | 8.673048e+01 | 9.976651e+01 |  15.03%| unknown
 1877s|134000 |132425 |  3295k|  24.6 |   930M |  46 |1010 | 420 |1073 |1680k|  5 |   0 | 262 | 8.673048e+01 | 9.976651e+01 |  15.03%| unknown
 1879s|134100 |132523 |  3298k|  24.6 |   930M |  46 |1010 | 420 |1077 |1681k|  7 |   0 | 262 | 8.673175e+01 | 9.976651e+01 |  15.03%| unknown
 1880s|134200 |132623 |  3300k|  24.6 |   930M |  46 |1010 | 420 |1090 |1683k|  6 |   0 | 262 | 8.673175e+01 | 9.976651e+01 |  15.03%| unknown
 1882s|134300 |132723 |  3302k|  24.6 |   930M |  46 |1010 | 420 |1102 |1684k|  8 |   0 | 262 | 8.673187e+01 | 9.976651e+01 |  15.03%| unknown
 1883s|134400 |132819 |  3305k|  24.6 |   931M |  46 |1010 | 420 |1084 |1685k|  8 |   0 | 263 | 8.673270e+01 | 9.976651e+01 |  15.03%| unknown
 1884s|134500 |132919 |  3307k|  24.6 |   932M |  46 |1010 | 420 |1075 |1686k|  3 |   0 | 263 | 8.673270e+01 | 9.976651e+01 |  15.03%| unknown
 1886s|134600 |133017 |  3310k|  24.6 |   932M |  46 |1010 | 420 |1102 |1688k|  8 |   0 | 263 | 8.673387e+01 | 9.976651e+01 |  15.03%| unknown
 1887s|134700 |133115 |  3312k|  24.6 |   933M |  46 |1010 | 420 |1112 |1689k|  7 |   0 | 263 | 8.673439e+01 | 9.976651e+01 |  15.03%| unknown
 1889s|134800 |133213 |  3315k|  24.6 |   933M |  46 |1010 | 420 |1097 |1690k|  9 |   0 | 263 | 8.673483e+01 | 9.976651e+01 |  15.02%| unknown
 1890s|134900 |133311 |  3318k|  24.6 |   933M |  46 |1010 | 420 |1108 |1692k|  1 |   0 | 263 | 8.673507e+01 | 9.976651e+01 |  15.02%| unknown
 1892s|135000 |133409 |  3320k|  24.6 |   933M |  46 |1010 | 420 |1127 |1693k|  5 |   0 | 263 | 8.673549e+01 | 9.976651e+01 |  15.02%| unknown
 1893s|135100 |133505 |  3323k|  24.6 |   935M |  46 |1010 | 420 |1048 |1694k|  5 |   0 | 263 | 8.673697e+01 | 9.976651e+01 |  15.02%| unknown
 1895s|135200 |133605 |  3325k|  24.6 |   935M |  46 |1010 | 420 |1144 |1695k|  7 |   0 | 263 | 8.673697e+01 | 9.976651e+01 |  15.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|135300 |133701 |  3328k|  24.6 |   937M |  46 |1010 | 420 |1093 |1697k|  9 |   0 | 263 | 8.673706e+01 | 9.976651e+01 |  15.02%| unknown
 1898s|135400 |133801 |  3331k|  24.6 |   937M |  46 |1010 | 420 |1082 |1698k|  2 |   0 | 263 | 8.673706e+01 | 9.976651e+01 |  15.02%| unknown
 1899s|135500 |133897 |  3333k|  24.6 |   937M |  46 |1010 | 420 |1079 |1700k|  5 |   0 | 263 | 8.673746e+01 | 9.976651e+01 |  15.02%| unknown
 1901s|135600 |133995 |  3336k|  24.6 |   937M |  46 |1010 | 420 |1092 |1701k|  8 |   0 | 263 | 8.673857e+01 | 9.976651e+01 |  15.02%| unknown
 1902s|135700 |134095 |  3338k|  24.6 |   940M |  46 |1010 | 420 |1058 |1702k|  1 |   0 | 263 | 8.673947e+01 | 9.976651e+01 |  15.02%| unknown
 1904s|135800 |134189 |  3341k|  24.6 |   940M |  46 |1010 | 420 |1116 |1703k|  3 |   0 | 263 | 8.674117e+01 | 9.976651e+01 |  15.02%| unknown
 1905s|135900 |134285 |  3343k|  24.6 |   943M |  46 |1010 | 420 |1069 |1705k|  5 |   0 | 263 | 8.674177e+01 | 9.976651e+01 |  15.02%| unknown
 1907s|136000 |134383 |  3346k|  24.6 |   943M |  46 |1010 | 420 |1135 |1706k|  8 |   0 | 263 | 8.674365e+01 | 9.976651e+01 |  15.01%| unknown
 1908s|136100 |134479 |  3348k|  24.6 |   944M |  46 |1010 | 420 |1069 |1707k|  4 |   0 | 263 | 8.674475e+01 | 9.976651e+01 |  15.01%| unknown
 1909s|136200 |134577 |  3351k|  24.6 |   944M |  46 |1010 | 420 |1105 |1709k|  2 |   0 | 263 | 8.674533e+01 | 9.976651e+01 |  15.01%| unknown
 1911s|136300 |134677 |  3353k|  24.6 |   945M |  46 |1010 | 420 |1072 |1710k|  5 |   0 | 264 | 8.674585e+01 | 9.976651e+01 |  15.01%| unknown
 1912s|136400 |134777 |  3356k|  24.6 |   946M |  46 |1010 | 420 |1142 |1711k|  7 |   0 | 265 | 8.674585e+01 | 9.976651e+01 |  15.01%| unknown
 1913s|136500 |134875 |  3359k|  24.6 |   946M |  46 |1010 | 420 |1152 |1713k|  7 |   0 | 265 | 8.674597e+01 | 9.976651e+01 |  15.01%| unknown
 1915s|136600 |134975 |  3361k|  24.6 |   947M |  46 |1010 | 420 |1108 |1714k|  3 |   0 | 265 | 8.674597e+01 | 9.976651e+01 |  15.01%| unknown
 1916s|136700 |135075 |  3364k|  24.6 |   947M |  46 |1010 | 420 |1108 |1716k|  9 |   0 | 265 | 8.674609e+01 | 9.976651e+01 |  15.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|136800 |135173 |  3367k|  24.6 |   947M |  46 |1010 | 420 |1075 |1717k|  8 |   0 | 265 | 8.674653e+01 | 9.976651e+01 |  15.01%| unknown
 1919s|136900 |135271 |  3370k|  24.6 |   949M |  46 |1010 | 420 |1065 |1718k|  1 |   0 | 265 | 8.674667e+01 | 9.976651e+01 |  15.01%| unknown
 1921s|137000 |135369 |  3373k|  24.6 |   949M |  46 |1010 | 420 |1080 |1720k|  7 |   0 | 265 | 8.674667e+01 | 9.976651e+01 |  15.01%| unknown
 1922s|137100 |135467 |  3376k|  24.6 |   949M |  46 |1010 | 420 |1071 |1722k|  3 |   0 | 265 | 8.674826e+01 | 9.976651e+01 |  15.01%| unknown
 1924s|137200 |135567 |  3378k|  24.6 |   949M |  46 |1010 | 420 |1117 |1723k|  9 |   0 | 265 | 8.674916e+01 | 9.976651e+01 |  15.01%| unknown
 1925s|137300 |135663 |  3381k|  24.6 |   949M |  46 |1010 | 420 |1070 |1724k|  4 |   0 | 265 | 8.674959e+01 | 9.976651e+01 |  15.01%| unknown
 1926s|137400 |135761 |  3383k|  24.6 |   951M |  46 |1010 | 420 |1108 |1726k|  1 |   0 | 265 | 8.675053e+01 | 9.976651e+01 |  15.00%| unknown
 1928s|137500 |135859 |  3386k|  24.6 |   951M |  46 |1010 | 420 |1111 |1727k|  7 |   0 | 265 | 8.675131e+01 | 9.976651e+01 |  15.00%| unknown
 1930s|137600 |135955 |  3389k|  24.6 |   951M |  46 |1010 | 420 |1070 |1729k|  9 |   0 | 265 | 8.675149e+01 | 9.976651e+01 |  15.00%| unknown
 1931s|137700 |136053 |  3391k|  24.6 |   951M |  46 |1010 | 420 |1062 |1730k|  5 |   0 | 265 | 8.675171e+01 | 9.976651e+01 |  15.00%| unknown
 1932s|137800 |136149 |  3393k|  24.6 |   951M |  46 |1010 | 420 |1050 |1731k|  3 |   0 | 266 | 8.675280e+01 | 9.976651e+01 |  15.00%| unknown
 1934s|137900 |136243 |  3396k|  24.6 |   951M |  46 |1010 | 420 |1085 |1732k|  7 |   0 | 266 | 8.675423e+01 | 9.976651e+01 |  15.00%| unknown
 1935s|138000 |136341 |  3399k|  24.6 |   952M |  46 |1010 | 420 |1048 |1734k|  3 |   0 | 266 | 8.675424e+01 | 9.976651e+01 |  15.00%| unknown
 1937s|138100 |136439 |  3401k|  24.6 |   953M |  46 |1010 | 420 |1092 |1735k|  7 |   0 | 266 | 8.675452e+01 | 9.976651e+01 |  15.00%| unknown
 1939s|138200 |136539 |  3404k|  24.6 |   953M |  46 |1010 | 420 |1123 |1736k|  4 |   0 | 266 | 8.675452e+01 | 9.976651e+01 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|138300 |136639 |  3406k|  24.6 |   955M |  46 |1010 | 420 |1095 |1738k|  8 |   0 | 266 | 8.675479e+01 | 9.976651e+01 |  15.00%| unknown
 1942s|138400 |136737 |  3409k|  24.6 |   956M |  46 |1010 | 420 |1137 |1739k|  2 |   0 | 266 | 8.675495e+01 | 9.976651e+01 |  15.00%| unknown
 1943s|138500 |136837 |  3411k|  24.6 |   956M |  46 |1010 | 420 |1077 |1740k|  8 |   0 | 266 | 8.675495e+01 | 9.976651e+01 |  15.00%| unknown
 1945s|138600 |136933 |  3414k|  24.6 |   956M |  46 |1010 | 420 |1116 |1742k|  7 |   0 | 266 | 8.675689e+01 | 9.976651e+01 |  15.00%| unknown
 1946s|138700 |137029 |  3416k|  24.6 |   958M |  46 |1010 | 420 |1080 |1743k|  2 |   0 | 267 | 8.675874e+01 | 9.976651e+01 |  14.99%| unknown
 1948s|138800 |137127 |  3419k|  24.6 |   958M |  46 |1010 | 420 |1108 |1745k|  7 |   0 | 268 | 8.675878e+01 | 9.976651e+01 |  14.99%| unknown
 1949s|138900 |137227 |  3422k|  24.6 |   958M |  46 |1010 | 420 |1070 |1746k|  1 |   0 | 269 | 8.675878e+01 | 9.976651e+01 |  14.99%| unknown
 1950s|139000 |137327 |  3424k|  24.6 |   960M |  46 |1010 | 420 |1094 |1747k|  2 |   0 | 270 | 8.675878e+01 | 9.976651e+01 |  14.99%| unknown
 1952s|139100 |137423 |  3426k|  24.6 |   960M |  46 |1010 | 420 |1065 |1748k|  8 |   0 | 270 | 8.675983e+01 | 9.976651e+01 |  14.99%| unknown
 1953s|139200 |137521 |  3429k|  24.6 |   961M |  46 |1010 | 420 |1095 |1750k|  4 |   0 | 270 | 8.676122e+01 | 9.976651e+01 |  14.99%| unknown
 1955s|139300 |137621 |  3432k|  24.6 |   964M |  46 |1010 | 420 |1099 |1751k|  3 |   0 | 270 | 8.676122e+01 | 9.976651e+01 |  14.99%| unknown
 1957s|139400 |137719 |  3435k|  24.6 |   964M |  46 |1010 | 420 |1119 |1753k|  4 |   0 | 270 | 8.676125e+01 | 9.976651e+01 |  14.99%| unknown
 1958s|139500 |137817 |  3438k|  24.6 |   965M |  46 |1010 | 420 |1139 |1754k|  5 |   0 | 271 | 8.676408e+01 | 9.976651e+01 |  14.99%| unknown
 1959s|139600 |137917 |  3440k|  24.6 |   966M |  46 |1010 | 420 |1061 |1755k|  3 |   0 | 273 | 8.676408e+01 | 9.976651e+01 |  14.99%| unknown
 1961s|139700 |138015 |  3443k|  24.6 |   967M |  46 |1010 | 420 |1151 |1757k|  8 |   0 | 273 | 8.676490e+01 | 9.976651e+01 |  14.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|139800 |138115 |  3446k|  24.6 |   968M |  46 |1010 | 420 |1091 |1758k|  4 |   0 | 273 | 8.676501e+01 | 9.976651e+01 |  14.98%| unknown
 1964s|139900 |138207 |  3449k|  24.6 |   968M |  46 |1010 | 420 |1065 |1760k|  3 |   0 | 273 | 8.676684e+01 | 9.976651e+01 |  14.98%| unknown
 1965s|140000 |138307 |  3451k|  24.6 |   968M |  46 |1010 | 420 |1092 |1761k|  8 |   0 | 273 | 8.676684e+01 | 9.976651e+01 |  14.98%| unknown
 1966s|140100 |138403 |  3453k|  24.6 |   969M |  46 |1010 | 420 |1086 |1762k|  6 |   0 | 273 | 8.676719e+01 | 9.976651e+01 |  14.98%| unknown
 1968s|140200 |138501 |  3455k|  24.6 |   969M |  46 |1010 | 420 |1108 |1763k|  8 |   0 | 274 | 8.676719e+01 | 9.976651e+01 |  14.98%| unknown
 1969s|140300 |138601 |  3458k|  24.6 |   969M |  46 |1010 | 420 |1074 |1764k|  5 |   0 | 274 | 8.676719e+01 | 9.976651e+01 |  14.98%| unknown
 1970s|140400 |138701 |  3461k|  24.6 |   970M |  46 |1010 | 420 |1094 |1766k|  7 |   0 | 274 | 8.676719e+01 | 9.976651e+01 |  14.98%| unknown
 1972s|140500 |138799 |  3463k|  24.6 |   971M |  46 |1010 | 420 |1079 |1767k|  4 |   0 | 274 | 8.676728e+01 | 9.976651e+01 |  14.98%| unknown
 1973s|140600 |138899 |  3466k|  24.6 |   973M |  46 |1010 | 420 |1089 |1768k|  1 |   0 | 274 | 8.676735e+01 | 9.976651e+01 |  14.98%| unknown
 1975s|140700 |138997 |  3469k|  24.6 |   973M |  46 |1010 | 420 |1087 |1770k|  2 |   0 | 274 | 8.676912e+01 | 9.976651e+01 |  14.98%| unknown
 1976s|140800 |139095 |  3471k|  24.6 |   974M |  46 |1010 | 420 |1063 |1771k|  1 |   0 | 274 | 8.676937e+01 | 9.976651e+01 |  14.98%| unknown
 1978s|140900 |139193 |  3473k|  24.6 |   974M |  46 |1010 | 420 |1152 |1772k|  1 |   0 | 274 | 8.676961e+01 | 9.976651e+01 |  14.98%| unknown
 1979s|141000 |139293 |  3476k|  24.6 |   975M |  46 |1010 | 420 |1099 |1773k|  1 |   0 | 274 | 8.677163e+01 | 9.976651e+01 |  14.98%| unknown
 1981s|141100 |139389 |  3479k|  24.6 |   976M |  46 |1010 | 420 |1097 |1775k|  5 |   0 | 275 | 8.677251e+01 | 9.976651e+01 |  14.97%| unknown
 1982s|141200 |139489 |  3482k|  24.6 |   976M |  46 |1010 | 420 |1067 |1776k|  5 |   0 | 275 | 8.677251e+01 | 9.976651e+01 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|141300 |139587 |  3484k|  24.6 |   976M |  46 |1010 | 420 |1135 |1778k|  9 |   0 | 276 | 8.677343e+01 | 9.976651e+01 |  14.97%| unknown
 1985s|141400 |139681 |  3487k|  24.6 |   976M |  46 |1010 | 420 |1137 |1779k|  3 |   0 | 276 | 8.677499e+01 | 9.976651e+01 |  14.97%| unknown
 1987s|141500 |139781 |  3490k|  24.6 |   978M |  46 |1010 | 420 |1125 |1780k|  3 |   0 | 277 | 8.677499e+01 | 9.976651e+01 |  14.97%| unknown
 1988s|141600 |139879 |  3493k|  24.6 |   979M |  46 |1010 | 420 |1078 |1782k|  7 |   0 | 277 | 8.677668e+01 | 9.976651e+01 |  14.97%| unknown
 1990s|141700 |139975 |  3495k|  24.6 |   979M |  46 |1010 | 420 |1073 |1783k|  7 |   0 | 277 | 8.677725e+01 | 9.976651e+01 |  14.97%| unknown
 1991s|141800 |140075 |  3498k|  24.6 |   979M |  46 |1010 | 420 |1097 |1784k|  1 |   0 | 277 | 8.677725e+01 | 9.976651e+01 |  14.97%| unknown
