
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s|165700 |165701 |  6135k|  37.0 |  1153M |  80 |1210 | 620 |1886 |2296k|  7 | 200 |4571 |-4.652100e+02 | 4.195505e+02 |    Inf | unknown
 1763s|165800 |165801 |  6138k|  37.0 |  1154M |  80 |1210 | 620 |1882 |2298k|  2 | 200 |4580 |-4.652078e+02 | 4.195505e+02 |    Inf | unknown
 1764s|165900 |165901 |  6142k|  37.0 |  1154M |  80 |1210 | 620 |1824 |2299k|  1 | 200 |4580 |-4.652078e+02 | 4.195505e+02 |    Inf | unknown
 1765s|166000 |166001 |  6145k|  37.0 |  1155M |  80 |1210 | 620 |1770 |2300k|  2 | 200 |4581 |-4.652078e+02 | 4.195505e+02 |    Inf | unknown
 1766s|166100 |166101 |  6148k|  37.0 |  1155M |  80 |1210 | 620 |1785 |2302k|  2 | 200 |4581 |-4.652043e+02 | 4.195505e+02 |    Inf | unknown
 1767s|166200 |166201 |  6151k|  37.0 |  1157M |  80 |1210 | 620 |1814 |2303k|  2 | 200 |4581 |-4.652043e+02 | 4.195505e+02 |    Inf | unknown
 1768s|166300 |166301 |  6154k|  37.0 |  1157M |  80 |1210 | 620 |1813 |2304k|  1 | 200 |4582 |-4.652031e+02 | 4.195505e+02 |    Inf | unknown
 1769s|166400 |166401 |  6158k|  37.0 |  1157M |  80 |1210 | 620 |1861 |2305k|  5 | 200 |4582 |-4.652029e+02 | 4.195505e+02 |    Inf | unknown
 1770s|166500 |166501 |  6161k|  37.0 |  1158M |  80 |1210 | 620 |1690 |2306k|  3 | 200 |4582 |-4.652029e+02 | 4.195505e+02 |    Inf | unknown
 1771s|166600 |166601 |  6164k|  37.0 |  1159M |  80 |1210 | 620 |1855 |2308k|  3 | 200 |4582 |-4.652029e+02 | 4.195505e+02 |    Inf | unknown
 1772s|166700 |166701 |  6167k|  37.0 |  1159M |  80 |1210 | 620 |1775 |2309k|  3 | 200 |4582 |-4.652029e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|166800 |166801 |  6169k|  37.0 |  1159M |  80 |1210 | 620 |1875 |2310k|  9 | 200 |4582 |-4.651967e+02 | 4.195505e+02 |    Inf | unknown
 1774s|166900 |166901 |  6173k|  37.0 |  1159M |  80 |1210 | 620 |1841 |2312k|  4 | 200 |4582 |-4.651967e+02 | 4.195505e+02 |    Inf | unknown
 1775s|167000 |167001 |  6176k|  37.0 |  1161M |  80 |1210 | 620 |1815 |2313k|  5 | 200 |4582 |-4.651967e+02 | 4.195505e+02 |    Inf | unknown
 1776s|167100 |167101 |  6179k|  37.0 |  1161M |  80 |1210 | 620 |1781 |2314k|  2 | 200 |4582 |-4.651967e+02 | 4.195505e+02 |    Inf | unknown
 1777s|167200 |167201 |  6182k|  37.0 |  1162M |  80 |1210 | 620 |1856 |2316k|  1 | 200 |4582 |-4.651967e+02 | 4.195505e+02 |    Inf | unknown
 1778s|167300 |167301 |  6185k|  37.0 |  1162M |  80 |1210 | 620 |1738 |2317k|  1 | 200 |4582 |-4.651967e+02 | 4.195505e+02 |    Inf | unknown
 1779s|167400 |167401 |  6189k|  37.0 |  1163M |  80 |1210 | 620 |1826 |2318k|  6 | 200 |4584 |-4.651966e+02 | 4.195505e+02 |    Inf | unknown
 1780s|167500 |167501 |  6192k|  37.0 |  1164M |  80 |1210 | 620 |1801 |2320k|  3 | 200 |4586 |-4.651856e+02 | 4.195505e+02 |    Inf | unknown
 1780s|167600 |167601 |  6195k|  36.9 |  1164M |  80 |1210 | 620 |1753 |2321k|  4 | 200 |4588 |-4.651850e+02 | 4.195505e+02 |    Inf | unknown
 1781s|167700 |167701 |  6198k|  36.9 |  1165M |  80 |1210 | 620 |1868 |2322k|  3 | 200 |4588 |-4.651847e+02 | 4.195505e+02 |    Inf | unknown
 1782s|167800 |167801 |  6201k|  36.9 |  1165M |  80 |1210 | 620 |1878 |2323k|  7 | 200 |4588 |-4.651837e+02 | 4.195505e+02 |    Inf | unknown
 1783s|167900 |167901 |  6204k|  36.9 |  1165M |  80 |1210 | 620 |1793 |2324k|  1 | 200 |4588 |-4.651837e+02 | 4.195505e+02 |    Inf | unknown
 1784s|168000 |168001 |  6207k|  36.9 |  1165M |  80 |1210 | 620 |1798 |2326k|  5 | 200 |4588 |-4.651837e+02 | 4.195505e+02 |    Inf | unknown
 1785s|168100 |168101 |  6210k|  36.9 |  1166M |  80 |1210 | 620 |1809 |2327k|  2 | 200 |4588 |-4.651753e+02 | 4.195505e+02 |    Inf | unknown
 1786s|168200 |168201 |  6213k|  36.9 |  1166M |  80 |1210 | 620 |1886 |2329k|  1 | 200 |4588 |-4.651727e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|168300 |168301 |  6216k|  36.9 |  1168M |  80 |1210 | 620 |1758 |2330k|  6 | 200 |4588 |-4.651698e+02 | 4.195505e+02 |    Inf | unknown
 1787s|168400 |168401 |  6219k|  36.9 |  1168M |  80 |1210 | 620 |1878 |2331k|  3 | 200 |4588 |-4.651698e+02 | 4.195505e+02 |    Inf | unknown
 1788s|168500 |168501 |  6222k|  36.9 |  1168M |  80 |1210 | 620 |1788 |2332k|  1 | 200 |4588 |-4.651698e+02 | 4.195505e+02 |    Inf | unknown
 1789s|168600 |168601 |  6226k|  36.9 |  1168M |  80 |1210 | 620 |1837 |2334k|  3 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1790s|168700 |168701 |  6228k|  36.9 |  1168M |  80 |1210 | 620 |1770 |2335k|  2 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1791s|168800 |168801 |  6231k|  36.9 |  1170M |  80 |1210 | 620 |1765 |2336k|  1 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1792s|168900 |168901 |  6234k|  36.9 |  1171M |  80 |1210 | 620 |1831 |2338k|  3 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1793s|169000 |169001 |  6237k|  36.9 |  1171M |  80 |1210 | 620 |1811 |2339k|  2 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1794s|169100 |169101 |  6240k|  36.9 |  1171M |  80 |1210 | 620 |1817 |2340k|  6 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1795s|169200 |169201 |  6243k|  36.9 |  1171M |  80 |1210 | 620 |1769 |2341k|  5 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1796s|169300 |169301 |  6245k|  36.9 |  1171M |  80 |1210 | 620 |1830 |2342k|  2 | 200 |4588 |-4.651646e+02 | 4.195505e+02 |    Inf | unknown
 1796s|169400 |169401 |  6248k|  36.9 |  1172M |  80 |1210 | 620 |1778 |2344k|  4 | 200 |4588 |-4.651626e+02 | 4.195505e+02 |    Inf | unknown
 1797s|169500 |169501 |  6251k|  36.9 |  1173M |  80 |1210 | 620 |1870 |2345k|  3 | 200 |4588 |-4.651529e+02 | 4.195505e+02 |    Inf | unknown
 1798s|169600 |169601 |  6254k|  36.9 |  1173M |  80 |1210 | 620 |1829 |2346k|  2 | 200 |4589 |-4.651529e+02 | 4.195505e+02 |    Inf | unknown
 1799s|169700 |169701 |  6257k|  36.9 |  1174M |  80 |1210 | 620 |1893 |2348k|  6 | 200 |4589 |-4.651529e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|169800 |169801 |  6260k|  36.8 |  1174M |  80 |1210 | 620 |1826 |2349k|  9 | 200 |4591 |-4.651526e+02 | 4.195505e+02 |    Inf | unknown
 1801s|169900 |169901 |  6263k|  36.8 |  1174M |  80 |1210 | 620 |1789 |2350k|  3 | 200 |4592 |-4.651526e+02 | 4.195505e+02 |    Inf | unknown
 1802s|170000 |170001 |  6266k|  36.8 |  1174M |  80 |1210 | 620 |1800 |2351k|  5 | 200 |4592 |-4.651526e+02 | 4.195505e+02 |    Inf | unknown
 1803s|170100 |170101 |  6269k|  36.8 |  1174M |  80 |1210 | 620 |1873 |2353k|  5 | 200 |4593 |-4.651523e+02 | 4.195505e+02 |    Inf | unknown
 1804s|170200 |170201 |  6273k|  36.8 |  1176M |  80 |1210 | 620 |1753 |2354k|  5 | 200 |4593 |-4.651523e+02 | 4.195505e+02 |    Inf | unknown
 1804s|170300 |170301 |  6275k|  36.8 |  1177M |  80 |1210 | 620 |1798 |2355k|  7 | 200 |4597 |-4.651334e+02 | 4.195505e+02 |    Inf | unknown
 1805s|170400 |170401 |  6279k|  36.8 |  1177M |  80 |1210 | 620 |1867 |2357k|  3 | 200 |4597 |-4.651329e+02 | 4.195505e+02 |    Inf | unknown
 1806s|170500 |170501 |  6282k|  36.8 |  1177M |  80 |1210 | 620 |1814 |2358k|  7 | 200 |4597 |-4.651317e+02 | 4.195505e+02 |    Inf | unknown
 1807s|170600 |170601 |  6285k|  36.8 |  1177M |  80 |1210 | 620 |1777 |2359k|  3 | 200 |4603 |-4.651317e+02 | 4.195505e+02 |    Inf | unknown
 1808s|170700 |170701 |  6288k|  36.8 |  1179M |  80 |1210 | 620 |1721 |2361k|  3 | 200 |4603 |-4.651317e+02 | 4.195505e+02 |    Inf | unknown
 1809s|170800 |170801 |  6291k|  36.8 |  1181M |  80 |1210 | 620 |1851 |2362k|  1 | 200 |4603 |-4.651317e+02 | 4.195505e+02 |    Inf | unknown
 1810s|170900 |170901 |  6294k|  36.8 |  1181M |  80 |1210 | 620 |1812 |2363k|  7 | 200 |4603 |-4.651317e+02 | 4.195505e+02 |    Inf | unknown
 1811s|171000 |171001 |  6297k|  36.8 |  1181M |  80 |1210 | 620 |1845 |2364k|  2 | 200 |4603 |-4.651285e+02 | 4.195505e+02 |    Inf | unknown
 1811s|171100 |171101 |  6301k|  36.8 |  1181M |  80 |1210 | 620 |1799 |2365k|  4 | 200 |4615 |-4.651179e+02 | 4.195505e+02 |    Inf | unknown
 1812s|171200 |171201 |  6304k|  36.8 |  1181M |  80 |1210 | 620 |1785 |2367k|  2 | 200 |4619 |-4.651174e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|171300 |171301 |  6308k|  36.8 |  1182M |  80 |1210 | 620 |1806 |2368k|  5 | 200 |4622 |-4.651174e+02 | 4.195505e+02 |    Inf | unknown
 1814s|171400 |171401 |  6311k|  36.8 |  1182M |  80 |1210 | 620 |1849 |2370k|  4 | 200 |4640 |-4.651170e+02 | 4.195505e+02 |    Inf | unknown
 1815s|171500 |171501 |  6315k|  36.8 |  1182M |  80 |1210 | 620 |1792 |2371k|  2 | 200 |4640 |-4.651147e+02 | 4.195505e+02 |    Inf | unknown
 1816s|171600 |171601 |  6318k|  36.8 |  1183M |  80 |1210 | 620 |1759 |2372k|  2 | 200 |4640 |-4.651147e+02 | 4.195505e+02 |    Inf | unknown
 1817s|171700 |171701 |  6321k|  36.8 |  1183M |  80 |1210 | 620 |1804 |2374k|  4 | 200 |4640 |-4.651122e+02 | 4.195505e+02 |    Inf | unknown
 1818s|171800 |171801 |  6325k|  36.8 |  1185M |  80 |1210 | 620 |1741 |2375k|  2 | 200 |4640 |-4.651094e+02 | 4.195505e+02 |    Inf | unknown
 1819s|171900 |171901 |  6328k|  36.8 |  1185M |  80 |1210 | 620 |1725 |2377k|  3 | 200 |4640 |-4.651094e+02 | 4.195505e+02 |    Inf | unknown
 1820s|172000 |172001 |  6331k|  36.8 |  1186M |  80 |1210 | 620 |1879 |2378k|  2 | 200 |4640 |-4.651093e+02 | 4.195505e+02 |    Inf | unknown
 1821s|172100 |172101 |  6334k|  36.8 |  1187M |  80 |1210 | 620 |1774 |2379k|  4 | 200 |4640 |-4.651093e+02 | 4.195505e+02 |    Inf | unknown
 1821s|172200 |172201 |  6337k|  36.8 |  1188M |  80 |1210 | 620 |1834 |2381k| 10 | 200 |4640 |-4.651093e+02 | 4.195505e+02 |    Inf | unknown
 1822s|172300 |172301 |  6341k|  36.8 |  1188M |  80 |1210 | 620 |1757 |2382k|  5 | 200 |4640 |-4.651093e+02 | 4.195505e+02 |    Inf | unknown
 1823s|172400 |172401 |  6344k|  36.8 |  1189M |  80 |1210 | 620 |1823 |2383k|  9 | 200 |4640 |-4.651088e+02 | 4.195505e+02 |    Inf | unknown
 1824s|172500 |172501 |  6347k|  36.8 |  1189M |  80 |1210 | 620 |1821 |2385k|  3 | 200 |4640 |-4.651082e+02 | 4.195505e+02 |    Inf | unknown
 1825s|172600 |172601 |  6350k|  36.8 |  1189M |  80 |1210 | 620 |1878 |2386k|  5 | 200 |4640 |-4.651080e+02 | 4.195505e+02 |    Inf | unknown
 1826s|172700 |172701 |  6353k|  36.8 |  1189M |  80 |1210 | 620 |1841 |2387k|  8 | 200 |4640 |-4.650925e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|172800 |172801 |  6356k|  36.8 |  1190M |  80 |1210 | 620 |1852 |2389k|  4 | 200 |4640 |-4.650880e+02 | 4.195505e+02 |    Inf | unknown
 1828s|172900 |172901 |  6359k|  36.8 |  1190M |  80 |1210 | 620 |1798 |2390k|  5 | 200 |4640 |-4.650880e+02 | 4.195505e+02 |    Inf | unknown
 1828s|173000 |173001 |  6362k|  36.8 |  1191M |  80 |1210 | 620 |1853 |2391k|  2 | 200 |4640 |-4.650880e+02 | 4.195505e+02 |    Inf | unknown
 1829s|173100 |173101 |  6365k|  36.8 |  1191M |  80 |1210 | 620 |1821 |2392k|  2 | 200 |4640 |-4.650880e+02 | 4.195505e+02 |    Inf | unknown
 1830s|173200 |173201 |  6369k|  36.8 |  1192M |  80 |1210 | 620 |1867 |2394k|  8 | 200 |4671 |-4.650879e+02 | 4.195505e+02 |    Inf | unknown
 1831s|173300 |173301 |  6372k|  36.8 |  1192M |  80 |1210 | 620 |1821 |2395k|  3 | 200 |4671 |-4.650863e+02 | 4.195505e+02 |    Inf | unknown
 1832s|173400 |173401 |  6375k|  36.8 |  1192M |  80 |1210 | 620 |1699 |2397k|  2 | 200 |4671 |-4.650863e+02 | 4.195505e+02 |    Inf | unknown
 1833s|173500 |173501 |  6379k|  36.7 |  1192M |  80 |1210 | 620 |1802 |2398k|  3 | 200 |4673 |-4.650849e+02 | 4.195505e+02 |    Inf | unknown
 1834s|173600 |173601 |  6382k|  36.7 |  1194M |  80 |1210 | 620 |1723 |2399k|  3 | 200 |4673 |-4.650845e+02 | 4.195505e+02 |    Inf | unknown
 1835s|173700 |173701 |  6386k|  36.8 |  1195M |  80 |1210 | 620 |1770 |2401k|  2 | 200 |4685 |-4.650831e+02 | 4.195505e+02 |    Inf | unknown
 1836s|173800 |173801 |  6390k|  36.8 |  1195M |  80 |1210 | 620 |1778 |2402k|  2 | 200 |4685 |-4.650831e+02 | 4.195505e+02 |    Inf | unknown
 1837s|173900 |173901 |  6393k|  36.7 |  1195M |  80 |1210 | 620 |1839 |2403k|  1 | 200 |4686 |-4.650802e+02 | 4.195505e+02 |    Inf | unknown
 1838s|174000 |174001 |  6396k|  36.7 |  1197M |  80 |1210 | 620 |1729 |2405k|  4 | 200 |4701 |-4.650762e+02 | 4.195505e+02 |    Inf | unknown
 1838s|174100 |174101 |  6398k|  36.7 |  1198M |  80 |1210 | 620 |1794 |2406k|  3 | 200 |4701 |-4.650762e+02 | 4.195505e+02 |    Inf | unknown
 1839s|174200 |174201 |  6401k|  36.7 |  1199M |  80 |1210 | 620 |1822 |2407k|  4 | 200 |4701 |-4.650762e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|174300 |174301 |  6404k|  36.7 |  1199M |  80 |1210 | 620 |1823 |2408k|  3 | 200 |4701 |-4.650762e+02 | 4.195505e+02 |    Inf | unknown
 1841s|174400 |174401 |  6408k|  36.7 |  1199M |  80 |1210 | 620 |1966 |2410k|  2 | 200 |4701 |-4.650756e+02 | 4.195505e+02 |    Inf | unknown
 1842s|174500 |174501 |  6410k|  36.7 |  1200M |  80 |1210 | 620 |1808 |2411k|  2 | 200 |4701 |-4.650756e+02 | 4.195505e+02 |    Inf | unknown
 1843s|174600 |174601 |  6414k|  36.7 |  1200M |  80 |1210 | 620 |1762 |2412k|  2 | 200 |4708 |-4.650702e+02 | 4.195505e+02 |    Inf | unknown
 1844s|174700 |174701 |  6417k|  36.7 |  1201M |  80 |1210 | 620 |1879 |2413k| 10 | 200 |4709 |-4.650702e+02 | 4.195505e+02 |    Inf | unknown
 1845s|174800 |174801 |  6420k|  36.7 |  1201M |  80 |1210 | 620 |1785 |2415k|  3 | 200 |4709 |-4.650700e+02 | 4.195505e+02 |    Inf | unknown
 1845s|174900 |174901 |  6422k|  36.7 |  1202M |  80 |1210 | 620 |1849 |2416k|  5 | 200 |4709 |-4.650700e+02 | 4.195505e+02 |    Inf | unknown
 1846s|175000 |175001 |  6426k|  36.7 |  1202M |  80 |1210 | 620 |1815 |2417k|  4 | 200 |4709 |-4.650542e+02 | 4.195505e+02 |    Inf | unknown
 1847s|175100 |175101 |  6429k|  36.7 |  1202M |  80 |1210 | 620 |1797 |2418k|  2 | 200 |4710 |-4.650514e+02 | 4.195505e+02 |    Inf | unknown
 1848s|175200 |175201 |  6432k|  36.7 |  1202M |  80 |1210 | 620 |1801 |2420k|  4 | 200 |4710 |-4.650514e+02 | 4.195505e+02 |    Inf | unknown
 1849s|175300 |175301 |  6435k|  36.7 |  1203M |  80 |1210 | 620 |1773 |2421k|  3 | 200 |4710 |-4.650514e+02 | 4.195505e+02 |    Inf | unknown
 1850s|175400 |175401 |  6438k|  36.7 |  1204M |  80 |1210 | 620 |1755 |2423k|  2 | 200 |4718 |-4.650478e+02 | 4.195505e+02 |    Inf | unknown
 1851s|175500 |175501 |  6441k|  36.7 |  1204M |  80 |1210 | 620 |1831 |2424k|  7 | 200 |4718 |-4.650475e+02 | 4.195505e+02 |    Inf | unknown
 1852s|175600 |175601 |  6445k|  36.7 |  1204M |  80 |1210 | 620 |1841 |2425k|  2 | 200 |4719 |-4.650448e+02 | 4.195505e+02 |    Inf | unknown
 1853s|175700 |175701 |  6448k|  36.7 |  1204M |  80 |1210 | 620 |1878 |2427k|  8 | 200 |4719 |-4.650448e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|175800 |175801 |  6451k|  36.7 |  1204M |  80 |1210 | 620 |1861 |2428k|  9 | 200 |4719 |-4.650448e+02 | 4.195505e+02 |    Inf | unknown
 1855s|175900 |175901 |  6454k|  36.7 |  1208M |  80 |1210 | 620 |1835 |2429k|  1 | 200 |4719 |-4.650448e+02 | 4.195505e+02 |    Inf | unknown
 1856s|176000 |176001 |  6457k|  36.7 |  1208M |  80 |1210 | 620 |1769 |2431k|  3 | 200 |4721 |-4.650435e+02 | 4.195505e+02 |    Inf | unknown
 1857s|176100 |176101 |  6461k|  36.7 |  1208M |  80 |1210 | 620 |1801 |2432k|  3 | 200 |4721 |-4.650435e+02 | 4.195505e+02 |    Inf | unknown
 1858s|176200 |176201 |  6463k|  36.7 |  1208M |  80 |1210 | 620 |1869 |2433k|  6 | 200 |4721 |-4.650435e+02 | 4.195505e+02 |    Inf | unknown
 1858s|176300 |176301 |  6466k|  36.7 |  1210M |  80 |1210 | 620 |1715 |2434k|  4 | 200 |4730 |-4.650386e+02 | 4.195505e+02 |    Inf | unknown
 1859s|176400 |176401 |  6469k|  36.7 |  1211M |  80 |1210 | 620 |1800 |2436k|  4 | 200 |4730 |-4.650386e+02 | 4.195505e+02 |    Inf | unknown
 1860s|176500 |176501 |  6473k|  36.7 |  1212M |  80 |1210 | 620 |1732 |2437k|  2 | 200 |4730 |-4.650381e+02 | 4.195505e+02 |    Inf | unknown
 1861s|176600 |176601 |  6476k|  36.7 |  1212M |  80 |1210 | 620 |1805 |2438k|  2 | 200 |4730 |-4.650381e+02 | 4.195505e+02 |    Inf | unknown
 1862s|176700 |176701 |  6479k|  36.7 |  1212M |  80 |1210 | 620 |1890 |2440k|  7 | 200 |4730 |-4.650350e+02 | 4.195505e+02 |    Inf | unknown
 1863s|176800 |176801 |  6482k|  36.6 |  1212M |  80 |1210 | 620 |1757 |2441k|  4 | 200 |4730 |-4.650350e+02 | 4.195505e+02 |    Inf | unknown
 1864s|176900 |176901 |  6486k|  36.6 |  1212M |  80 |1210 | 620 |1715 |2442k|  5 | 200 |4730 |-4.650350e+02 | 4.195505e+02 |    Inf | unknown
 1865s|177000 |177001 |  6488k|  36.6 |  1213M |  80 |1210 | 620 |1756 |2444k|  2 | 200 |4730 |-4.650350e+02 | 4.195505e+02 |    Inf | unknown
 1866s|177100 |177101 |  6492k|  36.6 |  1214M |  80 |1210 | 620 |1874 |2445k|  8 | 200 |4730 |-4.650350e+02 | 4.195505e+02 |    Inf | unknown
 1867s|177200 |177201 |  6496k|  36.6 |  1215M |  80 |1210 | 620 |1830 |2446k|  2 | 200 |4730 |-4.650259e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|177300 |177301 |  6499k|  36.6 |  1215M |  80 |1210 | 620 |1834 |2448k|  2 | 200 |4731 |-4.650222e+02 | 4.195505e+02 |    Inf | unknown
 1870s|177400 |177401 |  6502k|  36.6 |  1215M |  80 |1210 | 620 |1798 |2449k|  2 | 200 |4735 |-4.650222e+02 | 4.195505e+02 |    Inf | unknown
 1871s|177500 |177501 |  6505k|  36.6 |  1216M |  80 |1210 | 620 |1853 |2450k|  8 | 200 |4735 |-4.650222e+02 | 4.195505e+02 |    Inf | unknown
 1872s|177600 |177601 |  6508k|  36.6 |  1218M |  80 |1210 | 620 |1791 |2451k|  2 | 200 |4735 |-4.650222e+02 | 4.195505e+02 |    Inf | unknown
 1873s|177700 |177701 |  6511k|  36.6 |  1218M |  80 |1210 | 620 |1835 |2453k|  7 | 200 |4735 |-4.650222e+02 | 4.195505e+02 |    Inf | unknown
 1874s|177800 |177801 |  6514k|  36.6 |  1218M |  80 |1210 | 620 |1770 |2454k|  2 | 200 |4749 |-4.650195e+02 | 4.195505e+02 |    Inf | unknown
 1875s|177900 |177901 |  6518k|  36.6 |  1218M |  80 |1210 | 620 |1783 |2455k|  2 | 200 |4749 |-4.650195e+02 | 4.195505e+02 |    Inf | unknown
 1876s|178000 |178001 |  6521k|  36.6 |  1219M |  80 |1210 | 620 |1765 |2456k|  4 | 200 |4749 |-4.650195e+02 | 4.195505e+02 |    Inf | unknown
 1877s|178100 |178101 |  6524k|  36.6 |  1219M |  80 |1210 | 620 |1758 |2458k|  2 | 200 |4749 |-4.650195e+02 | 4.195505e+02 |    Inf | unknown
 1878s|178200 |178201 |  6527k|  36.6 |  1221M |  80 |1210 | 620 |1780 |2459k|  3 | 200 |4749 |-4.650186e+02 | 4.195505e+02 |    Inf | unknown
 1879s|178300 |178301 |  6530k|  36.6 |  1221M |  80 |1210 | 620 |1868 |2460k|  5 | 200 |4749 |-4.650163e+02 | 4.195505e+02 |    Inf | unknown
 1880s|178400 |178401 |  6533k|  36.6 |  1221M |  80 |1210 | 620 |1785 |2462k|  1 | 200 |4749 |-4.650163e+02 | 4.195505e+02 |    Inf | unknown
 1881s|178500 |178501 |  6536k|  36.6 |  1221M |  80 |1210 | 620 |1767 |2463k|  1 | 200 |4749 |-4.650163e+02 | 4.195505e+02 |    Inf | unknown
 1882s|178600 |178601 |  6539k|  36.6 |  1221M |  80 |1210 | 620 |1806 |2464k|  1 | 200 |4749 |-4.650163e+02 | 4.195505e+02 |    Inf | unknown
 1883s|178700 |178701 |  6543k|  36.6 |  1221M |  80 |1210 | 620 |1838 |2466k|  2 | 200 |4749 |-4.649958e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|178800 |178801 |  6547k|  36.6 |  1222M |  80 |1210 | 620 |1754 |2467k|  4 | 200 |4749 |-4.649948e+02 | 4.195505e+02 |    Inf | unknown
 1885s|178900 |178901 |  6550k|  36.6 |  1222M |  80 |1210 | 620 |1788 |2468k|  4 | 200 |4759 |-4.649918e+02 | 4.195505e+02 |    Inf | unknown
 1886s|179000 |179001 |  6553k|  36.6 |  1223M |  80 |1210 | 620 |1730 |2470k|  3 | 200 |4759 |-4.649918e+02 | 4.195505e+02 |    Inf | unknown
 1887s|179100 |179101 |  6556k|  36.6 |  1223M |  80 |1210 | 620 |1723 |2471k|  5 | 200 |4759 |-4.649918e+02 | 4.195505e+02 |    Inf | unknown
 1888s|179200 |179201 |  6558k|  36.6 |  1223M |  80 |1210 | 620 |1776 |2472k|  2 | 200 |4760 |-4.649918e+02 | 4.195505e+02 |    Inf | unknown
 1889s|179300 |179301 |  6561k|  36.6 |  1223M |  80 |1210 | 620 |1822 |2473k|  3 | 200 |4760 |-4.649918e+02 | 4.195505e+02 |    Inf | unknown
