2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s| 20000 | 20001 |475791 |  22.4 |   289M |  97 |5010 |2100 |5878 | 239k|  3 |   0 |  47 | 2.344537e+03 | 3.315449e+03 |  41.41%| unknown
 2766s| 20100 | 20101 |477743 |  22.4 |   290M |  97 |5010 |2100 |5848 | 240k|  3 |   0 |  47 | 2.344537e+03 | 3.315449e+03 |  41.41%| unknown
 2776s| 20200 | 20201 |479820 |  22.4 |   293M |  97 |5010 |2100 |5897 | 241k|  4 |   0 |  47 | 2.344537e+03 | 3.315449e+03 |  41.41%| unknown
 2786s| 20300 | 20301 |481821 |  22.4 |   294M |  97 |5010 |2100 |5900 | 242k|  7 |   0 |  47 | 2.344597e+03 | 3.315449e+03 |  41.41%| unknown
 2796s| 20400 | 20401 |483929 |  22.4 |   294M |  97 |5010 |2100 |5804 | 244k|  4 |   0 |  47 | 2.344597e+03 | 3.315449e+03 |  41.41%| unknown
 2806s| 20500 | 20501 |485924 |  22.3 |   294M |  97 |5010 |2100 |5900 | 245k|  2 |   0 |  47 | 2.344597e+03 | 3.315449e+03 |  41.41%| unknown
 2817s| 20600 | 20601 |487897 |  22.3 |   295M |  97 |5010 |2100 |5841 | 246k|  6 |   0 |  47 | 2.344597e+03 | 3.315449e+03 |  41.41%| unknown
 2827s| 20700 | 20701 |489799 |  22.3 |   297M |  97 |5010 |2100 |5784 | 247k|  2 |   0 |  47 | 2.344597e+03 | 3.315449e+03 |  41.41%| unknown
 2838s| 20800 | 20801 |491899 |  22.3 |   297M |  97 |5010 |2100 |5761 | 248k|  3 |   0 |  47 | 2.344803e+03 | 3.315449e+03 |  41.40%| unknown
 2848s| 20900 | 20901 |493992 |  22.3 |   298M |  97 |5010 |2100 |5799 | 249k|  3 |   0 |  47 | 2.344837e+03 | 3.315449e+03 |  41.39%| unknown
 2858s| 21000 | 21001 |495943 |  22.3 |   298M |  97 |5010 |2100 |5863 | 250k|  5 |   0 |  47 | 2.344845e+03 | 3.315449e+03 |  41.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 21100 | 21101 |497879 |  22.3 |   298M |  97 |5010 |2100 |5856 | 251k|  8 |   0 |  47 | 2.344845e+03 | 3.315449e+03 |  41.39%| unknown
 2877s| 21200 | 21201 |499790 |  22.3 |   300M |  97 |5010 |2100 |5803 | 253k|  3 |   0 |  47 | 2.344883e+03 | 3.315449e+03 |  41.39%| unknown
 2888s| 21300 | 21301 |501740 |  22.2 |   300M |  97 |5010 |2100 |5956 | 254k| 11 |   0 |  47 | 2.344883e+03 | 3.315449e+03 |  41.39%| unknown
 2898s| 21400 | 21401 |503691 |  22.2 |   300M |  97 |5010 |2100 |5932 | 255k|  8 |   0 |  47 | 2.344902e+03 | 3.315449e+03 |  41.39%| unknown
 2907s| 21500 | 21501 |505481 |  22.2 |   302M |  97 |5010 |2100 |5825 | 256k|  2 |   0 |  47 | 2.344902e+03 | 3.315449e+03 |  41.39%| unknown
 2923s| 21600 | 21601 |507508 |  22.2 |   302M |  97 |5010 |2100 |5888 | 257k|  1 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 2933s| 21700 | 21701 |509480 |  22.2 |   302M |  97 |5010 |2100 |5935 | 258k|  5 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 2943s| 21800 | 21801 |511425 |  22.2 |   304M |  97 |5010 |2100 |5830 | 259k|  2 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 2953s| 21900 | 21901 |513349 |  22.2 |   304M |  97 |5010 |2100 |5951 | 260k|  3 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 2962s| 22000 | 22001 |515045 |  22.1 |   304M |  97 |5010 |2100 |5950 | 261k|  3 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 2972s| 22100 | 22101 |516869 |  22.1 |   306M |  97 |5010 |2100 |5876 | 262k|  7 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 2982s| 22200 | 22201 |518875 |  22.1 |   307M |  97 |5010 |2100 |5958 | 264k|  3 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 2992s| 22300 | 22301 |520869 |  22.1 |   309M |  97 |5010 |2100 |5860 | 265k|  3 |   0 |  47 | 2.344908e+03 | 3.315449e+03 |  41.39%| unknown
 3007s| 22400 | 22401 |522820 |  22.1 |   309M |  97 |5010 |2100 |5811 | 266k|  3 |   0 |  47 | 2.344932e+03 | 3.315449e+03 |  41.39%| unknown
 3016s| 22500 | 22501 |524744 |  22.1 |   309M |  97 |5010 |2100 |5947 | 267k|  8 |   0 |  47 | 2.344932e+03 | 3.315449e+03 |  41.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s| 22600 | 22601 |526691 |  22.1 |   310M |  97 |5010 |2100 |5860 | 268k|  3 |   0 |  47 | 2.344932e+03 | 3.315449e+03 |  41.39%| unknown
 3036s| 22700 | 22701 |528586 |  22.1 |   310M |  97 |5010 |2100 |5828 | 269k|  5 |   0 |  47 | 2.344932e+03 | 3.315449e+03 |  41.39%| unknown
 3047s| 22800 | 22801 |530547 |  22.0 |   310M |  97 |5010 |2100 |5843 | 270k|  8 |   0 |  47 | 2.344932e+03 | 3.315449e+03 |  41.39%| unknown
 3057s| 22900 | 22901 |532639 |  22.0 |   311M |  97 |5010 |2100 |5974 | 272k|  6 |   0 |  47 | 2.344932e+03 | 3.315449e+03 |  41.39%| unknown
 3067s| 23000 | 23001 |534540 |  22.0 |   313M |  97 |5010 |2100 |5909 | 273k|  8 |   0 |  47 | 2.344958e+03 | 3.315449e+03 |  41.39%| unknown
 3077s| 23100 | 23101 |536474 |  22.0 |   315M |  97 |5010 |2100 |5852 | 274k|  4 |   0 |  47 | 2.344977e+03 | 3.315449e+03 |  41.39%| unknown
 3087s| 23200 | 23201 |538420 |  22.0 |   316M |  97 |5010 |2100 |5891 | 275k|  7 |   0 |  47 | 2.344977e+03 | 3.315449e+03 |  41.39%| unknown
 3098s| 23300 | 23301 |540442 |  22.0 |   317M |  97 |5010 |2100 |5748 | 276k|  6 |   0 |  47 | 2.344988e+03 | 3.315449e+03 |  41.38%| unknown
 3107s| 23400 | 23401 |542382 |  22.0 |   317M |  97 |5010 |2100 |5855 | 277k|  5 |   0 |  47 | 2.344988e+03 | 3.315449e+03 |  41.38%| unknown
 3117s| 23500 | 23501 |544298 |  22.0 |   317M |  97 |5010 |2100 |5823 | 278k|  5 |   0 |  47 | 2.344988e+03 | 3.315449e+03 |  41.38%| unknown
 3126s| 23600 | 23601 |546148 |  22.0 |   318M |  97 |5010 |2100 |5852 | 279k|  8 |   0 |  47 | 2.344993e+03 | 3.315449e+03 |  41.38%| unknown
 3136s| 23700 | 23701 |548144 |  22.0 |   319M |  97 |5010 |2100 |5970 | 281k|  4 |   0 |  47 | 2.344993e+03 | 3.315449e+03 |  41.38%| unknown
 3146s| 23800 | 23801 |550112 |  21.9 |   320M |  97 |5010 |2100 |5894 | 282k|  8 |   0 |  47 | 2.345029e+03 | 3.315449e+03 |  41.38%| unknown
 3156s| 23900 | 23901 |552185 |  21.9 |   322M |  97 |5010 |2100 |5863 | 283k|  7 |   0 |  47 | 2.345029e+03 | 3.315449e+03 |  41.38%| unknown
 3176s| 24000 | 24001 |554101 |  21.9 |   322M |  97 |5010 |2100 |5735 | 284k|  7 |   0 |  47 | 2.345043e+03 | 3.315449e+03 |  41.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3187s| 24100 | 24101 |556208 |  21.9 |   322M |  97 |5010 |2100 |5988 | 285k|  7 |   0 |  47 | 2.345043e+03 | 3.315449e+03 |  41.38%| unknown
 3197s| 24200 | 24201 |558120 |  21.9 |   322M |  97 |5010 |2100 |5898 | 286k|  3 |   0 |  47 | 2.345088e+03 | 3.315449e+03 |  41.38%| unknown
 3206s| 24300 | 24301 |560041 |  21.9 |   324M |  97 |5010 |2100 |5848 | 287k|  5 |   0 |  47 | 2.345109e+03 | 3.315449e+03 |  41.38%| unknown
 3216s| 24400 | 24401 |561839 |  21.9 |   324M |  97 |5010 |2100 |5825 | 288k|  2 |   0 |  47 | 2.345109e+03 | 3.315449e+03 |  41.38%| unknown
 3226s| 24500 | 24501 |563901 |  21.9 |   324M |  97 |5010 |2100 |5969 | 290k|  6 |   0 |  47 | 2.345109e+03 | 3.315449e+03 |  41.38%| unknown
 3235s| 24600 | 24601 |565769 |  21.9 |   325M |  97 |5010 |2100 |5927 | 291k|  9 |   0 |  47 | 2.345109e+03 | 3.315449e+03 |  41.38%| unknown
 3243s| 24700 | 24701 |567616 |  21.9 |   325M |  97 |5010 |2100 |5896 | 292k|  7 |   0 |  47 | 2.345109e+03 | 3.315449e+03 |  41.38%| unknown
 3252s| 24800 | 24801 |569461 |  21.8 |   327M |  97 |5010 |2100 |5741 | 293k|  7 |   0 |  47 | 2.345258e+03 | 3.315449e+03 |  41.37%| unknown
 3261s| 24900 | 24901 |571520 |  21.8 |   328M |  97 |5010 |2100 |5826 | 294k|  7 |   0 |  47 | 2.345258e+03 | 3.315449e+03 |  41.37%| unknown
 3270s| 25000 | 25001 |573359 |  21.8 |   328M |  97 |5010 |2100 |5700 | 295k|  3 |   0 |  47 | 2.345258e+03 | 3.315449e+03 |  41.37%| unknown
 3279s| 25100 | 25101 |575289 |  21.8 |   330M |  97 |5010 |2100 |5827 | 296k|  4 |   0 |  47 | 2.345258e+03 | 3.315449e+03 |  41.37%| unknown
 3287s| 25200 | 25201 |577071 |  21.8 |   331M |  97 |5010 |2100 |5712 | 297k|  5 |   0 |  47 | 2.345258e+03 | 3.315449e+03 |  41.37%| unknown
 3295s| 25300 | 25301 |580678 |  21.9 |   332M |  97 |5010 |2100 |5957 | 299k|  4 |   0 |  48 | 2.345318e+03 | 3.315449e+03 |  41.36%| unknown
 3304s| 25400 | 25401 |582417 |  21.8 |   332M |  97 |5010 |2100 |5681 | 300k|  2 |   0 |  48 | 2.345320e+03 | 3.315449e+03 |  41.36%| unknown
 3313s| 25500 | 25501 |584459 |  21.8 |   332M |  97 |5010 |2100 |5813 | 301k|  4 |   0 |  48 | 2.345320e+03 | 3.315449e+03 |  41.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 25600 | 25601 |586484 |  21.8 |   333M |  97 |5010 |2100 |5843 | 302k|  3 |   0 |  48 | 2.345345e+03 | 3.315449e+03 |  41.36%| unknown
 3332s| 25700 | 25701 |588391 |  21.8 |   335M |  97 |5010 |2100 |5812 | 303k|  6 |   0 |  48 | 2.345396e+03 | 3.315449e+03 |  41.36%| unknown
 3345s| 25800 | 25801 |590335 |  21.8 |   335M |  97 |5010 |2100 |5977 | 304k|  8 |   0 |  48 | 2.345396e+03 | 3.315449e+03 |  41.36%| unknown
 3354s| 25900 | 25901 |592363 |  21.8 |   335M |  97 |5010 |2100 |5865 | 305k|  6 |   0 |  48 | 2.345396e+03 | 3.315449e+03 |  41.36%| unknown
 3363s| 26000 | 26001 |594314 |  21.8 |   335M |  97 |5010 |2100 |5967 | 306k|  9 |   0 |  48 | 2.345396e+03 | 3.315449e+03 |  41.36%| unknown
 3373s| 26100 | 26101 |596271 |  21.8 |   336M |  97 |5010 |2100 |5909 | 307k|  6 |   0 |  48 | 2.345396e+03 | 3.315449e+03 |  41.36%| unknown
 3382s| 26200 | 26201 |598283 |  21.8 |   337M |  97 |5010 |2100 |5969 | 308k|  3 |   0 |  48 | 2.345396e+03 | 3.315449e+03 |  41.36%| unknown
 3392s| 26300 | 26301 |600151 |  21.8 |   339M |  97 |5010 |2100 |5900 | 310k|  5 |   0 |  48 | 2.345401e+03 | 3.315449e+03 |  41.36%| unknown
 3402s| 26400 | 26401 |602075 |  21.8 |   340M |  97 |5010 |2100 |5868 | 311k|  7 |   0 |  48 | 2.345541e+03 | 3.315449e+03 |  41.35%| unknown
 3411s| 26500 | 26501 |604006 |  21.7 |   340M |  97 |5010 |2100 |5980 | 312k|  6 |   0 |  48 | 2.345578e+03 | 3.315449e+03 |  41.35%| unknown
 3420s| 26600 | 26601 |605825 |  21.7 |   342M |  97 |5010 |2100 |5926 | 313k|  2 |   0 |  48 | 2.345579e+03 | 3.315449e+03 |  41.35%| unknown
 3430s| 26700 | 26701 |607798 |  21.7 |   342M |  97 |5010 |2100 |5889 | 314k|  7 |   0 |  48 | 2.345579e+03 | 3.315449e+03 |  41.35%| unknown
 3440s| 26800 | 26801 |609807 |  21.7 |   342M |  97 |5010 |2100 |5832 | 315k|  2 |   0 |  48 | 2.345579e+03 | 3.315449e+03 |  41.35%| unknown
 3450s| 26900 | 26901 |611857 |  21.7 |   344M |  97 |5010 |2100 |5803 | 316k|  3 |   0 |  48 | 2.345579e+03 | 3.315449e+03 |  41.35%| unknown
 3458s| 27000 | 27001 |613619 |  21.7 |   345M |  97 |5010 |2100 |5771 | 317k|  3 |   0 |  48 | 2.345579e+03 | 3.315449e+03 |  41.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s| 27100 | 27101 |615491 |  21.7 |   345M |  97 |5010 |2100 |5899 | 318k|  5 |   0 |  48 | 2.345733e+03 | 3.315449e+03 |  41.34%| unknown
 3476s| 27200 | 27201 |617461 |  21.7 |   345M |  97 |5010 |2100 |5835 | 319k|  2 |   0 |  48 | 2.345745e+03 | 3.315449e+03 |  41.34%| unknown
 3485s| 27300 | 27301 |619467 |  21.7 |   345M |  97 |5010 |2100 |5687 | 320k|  2 |   0 |  48 | 2.345747e+03 | 3.315449e+03 |  41.34%| unknown
 3494s| 27400 | 27401 |621278 |  21.7 |   346M |  97 |5010 |2100 |5798 | 321k|  4 |   0 |  48 | 2.345747e+03 | 3.315449e+03 |  41.34%| unknown
 3503s| 27500 | 27501 |623191 |  21.6 |   348M |  97 |5010 |2100 |5755 | 323k|  2 |   0 |  48 | 2.345747e+03 | 3.315449e+03 |  41.34%| unknown
 3513s| 27600 | 27601 |625204 |  21.6 |   350M |  97 |5010 |2100 |5897 | 324k|  1 |   0 |  48 | 2.345811e+03 | 3.315449e+03 |  41.33%| unknown
 3522s| 27700 | 27701 |627207 |  21.6 |   350M |  97 |5010 |2100 |5909 | 325k|  2 |   0 |  48 | 2.345811e+03 | 3.315449e+03 |  41.33%| unknown
 3532s| 27800 | 27801 |629198 |  21.6 |   350M |  97 |5010 |2100 |5863 | 326k|  8 |   0 |  48 | 2.345827e+03 | 3.315449e+03 |  41.33%| unknown
 3542s| 27900 | 27901 |631207 |  21.6 |   351M |  97 |5010 |2100 |5977 | 327k|  5 |   0 |  48 | 2.345827e+03 | 3.315449e+03 |  41.33%| unknown
 3550s| 28000 | 28001 |633079 |  21.6 |   352M |  97 |5010 |2100 |5907 | 328k|  2 |   0 |  48 | 2.345833e+03 | 3.315449e+03 |  41.33%| unknown
 3559s| 28100 | 28101 |634914 |  21.6 |   352M |  97 |5010 |2100 |5833 | 329k| 11 |   0 |  48 | 2.345833e+03 | 3.315449e+03 |  41.33%| unknown
 3569s| 28200 | 28201 |636904 |  21.6 |   352M |  97 |5010 |2100 |5717 | 330k|  6 |   0 |  48 | 2.345833e+03 | 3.315449e+03 |  41.33%| unknown
 3578s| 28300 | 28301 |638738 |  21.6 |   354M |  97 |5010 |2100 |5821 | 332k|  5 |   0 |  48 | 2.345833e+03 | 3.315449e+03 |  41.33%| unknown
 3587s| 28400 | 28401 |640661 |  21.6 |   355M |  97 |5010 |2100 |5755 | 333k|  7 |   0 |  48 | 2.345937e+03 | 3.315449e+03 |  41.33%| unknown
 3597s| 28500 | 28501 |642728 |  21.6 |   356M |  97 |5010 |2100 |5849 | 334k|  3 |   0 |  48 | 2.345952e+03 | 3.315449e+03 |  41.33%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 28532
Primal Bound       : +3.31544904017084e+03 (16 solutions)
Dual Bound         : +2.34595150533869e+03
Gap                : 41.33 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p50
primal_bound = 3315.449040170836, dual_bound = 2345.951505338689, gap = 29.241816812307007, time = 3603.18
