solving instance uflp nlass holmberg 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s| 22800 | 22801 |  3260k| 142.5 |  1341M |  91 |4010 |1550 |6222 |1755k|  7 |   0 |3288 | 1.404969e+02 | 1.141877e+04 |8027.42%| unknown
 2793s| 22900 | 22901 |  3283k| 142.9 |  1345M |  91 |4010 |1550 |6231 |1768k|  5 |   0 |3292 | 1.404969e+02 | 1.141877e+04 |8027.42%| unknown
 2805s| 23000 | 23001 |  3301k| 143.1 |  1348M |  91 |4010 |1550 |5452 |1778k| 12 |   0 |3300 | 1.426604e+02 | 1.141877e+04 |7904.16%| unknown
 2816s| 23100 | 23101 |  3319k| 143.2 |  1354M |  91 |4010 |1550 |5686 |1788k| 10 |   0 |3304 | 1.426604e+02 | 1.141877e+04 |7904.16%| unknown
 2826s| 23200 | 23201 |  3331k| 143.1 |  1356M |  91 |4010 |1550 |5819 |1794k|  3 |   0 |3305 | 1.426604e+02 | 1.141877e+04 |7904.16%| unknown
 2840s| 23300 | 23301 |  3346k| 143.2 |  1360M |  91 |4010 |1550 |5708 |1803k|  8 |   0 |3307 | 1.477110e+02 | 1.141877e+04 |7630.48%| unknown
 2849s| 23400 | 23401 |  3357k| 143.0 |  1361M |  91 |4010 |1550 |5723 |1809k|  8 |   0 |3307 | 1.477110e+02 | 1.141877e+04 |7630.48%| unknown
 2860s| 23500 | 23501 |  3376k| 143.2 |  1365M |  91 |4010 |1550 |5792 |1820k|  5 |   0 |3308 | 1.482213e+02 | 1.141877e+04 |7603.86%| unknown
 2870s| 23600 | 23601 |  3386k| 143.0 |  1370M |  91 |4010 |1550 |5418 |1825k|  6 |   0 |3309 | 1.482213e+02 | 1.141877e+04 |7603.86%| unknown
 2881s| 23700 | 23701 |  3398k| 142.9 |  1371M |  91 |4010 |1550 |5673 |1832k|  5 |   0 |3310 | 1.482213e+02 | 1.141877e+04 |7603.86%| unknown
 2891s| 23800 | 23801 |  3409k| 142.8 |  1375M |  91 |4010 |1550 |5521 |1837k| 11 |   0 |3314 | 1.482213e+02 | 1.141877e+04 |7603.86%| unknown
 2911s| 23900 | 23901 |  3424k| 142.8 |  1377M |  91 |4010 |1550 |5895 |1846k|  6 |   0 |3315 | 1.482213e+02 | 1.141877e+04 |7603.86%| unknown
 2921s| 24000 | 24001 |  3436k| 142.7 |  1379M |  91 |4010 |1550 |5544 |1853k|  2 |   0 |3321 | 1.526321e+02 | 1.141877e+04 |7381.24%| unknown
 2931s| 24100 | 24101 |  3449k| 142.7 |  1382M |  91 |4010 |1550 |6232 |1860k|  9 |   0 |3326 | 1.526321e+02 | 1.141877e+04 |7381.24%| unknown
 2942s| 24200 | 24201 |  3460k| 142.5 |  1388M |  91 |4010 |1550 |5819 |1866k|  6 |   0 |3326 | 1.526321e+02 | 1.141877e+04 |7381.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 24300 | 24301 |  3474k| 142.5 |  1394M |  91 |4010 |1550 |5659 |1873k|  7 |   0 |3329 | 1.532841e+02 | 1.141877e+04 |7349.42%| unknown
 2964s| 24400 | 24401 |  3488k| 142.5 |  1398M |  91 |4010 |1550 |5127 |1881k|  7 |   0 |3329 | 1.547416e+02 | 1.141877e+04 |7279.25%| unknown
 2974s| 24500 | 24501 |  3504k| 142.6 |  1404M |  91 |4010 |1550 |5768 |1889k| 10 |   0 |3332 | 1.569964e+02 | 1.141877e+04 |7173.27%| unknown
 2984s| 24600 | 24601 |  3516k| 142.5 |  1406M |  91 |4010 |1550 |5603 |1895k|  6 |   0 |3333 | 1.569964e+02 | 1.141877e+04 |7173.27%| unknown
 2995s| 24700 | 24701 |  3529k| 142.5 |  1411M |  91 |4010 |1550 |5573 |1902k|  5 |   0 |3336 | 1.569964e+02 | 1.141877e+04 |7173.27%| unknown
 3006s| 24800 | 24801 |  3544k| 142.5 |  1415M |  91 |4010 |1550 |5606 |1910k|  6 |   0 |3346 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3018s| 24900 | 24901 |  3561k| 142.6 |  1424M |  91 |4010 |1550 |6128 |1919k| 10 |   0 |3349 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3028s| 25000 | 25001 |  3571k| 142.4 |  1425M |  91 |4010 |1550 |5290 |1925k|  5 |   0 |3351 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3038s| 25100 | 25101 |  3584k| 142.4 |  1436M |  91 |4010 |1550 |5587 |1932k|  7 |   0 |3351 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3049s| 25200 | 25201 |  3598k| 142.3 |  1439M |  91 |4010 |1550 |5914 |1939k| 10 |   0 |3352 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3059s| 25300 | 25301 |  3610k| 142.3 |  1445M |  91 |4010 |1550 |5573 |1946k| 10 |   0 |3357 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3071s| 25400 | 25401 |  3628k| 142.4 |  1450M |  91 |4010 |1550 |5570 |1955k|  9 |   0 |3393 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3081s| 25500 | 25501 |  3639k| 142.3 |  1451M |  91 |4010 |1550 |5691 |1962k|  3 |   0 |3395 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3092s| 25600 | 25601 |  3654k| 142.3 |  1454M |  91 |4010 |1550 |5771 |1970k|  4 |   0 |3399 | 1.581178e+02 | 1.141877e+04 |7121.69%| unknown
 3103s| 25700 | 25701 |  3673k| 142.5 |  1459M |  91 |4010 |1550 |6266 |1980k|  6 |   0 |3402 | 1.589664e+02 | 1.141877e+04 |7083.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s| 25800 | 25801 |  3687k| 142.5 |  1463M |  91 |4010 |1550 |4962 |1987k|  7 |   0 |3403 | 1.589664e+02 | 1.141877e+04 |7083.13%| unknown
 3124s| 25900 | 25901 |  3701k| 142.5 |  1468M |  91 |4010 |1550 |6064 |1995k|  6 |   0 |3404 | 1.589664e+02 | 1.141877e+04 |7083.13%| unknown
 3135s| 26000 | 26001 |  3711k| 142.3 |  1473M |  91 |4010 |1550 |5928 |2001k|  2 |   0 |3409 | 1.589664e+02 | 1.141877e+04 |7083.13%| unknown
 3146s| 26100 | 26101 |  3726k| 142.4 |  1474M |  91 |4010 |1550 |5788 |2008k|  9 |   0 |3410 | 1.607392e+02 | 1.141877e+04 |7003.91%| unknown
 3158s| 26200 | 26201 |  3747k| 142.6 |  1480M |  91 |4010 |1550 |5272 |2020k|  2 |   0 |3492 | 1.626562e+02 | 1.141877e+04 |6920.19%| unknown
 3171s| 26300 | 26301 |  3758k| 142.5 |  1481M |  91 |4010 |1550 |5763 |2026k|  5 |   0 |3492 | 1.626562e+02 | 1.141877e+04 |6920.19%| unknown
 3183s| 26400 | 26401 |  3780k| 142.8 |  1483M |  91 |4010 |1550 |5834 |2037k|  8 |   0 |3494 | 1.627513e+02 | 1.141877e+04 |6916.08%| unknown
 3195s| 26500 | 26501 |  3791k| 142.7 |  1487M |  91 |4010 |1550 |5669 |2043k|  9 |   0 |3496 | 1.627513e+02 | 1.141877e+04 |6916.08%| unknown
 3205s| 26600 | 26601 |  3804k| 142.6 |  1491M |  91 |4010 |1550 |5463 |2049k|  6 |   0 |3497 | 1.633917e+02 | 1.141877e+04 |6888.59%| unknown
 3216s| 26700 | 26701 |  3817k| 142.6 |  1494M |  91 |4010 |1550 |5478 |2056k|  8 |   0 |3499 | 1.633917e+02 | 1.141877e+04 |6888.59%| unknown
 3227s| 26800 | 26801 |  3834k| 142.7 |  1497M |  91 |4010 |1550 |5543 |2065k|  6 |   0 |3501 | 1.635432e+02 | 1.141877e+04 |6882.11%| unknown
 3238s| 26900 | 26901 |  3850k| 142.7 |  1499M |  91 |4010 |1550 |5709 |2073k|  8 |   0 |3509 | 1.652860e+02 | 1.141877e+04 |6808.49%| unknown
 3249s| 27000 | 27001 |  3862k| 142.6 |  1502M |  91 |4010 |1550 |5645 |2079k| 12 |   0 |3512 | 1.652860e+02 | 1.141877e+04 |6808.49%| unknown
 3262s| 27100 | 27101 |  3884k| 142.9 |  1506M |  91 |4010 |1550 |5483 |2090k|  4 |   0 |3522 | 1.675289e+02 | 1.141877e+04 |6716.00%| unknown
 3275s| 27200 | 27201 |  3900k| 143.0 |  1508M |  91 |4010 |1550 |5846 |2098k|  5 |   0 |3523 | 1.675289e+02 | 1.141877e+04 |6716.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s| 27300 | 27301 |  3913k| 143.0 |  1513M |  91 |4010 |1550 |5929 |2105k|  4 |   0 |3528 | 1.679499e+02 | 1.141877e+04 |6698.92%| unknown
 3297s| 27400 | 27401 |  3929k| 143.0 |  1517M |  91 |4010 |1550 |6342 |2113k| 12 |   0 |3528 | 1.684726e+02 | 1.141877e+04 |6677.82%| unknown
 3308s| 27500 | 27501 |  3946k| 143.1 |  1519M |  91 |4010 |1550 |5695 |2121k|  4 |   0 |3529 | 1.689898e+02 | 1.141877e+04 |6657.08%| unknown
 3319s| 27600 | 27601 |  3961k| 143.1 |  1521M |  91 |4010 |1550 |5629 |2129k|  6 |   0 |3534 | 1.689898e+02 | 1.141877e+04 |6657.08%| unknown
 3329s| 27700 | 27701 |  3970k| 142.9 |  1523M |  91 |4010 |1550 |5596 |2134k|  9 |   0 |3534 | 1.689898e+02 | 1.141877e+04 |6657.08%| unknown
 3341s| 27800 | 27801 |  3985k| 143.0 |  1532M |  91 |4010 |1550 |6240 |2142k|  8 |   0 |3541 | 1.689898e+02 | 1.141877e+04 |6657.08%| unknown
 3353s| 27900 | 27901 |  4004k| 143.1 |  1535M |  91 |4010 |1550 |5800 |2153k|  7 |   0 |3545 | 1.726076e+02 | 1.141877e+04 |6515.45%| unknown
 3365s| 28000 | 28001 |  4021k| 143.2 |  1538M |  91 |4010 |1550 |6219 |2161k| 13 |   0 |3577 | 1.744146e+02 | 1.141877e+04 |6446.91%| unknown
 3377s| 28100 | 28101 |  4041k| 143.4 |  1543M |  91 |4010 |1550 |6237 |2172k|  4 |   0 |3580 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3390s| 28200 | 28201 |  4060k| 143.6 |  1549M |  91 |4010 |1550 |6651 |2182k|  8 |   0 |3583 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3401s| 28300 | 28301 |  4077k| 143.7 |  1553M |  91 |4010 |1550 |5544 |2191k|  8 |   0 |3591 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3412s| 28400 | 28401 |  4090k| 143.6 |  1558M |  91 |4010 |1550 |5966 |2198k| 11 |   0 |3601 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3422s| 28500 | 28501 |  4101k| 143.5 |  1562M |  91 |4010 |1550 |5546 |2205k|  5 |   0 |3609 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3434s| 28600 | 28601 |  4119k| 143.6 |  1568M |  91 |4010 |1550 |6662 |2214k| 10 |   0 |3613 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3445s| 28700 | 28701 |  4127k| 143.4 |  1578M |  91 |4010 |1550 |5681 |2219k|  9 |   0 |3617 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 28800 | 28801 |  4138k| 143.3 |  1581M |  91 |4010 |1550 |6281 |2225k| 10 |   0 |3628 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3468s| 28900 | 28901 |  4152k| 143.3 |  1587M |  91 |4010 |1550 |5468 |2233k|  8 |   0 |3633 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3480s| 29000 | 29001 |  4162k| 143.1 |  1591M |  91 |4010 |1550 |5637 |2238k|  9 |   0 |3633 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3490s| 29100 | 29101 |  4168k| 142.9 |  1595M |  91 |4010 |1550 |5321 |2242k|  5 |   0 |3634 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3501s| 29200 | 29201 |  4179k| 142.7 |  1599M |  91 |4010 |1550 |6411 |2248k|  5 |   0 |3641 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3513s| 29300 | 29301 |  4196k| 142.9 |  1603M |  91 |4010 |1550 |5725 |2257k| 12 |   0 |3642 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3524s| 29400 | 29401 |  4203k| 142.6 |  1608M |  91 |4010 |1550 |5460 |2260k|  9 |   0 |3644 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3535s| 29500 | 29501 |  4217k| 142.6 |  1612M |  91 |4010 |1550 |5601 |2268k|  5 |   0 |3647 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3548s| 29600 | 29601 |  4232k| 142.6 |  1616M |  91 |4010 |1550 |5787 |2276k| 10 |   0 |3649 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3559s| 29700 | 29701 |  4245k| 142.6 |  1621M |  91 |4010 |1550 |5454 |2283k|  6 |   0 |3652 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3570s| 29800 | 29801 |  4257k| 142.5 |  1625M |  91 |4010 |1550 |6152 |2289k|  3 |   0 |3657 | 1.744436e+02 | 1.141877e+04 |6445.82%| unknown
 3581s| 29900 | 29901 |  4269k| 142.4 |  1629M |  91 |4010 |1550 |5860 |2296k|  5 |   0 |3659 | 1.767597e+02 | 1.141877e+04 |6360.05%| unknown
 3592s| 30000 | 30001 |  4288k| 142.6 |  1633M |  91 |4010 |1550 |5759 |2306k|  5 |   0 |3661 | 1.767597e+02 | 1.141877e+04 |6360.05%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 30071
Primal Bound       : +1.14187692975785e+04 (83 solutions)
Dual Bound         : +1.78217948948199e+02
Gap                : 6307.19 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p4
primal_bound = 11418.76929757849, dual_bound = 178.21794894819868, gap = 98.43925431625988, time = 3602.37
