
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|136400 |136401 |  6858k|  50.3 |  1179M |  62 |1210 | 620 |1555 |2390k|  2 | 200 |5337 |-4.117203e+02 | 3.694474e+02 |    Inf | unknown
 1473s|136500 |136501 |  6862k|  50.3 |  1179M |  62 |1210 | 620 |1672 |2392k|  2 | 200 |5338 |-4.117203e+02 | 3.694474e+02 |    Inf | unknown
 1474s|136600 |136601 |  6866k|  50.2 |  1180M |  62 |1210 | 620 |1552 |2393k|  2 | 200 |5356 |-4.117175e+02 | 3.694474e+02 |    Inf | unknown
 1475s|136700 |136701 |  6870k|  50.2 |  1180M |  62 |1210 | 620 |1611 |2395k|  2 | 200 |5356 |-4.117175e+02 | 3.694474e+02 |    Inf | unknown
 1476s|136800 |136801 |  6875k|  50.2 |  1182M |  62 |1210 | 620 |1652 |2396k|  5 | 200 |5356 |-4.117175e+02 | 3.694474e+02 |    Inf | unknown
 1477s|136900 |136901 |  6879k|  50.2 |  1182M |  62 |1210 | 620 |1698 |2398k|  4 | 200 |5356 |-4.117175e+02 | 3.694474e+02 |    Inf | unknown
 1478s|137000 |137001 |  6882k|  50.2 |  1182M |  62 |1210 | 620 |1653 |2399k|  8 | 200 |5356 |-4.117175e+02 | 3.694474e+02 |    Inf | unknown
 1479s|137100 |137101 |  6889k|  50.2 |  1182M |  62 |1210 | 620 |1587 |2401k|  5 | 200 |5361 |-4.117126e+02 | 3.694474e+02 |    Inf | unknown
 1480s|137200 |137201 |  6893k|  50.2 |  1182M |  62 |1210 | 620 |1602 |2403k|  6 | 200 |5370 |-4.117105e+02 | 3.694474e+02 |    Inf | unknown
 1481s|137300 |137301 |  6899k|  50.2 |  1184M |  62 |1210 | 620 |1616 |2404k|  3 | 200 |5373 |-4.117105e+02 | 3.694474e+02 |    Inf | unknown
 1482s|137400 |137401 |  6903k|  50.2 |  1184M |  62 |1210 | 620 |1766 |2406k|  3 | 200 |5373 |-4.117105e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s|137500 |137501 |  6908k|  50.2 |  1186M |  62 |1210 | 620 |1594 |2408k|  4 | 200 |5373 |-4.117105e+02 | 3.694474e+02 |    Inf | unknown
 1483s|137600 |137601 |  6913k|  50.2 |  1186M |  62 |1210 | 620 |1735 |2410k|  2 | 200 |5379 |-4.116984e+02 | 3.694474e+02 |    Inf | unknown
 1484s|137700 |137701 |  6917k|  50.2 |  1186M |  62 |1210 | 620 |1597 |2411k|  5 | 200 |5379 |-4.116984e+02 | 3.694474e+02 |    Inf | unknown
 1485s|137800 |137801 |  6923k|  50.2 |  1187M |  62 |1210 | 620 |1660 |2413k|  3 | 200 |5386 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1486s|137900 |137901 |  6926k|  50.2 |  1189M |  62 |1210 | 620 |1658 |2414k|  4 | 200 |5386 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1487s|138000 |138001 |  6930k|  50.2 |  1189M |  62 |1210 | 620 |1498 |2416k|  4 | 200 |5386 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1488s|138100 |138101 |  6935k|  50.2 |  1190M |  62 |1210 | 620 |1582 |2418k|  2 | 200 |5386 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1489s|138200 |138201 |  6939k|  50.2 |  1192M |  62 |1210 | 620 |1752 |2419k|  3 | 200 |5386 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1489s|138300 |138301 |  6943k|  50.2 |  1192M |  62 |1210 | 620 |1420 |2421k|  2 | 200 |5386 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1490s|138400 |138401 |  6947k|  50.2 |  1193M |  62 |1210 | 620 |1651 |2422k|  2 | 200 |5387 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1491s|138500 |138501 |  6952k|  50.2 |  1193M |  62 |1210 | 620 |1624 |2424k|  3 | 200 |5387 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1492s|138600 |138601 |  6957k|  50.2 |  1193M |  62 |1210 | 620 |1706 |2426k|  3 | 200 |5387 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1493s|138700 |138701 |  6962k|  50.2 |  1195M |  62 |1210 | 620 |1592 |2427k|  5 | 200 |5387 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1494s|138800 |138801 |  6967k|  50.2 |  1195M |  62 |1210 | 620 |1618 |2429k| 10 | 200 |5387 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 1495s|138900 |138901 |  6970k|  50.2 |  1195M |  62 |1210 | 620 |1671 |2430k|  7 | 200 |5387 |-4.116827e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|139000 |139001 |  6974k|  50.2 |  1195M |  62 |1210 | 620 |1602 |2432k|  2 | 200 |5390 |-4.116736e+02 | 3.694474e+02 |    Inf | unknown
 1496s|139100 |139101 |  6979k|  50.2 |  1196M |  62 |1210 | 620 |1684 |2434k|  7 | 200 |5390 |-4.116736e+02 | 3.694474e+02 |    Inf | unknown
 1497s|139200 |139201 |  6984k|  50.2 |  1197M |  62 |1210 | 620 |1562 |2435k|  2 | 200 |5390 |-4.116736e+02 | 3.694474e+02 |    Inf | unknown
 1498s|139300 |139301 |  6988k|  50.1 |  1198M |  62 |1210 | 620 |1584 |2437k|  2 | 200 |5390 |-4.116732e+02 | 3.694474e+02 |    Inf | unknown
 1499s|139400 |139401 |  6993k|  50.2 |  1198M |  62 |1210 | 620 |1519 |2438k|  2 | 200 |5390 |-4.116699e+02 | 3.694474e+02 |    Inf | unknown
 1500s|139500 |139501 |  6998k|  50.1 |  1199M |  62 |1210 | 620 |1622 |2440k|  2 | 200 |5390 |-4.116699e+02 | 3.694474e+02 |    Inf | unknown
 1501s|139600 |139601 |  7002k|  50.1 |  1200M |  62 |1210 | 620 |1690 |2442k|  7 | 200 |5390 |-4.116699e+02 | 3.694474e+02 |    Inf | unknown
 1501s|139700 |139701 |  7007k|  50.1 |  1200M |  62 |1210 | 620 |1588 |2443k|  3 | 200 |5390 |-4.116699e+02 | 3.694474e+02 |    Inf | unknown
 1502s|139800 |139801 |  7011k|  50.1 |  1203M |  62 |1210 | 620 |1649 |2445k|  6 | 200 |5390 |-4.116699e+02 | 3.694474e+02 |    Inf | unknown
 1503s|139900 |139901 |  7014k|  50.1 |  1203M |  62 |1210 | 620 |1669 |2446k|  4 | 200 |5390 |-4.116699e+02 | 3.694474e+02 |    Inf | unknown
 1504s|140000 |140001 |  7018k|  50.1 |  1211M |  62 |1210 | 620 |1568 |2448k|  3 | 200 |5390 |-4.116699e+02 | 3.694474e+02 |    Inf | unknown
 1505s|140100 |140101 |  7023k|  50.1 |  1212M |  62 |1210 | 620 |1557 |2449k|  4 | 200 |5407 |-4.116672e+02 | 3.694474e+02 |    Inf | unknown
 1506s|140200 |140201 |  7028k|  50.1 |  1213M |  62 |1210 | 620 |1684 |2451k|  3 | 200 |5409 |-4.116672e+02 | 3.694474e+02 |    Inf | unknown
 1507s|140300 |140301 |  7033k|  50.1 |  1213M |  62 |1210 | 620 |1747 |2453k|  2 | 200 |5409 |-4.116672e+02 | 3.694474e+02 |    Inf | unknown
 1508s|140400 |140401 |  7038k|  50.1 |  1213M |  62 |1210 | 620 |1592 |2454k|  2 | 200 |5409 |-4.116639e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|140500 |140501 |  7042k|  50.1 |  1214M |  62 |1210 | 620 |1687 |2456k|  6 | 200 |5409 |-4.116639e+02 | 3.694474e+02 |    Inf | unknown
 1509s|140600 |140601 |  7046k|  50.1 |  1215M |  62 |1210 | 620 |1750 |2457k|  2 | 200 |5409 |-4.116639e+02 | 3.694474e+02 |    Inf | unknown
 1510s|140700 |140701 |  7051k|  50.1 |  1215M |  62 |1210 | 620 |1489 |2459k|  2 | 200 |5425 |-4.116624e+02 | 3.694474e+02 |    Inf | unknown
 1511s|140800 |140801 |  7055k|  50.1 |  1215M |  62 |1210 | 620 |1595 |2461k|  6 | 200 |5425 |-4.116624e+02 | 3.694474e+02 |    Inf | unknown
 1512s|140900 |140901 |  7059k|  50.1 |  1215M |  62 |1210 | 620 |1669 |2462k|  7 | 200 |5438 |-4.116624e+02 | 3.694474e+02 |    Inf | unknown
 1513s|141000 |141001 |  7065k|  50.1 |  1216M |  62 |1210 | 620 |1590 |2464k|  5 | 200 |5438 |-4.116624e+02 | 3.694474e+02 |    Inf | unknown
 1514s|141100 |141101 |  7070k|  50.1 |  1218M |  62 |1210 | 620 |1526 |2466k|  2 | 200 |5471 |-4.116572e+02 | 3.694474e+02 |    Inf | unknown
 1515s|141200 |141201 |  7074k|  50.1 |  1219M |  62 |1210 | 620 |1843 |2467k|  2 | 200 |5471 |-4.116572e+02 | 3.694474e+02 |    Inf | unknown
 1516s|141300 |141301 |  7077k|  50.1 |  1219M |  62 |1210 | 620 |1602 |2468k|  7 | 200 |5474 |-4.116559e+02 | 3.694474e+02 |    Inf | unknown
 1516s|141400 |141401 |  7082k|  50.1 |  1221M |  62 |1210 | 620 |1615 |2470k|  4 | 200 |5474 |-4.116559e+02 | 3.694474e+02 |    Inf | unknown
 1517s|141500 |141501 |  7087k|  50.1 |  1221M |  62 |1210 | 620 |1601 |2472k|  3 | 200 |5474 |-4.116559e+02 | 3.694474e+02 |    Inf | unknown
 1518s|141600 |141601 |  7092k|  50.1 |  1222M |  62 |1210 | 620 |1701 |2473k|  2 | 200 |5474 |-4.116559e+02 | 3.694474e+02 |    Inf | unknown
 1519s|141700 |141701 |  7096k|  50.1 |  1222M |  62 |1210 | 620 |1743 |2475k|  1 | 200 |5474 |-4.116559e+02 | 3.694474e+02 |    Inf | unknown
 1520s|141800 |141801 |  7102k|  50.1 |  1222M |  62 |1210 | 620 |1754 |2477k|  2 | 200 |5474 |-4.116516e+02 | 3.694474e+02 |    Inf | unknown
 1521s|141900 |141901 |  7105k|  50.1 |  1222M |  62 |1210 | 620 |1684 |2478k|  5 | 200 |5474 |-4.116516e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|142000 |142001 |  7110k|  50.1 |  1223M |  62 |1210 | 620 |1857 |2480k|  1 | 200 |5475 |-4.116492e+02 | 3.694474e+02 |    Inf | unknown
 1523s|142100 |142101 |  7114k|  50.0 |  1224M |  62 |1210 | 620 |1544 |2481k|  3 | 200 |5475 |-4.116452e+02 | 3.694474e+02 |    Inf | unknown
 1524s|142200 |142201 |  7119k|  50.0 |  1224M |  62 |1210 | 620 |1688 |2483k|  5 | 200 |5475 |-4.116452e+02 | 3.694474e+02 |    Inf | unknown
 1525s|142300 |142301 |  7124k|  50.0 |  1224M |  62 |1210 | 620 |1641 |2485k|  3 | 200 |5475 |-4.116452e+02 | 3.694474e+02 |    Inf | unknown
 1525s|142400 |142401 |  7128k|  50.0 |  1226M |  62 |1210 | 620 |1553 |2486k|  5 | 200 |5475 |-4.116374e+02 | 3.694474e+02 |    Inf | unknown
 1526s|142500 |142501 |  7132k|  50.0 |  1226M |  62 |1210 | 620 |1721 |2488k|  5 | 200 |5475 |-4.116374e+02 | 3.694474e+02 |    Inf | unknown
 1527s|142600 |142601 |  7136k|  50.0 |  1227M |  62 |1210 | 620 |1674 |2489k|  7 | 200 |5475 |-4.116367e+02 | 3.694474e+02 |    Inf | unknown
 1528s|142700 |142701 |  7141k|  50.0 |  1227M |  62 |1210 | 620 |1629 |2491k|  2 | 200 |5477 |-4.116366e+02 | 3.694474e+02 |    Inf | unknown
 1529s|142800 |142801 |  7145k|  50.0 |  1229M |  62 |1210 | 620 |1668 |2493k|  8 | 200 |5481 |-4.116357e+02 | 3.694474e+02 |    Inf | unknown
 1530s|142900 |142901 |  7150k|  50.0 |  1230M |  62 |1210 | 620 |1565 |2494k|  2 | 200 |5481 |-4.116357e+02 | 3.694474e+02 |    Inf | unknown
 1531s|143000 |143001 |  7155k|  50.0 |  1232M |  62 |1210 | 620 |1688 |2496k|  5 | 200 |5481 |-4.116357e+02 | 3.694474e+02 |    Inf | unknown
 1531s|143100 |143101 |  7159k|  50.0 |  1232M |  62 |1210 | 620 |1623 |2498k|  3 | 200 |5481 |-4.116357e+02 | 3.694474e+02 |    Inf | unknown
 1532s|143200 |143201 |  7164k|  50.0 |  1232M |  62 |1210 | 620 |1789 |2499k|  3 | 200 |5481 |-4.116357e+02 | 3.694474e+02 |    Inf | unknown
 1533s|143300 |143301 |  7168k|  50.0 |  1232M |  62 |1210 | 620 |1494 |2501k|  5 | 200 |5481 |-4.116357e+02 | 3.694474e+02 |    Inf | unknown
 1534s|143400 |143401 |  7172k|  50.0 |  1233M |  62 |1210 | 620 |1592 |2503k|  3 | 200 |5481 |-4.116357e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|143500 |143501 |  7177k|  50.0 |  1234M |  62 |1210 | 620 |1617 |2504k|  3 | 200 |5484 |-4.116356e+02 | 3.694474e+02 |    Inf | unknown
 1536s|143600 |143601 |  7180k|  50.0 |  1234M |  62 |1210 | 620 |1765 |2506k|  3 | 200 |5484 |-4.116356e+02 | 3.694474e+02 |    Inf | unknown
 1537s|143700 |143701 |  7185k|  50.0 |  1234M |  62 |1210 | 620 |1724 |2507k|  2 | 200 |5484 |-4.116356e+02 | 3.694474e+02 |    Inf | unknown
 1537s|143800 |143801 |  7189k|  50.0 |  1235M |  62 |1210 | 620 |1574 |2509k|  3 | 200 |5491 |-4.116257e+02 | 3.694474e+02 |    Inf | unknown
 1538s|143900 |143901 |  7193k|  50.0 |  1235M |  62 |1210 | 620 |1655 |2511k|  3 | 200 |5491 |-4.116257e+02 | 3.694474e+02 |    Inf | unknown
 1539s|144000 |144001 |  7198k|  50.0 |  1236M |  62 |1210 | 620 |1693 |2512k|  2 | 200 |5492 |-4.116257e+02 | 3.694474e+02 |    Inf | unknown
 1540s|144100 |144101 |  7202k|  50.0 |  1237M |  62 |1210 | 620 |1599 |2514k|  2 | 200 |5495 |-4.116252e+02 | 3.694474e+02 |    Inf | unknown
 1541s|144200 |144201 |  7206k|  50.0 |  1238M |  62 |1210 | 620 |1635 |2515k|  2 | 200 |5496 |-4.116252e+02 | 3.694474e+02 |    Inf | unknown
 1542s|144300 |144301 |  7212k|  50.0 |  1238M |  62 |1210 | 620 |1462 |2518k|  2 | 200 |5508 |-4.116236e+02 | 3.694474e+02 |    Inf | unknown
 1543s|144400 |144401 |  7216k|  50.0 |  1240M |  62 |1210 | 620 |1597 |2519k|  2 | 200 |5508 |-4.116227e+02 | 3.694474e+02 |    Inf | unknown
 1544s|144500 |144501 |  7220k|  50.0 |  1240M |  62 |1210 | 620 |1702 |2521k|  2 | 200 |5508 |-4.116227e+02 | 3.694474e+02 |    Inf | unknown
 1545s|144600 |144601 |  7225k|  50.0 |  1240M |  62 |1210 | 620 |1681 |2522k|  4 | 200 |5508 |-4.116227e+02 | 3.694474e+02 |    Inf | unknown
 1545s|144700 |144701 |  7229k|  49.9 |  1241M |  62 |1210 | 620 |1480 |2524k|  5 | 200 |5509 |-4.116219e+02 | 3.694474e+02 |    Inf | unknown
 1546s|144800 |144801 |  7233k|  49.9 |  1242M |  62 |1210 | 620 |1679 |2525k|  8 | 200 |5509 |-4.116219e+02 | 3.694474e+02 |    Inf | unknown
 1547s|144900 |144901 |  7238k|  49.9 |  1244M |  62 |1210 | 620 |1587 |2527k|  3 | 200 |5509 |-4.116210e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s|145000 |145001 |  7240k|  49.9 |  1244M |  62 |1210 | 620 |1487 |2528k|  5 | 200 |5510 |-4.116210e+02 | 3.694474e+02 |    Inf | unknown
 1549s|145100 |145101 |  7243k|  49.9 |  1244M |  62 |1210 | 620 |1560 |2529k|  2 | 200 |5510 |-4.116210e+02 | 3.694474e+02 |    Inf | unknown
 1550s|145200 |145201 |  7248k|  49.9 |  1258M |  62 |1210 | 620 |1603 |2531k|  4 | 200 |5519 |-4.116069e+02 | 3.694474e+02 |    Inf | unknown
 1551s|145300 |145301 |  7252k|  49.9 |  1258M |  62 |1210 | 620 |1625 |2532k|  3 | 200 |5531 |-4.116069e+02 | 3.694474e+02 |    Inf | unknown
 1552s|145400 |145401 |  7255k|  49.9 |  1258M |  62 |1210 | 620 |1710 |2534k|  5 | 200 |5531 |-4.116069e+02 | 3.694474e+02 |    Inf | unknown
 1553s|145500 |145501 |  7260k|  49.9 |  1259M |  62 |1210 | 620 |1689 |2535k|  4 | 200 |5534 |-4.116048e+02 | 3.694474e+02 |    Inf | unknown
 1553s|145600 |145601 |  7264k|  49.9 |  1261M |  62 |1210 | 620 |1625 |2537k|  2 | 200 |5538 |-4.115972e+02 | 3.694474e+02 |    Inf | unknown
 1554s|145700 |145701 |  7269k|  49.9 |  1261M |  62 |1210 | 620 |1676 |2539k|  7 | 200 |5544 |-4.115969e+02 | 3.694474e+02 |    Inf | unknown
 1555s|145800 |145801 |  7273k|  49.9 |  1261M |  62 |1210 | 620 |1711 |2540k|  2 | 200 |5551 |-4.115963e+02 | 3.694474e+02 |    Inf | unknown
 1556s|145900 |145901 |  7277k|  49.9 |  1263M |  62 |1210 | 620 |1632 |2542k|  3 | 200 |5551 |-4.115963e+02 | 3.694474e+02 |    Inf | unknown
 1557s|146000 |146001 |  7282k|  49.9 |  1264M |  62 |1210 | 620 |1587 |2543k|  2 | 200 |5551 |-4.115963e+02 | 3.694474e+02 |    Inf | unknown
 1558s|146100 |146101 |  7285k|  49.8 |  1265M |  62 |1210 | 620 |1482 |2545k|  2 | 200 |5551 |-4.115906e+02 | 3.694474e+02 |    Inf | unknown
 1559s|146200 |146201 |  7290k|  49.8 |  1266M |  62 |1210 | 620 |1589 |2546k|  5 | 200 |5552 |-4.115906e+02 | 3.694474e+02 |    Inf | unknown
 1560s|146300 |146301 |  7293k|  49.8 |  1266M |  62 |1210 | 620 |1638 |2548k|  3 | 200 |5552 |-4.115906e+02 | 3.694474e+02 |    Inf | unknown
 1561s|146400 |146401 |  7297k|  49.8 |  1267M |  62 |1210 | 620 |1567 |2549k|  4 | 200 |5566 |-4.115906e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|146500 |146501 |  7302k|  49.8 |  1268M |  62 |1210 | 620 |1603 |2551k|  4 | 200 |5566 |-4.115906e+02 | 3.694474e+02 |    Inf | unknown
 1562s|146600 |146601 |  7306k|  49.8 |  1269M |  62 |1210 | 620 |1536 |2552k|  2 | 200 |5581 |-4.115906e+02 | 3.694474e+02 |    Inf | unknown
 1563s|146700 |146701 |  7310k|  49.8 |  1270M |  62 |1210 | 620 |1699 |2554k|  3 | 200 |5581 |-4.115888e+02 | 3.694474e+02 |    Inf | unknown
 1564s|146800 |146801 |  7314k|  49.8 |  1271M |  62 |1210 | 620 |1645 |2556k|  3 | 200 |5581 |-4.115888e+02 | 3.694474e+02 |    Inf | unknown
 1565s|146900 |146901 |  7318k|  49.8 |  1272M |  62 |1210 | 620 |1698 |2557k|  2 | 200 |5588 |-4.115883e+02 | 3.694474e+02 |    Inf | unknown
 1566s|147000 |147001 |  7323k|  49.8 |  1273M |  62 |1210 | 620 |1666 |2559k|  2 | 200 |5588 |-4.115883e+02 | 3.694474e+02 |    Inf | unknown
 1566s|147100 |147101 |  7327k|  49.8 |  1275M |  62 |1210 | 620 |1627 |2560k|  4 | 200 |5588 |-4.115883e+02 | 3.694474e+02 |    Inf | unknown
 1567s|147200 |147201 |  7331k|  49.8 |  1275M |  62 |1210 | 620 |1511 |2562k|  2 | 200 |5593 |-4.115770e+02 | 3.694474e+02 |    Inf | unknown
 1568s|147300 |147301 |  7336k|  49.8 |  1275M |  62 |1210 | 620 |1657 |2564k|  4 | 200 |5593 |-4.115770e+02 | 3.694474e+02 |    Inf | unknown
 1569s|147400 |147401 |  7339k|  49.8 |  1276M |  62 |1210 | 620 |1743 |2565k|  8 | 200 |5593 |-4.115770e+02 | 3.694474e+02 |    Inf | unknown
 1570s|147500 |147501 |  7345k|  49.8 |  1277M |  62 |1210 | 620 |1624 |2567k|  3 | 200 |5593 |-4.115733e+02 | 3.694474e+02 |    Inf | unknown
 1571s|147600 |147601 |  7348k|  49.8 |  1277M |  62 |1210 | 620 |1545 |2568k|  2 | 200 |5594 |-4.115733e+02 | 3.694474e+02 |    Inf | unknown
 1572s|147700 |147701 |  7353k|  49.8 |  1277M |  62 |1210 | 620 |1598 |2570k|  2 | 200 |5595 |-4.115733e+02 | 3.694474e+02 |    Inf | unknown
 1572s|147800 |147801 |  7358k|  49.8 |  1277M |  62 |1210 | 620 |1511 |2571k|  2 | 200 |5595 |-4.115733e+02 | 3.694474e+02 |    Inf | unknown
 1573s|147900 |147901 |  7363k|  49.8 |  1278M |  62 |1210 | 620 |1642 |2573k|  3 | 200 |5597 |-4.115713e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|148000 |148001 |  7366k|  49.8 |  1278M |  62 |1210 | 620 |1658 |2574k|  8 | 200 |5597 |-4.115713e+02 | 3.694474e+02 |    Inf | unknown
 1575s|148100 |148101 |  7370k|  49.7 |  1278M |  62 |1210 | 620 |1735 |2576k|  8 | 200 |5597 |-4.115713e+02 | 3.694474e+02 |    Inf | unknown
 1575s|148200 |148201 |  7374k|  49.7 |  1278M |  62 |1210 | 620 |1560 |2577k|  4 | 200 |5597 |-4.115711e+02 | 3.694474e+02 |    Inf | unknown
 1576s|148300 |148301 |  7377k|  49.7 |  1279M |  62 |1210 | 620 |1615 |2578k|  4 | 200 |5597 |-4.115711e+02 | 3.694474e+02 |    Inf | unknown
 1577s|148400 |148401 |  7382k|  49.7 |  1281M |  62 |1210 | 620 |1559 |2580k|  3 | 200 |5597 |-4.115665e+02 | 3.694474e+02 |    Inf | unknown
 1578s|148500 |148501 |  7385k|  49.7 |  1281M |  62 |1210 | 620 |1593 |2582k|  4 | 200 |5597 |-4.115665e+02 | 3.694474e+02 |    Inf | unknown
 1579s|148600 |148601 |  7390k|  49.7 |  1282M |  62 |1210 | 620 |1696 |2583k|  5 | 200 |5597 |-4.115633e+02 | 3.694474e+02 |    Inf | unknown
 1579s|148700 |148701 |  7394k|  49.7 |  1282M |  62 |1210 | 620 |1657 |2585k|  6 | 200 |5612 |-4.115500e+02 | 3.694474e+02 |    Inf | unknown
 1580s|148800 |148801 |  7398k|  49.7 |  1282M |  62 |1210 | 620 |1632 |2586k|  2 | 200 |5612 |-4.115500e+02 | 3.694474e+02 |    Inf | unknown
 1581s|148900 |148901 |  7403k|  49.7 |  1283M |  62 |1210 | 620 |1684 |2588k|  2 | 200 |5612 |-4.115500e+02 | 3.694474e+02 |    Inf | unknown
 1582s|149000 |149001 |  7407k|  49.7 |  1284M |  62 |1210 | 620 |1647 |2590k|  3 | 200 |5612 |-4.115500e+02 | 3.694474e+02 |    Inf | unknown
 1583s|149100 |149101 |  7411k|  49.7 |  1284M |  62 |1210 | 620 |1692 |2591k|  2 | 200 |5612 |-4.115500e+02 | 3.694474e+02 |    Inf | unknown
 1583s|149200 |149201 |  7415k|  49.7 |  1284M |  62 |1210 | 620 |1593 |2592k|  3 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 1584s|149300 |149301 |  7418k|  49.7 |  1284M |  62 |1210 | 620 |1565 |2594k|  5 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 1585s|149400 |149401 |  7422k|  49.7 |  1285M |  62 |1210 | 620 |1512 |2596k|  3 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|149500 |149501 |  7426k|  49.7 |  1285M |  62 |1210 | 620 |1515 |2597k|  4 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 1587s|149600 |149601 |  7430k|  49.7 |  1286M |  62 |1210 | 620 |1665 |2599k|  4 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 1587s|149700 |149701 |  7435k|  49.6 |  1286M |  62 |1210 | 620 |1573 |2600k|  3 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 1588s|149800 |149801 |  7438k|  49.6 |  1286M |  62 |1210 | 620 |1620 |2602k|  4 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 1589s|149900 |149901 |  7444k|  49.6 |  1287M |  62 |1210 | 620 |1645 |2603k|  4 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
 1590s|150000 |150001 |  7448k|  49.6 |  1287M |  62 |1210 | 620 |1639 |2605k|  2 | 200 |5612 |-4.115438e+02 | 3.694474e+02 |    Inf | unknown
