2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s| 24800 | 24801 |  2212k|  89.0 |   636M |  49 |2010 |1050 |2638 | 862k|  5 |   0 | 202 | 4.714805e+03 | 6.950898e+03 |  47.43%| unknown
 1696s| 24900 | 24901 |  2221k|  89.0 |   637M |  49 |2010 |1050 |2638 | 866k|  5 |   0 | 202 | 4.715035e+03 | 6.950898e+03 |  47.42%| unknown
 1701s| 25000 | 25001 |  2228k|  88.9 |   639M |  49 |2010 |1050 |2725 | 869k|  6 |   0 | 202 | 4.715226e+03 | 6.950898e+03 |  47.41%| unknown
 1707s| 25100 | 25101 |  2234k|  88.8 |   639M |  49 |2010 |1050 |2684 | 871k|  4 |   0 | 202 | 4.715226e+03 | 6.950898e+03 |  47.41%| unknown
 1712s| 25200 | 25201 |  2242k|  88.8 |   641M |  49 |2010 |1050 |2692 | 874k|  5 |   0 | 202 | 4.715328e+03 | 6.950898e+03 |  47.41%| unknown
 1717s| 25300 | 25301 |  2251k|  88.7 |   644M |  49 |2010 |1050 |2864 | 877k|  5 |   0 | 202 | 4.716639e+03 | 6.950898e+03 |  47.37%| unknown
 1722s| 25400 | 25401 |  2257k|  88.7 |   647M |  49 |2010 |1050 |2987 | 880k|  3 |   0 | 202 | 4.716639e+03 | 6.950898e+03 |  47.37%| unknown
 1727s| 25500 | 25501 |  2265k|  88.6 |   648M |  49 |2010 |1050 |2769 | 882k|  4 |   0 | 202 | 4.717245e+03 | 6.950898e+03 |  47.35%| unknown
 1733s| 25600 | 25601 |  2275k|  88.7 |   650M |  49 |2010 |1050 |2527 | 886k|  5 |   0 | 204 | 4.717411e+03 | 6.950898e+03 |  47.35%| unknown
 1739s| 25700 | 25701 |  2283k|  88.6 |   651M |  49 |2010 |1050 |2727 | 889k|  6 |   0 | 204 | 4.717754e+03 | 6.950898e+03 |  47.33%| unknown
 1744s| 25800 | 25801 |  2290k|  88.6 |   651M |  49 |2010 |1050 |2510 | 891k|  4 |   0 | 205 | 4.717754e+03 | 6.950898e+03 |  47.33%| unknown
 1750s| 25900 | 25901 |  2299k|  88.6 |   654M |  49 |2010 |1050 |2580 | 895k|  4 |   0 | 205 | 4.717775e+03 | 6.950898e+03 |  47.33%| unknown
 1757s| 26000 | 26001 |  2308k|  88.6 |   656M |  49 |2010 |1050 |2600 | 899k|  4 |   0 | 206 | 4.718030e+03 | 6.950898e+03 |  47.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s| 26100 | 26101 |  2315k|  88.5 |   662M |  49 |2010 |1050 |2687 | 901k|  5 |   0 | 206 | 4.718263e+03 | 6.950898e+03 |  47.32%| unknown
 1768s| 26200 | 26201 |  2321k|  88.4 |   666M |  49 |2010 |1050 |2629 | 903k|  4 |   0 | 206 | 4.718263e+03 | 6.950898e+03 |  47.32%| unknown
 1785s| 26300 | 26301 |  2329k|  88.4 |   668M |  49 |2010 |1050 |2779 | 906k|  6 |   0 | 206 | 4.718263e+03 | 6.950898e+03 |  47.32%| unknown
 1791s| 26400 | 26401 |  2338k|  88.4 |   670M |  49 |2010 |1050 |2745 | 910k|  5 |   0 | 207 | 4.718263e+03 | 6.950898e+03 |  47.32%| unknown
 1796s| 26500 | 26501 |  2345k|  88.3 |   672M |  49 |2010 |1050 |2870 | 913k|  5 |   0 | 207 | 4.718357e+03 | 6.950898e+03 |  47.32%| unknown
 1800s| 26600 | 26601 |  2351k|  88.2 |   673M |  49 |2010 |1050 |2571 | 915k|  1 |   0 | 207 | 4.718357e+03 | 6.950898e+03 |  47.32%| unknown
 1805s| 26700 | 26701 |  2359k|  88.2 |   675M |  49 |2010 |1050 |2701 | 918k|  4 |   0 | 207 | 4.718483e+03 | 6.950898e+03 |  47.31%| unknown
 1811s| 26800 | 26801 |  2369k|  88.2 |   676M |  49 |2010 |1050 |2633 | 922k|  6 |   0 | 207 | 4.719405e+03 | 6.950898e+03 |  47.28%| unknown
 1816s| 26900 | 26901 |  2376k|  88.1 |   679M |  49 |2010 |1050 |2691 | 925k|  5 |   0 | 207 | 4.719832e+03 | 6.950898e+03 |  47.27%| unknown
 1821s| 27000 | 27001 |  2384k|  88.1 |   679M |  49 |2010 |1050 |2673 | 928k|  6 |   0 | 207 | 4.720307e+03 | 6.950898e+03 |  47.26%| unknown
 1826s| 27100 | 27101 |  2392k|  88.1 |   682M |  49 |2010 |1050 |2754 | 931k|  5 |   0 | 207 | 4.720890e+03 | 6.950898e+03 |  47.24%| unknown
 1831s| 27200 | 27201 |  2400k|  88.0 |   686M |  49 |2010 |1050 |2661 | 934k|  6 |   0 | 207 | 4.720890e+03 | 6.950898e+03 |  47.24%| unknown
 1836s| 27300 | 27301 |  2408k|  88.0 |   690M |  49 |2010 |1050 |2697 | 937k|  5 |   0 | 209 | 4.721277e+03 | 6.950898e+03 |  47.22%| unknown
 1852s| 27400 | 27401 |  2416k|  88.0 |   692M |  49 |2010 |1050 |2781 | 940k|  5 |   0 | 209 | 4.721606e+03 | 6.950898e+03 |  47.21%| unknown
 1857s| 27500 | 27501 |  2422k|  87.9 |   693M |  49 |2010 |1050 |2766 | 942k|  5 |   0 | 209 | 4.721606e+03 | 6.950898e+03 |  47.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 27600 | 27601 |  2430k|  87.9 |   696M |  49 |2010 |1050 |2676 | 945k|  5 |   0 | 210 | 4.721642e+03 | 6.950898e+03 |  47.21%| unknown
 1868s| 27700 | 27701 |  2439k|  87.8 |   697M |  49 |2010 |1050 |2750 | 949k|  4 |   0 | 210 | 4.721642e+03 | 6.950898e+03 |  47.21%| unknown
 1873s| 27800 | 27801 |  2450k|  88.0 |   700M |  49 |2010 |1050 |2608 | 953k|  5 |   0 | 212 | 4.722300e+03 | 6.950898e+03 |  47.19%| unknown
 1878s| 27900 | 27901 |  2459k|  87.9 |   701M |  49 |2010 |1050 |2673 | 957k|  4 |   0 | 212 | 4.722300e+03 | 6.950898e+03 |  47.19%| unknown
 1883s| 28000 | 28001 |  2467k|  87.9 |   701M |  49 |2010 |1050 |2652 | 960k|  4 |   0 | 212 | 4.722323e+03 | 6.950898e+03 |  47.19%| unknown
 1901s| 28100 | 28101 |  2474k|  87.9 |   702M |  49 |2010 |1050 |2661 | 963k|  4 |   0 | 212 | 4.722850e+03 | 6.950898e+03 |  47.18%| unknown
 1906s| 28200 | 28201 |  2481k|  87.8 |   705M |  49 |2010 |1050 |2620 | 965k|  6 |   0 | 212 | 4.723486e+03 | 6.950898e+03 |  47.16%| unknown
 1911s| 28300 | 28301 |  2489k|  87.8 |   706M |  49 |2010 |1050 |2846 | 968k|  6 |   0 | 213 | 4.723486e+03 | 6.950898e+03 |  47.16%| unknown
 1916s| 28400 | 28401 |  2497k|  87.7 |   708M |  49 |2010 |1050 |2706 | 971k|  2 |   0 | 214 | 4.723486e+03 | 6.950898e+03 |  47.16%| unknown
 1921s| 28500 | 28501 |  2504k|  87.7 |   711M |  49 |2010 |1050 |2499 | 973k|  7 |   0 | 214 | 4.723509e+03 | 6.950898e+03 |  47.16%| unknown
 1936s| 28600 | 28601 |  2511k|  87.6 |   712M |  49 |2010 |1050 |2671 | 976k|  6 |   0 | 214 | 4.723509e+03 | 6.950898e+03 |  47.16%| unknown
 1941s| 28700 | 28701 |  2519k|  87.6 |   715M |  49 |2010 |1050 |2936 | 979k|  5 |   0 | 214 | 4.723509e+03 | 6.950898e+03 |  47.16%| unknown
 1946s| 28800 | 28801 |  2526k|  87.5 |   717M |  49 |2010 |1050 |2809 | 982k|  5 |   0 | 214 | 4.723509e+03 | 6.950898e+03 |  47.16%| unknown
 1951s| 28900 | 28901 |  2535k|  87.5 |   719M |  49 |2010 |1050 |2643 | 986k|  5 |   0 | 214 | 4.723509e+03 | 6.950898e+03 |  47.16%| unknown
 1957s| 29000 | 29001 |  2543k|  87.5 |   720M |  49 |2010 |1050 |2967 | 989k|  5 |   0 | 215 | 4.723761e+03 | 6.950898e+03 |  47.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 29100 | 29101 |  2552k|  87.5 |   721M |  49 |2010 |1050 |2599 | 992k|  7 |   0 | 216 | 4.724027e+03 | 6.950898e+03 |  47.14%| unknown
 1966s| 29200 | 29201 |  2559k|  87.5 |   724M |  49 |2010 |1050 |2507 | 995k|  4 |   0 | 216 | 4.724339e+03 | 6.950898e+03 |  47.13%| unknown
 1981s| 29300 | 29301 |  2566k|  87.4 |   724M |  49 |2010 |1050 |2778 | 998k|  4 |   0 | 216 | 4.724339e+03 | 6.950898e+03 |  47.13%| unknown
 1986s| 29400 | 29401 |  2573k|  87.3 |   728M |  49 |2010 |1050 |2660 |1000k|  6 |   0 | 216 | 4.724339e+03 | 6.950898e+03 |  47.13%| unknown
 1992s| 29500 | 29501 |  2581k|  87.3 |   730M |  49 |2010 |1050 |2854 |1004k|  5 |   0 | 216 | 4.724339e+03 | 6.950898e+03 |  47.13%| unknown
 1997s| 29600 | 29601 |  2589k|  87.3 |   732M |  49 |2010 |1050 |2984 |1007k|  5 |   0 | 216 | 4.724565e+03 | 6.950898e+03 |  47.12%| unknown
 2002s| 29700 | 29701 |  2600k|  87.4 |   736M |  49 |2010 |1050 |2956 |1011k|  4 |   0 | 216 | 4.725671e+03 | 6.950898e+03 |  47.09%| unknown
 2007s| 29800 | 29801 |  2606k|  87.3 |   736M |  49 |2010 |1050 |2619 |1013k|  5 |   0 | 216 | 4.726573e+03 | 6.950898e+03 |  47.06%| unknown
 2012s| 29900 | 29901 |  2612k|  87.2 |   738M |  49 |2010 |1050 |2658 |1016k|  5 |   0 | 216 | 4.726573e+03 | 6.950898e+03 |  47.06%| unknown
 2017s| 30000 | 30001 |  2620k|  87.2 |   739M |  49 |2010 |1050 |2609 |1018k|  5 |   0 | 216 | 4.726945e+03 | 6.950898e+03 |  47.05%| unknown
 2022s| 30100 | 30101 |  2628k|  87.1 |   741M |  49 |2010 |1050 |2785 |1021k|  6 |   0 | 216 | 4.726945e+03 | 6.950898e+03 |  47.05%| unknown
 2027s| 30200 | 30201 |  2636k|  87.1 |   741M |  49 |2010 |1050 |2621 |1024k|  6 |   0 | 216 | 4.727262e+03 | 6.950898e+03 |  47.04%| unknown
 2033s| 30300 | 30301 |  2644k|  87.1 |   744M |  49 |2010 |1050 |2927 |1027k|  3 |   0 | 216 | 4.728047e+03 | 6.950898e+03 |  47.01%| unknown
 2038s| 30400 | 30401 |  2651k|  87.0 |   744M |  49 |2010 |1050 |2925 |1030k|  5 |   0 | 216 | 4.728047e+03 | 6.950898e+03 |  47.01%| unknown
 2042s| 30500 | 30501 |  2658k|  87.0 |   745M |  49 |2010 |1050 |2813 |1033k|  6 |   0 | 216 | 4.728566e+03 | 6.950898e+03 |  47.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s| 30600 | 30601 |  2666k|  86.9 |   748M |  49 |2010 |1050 |2733 |1035k|  5 |   0 | 216 | 4.728566e+03 | 6.950898e+03 |  47.00%| unknown
 2054s| 30700 | 30701 |  2677k|  87.0 |   749M |  49 |2010 |1050 |2853 |1040k|  3 |   0 | 216 | 4.728754e+03 | 6.950898e+03 |  46.99%| unknown
 2060s| 30800 | 30801 |  2685k|  87.0 |   752M |  49 |2010 |1050 |2908 |1043k|  5 |   0 | 217 | 4.728839e+03 | 6.950898e+03 |  46.99%| unknown
 2065s| 30900 | 30901 |  2693k|  87.0 |   752M |  49 |2010 |1050 |2743 |1046k|  6 |   0 | 217 | 4.728839e+03 | 6.950898e+03 |  46.99%| unknown
 2070s| 31000 | 31001 |  2700k|  86.9 |   754M |  49 |2010 |1050 |2738 |1049k|  6 |   0 | 217 | 4.729074e+03 | 6.950898e+03 |  46.98%| unknown
 2075s| 31100 | 31101 |  2706k|  86.8 |   755M |  49 |2010 |1050 |2536 |1051k|  4 |   0 | 217 | 4.729074e+03 | 6.950898e+03 |  46.98%| unknown
 2080s| 31200 | 31201 |  2712k|  86.8 |   756M |  49 |2010 |1050 |2560 |1053k|  4 |   0 | 217 | 4.729074e+03 | 6.950898e+03 |  46.98%| unknown
 2085s| 31300 | 31301 |  2719k|  86.7 |   758M |  49 |2010 |1050 |2780 |1056k|  6 |   0 | 217 | 4.729074e+03 | 6.950898e+03 |  46.98%| unknown
 2090s| 31400 | 31401 |  2727k|  86.7 |   760M |  49 |2010 |1050 |2665 |1059k|  4 |   0 | 218 | 4.729569e+03 | 6.950898e+03 |  46.97%| unknown
 2095s| 31500 | 31501 |  2736k|  86.7 |   762M |  49 |2010 |1050 |2646 |1062k|  6 |   0 | 218 | 4.729589e+03 | 6.950898e+03 |  46.97%| unknown
 2100s| 31600 | 31601 |  2744k|  86.7 |   763M |  49 |2010 |1050 |2523 |1065k|  6 |   0 | 221 | 4.729589e+03 | 6.950898e+03 |  46.97%| unknown
 2105s| 31700 | 31701 |  2753k|  86.7 |   765M |  49 |2010 |1050 |2600 |1068k|  4 |   0 | 221 | 4.729906e+03 | 6.950898e+03 |  46.96%| unknown
 2110s| 31800 | 31801 |  2761k|  86.7 |   766M |  49 |2010 |1050 |2578 |1071k|  4 |   0 | 221 | 4.729906e+03 | 6.950898e+03 |  46.96%| unknown
 2116s| 31900 | 31901 |  2771k|  86.7 |   769M |  49 |2010 |1050 |2710 |1075k|  7 |   0 | 221 | 4.730318e+03 | 6.950898e+03 |  46.94%| unknown
 2120s| 32000 | 32001 |  2779k|  86.7 |   769M |  49 |2010 |1050 |2643 |1078k|  7 |   0 | 221 | 4.730318e+03 | 6.950898e+03 |  46.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 32100 | 32101 |  2785k|  86.6 |   771M |  49 |2010 |1050 |2739 |1081k|  5 |   0 | 221 | 4.730318e+03 | 6.950898e+03 |  46.94%| unknown
 2130s| 32200 | 32201 |  2793k|  86.6 |   772M |  49 |2010 |1050 |2903 |1084k|  6 |   0 | 221 | 4.730329e+03 | 6.950898e+03 |  46.94%| unknown
 2194s| 32300 | 32301 |  2802k|  86.6 |   777M |  49 |2010 |1050 |2650 |1087k|  6 |   0 | 222 | 4.730339e+03 | 6.950898e+03 |  46.94%| unknown
 2198s| 32400 | 32401 |  2809k|  86.5 |   779M |  49 |2010 |1050 |2652 |1090k|  6 |   0 | 222 | 4.730339e+03 | 6.950898e+03 |  46.94%| unknown
 2203s| 32500 | 32501 |  2818k|  86.6 |   782M |  49 |2010 |1050 |2671 |1094k|  6 |   0 | 222 | 4.730339e+03 | 6.950898e+03 |  46.94%| unknown
 2208s| 32600 | 32601 |  2826k|  86.5 |   783M |  49 |2010 |1050 |2877 |1096k|  3 |   0 | 222 | 4.730846e+03 | 6.950898e+03 |  46.93%| unknown
 2213s| 32700 | 32701 |  2833k|  86.5 |   785M |  49 |2010 |1050 |2734 |1099k|  5 |   0 | 222 | 4.730846e+03 | 6.950898e+03 |  46.93%| unknown
 2218s| 32800 | 32801 |  2840k|  86.4 |   787M |  49 |2010 |1050 |2710 |1102k|  4 |   0 | 222 | 4.731621e+03 | 6.950898e+03 |  46.90%| unknown
 2223s| 32900 | 32901 |  2846k|  86.4 |   788M |  49 |2010 |1050 |3060 |1104k|  5 |   0 | 222 | 4.732020e+03 | 6.950898e+03 |  46.89%| unknown
 2228s| 33000 | 33001 |  2854k|  86.3 |   790M |  49 |2010 |1050 |2573 |1107k|  4 |   0 | 222 | 4.732518e+03 | 6.950898e+03 |  46.88%| unknown
 2233s| 33100 | 33101 |  2863k|  86.4 |   790M |  49 |2010 |1050 |2637 |1111k|  5 |   0 | 222 | 4.732685e+03 | 6.950898e+03 |  46.87%| unknown
 2238s| 33200 | 33201 |  2870k|  86.3 |   792M |  49 |2010 |1050 |2726 |1113k|  4 |   0 | 222 | 4.732750e+03 | 6.950898e+03 |  46.87%| unknown
 2243s| 33300 | 33301 |  2879k|  86.3 |   793M |  49 |2010 |1050 |2922 |1116k|  5 |   0 | 223 | 4.732966e+03 | 6.950898e+03 |  46.86%| unknown
 2248s| 33400 | 33401 |  2885k|  86.2 |   796M |  49 |2010 |1050 |2809 |1118k|  3 |   0 | 223 | 4.733335e+03 | 6.950898e+03 |  46.85%| unknown
 2253s| 33500 | 33501 |  2895k|  86.2 |   798M |  49 |2010 |1050 |2759 |1122k|  6 |   0 | 223 | 4.733383e+03 | 6.950898e+03 |  46.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2258s| 33600 | 33601 |  2903k|  86.2 |   799M |  49 |2010 |1050 |2547 |1125k|  4 |   0 | 223 | 4.733905e+03 | 6.950898e+03 |  46.83%| unknown
 2263s| 33700 | 33701 |  2910k|  86.2 |   801M |  49 |2010 |1050 |2753 |1128k|  6 |   0 | 223 | 4.733960e+03 | 6.950898e+03 |  46.83%| unknown
 2268s| 33800 | 33801 |  2918k|  86.2 |   801M |  49 |2010 |1050 |2738 |1131k|  4 |   0 | 224 | 4.733969e+03 | 6.950898e+03 |  46.83%| unknown
 2272s| 33900 | 33901 |  2924k|  86.1 |   804M |  49 |2010 |1050 |2673 |1133k|  5 |   0 | 224 | 4.733969e+03 | 6.950898e+03 |  46.83%| unknown
 2278s| 34000 | 34001 |  2934k|  86.1 |   805M |  49 |2010 |1050 |2592 |1137k|  5 |   0 | 224 | 4.734512e+03 | 6.950898e+03 |  46.81%| unknown
 2283s| 34100 | 34101 |  2942k|  86.1 |   807M |  49 |2010 |1050 |2757 |1140k|  4 |   0 | 225 | 4.734512e+03 | 6.950898e+03 |  46.81%| unknown
 2288s| 34200 | 34201 |  2949k|  86.1 |   808M |  49 |2010 |1050 |2705 |1143k|  4 |   0 | 225 | 4.734512e+03 | 6.950898e+03 |  46.81%| unknown
 2292s| 34300 | 34301 |  2956k|  86.0 |   811M |  49 |2010 |1050 |2718 |1145k|  4 |   0 | 225 | 4.734512e+03 | 6.950898e+03 |  46.81%| unknown
 2297s| 34400 | 34401 |  2962k|  86.0 |   811M |  49 |2010 |1050 |2590 |1147k|  5 |   0 | 225 | 4.734671e+03 | 6.950898e+03 |  46.81%| unknown
 2302s| 34500 | 34501 |  2969k|  85.9 |   812M |  49 |2010 |1050 |2614 |1150k|  5 |   0 | 225 | 4.734671e+03 | 6.950898e+03 |  46.81%| unknown
 2306s| 34600 | 34601 |  2977k|  85.9 |   814M |  49 |2010 |1050 |2851 |1153k|  5 |   0 | 226 | 4.734853e+03 | 6.950898e+03 |  46.80%| unknown
 2311s| 34700 | 34701 |  2985k|  85.9 |   814M |  49 |2010 |1050 |2610 |1155k|  5 |   0 | 227 | 4.734853e+03 | 6.950898e+03 |  46.80%| unknown
 2316s| 34800 | 34801 |  2994k|  85.9 |   816M |  49 |2010 |1050 |2731 |1158k|  5 |   0 | 227 | 4.734853e+03 | 6.950898e+03 |  46.80%| unknown
 2321s| 34900 | 34901 |  3001k|  85.8 |   817M |  49 |2010 |1050 |2591 |1161k|  4 |   0 | 227 | 4.734853e+03 | 6.950898e+03 |  46.80%| unknown
 2326s| 35000 | 35001 |  3008k|  85.8 |   820M |  49 |2010 |1050 |2713 |1164k|  6 |   0 | 227 | 4.734853e+03 | 6.950898e+03 |  46.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s| 35100 | 35101 |  3017k|  85.8 |   821M |  49 |2010 |1050 |2671 |1167k|  5 |   0 | 228 | 4.734853e+03 | 6.950898e+03 |  46.80%| unknown
 2336s| 35200 | 35201 |  3025k|  85.8 |   825M |  49 |2010 |1050 |2708 |1170k|  6 |   0 | 228 | 4.734853e+03 | 6.950898e+03 |  46.80%| unknown
 2341s| 35300 | 35301 |  3034k|  85.8 |   827M |  49 |2010 |1050 |2575 |1174k|  5 |   0 | 229 | 4.735154e+03 | 6.950898e+03 |  46.79%| unknown
 2346s| 35400 | 35401 |  3042k|  85.8 |   829M |  49 |2010 |1050 |2782 |1177k|  6 |   0 | 229 | 4.735154e+03 | 6.950898e+03 |  46.79%| unknown
 2351s| 35500 | 35501 |  3050k|  85.8 |   831M |  49 |2010 |1050 |3010 |1180k|  2 |   0 | 229 | 4.735519e+03 | 6.950898e+03 |  46.78%| unknown
 2357s| 35600 | 35601 |  3060k|  85.8 |   834M |  49 |2010 |1050 |2982 |1184k|  6 |   0 | 230 | 4.735813e+03 | 6.950898e+03 |  46.77%| unknown
 2362s| 35700 | 35701 |  3065k|  85.7 |   835M |  49 |2010 |1050 |2594 |1186k|  5 |   0 | 230 | 4.735813e+03 | 6.950898e+03 |  46.77%| unknown
 2367s| 35800 | 35801 |  3072k|  85.7 |   837M |  49 |2010 |1050 |2801 |1188k|  3 |   0 | 230 | 4.735894e+03 | 6.950898e+03 |  46.77%| unknown
 2372s| 35900 | 35901 |  3083k|  85.7 |   841M |  49 |2010 |1050 |2793 |1193k|  6 |   0 | 230 | 4.735894e+03 | 6.950898e+03 |  46.77%| unknown
 2376s| 36000 | 36001 |  3090k|  85.7 |   841M |  49 |2010 |1050 |2525 |1196k|  5 |   0 | 230 | 4.736423e+03 | 6.950898e+03 |  46.75%| unknown
 2381s| 36100 | 36101 |  3098k|  85.7 |   845M |  49 |2010 |1050 |2676 |1199k|  7 |   0 | 230 | 4.736938e+03 | 6.950898e+03 |  46.74%| unknown
 2386s| 36200 | 36201 |  3106k|  85.7 |   845M |  49 |2010 |1050 |2769 |1202k|  6 |   0 | 232 | 4.736938e+03 | 6.950898e+03 |  46.74%| unknown
 2390s| 36300 | 36301 |  3112k|  85.6 |   847M |  49 |2010 |1050 |2768 |1204k|  7 |   0 | 232 | 4.736938e+03 | 6.950898e+03 |  46.74%| unknown
 2396s| 36400 | 36401 |  3121k|  85.6 |   848M |  49 |2010 |1050 |2679 |1208k|  7 |   0 | 234 | 4.736938e+03 | 6.950898e+03 |  46.74%| unknown
 2400s| 36500 | 36501 |  3129k|  85.6 |   849M |  49 |2010 |1050 |2678 |1211k|  4 |   0 | 236 | 4.737127e+03 | 6.950898e+03 |  46.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 36600 | 36601 |  3137k|  85.6 |   849M |  49 |2010 |1050 |2718 |1214k|  5 |   0 | 236 | 4.737354e+03 | 6.950898e+03 |  46.73%| unknown
 2410s| 36700 | 36701 |  3145k|  85.5 |   852M |  49 |2010 |1050 |2534 |1217k|  1 |   0 | 236 | 4.737909e+03 | 6.950898e+03 |  46.71%| unknown
 2415s| 36800 | 36801 |  3153k|  85.5 |   854M |  49 |2010 |1050 |2532 |1220k|  5 |   0 | 236 | 4.738278e+03 | 6.950898e+03 |  46.70%| unknown
 2419s| 36900 | 36901 |  3160k|  85.5 |   856M |  49 |2010 |1050 |2785 |1223k|  3 |   0 | 236 | 4.738284e+03 | 6.950898e+03 |  46.70%| unknown
 2425s| 37000 | 37001 |  3169k|  85.5 |   857M |  49 |2010 |1050 |2773 |1226k|  5 |   0 | 236 | 4.738284e+03 | 6.950898e+03 |  46.70%| unknown
 2430s| 37100 | 37101 |  3179k|  85.5 |   860M |  49 |2010 |1050 |2838 |1230k|  3 |   0 | 236 | 4.738455e+03 | 6.950898e+03 |  46.69%| unknown
 2434s| 37200 | 37201 |  3186k|  85.5 |   862M |  49 |2010 |1050 |2665 |1233k|  5 |   0 | 236 | 4.738455e+03 | 6.950898e+03 |  46.69%| unknown
 2439s| 37300 | 37301 |  3193k|  85.5 |   863M |  49 |2010 |1050 |2696 |1235k|  4 |   0 | 236 | 4.738455e+03 | 6.950898e+03 |  46.69%| unknown
 2444s| 37400 | 37401 |  3201k|  85.5 |   864M |  49 |2010 |1050 |2727 |1239k|  6 |   0 | 236 | 4.738646e+03 | 6.950898e+03 |  46.69%| unknown
 2449s| 37500 | 37501 |  3208k|  85.4 |   866M |  49 |2010 |1050 |2844 |1241k|  4 |   0 | 236 | 4.738660e+03 | 6.950898e+03 |  46.68%| unknown
 2453s| 37600 | 37601 |  3215k|  85.4 |   867M |  49 |2010 |1050 |2767 |1244k|  6 |   0 | 236 | 4.738660e+03 | 6.950898e+03 |  46.68%| unknown
 2458s| 37700 | 37701 |  3223k|  85.4 |   868M |  49 |2010 |1050 |2585 |1247k|  4 |   0 | 236 | 4.738880e+03 | 6.950898e+03 |  46.68%| unknown
 2463s| 37800 | 37801 |  3234k|  85.4 |   870M |  49 |2010 |1050 |2657 |1252k|  5 |   0 | 236 | 4.738943e+03 | 6.950898e+03 |  46.68%| unknown
 2469s| 37900 | 37901 |  3243k|  85.4 |   874M |  49 |2010 |1050 |3148 |1256k|  6 |   0 | 236 | 4.739986e+03 | 6.950898e+03 |  46.64%| unknown
 2473s| 38000 | 38001 |  3251k|  85.4 |   874M |  49 |2010 |1050 |2924 |1259k|  5 |   0 | 236 | 4.740199e+03 | 6.950898e+03 |  46.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s| 38100 | 38101 |  3258k|  85.4 |   877M |  49 |2010 |1050 |2789 |1262k|  5 |   0 | 236 | 4.740199e+03 | 6.950898e+03 |  46.64%| unknown
 2484s| 38200 | 38201 |  3268k|  85.4 |   877M |  49 |2010 |1050 |2658 |1266k|  5 |   0 | 236 | 4.740653e+03 | 6.950898e+03 |  46.62%| unknown
 2488s| 38300 | 38301 |  3275k|  85.4 |   878M |  49 |2010 |1050 |2751 |1269k|  5 |   0 | 236 | 4.740653e+03 | 6.950898e+03 |  46.62%| unknown
 2493s| 38400 | 38401 |  3283k|  85.3 |   880M |  49 |2010 |1050 |2584 |1272k|  5 |   0 | 236 | 4.740653e+03 | 6.950898e+03 |  46.62%| unknown
