2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 103 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 23500 | 23501 |  1259k|  53.1 |   769M | 276 |7374 |3675 |6770 | 191k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1408s| 23600 | 23601 |  1263k|  53.0 |   770M | 276 |7374 |3675 |7214 | 192k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1413s| 23700 | 23701 |  1269k|  53.1 |   771M | 276 |7374 |3675 |7020 | 193k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1428s| 23800 | 23801 |  1274k|  53.0 |   773M | 276 |7374 |3675 |7022 | 194k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1432s| 23900 | 23901 |  1278k|  53.0 |   776M | 276 |7374 |3675 |7061 | 194k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1434s| 24000 | 24001 |  1282k|  52.9 |   779M | 276 |7374 |3675 |7278 | 194k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1437s| 24100 | 24101 |  1286k|  52.9 |   781M | 276 |7374 |3675 |7390 | 195k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1440s| 24200 | 24201 |  1289k|  52.8 |   783M | 276 |7374 |3675 |7764 | 195k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1443s| 24300 | 24301 |  1290k|  52.6 |   785M | 276 |7374 |3675 |7853 | 195k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1446s| 24400 | 24401 |  1294k|  52.5 |   789M | 276 |7374 |3675 |7443 | 196k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1449s| 24500 | 24501 |  1296k|  52.4 |   792M | 276 |7374 |3675 |7143 | 196k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1453s| 24600 | 24601 |  1300k|  52.4 |   794M | 276 |7374 |3675 |7316 | 196k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 24700 | 24701 |  1302k|  52.2 |   796M | 276 |7374 |3675 |7449 | 196k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1459s| 24800 | 24801 |  1308k|  52.3 |   798M | 276 |7374 |3675 |6924 | 198k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1463s| 24900 | 24901 |  1313k|  52.3 |   803M | 276 |7374 |3675 |6638 | 199k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1468s| 25000 | 25001 |  1318k|  52.2 |   804M | 276 |7374 |3675 |7216 | 200k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1472s| 25100 | 25101 |  1320k|  52.1 |   806M | 276 |7374 |3675 |7493 | 200k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1475s| 25200 | 25201 |  1324k|  52.1 |   809M | 276 |7374 |3675 |7036 | 201k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1478s| 25300 | 25301 |  1329k|  52.0 |   813M | 276 |7374 |3675 |7008 | 201k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1481s| 25400 | 25401 |  1332k|  52.0 |   813M | 276 |7374 |3675 |7339 | 202k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1492s| 25500 | 25501 |  1337k|  52.0 |   814M | 276 |7374 |3675 |7175 | 202k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1496s| 25600 | 25601 |  1341k|  51.9 |   818M | 276 |7374 |3675 |6780 | 203k|  4 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1500s| 25700 | 25701 |  1347k|  51.9 |   821M | 276 |7374 |3675 |7237 | 203k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1503s| 25800 | 25801 |  1350k|  51.9 |   822M | 276 |7374 |3675 |7497 | 204k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1506s| 25900 | 25901 |  1355k|  51.9 |   824M | 276 |7374 |3675 |7252 | 204k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1509s| 26000 | 26001 |  1359k|  51.8 |   826M | 276 |7374 |3675 |6239 | 205k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1513s| 26100 | 26101 |  1365k|  51.8 |   828M | 276 |7374 |3675 |7076 | 206k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 26200 | 26201 |  1370k|  51.9 |   829M | 276 |7374 |3675 |7272 | 207k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1521s| 26300 | 26301 |  1373k|  51.8 |   831M | 276 |7374 |3675 |7456 | 207k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1522s| 26400 | 26401 |  1374k|  51.6 |   831M | 276 |7374 |3675 |7480 | 207k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1526s| 26500 | 26501 |  1379k|  51.6 |   833M | 276 |7374 |3675 |7212 | 208k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1529s| 26600 | 26601 |  1384k|  51.6 |   833M | 276 |7374 |3675 |7191 | 209k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1532s| 26700 | 26701 |  1387k|  51.5 |   834M | 276 |7374 |3675 |7427 | 209k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1534s| 26800 | 26801 |  1388k|  51.4 |   835M | 276 |7374 |3675 |7478 | 209k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1537s| 26900 | 26901 |  1392k|  51.3 |   837M | 276 |7374 |3675 |6826 | 210k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1541s| 27000 | 27001 |  1399k|  51.4 |   841M | 276 |7374 |3675 |7079 | 211k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1640s| 27100 | 27101 |  1401k|  51.2 |   844M | 276 |7374 |3675 |7296 | 211k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1644s| 27200 | 27201 |  1407k|  51.3 |   845M | 276 |7374 |3675 |7224 | 212k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1652s| 27300 | 27301 |  1412k|  51.3 |   849M | 276 |7374 |3675 |6805 | 213k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1656s| 27400 | 27401 |  1418k|  51.3 |   850M | 276 |7374 |3675 |6443 | 214k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1662s| 27500 | 27501 |  1422k|  51.3 |   851M | 276 |7374 |3675 |6974 | 215k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1665s| 27600 | 27601 |  1427k|  51.3 |   854M | 276 |7374 |3675 |7147 | 215k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 27700 | 27701 |  1431k|  51.2 |   857M | 276 |7374 |3675 |7184 | 216k|  3 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1688s| 27800 | 27801 |  1435k|  51.2 |   859M | 276 |7374 |3675 |7499 | 216k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1691s| 27900 | 27901 |  1440k|  51.2 |   861M | 276 |7374 |3675 |7522 | 217k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1712s| 28000 | 28001 |  1442k|  51.1 |   864M | 276 |7374 |3675 |7414 | 217k|  1 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1715s| 28100 | 28101 |  1445k|  51.0 |   864M | 276 |7374 |3675 |6992 | 217k|  2 |1226 |2615 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1743s| 28200 | 28201 |  1449k|  51.0 |   864M | 276 |7374 |3675 |7356 | 218k|  2 |1226 |2623 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1746s| 28300 | 28301 |  1453k|  50.9 |   865M | 276 |7374 |3675 |7155 | 218k|  1 |1226 |2640 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1750s| 28400 | 28401 |  1461k|  51.0 |   868M | 276 |7374 |3675 |7108 | 219k|  1 |1226 |2659 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1756s| 28500 | 28501 |  1463k|  50.9 |   871M | 276 |7374 |3675 |7432 | 220k|  1 |1226 |2670 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1760s| 28600 | 28601 |  1468k|  50.9 |   873M | 276 |7374 |3675 |7545 | 220k|  1 |1226 |2686 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1784s| 28700 | 28701 |  1472k|  50.9 |   875M | 276 |7374 |3675 |7145 | 221k|  1 |1226 |2699 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1831s| 28800 | 28801 |  1475k|  50.8 |   880M | 276 |7374 |3675 |7221 | 221k|  2 |1226 |2724 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1852s| 28900 | 28901 |  1478k|  50.7 |   882M | 276 |7374 |3675 |7535 | 221k|  1 |1226 |2724 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1867s| 29000 | 29001 |  1482k|  50.7 |   885M | 276 |7374 |3675 |6783 | 223k|  3 |1226 |2738 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1870s| 29100 | 29101 |  1488k|  50.7 |   886M | 276 |7374 |3675 |7469 | 223k|  1 |1226 |2750 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s| 29200 | 29201 |  1489k|  50.6 |   889M | 276 |7374 |3675 |6860 | 223k|  2 |1226 |2764 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1883s| 29300 | 29301 |  1493k|  50.5 |   889M | 276 |7374 |3675 |7242 | 224k|  1 |1226 |2775 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1900s| 29400 | 29401 |  1498k|  50.6 |   891M | 276 |7374 |3675 |7139 | 225k|  1 |1226 |2789 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1904s| 29500 | 29501 |  1502k|  50.5 |   892M | 276 |7374 |3675 |7330 | 225k|  2 |1226 |2790 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1922s| 29600 | 29601 |  1504k|  50.4 |   896M | 276 |7374 |3675 |7519 | 226k|  1 |1226 |2790 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1925s| 29700 | 29701 |  1508k|  50.4 |   896M | 276 |7374 |3675 |7309 | 226k|  1 |1226 |2791 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1932s| 29800 | 29801 |  1512k|  50.4 |   898M | 276 |7374 |3675 |7017 | 227k|  2 |1226 |2795 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1955s| 29900 | 29901 |  1516k|  50.3 |   898M | 276 |7374 |3675 |7045 | 227k|  1 |1226 |2795 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1957s| 30000 | 30001 |  1519k|  50.2 |   899M | 276 |7374 |3675 |7318 | 228k|  1 |1226 |2796 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1983s| 30100 | 30101 |  1523k|  50.2 |   901M | 276 |7374 |3675 |7026 | 228k|  1 |1226 |2797 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1985s| 30200 | 30201 |  1528k|  50.2 |   906M | 276 |7374 |3675 |7253 | 229k|  2 |1226 |2805 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 1986s| 30300 | 30301 |  1531k|  50.1 |   907M | 276 |7374 |3675 |7496 | 229k|  1 |1226 |2807 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2019s| 30400 | 30401 |  1534k|  50.1 |   908M | 276 |7374 |3675 |7438 | 230k|  1 |1226 |2807 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2022s| 30500 | 30501 |  1537k|  50.0 |   909M | 276 |7374 |3675 |7351 | 230k|  5 |1226 |2808 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2038s| 30600 | 30601 |  1538k|  49.9 |   911M | 276 |7374 |3675 |6909 | 230k|  1 |1226 |2810 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 30700 | 30701 |  1542k|  49.8 |   912M | 276 |7374 |3675 |7295 | 230k|  2 |1226 |2817 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2099s| 30800 | 30801 |  1545k|  49.8 |   915M | 276 |7374 |3675 |7462 | 231k|  1 |1226 |2819 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2102s| 30900 | 30901 |  1549k|  49.7 |   919M | 276 |7374 |3675 |6964 | 231k|  1 |1226 |2829 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2121s| 31000 | 31001 |  1552k|  49.7 |   920M | 276 |7374 |3675 |7417 | 232k|  1 |1226 |2830 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2123s| 31100 | 31101 |  1556k|  49.7 |   924M | 276 |7374 |3675 |7471 | 232k|  1 |1226 |2830 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2132s| 31200 | 31201 |  1559k|  49.6 |   925M | 276 |7374 |3675 |7405 | 232k|  1 |1226 |2832 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2134s| 31300 | 31301 |  1561k|  49.5 |   925M | 276 |7374 |3675 |6468 | 232k|  2 |1226 |2832 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2138s| 31400 | 31401 |  1565k|  49.5 |   927M | 276 |7374 |3675 |6937 | 233k|  1 |1226 |2835 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2142s| 31500 | 31501 |  1571k|  49.5 |   930M | 276 |7374 |3675 |7425 | 234k|  7 |1226 |2839 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2145s| 31600 | 31601 |  1573k|  49.4 |   931M | 276 |7374 |3675 |7093 | 234k|  1 |1226 |2839 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2149s| 31700 | 31701 |  1577k|  49.4 |   933M | 276 |7374 |3675 |7335 | 234k|  1 |1226 |2840 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2154s| 31800 | 31801 |  1584k|  49.4 |   935M | 276 |7374 |3675 |7027 | 235k|  1 |1226 |2842 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2158s| 31900 | 31901 |  1589k|  49.4 |   938M | 276 |7374 |3675 |6910 | 236k|  2 |1226 |2842 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2161s| 32000 | 32001 |  1593k|  49.4 |   940M | 276 |7374 |3675 |6742 | 237k|  2 |1226 |2842 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2165s| 32100 | 32101 |  1599k|  49.4 |   940M | 276 |7374 |3675 |7364 | 238k|  1 |1226 |2844 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 32200 | 32201 |  1602k|  49.4 |   940M | 276 |7374 |3675 |7382 | 238k|  1 |1226 |2845 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2172s| 32300 | 32301 |  1605k|  49.3 |   944M | 276 |7374 |3675 |6892 | 238k|  1 |1226 |2845 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2176s| 32400 | 32401 |  1609k|  49.3 |   945M | 276 |7374 |3675 |7359 | 239k|  1 |1226 |2845 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2180s| 32500 | 32501 |  1615k|  49.3 |   946M | 276 |7374 |3675 |7275 | 240k|  1 |1226 |2853 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2183s| 32600 | 32601 |  1618k|  49.3 |   949M | 276 |7374 |3675 |7350 | 240k|  1 |1226 |2853 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2186s| 32700 | 32701 |  1620k|  49.2 |   950M | 276 |7374 |3675 |7582 | 240k|  2 |1226 |2859 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2189s| 32800 | 32801 |  1624k|  49.2 |   951M | 276 |7374 |3675 |7772 | 241k|  1 |1226 |2865 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2192s| 32900 | 32901 |  1628k|  49.1 |   956M | 276 |7374 |3675 |7076 | 241k|  1 |1226 |2865 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2197s| 33000 | 33001 |  1634k|  49.2 |   958M | 276 |7374 |3675 |6379 | 242k|  1 |1226 |2866 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2200s| 33100 | 33101 |  1638k|  49.1 |   961M | 276 |7374 |3675 |6951 | 243k|  3 |1226 |2867 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2203s| 33200 | 33201 |  1642k|  49.1 |   963M | 276 |7374 |3675 |6913 | 243k|  1 |1226 |2867 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2207s| 33300 | 33301 |  1647k|  49.1 |   965M | 276 |7374 |3675 |7208 | 244k|  2 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2210s| 33400 | 33401 |  1650k|  49.0 |   967M | 276 |7374 |3675 |7487 | 245k|  2 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2213s| 33500 | 33501 |  1652k|  49.0 |   968M | 276 |7374 |3675 |7693 | 245k|  1 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2216s| 33600 | 33601 |  1657k|  49.0 |   969M | 276 |7374 |3675 |7119 | 245k|  1 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s| 33700 | 33701 |  1661k|  48.9 |   970M | 276 |7374 |3675 |7078 | 246k|  1 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2223s| 33800 | 33801 |  1665k|  48.9 |   971M | 276 |7374 |3675 |7398 | 246k|  1 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2228s| 33900 | 33901 |  1672k|  49.0 |   975M | 276 |7374 |3675 |7202 | 247k|  1 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2233s| 34000 | 34001 |  1680k|  49.1 |   976M | 276 |7374 |3675 |7145 | 248k|  3 |1226 |2868 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2237s| 34100 | 34101 |  1683k|  49.0 |   977M | 276 |7374 |3675 |7155 | 249k|  1 |1226 |2888 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2241s| 34200 | 34201 |  1686k|  49.0 |   977M | 276 |7374 |3675 |7516 | 249k|  1 |1226 |2890 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2244s| 34300 | 34301 |  1691k|  48.9 |   981M | 276 |7374 |3675 |7368 | 250k|  2 |1226 |2913 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2249s| 34400 | 34401 |  1695k|  48.9 |   982M | 276 |7374 |3675 |7075 | 250k|  2 |1226 |2932 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2252s| 34500 | 34501 |  1698k|  48.9 |   984M | 276 |7374 |3675 |7293 | 250k|  3 |1226 |2945 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2256s| 34600 | 34601 |  1701k|  48.8 |   987M | 276 |7374 |3675 |7653 | 251k|  1 |1226 |2956 | 2.004027e+04 | 9.468057e+05 |4624.52%| unknown
 2267s| 34700 | 34701 |  1705k|  48.8 |   990M | 276 |7374 |3675 |6535 | 251k|  1 |1226 |2972 | 2.004431e+04 | 9.468057e+05 |4623.56%| unknown
 2271s| 34800 | 34801 |  1709k|  48.8 |   991M | 276 |7374 |3675 |7026 | 252k|  1 |1226 |2980 | 2.004431e+04 | 9.468057e+05 |4623.56%| unknown
 2276s| 34900 | 34901 |  1715k|  48.8 |   997M | 276 |7374 |3675 |6998 | 254k|  1 |1226 |2998 | 2.019948e+04 | 9.468057e+05 |4587.28%| unknown
 2282s| 35000 | 35001 |  1725k|  48.9 |  1004M | 276 |7374 |3675 |7344 | 255k|  1 |1226 |3024 | 2.036492e+04 | 9.468057e+05 |4549.20%| unknown
 2289s| 35100 | 35101 |  1734k|  49.1 |  1006M | 276 |7374 |3675 |6444 | 256k|  1 |1226 |3035 | 2.036570e+04 | 9.468057e+05 |4549.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s| 35200 | 35201 |  1738k|  49.0 |  1008M | 276 |7374 |3675 |6989 | 257k|  1 |1226 |3056 | 2.036570e+04 | 9.468057e+05 |4549.02%| unknown
 2304s| 35300 | 35301 |  1744k|  49.1 |  1012M | 276 |7374 |3675 |6858 | 258k|  1 |1226 |3065 | 2.038424e+04 | 9.468057e+05 |4544.79%| unknown
 2308s| 35400 | 35401 |  1752k|  49.2 |  1012M | 276 |7374 |3675 |7652 | 259k|  2 |1226 |3073 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2311s| 35500 | 35501 |  1754k|  49.1 |  1016M | 276 |7374 |3675 |7791 | 259k|  1 |1226 |3074 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2314s| 35600 | 35601 |  1760k|  49.1 |  1019M | 276 |7374 |3675 |7263 | 260k|  1 |1226 |3091 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2318s| 35700 | 35701 |  1764k|  49.1 |  1022M | 276 |7374 |3675 |7075 | 261k|  1 |1226 |3095 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2322s| 35800 | 35801 |  1769k|  49.1 |  1023M | 276 |7374 |3675 |7680 | 261k|  2 |1226 |3103 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2325s| 35900 | 35901 |  1772k|  49.0 |  1027M | 276 |7374 |3675 |7805 | 261k|  2 |1226 |3106 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2336s| 36000 | 36001 |  1776k|  49.0 |  1028M | 276 |7374 |3675 |7393 | 262k|  2 |1226 |3106 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2340s| 36100 | 36101 |  1780k|  49.0 |  1031M | 276 |7374 |3675 |7042 | 262k|  2 |1226 |3108 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2342s| 36200 | 36201 |  1782k|  48.9 |  1033M | 276 |7374 |3675 |7331 | 262k|  2 |1226 |3109 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2345s| 36300 | 36301 |  1787k|  48.9 |  1035M | 276 |7374 |3675 |7257 | 263k|  1 |1226 |3110 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2348s| 36400 | 36401 |  1791k|  48.9 |  1037M | 276 |7374 |3675 |7568 | 263k|  1 |1226 |3111 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2351s| 36500 | 36501 |  1795k|  48.8 |  1041M | 276 |7374 |3675 |7002 | 264k|  2 |1226 |3112 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
 2354s| 36600 | 36601 |  1798k|  48.8 |  1043M | 276 |7374 |3675 |7324 | 264k|  1 |1226 |3112 | 2.040475e+04 | 9.468057e+05 |4540.12%| unknown
