2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s| 24200 | 24201 |  1602k|  66.0 |   419M |  37 |2010 |1050 |3020 | 512k|  5 |   0 | 195 | 5.295874e+03 | 7.637282e+03 |  44.21%| unknown
 1534s| 24300 | 24301 |  1608k|  65.9 |   420M |  37 |2010 |1050 |3007 | 514k|  6 |   0 | 195 | 5.296187e+03 | 7.637282e+03 |  44.20%| unknown
 1539s| 24400 | 24401 |  1614k|  65.9 |   421M |  37 |2010 |1050 |2850 | 516k|  5 |   0 | 196 | 5.296278e+03 | 7.637282e+03 |  44.20%| unknown
 1544s| 24500 | 24501 |  1621k|  65.9 |   422M |  37 |2010 |1050 |2784 | 518k|  3 |   0 | 196 | 5.296278e+03 | 7.637282e+03 |  44.20%| unknown
 1549s| 24600 | 24601 |  1626k|  65.9 |   423M |  37 |2010 |1050 |3306 | 519k|  4 |   0 | 196 | 5.296278e+03 | 7.637282e+03 |  44.20%| unknown
 1554s| 24700 | 24701 |  1631k|  65.8 |   424M |  37 |2010 |1050 |2988 | 521k|  4 |   0 | 196 | 5.296278e+03 | 7.637282e+03 |  44.20%| unknown
 1559s| 24800 | 24801 |  1638k|  65.8 |   425M |  37 |2010 |1050 |3047 | 523k|  7 |   0 | 196 | 5.296343e+03 | 7.637282e+03 |  44.20%| unknown
 1564s| 24900 | 24901 |  1643k|  65.8 |   426M |  37 |2010 |1050 |3070 | 525k|  3 |   0 | 196 | 5.296343e+03 | 7.637282e+03 |  44.20%| unknown
 1568s| 25000 | 25001 |  1650k|  65.8 |   427M |  37 |2010 |1050 |3029 | 527k|  3 |   0 | 198 | 5.296718e+03 | 7.637282e+03 |  44.19%| unknown
 1573s| 25100 | 25101 |  1656k|  65.7 |   427M |  37 |2010 |1050 |2831 | 529k|  4 |   0 | 198 | 5.296718e+03 | 7.637282e+03 |  44.19%| unknown
 1578s| 25200 | 25201 |  1662k|  65.7 |   429M |  37 |2010 |1050 |3121 | 531k|  5 |   0 | 198 | 5.296727e+03 | 7.637282e+03 |  44.19%| unknown
 1583s| 25300 | 25301 |  1668k|  65.7 |   429M |  37 |2010 |1050 |3014 | 533k|  3 |   0 | 198 | 5.296727e+03 | 7.637282e+03 |  44.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s| 25400 | 25401 |  1674k|  65.7 |   430M |  37 |2010 |1050 |3116 | 534k|  7 |   0 | 198 | 5.296727e+03 | 7.637282e+03 |  44.19%| unknown
 1593s| 25500 | 25501 |  1679k|  65.6 |   431M |  37 |2010 |1050 |2808 | 536k|  6 |   0 | 198 | 5.296727e+03 | 7.637282e+03 |  44.19%| unknown
 1597s| 25600 | 25601 |  1684k|  65.6 |   433M |  37 |2010 |1050 |2962 | 538k|  5 |   0 | 198 | 5.296727e+03 | 7.637282e+03 |  44.19%| unknown
 1603s| 25700 | 25701 |  1692k|  65.6 |   435M |  37 |2010 |1050 |3102 | 540k|  5 |   0 | 199 | 5.297360e+03 | 7.637282e+03 |  44.17%| unknown
 1608s| 25800 | 25801 |  1698k|  65.6 |   436M |  37 |2010 |1050 |3131 | 542k|  5 |   0 | 199 | 5.297814e+03 | 7.637282e+03 |  44.16%| unknown
 1613s| 25900 | 25901 |  1704k|  65.6 |   438M |  37 |2010 |1050 |3143 | 544k|  5 |   0 | 199 | 5.298292e+03 | 7.637282e+03 |  44.15%| unknown
 1618s| 26000 | 26001 |  1711k|  65.6 |   439M |  37 |2010 |1050 |2802 | 547k|  4 |   0 | 200 | 5.298742e+03 | 7.637282e+03 |  44.13%| unknown
 1623s| 26100 | 26101 |  1717k|  65.6 |   442M |  37 |2010 |1050 |3013 | 549k|  5 |   0 | 200 | 5.299604e+03 | 7.637282e+03 |  44.11%| unknown
 1628s| 26200 | 26201 |  1723k|  65.5 |   443M |  37 |2010 |1050 |3036 | 551k|  4 |   0 | 200 | 5.299604e+03 | 7.637282e+03 |  44.11%| unknown
 1638s| 26300 | 26301 |  1729k|  65.5 |   444M |  37 |2010 |1050 |3054 | 552k|  5 |   0 | 200 | 5.300232e+03 | 7.637282e+03 |  44.09%| unknown
 1643s| 26400 | 26401 |  1734k|  65.5 |   444M |  37 |2010 |1050 |3229 | 554k|  5 |   0 | 200 | 5.300232e+03 | 7.637282e+03 |  44.09%| unknown
 1648s| 26500 | 26501 |  1740k|  65.4 |   445M |  37 |2010 |1050 |3122 | 556k|  3 |   0 | 200 | 5.300232e+03 | 7.637282e+03 |  44.09%| unknown
 1653s| 26600 | 26601 |  1746k|  65.4 |   446M |  37 |2010 |1050 |2961 | 558k|  6 |   0 | 200 | 5.300387e+03 | 7.637282e+03 |  44.09%| unknown
 1657s| 26700 | 26701 |  1751k|  65.4 |   446M |  37 |2010 |1050 |2911 | 559k|  5 |   0 | 200 | 5.300941e+03 | 7.637282e+03 |  44.07%| unknown
 1662s| 26800 | 26801 |  1757k|  65.3 |   448M |  37 |2010 |1050 |2731 | 561k|  4 |   0 | 200 | 5.300941e+03 | 7.637282e+03 |  44.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s| 26900 | 26901 |  1762k|  65.3 |   449M |  37 |2010 |1050 |3079 | 562k|  4 |   0 | 200 | 5.301543e+03 | 7.637282e+03 |  44.06%| unknown
 1675s| 27000 | 27001 |  1769k|  65.3 |   452M |  37 |2010 |1050 |3093 | 565k|  5 |   0 | 201 | 5.301804e+03 | 7.637282e+03 |  44.05%| unknown
 1680s| 27100 | 27101 |  1774k|  65.2 |   452M |  37 |2010 |1050 |3031 | 566k|  5 |   0 | 201 | 5.301810e+03 | 7.637282e+03 |  44.05%| unknown
 1685s| 27200 | 27201 |  1780k|  65.2 |   455M |  37 |2010 |1050 |2900 | 568k|  4 |   0 | 201 | 5.301875e+03 | 7.637282e+03 |  44.05%| unknown
 1689s| 27300 | 27301 |  1785k|  65.2 |   455M |  37 |2010 |1050 |2974 | 570k|  4 |   0 | 201 | 5.301875e+03 | 7.637282e+03 |  44.05%| unknown
 1694s| 27400 | 27401 |  1791k|  65.2 |   455M |  37 |2010 |1050 |3249 | 572k|  4 |   0 | 201 | 5.302528e+03 | 7.637282e+03 |  44.03%| unknown
 1699s| 27500 | 27501 |  1796k|  65.1 |   456M |  37 |2010 |1050 |3507 | 573k|  3 |   0 | 201 | 5.302528e+03 | 7.637282e+03 |  44.03%| unknown
 1703s| 27600 | 27601 |  1802k|  65.1 |   457M |  37 |2010 |1050 |2905 | 575k|  6 |   0 | 201 | 5.302528e+03 | 7.637282e+03 |  44.03%| unknown
 1708s| 27700 | 27701 |  1807k|  65.0 |   457M |  37 |2010 |1050 |2773 | 577k|  4 |   0 | 201 | 5.302528e+03 | 7.637282e+03 |  44.03%| unknown
 1713s| 27800 | 27801 |  1813k|  65.0 |   458M |  37 |2010 |1050 |3059 | 579k|  4 |   0 | 201 | 5.302528e+03 | 7.637282e+03 |  44.03%| unknown
 1717s| 27900 | 27901 |  1818k|  65.0 |   461M |  37 |2010 |1050 |3216 | 580k|  6 |   0 | 201 | 5.302528e+03 | 7.637282e+03 |  44.03%| unknown
 1722s| 28000 | 28001 |  1823k|  64.9 |   461M |  37 |2010 |1050 |3002 | 582k|  4 |   0 | 201 | 5.302787e+03 | 7.637282e+03 |  44.02%| unknown
 1727s| 28100 | 28101 |  1829k|  64.9 |   462M |  37 |2010 |1050 |3121 | 584k|  4 |   0 | 201 | 5.302787e+03 | 7.637282e+03 |  44.02%| unknown
 1731s| 28200 | 28201 |  1835k|  64.9 |   462M |  37 |2010 |1050 |3153 | 585k|  3 |   0 | 201 | 5.302787e+03 | 7.637282e+03 |  44.02%| unknown
 1741s| 28300 | 28301 |  1840k|  64.8 |   465M |  37 |2010 |1050 |2733 | 587k|  6 |   0 | 201 | 5.302787e+03 | 7.637282e+03 |  44.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 28400 | 28401 |  1845k|  64.8 |   468M |  37 |2010 |1050 |2871 | 588k|  5 |   0 | 201 | 5.302787e+03 | 7.637282e+03 |  44.02%| unknown
 1750s| 28500 | 28501 |  1854k|  64.8 |   469M |  37 |2010 |1050 |2790 | 591k|  4 |   0 | 202 | 5.303755e+03 | 7.637282e+03 |  44.00%| unknown
 1755s| 28600 | 28601 |  1859k|  64.8 |   470M |  37 |2010 |1050 |3166 | 593k|  5 |   0 | 202 | 5.303755e+03 | 7.637282e+03 |  44.00%| unknown
 1762s| 28700 | 28701 |  1865k|  64.8 |   472M |  37 |2010 |1050 |3111 | 595k|  3 |   0 | 204 | 5.304567e+03 | 7.637282e+03 |  43.98%| unknown
 1767s| 28800 | 28801 |  1872k|  64.8 |   473M |  37 |2010 |1050 |2982 | 597k|  5 |   0 | 207 | 5.305004e+03 | 7.637282e+03 |  43.96%| unknown
 1772s| 28900 | 28901 |  1878k|  64.8 |   475M |  37 |2010 |1050 |2950 | 599k|  5 |   0 | 207 | 5.305004e+03 | 7.637282e+03 |  43.96%| unknown
 1777s| 29000 | 29001 |  1884k|  64.8 |   475M |  37 |2010 |1050 |2910 | 601k|  5 |   0 | 207 | 5.305010e+03 | 7.637282e+03 |  43.96%| unknown
 1781s| 29100 | 29101 |  1890k|  64.7 |   476M |  37 |2010 |1050 |3169 | 603k|  5 |   0 | 207 | 5.305010e+03 | 7.637282e+03 |  43.96%| unknown
 1786s| 29200 | 29201 |  1895k|  64.7 |   477M |  37 |2010 |1050 |2965 | 604k|  5 |   0 | 207 | 5.305172e+03 | 7.637282e+03 |  43.96%| unknown
 1790s| 29300 | 29301 |  1900k|  64.7 |   479M |  39 |2010 |1050 |2847 | 606k|  4 |   0 | 207 | 5.305172e+03 | 7.637282e+03 |  43.96%| unknown
 1796s| 29400 | 29401 |  1908k|  64.7 |   480M |  39 |2010 |1050 |3140 | 608k|  3 |   0 | 208 | 5.306165e+03 | 7.637282e+03 |  43.93%| unknown
 1800s| 29500 | 29501 |  1914k|  64.7 |   480M |  39 |2010 |1050 |2937 | 610k|  4 |   0 | 209 | 5.306814e+03 | 7.637282e+03 |  43.91%| unknown
 1812s| 29600 | 29601 |  1919k|  64.6 |   483M |  39 |2010 |1050 |2989 | 612k|  5 |   0 | 209 | 5.306814e+03 | 7.637282e+03 |  43.91%| unknown
 1817s| 29700 | 29701 |  1925k|  64.6 |   484M |  39 |2010 |1050 |2776 | 614k|  6 |   0 | 209 | 5.306814e+03 | 7.637282e+03 |  43.91%| unknown
 1821s| 29800 | 29801 |  1932k|  64.6 |   485M |  39 |2010 |1050 |3156 | 616k|  5 |   0 | 209 | 5.306814e+03 | 7.637282e+03 |  43.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s| 29900 | 29901 |  1937k|  64.6 |   488M |  39 |2010 |1050 |3125 | 618k|  5 |   0 | 209 | 5.306814e+03 | 7.637282e+03 |  43.91%| unknown
 1831s| 30000 | 30001 |  1943k|  64.6 |   488M |  39 |2010 |1050 |2850 | 620k|  4 |   0 | 209 | 5.306814e+03 | 7.637282e+03 |  43.91%| unknown
 1835s| 30100 | 30101 |  1948k|  64.5 |   488M |  39 |2010 |1050 |2926 | 621k|  5 |   0 | 209 | 5.306814e+03 | 7.637282e+03 |  43.91%| unknown
 1839s| 30200 | 30201 |  1957k|  64.6 |   491M |  39 |2010 |1050 |3023 | 624k|  5 |   0 | 210 | 5.307015e+03 | 7.637282e+03 |  43.91%| unknown
 1844s| 30300 | 30301 |  1963k|  64.6 |   491M |  39 |2010 |1050 |2908 | 626k|  5 |   0 | 210 | 5.307902e+03 | 7.637282e+03 |  43.89%| unknown
 1848s| 30400 | 30401 |  1969k|  64.6 |   493M |  39 |2010 |1050 |2892 | 628k|  5 |   0 | 210 | 5.309708e+03 | 7.637282e+03 |  43.84%| unknown
 1852s| 30500 | 30501 |  1975k|  64.6 |   496M |  39 |2010 |1050 |2869 | 630k|  6 |   0 | 210 | 5.309708e+03 | 7.637282e+03 |  43.84%| unknown
 1857s| 30600 | 30601 |  1981k|  64.5 |   498M |  39 |2010 |1050 |2878 | 632k|  5 |   0 | 210 | 5.309988e+03 | 7.637282e+03 |  43.83%| unknown
d1859s| 30644 | 30645 |  1984k|  64.6 |adaptive|  39 |2010 |1050 |3097 | 633k|  4 |   0 | 210 | 5.310610e+03 | 7.637282e+03 |  43.81%| unknown
 1862s| 30700 | 30701 |  1987k|  64.5 |   498M |  39 |2010 |1050 |2902 | 634k|  4 |   0 | 210 | 5.311061e+03 | 7.637282e+03 |  43.80%| unknown
 1878s| 30800 | 30801 |  1993k|  64.5 |   500M |  39 |2010 |1050 |3040 | 636k|  4 |   0 | 210 | 5.311061e+03 | 7.637282e+03 |  43.80%| unknown
 1883s| 30900 | 30901 |  1999k|  64.5 |   502M |  39 |2010 |1050 |2814 | 638k|  4 |   0 | 210 | 5.311077e+03 | 7.637282e+03 |  43.80%| unknown
 1887s| 31000 | 31001 |  2006k|  64.5 |   503M |  39 |2010 |1050 |3072 | 640k|  4 |   0 | 211 | 5.311094e+03 | 7.637282e+03 |  43.80%| unknown
 1892s| 31100 | 31101 |  2012k|  64.5 |   504M |  39 |2010 |1050 |2779 | 642k|  5 |   0 | 211 | 5.311141e+03 | 7.637282e+03 |  43.80%| unknown
 1898s| 31200 | 31201 |  2019k|  64.5 |   504M |  39 |2010 |1050 |2836 | 644k|  3 |   0 | 211 | 5.311141e+03 | 7.637282e+03 |  43.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 31300 | 31301 |  2024k|  64.5 |   505M |  39 |2010 |1050 |2886 | 646k|  6 |   0 | 211 | 5.311141e+03 | 7.637282e+03 |  43.80%| unknown
 1907s| 31400 | 31401 |  2030k|  64.5 |   507M |  39 |2010 |1050 |2920 | 647k|  6 |   0 | 211 | 5.311141e+03 | 7.637282e+03 |  43.80%| unknown
 1911s| 31500 | 31501 |  2036k|  64.4 |   509M |  39 |2010 |1050 |3065 | 649k|  5 |   0 | 211 | 5.311356e+03 | 7.637282e+03 |  43.79%| unknown
 1926s| 31600 | 31601 |  2041k|  64.4 |   509M |  39 |2010 |1050 |2908 | 651k|  4 |   0 | 211 | 5.311555e+03 | 7.637282e+03 |  43.79%| unknown
 1930s| 31700 | 31701 |  2047k|  64.4 |   510M |  39 |2010 |1050 |2864 | 653k|  4 |   0 | 211 | 5.313248e+03 | 7.637282e+03 |  43.74%| unknown
 1935s| 31800 | 31801 |  2053k|  64.4 |   511M |  39 |2010 |1050 |3155 | 655k|  4 |   0 | 211 | 5.313248e+03 | 7.637282e+03 |  43.74%| unknown
 1940s| 31900 | 31901 |  2059k|  64.4 |   513M |  39 |2010 |1050 |3167 | 657k|  2 |   0 | 212 | 5.313248e+03 | 7.637282e+03 |  43.74%| unknown
 1944s| 32000 | 32001 |  2066k|  64.4 |   513M |  39 |2010 |1050 |3077 | 659k|  5 |   0 | 212 | 5.313485e+03 | 7.637282e+03 |  43.73%| unknown
 1978s| 32100 | 32101 |  2071k|  64.3 |   514M |  39 |2010 |1050 |3076 | 660k|  1 |   0 | 212 | 5.313485e+03 | 7.637282e+03 |  43.73%| unknown
 1983s| 32200 | 32201 |  2077k|  64.3 |   514M |  39 |2010 |1050 |2964 | 662k|  4 |   0 | 212 | 5.313485e+03 | 7.637282e+03 |  43.73%| unknown
 1987s| 32300 | 32301 |  2083k|  64.3 |   516M |  39 |2010 |1050 |3151 | 665k|  3 |   0 | 212 | 5.313485e+03 | 7.637282e+03 |  43.73%| unknown
 1992s| 32400 | 32401 |  2090k|  64.3 |   518M |  39 |2010 |1050 |3436 | 667k|  3 |   0 | 213 | 5.313534e+03 | 7.637282e+03 |  43.73%| unknown
 2008s| 32500 | 32501 |  2096k|  64.3 |   520M |  39 |2010 |1050 |3246 | 669k|  7 |   0 | 213 | 5.314308e+03 | 7.637282e+03 |  43.71%| unknown
 2013s| 32600 | 32601 |  2101k|  64.3 |   520M |  39 |2010 |1050 |3093 | 670k|  6 |   0 | 213 | 5.314308e+03 | 7.637282e+03 |  43.71%| unknown
 2017s| 32700 | 32701 |  2109k|  64.3 |   521M |  39 |2010 |1050 |3023 | 673k|  4 |   0 | 215 | 5.315179e+03 | 7.637282e+03 |  43.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 32800 | 32801 |  2115k|  64.3 |   523M |  39 |2010 |1050 |2798 | 675k|  4 |   0 | 215 | 5.316031e+03 | 7.637282e+03 |  43.67%| unknown
 2026s| 32900 | 32901 |  2121k|  64.3 |   524M |  39 |2010 |1050 |3030 | 677k|  4 |   0 | 215 | 5.316031e+03 | 7.637282e+03 |  43.67%| unknown
 2030s| 33000 | 33001 |  2128k|  64.3 |   525M |  39 |2010 |1050 |2876 | 679k|  4 |   0 | 215 | 5.316242e+03 | 7.637282e+03 |  43.66%| unknown
 2035s| 33100 | 33101 |  2133k|  64.3 |   526M |  39 |2010 |1050 |3174 | 681k|  6 |   0 | 215 | 5.316242e+03 | 7.637282e+03 |  43.66%| unknown
 2039s| 33200 | 33201 |  2139k|  64.3 |   527M |  39 |2010 |1050 |3364 | 683k|  2 |   0 | 215 | 5.316491e+03 | 7.637282e+03 |  43.65%| unknown
 2044s| 33300 | 33301 |  2144k|  64.2 |   527M |  39 |2010 |1050 |3100 | 685k|  5 |   0 | 215 | 5.316491e+03 | 7.637282e+03 |  43.65%| unknown
 2048s| 33400 | 33401 |  2151k|  64.2 |   530M |  39 |2010 |1050 |3392 | 687k|  4 |   0 | 215 | 5.316543e+03 | 7.637282e+03 |  43.65%| unknown
 2053s| 33500 | 33501 |  2157k|  64.2 |   533M |  39 |2010 |1050 |3129 | 689k|  4 |   0 | 215 | 5.316729e+03 | 7.637282e+03 |  43.65%| unknown
 2057s| 33600 | 33601 |  2163k|  64.2 |   533M |  39 |2010 |1050 |2975 | 691k|  5 |   0 | 215 | 5.316790e+03 | 7.637282e+03 |  43.64%| unknown
 2061s| 33700 | 33701 |  2169k|  64.2 |   534M |  39 |2010 |1050 |2940 | 693k|  3 |   0 | 215 | 5.316790e+03 | 7.637282e+03 |  43.64%| unknown
 2068s| 33800 | 33801 |  2175k|  64.2 |   535M |  39 |2010 |1050 |2813 | 695k|  2 |   0 | 215 | 5.316983e+03 | 7.637282e+03 |  43.64%| unknown
 2073s| 33900 | 33901 |  2181k|  64.2 |   537M |  39 |2010 |1050 |2794 | 697k|  6 |   0 | 215 | 5.317060e+03 | 7.637282e+03 |  43.64%| unknown
 2077s| 34000 | 34001 |  2187k|  64.2 |   538M |  39 |2010 |1050 |2970 | 699k|  4 |   0 | 215 | 5.317060e+03 | 7.637282e+03 |  43.64%| unknown
 2081s| 34100 | 34101 |  2194k|  64.2 |   538M |  39 |2010 |1050 |3051 | 701k|  4 |   0 | 215 | 5.317379e+03 | 7.637282e+03 |  43.63%| unknown
 2086s| 34200 | 34201 |  2200k|  64.2 |   539M |  39 |2010 |1050 |3013 | 703k|  3 |   0 | 215 | 5.317602e+03 | 7.637282e+03 |  43.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s| 34300 | 34301 |  2209k|  64.2 |   542M |  39 |2010 |1050 |3363 | 706k|  5 |   0 | 215 | 5.318713e+03 | 7.637282e+03 |  43.59%| unknown
 2094s| 34400 | 34401 |  2215k|  64.2 |   543M |  39 |2010 |1050 |3160 | 708k|  7 |   0 | 215 | 5.318713e+03 | 7.637282e+03 |  43.59%| unknown
 2099s| 34500 | 34501 |  2221k|  64.2 |   544M |  39 |2010 |1050 |2986 | 709k|  4 |   0 | 215 | 5.318800e+03 | 7.637282e+03 |  43.59%| unknown
 2103s| 34600 | 34601 |  2227k|  64.2 |   546M |  39 |2010 |1050 |2869 | 711k|  5 |   0 | 215 | 5.319052e+03 | 7.637282e+03 |  43.58%| unknown
 2107s| 34700 | 34701 |  2232k|  64.2 |   546M |  39 |2010 |1050 |3105 | 713k|  6 |   0 | 215 | 5.319052e+03 | 7.637282e+03 |  43.58%| unknown
 2111s| 34800 | 34801 |  2238k|  64.1 |   547M |  39 |2010 |1050 |3043 | 715k|  5 |   0 | 215 | 5.319052e+03 | 7.637282e+03 |  43.58%| unknown
 2115s| 34900 | 34901 |  2243k|  64.1 |   551M |  39 |2010 |1050 |3161 | 717k|  4 |   0 | 215 | 5.319052e+03 | 7.637282e+03 |  43.58%| unknown
 2120s| 35000 | 35001 |  2249k|  64.1 |   552M |  39 |2010 |1050 |3206 | 718k|  4 |   0 | 215 | 5.319052e+03 | 7.637282e+03 |  43.58%| unknown
 2124s| 35100 | 35101 |  2256k|  64.1 |   552M |  39 |2010 |1050 |2798 | 721k|  5 |   0 | 216 | 5.319615e+03 | 7.637282e+03 |  43.57%| unknown
 2128s| 35200 | 35201 |  2262k|  64.1 |   553M |  39 |2010 |1050 |2827 | 722k|  5 |   0 | 216 | 5.319615e+03 | 7.637282e+03 |  43.57%| unknown
 2132s| 35300 | 35301 |  2268k|  64.1 |   554M |  39 |2010 |1050 |2878 | 725k|  5 |   0 | 216 | 5.319728e+03 | 7.637282e+03 |  43.57%| unknown
 2136s| 35400 | 35401 |  2274k|  64.1 |   555M |  39 |2010 |1050 |2975 | 726k|  4 |   0 | 216 | 5.319867e+03 | 7.637282e+03 |  43.56%| unknown
 2140s| 35500 | 35501 |  2279k|  64.0 |   556M |  39 |2010 |1050 |3206 | 728k|  2 |   0 | 216 | 5.319867e+03 | 7.637282e+03 |  43.56%| unknown
 2144s| 35600 | 35601 |  2284k|  64.0 |   557M |  39 |2010 |1050 |3336 | 729k|  3 |   0 | 216 | 5.319867e+03 | 7.637282e+03 |  43.56%| unknown
 2148s| 35700 | 35701 |  2290k|  64.0 |   558M |  39 |2010 |1050 |3002 | 731k|  5 |   0 | 216 | 5.320339e+03 | 7.637282e+03 |  43.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 35800 | 35801 |  2296k|  64.0 |   558M |  39 |2010 |1050 |3129 | 733k|  4 |   0 | 216 | 5.320372e+03 | 7.637282e+03 |  43.55%| unknown
 2155s| 35900 | 35901 |  2301k|  63.9 |   559M |  39 |2010 |1050 |2667 | 735k|  4 |   0 | 216 | 5.320372e+03 | 7.637282e+03 |  43.55%| unknown
 2217s| 36000 | 36001 |  2308k|  63.9 |   560M |  39 |2010 |1050 |3060 | 737k|  6 |   0 | 216 | 5.320372e+03 | 7.637282e+03 |  43.55%| unknown
 2221s| 36100 | 36101 |  2313k|  63.9 |   560M |  39 |2010 |1050 |2868 | 739k|  4 |   0 | 216 | 5.320597e+03 | 7.637282e+03 |  43.54%| unknown
 2225s| 36200 | 36201 |  2318k|  63.9 |   561M |  39 |2010 |1050 |3158 | 740k|  5 |   0 | 216 | 5.320652e+03 | 7.637282e+03 |  43.54%| unknown
 2229s| 36300 | 36301 |  2324k|  63.9 |   562M |  39 |2010 |1050 |2886 | 742k|  5 |   0 | 217 | 5.320652e+03 | 7.637282e+03 |  43.54%| unknown
 2233s| 36400 | 36401 |  2330k|  63.9 |   562M |  39 |2010 |1050 |3106 | 744k|  3 |   0 | 217 | 5.320752e+03 | 7.637282e+03 |  43.54%| unknown
 2237s| 36500 | 36501 |  2336k|  63.9 |   563M |  39 |2010 |1050 |2838 | 746k|  4 |   0 | 217 | 5.321022e+03 | 7.637282e+03 |  43.53%| unknown
 2243s| 36600 | 36601 |  2342k|  63.8 |   566M |  39 |2010 |1050 |3140 | 748k|  5 |   0 | 217 | 5.321022e+03 | 7.637282e+03 |  43.53%| unknown
 2247s| 36700 | 36701 |  2347k|  63.8 |   566M |  39 |2010 |1050 |2986 | 750k|  5 |   0 | 217 | 5.321208e+03 | 7.637282e+03 |  43.53%| unknown
 2251s| 36800 | 36801 |  2353k|  63.8 |   566M |  39 |2010 |1050 |2946 | 752k|  5 |   0 | 217 | 5.321561e+03 | 7.637282e+03 |  43.52%| unknown
 2255s| 36900 | 36901 |  2358k|  63.7 |   569M |  39 |2010 |1050 |2772 | 753k|  5 |   0 | 217 | 5.321653e+03 | 7.637282e+03 |  43.51%| unknown
 2260s| 37000 | 37001 |  2365k|  63.8 |   571M |  39 |2010 |1050 |2738 | 756k|  6 |   0 | 218 | 5.322529e+03 | 7.637282e+03 |  43.49%| unknown
 2264s| 37100 | 37101 |  2372k|  63.8 |   571M |  39 |2010 |1050 |3178 | 758k|  4 |   0 | 218 | 5.323346e+03 | 7.637282e+03 |  43.47%| unknown
 2268s| 37200 | 37201 |  2378k|  63.8 |   576M |  39 |2010 |1050 |2951 | 760k|  4 |   0 | 218 | 5.323346e+03 | 7.637282e+03 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s| 37300 | 37301 |  2383k|  63.7 |   577M |  39 |2010 |1050 |2788 | 762k|  5 |   0 | 218 | 5.323346e+03 | 7.637282e+03 |  43.47%| unknown
 2276s| 37400 | 37401 |  2388k|  63.7 |   577M |  39 |2010 |1050 |3048 | 763k|  4 |   0 | 218 | 5.323346e+03 | 7.637282e+03 |  43.47%| unknown
 2280s| 37500 | 37501 |  2395k|  63.7 |   578M |  39 |2010 |1050 |2737 | 765k|  3 |   0 | 219 | 5.323769e+03 | 7.637282e+03 |  43.46%| unknown
 2284s| 37600 | 37601 |  2400k|  63.7 |   579M |  39 |2010 |1050 |3244 | 767k|  4 |   0 | 219 | 5.323769e+03 | 7.637282e+03 |  43.46%| unknown
 2288s| 37700 | 37701 |  2405k|  63.6 |   580M |  39 |2010 |1050 |2762 | 768k|  3 |   0 | 219 | 5.323769e+03 | 7.637282e+03 |  43.46%| unknown
