solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 52500 | 52501 |  2655k|  50.5 |   761M |  48 |1610 | 620 |1820 |1531k|  4 |   0 |3952 | 9.591919e+01 | 2.682090e+02 | 179.62%| unknown
 1755s| 52600 | 52601 |  2659k|  50.5 |   762M |  48 |1610 | 620 |1813 |1533k|  4 |   0 |3956 | 9.591919e+01 | 2.682090e+02 | 179.62%| unknown
 1758s| 52700 | 52701 |  2664k|  50.5 |   762M |  48 |1610 | 620 |1890 |1536k| 11 |   0 |3959 | 9.591919e+01 | 2.682090e+02 | 179.62%| unknown
 1761s| 52800 | 52801 |  2668k|  50.5 |   762M |  48 |1610 | 620 |1747 |1538k|  5 |   0 |3959 | 9.591919e+01 | 2.682090e+02 | 179.62%| unknown
 1764s| 52900 | 52901 |  2672k|  50.5 |   764M |  48 |1610 | 620 |1787 |1541k|  9 |   0 |3962 | 9.592728e+01 | 2.682090e+02 | 179.60%| unknown
 1767s| 53000 | 53001 |  2676k|  50.4 |   768M |  48 |1610 | 620 |1819 |1543k|  5 |   0 |3973 | 9.594568e+01 | 2.682090e+02 | 179.54%| unknown
 1770s| 53100 | 53101 |  2680k|  50.4 |   769M |  48 |1610 | 620 |1888 |1545k|  9 |   0 |3973 | 9.594829e+01 | 2.682090e+02 | 179.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 53200 | 53201 |  2684k|  50.4 |   771M |  48 |1610 | 620 |1804 |1548k|  1 |   0 |3975 | 9.596756e+01 | 2.682090e+02 | 179.48%| unknown
 1776s| 53300 | 53301 |  2690k|  50.4 |   771M |  48 |1610 | 620 |2114 |1551k|  5 |   0 |3980 | 9.602787e+01 | 2.682090e+02 | 179.30%| unknown
 1779s| 53400 | 53401 |  2696k|  50.4 |   773M |  48 |1610 | 620 |1829 |1554k|  9 |   0 |3983 | 9.604338e+01 | 2.682090e+02 | 179.26%| unknown
 1782s| 53500 | 53501 |  2700k|  50.4 |   775M |  48 |1610 | 620 |1885 |1557k| 10 |   0 |3984 | 9.606285e+01 | 2.682090e+02 | 179.20%| unknown
 1785s| 53600 | 53601 |  2706k|  50.4 |   775M |  48 |1610 | 620 |1833 |1560k|  8 |   0 |3984 | 9.608443e+01 | 2.682090e+02 | 179.14%| unknown
 1788s| 53700 | 53701 |  2710k|  50.4 |   775M |  48 |1610 | 620 |1974 |1562k|  7 |   0 |3987 | 9.609390e+01 | 2.682090e+02 | 179.11%| unknown
 1790s| 53800 | 53801 |  2714k|  50.4 |   776M |  48 |1610 | 620 |1915 |1565k|  8 |   0 |3990 | 9.610960e+01 | 2.682090e+02 | 179.07%| unknown
 1793s| 53900 | 53901 |  2719k|  50.4 |   778M |  48 |1610 | 620 |1862 |1567k|  8 |   0 |3992 | 9.611611e+01 | 2.682090e+02 | 179.05%| unknown
 1797s| 54000 | 54001 |  2724k|  50.4 |   779M |  48 |1610 | 620 |1934 |1570k|  6 |   0 |4004 | 9.612581e+01 | 2.682090e+02 | 179.02%| unknown
 1799s| 54100 | 54101 |  2728k|  50.4 |   780M |  48 |1610 | 620 |2029 |1573k|  6 |   0 |4006 | 9.614336e+01 | 2.682090e+02 | 178.97%| unknown
 1802s| 54200 | 54201 |  2734k|  50.4 |   780M |  48 |1610 | 620 |2004 |1576k| 10 |   0 |4017 | 9.614617e+01 | 2.682090e+02 | 178.96%| unknown
 1805s| 54300 | 54301 |  2738k|  50.4 |   781M |  48 |1610 | 620 |1870 |1579k| 10 |   0 |4017 | 9.615970e+01 | 2.682090e+02 | 178.92%| unknown
 1808s| 54400 | 54401 |  2744k|  50.4 |   781M |  48 |1610 | 620 |1819 |1582k|  6 |   0 |4019 | 9.616036e+01 | 2.682090e+02 | 178.92%| unknown
 1811s| 54500 | 54501 |  2747k|  50.3 |   781M |  48 |1610 | 620 |1871 |1584k|  8 |   0 |4022 | 9.616210e+01 | 2.682090e+02 | 178.91%| unknown
 1814s| 54600 | 54601 |  2752k|  50.3 |   781M |  48 |1610 | 620 |1967 |1586k|  5 |   0 |4028 | 9.616210e+01 | 2.682090e+02 | 178.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s| 54700 | 54701 |  2756k|  50.3 |   783M |  48 |1610 | 620 |2031 |1589k|  6 |   0 |4031 | 9.617419e+01 | 2.682090e+02 | 178.88%| unknown
 1820s| 54800 | 54801 |  2762k|  50.3 |   785M |  48 |1610 | 620 |1857 |1592k|  4 |   0 |4032 | 9.618037e+01 | 2.682090e+02 | 178.86%| unknown
 1823s| 54900 | 54901 |  2766k|  50.3 |   786M |  48 |1610 | 620 |1741 |1595k|  2 |   0 |4032 | 9.618456e+01 | 2.682090e+02 | 178.85%| unknown
 1826s| 55000 | 55001 |  2770k|  50.3 |   786M |  48 |1610 | 620 |1875 |1597k| 10 |   0 |4033 | 9.618456e+01 | 2.682090e+02 | 178.85%| unknown
 1829s| 55100 | 55101 |  2775k|  50.3 |   786M |  48 |1610 | 620 |1828 |1600k|  6 |   0 |4033 | 9.618995e+01 | 2.682090e+02 | 178.83%| unknown
 1832s| 55200 | 55201 |  2780k|  50.3 |   788M |  48 |1610 | 620 |1794 |1603k|  6 |   0 |4045 | 9.619966e+01 | 2.682090e+02 | 178.80%| unknown
 1834s| 55300 | 55301 |  2785k|  50.3 |   790M |  48 |1610 | 620 |1750 |1606k|  4 |   0 |4055 | 9.620223e+01 | 2.682090e+02 | 178.80%| unknown
 1837s| 55400 | 55401 |  2790k|  50.3 |   791M |  48 |1610 | 620 |1838 |1608k|  8 |   0 |4061 | 9.620223e+01 | 2.682090e+02 | 178.80%| unknown
 1840s| 55500 | 55501 |  2794k|  50.3 |   792M |  48 |1610 | 620 |1763 |1611k|  6 |   0 |4062 | 9.621419e+01 | 2.682090e+02 | 178.76%| unknown
 1843s| 55600 | 55601 |  2800k|  50.3 |   796M |  48 |1610 | 620 |1829 |1614k| 10 |   0 |4063 | 9.623700e+01 | 2.682090e+02 | 178.70%| unknown
 1847s| 55700 | 55701 |  2806k|  50.3 |   796M |  48 |1610 | 620 |1928 |1617k|  9 |   0 |4068 | 9.625560e+01 | 2.682090e+02 | 178.64%| unknown
 1850s| 55800 | 55801 |  2811k|  50.3 |   797M |  48 |1610 | 620 |1792 |1620k| 10 |   0 |4068 | 9.625560e+01 | 2.682090e+02 | 178.64%| unknown
L1854s| 55815 | 55816 |  2811k|  50.3 |    gins|  48 |1610 | 620 |1904 |1620k|  2 |   0 |4069 | 9.625560e+01 | 2.682090e+02 | 178.64%| unknown
 1856s| 55900 | 55901 |  2816k|  50.3 |   797M |  48 |1610 | 620 |1842 |1623k|  9 |   0 |4072 | 9.627865e+01 | 2.682090e+02 | 178.58%| unknown
 1859s| 56000 | 56001 |  2820k|  50.3 |   800M |  48 |1610 | 620 |1827 |1625k|  7 |   0 |4072 | 9.631650e+01 | 2.682090e+02 | 178.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s| 56100 | 56101 |  2824k|  50.3 |   801M |  48 |1610 | 620 |1856 |1628k|  9 |   0 |4072 | 9.631650e+01 | 2.682090e+02 | 178.47%| unknown
 1867s| 56200 | 56201 |  2830k|  50.3 |   802M |  48 |1610 | 620 |1880 |1631k| 10 |   0 |4080 | 9.631951e+01 | 2.682090e+02 | 178.46%| unknown
 1871s| 56300 | 56301 |  2835k|  50.3 |   803M |  48 |1610 | 620 |1972 |1634k|  3 |   0 |4082 | 9.631951e+01 | 2.682090e+02 | 178.46%| unknown
 1874s| 56400 | 56401 |  2840k|  50.3 |   805M |  48 |1610 | 620 |1826 |1637k|  8 |   0 |4087 | 9.638375e+01 | 2.682090e+02 | 178.27%| unknown
 1878s| 56500 | 56501 |  2846k|  50.3 |   806M |  48 |1610 | 620 |1861 |1640k|  9 |   0 |4087 | 9.638375e+01 | 2.682090e+02 | 178.27%| unknown
 1881s| 56600 | 56601 |  2850k|  50.3 |   807M |  48 |1610 | 620 |1851 |1643k|  8 |   0 |4087 | 9.639161e+01 | 2.682090e+02 | 178.25%| unknown
 1884s| 56700 | 56701 |  2856k|  50.3 |   809M |  48 |1610 | 620 |1881 |1647k| 10 |   0 |4090 | 9.639970e+01 | 2.682090e+02 | 178.23%| unknown
 1887s| 56800 | 56801 |  2862k|  50.3 |   810M |  48 |1610 | 620 |1840 |1650k|  7 |   0 |4090 | 9.644025e+01 | 2.682090e+02 | 178.11%| unknown
 1890s| 56900 | 56901 |  2867k|  50.3 |   811M |  48 |1610 | 620 |1871 |1652k|  9 |   0 |4093 | 9.648334e+01 | 2.682090e+02 | 177.98%| unknown
 1893s| 57000 | 57001 |  2871k|  50.3 |   811M |  48 |1610 | 620 |1848 |1655k|  6 |   0 |4095 | 9.648570e+01 | 2.682090e+02 | 177.98%| unknown
 1896s| 57100 | 57101 |  2876k|  50.3 |   813M |  48 |1610 | 620 |1800 |1658k|  8 |   0 |4096 | 9.648570e+01 | 2.682090e+02 | 177.98%| unknown
 1899s| 57200 | 57201 |  2881k|  50.3 |   814M |  48 |1610 | 620 |1849 |1661k|  8 |   0 |4096 | 9.648817e+01 | 2.682090e+02 | 177.97%| unknown
 1904s| 57300 | 57301 |  2887k|  50.3 |   815M |  48 |1610 | 620 |1920 |1664k|  9 |   0 |4097 | 9.650018e+01 | 2.682090e+02 | 177.94%| unknown
 1907s| 57400 | 57401 |  2892k|  50.3 |   815M |  48 |1610 | 620 |2033 |1667k|  5 |   0 |4099 | 9.651554e+01 | 2.682090e+02 | 177.89%| unknown
 1913s| 57500 | 57501 |  2896k|  50.3 |   816M |  48 |1610 | 620 |1736 |1670k|  9 |   0 |4100 | 9.653592e+01 | 2.682090e+02 | 177.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s| 57600 | 57601 |  2901k|  50.3 |   816M |  48 |1610 | 620 |1840 |1672k|  8 |   0 |4104 | 9.655326e+01 | 2.682090e+02 | 177.78%| unknown
 1919s| 57700 | 57701 |  2906k|  50.3 |   821M |  48 |1610 | 620 |1800 |1675k|  9 |   0 |4107 | 9.662662e+01 | 2.682090e+02 | 177.57%| unknown
 1922s| 57800 | 57801 |  2911k|  50.3 |   821M |  48 |1610 | 620 |1827 |1678k|  3 |   0 |4114 | 9.664166e+01 | 2.682090e+02 | 177.53%| unknown
 1925s| 57900 | 57901 |  2916k|  50.3 |   825M |  48 |1610 | 620 |1924 |1681k|  5 |   0 |4116 | 9.664539e+01 | 2.682090e+02 | 177.52%| unknown
 1929s| 58000 | 58001 |  2920k|  50.3 |   825M |  48 |1610 | 620 |1776 |1683k|  5 |   0 |4119 | 9.668578e+01 | 2.682090e+02 | 177.40%| unknown
 1932s| 58100 | 58101 |  2924k|  50.3 |   827M |  48 |1610 | 620 |1925 |1685k|  8 |   0 |4124 | 9.670488e+01 | 2.682090e+02 | 177.35%| unknown
 1935s| 58200 | 58201 |  2928k|  50.3 |   828M |  48 |1610 | 620 |1838 |1688k|  9 |   0 |4125 | 9.671521e+01 | 2.682090e+02 | 177.32%| unknown
 1938s| 58300 | 58301 |  2934k|  50.3 |   829M |  48 |1610 | 620 |1926 |1692k|  8 |   0 |4127 | 9.672477e+01 | 2.682090e+02 | 177.29%| unknown
 1941s| 58400 | 58401 |  2940k|  50.3 |   830M |  48 |1610 | 620 |2122 |1695k|  9 |   0 |4128 | 9.673190e+01 | 2.682090e+02 | 177.27%| unknown
 1944s| 58500 | 58501 |  2945k|  50.3 |   831M |  48 |1610 | 620 |1912 |1698k|  8 |   0 |4130 | 9.677302e+01 | 2.682090e+02 | 177.15%| unknown
 1947s| 58600 | 58601 |  2949k|  50.3 |   832M |  48 |1610 | 620 |1974 |1700k|  8 |   0 |4137 | 9.677428e+01 | 2.682090e+02 | 177.15%| unknown
 1950s| 58700 | 58701 |  2955k|  50.3 |   834M |  48 |1610 | 620 |1888 |1703k| 10 |   0 |4140 | 9.679976e+01 | 2.682090e+02 | 177.08%| unknown
 1953s| 58800 | 58801 |  2960k|  50.3 |   835M |  48 |1610 | 620 |1934 |1706k|  5 |   0 |4141 | 9.680678e+01 | 2.682090e+02 | 177.06%| unknown
 1957s| 58900 | 58901 |  2965k|  50.3 |   837M |  48 |1610 | 620 |1764 |1709k|  5 |   0 |4143 | 9.683623e+01 | 2.682090e+02 | 176.97%| unknown
 1960s| 59000 | 59001 |  2969k|  50.3 |   839M |  48 |1610 | 620 |1909 |1712k|  4 |   0 |4146 | 9.684158e+01 | 2.682090e+02 | 176.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 59100 | 59101 |  2973k|  50.3 |   841M |  48 |1610 | 620 |1870 |1714k|  8 |   0 |4146 | 9.684158e+01 | 2.682090e+02 | 176.96%| unknown
 1966s| 59200 | 59201 |  2979k|  50.3 |   841M |  48 |1610 | 620 |1873 |1718k|  8 |   0 |4146 | 9.685547e+01 | 2.682090e+02 | 176.92%| unknown
 1969s| 59300 | 59301 |  2984k|  50.3 |   842M |  48 |1610 | 620 |1804 |1720k|  6 |   0 |4150 | 9.685547e+01 | 2.682090e+02 | 176.92%| unknown
 1972s| 59400 | 59401 |  2989k|  50.3 |   843M |  48 |1610 | 620 |1838 |1723k|  3 |   0 |4150 | 9.687001e+01 | 2.682090e+02 | 176.88%| unknown
 1975s| 59500 | 59501 |  2993k|  50.2 |   843M |  48 |1610 | 620 |1806 |1726k|  5 |   0 |4150 | 9.689847e+01 | 2.682090e+02 | 176.79%| unknown
 1978s| 59600 | 59601 |  2998k|  50.2 |   846M |  48 |1610 | 620 |1885 |1729k| 10 |   0 |4150 | 9.690892e+01 | 2.682090e+02 | 176.76%| unknown
 1981s| 59700 | 59701 |  3004k|  50.3 |   848M |  48 |1610 | 620 |1827 |1732k|  8 |   0 |4153 | 9.692847e+01 | 2.682090e+02 | 176.71%| unknown
 1984s| 59800 | 59801 |  3009k|  50.3 |   849M |  48 |1610 | 620 |1796 |1735k|  6 |   0 |4154 | 9.693575e+01 | 2.682090e+02 | 176.69%| unknown
 1988s| 59900 | 59901 |  3015k|  50.3 |   849M |  48 |1610 | 620 |1783 |1739k|  6 |   0 |4156 | 9.693575e+01 | 2.682090e+02 | 176.69%| unknown
 1991s| 60000 | 60001 |  3021k|  50.3 |   850M |  48 |1610 | 620 |1956 |1742k|  5 |   0 |4163 | 9.695736e+01 | 2.682090e+02 | 176.63%| unknown
 1994s| 60100 | 60101 |  3026k|  50.3 |   859M |  48 |1610 | 620 |1874 |1745k|  7 |   0 |4168 | 9.695736e+01 | 2.682090e+02 | 176.63%| unknown
 1997s| 60200 | 60201 |  3032k|  50.3 |   861M |  48 |1610 | 620 |1961 |1748k|  5 |   0 |4170 | 9.696715e+01 | 2.682090e+02 | 176.60%| unknown
 2001s| 60300 | 60301 |  3037k|  50.3 |   862M |  48 |1610 | 620 |2065 |1751k|  7 |   0 |4172 | 9.699993e+01 | 2.682090e+02 | 176.50%| unknown
 2004s| 60400 | 60401 |  3046k|  50.4 |   864M |  48 |1610 | 620 |1755 |1756k|  4 |   0 |4179 | 9.700340e+01 | 2.682090e+02 | 176.49%| unknown
 2007s| 60500 | 60501 |  3051k|  50.4 |   865M |  48 |1610 | 620 |1831 |1759k|  8 |   0 |4182 | 9.702002e+01 | 2.682090e+02 | 176.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s| 60600 | 60601 |  3057k|  50.4 |   866M |  48 |1610 | 620 |1920 |1762k|  7 |   0 |4190 | 9.702002e+01 | 2.682090e+02 | 176.45%| unknown
 2013s| 60700 | 60701 |  3062k|  50.4 |   866M |  48 |1610 | 620 |1940 |1765k|  7 |   0 |4192 | 9.702002e+01 | 2.682090e+02 | 176.45%| unknown
 2016s| 60800 | 60801 |  3067k|  50.4 |   867M |  48 |1610 | 620 |1862 |1768k|  8 |   0 |4193 | 9.702002e+01 | 2.682090e+02 | 176.45%| unknown
 2019s| 60900 | 60901 |  3072k|  50.4 |   868M |  48 |1610 | 620 |1776 |1771k|  5 |   0 |4193 | 9.705793e+01 | 2.682090e+02 | 176.34%| unknown
 2023s| 61000 | 61001 |  3077k|  50.4 |   870M |  48 |1610 | 620 |1826 |1774k|  4 |   0 |4198 | 9.707655e+01 | 2.682090e+02 | 176.29%| unknown
 2025s| 61100 | 61101 |  3081k|  50.4 |   870M |  48 |1610 | 620 |1829 |1777k|  7 |   0 |4198 | 9.708165e+01 | 2.682090e+02 | 176.27%| unknown
 2029s| 61200 | 61201 |  3086k|  50.4 |   871M |  48 |1610 | 620 |1902 |1780k|  8 |   0 |4202 | 9.710402e+01 | 2.682090e+02 | 176.21%| unknown
 2032s| 61300 | 61301 |  3093k|  50.4 |   872M |  48 |1610 | 620 |1971 |1783k|  1 |   0 |4202 | 9.710680e+01 | 2.682090e+02 | 176.20%| unknown
 2035s| 61400 | 61401 |  3098k|  50.4 |   873M |  48 |1610 | 620 |1849 |1786k|  4 |   0 |4203 | 9.710680e+01 | 2.682090e+02 | 176.20%| unknown
 2038s| 61500 | 61501 |  3103k|  50.4 |   874M |  48 |1610 | 620 |1941 |1789k|  9 |   0 |4207 | 9.712012e+01 | 2.682090e+02 | 176.16%| unknown
L2044s| 61557 | 61558 |  3106k|  50.4 |    gins|  48 |1610 | 620 |1829 |1791k|  1 |   0 |4207 | 9.712012e+01 | 2.682090e+02 | 176.16%| unknown
 2045s| 61600 | 61601 |  3109k|  50.4 |   876M |  48 |1610 | 620 |2013 |1792k| 10 |   0 |4209 | 9.712012e+01 | 2.682090e+02 | 176.16%| unknown
 2048s| 61700 | 61701 |  3113k|  50.4 |   878M |  48 |1610 | 620 |1789 |1795k|  5 |   0 |4211 | 9.715307e+01 | 2.682090e+02 | 176.07%| unknown
 2053s| 61800 | 61801 |  3118k|  50.4 |   879M |  48 |1610 | 620 |1760 |1798k|  5 |   0 |4212 | 9.718906e+01 | 2.682090e+02 | 175.97%| unknown
 2056s| 61900 | 61901 |  3123k|  50.4 |   879M |  48 |1610 | 620 |1747 |1801k|  6 |   0 |4213 | 9.719626e+01 | 2.682090e+02 | 175.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 62000 | 62001 |  3127k|  50.4 |   879M |  48 |1610 | 620 |1789 |1803k|  2 |   0 |4221 | 9.719626e+01 | 2.682090e+02 | 175.95%| unknown
 2061s| 62100 | 62101 |  3132k|  50.4 |   881M |  48 |1610 | 620 |1993 |1806k|  8 |   0 |4229 | 9.721346e+01 | 2.682090e+02 | 175.90%| unknown
 2065s| 62200 | 62201 |  3136k|  50.4 |   882M |  48 |1610 | 620 |2002 |1809k|  5 |   0 |4231 | 9.722340e+01 | 2.682090e+02 | 175.87%| unknown
 2068s| 62300 | 62301 |  3143k|  50.4 |   882M |  48 |1610 | 620 |1790 |1812k|  2 |   0 |4234 | 9.722340e+01 | 2.682090e+02 | 175.87%| unknown
 2071s| 62400 | 62401 |  3147k|  50.4 |   882M |  48 |1610 | 620 |1820 |1815k|  5 |   0 |4236 | 9.725607e+01 | 2.682090e+02 | 175.78%| unknown
 2074s| 62500 | 62501 |  3152k|  50.4 |   883M |  48 |1610 | 620 |1909 |1817k|  5 |   0 |4242 | 9.730038e+01 | 2.682090e+02 | 175.65%| unknown
 2077s| 62600 | 62601 |  3157k|  50.4 |   885M |  48 |1610 | 620 |1853 |1820k|  8 |   0 |4246 | 9.730038e+01 | 2.682090e+02 | 175.65%| unknown
 2080s| 62700 | 62701 |  3161k|  50.4 |   886M |  48 |1610 | 620 |1905 |1823k|  4 |   0 |4266 | 9.734233e+01 | 2.682090e+02 | 175.53%| unknown
 2083s| 62800 | 62801 |  3168k|  50.4 |   886M |  48 |1610 | 620 |1865 |1827k|  6 |   0 |4269 | 9.734233e+01 | 2.682090e+02 | 175.53%| unknown
 2086s| 62900 | 62901 |  3173k|  50.4 |   888M |  48 |1610 | 620 |1853 |1830k|  8 |   0 |4271 | 9.736306e+01 | 2.682090e+02 | 175.47%| unknown
 2090s| 63000 | 63001 |  3178k|  50.4 |   889M |  48 |1610 | 620 |1811 |1833k|  3 |   0 |4271 | 9.738795e+01 | 2.682090e+02 | 175.40%| unknown
 2093s| 63100 | 63101 |  3183k|  50.4 |   889M |  48 |1610 | 620 |2028 |1836k|  5 |   0 |4272 | 9.739918e+01 | 2.682090e+02 | 175.37%| unknown
 2096s| 63200 | 63201 |  3188k|  50.4 |   890M |  48 |1610 | 620 |1916 |1839k|  6 |   0 |4289 | 9.740069e+01 | 2.682090e+02 | 175.37%| unknown
 2099s| 63300 | 63301 |  3193k|  50.4 |   891M |  48 |1610 | 620 |1873 |1842k| 10 |   0 |4289 | 9.740126e+01 | 2.682090e+02 | 175.37%| unknown
 2102s| 63400 | 63401 |  3199k|  50.4 |   894M |  48 |1610 | 620 |1991 |1845k|  9 |   0 |4292 | 9.741182e+01 | 2.682090e+02 | 175.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s| 63500 | 63501 |  3204k|  50.4 |   894M |  48 |1610 | 620 |1852 |1848k|  9 |   0 |4293 | 9.742287e+01 | 2.682090e+02 | 175.30%| unknown
 2112s| 63600 | 63601 |  3209k|  50.4 |   895M |  48 |1610 | 620 |1934 |1850k|  5 |   0 |4318 | 9.743443e+01 | 2.682090e+02 | 175.27%| unknown
 2115s| 63700 | 63701 |  3213k|  50.4 |   897M |  48 |1610 | 620 |1943 |1853k|  9 |   0 |4325 | 9.743443e+01 | 2.682090e+02 | 175.27%| unknown
 2118s| 63800 | 63801 |  3217k|  50.4 |   897M |  48 |1610 | 620 |1957 |1856k|  4 |   0 |4326 | 9.743443e+01 | 2.682090e+02 | 175.27%| unknown
 2121s| 63900 | 63901 |  3222k|  50.4 |   897M |  48 |1610 | 620 |1830 |1858k|  5 |   0 |4331 | 9.745404e+01 | 2.682090e+02 | 175.22%| unknown
 2124s| 64000 | 64001 |  3227k|  50.4 |   899M |  48 |1610 | 620 |1827 |1862k|  4 |   0 |4338 | 9.745492e+01 | 2.682090e+02 | 175.21%| unknown
 2127s| 64100 | 64101 |  3232k|  50.4 |   900M |  48 |1610 | 620 |1763 |1864k|  4 |   0 |4355 | 9.745492e+01 | 2.682090e+02 | 175.21%| unknown
 2131s| 64200 | 64201 |  3237k|  50.4 |   902M |  48 |1610 | 620 |1858 |1867k|  8 |   0 |4393 | 9.745945e+01 | 2.682090e+02 | 175.20%| unknown
 2134s| 64300 | 64301 |  3243k|  50.4 |   903M |  48 |1610 | 620 |1857 |1871k|  8 |   0 |4430 | 9.748726e+01 | 2.682090e+02 | 175.12%| unknown
 2137s| 64400 | 64401 |  3247k|  50.4 |   903M |  48 |1610 | 620 |1835 |1873k|  8 |   0 |4430 | 9.750878e+01 | 2.682090e+02 | 175.06%| unknown
 2140s| 64500 | 64501 |  3253k|  50.4 |   905M |  48 |1610 | 620 |1798 |1876k|  4 |   0 |4432 | 9.755013e+01 | 2.682090e+02 | 174.94%| unknown
 2143s| 64600 | 64601 |  3257k|  50.4 |   907M |  48 |1610 | 620 |1726 |1879k|  4 |   0 |4432 | 9.756518e+01 | 2.682090e+02 | 174.90%| unknown
 2146s| 64700 | 64701 |  3262k|  50.4 |   909M |  48 |1610 | 620 |1887 |1882k|  8 |   0 |4438 | 9.756741e+01 | 2.682090e+02 | 174.90%| unknown
 2149s| 64800 | 64801 |  3267k|  50.4 |   910M |  48 |1610 | 620 |1980 |1885k|  8 |   0 |4438 | 9.758446e+01 | 2.682090e+02 | 174.85%| unknown
 2152s| 64900 | 64901 |  3271k|  50.4 |   911M |  48 |1610 | 620 |2016 |1887k| 11 |   0 |4460 | 9.758547e+01 | 2.682090e+02 | 174.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s| 65000 | 65001 |  3276k|  50.4 |   914M |  48 |1610 | 620 |1828 |1890k|  8 |   0 |4466 | 9.759076e+01 | 2.682090e+02 | 174.83%| unknown
 2159s| 65100 | 65101 |  3281k|  50.4 |   915M |  48 |1610 | 620 |1911 |1893k|  8 |   0 |4467 | 9.759076e+01 | 2.682090e+02 | 174.83%| unknown
 2162s| 65200 | 65201 |  3285k|  50.3 |   915M |  48 |1610 | 620 |1814 |1895k|  9 |   0 |4467 | 9.759076e+01 | 2.682090e+02 | 174.83%| unknown
 2165s| 65300 | 65301 |  3291k|  50.3 |   916M |  48 |1610 | 620 |1735 |1899k|  6 |   0 |4468 | 9.761828e+01 | 2.682090e+02 | 174.75%| unknown
L2166s| 65318 | 65319 |  3292k|  50.3 |crossove|  48 |1610 | 620 |1789 |1899k|  5 |   0 |4468 | 9.761828e+01 | 2.682090e+02 | 174.75%| unknown
 2168s| 65400 | 65401 |  3295k|  50.3 |   918M |  48 |1610 | 620 |1938 |1901k|  5 |   0 |4471 | 9.762803e+01 | 2.682090e+02 | 174.73%| unknown
 2171s| 65500 | 65501 |  3301k|  50.4 |   918M |  48 |1610 | 620 |1870 |1904k|  6 |   0 |4479 | 9.764221e+01 | 2.682090e+02 | 174.69%| unknown
 2175s| 65600 | 65601 |  3306k|  50.3 |   918M |  48 |1610 | 620 |1868 |1907k|  5 |   0 |4480 | 9.765359e+01 | 2.682090e+02 | 174.65%| unknown
 2178s| 65700 | 65701 |  3312k|  50.4 |   918M |  48 |1610 | 620 |1813 |1911k|  5 |   0 |4480 | 9.765363e+01 | 2.682090e+02 | 174.65%| unknown
