
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s|114200 | 95095 |  7390k|  64.7 |  2024M |  68 | 810 | 420 |1021 |2644k|  5 |  49 | 185 | 1.986650e+02 | 2.552971e+02 |  28.51%|  24.12%
 1670s|114300 | 95179 |  7396k|  64.7 |  2024M |  68 | 810 | 420 |1101 |2646k|  5 |  49 | 185 | 1.986667e+02 | 2.552971e+02 |  28.51%|  24.12%
 1672s|114400 | 95273 |  7402k|  64.7 |  2024M |  68 | 810 | 420 | 970 |2648k|  4 |  49 | 185 | 1.986725e+02 | 2.552971e+02 |  28.50%|  24.12%
 1673s|114500 | 95359 |  7409k|  64.7 |  2025M |  68 | 810 | 420 |1046 |2650k|  4 |  49 | 185 | 1.986744e+02 | 2.552971e+02 |  28.50%|  24.12%
 1675s|114600 | 95457 |  7414k|  64.7 |  2026M |  68 | 810 | 420 |1088 |2652k|  4 |  49 | 185 | 1.986851e+02 | 2.552971e+02 |  28.49%|  24.12%
 1676s|114700 | 95545 |  7420k|  64.7 |  2028M |  68 | 810 | 420 | 994 |2654k|  0 |  49 | 185 | 1.986927e+02 | 2.552971e+02 |  28.49%|  24.12%
 1677s|114800 | 95627 |  7427k|  64.7 |  2030M |  68 | 810 | 420 |1117 |2656k|  1 |  49 | 185 | 1.986927e+02 | 2.552971e+02 |  28.49%|  24.12%
 1679s|114900 | 95719 |  7432k|  64.7 |  2031M |  68 | 810 | 420 |1127 |2657k|  5 |  49 | 185 | 1.987003e+02 | 2.552971e+02 |  28.48%|  24.13%
 1680s|115000 | 95811 |  7438k|  64.7 |  2032M |  68 | 810 | 420 |1072 |2659k|  5 |  49 | 185 | 1.987031e+02 | 2.552971e+02 |  28.48%|  24.13%
 1681s|115100 | 95889 |  7444k|  64.7 |  2034M |  69 | 810 | 420 |1045 |2661k|  4 |  49 | 185 | 1.987112e+02 | 2.552971e+02 |  28.48%|  24.13%
 1683s|115200 | 95973 |  7450k|  64.7 |  2036M |  69 | 810 | 420 |1069 |2663k|  2 |  49 | 185 | 1.987130e+02 | 2.552971e+02 |  28.48%|  24.13%
 1684s|115300 | 96069 |  7455k|  64.7 |  2048M |  69 | 810 | 420 |1063 |2664k|  4 |  49 | 185 | 1.987144e+02 | 2.552971e+02 |  28.47%|  24.13%
 1685s|115400 | 96153 |  7462k|  64.7 |  2049M |  69 | 810 | 420 |1070 |2667k|  5 |  49 | 185 | 1.987251e+02 | 2.552971e+02 |  28.47%|  24.13%
 1687s|115500 | 96235 |  7469k|  64.7 |  2050M |  69 | 810 | 420 |1022 |2669k|  4 |  49 | 185 | 1.987267e+02 | 2.552971e+02 |  28.47%|  24.14%
 1688s|115600 | 96313 |  7475k|  64.7 |  2052M |  69 | 810 | 420 |1162 |2671k|  4 |  49 | 185 | 1.987333e+02 | 2.552971e+02 |  28.46%|  24.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s|115700 | 96403 |  7481k|  64.6 |  2056M |  69 | 810 | 420 |1053 |2673k|  5 |  49 | 185 | 1.987395e+02 | 2.552971e+02 |  28.46%|  24.14%
 1691s|115800 | 96487 |  7488k|  64.7 |  2056M |  69 | 810 | 420 |1063 |2676k|  4 |  49 | 185 | 1.987406e+02 | 2.552971e+02 |  28.46%|  24.14%
 1692s|115900 | 96581 |  7493k|  64.6 |  2057M |  69 | 810 | 420 | 988 |2677k|  5 |  49 | 185 | 1.987442e+02 | 2.552971e+02 |  28.46%|  24.14%
 1694s|116000 | 96657 |  7500k|  64.6 |  2057M |  69 | 810 | 420 |1100 |2680k|  5 |  49 | 185 | 1.987473e+02 | 2.552971e+02 |  28.45%|  24.15%
 1695s|116100 | 96743 |  7507k|  64.6 |  2060M |  69 | 810 | 420 |1065 |2682k|  4 |  49 | 185 | 1.987548e+02 | 2.552971e+02 |  28.45%|  24.15%
 1696s|116200 | 96835 |  7512k|  64.6 |  2062M |  69 | 810 | 420 |1087 |2684k|  2 |  49 | 186 | 1.987584e+02 | 2.552971e+02 |  28.45%|  24.15%
 1698s|116300 | 96925 |  7518k|  64.6 |  2064M |  69 | 810 | 420 |1050 |2686k|  5 |  49 | 186 | 1.987584e+02 | 2.552971e+02 |  28.45%|  24.15%
 1699s|116400 | 97011 |  7524k|  64.6 |  2065M |  69 | 810 | 420 |1047 |2688k|  5 |  49 | 186 | 1.987664e+02 | 2.552971e+02 |  28.44%|  24.15%
 1701s|116500 | 97097 |  7530k|  64.6 |  2067M |  69 | 810 | 420 |1189 |2690k|  4 |  49 | 187 | 1.987726e+02 | 2.552971e+02 |  28.44%|  24.16%
 1702s|116600 | 97185 |  7536k|  64.6 |  2067M |  69 | 810 | 420 |1050 |2692k|  4 |  49 | 188 | 1.987844e+02 | 2.552971e+02 |  28.43%|  24.16%
 1703s|116700 | 97271 |  7542k|  64.6 |  2067M |  69 | 810 | 420 | 987 |2694k|  5 |  49 | 188 | 1.987888e+02 | 2.552971e+02 |  28.43%|  24.16%
 1705s|116800 | 97355 |  7548k|  64.6 |  2068M |  69 | 810 | 420 |1038 |2695k|  4 |  49 | 188 | 1.987901e+02 | 2.552971e+02 |  28.43%|  24.17%
 1707s|116900 | 97439 |  7555k|  64.6 |  2076M |  69 | 810 | 420 |1082 |2698k|  5 |  49 | 188 | 1.987959e+02 | 2.552971e+02 |  28.42%|  24.17%
 1708s|117000 | 97515 |  7561k|  64.6 |  2077M |  69 | 810 | 420 |1015 |2700k|  5 |  49 | 189 | 1.987990e+02 | 2.552971e+02 |  28.42%|  24.17%
 1709s|117100 | 97603 |  7568k|  64.6 |  2077M |  69 | 810 | 420 | 995 |2702k|  3 |  49 | 189 | 1.988022e+02 | 2.552971e+02 |  28.42%|  24.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s|117200 | 97671 |  7575k|  64.6 |  2078M |  69 | 810 | 420 |1067 |2705k|  4 |  49 | 189 | 1.988130e+02 | 2.552971e+02 |  28.41%|  24.17%
 1712s|117300 | 97755 |  7581k|  64.6 |  2078M |  69 | 810 | 420 |1085 |2707k|  3 |  49 | 189 | 1.988134e+02 | 2.552971e+02 |  28.41%|  24.17%
 1713s|117400 | 97843 |  7586k|  64.6 |  2079M |  69 | 810 | 420 |1115 |2709k|  4 |  49 | 190 | 1.988195e+02 | 2.552971e+02 |  28.41%|  24.18%
 1715s|117500 | 97921 |  7593k|  64.6 |  2082M |  69 | 810 | 420 | 985 |2711k|  6 |  49 | 190 | 1.988239e+02 | 2.552971e+02 |  28.40%|  24.18%
 1716s|117600 | 98009 |  7598k|  64.6 |  2083M |  69 | 810 | 420 |1057 |2713k|  5 |  49 | 190 | 1.988261e+02 | 2.552971e+02 |  28.40%|  24.18%
 1718s|117700 | 98101 |  7604k|  64.6 |  2083M |  69 | 810 | 420 |1037 |2715k|  4 |  49 | 190 | 1.988279e+02 | 2.552971e+02 |  28.40%|  24.18%
 1719s|117800 | 98195 |  7610k|  64.6 |  2085M |  69 | 810 | 420 |1051 |2716k|  4 |  49 | 190 | 1.988342e+02 | 2.552971e+02 |  28.40%|  24.18%
 1720s|117900 | 98285 |  7615k|  64.6 |  2087M |  69 | 810 | 420 | 965 |2718k|  8 |  49 | 190 | 1.988370e+02 | 2.552971e+02 |  28.40%|  24.18%
 1722s|118000 | 98383 |  7620k|  64.6 |  2090M |  69 | 810 | 420 |1047 |2719k|  4 |  49 | 190 | 1.988400e+02 | 2.552971e+02 |  28.39%|  24.19%
 1723s|118100 | 98477 |  7626k|  64.6 |  2090M |  69 | 810 | 420 |1038 |2721k|  5 |  49 | 190 | 1.988420e+02 | 2.552971e+02 |  28.39%|  24.19%
 1724s|118200 | 98569 |  7631k|  64.6 |  2091M |  69 | 810 | 420 |1044 |2722k|  3 |  49 | 190 | 1.988451e+02 | 2.552971e+02 |  28.39%|  24.19%
 1726s|118300 | 98665 |  7637k|  64.5 |  2091M |  69 | 810 | 420 | 950 |2724k|  6 |  49 | 190 | 1.988468e+02 | 2.552971e+02 |  28.39%|  24.20%
 1727s|118400 | 98753 |  7643k|  64.5 |  2092M |  69 | 810 | 420 |1123 |2726k|  1 |  49 | 190 | 1.988522e+02 | 2.552971e+02 |  28.39%|  24.20%
 1728s|118500 | 98837 |  7650k|  64.5 |  2097M |  69 | 810 | 420 | 999 |2729k|  1 |  49 | 191 | 1.988525e+02 | 2.552971e+02 |  28.39%|  24.20%
 1729s|118600 | 98925 |  7656k|  64.5 |  2097M |  69 | 810 | 420 |1019 |2731k|  4 |  49 | 191 | 1.988567e+02 | 2.552971e+02 |  28.38%|  24.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|118700 | 99015 |  7662k|  64.5 |  2097M |  69 | 810 | 420 |1071 |2732k|  4 |  49 | 191 | 1.988567e+02 | 2.552971e+02 |  28.38%|  24.20%
 1732s|118800 | 99103 |  7667k|  64.5 |  2100M |  69 | 810 | 420 |1127 |2734k|  4 |  49 | 191 | 1.988567e+02 | 2.552971e+02 |  28.38%|  24.20%
 1733s|118900 | 99191 |  7674k|  64.5 |  2101M |  69 | 810 | 420 |1036 |2736k|  5 |  49 | 191 | 1.988597e+02 | 2.552971e+02 |  28.38%|  24.20%
 1734s|119000 | 99279 |  7680k|  64.5 |  2104M |  69 | 810 | 420 |1053 |2738k|  4 |  49 | 191 | 1.988597e+02 | 2.552971e+02 |  28.38%|  24.21%
 1736s|119100 | 99365 |  7686k|  64.5 |  2105M |  69 | 810 | 420 |1073 |2740k|  4 |  49 | 191 | 1.988624e+02 | 2.552971e+02 |  28.38%|  24.21%
 1737s|119200 | 99451 |  7694k|  64.5 |  2106M |  69 | 810 | 420 |1069 |2742k|  1 |  49 | 191 | 1.988658e+02 | 2.552971e+02 |  28.38%|  24.21%
 1738s|119300 | 99539 |  7701k|  64.5 |  2110M |  69 | 810 | 420 |1266 |2745k|  8 |  49 | 191 | 1.988703e+02 | 2.552971e+02 |  28.37%|  24.21%
 1739s|119400 | 99617 |  7706k|  64.5 |  2112M |  69 | 810 | 420 |1114 |2747k|  5 |  49 | 191 | 1.988790e+02 | 2.552971e+02 |  28.37%|  24.21%
 1741s|119500 | 99703 |  7713k|  64.5 |  2112M |  69 | 810 | 420 |1148 |2749k|  0 |  49 | 191 | 1.988804e+02 | 2.552971e+02 |  28.37%|  24.21%
 1742s|119600 | 99793 |  7720k|  64.5 |  2113M |  69 | 810 | 420 |1054 |2751k|  4 |  49 | 191 | 1.988849e+02 | 2.552971e+02 |  28.36%|  24.21%
 1743s|119700 | 99881 |  7726k|  64.5 |  2115M |  69 | 810 | 420 | 996 |2753k|  5 |  49 | 191 | 1.988871e+02 | 2.552971e+02 |  28.36%|  24.22%
 1744s|119800 | 99973 |  7732k|  64.5 |  2115M |  69 | 810 | 420 |1089 |2755k|  5 |  49 | 192 | 1.988984e+02 | 2.552971e+02 |  28.36%|  24.22%
 1746s|119900 |100065 |  7739k|  64.5 |  2115M |  69 | 810 | 420 |1141 |2757k|  6 |  49 | 192 | 1.989051e+02 | 2.552971e+02 |  28.35%|  24.22%
 1747s|120000 |100153 |  7745k|  64.5 |  2116M |  69 | 810 | 420 |1047 |2759k|  5 |  49 | 192 | 1.989092e+02 | 2.552971e+02 |  28.35%|  24.22%
 1748s|120100 |100229 |  7752k|  64.5 |  2118M |  69 | 810 | 420 |1078 |2762k|  6 |  49 | 192 | 1.989115e+02 | 2.552971e+02 |  28.35%|  24.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|120200 |100313 |  7759k|  64.5 |  2120M |  69 | 810 | 420 |1126 |2764k|  5 |  49 | 192 | 1.989125e+02 | 2.552971e+02 |  28.35%|  24.22%
 1751s|120300 |100397 |  7766k|  64.5 |  2120M |  69 | 810 | 420 |1026 |2766k|  4 |  49 | 192 | 1.989214e+02 | 2.552971e+02 |  28.34%|  24.23%
 1752s|120400 |100481 |  7773k|  64.6 |  2121M |  69 | 810 | 420 | 992 |2769k|  6 |  49 | 192 | 1.989241e+02 | 2.552971e+02 |  28.34%|  24.23%
 1754s|120500 |100567 |  7779k|  64.5 |  2124M |  69 | 810 | 420 |1079 |2770k|  6 |  49 | 192 | 1.989376e+02 | 2.552971e+02 |  28.33%|  24.23%
 1755s|120600 |100657 |  7785k|  64.5 |  2125M |  69 | 810 | 420 |1010 |2772k|  5 |  49 | 192 | 1.989418e+02 | 2.552971e+02 |  28.33%|  24.23%
 1756s|120700 |100739 |  7790k|  64.5 |  2128M |  69 | 810 | 420 |1061 |2773k|  4 |  49 | 192 | 1.989444e+02 | 2.552971e+02 |  28.33%|  24.23%
 1758s|120800 |100825 |  7797k|  64.5 |  2131M |  69 | 810 | 420 |1109 |2775k|  2 |  49 | 192 | 1.989537e+02 | 2.552971e+02 |  28.32%|  24.23%
 1759s|120900 |100907 |  7803k|  64.5 |  2131M |  69 | 810 | 420 |1065 |2778k|  4 |  49 | 192 | 1.989562e+02 | 2.552971e+02 |  28.32%|  24.23%
 1760s|121000 |100995 |  7810k|  64.5 |  2134M |  69 | 810 | 420 |1032 |2780k|  4 |  49 | 192 | 1.989612e+02 | 2.552971e+02 |  28.31%|  24.23%
 1762s|121100 |101077 |  7817k|  64.5 |  2137M |  69 | 810 | 420 |1096 |2782k|  4 |  49 | 192 | 1.989612e+02 | 2.552971e+02 |  28.31%|  24.24%
 1763s|121200 |101167 |  7822k|  64.5 |  2139M |  69 | 810 | 420 |1098 |2784k|  5 |  49 | 192 | 1.989728e+02 | 2.552971e+02 |  28.31%|  24.24%
 1765s|121300 |101245 |  7829k|  64.5 |  2141M |  69 | 810 | 420 |1103 |2786k|  2 |  49 | 192 | 1.989755e+02 | 2.552971e+02 |  28.31%|  24.24%
 1766s|121400 |101327 |  7836k|  64.5 |  2144M |  69 | 810 | 420 | 941 |2789k|  5 |  49 | 192 | 1.989756e+02 | 2.552971e+02 |  28.31%|  24.25%
 1768s|121500 |101419 |  7842k|  64.5 |  2144M |  69 | 810 | 420 |1163 |2791k|  2 |  49 | 192 | 1.989756e+02 | 2.552971e+02 |  28.31%|  24.25%
 1769s|121600 |101511 |  7847k|  64.5 |  2145M |  69 | 810 | 420 |1073 |2792k|  4 |  49 | 192 | 1.989766e+02 | 2.552971e+02 |  28.31%|  24.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|121700 |101589 |  7854k|  64.5 |  2146M |  69 | 810 | 420 |1133 |2794k|  3 |  49 | 192 | 1.989903e+02 | 2.552971e+02 |  28.30%|  24.25%
 1772s|121800 |101669 |  7862k|  64.5 |  2147M |  69 | 810 | 420 |1217 |2797k|  4 |  49 | 192 | 1.989971e+02 | 2.552971e+02 |  28.29%|  24.25%
 1773s|121900 |101751 |  7868k|  64.5 |  2148M |  69 | 810 | 420 |1068 |2799k|  6 |  49 | 192 | 1.990003e+02 | 2.552971e+02 |  28.29%|  24.25%
 1775s|122000 |101839 |  7874k|  64.5 |  2149M |  69 | 810 | 420 |1010 |2801k|  6 |  49 | 192 | 1.990013e+02 | 2.552971e+02 |  28.29%|  24.25%
 1776s|122100 |101913 |  7881k|  64.5 |  2151M |  69 | 810 | 420 |1052 |2803k|  0 |  49 | 192 | 1.990028e+02 | 2.552971e+02 |  28.29%|  24.26%
 1778s|122200 |101987 |  7888k|  64.5 |  2154M |  69 | 810 | 420 |1122 |2806k|  5 |  49 | 192 | 1.990048e+02 | 2.552971e+02 |  28.29%|  24.31%
 1779s|122300 |102073 |  7895k|  64.5 |  2156M |  69 | 810 | 420 |1031 |2808k|  4 |  49 | 192 | 1.990088e+02 | 2.552971e+02 |  28.28%|  24.31%
 1781s|122400 |102167 |  7901k|  64.5 |  2159M |  69 | 810 | 420 |1048 |2810k|  4 |  49 | 192 | 1.990088e+02 | 2.552971e+02 |  28.28%|  24.31%
 1782s|122500 |102259 |  7907k|  64.5 |  2159M |  69 | 810 | 420 |1166 |2812k|  3 |  49 | 192 | 1.990165e+02 | 2.552971e+02 |  28.28%|  24.32%
 1783s|122600 |102335 |  7915k|  64.5 |  2160M |  69 | 810 | 420 |1031 |2815k|  4 |  49 | 192 | 1.990181e+02 | 2.552971e+02 |  28.28%|  24.32%
 1785s|122700 |102417 |  7921k|  64.5 |  2161M |  69 | 810 | 420 | 959 |2817k|  7 |  49 | 192 | 1.990315e+02 | 2.552971e+02 |  28.27%|  24.32%
 1786s|122800 |102513 |  7927k|  64.5 |  2162M |  69 | 810 | 420 | 947 |2819k|  3 |  49 | 192 | 1.990348e+02 | 2.552971e+02 |  28.27%|  24.32%
 1788s|122900 |102597 |  7933k|  64.5 |  2162M |  69 | 810 | 420 |1030 |2821k|  4 |  49 | 192 | 1.990383e+02 | 2.552971e+02 |  28.27%|  24.32%
 1789s|123000 |102687 |  7939k|  64.5 |  2163M |  69 | 810 | 420 |1061 |2822k|  5 |  49 | 192 | 1.990412e+02 | 2.552971e+02 |  28.26%|  24.33%
 1790s|123100 |102777 |  7944k|  64.5 |  2166M |  69 | 810 | 420 |1091 |2824k|  4 |  49 | 192 | 1.990454e+02 | 2.552971e+02 |  28.26%|  24.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|123200 |102869 |  7950k|  64.5 |  2170M |  69 | 810 | 420 |1051 |2826k|  6 |  49 | 192 | 1.990483e+02 | 2.552971e+02 |  28.26%|  24.33%
 1793s|123300 |102961 |  7956k|  64.5 |  2172M |  69 | 810 | 420 | 981 |2828k|  5 |  49 | 193 | 1.990526e+02 | 2.552971e+02 |  28.26%|  24.33%
 1794s|123400 |103053 |  7961k|  64.5 |  2172M |  69 | 810 | 420 | 962 |2830k|  5 |  49 | 193 | 1.990587e+02 | 2.552971e+02 |  28.25%|  24.33%
 1796s|123500 |103143 |  7967k|  64.5 |  2173M |  69 | 810 | 420 | 956 |2832k|  6 |  49 | 193 | 1.990605e+02 | 2.552971e+02 |  28.25%|  24.34%
 1797s|123600 |103235 |  7973k|  64.5 |  2176M |  69 | 810 | 420 |1095 |2834k|  4 |  49 | 193 | 1.990677e+02 | 2.552971e+02 |  28.25%|  24.34%
 1799s|123700 |103321 |  7978k|  64.5 |  2177M |  69 | 810 | 420 | 977 |2835k|  5 |  49 | 193 | 1.990705e+02 | 2.552971e+02 |  28.24%|  24.34%
 1800s|123800 |103417 |  7983k|  64.5 |  2177M |  69 | 810 | 420 |1052 |2837k|  6 |  49 | 193 | 1.990707e+02 | 2.552971e+02 |  28.24%|  24.34%
 1801s|123900 |103501 |  7990k|  64.5 |  2179M |  69 | 810 | 420 |1008 |2839k|  5 |  49 | 194 | 1.990736e+02 | 2.552971e+02 |  28.24%|  24.34%
 1803s|124000 |103591 |  7996k|  64.5 |  2179M |  69 | 810 | 420 |1089 |2841k|  3 |  49 | 194 | 1.990761e+02 | 2.552971e+02 |  28.24%|  24.34%
 1804s|124100 |103677 |  8002k|  64.5 |  2180M |  69 | 810 | 420 | 983 |2843k|  4 |  49 | 194 | 1.990761e+02 | 2.552971e+02 |  28.24%|  24.34%
 1806s|124200 |103765 |  8008k|  64.5 |  2182M |  69 | 810 | 420 | 965 |2845k|  6 |  49 | 194 | 1.990940e+02 | 2.552971e+02 |  28.23%|  24.35%
 1807s|124300 |103861 |  8013k|  64.5 |  2184M |  69 | 810 | 420 |1106 |2847k|  1 |  49 | 195 | 1.990943e+02 | 2.552971e+02 |  28.23%|  24.35%
 1808s|124400 |103955 |  8019k|  64.5 |  2188M |  69 | 810 | 420 |1193 |2848k|  4 |  49 | 196 | 1.990954e+02 | 2.552971e+02 |  28.23%|  24.35%
 1810s|124500 |104053 |  8024k|  64.4 |  2188M |  69 | 810 | 420 |1003 |2850k|  6 |  49 | 196 | 1.991067e+02 | 2.552971e+02 |  28.22%|  24.35%
 1811s|124600 |104147 |  8030k|  64.4 |  2190M |  69 | 810 | 420 |1171 |2852k|  4 |  49 | 196 | 1.991095e+02 | 2.552971e+02 |  28.22%|  24.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|124700 |104241 |  8036k|  64.4 |  2191M |  69 | 810 | 420 |1106 |2854k|  1 |  49 | 196 | 1.991165e+02 | 2.552971e+02 |  28.21%|  24.36%
 1814s|124800 |104333 |  8042k|  64.4 |  2193M |  69 | 810 | 420 |1053 |2856k|  5 |  49 | 196 | 1.991182e+02 | 2.552971e+02 |  28.21%|  24.36%
 1816s|124900 |104423 |  8048k|  64.4 |  2194M |  69 | 810 | 420 |1007 |2858k|  0 |  49 | 196 | 1.991195e+02 | 2.552971e+02 |  28.21%|  24.36%
 1817s|125000 |104517 |  8054k|  64.4 |  2196M |  69 | 810 | 420 |1003 |2860k|  4 |  49 | 197 | 1.991195e+02 | 2.552971e+02 |  28.21%|  24.36%
 1819s|125100 |104603 |  8060k|  64.4 |  2197M |  69 | 810 | 420 |1024 |2862k|  5 |  49 | 197 | 1.991347e+02 | 2.552971e+02 |  28.20%|  24.36%
 1820s|125200 |104699 |  8064k|  64.4 |  2198M |  69 | 810 | 420 |1025 |2863k|  5 |  49 | 197 | 1.991362e+02 | 2.552971e+02 |  28.20%|  24.36%
 1821s|125300 |104787 |  8070k|  64.4 |  2198M |  69 | 810 | 420 |1121 |2865k|  5 |  49 | 197 | 1.991362e+02 | 2.552971e+02 |  28.20%|  24.37%
 1823s|125400 |104865 |  8078k|  64.4 |  2198M |  69 | 810 | 420 |1056 |2868k|  5 |  49 | 198 | 1.991367e+02 | 2.552971e+02 |  28.20%|  24.37%
 1824s|125500 |104933 |  8085k|  64.4 |  2199M |  69 | 810 | 420 |1103 |2871k|  5 |  49 | 198 | 1.991425e+02 | 2.552971e+02 |  28.20%|  24.37%
 1825s|125600 |105029 |  8090k|  64.4 |  2199M |  69 | 810 | 420 |1049 |2872k|  5 |  49 | 198 | 1.991473e+02 | 2.552971e+02 |  28.20%|  24.37%
 1827s|125700 |105115 |  8096k|  64.4 |  2200M |  69 | 810 | 420 |1180 |2874k|  1 |  49 | 198 | 1.991561e+02 | 2.552971e+02 |  28.19%|  24.37%
 1828s|125800 |105203 |  8102k|  64.4 |  2201M |  69 | 810 | 420 |1043 |2876k|  5 |  49 | 198 | 1.991561e+02 | 2.552971e+02 |  28.19%|  24.38%
 1830s|125900 |105293 |  8108k|  64.4 |  2201M |  69 | 810 | 420 |1081 |2878k|  3 |  49 | 198 | 1.991617e+02 | 2.552971e+02 |  28.19%|  24.38%
 1831s|126000 |105385 |  8114k|  64.4 |  2204M |  69 | 810 | 420 |1047 |2880k|  2 |  49 | 198 | 1.991686e+02 | 2.552971e+02 |  28.18%|  24.38%
 1832s|126100 |105469 |  8120k|  64.4 |  2204M |  69 | 810 | 420 |1158 |2882k|  5 |  49 | 199 | 1.991752e+02 | 2.552971e+02 |  28.18%|  24.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|126200 |105539 |  8128k|  64.4 |  2205M |  69 | 810 | 420 |1243 |2885k|  7 |  49 | 200 | 1.991780e+02 | 2.552971e+02 |  28.18%|  24.38%
 1835s|126300 |105621 |  8135k|  64.4 |  2205M |  69 | 810 | 420 |1146 |2887k|  5 |  49 | 200 | 1.991805e+02 | 2.552971e+02 |  28.17%|  24.39%
 1836s|126400 |105707 |  8141k|  64.4 |  2208M |  69 | 810 | 420 |1083 |2889k|  6 |  49 | 200 | 1.991805e+02 | 2.552971e+02 |  28.17%|  24.39%
 1838s|126500 |105787 |  8149k|  64.4 |  2208M |  69 | 810 | 420 |1130 |2892k|  3 |  49 | 200 | 1.991840e+02 | 2.552971e+02 |  28.17%|  24.39%
 1839s|126600 |105869 |  8154k|  64.4 |  2211M |  69 | 810 | 420 |1192 |2894k|  0 |  49 | 200 | 1.991894e+02 | 2.552971e+02 |  28.17%|  24.39%
 1840s|126700 |105957 |  8161k|  64.4 |  2211M |  69 | 810 | 420 |1047 |2896k|  5 |  49 | 200 | 1.991914e+02 | 2.552971e+02 |  28.17%|  24.39%
 1841s|126800 |106037 |  8167k|  64.4 |  2214M |  69 | 810 | 420 |1011 |2898k|  6 |  49 | 201 | 1.991954e+02 | 2.552971e+02 |  28.16%|  24.39%
 1843s|126900 |106123 |  8173k|  64.4 |  2217M |  69 | 810 | 420 |1032 |2900k|  4 |  49 | 201 | 1.991954e+02 | 2.552971e+02 |  28.16%|  24.40%
 1844s|127000 |106213 |  8179k|  64.4 |  2218M |  69 | 810 | 420 |1194 |2902k|  5 |  49 | 201 | 1.991954e+02 | 2.552971e+02 |  28.16%|  24.40%
 1845s|127100 |106305 |  8184k|  64.4 |  2219M |  69 | 810 | 420 |1048 |2903k|  5 |  49 | 201 | 1.991954e+02 | 2.552971e+02 |  28.16%|  24.40%
 1847s|127200 |106397 |  8190k|  64.4 |  2220M |  69 | 810 | 420 |1037 |2905k|  5 |  49 | 201 | 1.992105e+02 | 2.552971e+02 |  28.15%|  24.40%
 1848s|127300 |106481 |  8196k|  64.4 |  2221M |  69 | 810 | 420 |1129 |2907k|  2 |  49 | 201 | 1.992107e+02 | 2.552971e+02 |  28.15%|  24.40%
 1849s|127400 |106563 |  8203k|  64.4 |  2223M |  69 | 810 | 420 | 974 |2909k|  3 |  49 | 201 | 1.992107e+02 | 2.552971e+02 |  28.15%|  24.40%
 1850s|127500 |106643 |  8210k|  64.4 |  2227M |  69 | 810 | 420 |1197 |2912k|  2 |  49 | 201 | 1.992113e+02 | 2.552971e+02 |  28.15%|  24.40%
