
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s| 23600 | 23597 |  1686k|  71.0 |   525M |  52 |4020 |1640 |4487 | 624k|  3 |   1 | 349 | 2.460917e+02 | 3.851080e+02 |  56.49%| unknown
 2410s| 23700 | 23697 |  1694k|  71.0 |   526M |  52 |4020 |1640 |4530 | 626k|  2 |   1 | 353 | 2.460984e+02 | 3.851080e+02 |  56.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 23800 | 23797 |  1699k|  71.0 |   526M |  52 |4020 |1640 |4403 | 629k|  5 |   1 | 353 | 2.461013e+02 | 3.851080e+02 |  56.48%| unknown
 2428s| 23900 | 23897 |  1706k|  70.9 |   528M |  52 |4020 |1640 |4729 | 631k|  2 |   1 | 354 | 2.461040e+02 | 3.851080e+02 |  56.48%| unknown
 2437s| 24000 | 23997 |  1712k|  70.9 |   529M |  52 |4020 |1640 |4417 | 633k|  7 |   1 | 354 | 2.461040e+02 | 3.851080e+02 |  56.48%| unknown
 2446s| 24100 | 24097 |  1717k|  70.8 |   531M |  52 |4020 |1640 |4418 | 636k|  8 |   1 | 354 | 2.461040e+02 | 3.851080e+02 |  56.48%| unknown
 2455s| 24200 | 24195 |  1725k|  70.8 |   533M |  52 |4020 |1640 |4194 | 639k|  4 |   1 | 357 | 2.461208e+02 | 3.851080e+02 |  56.47%| unknown
 2463s| 24300 | 24291 |  1731k|  70.8 |   534M |  52 |4020 |1640 |4467 | 641k|  2 |   1 | 358 | 2.461271e+02 | 3.851080e+02 |  56.47%| unknown
 2472s| 24400 | 24391 |  1739k|  70.8 |   534M |  52 |4020 |1640 |4312 | 644k|  2 |   1 | 361 | 2.461273e+02 | 3.851080e+02 |  56.47%| unknown
 2482s| 24500 | 24491 |  1746k|  70.8 |   536M |  52 |4020 |1640 |4418 | 647k|  4 |   1 | 361 | 2.461766e+02 | 3.851080e+02 |  56.44%| unknown
 2491s| 24600 | 24587 |  1754k|  70.9 |   538M |  52 |4020 |1640 |4417 | 650k|  9 |   1 | 361 | 2.462249e+02 | 3.851080e+02 |  56.40%| unknown
 2501s| 24700 | 24687 |  1760k|  70.8 |   539M |  52 |4020 |1640 |4299 | 652k|  8 |   1 | 361 | 2.462645e+02 | 3.851080e+02 |  56.38%| unknown
 2511s| 24800 | 24787 |  1765k|  70.7 |   541M |  52 |4020 |1640 |4597 | 655k|  2 |   1 | 361 | 2.462656e+02 | 3.851080e+02 |  56.38%| unknown
 2521s| 24900 | 24887 |  1772k|  70.7 |   541M |  52 |4020 |1640 |4372 | 657k|  9 |   1 | 363 | 2.462662e+02 | 3.851080e+02 |  56.38%| unknown
 2531s| 25000 | 24987 |  1779k|  70.7 |   544M |  52 |4020 |1640 |4597 | 660k|  9 |   1 | 364 | 2.462930e+02 | 3.851080e+02 |  56.36%| unknown
 2540s| 25100 | 25087 |  1785k|  70.7 |   547M |  52 |4020 |1640 |4461 | 663k|  4 |   1 | 369 | 2.462930e+02 | 3.851080e+02 |  56.36%| unknown
 2549s| 25200 | 25187 |  1791k|  70.6 |   547M |  52 |4020 |1640 |4237 | 665k|  5 |   1 | 370 | 2.462930e+02 | 3.851080e+02 |  56.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 25300 | 25287 |  1796k|  70.6 |   548M |  52 |4020 |1640 |4550 | 667k|  2 |   1 | 370 | 2.462930e+02 | 3.851080e+02 |  56.36%| unknown
 2568s| 25400 | 25387 |  1804k|  70.6 |   549M |  52 |4020 |1640 |4227 | 670k|  9 |   1 | 373 | 2.463119e+02 | 3.851080e+02 |  56.35%| unknown
 2604s| 25500 | 25487 |  1811k|  70.6 |   551M |  52 |4020 |1640 |4449 | 672k|  9 |   1 | 375 | 2.463119e+02 | 3.851080e+02 |  56.35%| unknown
 2613s| 25600 | 25587 |  1817k|  70.5 |   555M |  52 |4020 |1640 |4326 | 675k|  4 |   1 | 379 | 2.463457e+02 | 3.851080e+02 |  56.33%| unknown
 2625s| 25700 | 25687 |  1825k|  70.6 |   557M |  52 |4020 |1640 |4184 | 678k|  5 |   1 | 386 | 2.463918e+02 | 3.851080e+02 |  56.30%| unknown
 2636s| 25800 | 25787 |  1831k|  70.6 |   557M |  52 |4020 |1640 |4477 | 680k|  5 |   1 | 387 | 2.464015e+02 | 3.851080e+02 |  56.29%| unknown
 2649s| 25900 | 25887 |  1837k|  70.5 |   557M |  52 |4020 |1640 |4375 | 683k|  4 |   1 | 387 | 2.464015e+02 | 3.851080e+02 |  56.29%| unknown
 2661s| 26000 | 25987 |  1845k|  70.6 |   559M |  52 |4020 |1640 |4179 | 686k|  8 |   1 | 387 | 2.464405e+02 | 3.851080e+02 |  56.27%| unknown
 2672s| 26100 | 26087 |  1851k|  70.5 |   560M |  52 |4020 |1640 |4426 | 688k|  7 |   1 | 387 | 2.464405e+02 | 3.851080e+02 |  56.27%| unknown
 2684s| 26200 | 26187 |  1857k|  70.5 |   561M |  52 |4020 |1640 |4431 | 690k|  4 |   1 | 387 | 2.464502e+02 | 3.851080e+02 |  56.26%| unknown
 2695s| 26300 | 26287 |  1865k|  70.5 |   564M |  52 |4020 |1640 |4234 | 693k|  9 |   1 | 391 | 2.465051e+02 | 3.851080e+02 |  56.23%| unknown
 2707s| 26400 | 26387 |  1873k|  70.5 |   564M |  52 |4020 |1640 |4567 | 697k|  7 |   1 | 391 | 2.465529e+02 | 3.851080e+02 |  56.20%| unknown
 2718s| 26500 | 26487 |  1878k|  70.5 |   565M |  52 |4020 |1640 |4447 | 699k|  6 |   1 | 391 | 2.465738e+02 | 3.851080e+02 |  56.18%| unknown
 2729s| 26600 | 26587 |  1884k|  70.4 |   569M |  52 |4020 |1640 |4415 | 701k|  7 |   1 | 391 | 2.465982e+02 | 3.851080e+02 |  56.17%| unknown
 2738s| 26700 | 26687 |  1891k|  70.4 |   569M |  52 |4020 |1640 |4289 | 704k|  6 |   1 | 392 | 2.466071e+02 | 3.851080e+02 |  56.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 26800 | 26787 |  1899k|  70.4 |   571M |  52 |4020 |1640 |4387 | 707k|  9 |   1 | 392 | 2.466718e+02 | 3.851080e+02 |  56.12%| unknown
 2760s| 26900 | 26887 |  1904k|  70.4 |   574M |  52 |4020 |1640 |4373 | 709k|  4 |   1 | 392 | 2.466718e+02 | 3.851080e+02 |  56.12%| unknown
 2771s| 27000 | 26987 |  1911k|  70.4 |   575M |  52 |4020 |1640 |4212 | 712k|  9 |   1 | 393 | 2.467163e+02 | 3.851080e+02 |  56.09%| unknown
 2781s| 27100 | 27087 |  1916k|  70.3 |   575M |  52 |4020 |1640 |4439 | 714k|  5 |   1 | 393 | 2.467163e+02 | 3.851080e+02 |  56.09%| unknown
 2791s| 27200 | 27187 |  1922k|  70.3 |   577M |  52 |4020 |1640 |4388 | 716k|  6 |   1 | 393 | 2.467163e+02 | 3.851080e+02 |  56.09%| unknown
 2801s| 27300 | 27287 |  1927k|  70.2 |   579M |  52 |4020 |1640 |4252 | 718k|  4 |   1 | 393 | 2.467163e+02 | 3.851080e+02 |  56.09%| unknown
 2813s| 27400 | 27387 |  1934k|  70.2 |   579M |  52 |4020 |1640 |4384 | 721k|  8 |   1 | 393 | 2.468493e+02 | 3.851080e+02 |  56.01%| unknown
 2824s| 27500 | 27485 |  1942k|  70.2 |   579M |  52 |4020 |1640 |4282 | 723k|  4 |   1 | 393 | 2.469112e+02 | 3.851080e+02 |  55.97%| unknown
 2837s| 27600 | 27585 |  1950k|  70.3 |   581M |  52 |4020 |1640 |4371 | 726k|  4 |   1 | 393 | 2.470325e+02 | 3.851080e+02 |  55.89%| unknown
 2848s| 27700 | 27685 |  1956k|  70.2 |   583M |  52 |4020 |1640 |4337 | 729k|  4 |   1 | 395 | 2.470396e+02 | 3.851080e+02 |  55.89%| unknown
 2859s| 27800 | 27783 |  1963k|  70.2 |   585M |  52 |4020 |1640 |4330 | 731k|  8 |   1 | 395 | 2.470954e+02 | 3.851080e+02 |  55.85%| unknown
 2871s| 27900 | 27883 |  1970k|  70.2 |   587M |  52 |4020 |1640 |4470 | 734k|  4 |   1 | 395 | 2.471406e+02 | 3.851080e+02 |  55.83%| unknown
 2882s| 28000 | 27983 |  1977k|  70.2 |   587M |  52 |4020 |1640 |4424 | 737k|  4 |   1 | 398 | 2.471406e+02 | 3.851080e+02 |  55.83%| unknown
 2892s| 28100 | 28083 |  1982k|  70.2 |   588M |  52 |4020 |1640 |4456 | 739k|  4 |   1 | 399 | 2.471406e+02 | 3.851080e+02 |  55.83%| unknown
 2904s| 28200 | 28183 |  1988k|  70.1 |   590M |  52 |4020 |1640 |4384 | 741k|  3 |   1 | 399 | 2.472072e+02 | 3.851080e+02 |  55.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 28300 | 28283 |  1995k|  70.1 |   591M |  52 |4020 |1640 |4468 | 744k|  6 |   1 | 399 | 2.472716e+02 | 3.851080e+02 |  55.74%| unknown
 2927s| 28400 | 28383 |  2001k|  70.1 |   592M |  52 |4020 |1640 |4298 | 746k|  5 |   1 | 399 | 2.472857e+02 | 3.851080e+02 |  55.73%| unknown
 2938s| 28500 | 28483 |  2008k|  70.1 |   595M |  52 |4020 |1640 |4387 | 749k|  9 |   1 | 400 | 2.472980e+02 | 3.851080e+02 |  55.73%| unknown
 2949s| 28600 | 28583 |  2015k|  70.1 |   595M |  52 |4020 |1640 |4465 | 751k|  7 |   1 | 401 | 2.473599e+02 | 3.851080e+02 |  55.69%| unknown
 2960s| 28700 | 28683 |  2022k|  70.1 |   597M |  52 |4020 |1640 |4145 | 754k|  4 |   1 | 401 | 2.473693e+02 | 3.851080e+02 |  55.68%| unknown
 2972s| 28800 | 28783 |  2027k|  70.0 |   598M |  52 |4020 |1640 |4323 | 756k|  4 |   1 | 402 | 2.473693e+02 | 3.851080e+02 |  55.68%| unknown
 2983s| 28900 | 28883 |  2032k|  70.0 |   599M |  52 |4020 |1640 |4425 | 758k|  3 |   1 | 402 | 2.473693e+02 | 3.851080e+02 |  55.68%| unknown
 2994s| 29000 | 28983 |  2037k|  69.9 |   599M |  52 |4020 |1640 |4416 | 760k|  4 |   1 | 402 | 2.473693e+02 | 3.851080e+02 |  55.68%| unknown
 3006s| 29100 | 29083 |  2045k|  69.9 |   601M |  52 |4020 |1640 |4185 | 763k|  7 |   1 | 405 | 2.473812e+02 | 3.851080e+02 |  55.67%| unknown
 3017s| 29200 | 29183 |  2050k|  69.8 |   602M |  52 |4020 |1640 |4333 | 765k|  4 |   1 | 405 | 2.473812e+02 | 3.851080e+02 |  55.67%| unknown
 3028s| 29300 | 29281 |  2056k|  69.8 |   602M |  52 |4020 |1640 |4350 | 767k|  2 |   1 | 405 | 2.473850e+02 | 3.851080e+02 |  55.67%| unknown
 3039s| 29400 | 29381 |  2061k|  69.7 |   603M |  52 |4020 |1640 |4431 | 769k|  3 |   1 | 406 | 2.473850e+02 | 3.851080e+02 |  55.67%| unknown
 3050s| 29500 | 29481 |  2066k|  69.7 |   605M |  52 |4020 |1640 |4268 | 771k|  4 |   1 | 409 | 2.473850e+02 | 3.851080e+02 |  55.67%| unknown
 3082s| 29600 | 29581 |  2072k|  69.6 |   609M |  52 |4020 |1640 |4519 | 774k|  4 |   1 | 409 | 2.473877e+02 | 3.851080e+02 |  55.67%| unknown
 3092s| 29700 | 29681 |  2078k|  69.6 |   610M |  52 |4020 |1640 |4506 | 776k|  2 |   1 | 412 | 2.473877e+02 | 3.851080e+02 |  55.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s| 29800 | 29781 |  2084k|  69.6 |   610M |  52 |4020 |1640 |4463 | 778k|  5 |   1 | 412 | 2.473877e+02 | 3.851080e+02 |  55.67%| unknown
 3115s| 29900 | 29881 |  2089k|  69.5 |   612M |  52 |4020 |1640 |4289 | 779k|  2 |   1 | 412 | 2.473877e+02 | 3.851080e+02 |  55.67%| unknown
 3129s| 30000 | 29981 |  2094k|  69.5 |   614M |  52 |4020 |1640 |4427 | 782k|  8 |   1 | 412 | 2.473883e+02 | 3.851080e+02 |  55.67%| unknown
 3140s| 30100 | 30081 |  2101k|  69.4 |   618M |  52 |4020 |1640 |4351 | 784k|  7 |   1 | 413 | 2.474065e+02 | 3.851080e+02 |  55.66%| unknown
 3152s| 30200 | 30181 |  2109k|  69.5 |   620M |  52 |4020 |1640 |4533 | 787k|  4 |   1 | 413 | 2.475244e+02 | 3.851080e+02 |  55.58%| unknown
 3163s| 30300 | 30281 |  2115k|  69.5 |   621M |  52 |4020 |1640 |4578 | 790k|  3 |   1 | 415 | 2.475247e+02 | 3.851080e+02 |  55.58%| unknown
 3174s| 30400 | 30381 |  2121k|  69.4 |   622M |  52 |4020 |1640 |4339 | 792k|  4 |   1 | 415 | 2.475543e+02 | 3.851080e+02 |  55.57%| unknown
 3185s| 30500 | 30479 |  2129k|  69.5 |   623M |  52 |4020 |1640 |4367 | 795k|  4 |   1 | 416 | 2.476902e+02 | 3.851080e+02 |  55.48%| unknown
 3197s| 30600 | 30577 |  2136k|  69.4 |   624M |  52 |4020 |1640 |4426 | 798k|  9 |   1 | 416 | 2.477078e+02 | 3.851080e+02 |  55.47%| unknown
 3209s| 30700 | 30677 |  2143k|  69.5 |   625M |  52 |4020 |1640 |4239 | 801k|  7 |   1 | 416 | 2.477791e+02 | 3.851080e+02 |  55.42%| unknown
 3221s| 30800 | 30777 |  2148k|  69.4 |   626M |  52 |4020 |1640 |4439 | 803k|  3 |   1 | 417 | 2.477791e+02 | 3.851080e+02 |  55.42%| unknown
 3232s| 30900 | 30877 |  2155k|  69.4 |   629M |  52 |4020 |1640 |4626 | 806k|  7 |   1 | 418 | 2.477869e+02 | 3.851080e+02 |  55.42%| unknown
 3244s| 31000 | 30977 |  2163k|  69.4 |   630M |  52 |4020 |1640 |4397 | 809k|  8 |   1 | 418 | 2.478570e+02 | 3.851080e+02 |  55.38%| unknown
 3257s| 31100 | 31077 |  2169k|  69.4 |   635M |  52 |4020 |1640 |4501 | 811k|  2 |   1 | 419 | 2.478570e+02 | 3.851080e+02 |  55.38%| unknown
 3270s| 31200 | 31177 |  2176k|  69.4 |   635M |  52 |4020 |1640 |4367 | 814k|  4 |   1 | 420 | 2.478760e+02 | 3.851080e+02 |  55.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 31300 | 31277 |  2182k|  69.4 |   635M |  52 |4020 |1640 |4481 | 816k|  9 |   1 | 420 | 2.478792e+02 | 3.851080e+02 |  55.36%| unknown
 3294s| 31400 | 31375 |  2188k|  69.4 |   639M |  52 |4020 |1640 |4286 | 819k|  7 |   1 | 420 | 2.478921e+02 | 3.851080e+02 |  55.35%| unknown
 3306s| 31500 | 31475 |  2195k|  69.4 |   640M |  52 |4020 |1640 |4688 | 821k|  4 |   1 | 421 | 2.479839e+02 | 3.851080e+02 |  55.30%| unknown
 3317s| 31600 | 31575 |  2202k|  69.3 |   640M |  52 |4020 |1640 |4216 | 824k|  7 |   1 | 422 | 2.479982e+02 | 3.851080e+02 |  55.29%| unknown
 3329s| 31700 | 31673 |  2209k|  69.3 |   642M |  52 |4020 |1640 |4340 | 827k|  8 |   1 | 424 | 2.479990e+02 | 3.851080e+02 |  55.29%| unknown
 3341s| 31800 | 31773 |  2213k|  69.3 |   643M |  52 |4020 |1640 |4364 | 828k|  4 |   1 | 424 | 2.479990e+02 | 3.851080e+02 |  55.29%| unknown
 3353s| 31900 | 31871 |  2220k|  69.2 |   645M |  52 |4020 |1640 |4494 | 831k| 10 |   1 | 424 | 2.480334e+02 | 3.851080e+02 |  55.26%| unknown
 3364s| 32000 | 31971 |  2227k|  69.3 |   646M |  52 |4020 |1640 |4431 | 834k|  7 |   1 | 424 | 2.480732e+02 | 3.851080e+02 |  55.24%| unknown
 3375s| 32100 | 32067 |  2234k|  69.2 |   646M |  52 |4020 |1640 |4340 | 836k|  2 |   1 | 425 | 2.481392e+02 | 3.851080e+02 |  55.20%| unknown
 3387s| 32200 | 32167 |  2239k|  69.2 |   647M |  52 |4020 |1640 |4296 | 839k|  4 |   1 | 425 | 2.481517e+02 | 3.851080e+02 |  55.19%| unknown
 3398s| 32300 | 32267 |  2246k|  69.2 |   648M |  52 |4020 |1640 |4589 | 841k|  9 |   1 | 425 | 2.481804e+02 | 3.851080e+02 |  55.17%| unknown
 3412s| 32400 | 32367 |  2251k|  69.1 |   649M |  52 |4020 |1640 |4375 | 843k|  6 |   1 | 427 | 2.481804e+02 | 3.851080e+02 |  55.17%| unknown
 3424s| 32500 | 32467 |  2258k|  69.2 |   651M |  52 |4020 |1640 |4595 | 846k|  9 |   1 | 430 | 2.481857e+02 | 3.851080e+02 |  55.17%| unknown
 3435s| 32600 | 32567 |  2266k|  69.2 |   654M |  52 |4020 |1640 |4465 | 849k|  8 |   1 | 430 | 2.482460e+02 | 3.851080e+02 |  55.13%| unknown
 3447s| 32700 | 32667 |  2272k|  69.2 |   655M |  52 |4020 |1640 |4339 | 851k|  3 |   1 | 431 | 2.482932e+02 | 3.851080e+02 |  55.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s| 32800 | 32767 |  2281k|  69.2 |   655M |  52 |4020 |1640 |4359 | 855k|  5 |   1 | 431 | 2.483118e+02 | 3.851080e+02 |  55.09%| unknown
 3471s| 32900 | 32867 |  2287k|  69.2 |   659M |  52 |4020 |1640 |4626 | 857k|  3 |   1 | 431 | 2.483146e+02 | 3.851080e+02 |  55.09%| unknown
 3483s| 33000 | 32967 |  2293k|  69.2 |   660M |  52 |4020 |1640 |4406 | 860k|  8 |   1 | 434 | 2.483492e+02 | 3.851080e+02 |  55.07%| unknown
 3495s| 33100 | 33067 |  2300k|  69.2 |   660M |  52 |4020 |1640 |4325 | 862k|  4 |   1 | 434 | 2.483954e+02 | 3.851080e+02 |  55.04%| unknown
 3507s| 33200 | 33167 |  2305k|  69.1 |   662M |  52 |4020 |1640 |4340 | 864k|  7 |   1 | 435 | 2.483954e+02 | 3.851080e+02 |  55.04%| unknown
 3518s| 33300 | 33267 |  2310k|  69.1 |   662M |  52 |4020 |1640 |4340 | 866k|  8 |   1 | 435 | 2.483954e+02 | 3.851080e+02 |  55.04%| unknown
 3530s| 33400 | 33367 |  2316k|  69.0 |   662M |  52 |4020 |1640 |4270 | 868k|  7 |   1 | 435 | 2.483954e+02 | 3.851080e+02 |  55.04%| unknown
 3540s| 33500 | 33467 |  2322k|  69.0 |   666M |  52 |4020 |1640 |4469 | 871k|  3 |   1 | 435 | 2.484049e+02 | 3.851080e+02 |  55.03%| unknown
 3551s| 33600 | 33567 |  2327k|  68.9 |   667M |  52 |4020 |1640 |4392 | 873k|  7 |   1 | 435 | 2.484049e+02 | 3.851080e+02 |  55.03%| unknown
 3563s| 33700 | 33667 |  2335k|  69.0 |   671M |  52 |4020 |1640 |4402 | 876k|  4 |   1 | 435 | 2.484206e+02 | 3.851080e+02 |  55.02%| unknown
 3576s| 33800 | 33767 |  2341k|  68.9 |   671M |  52 |4020 |1640 |4353 | 878k|  7 |   1 | 435 | 2.484482e+02 | 3.851080e+02 |  55.01%| unknown
 3588s| 33900 | 33867 |  2349k|  69.0 |   676M |  52 |4020 |1640 |4306 | 882k|  4 |   1 | 435 | 2.485110e+02 | 3.851080e+02 |  54.97%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 33991
Primal Bound       : +3.85107953256786e+02 (169 solutions)
Dual Bound         : +2.48523471990582e+02
Gap                : 54.96 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
primal_bound = 385.1079532567863, dual_bound = 248.52347199058178, gap = 35.46654389013132, time = 3602.43
