
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|103700 |102153 |  4407k|  42.5 |  1107M |  48 |1010 | 420 |1169 |1932k|  2 |   0 | 883 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.27%
 1899s|103800 |102251 |  4412k|  42.5 |  1107M |  48 |1010 | 420 |1110 |1934k|  5 |   0 | 884 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1901s|103900 |102351 |  4416k|  42.5 |  1107M |  48 |1010 | 420 |1224 |1936k|  5 |   0 | 885 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1903s|104000 |102451 |  4420k|  42.5 |  1108M |  48 |1010 | 420 |1104 |1938k|  5 |   0 | 885 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1905s|104100 |102551 |  4423k|  42.5 |  1108M |  48 |1010 | 420 |1145 |1939k|  8 |   0 | 885 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1907s|104200 |102651 |  4428k|  42.5 |  1108M |  48 |1010 | 420 |1211 |1941k|  9 |   0 | 885 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1909s|104300 |102751 |  4432k|  42.5 |  1109M |  48 |1010 | 420 |1037 |1943k|  4 |   0 | 886 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1911s|104400 |102851 |  4435k|  42.5 |  1110M |  48 |1010 | 420 |1248 |1945k|  5 |   0 | 886 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1913s|104500 |102949 |  4439k|  42.5 |  1111M |  48 |1010 | 420 |1182 |1947k|  7 |   0 | 887 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|104600 |103049 |  4443k|  42.5 |  1111M |  48 |1010 | 420 |1208 |1948k|  4 |   0 | 889 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1916s|104700 |103149 |  4447k|  42.5 |  1111M |  48 |1010 | 420 |1229 |1950k|  4 |   0 | 889 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1918s|104800 |103249 |  4451k|  42.5 |  1112M |  48 |1010 | 420 |1156 |1952k|  4 |   0 | 889 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1920s|104900 |103349 |  4455k|  42.5 |  1113M |  48 |1010 | 420 |1232 |1953k|  4 |   0 | 890 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1922s|105000 |103449 |  4459k|  42.4 |  1114M |  48 |1010 | 420 |1255 |1955k|  2 |   0 | 891 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1923s|105100 |103547 |  4463k|  42.4 |  1114M |  48 |1010 | 420 |1208 |1957k|  4 |   0 | 892 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1925s|105200 |103647 |  4467k|  42.4 |  1117M |  48 |1010 | 420 |1103 |1959k|  6 |   0 | 892 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1927s|105300 |103747 |  4471k|  42.4 |  1117M |  48 |1010 | 420 |1063 |1961k| 10 |   0 | 893 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1929s|105400 |103847 |  4475k|  42.4 |  1118M |  48 |1010 | 420 |1086 |1963k|  5 |   0 | 893 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1931s|105500 |103945 |  4480k|  42.4 |  1121M |  48 |1010 | 420 |1114 |1965k|  4 |   0 | 893 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1932s|105600 |104041 |  4484k|  42.4 |  1121M |  48 |1010 | 420 |1282 |1966k|  4 |   0 | 895 | 1.722970e+02 | 2.711058e+02 |  57.35%|  18.28%
 1934s|105700 |104133 |  4489k|  42.4 |  1121M |  48 |1010 | 420 |1201 |1968k|  4 |   0 | 895 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1936s|105800 |104233 |  4493k|  42.4 |  1122M |  48 |1010 | 420 |1259 |1970k|  5 |   0 | 896 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1938s|105900 |104333 |  4497k|  42.4 |  1125M |  48 |1010 | 420 |1149 |1972k|  5 |   0 | 896 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1940s|106000 |104433 |  4501k|  42.4 |  1125M |  48 |1010 | 420 |1175 |1974k|  8 |   0 | 896 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|106100 |104533 |  4504k|  42.4 |  1125M |  48 |1010 | 420 |1218 |1975k|  5 |   0 | 896 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1943s|106200 |104633 |  4508k|  42.4 |  1127M |  48 |1010 | 420 |1215 |1977k|  4 |   0 | 896 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1945s|106300 |104733 |  4512k|  42.4 |  1128M |  48 |1010 | 420 |1134 |1979k|  4 |   0 | 896 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1947s|106400 |104833 |  4516k|  42.4 |  1130M |  48 |1010 | 420 |1190 |1981k|  5 |   0 | 896 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1948s|106500 |104933 |  4519k|  42.4 |  1131M |  48 |1010 | 420 |1168 |1982k|  4 |   0 | 897 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1950s|106600 |105033 |  4524k|  42.4 |  1131M |  48 |1010 | 420 |1102 |1984k|  5 |   0 | 897 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1952s|106700 |105133 |  4528k|  42.4 |  1133M |  48 |1010 | 420 |1202 |1986k|  5 |   0 | 897 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1953s|106800 |105231 |  4531k|  42.4 |  1134M |  48 |1010 | 420 |1112 |1987k|  7 |   0 | 897 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1955s|106900 |105331 |  4535k|  42.4 |  1134M |  48 |1010 | 420 |1077 |1989k|  8 |   0 | 897 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1957s|107000 |105427 |  4540k|  42.4 |  1135M |  48 |1010 | 420 |1162 |1991k|  2 |   0 | 898 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1958s|107100 |105527 |  4544k|  42.4 |  1137M |  48 |1010 | 420 |1206 |1993k|  5 |   0 | 899 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1960s|107200 |105627 |  4548k|  42.4 |  1137M |  48 |1010 | 420 |1183 |1995k|  4 |   0 | 899 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1962s|107300 |105727 |  4552k|  42.4 |  1137M |  48 |1010 | 420 |1194 |1996k|  4 |   0 | 899 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1963s|107400 |105827 |  4556k|  42.4 |  1139M |  48 |1010 | 420 |1156 |1998k|  8 |   0 | 899 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1965s|107500 |105925 |  4560k|  42.4 |  1139M |  48 |1010 | 420 |1161 |2000k|  8 |   0 | 899 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|107600 |106025 |  4564k|  42.4 |  1140M |  48 |1010 | 420 |1171 |2002k| 10 |   0 | 900 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1968s|107700 |106121 |  4568k|  42.4 |  1141M |  48 |1010 | 420 |1232 |2004k|  4 |   0 | 900 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1970s|107800 |106221 |  4572k|  42.4 |  1142M |  48 |1010 | 420 |1137 |2005k|  5 |   0 | 901 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1972s|107900 |106321 |  4576k|  42.4 |  1144M |  48 |1010 | 420 |1142 |2007k|  5 |   0 | 901 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1973s|108000 |106421 |  4580k|  42.4 |  1144M |  48 |1010 | 420 |1112 |2009k|  4 |   0 | 901 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1975s|108100 |106521 |  4584k|  42.4 |  1146M |  48 |1010 | 420 |1129 |2011k|  8 |   0 | 901 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1977s|108200 |106621 |  4588k|  42.4 |  1147M |  48 |1010 | 420 |1104 |2012k|  4 |   0 | 901 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1979s|108300 |106721 |  4592k|  42.4 |  1147M |  48 |1010 | 420 |1155 |2014k|  4 |   0 | 901 | 1.723127e+02 | 2.711058e+02 |  57.33%|  18.28%
 1981s|108400 |106817 |  4597k|  42.4 |  1148M |  48 |1010 | 420 |1121 |2016k|  4 |   0 | 901 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1982s|108500 |106913 |  4601k|  42.4 |  1148M |  48 |1010 | 420 |1148 |2018k|  5 |   0 | 903 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1984s|108600 |107011 |  4606k|  42.4 |  1149M |  48 |1010 | 420 |1101 |2020k|  5 |   0 | 905 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1986s|108700 |107111 |  4610k|  42.4 |  1149M |  48 |1010 | 420 |1109 |2022k|  6 |   0 | 905 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1988s|108800 |107211 |  4613k|  42.4 |  1150M |  48 |1010 | 420 |1255 |2023k|  4 |   0 | 906 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1990s|108900 |107311 |  4618k|  42.4 |  1150M |  48 |1010 | 420 |1214 |2025k|  4 |   0 | 906 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1992s|109000 |107411 |  4622k|  42.4 |  1152M |  48 |1010 | 420 |1223 |2027k|  4 |   0 | 906 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|109100 |107511 |  4625k|  42.4 |  1152M |  48 |1010 | 420 |1123 |2029k|  4 |   0 | 906 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1995s|109200 |107611 |  4630k|  42.4 |  1152M |  48 |1010 | 420 |1197 |2030k|  7 |   0 | 910 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1997s|109300 |107711 |  4633k|  42.4 |  1153M |  48 |1010 | 420 |1166 |2032k|  8 |   0 | 910 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 1999s|109400 |107809 |  4637k|  42.4 |  1154M |  48 |1010 | 420 |1183 |2034k|  5 |   0 | 910 | 1.724934e+02 | 2.711058e+02 |  57.17%|  18.35%
 2001s|109500 |107905 |  4642k|  42.4 |  1154M |  48 |1010 | 420 |1224 |2036k|  4 |   0 | 911 | 1.725006e+02 | 2.711058e+02 |  57.16%|  18.35%
 2003s|109600 |108001 |  4646k|  42.4 |  1154M |  48 |1010 | 420 |1213 |2038k|  7 |   0 | 911 | 1.725006e+02 | 2.711058e+02 |  57.16%|  18.36%
 2004s|109700 |108099 |  4650k|  42.4 |  1155M |  48 |1010 | 420 |1119 |2039k|  7 |   0 | 911 | 1.725006e+02 | 2.711058e+02 |  57.16%|  18.36%
 2006s|109800 |108197 |  4654k|  42.4 |  1155M |  48 |1010 | 420 |1192 |2041k|  5 |   0 | 911 | 1.725317e+02 | 2.711058e+02 |  57.13%|  18.36%
 2008s|109900 |108295 |  4659k|  42.4 |  1155M |  48 |1010 | 420 |1127 |2043k|  4 |   0 | 911 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2010s|110000 |108395 |  4663k|  42.4 |  1156M |  48 |1010 | 420 |1161 |2045k|  4 |   0 | 911 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2012s|110100 |108495 |  4666k|  42.4 |  1158M |  48 |1010 | 420 |1107 |2047k|  4 |   0 | 911 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2014s|110200 |108595 |  4670k|  42.4 |  1159M |  48 |1010 | 420 |1114 |2048k|  5 |   0 | 911 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2015s|110300 |108695 |  4674k|  42.4 |  1159M |  48 |1010 | 420 |1214 |2050k|  4 |   0 | 911 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2017s|110400 |108795 |  4678k|  42.4 |  1161M |  48 |1010 | 420 |1230 |2052k|  8 |   0 | 911 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2019s|110500 |108893 |  4682k|  42.4 |  1163M |  48 |1010 | 420 |1179 |2053k|  5 |   0 | 911 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|110600 |108993 |  4686k|  42.3 |  1163M |  48 |1010 | 420 |1205 |2055k|  4 |   0 | 914 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2023s|110700 |109093 |  4690k|  42.3 |  1165M |  48 |1010 | 420 |1079 |2057k|  5 |   0 | 915 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2025s|110800 |109193 |  4695k|  42.4 |  1165M |  48 |1010 | 420 |1238 |2059k|  8 |   0 | 915 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2027s|110900 |109293 |  4700k|  42.4 |  1166M |  48 |1010 | 420 |1161 |2061k|  8 |   0 | 915 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2028s|111000 |109393 |  4704k|  42.4 |  1167M |  48 |1010 | 420 |1215 |2063k|  9 |   0 | 916 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2030s|111100 |109493 |  4708k|  42.4 |  1169M |  48 |1010 | 420 |1088 |2064k|  5 |   0 | 916 | 1.725496e+02 | 2.711058e+02 |  57.12%|  18.37%
 2032s|111200 |109589 |  4712k|  42.4 |  1171M |  48 |1010 | 420 |1240 |2066k|  7 |   0 | 916 | 1.725888e+02 | 2.711058e+02 |  57.08%|  18.38%
 2034s|111300 |109689 |  4716k|  42.4 |  1171M |  48 |1010 | 420 |1208 |2068k|  4 |   0 | 916 | 1.725888e+02 | 2.711058e+02 |  57.08%|  18.38%
 2035s|111400 |109789 |  4720k|  42.3 |  1171M |  49 |1010 | 420 |1140 |2070k|  3 |   0 | 916 | 1.725888e+02 | 2.711058e+02 |  57.08%|  18.38%
 2037s|111500 |109889 |  4724k|  42.3 |  1172M |  49 |1010 | 420 |1205 |2072k|  9 |   0 | 917 | 1.725888e+02 | 2.711058e+02 |  57.08%|  18.38%
 2039s|111600 |109989 |  4728k|  42.3 |  1173M |  49 |1010 | 420 |1210 |2073k|  8 |   0 | 919 | 1.725888e+02 | 2.711058e+02 |  57.08%|  18.38%
 2041s|111700 |110081 |  4733k|  42.4 |  1173M |  49 |1010 | 420 |1175 |2075k|  7 |   0 | 921 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2042s|111800 |110175 |  4738k|  42.4 |  1174M |  49 |1010 | 420 |1205 |2077k|  5 |   0 | 921 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2044s|111900 |110275 |  4742k|  42.4 |  1175M |  49 |1010 | 420 |1138 |2079k|  5 |   0 | 921 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2046s|112000 |110373 |  4747k|  42.4 |  1178M |  49 |1010 | 420 |1241 |2081k|  9 |   0 | 922 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|112100 |110473 |  4751k|  42.4 |  1178M |  49 |1010 | 420 |1166 |2083k|  4 |   0 | 922 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2050s|112200 |110573 |  4755k|  42.4 |  1178M |  49 |1010 | 420 |1132 |2085k|  4 |   0 | 922 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2051s|112300 |110673 |  4759k|  42.4 |  1179M |  49 |1010 | 420 |1178 |2086k|  4 |   0 | 923 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2053s|112400 |110773 |  4764k|  42.4 |  1180M |  49 |1010 | 420 |1082 |2088k|  4 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2055s|112500 |110873 |  4767k|  42.4 |  1180M |  49 |1010 | 420 |1124 |2090k|  5 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2057s|112600 |110973 |  4772k|  42.4 |  1180M |  49 |1010 | 420 |1235 |2092k| 10 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2059s|112700 |111065 |  4777k|  42.4 |  1184M |  49 |1010 | 420 |1182 |2094k|  4 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2061s|112800 |111165 |  4781k|  42.4 |  1185M |  49 |1010 | 420 |1111 |2096k|  4 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2063s|112900 |111265 |  4786k|  42.4 |  1185M |  49 |1010 | 420 |1259 |2098k|  7 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2065s|113000 |111365 |  4790k|  42.4 |  1186M |  49 |1010 | 420 |1182 |2100k|  8 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2067s|113100 |111465 |  4793k|  42.4 |  1186M |  49 |1010 | 420 |1227 |2101k|  6 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2069s|113200 |111565 |  4797k|  42.4 |  1188M |  49 |1010 | 420 |1160 |2103k|  6 |   0 | 925 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2071s|113300 |111665 |  4802k|  42.4 |  1189M |  49 |1010 | 420 |1151 |2105k|  9 |   0 | 927 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2072s|113400 |111761 |  4806k|  42.4 |  1190M |  49 |1010 | 420 |1073 |2106k|  4 |   0 | 927 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2074s|113500 |111861 |  4810k|  42.4 |  1190M |  49 |1010 | 420 |1306 |2108k|  5 |   0 | 928 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|113600 |111957 |  4814k|  42.4 |  1190M |  49 |1010 | 420 |1272 |2110k|  2 |   0 | 928 | 1.726339e+02 | 2.711058e+02 |  57.04%|  18.40%
 2078s|113700 |112053 |  4818k|  42.4 |  1190M |  49 |1010 | 420 |1207 |2112k|  5 |   0 | 928 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2080s|113800 |112153 |  4822k|  42.4 |  1192M |  49 |1010 | 420 |1168 |2113k|  4 |   0 | 929 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2082s|113900 |112253 |  4826k|  42.4 |  1192M |  49 |1010 | 420 |1164 |2115k|  5 |   0 | 929 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2084s|114000 |112353 |  4830k|  42.4 |  1196M |  49 |1010 | 420 |1113 |2117k|  5 |   0 | 932 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2086s|114100 |112453 |  4834k|  42.3 |  1197M |  49 |1010 | 420 |1249 |2119k|  6 |   0 | 932 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2088s|114200 |112553 |  4838k|  42.3 |  1198M |  49 |1010 | 420 |1150 |2121k|  4 |   0 | 932 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2090s|114300 |112653 |  4842k|  42.3 |  1198M |  49 |1010 | 420 |1148 |2122k|  4 |   0 | 932 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2092s|114400 |112749 |  4846k|  42.3 |  1200M |  49 |1010 | 420 |1150 |2124k|  4 |   0 | 932 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2094s|114500 |112849 |  4850k|  42.3 |  1203M |  49 |1010 | 420 |1119 |2126k|  4 |   0 | 932 | 1.726432e+02 | 2.711058e+02 |  57.03%|  18.41%
 2096s|114600 |112945 |  4854k|  42.3 |  1204M |  49 |1010 | 420 |1184 |2128k|  4 |   0 | 933 | 1.726769e+02 | 2.711058e+02 |  57.00%|  18.43%
 2098s|114700 |113045 |  4858k|  42.3 |  1204M |  49 |1010 | 420 |1118 |2129k|  5 |   0 | 934 | 1.726769e+02 | 2.711058e+02 |  57.00%|  18.43%
 2100s|114800 |113145 |  4862k|  42.3 |  1204M |  49 |1010 | 420 |1146 |2131k|  6 |   0 | 934 | 1.726769e+02 | 2.711058e+02 |  57.00%|  18.43%
 2102s|114900 |113245 |  4866k|  42.3 |  1206M |  49 |1010 | 420 |1117 |2133k|  5 |   0 | 934 | 1.726769e+02 | 2.711058e+02 |  57.00%|  18.43%
 2104s|115000 |113345 |  4870k|  42.3 |  1206M |  49 |1010 | 420 |1214 |2135k|  2 |   0 | 935 | 1.726769e+02 | 2.711058e+02 |  57.00%|  18.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|115100 |113445 |  4874k|  42.3 |  1206M |  49 |1010 | 420 |1181 |2137k|  5 |   0 | 935 | 1.726769e+02 | 2.711058e+02 |  57.00%|  18.43%
 2108s|115200 |113539 |  4878k|  42.3 |  1206M |  49 |1010 | 420 |1178 |2138k| 10 |   0 | 935 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2110s|115300 |113639 |  4882k|  42.3 |  1208M |  49 |1010 | 420 |1116 |2140k|  4 |   0 | 935 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2112s|115400 |113737 |  4887k|  42.3 |  1208M |  49 |1010 | 420 |1175 |2142k|  9 |   0 | 935 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2114s|115500 |113837 |  4890k|  42.3 |  1209M |  49 |1010 | 420 |1222 |2143k|  5 |   0 | 935 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2116s|115600 |113937 |  4894k|  42.3 |  1210M |  49 |1010 | 420 |1209 |2145k|  5 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2118s|115700 |114031 |  4899k|  42.3 |  1211M |  49 |1010 | 420 |1194 |2147k|  6 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2120s|115800 |114131 |  4903k|  42.3 |  1212M |  49 |1010 | 420 |1144 |2149k|  9 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2122s|115900 |114227 |  4907k|  42.3 |  1212M |  49 |1010 | 420 |1104 |2151k|  8 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2124s|116000 |114327 |  4911k|  42.3 |  1212M |  49 |1010 | 420 |1148 |2152k|  8 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2126s|116100 |114427 |  4915k|  42.3 |  1214M |  49 |1010 | 420 |1212 |2154k|  4 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2128s|116200 |114521 |  4919k|  42.3 |  1214M |  49 |1010 | 420 |1194 |2156k|  2 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2130s|116300 |114621 |  4922k|  42.3 |  1214M |  49 |1010 | 420 |1283 |2157k|  4 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2132s|116400 |114721 |  4926k|  42.3 |  1215M |  49 |1010 | 420 |1151 |2159k|  7 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2134s|116500 |114819 |  4930k|  42.3 |  1216M |  49 |1010 | 420 |1284 |2161k|  4 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|116600 |114919 |  4934k|  42.3 |  1217M |  49 |1010 | 420 |1250 |2162k|  5 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2138s|116700 |115019 |  4938k|  42.3 |  1217M |  49 |1010 | 420 |1202 |2164k|  4 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2140s|116800 |115119 |  4941k|  42.3 |  1217M |  49 |1010 | 420 |1254 |2166k|  3 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2142s|116900 |115217 |  4946k|  42.3 |  1218M |  49 |1010 | 420 |1185 |2168k|  4 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
 2144s|117000 |115317 |  4950k|  42.3 |  1218M |  49 |1010 | 420 |1181 |2169k|  4 |   0 | 936 | 1.727079e+02 | 2.711058e+02 |  56.97%|  18.49%
