solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 22300 | 22299 |  1088k|  48.6 |   393M |  41 |1610 | 622 |1950 | 599k|  9 |   2 |1944 | 9.990604e+01 | 2.783159e+02 | 178.58%| unknown
  955s| 22400 | 22399 |  1091k|  48.6 |   396M |  41 |1610 | 622 |1856 | 602k|  3 |   2 |1946 | 9.990604e+01 | 2.783159e+02 | 178.58%| unknown
  959s| 22500 | 22499 |  1098k|  48.7 |   397M |  41 |1610 | 622 |1789 | 605k|  1 |   2 |1947 | 9.997586e+01 | 2.783159e+02 | 178.38%| unknown
  963s| 22600 | 22599 |  1102k|  48.6 |   398M |  41 |1610 | 622 |1800 | 607k|  3 |   2 |1948 | 9.997586e+01 | 2.783159e+02 | 178.38%| unknown
  966s| 22700 | 22699 |  1106k|  48.6 |   399M |  41 |1610 | 622 |1839 | 609k|  6 |   2 |1949 | 9.998238e+01 | 2.783159e+02 | 178.36%| unknown
  970s| 22800 | 22799 |  1110k|  48.6 |   401M |  41 |1610 | 622 |1847 | 612k|  8 |   2 |1950 | 1.000112e+02 | 2.783159e+02 | 178.28%| unknown
L 972s| 22846 | 22845 |  1112k|  48.5 |crossove|  41 |1610 | 622 |1848 | 612k|  9 |   2 |1950 | 1.000112e+02 | 2.735475e+02 | 173.52%| unknown
  974s| 22900 | 22899 |  1114k|  48.5 |   402M |  41 |1610 | 622 |1838 | 613k|  2 |   2 |1950 | 1.000554e+02 | 2.735475e+02 | 173.40%| unknown
  978s| 23000 | 22999 |  1120k|  48.6 |   402M |  41 |1610 | 622 |1798 | 617k|  6 |   2 |1952 | 1.001157e+02 | 2.735475e+02 | 173.23%| unknown
  982s| 23100 | 23099 |  1125k|  48.6 |   402M |  41 |1610 | 622 |1815 | 620k|  8 |   2 |1957 | 1.001250e+02 | 2.735475e+02 | 173.21%| unknown
  986s| 23200 | 23199 |  1129k|  48.5 |   404M |  41 |1610 | 622 |1855 | 622k|  5 |   2 |1960 | 1.001250e+02 | 2.735475e+02 | 173.21%| unknown
  989s| 23300 | 23299 |  1135k|  48.6 |   405M |  41 |1610 | 622 |1872 | 625k|  8 |   2 |1966 | 1.002224e+02 | 2.735475e+02 | 172.94%| unknown
  993s| 23400 | 23399 |  1139k|  48.5 |   405M |  41 |1610 | 622 |1824 | 627k|  2 |   2 |1984 | 1.002224e+02 | 2.735475e+02 | 172.94%| unknown
  996s| 23500 | 23499 |  1143k|  48.5 |   406M |  41 |1610 | 622 |1865 | 630k|  6 |   2 |1999 | 1.002292e+02 | 2.735475e+02 | 172.92%| unknown
 1000s| 23600 | 23599 |  1146k|  48.4 |   406M |  41 |1610 | 622 |1910 | 631k|  5 |   2 |2003 | 1.002292e+02 | 2.735475e+02 | 172.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 23700 | 23699 |  1150k|  48.4 |   409M |  41 |1610 | 622 |1892 | 633k|  6 |   2 |2005 | 1.002701e+02 | 2.735475e+02 | 172.81%| unknown
 1006s| 23800 | 23799 |  1153k|  48.3 |   409M |  41 |1610 | 622 |1803 | 635k|  5 |   2 |2005 | 1.006409e+02 | 2.735475e+02 | 171.81%| unknown
 1010s| 23900 | 23899 |  1157k|  48.3 |   410M |  41 |1610 | 622 |1829 | 637k|  5 |   2 |2005 | 1.006690e+02 | 2.735475e+02 | 171.73%| unknown
 1013s| 24000 | 23999 |  1161k|  48.2 |   410M |  41 |1610 | 622 |1804 | 639k|  3 |   2 |2007 | 1.006690e+02 | 2.735475e+02 | 171.73%| unknown
 1017s| 24100 | 24099 |  1164k|  48.2 |   411M |  41 |1610 | 622 |1854 | 642k|  6 |   2 |2010 | 1.006690e+02 | 2.735475e+02 | 171.73%| unknown
 1021s| 24200 | 24199 |  1169k|  48.2 |   412M |  41 |1610 | 622 |1938 | 644k| 10 |   2 |2010 | 1.006690e+02 | 2.735475e+02 | 171.73%| unknown
 1025s| 24300 | 24299 |  1173k|  48.1 |   414M |  41 |1610 | 622 |1818 | 646k|  8 |   2 |2010 | 1.006938e+02 | 2.735475e+02 | 171.66%| unknown
 1029s| 24400 | 24399 |  1179k|  48.2 |   414M |  41 |1610 | 622 |1856 | 650k|  4 |   2 |2039 | 1.007265e+02 | 2.735475e+02 | 171.57%| unknown
 1033s| 24500 | 24499 |  1184k|  48.2 |   415M |  41 |1610 | 622 |1866 | 652k|  5 |   2 |2045 | 1.007782e+02 | 2.735475e+02 | 171.44%| unknown
 1036s| 24600 | 24599 |  1187k|  48.1 |   418M |  41 |1610 | 622 |1805 | 655k|  1 |   2 |2046 | 1.007834e+02 | 2.735475e+02 | 171.42%| unknown
 1040s| 24700 | 24699 |  1193k|  48.2 |   418M |  41 |1610 | 622 |1866 | 658k|  5 |   2 |2047 | 1.008676e+02 | 2.735475e+02 | 171.19%| unknown
 1043s| 24800 | 24799 |  1196k|  48.1 |   419M |  41 |1610 | 622 |1852 | 660k|  5 |   2 |2048 | 1.009214e+02 | 2.735475e+02 | 171.05%| unknown
 1047s| 24900 | 24899 |  1200k|  48.1 |   420M |  41 |1610 | 622 |1825 | 662k|  5 |   2 |2050 | 1.009653e+02 | 2.735475e+02 | 170.93%| unknown
 1051s| 25000 | 24999 |  1204k|  48.0 |   422M |  41 |1610 | 622 |1888 | 665k|  7 |   2 |2057 | 1.009698e+02 | 2.735475e+02 | 170.92%| unknown
 1054s| 25100 | 25099 |  1209k|  48.0 |   424M |  41 |1610 | 622 |1846 | 667k|  9 |   2 |2073 | 1.011490e+02 | 2.735475e+02 | 170.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 25200 | 25199 |  1213k|  48.0 |   425M |  41 |1610 | 622 |1819 | 670k|  3 |   2 |2075 | 1.011541e+02 | 2.735475e+02 | 170.43%| unknown
 1062s| 25300 | 25299 |  1217k|  48.0 |   426M |  41 |1610 | 622 |1815 | 672k|  3 |   2 |2077 | 1.011541e+02 | 2.735475e+02 | 170.43%| unknown
 1070s| 25400 | 25399 |  1221k|  47.9 |   426M |  41 |1610 | 622 |1820 | 674k|  7 |   2 |2094 | 1.011541e+02 | 2.735475e+02 | 170.43%| unknown
 1082s| 25500 | 25499 |  1224k|  47.9 |   428M |  41 |1610 | 622 |1845 | 676k|  8 |   2 |2096 | 1.011541e+02 | 2.735475e+02 | 170.43%| unknown
L1084s| 25510 | 25509 |  1225k|  47.9 |crossove|  41 |1610 | 622 |1817 | 676k|  4 |   2 |2096 | 1.011541e+02 | 2.729657e+02 | 169.85%| unknown
 1088s| 25600 | 25599 |  1228k|  47.9 |   430M |  41 |1610 | 622 |1835 | 678k|  2 |   2 |2098 | 1.011596e+02 | 2.729657e+02 | 169.84%| unknown
 1093s| 25700 | 25699 |  1232k|  47.8 |   432M |  41 |1610 | 622 |1810 | 680k|  8 |   2 |2099 | 1.011620e+02 | 2.729657e+02 | 169.83%| unknown
 1097s| 25800 | 25799 |  1237k|  47.8 |   434M |  41 |1610 | 622 |1797 | 683k|  1 |   2 |2101 | 1.011620e+02 | 2.729657e+02 | 169.83%| unknown
 1100s| 25900 | 25899 |  1241k|  47.8 |   434M |  41 |1610 | 622 |1827 | 685k|  7 |   2 |2101 | 1.011620e+02 | 2.729657e+02 | 169.83%| unknown
 1104s| 26000 | 25999 |  1246k|  47.8 |   436M |  41 |1610 | 622 |1825 | 688k|  5 |   2 |2104 | 1.013029e+02 | 2.729657e+02 | 169.45%| unknown
 1108s| 26100 | 26099 |  1250k|  47.8 |   437M |  41 |1610 | 622 |1974 | 690k|  5 |   2 |2140 | 1.013878e+02 | 2.729657e+02 | 169.23%| unknown
 1111s| 26200 | 26199 |  1254k|  47.8 |   439M |  41 |1610 | 622 |1872 | 693k| 10 |   2 |2140 | 1.013878e+02 | 2.729657e+02 | 169.23%| unknown
 1115s| 26300 | 26299 |  1259k|  47.7 |   440M |  41 |1610 | 622 |1849 | 695k|  6 |   2 |2144 | 1.013891e+02 | 2.729657e+02 | 169.23%| unknown
 1119s| 26400 | 26399 |  1262k|  47.7 |   441M |  41 |1610 | 622 |1832 | 697k|  7 |   2 |2146 | 1.013891e+02 | 2.729657e+02 | 169.23%| unknown
 1122s| 26500 | 26499 |  1267k|  47.7 |   442M |  41 |1610 | 622 |1826 | 700k|  3 |   2 |2148 | 1.013891e+02 | 2.729657e+02 | 169.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 26600 | 26599 |  1271k|  47.7 |   445M |  41 |1610 | 622 |1864 | 703k|  5 |   2 |2148 | 1.014393e+02 | 2.729657e+02 | 169.09%| unknown
 1129s| 26700 | 26699 |  1276k|  47.7 |   446M |  41 |1610 | 622 |1853 | 706k|  4 |   2 |2149 | 1.014546e+02 | 2.729657e+02 | 169.05%| unknown
 1132s| 26800 | 26799 |  1281k|  47.7 |   448M |  41 |1610 | 622 |1819 | 708k|  9 |   2 |2150 | 1.015308e+02 | 2.729657e+02 | 168.85%| unknown
 1136s| 26900 | 26899 |  1285k|  47.7 |   450M |  41 |1610 | 622 |1802 | 711k|  3 |   2 |2151 | 1.015308e+02 | 2.729657e+02 | 168.85%| unknown
 1139s| 27000 | 26999 |  1289k|  47.6 |   451M |  41 |1610 | 622 |1805 | 713k|  6 |   2 |2165 | 1.016020e+02 | 2.729657e+02 | 168.66%| unknown
 1143s| 27100 | 27099 |  1293k|  47.6 |   452M |  41 |1610 | 622 |1802 | 715k|  7 |   2 |2165 | 1.016279e+02 | 2.729657e+02 | 168.59%| unknown
 1147s| 27200 | 27199 |  1298k|  47.6 |   452M |  41 |1610 | 622 |1793 | 718k|  4 |   2 |2166 | 1.016343e+02 | 2.729657e+02 | 168.58%| unknown
 1151s| 27300 | 27299 |  1302k|  47.6 |   454M |  41 |1610 | 622 |1809 | 720k|  6 |   2 |2166 | 1.016355e+02 | 2.729657e+02 | 168.57%| unknown
 1155s| 27400 | 27399 |  1307k|  47.6 |   454M |  41 |1610 | 622 |1795 | 723k|  3 |   2 |2168 | 1.016965e+02 | 2.729657e+02 | 168.41%| unknown
 1159s| 27500 | 27499 |  1310k|  47.5 |   455M |  41 |1610 | 622 |1880 | 725k| 10 |   2 |2168 | 1.016965e+02 | 2.729657e+02 | 168.41%| unknown
 1162s| 27600 | 27599 |  1316k|  47.6 |   455M |  41 |1610 | 622 |1836 | 728k| 10 |   2 |2169 | 1.017164e+02 | 2.729657e+02 | 168.36%| unknown
 1166s| 27700 | 27699 |  1320k|  47.5 |   457M |  41 |1610 | 622 |1849 | 731k|  9 |   2 |2170 | 1.017164e+02 | 2.729657e+02 | 168.36%| unknown
 1170s| 27800 | 27799 |  1325k|  47.6 |   458M |  41 |1610 | 622 |1867 | 733k|  9 |   2 |2202 | 1.017164e+02 | 2.729657e+02 | 168.36%| unknown
 1173s| 27900 | 27899 |  1329k|  47.5 |   459M |  41 |1610 | 622 |1871 | 736k|  5 |   2 |2223 | 1.017164e+02 | 2.729657e+02 | 168.36%| unknown
 1177s| 28000 | 27999 |  1333k|  47.5 |   461M |  41 |1610 | 622 |1826 | 738k|  5 |   2 |2223 | 1.017164e+02 | 2.729657e+02 | 168.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 28100 | 28099 |  1338k|  47.5 |   463M |  41 |1610 | 622 |1838 | 741k|  7 |   2 |2226 | 1.017414e+02 | 2.729657e+02 | 168.29%| unknown
 1184s| 28200 | 28199 |  1343k|  47.5 |   464M |  41 |1610 | 622 |1831 | 743k|  5 |   2 |2230 | 1.017571e+02 | 2.729657e+02 | 168.25%| unknown
 1188s| 28300 | 28299 |  1347k|  47.5 |   464M |  41 |1610 | 622 |1860 | 746k|  5 |   2 |2255 | 1.017571e+02 | 2.729657e+02 | 168.25%| unknown
 1192s| 28400 | 28399 |  1351k|  47.5 |   465M |  41 |1610 | 622 |1784 | 748k|  6 |   2 |2268 | 1.017661e+02 | 2.729657e+02 | 168.23%| unknown
 1196s| 28500 | 28499 |  1357k|  47.5 |   467M |  41 |1610 | 622 |2007 | 751k| 11 |   2 |2270 | 1.017661e+02 | 2.729657e+02 | 168.23%| unknown
 1200s| 28600 | 28599 |  1364k|  47.6 |   470M |  41 |1610 | 622 |2090 | 755k|  3 |   2 |2276 | 1.017744e+02 | 2.729657e+02 | 168.21%| unknown
 1203s| 28700 | 28699 |  1369k|  47.6 |   470M |  41 |1610 | 622 |1801 | 757k|  4 |   2 |2278 | 1.018051e+02 | 2.729657e+02 | 168.13%| unknown
 1207s| 28800 | 28799 |  1373k|  47.6 |   472M |  41 |1610 | 622 |1807 | 760k|  5 |   2 |2282 | 1.018629e+02 | 2.729657e+02 | 167.97%| unknown
 1211s| 28900 | 28899 |  1378k|  47.6 |   474M |  41 |1610 | 622 |1819 | 763k|  4 |   2 |2303 | 1.018629e+02 | 2.729657e+02 | 167.97%| unknown
 1214s| 29000 | 28999 |  1381k|  47.5 |   475M |  41 |1610 | 622 |1854 | 765k|  7 |   2 |2307 | 1.018862e+02 | 2.729657e+02 | 167.91%| unknown
 1219s| 29100 | 29099 |  1387k|  47.5 |   476M |  41 |1610 | 622 |1819 | 768k|  8 |   2 |2352 | 1.019021e+02 | 2.729657e+02 | 167.87%| unknown
 1222s| 29200 | 29199 |  1390k|  47.5 |   476M |  41 |1610 | 622 |1859 | 770k|  8 |   2 |2352 | 1.019036e+02 | 2.729657e+02 | 167.87%| unknown
 1226s| 29300 | 29299 |  1395k|  47.5 |   478M |  41 |1610 | 622 |1820 | 773k|  3 |   2 |2354 | 1.019036e+02 | 2.729657e+02 | 167.87%| unknown
 1229s| 29400 | 29399 |  1399k|  47.5 |   479M |  41 |1610 | 622 |1797 | 775k|  4 |   2 |2379 | 1.019715e+02 | 2.729657e+02 | 167.69%| unknown
 1233s| 29500 | 29499 |  1404k|  47.5 |   479M |  41 |1610 | 622 |1835 | 777k|  8 |   2 |2384 | 1.019717e+02 | 2.729657e+02 | 167.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s| 29600 | 29599 |  1409k|  47.5 |   481M |  41 |1610 | 622 |1974 | 780k|  5 |   2 |2398 | 1.019717e+02 | 2.729657e+02 | 167.69%| unknown
 1240s| 29700 | 29699 |  1414k|  47.5 |   483M |  41 |1610 | 622 |1814 | 783k|  8 |   2 |2399 | 1.019717e+02 | 2.729657e+02 | 167.69%| unknown
 1243s| 29800 | 29799 |  1417k|  47.5 |   483M |  41 |1610 | 622 |1852 | 785k|  5 |   2 |2401 | 1.019717e+02 | 2.729657e+02 | 167.69%| unknown
 1247s| 29900 | 29899 |  1423k|  47.5 |   484M |  41 |1610 | 622 |1828 | 788k|  8 |   2 |2405 | 1.019717e+02 | 2.729657e+02 | 167.69%| unknown
 1250s| 30000 | 29999 |  1427k|  47.5 |   484M |  41 |1610 | 622 |1804 | 791k|  3 |   2 |2405 | 1.020740e+02 | 2.729657e+02 | 167.42%| unknown
 1254s| 30100 | 30099 |  1431k|  47.4 |   486M |  41 |1610 | 622 |1811 | 793k|  4 |   2 |2437 | 1.020740e+02 | 2.729657e+02 | 167.42%| unknown
 1257s| 30200 | 30197 |  1436k|  47.4 |   488M |  41 |1610 | 622 |1796 | 795k|  3 |   2 |2475 | 1.020740e+02 | 2.729657e+02 | 167.42%| unknown
 1261s| 30300 | 30297 |  1439k|  47.4 |   489M |  41 |1610 | 622 |1780 | 797k|  4 |   2 |2475 | 1.020740e+02 | 2.729657e+02 | 167.42%| unknown
 1265s| 30400 | 30397 |  1444k|  47.4 |   489M |  41 |1610 | 622 |1832 | 800k|  8 |   2 |2476 | 1.021504e+02 | 2.729657e+02 | 167.22%| unknown
 1268s| 30500 | 30497 |  1447k|  47.4 |   489M |  41 |1610 | 622 |1854 | 802k|  4 |   2 |2477 | 1.022787e+02 | 2.729657e+02 | 166.88%| unknown
 1272s| 30600 | 30597 |  1451k|  47.3 |   492M |  41 |1610 | 622 |1873 | 804k|  6 |   2 |2496 | 1.022844e+02 | 2.729657e+02 | 166.87%| unknown
 1276s| 30700 | 30697 |  1455k|  47.3 |   493M |  41 |1610 | 622 |1859 | 806k|  8 |   2 |2505 | 1.022844e+02 | 2.729657e+02 | 166.87%| unknown
 1279s| 30800 | 30797 |  1459k|  47.3 |   495M |  41 |1610 | 622 |1809 | 808k|  2 |   2 |2516 | 1.022844e+02 | 2.729657e+02 | 166.87%| unknown
 1283s| 30900 | 30897 |  1463k|  47.2 |   497M |  41 |1610 | 622 |1825 | 811k|  7 |   2 |2521 | 1.023513e+02 | 2.729657e+02 | 166.69%| unknown
 1286s| 31000 | 30997 |  1467k|  47.2 |   498M |  41 |1610 | 622 |1841 | 813k|  3 |   2 |2523 | 1.024134e+02 | 2.729657e+02 | 166.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 31100 | 31097 |  1471k|  47.2 |   501M |  42 |1610 | 622 |1798 | 815k|  5 |   2 |2525 | 1.024134e+02 | 2.729657e+02 | 166.53%| unknown
 1293s| 31200 | 31197 |  1477k|  47.2 |   502M |  42 |1610 | 622 |1812 | 818k|  2 |   2 |2526 | 1.024640e+02 | 2.729657e+02 | 166.40%| unknown
 1297s| 31300 | 31297 |  1481k|  47.2 |   503M |  42 |1610 | 622 |1824 | 821k|  6 |   2 |2531 | 1.024640e+02 | 2.729657e+02 | 166.40%| unknown
 1300s| 31400 | 31397 |  1486k|  47.2 |   503M |  42 |1610 | 622 |1837 | 823k|  8 |   2 |2535 | 1.024663e+02 | 2.729657e+02 | 166.40%| unknown
 1303s| 31500 | 31497 |  1489k|  47.2 |   505M |  42 |1610 | 622 |1859 | 825k|  8 |   2 |2535 | 1.024663e+02 | 2.729657e+02 | 166.40%| unknown
 1307s| 31600 | 31597 |  1493k|  47.2 |   508M |  42 |1610 | 622 |1845 | 827k|  5 |   2 |2536 | 1.024778e+02 | 2.729657e+02 | 166.37%| unknown
 1311s| 31700 | 31697 |  1498k|  47.2 |   509M |  42 |1610 | 622 |1855 | 830k|  9 |   2 |2550 | 1.025719e+02 | 2.729657e+02 | 166.12%| unknown
 1314s| 31800 | 31797 |  1503k|  47.2 |   510M |  42 |1610 | 622 |1812 | 833k|  6 |   2 |2554 | 1.025897e+02 | 2.729657e+02 | 166.08%| unknown
 1318s| 31900 | 31897 |  1507k|  47.2 |   512M |  42 |1610 | 622 |1828 | 835k|  6 |   2 |2556 | 1.026969e+02 | 2.729657e+02 | 165.80%| unknown
 1321s| 32000 | 31997 |  1513k|  47.2 |   516M |  42 |1610 | 622 |1811 | 839k|  7 |   2 |2556 | 1.027878e+02 | 2.729657e+02 | 165.56%| unknown
 1325s| 32100 | 32097 |  1516k|  47.1 |   519M |  42 |1610 | 622 |1868 | 841k|  4 |   2 |2556 | 1.027882e+02 | 2.729657e+02 | 165.56%| unknown
 1328s| 32200 | 32197 |  1520k|  47.1 |   520M |  42 |1610 | 622 |1788 | 843k|  3 |   2 |2556 | 1.027882e+02 | 2.729657e+02 | 165.56%| unknown
 1332s| 32300 | 32297 |  1525k|  47.1 |   521M |  42 |1610 | 622 |1831 | 846k|  8 |   2 |2559 | 1.028574e+02 | 2.729657e+02 | 165.38%| unknown
 1335s| 32400 | 32397 |  1528k|  47.1 |   522M |  42 |1610 | 622 |1855 | 848k|  9 |   2 |2565 | 1.028574e+02 | 2.729657e+02 | 165.38%| unknown
 1339s| 32500 | 32497 |  1533k|  47.1 |   524M |  42 |1610 | 622 |1862 | 850k|  7 |   2 |2580 | 1.029002e+02 | 2.729657e+02 | 165.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s| 32600 | 32597 |  1536k|  47.0 |   525M |  42 |1610 | 622 |1858 | 852k|  9 |   2 |2581 | 1.029002e+02 | 2.729657e+02 | 165.27%| unknown
 1346s| 32700 | 32697 |  1541k|  47.0 |   525M |  42 |1610 | 622 |1864 | 854k|  9 |   2 |2582 | 1.029002e+02 | 2.729657e+02 | 165.27%| unknown
 1350s| 32800 | 32797 |  1544k|  47.0 |   526M |  42 |1610 | 622 |1804 | 857k|  7 |   2 |2593 | 1.029002e+02 | 2.729657e+02 | 165.27%| unknown
 1353s| 32900 | 32897 |  1548k|  47.0 |   530M |  42 |1610 | 622 |1812 | 859k|  3 |   2 |2597 | 1.029782e+02 | 2.729657e+02 | 165.07%| unknown
 1357s| 33000 | 32997 |  1554k|  47.0 |   531M |  42 |1610 | 622 |1810 | 862k|  5 |   2 |2617 | 1.029800e+02 | 2.729657e+02 | 165.07%| unknown
 1361s| 33100 | 33097 |  1558k|  47.0 |   533M |  42 |1610 | 622 |1819 | 864k|  6 |   2 |2618 | 1.030421e+02 | 2.729657e+02 | 164.91%| unknown
 1364s| 33200 | 33197 |  1561k|  46.9 |   534M |  42 |1610 | 622 |1832 | 866k|  4 |   2 |2619 | 1.030421e+02 | 2.729657e+02 | 164.91%| unknown
 1368s| 33300 | 33297 |  1566k|  46.9 |   535M |  42 |1610 | 622 |1827 | 869k|  6 |   2 |2621 | 1.032425e+02 | 2.729657e+02 | 164.39%| unknown
 1371s| 33400 | 33397 |  1570k|  46.9 |   536M |  42 |1610 | 622 |1815 | 871k|  4 |   2 |2621 | 1.032593e+02 | 2.729657e+02 | 164.35%| unknown
 1375s| 33500 | 33497 |  1574k|  46.9 |   537M |  42 |1610 | 622 |1880 | 873k|  8 |   2 |2622 | 1.032593e+02 | 2.729657e+02 | 164.35%| unknown
 1379s| 33600 | 33597 |  1578k|  46.9 |   537M |  42 |1610 | 622 |1781 | 876k|  4 |   2 |2622 | 1.032593e+02 | 2.729657e+02 | 164.35%| unknown
 1383s| 33700 | 33697 |  1583k|  46.9 |   540M |  42 |1610 | 622 |1815 | 879k|  7 |   2 |2630 | 1.032593e+02 | 2.729657e+02 | 164.35%| unknown
 1387s| 33800 | 33797 |  1588k|  46.9 |   540M |  42 |1610 | 622 |1862 | 882k|  5 |   2 |2642 | 1.032909e+02 | 2.729657e+02 | 164.27%| unknown
 1390s| 33900 | 33897 |  1593k|  46.9 |   541M |  42 |1610 | 622 |1815 | 884k|  8 |   2 |2652 | 1.032909e+02 | 2.729657e+02 | 164.27%| unknown
 1395s| 34000 | 33997 |  1598k|  46.9 |   543M |  42 |1610 | 622 |2082 | 887k| 11 |   2 |2652 | 1.033235e+02 | 2.729657e+02 | 164.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 34100 | 34097 |  1601k|  46.9 |   545M |  44 |1610 | 622 |1832 | 889k|  1 |   2 |2652 | 1.033277e+02 | 2.729657e+02 | 164.17%| unknown
 1402s| 34200 | 34197 |  1606k|  46.9 |   546M |  44 |1610 | 622 |1957 | 892k|  4 |   2 |2664 | 1.033277e+02 | 2.729657e+02 | 164.17%| unknown
 1406s| 34300 | 34297 |  1611k|  46.9 |   547M |  44 |1610 | 622 |1826 | 895k| 11 |   2 |2668 | 1.034891e+02 | 2.729657e+02 | 163.76%| unknown
 1409s| 34400 | 34397 |  1615k|  46.9 |   548M |  44 |1610 | 622 |1830 | 897k|  8 |   2 |2676 | 1.034892e+02 | 2.729657e+02 | 163.76%| unknown
 1413s| 34500 | 34497 |  1620k|  46.9 |   551M |  44 |1610 | 622 |1846 | 900k|  6 |   2 |2695 | 1.034892e+02 | 2.729657e+02 | 163.76%| unknown
 1416s| 34600 | 34597 |  1625k|  46.9 |   551M |  44 |1610 | 622 |1853 | 902k|  3 |   2 |2719 | 1.035926e+02 | 2.729657e+02 | 163.50%| unknown
 1420s| 34700 | 34697 |  1629k|  46.8 |   553M |  44 |1610 | 622 |1833 | 904k|  9 |   2 |2722 | 1.036484e+02 | 2.729657e+02 | 163.36%| unknown
 1423s| 34800 | 34797 |  1632k|  46.8 |   555M |  44 |1610 | 622 |1853 | 906k|  8 |   2 |2723 | 1.036484e+02 | 2.729657e+02 | 163.36%| unknown
 1428s| 34900 | 34897 |  1637k|  46.8 |   555M |  44 |1610 | 622 |1867 | 909k|  4 |   2 |2724 | 1.036484e+02 | 2.729657e+02 | 163.36%| unknown
 1431s| 35000 | 34997 |  1641k|  46.8 |   556M |  44 |1610 | 622 |1785 | 912k|  5 |   2 |2725 | 1.036641e+02 | 2.729657e+02 | 163.32%| unknown
 1435s| 35100 | 35097 |  1645k|  46.8 |   559M |  44 |1610 | 622 |1816 | 914k|  4 |   2 |2726 | 1.036991e+02 | 2.729657e+02 | 163.23%| unknown
 1438s| 35200 | 35197 |  1648k|  46.7 |   561M |  44 |1610 | 622 |1843 | 916k|  8 |   2 |2727 | 1.036991e+02 | 2.729657e+02 | 163.23%| unknown
 1442s| 35300 | 35297 |  1653k|  46.7 |   561M |  44 |1610 | 622 |1803 | 918k|  3 |   2 |2734 | 1.036991e+02 | 2.729657e+02 | 163.23%| unknown
 1445s| 35400 | 35397 |  1657k|  46.7 |   561M |  44 |1610 | 622 |1831 | 920k|  8 |   2 |2735 | 1.036991e+02 | 2.729657e+02 | 163.23%| unknown
 1449s| 35500 | 35497 |  1661k|  46.7 |   564M |  44 |1610 | 622 |1872 | 923k| 10 |   2 |2738 | 1.037834e+02 | 2.729657e+02 | 163.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 35600 | 35597 |  1666k|  46.7 |   566M |  44 |1610 | 622 |1888 | 925k|  4 |   2 |2739 | 1.037834e+02 | 2.729657e+02 | 163.01%| unknown
