
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|126800 |115627 |  7259k|  57.2 |  1589M |  41 | 810 | 420 | 910 |2681k|  6 |   0 |  99 | 1.887841e+02 | 2.642682e+02 |  39.98%|  25.86%
 1701s|126900 |115713 |  7265k|  57.2 |  1590M |  41 | 810 | 420 | 970 |2683k|  4 |   0 |  99 | 1.887841e+02 | 2.642682e+02 |  39.98%|  25.86%
 1703s|127000 |115795 |  7271k|  57.2 |  1592M |  41 | 810 | 420 | 947 |2686k|  9 |   0 |  99 | 1.887971e+02 | 2.642682e+02 |  39.97%|  25.86%
 1704s|127100 |115877 |  7277k|  57.2 |  1592M |  41 | 810 | 420 |1040 |2688k|  1 |   0 |  99 | 1.888008e+02 | 2.642682e+02 |  39.97%|  25.87%
 1705s|127200 |115957 |  7283k|  57.3 |  1592M |  41 | 810 | 420 |1001 |2690k|  5 |   0 |  99 | 1.888049e+02 | 2.642682e+02 |  39.97%|  25.87%
 1707s|127300 |116049 |  7289k|  57.3 |  1593M |  41 | 810 | 420 | 996 |2692k|  6 |   0 |  99 | 1.888071e+02 | 2.642682e+02 |  39.97%|  25.87%
 1708s|127400 |116141 |  7294k|  57.2 |  1594M |  41 | 810 | 420 |1002 |2694k|  4 |   0 | 100 | 1.888071e+02 | 2.642682e+02 |  39.97%|  25.87%
 1710s|127500 |116239 |  7299k|  57.2 |  1596M |  41 | 810 | 420 | 930 |2695k|  4 |   0 | 100 | 1.888071e+02 | 2.642682e+02 |  39.97%|  25.87%
 1711s|127600 |116327 |  7305k|  57.2 |  1596M |  41 | 810 | 420 | 947 |2697k|  4 |   0 | 100 | 1.888180e+02 | 2.642682e+02 |  39.96%|  25.88%
 1712s|127700 |116411 |  7311k|  57.2 |  1597M |  41 | 810 | 420 | 974 |2699k|  5 |   0 | 100 | 1.888221e+02 | 2.642682e+02 |  39.96%|  25.88%
 1714s|127800 |116507 |  7316k|  57.2 |  1597M |  41 | 810 | 420 | 928 |2701k|  5 |   0 | 100 | 1.888221e+02 | 2.642682e+02 |  39.96%|  25.88%
 1715s|127900 |116599 |  7322k|  57.2 |  1599M |  41 | 810 | 420 |1007 |2703k|  5 |   0 | 100 | 1.888221e+02 | 2.642682e+02 |  39.96%|  25.88%
 1716s|128000 |116677 |  7328k|  57.2 |  1600M |  41 | 810 | 420 | 973 |2705k|  3 |   0 | 100 | 1.888340e+02 | 2.642682e+02 |  39.95%|  25.89%
 1717s|128100 |116765 |  7333k|  57.2 |  1602M |  41 | 810 | 420 | 989 |2707k|  5 |   0 | 100 | 1.888340e+02 | 2.642682e+02 |  39.95%|  25.89%
 1719s|128200 |116861 |  7339k|  57.2 |  1602M |  41 | 810 | 420 | 998 |2709k|  4 |   0 | 101 | 1.888491e+02 | 2.642682e+02 |  39.94%|  25.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s|128300 |116957 |  7344k|  57.2 |  1604M |  41 | 810 | 420 |1059 |2711k|  6 |   0 | 101 | 1.888656e+02 | 2.642682e+02 |  39.92%|  25.90%
 1721s|128400 |117047 |  7349k|  57.2 |  1604M |  41 | 810 | 420 |1003 |2713k|  6 |   0 | 101 | 1.888694e+02 | 2.642682e+02 |  39.92%|  25.90%
 1723s|128500 |117137 |  7355k|  57.2 |  1604M |  41 | 810 | 420 | 999 |2715k|  5 |   0 | 101 | 1.888757e+02 | 2.642682e+02 |  39.92%|  25.91%
 1724s|128600 |117221 |  7360k|  57.2 |  1606M |  41 | 810 | 420 |1006 |2717k|  5 |   0 | 101 | 1.888798e+02 | 2.642682e+02 |  39.91%|  25.91%
 1725s|128700 |117309 |  7366k|  57.2 |  1608M |  41 | 810 | 420 |1030 |2719k|  5 |   0 | 101 | 1.888845e+02 | 2.642682e+02 |  39.91%|  25.91%
 1727s|128800 |117399 |  7371k|  57.2 |  1609M |  41 | 810 | 420 |1020 |2721k|  2 |   0 | 101 | 1.888847e+02 | 2.642682e+02 |  39.91%|  25.91%
 1728s|128900 |117489 |  7376k|  57.2 |  1610M |  41 | 810 | 420 | 923 |2722k|  3 |   0 | 101 | 1.888982e+02 | 2.642682e+02 |  39.90%|  25.92%
 1729s|129000 |117587 |  7381k|  57.2 |  1611M |  41 | 810 | 420 | 979 |2724k|  4 |   0 | 101 | 1.889011e+02 | 2.642682e+02 |  39.90%|  25.92%
 1731s|129100 |117679 |  7386k|  57.2 |  1611M |  41 | 810 | 420 | 980 |2725k|  4 |   0 | 101 | 1.889011e+02 | 2.642682e+02 |  39.90%|  25.92%
 1732s|129200 |117769 |  7391k|  57.2 |  1613M |  41 | 810 | 420 | 950 |2727k|  4 |   0 | 101 | 1.889011e+02 | 2.642682e+02 |  39.90%|  25.92%
 1733s|129300 |117863 |  7397k|  57.2 |  1614M |  41 | 810 | 420 | 951 |2729k|  6 |   0 | 101 | 1.889018e+02 | 2.642682e+02 |  39.90%|  25.92%
 1734s|129400 |117945 |  7404k|  57.2 |  1618M |  41 | 810 | 420 | 958 |2731k|  5 |   0 | 101 | 1.889018e+02 | 2.642682e+02 |  39.90%|  25.92%
 1736s|129500 |118041 |  7408k|  57.2 |  1622M |  41 | 810 | 420 | 963 |2733k|  5 |   0 | 101 | 1.889248e+02 | 2.642682e+02 |  39.88%|  25.93%
 1737s|129600 |118129 |  7413k|  57.2 |  1624M |  41 | 810 | 420 |1011 |2735k|  6 |   0 | 101 | 1.889348e+02 | 2.642682e+02 |  39.87%|  25.94%
 1738s|129700 |118217 |  7419k|  57.2 |  1626M |  41 | 810 | 420 | 889 |2737k|  5 |   0 | 102 | 1.889394e+02 | 2.642682e+02 |  39.87%|  25.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|129800 |118301 |  7425k|  57.2 |  1628M |  41 | 810 | 420 | 881 |2739k|  4 |   0 | 102 | 1.889394e+02 | 2.642682e+02 |  39.87%|  25.94%
 1741s|129900 |118393 |  7431k|  57.2 |  1629M |  41 | 810 | 420 | 861 |2741k|  5 |   0 | 102 | 1.889394e+02 | 2.642682e+02 |  39.87%|  25.94%
 1742s|130000 |118481 |  7437k|  57.2 |  1631M |  41 | 810 | 420 | 964 |2743k|  6 |   0 | 102 | 1.889394e+02 | 2.642682e+02 |  39.87%|  25.94%
 1743s|130100 |118573 |  7442k|  57.2 |  1631M |  41 | 810 | 420 |1006 |2746k|  6 |   0 | 103 | 1.889446e+02 | 2.642682e+02 |  39.87%|  25.95%
 1744s|130200 |118663 |  7448k|  57.2 |  1631M |  41 | 810 | 420 | 933 |2748k|  6 |   0 | 103 | 1.889449e+02 | 2.642682e+02 |  39.87%|  25.95%
 1746s|130300 |118761 |  7453k|  57.2 |  1632M |  41 | 810 | 420 | 936 |2749k|  4 |   0 | 103 | 1.889449e+02 | 2.642682e+02 |  39.87%|  25.95%
 1747s|130400 |118849 |  7458k|  57.2 |  1634M |  41 | 810 | 420 | 945 |2751k|  3 |   0 | 103 | 1.889449e+02 | 2.642682e+02 |  39.87%|  25.95%
 1748s|130500 |118945 |  7463k|  57.2 |  1634M |  41 | 810 | 420 | 942 |2753k|  8 |   0 | 103 | 1.889449e+02 | 2.642682e+02 |  39.87%|  25.95%
 1749s|130600 |119031 |  7468k|  57.2 |  1634M |  41 | 810 | 420 | 972 |2754k|  5 |   0 | 103 | 1.889449e+02 | 2.642682e+02 |  39.87%|  25.95%
 1751s|130700 |119129 |  7473k|  57.2 |  1634M |  41 | 810 | 420 | 949 |2756k|  5 |   0 | 103 | 1.889449e+02 | 2.642682e+02 |  39.87%|  25.95%
 1752s|130800 |119225 |  7477k|  57.2 |  1635M |  41 | 810 | 420 | 994 |2757k|  3 |   0 | 103 | 1.889647e+02 | 2.642682e+02 |  39.85%|  25.95%
 1754s|130900 |119319 |  7483k|  57.2 |  1637M |  41 | 810 | 420 | 930 |2759k|  6 |   0 | 103 | 1.889647e+02 | 2.642682e+02 |  39.85%|  25.95%
 1755s|131000 |119411 |  7488k|  57.2 |  1637M |  41 | 810 | 420 | 969 |2761k|  4 |   0 | 103 | 1.889756e+02 | 2.642682e+02 |  39.84%|  25.97%
 1756s|131100 |119501 |  7493k|  57.1 |  1638M |  41 | 810 | 420 | 978 |2763k|  5 |   0 | 103 | 1.890154e+02 | 2.642682e+02 |  39.81%|  25.98%
 1757s|131200 |119595 |  7498k|  57.1 |  1639M |  41 | 810 | 420 |1038 |2765k|  4 |   0 | 103 | 1.890224e+02 | 2.642682e+02 |  39.81%|  25.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|131300 |119689 |  7503k|  57.1 |  1640M |  41 | 810 | 420 | 975 |2767k|  4 |   0 | 103 | 1.890226e+02 | 2.642682e+02 |  39.81%|  25.98%
 1760s|131400 |119779 |  7509k|  57.1 |  1641M |  41 | 810 | 420 | 954 |2769k|  4 |   0 | 103 | 1.890226e+02 | 2.642682e+02 |  39.81%|  25.98%
 1761s|131500 |119871 |  7514k|  57.1 |  1642M |  41 | 810 | 420 |1059 |2770k|  6 |   0 | 103 | 1.890226e+02 | 2.642682e+02 |  39.81%|  25.98%
 1763s|131600 |119961 |  7519k|  57.1 |  1642M |  41 | 810 | 420 |1029 |2772k|  1 |   0 | 103 | 1.890333e+02 | 2.642682e+02 |  39.80%|  25.99%
 1764s|131700 |120043 |  7524k|  57.1 |  1643M |  41 | 810 | 420 |1026 |2774k|  5 |   0 | 103 | 1.890470e+02 | 2.642682e+02 |  39.79%|  26.00%
 1765s|131800 |120133 |  7530k|  57.1 |  1644M |  41 | 810 | 420 | 964 |2775k|  4 |   0 | 103 | 1.890470e+02 | 2.642682e+02 |  39.79%|  26.00%
 1766s|131900 |120213 |  7536k|  57.1 |  1647M |  41 | 810 | 420 | 979 |2778k|  5 |   0 | 103 | 1.890508e+02 | 2.642682e+02 |  39.79%|  26.00%
 1768s|132000 |120299 |  7542k|  57.1 |  1647M |  41 | 810 | 420 |1013 |2780k|  2 |   0 | 103 | 1.890508e+02 | 2.642682e+02 |  39.79%|  26.00%
 1769s|132100 |120383 |  7547k|  57.1 |  1648M |  41 | 810 | 420 |1005 |2782k|  5 |   0 | 103 | 1.890617e+02 | 2.642682e+02 |  39.78%|  26.00%
 1770s|132200 |120469 |  7553k|  57.1 |  1651M |  41 | 810 | 420 | 910 |2784k|  6 |   0 | 103 | 1.890617e+02 | 2.642682e+02 |  39.78%|  26.01%
 1772s|132300 |120559 |  7559k|  57.1 |  1652M |  41 | 810 | 420 |1036 |2786k|  4 |   0 | 103 | 1.890617e+02 | 2.642682e+02 |  39.78%|  26.01%
 1773s|132400 |120655 |  7564k|  57.1 |  1652M |  41 | 810 | 420 | 976 |2788k|  5 |   0 | 103 | 1.890617e+02 | 2.642682e+02 |  39.78%|  26.01%
 1774s|132500 |120735 |  7570k|  57.1 |  1652M |  41 | 810 | 420 |1021 |2790k|  2 |   0 | 103 | 1.890648e+02 | 2.642682e+02 |  39.78%|  26.01%
 1776s|132600 |120831 |  7575k|  57.1 |  1654M |  41 | 810 | 420 |1052 |2791k|  5 |   0 | 103 | 1.890648e+02 | 2.642682e+02 |  39.78%|  26.01%
 1777s|132700 |120921 |  7580k|  57.1 |  1655M |  41 | 810 | 420 |1099 |2793k|  1 |   0 | 103 | 1.890648e+02 | 2.642682e+02 |  39.78%|  26.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|132800 |121007 |  7585k|  57.1 |  1656M |  41 | 810 | 420 | 939 |2795k|  4 |   0 | 103 | 1.890676e+02 | 2.642682e+02 |  39.77%|  26.01%
 1780s|132900 |121093 |  7591k|  57.1 |  1658M |  41 | 810 | 420 | 956 |2797k|  5 |   0 | 103 | 1.890892e+02 | 2.642682e+02 |  39.76%|  26.02%
 1781s|133000 |121185 |  7596k|  57.1 |  1658M |  41 | 810 | 420 | 980 |2799k|  4 |   0 | 103 | 1.890892e+02 | 2.642682e+02 |  39.76%|  26.03%
 1782s|133100 |121273 |  7602k|  57.1 |  1659M |  41 | 810 | 420 | 983 |2802k|  5 |   0 | 103 | 1.890892e+02 | 2.642682e+02 |  39.76%|  26.03%
 1784s|133200 |121367 |  7607k|  57.1 |  1663M |  41 | 810 | 420 |1007 |2804k|  6 |   0 | 103 | 1.890932e+02 | 2.642682e+02 |  39.76%|  26.03%
 1785s|133300 |121443 |  7613k|  57.1 |  1665M |  41 | 810 | 420 |1035 |2806k|  5 |   0 | 103 | 1.891074e+02 | 2.642682e+02 |  39.75%|  26.03%
 1786s|133400 |121533 |  7619k|  57.1 |  1667M |  41 | 810 | 420 |1044 |2808k|  3 |   0 | 103 | 1.891099e+02 | 2.642682e+02 |  39.74%|  26.04%
 1788s|133500 |121619 |  7625k|  57.1 |  1667M |  41 | 810 | 420 | 996 |2810k|  3 |   0 | 103 | 1.891099e+02 | 2.642682e+02 |  39.74%|  26.04%
 1789s|133600 |121701 |  7631k|  57.1 |  1668M |  41 | 810 | 420 | 995 |2812k|  6 |   0 | 103 | 1.891120e+02 | 2.642682e+02 |  39.74%|  26.04%
 1790s|133700 |121793 |  7636k|  57.1 |  1668M |  41 | 810 | 420 | 961 |2814k|  6 |   0 | 103 | 1.891268e+02 | 2.642682e+02 |  39.73%|  26.04%
 1792s|133800 |121885 |  7641k|  57.1 |  1669M |  41 | 810 | 420 |1008 |2815k|  5 |   0 | 103 | 1.891268e+02 | 2.642682e+02 |  39.73%|  26.04%
 1793s|133900 |121969 |  7647k|  57.1 |  1671M |  41 | 810 | 420 |1009 |2818k|  5 |   0 | 103 | 1.891268e+02 | 2.642682e+02 |  39.73%|  26.05%
 1794s|134000 |122057 |  7652k|  57.1 |  1672M |  41 | 810 | 420 |1089 |2819k|  6 |   0 | 103 | 1.891347e+02 | 2.642682e+02 |  39.72%|  26.05%
 1796s|134100 |122149 |  7657k|  57.1 |  1674M |  41 | 810 | 420 | 980 |2821k|  5 |   0 | 103 | 1.891380e+02 | 2.642682e+02 |  39.72%|  26.05%
 1797s|134200 |122245 |  7662k|  57.1 |  1674M |  41 | 810 | 420 | 944 |2823k|  4 |   0 | 103 | 1.891380e+02 | 2.642682e+02 |  39.72%|  26.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|134300 |122323 |  7669k|  57.1 |  1675M |  41 | 810 | 420 |1029 |2825k|  4 |   0 | 103 | 1.891638e+02 | 2.642682e+02 |  39.70%|  26.06%
 1800s|134400 |122411 |  7675k|  57.1 |  1676M |  42 | 810 | 420 |1021 |2827k|  5 |   0 | 103 | 1.891734e+02 | 2.642682e+02 |  39.70%|  26.07%
 1801s|134500 |122497 |  7681k|  57.1 |  1676M |  42 | 810 | 420 | 937 |2829k|  4 |   0 | 103 | 1.891756e+02 | 2.642682e+02 |  39.69%|  26.07%
 1802s|134600 |122585 |  7687k|  57.1 |  1678M |  42 | 810 | 420 | 930 |2831k|  4 |   0 | 103 | 1.891756e+02 | 2.642682e+02 |  39.69%|  26.07%
 1804s|134700 |122679 |  7693k|  57.1 |  1680M |  42 | 810 | 420 | 939 |2834k|  3 |   0 | 103 | 1.891756e+02 | 2.642682e+02 |  39.69%|  26.07%
 1805s|134800 |122773 |  7698k|  57.1 |  1681M |  42 | 810 | 420 | 971 |2835k|  3 |   0 | 103 | 1.891756e+02 | 2.642682e+02 |  39.69%|  26.07%
 1806s|134900 |122865 |  7703k|  57.1 |  1681M |  42 | 810 | 420 | 934 |2837k|  5 |   0 | 103 | 1.891796e+02 | 2.642682e+02 |  39.69%|  26.07%
 1807s|135000 |122959 |  7709k|  57.1 |  1682M |  42 | 810 | 420 | 977 |2839k|  5 |   0 | 103 | 1.891796e+02 | 2.642682e+02 |  39.69%|  26.07%
 1809s|135100 |123045 |  7715k|  57.1 |  1684M |  42 | 810 | 420 | 944 |2841k|  5 |   0 | 103 | 1.891796e+02 | 2.642682e+02 |  39.69%|  26.07%
 1810s|135200 |123139 |  7719k|  57.1 |  1685M |  42 | 810 | 420 |1033 |2842k|  5 |   0 | 103 | 1.891796e+02 | 2.642682e+02 |  39.69%|  26.07%
 1811s|135300 |123231 |  7724k|  57.1 |  1685M |  42 | 810 | 420 |1105 |2844k|  2 |   0 | 103 | 1.891796e+02 | 2.642682e+02 |  39.69%|  26.07%
 1813s|135400 |123319 |  7730k|  57.1 |  1687M |  42 | 810 | 420 | 921 |2846k|  5 |   0 | 103 | 1.891861e+02 | 2.642682e+02 |  39.69%|  26.08%
 1814s|135500 |123413 |  7736k|  57.1 |  1688M |  42 | 810 | 420 | 956 |2848k|  5 |   0 | 103 | 1.891861e+02 | 2.642682e+02 |  39.69%|  26.08%
 1816s|135600 |123501 |  7742k|  57.1 |  1689M |  42 | 810 | 420 | 956 |2850k|  5 |   0 | 103 | 1.891861e+02 | 2.642682e+02 |  39.69%|  26.08%
 1817s|135700 |123579 |  7747k|  57.1 |  1689M |  42 | 810 | 420 | 912 |2852k|  5 |   0 | 103 | 1.892004e+02 | 2.642682e+02 |  39.68%|  26.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|135800 |123665 |  7754k|  57.1 |  1691M |  42 | 810 | 420 |1098 |2855k|  5 |   0 | 103 | 1.892004e+02 | 2.642682e+02 |  39.68%|  26.09%
 1820s|135900 |123753 |  7760k|  57.1 |  1691M |  42 | 810 | 420 | 957 |2857k|  4 |   0 | 103 | 1.892079e+02 | 2.642682e+02 |  39.67%|  26.09%
 1821s|136000 |123851 |  7765k|  57.1 |  1692M |  42 | 810 | 420 |1056 |2859k|  6 |   0 | 103 | 1.892100e+02 | 2.642682e+02 |  39.67%|  26.10%
 1822s|136100 |123931 |  7771k|  57.1 |  1693M |  42 | 810 | 420 |1050 |2861k|  5 |   0 | 103 | 1.892331e+02 | 2.642682e+02 |  39.65%|  26.10%
 1824s|136200 |124025 |  7776k|  57.1 |  1693M |  42 | 810 | 420 |1079 |2863k|  5 |   0 | 103 | 1.892331e+02 | 2.642682e+02 |  39.65%|  26.10%
 1825s|136300 |124119 |  7781k|  57.1 |  1694M |  42 | 810 | 420 | 980 |2865k|  4 |   0 | 103 | 1.892331e+02 | 2.642682e+02 |  39.65%|  26.10%
 1827s|136400 |124205 |  7787k|  57.1 |  1696M |  42 | 810 | 420 | 980 |2867k|  4 |   0 | 103 | 1.892445e+02 | 2.642682e+02 |  39.64%|  26.11%
 1828s|136500 |124297 |  7793k|  57.1 |  1697M |  42 | 810 | 420 |1095 |2869k|  5 |   0 | 103 | 1.892715e+02 | 2.642682e+02 |  39.62%|  26.12%
 1829s|136600 |124371 |  7798k|  57.1 |  1697M |  42 | 810 | 420 | 919 |2871k|  4 |   0 | 103 | 1.892715e+02 | 2.642682e+02 |  39.62%|  26.12%
 1830s|136700 |124459 |  7804k|  57.1 |  1700M |  42 | 810 | 420 |1088 |2873k|  0 |   0 | 103 | 1.892715e+02 | 2.642682e+02 |  39.62%|  26.12%
 1832s|136800 |124543 |  7810k|  57.1 |  1700M |  42 | 810 | 420 | 949 |2876k|  5 |   0 | 103 | 1.892852e+02 | 2.642682e+02 |  39.61%|  26.13%
 1833s|136900 |124639 |  7815k|  57.1 |  1702M |  42 | 810 | 420 | 968 |2877k|  0 |   0 | 103 | 1.892906e+02 | 2.642682e+02 |  39.61%|  26.13%
 1834s|137000 |124721 |  7821k|  57.1 |  1703M |  42 | 810 | 420 | 959 |2879k|  4 |   0 | 103 | 1.892977e+02 | 2.642682e+02 |  39.60%|  26.13%
 1836s|137100 |124811 |  7827k|  57.1 |  1704M |  42 | 810 | 420 | 997 |2881k|  5 |   0 | 103 | 1.893018e+02 | 2.642682e+02 |  39.60%|  26.14%
 1837s|137200 |124903 |  7832k|  57.1 |  1705M |  42 | 810 | 420 |1003 |2883k|  3 |   0 | 103 | 1.893036e+02 | 2.642682e+02 |  39.60%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|137300 |124993 |  7838k|  57.1 |  1706M |  42 | 810 | 420 | 957 |2885k|  4 |   0 | 103 | 1.893036e+02 | 2.642682e+02 |  39.60%|  26.14%
 1839s|137400 |125085 |  7843k|  57.1 |  1708M |  42 | 810 | 420 |1003 |2887k|  4 |   0 | 103 | 1.893036e+02 | 2.642682e+02 |  39.60%|  26.14%
 1841s|137500 |125183 |  7848k|  57.1 |  1708M |  42 | 810 | 420 |1029 |2888k|  6 |   0 | 103 | 1.893036e+02 | 2.642682e+02 |  39.60%|  26.14%
 1842s|137600 |125261 |  7855k|  57.1 |  1710M |  42 | 810 | 420 |1038 |2891k|  4 |   0 | 103 | 1.893036e+02 | 2.642682e+02 |  39.60%|  26.14%
 1843s|137700 |125347 |  7861k|  57.1 |  1710M |  42 | 810 | 420 | 947 |2893k|  3 |   0 | 103 | 1.893036e+02 | 2.642682e+02 |  39.60%|  26.14%
 1844s|137800 |125441 |  7866k|  57.1 |  1710M |  42 | 810 | 420 | 934 |2895k|  5 |   0 | 103 | 1.893172e+02 | 2.642682e+02 |  39.59%|  26.15%
 1846s|137900 |125527 |  7872k|  57.1 |  1713M |  42 | 810 | 420 |1019 |2897k|  4 |   0 | 103 | 1.893172e+02 | 2.642682e+02 |  39.59%|  26.15%
 1847s|138000 |125625 |  7876k|  57.1 |  1713M |  42 | 810 | 420 | 936 |2898k|  4 |   0 | 103 | 1.893172e+02 | 2.642682e+02 |  39.59%|  26.15%
 1848s|138100 |125709 |  7883k|  57.1 |  1714M |  42 | 810 | 420 | 938 |2901k|  5 |   0 | 103 | 1.893381e+02 | 2.642682e+02 |  39.57%|  26.16%
 1850s|138200 |125805 |  7888k|  57.1 |  1716M |  42 | 810 | 420 | 965 |2903k|  8 |   0 | 103 | 1.893381e+02 | 2.642682e+02 |  39.57%|  26.16%
 1851s|138300 |125889 |  7894k|  57.1 |  1717M |  42 | 810 | 420 |1064 |2905k|  1 |   0 | 103 | 1.893381e+02 | 2.642682e+02 |  39.57%|  26.16%
 1852s|138400 |125985 |  7898k|  57.1 |  1717M |  42 | 810 | 420 | 971 |2906k|  5 |   0 | 103 | 1.893422e+02 | 2.642682e+02 |  39.57%|  26.16%
 1853s|138500 |126067 |  7904k|  57.1 |  1718M |  42 | 810 | 420 | 975 |2908k|  5 |   0 | 103 | 1.893620e+02 | 2.642682e+02 |  39.56%|  26.17%
 1855s|138600 |126161 |  7910k|  57.1 |  1719M |  42 | 810 | 420 | 938 |2910k|  5 |   0 | 104 | 1.893674e+02 | 2.642682e+02 |  39.55%|  26.17%
 1857s|138700 |126253 |  7915k|  57.1 |  1719M |  42 | 810 | 420 | 960 |2912k|  6 |   0 | 104 | 1.893709e+02 | 2.642682e+02 |  39.55%|  26.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|138800 |126343 |  7921k|  57.1 |  1721M |  42 | 810 | 420 |1039 |2914k|  4 |   0 | 104 | 1.893709e+02 | 2.642682e+02 |  39.55%|  26.17%
 1860s|138900 |126435 |  7927k|  57.1 |  1722M |  42 | 810 | 420 | 962 |2916k|  4 |   0 | 104 | 1.893751e+02 | 2.642682e+02 |  39.55%|  26.18%
 1861s|139000 |126521 |  7933k|  57.1 |  1722M |  42 | 810 | 420 | 940 |2918k|  5 |   0 | 104 | 1.893830e+02 | 2.642682e+02 |  39.54%|  26.18%
 1862s|139100 |126605 |  7938k|  57.1 |  1723M |  42 | 810 | 420 | 966 |2920k|  5 |   0 | 104 | 1.893853e+02 | 2.642682e+02 |  39.54%|  26.18%
 1864s|139200 |126697 |  7943k|  57.1 |  1725M |  42 | 810 | 420 |1053 |2922k|  5 |   0 | 104 | 1.893930e+02 | 2.642682e+02 |  39.53%|  26.19%
 1865s|139300 |126781 |  7949k|  57.1 |  1725M |  42 | 810 | 420 |1020 |2924k|  5 |   0 | 104 | 1.893964e+02 | 2.642682e+02 |  39.53%|  26.19%
 1866s|139400 |126875 |  7954k|  57.1 |  1728M |  42 | 810 | 420 |1093 |2925k|  5 |   0 | 104 | 1.894000e+02 | 2.642682e+02 |  39.53%|  26.19%
 1868s|139500 |126963 |  7960k|  57.1 |  1730M |  42 | 810 | 420 | 961 |2928k|  4 |   0 | 104 | 1.894038e+02 | 2.642682e+02 |  39.53%|  26.19%
 1869s|139600 |127059 |  7965k|  57.0 |  1730M |  42 | 810 | 420 | 966 |2929k|  5 |   0 | 104 | 1.894038e+02 | 2.642682e+02 |  39.53%|  26.19%
 1870s|139700 |127149 |  7970k|  57.0 |  1731M |  42 | 810 | 420 | 986 |2931k|  4 |   0 | 104 | 1.894038e+02 | 2.642682e+02 |  39.53%|  26.19%
 1872s|139800 |127243 |  7976k|  57.0 |  1731M |  42 | 810 | 420 |1009 |2933k|  3 |   0 | 104 | 1.894115e+02 | 2.642682e+02 |  39.52%|  26.20%
 1873s|139900 |127331 |  7981k|  57.0 |  1732M |  42 | 810 | 420 | 944 |2935k|  5 |   0 | 104 | 1.894190e+02 | 2.642682e+02 |  39.52%|  26.20%
 1874s|140000 |127409 |  7987k|  57.0 |  1732M |  42 | 810 | 420 | 888 |2938k|  4 |   0 | 104 | 1.894214e+02 | 2.642682e+02 |  39.51%|  26.20%
 1875s|140100 |127497 |  7993k|  57.0 |  1733M |  42 | 810 | 420 |1002 |2940k|  5 |   0 | 104 | 1.894283e+02 | 2.642682e+02 |  39.51%|  26.21%
 1877s|140200 |127591 |  7998k|  57.0 |  1734M |  42 | 810 | 420 | 968 |2941k|  3 |   0 | 104 | 1.894290e+02 | 2.642682e+02 |  39.51%|  26.21%
