2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 23100 | 22273 |  8208k| 355.0 |  1457M |  30 |3151 |1568 |4299 |1227k|  7 |   0 | 343 | 3.127716e+05 | 5.013690e+05 |  60.30%|   2.58%
 2858s| 23200 | 22347 |  8239k| 354.8 |  1462M |  30 |3151 |1568 |4123 |1231k|  7 |   0 | 343 | 3.128458e+05 | 5.013690e+05 |  60.26%|   2.58%
 2868s| 23300 | 22439 |  8272k| 354.7 |  1466M |  30 |3151 |1568 |4447 |1237k|  3 |   0 | 343 | 3.128458e+05 | 5.013690e+05 |  60.26%|   2.59%
 2879s| 23400 | 22527 |  8307k| 354.7 |  1471M |  30 |3151 |1568 |4246 |1242k|  7 |   0 | 343 | 3.128458e+05 | 5.013690e+05 |  60.26%|   2.59%
 2889s| 23500 | 22613 |  8355k| 355.2 |  1475M |  30 |3151 |1568 |4308 |1249k|  6 |   0 | 343 | 3.129045e+05 | 5.013690e+05 |  60.23%|   2.60%
 2913s| 23600 | 22707 |  8394k| 355.4 |  1482M |  30 |3151 |1568 |4187 |1256k|  3 |   0 | 344 | 3.130616e+05 | 5.013690e+05 |  60.15%|   2.60%
 2924s| 23700 | 22793 |  8443k| 355.9 |  1488M |  30 |3151 |1568 |4524 |1263k|  8 |   0 | 344 | 3.131714e+05 | 5.013690e+05 |  60.09%|   2.61%
 2940s| 23800 | 22877 |  8480k| 356.0 |  1493M |  30 |3151 |1568 |4326 |1269k|  4 |   0 | 344 | 3.132134e+05 | 5.013690e+05 |  60.07%|   2.62%
 2951s| 23900 | 22965 |  8515k| 355.9 |  1498M |  30 |3151 |1568 |4260 |1275k|  5 |   0 | 344 | 3.133080e+05 | 5.013690e+05 |  60.02%|   2.62%
 2962s| 24000 | 23055 |  8556k| 356.2 |  1504M |  30 |3151 |1568 |4022 |1281k|  2 |   0 | 344 | 3.133129e+05 | 5.013690e+05 |  60.02%|   2.63%
 2973s| 24100 | 23137 |  8598k| 356.4 |  1509M |  30 |3151 |1568 |4023 |1287k|  6 |   0 | 344 | 3.136190e+05 | 5.013690e+05 |  59.87%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s| 24200 | 23223 |  8634k| 356.5 |  1514M |  30 |3151 |1568 |4191 |1293k|  5 |   0 | 345 | 3.137459e+05 | 5.013690e+05 |  59.80%|   2.64%
 2995s| 24300 | 23317 |  8671k| 356.5 |  1520M |  30 |3151 |1568 |4229 |1300k|  2 |   0 | 345 | 3.137459e+05 | 5.013690e+05 |  59.80%|   2.64%
 3007s| 24400 | 23411 |  8710k| 356.7 |  1526M |  30 |3151 |1568 |4382 |1306k|  5 |   0 | 345 | 3.137940e+05 | 5.013690e+05 |  59.78%|   2.65%
 3018s| 24500 | 23501 |  8749k| 356.8 |  1533M |  30 |3151 |1568 |4233 |1312k|  2 |   0 | 345 | 3.138804e+05 | 5.013690e+05 |  59.73%|   2.66%
 3038s| 24600 | 23599 |  8797k| 357.3 |  1542M |  30 |3151 |1568 |4219 |1321k|  4 |   0 | 345 | 3.138983e+05 | 5.013690e+05 |  59.72%|   2.66%
 3050s| 24700 | 23697 |  8842k| 357.7 |  1553M |  30 |3151 |1568 |4392 |1327k|  5 |   0 | 347 | 3.139009e+05 | 5.013690e+05 |  59.72%|   2.66%
 3061s| 24800 | 23791 |  8883k| 357.8 |  1560M |  30 |3151 |1568 |4243 |1334k|  0 |   0 | 347 | 3.139319e+05 | 5.013690e+05 |  59.71%|   2.67%
 3076s| 24900 | 23869 |  8915k| 357.7 |  1564M |  30 |3151 |1568 |4418 |1338k|  5 |   0 | 347 | 3.139353e+05 | 5.013690e+05 |  59.70%|   2.68%
 3087s| 25000 | 23965 |  8955k| 357.9 |  1569M |  31 |3151 |1568 |4219 |1345k|  5 |   0 | 347 | 3.140286e+05 | 5.013690e+05 |  59.66%|   2.68%
 3098s| 25100 | 24059 |  8990k| 357.8 |  1573M |  31 |3151 |1568 |4321 |1351k|  6 |   0 | 347 | 3.140409e+05 | 5.013690e+05 |  59.65%|   2.68%
 3110s| 25200 | 24141 |  9029k| 358.0 |  1577M |  31 |3151 |1568 |4370 |1357k|  6 |   0 | 347 | 3.141167e+05 | 5.013690e+05 |  59.61%|   2.69%
 3121s| 25300 | 24227 |  9077k| 358.5 |  1581M |  31 |3151 |1568 |4495 |1365k|  4 |   0 | 347 | 3.142271e+05 | 5.013690e+05 |  59.56%|   2.69%
 3133s| 25400 | 24321 |  9115k| 358.5 |  1590M |  31 |3151 |1568 |4673 |1370k|  4 |   0 | 347 | 3.142952e+05 | 5.013690e+05 |  59.52%|   2.70%
 3142s| 25500 | 24399 |  9143k| 358.2 |  1593M |  31 |3151 |1568 |4219 |1374k|  5 |   0 | 347 | 3.143253e+05 | 5.013690e+05 |  59.51%|   2.72%
 3154s| 25600 | 24491 |  9185k| 358.5 |  1598M |  31 |3151 |1568 |4101 |1382k|  4 |   0 | 348 | 3.143301e+05 | 5.013690e+05 |  59.50%|   2.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s| 25700 | 24583 |  9228k| 358.8 |  1604M |  31 |3151 |1568 |4635 |1389k|  6 |   0 | 348 | 3.143856e+05 | 5.013690e+05 |  59.48%|   2.73%
 3177s| 25800 | 24675 |  9267k| 358.9 |  1609M |  31 |3151 |1568 |3985 |1396k|  8 |   0 | 348 | 3.144316e+05 | 5.013690e+05 |  59.45%|   2.73%
 3188s| 25900 | 24763 |  9304k| 358.9 |  1615M |  31 |3151 |1568 |4219 |1401k|  6 |   0 | 348 | 3.144692e+05 | 5.013690e+05 |  59.43%|   2.73%
 3198s| 26000 | 24847 |  9346k| 359.1 |  1621M |  31 |3151 |1568 |4470 |1408k|  6 |   0 | 348 | 3.145288e+05 | 5.013690e+05 |  59.40%|   2.74%
 3210s| 26100 | 24939 |  9373k| 358.8 |  1625M |  31 |3151 |1568 |4319 |1412k|  5 |   0 | 348 | 3.145493e+05 | 5.013690e+05 |  59.39%|   2.74%
 3222s| 26200 | 25019 |  9413k| 359.0 |  1632M |  31 |3151 |1568 |4261 |1418k|  5 |   0 | 348 | 3.146578e+05 | 5.013690e+05 |  59.34%|   2.75%
 3235s| 26300 | 25113 |  9463k| 359.5 |  1640M |  31 |3151 |1568 |4288 |1425k|  6 |   0 | 349 | 3.146599e+05 | 5.013690e+05 |  59.34%|   2.75%
 3246s| 26400 | 25201 |  9500k| 359.5 |  1645M |  31 |3151 |1568 |4656 |1430k|  4 |   0 | 349 | 3.146859e+05 | 5.013690e+05 |  59.32%|   2.76%
 3259s| 26500 | 25297 |  9546k| 359.9 |  1652M |  31 |3151 |1568 |4244 |1436k|  6 |   0 | 351 | 3.146859e+05 | 5.013690e+05 |  59.32%|   2.76%
 3269s| 26600 | 25379 |  9580k| 359.8 |  1655M |  31 |3151 |1568 |4232 |1441k|  0 |   0 | 352 | 3.147046e+05 | 5.013690e+05 |  59.31%|   2.77%
 3281s| 26700 | 25463 |  9614k| 359.8 |  1659M |  31 |3151 |1568 |4624 |1447k|  5 |   0 | 352 | 3.147508e+05 | 5.013690e+05 |  59.29%|   2.77%
 3292s| 26800 | 25553 |  9643k| 359.5 |  1663M |  31 |3151 |1568 |4437 |1452k|  5 |   0 | 352 | 3.147508e+05 | 5.013690e+05 |  59.29%|   2.77%
 3303s| 26900 | 25647 |  9678k| 359.5 |  1671M |  31 |3151 |1568 |4438 |1457k|  4 |   0 | 352 | 3.147627e+05 | 5.013690e+05 |  59.28%|   2.78%
 3319s| 27000 | 25741 |  9713k| 359.5 |  1678M |  31 |3151 |1568 |4228 |1462k|  6 |   0 | 353 | 3.147933e+05 | 5.013690e+05 |  59.27%|   2.78%
 3331s| 27100 | 25833 |  9758k| 359.8 |  1681M |  31 |3151 |1568 |4504 |1469k|  4 |   0 | 353 | 3.147933e+05 | 5.013690e+05 |  59.27%|   2.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s| 27200 | 25927 |  9792k| 359.7 |  1687M |  31 |3151 |1568 |4300 |1475k|  6 |   0 | 354 | 3.148071e+05 | 5.013690e+05 |  59.26%|   2.79%
 3353s| 27300 | 26019 |  9826k| 359.6 |  1697M |  31 |3151 |1568 |4249 |1481k|  1 |   0 | 354 | 3.149601e+05 | 5.013690e+05 |  59.18%|   2.79%
 3364s| 27400 | 26101 |  9863k| 359.7 |  1702M |  31 |3151 |1568 |4646 |1486k|  4 |   0 | 354 | 3.151014e+05 | 5.013690e+05 |  59.11%|   2.80%
 3376s| 27500 | 26189 |  9909k| 360.0 |  1706M |  31 |3151 |1568 |4172 |1493k|  4 |   0 | 354 | 3.151014e+05 | 5.013690e+05 |  59.11%|   2.81%
 3386s| 27600 | 26275 |  9938k| 359.8 |  1708M |  31 |3151 |1568 |4593 |1497k|  5 |   0 | 354 | 3.151744e+05 | 5.013690e+05 |  59.08%|   2.81%
 3398s| 27700 | 26365 |  9977k| 359.9 |  1714M |  32 |3151 |1568 |4184 |1502k|  5 |   0 | 354 | 3.151769e+05 | 5.013690e+05 |  59.08%|   2.82%
slurmstepd: error: *** JOB 466038 ON optimum03 CANCELLED AT 2023-12-03T04:05:54 DUE TO TIME LIMIT ***
