2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s| 22100 | 22101 |506675 |  21.7 |   286M |  91 |5010 |2100 |5585 | 257k|  4 |   0 |  31 | 2.453113e+03 | 3.689929e+03 |  50.42%| unknown
 2496s| 22200 | 22201 |508640 |  21.7 |   286M |  91 |5010 |2100 |5582 | 258k|  2 |   0 |  31 | 2.453124e+03 | 3.689929e+03 |  50.42%| unknown
 2505s| 22300 | 22301 |510537 |  21.7 |   286M |  91 |5010 |2100 |5594 | 259k|  2 |   0 |  31 | 2.453124e+03 | 3.689929e+03 |  50.42%| unknown
 2514s| 22400 | 22401 |512429 |  21.7 |   288M |  91 |5010 |2100 |5614 | 260k|  4 |   0 |  31 | 2.453124e+03 | 3.689929e+03 |  50.42%| unknown
 2523s| 22500 | 22501 |514359 |  21.7 |   288M |  91 |5010 |2100 |5621 | 261k|  4 |   0 |  31 | 2.453124e+03 | 3.689929e+03 |  50.42%| unknown
 2531s| 22600 | 22601 |516264 |  21.7 |   290M |  91 |5010 |2100 |5670 | 263k|  7 |   0 |  31 | 2.453177e+03 | 3.689929e+03 |  50.41%| unknown
 2540s| 22700 | 22701 |518148 |  21.7 |   290M |  91 |5010 |2100 |5687 | 264k|  6 |   0 |  31 | 2.453215e+03 | 3.689929e+03 |  50.41%| unknown
 2549s| 22800 | 22801 |520145 |  21.7 |   290M |  91 |5010 |2100 |5722 | 265k|  8 |   0 |  31 | 2.453222e+03 | 3.689929e+03 |  50.41%| unknown
 2557s| 22900 | 22901 |521972 |  21.6 |   290M |  91 |5010 |2100 |5713 | 266k|  3 |   0 |  31 | 2.453248e+03 | 3.689929e+03 |  50.41%| unknown
 2565s| 23000 | 23001 |523770 |  21.6 |   290M |  91 |5010 |2100 |5538 | 267k|  2 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2573s| 23100 | 23101 |525486 |  21.6 |   290M |  91 |5010 |2100 |5584 | 268k|  5 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2581s| 23200 | 23201 |527317 |  21.6 |   291M |  91 |5010 |2100 |5658 | 269k|  7 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 23300 | 23301 |529217 |  21.6 |   293M |  91 |5010 |2100 |5719 | 270k|  4 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2597s| 23400 | 23401 |530972 |  21.6 |   293M |  93 |5010 |2100 |5524 | 271k|  1 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2605s| 23500 | 23501 |532779 |  21.5 |   295M |  93 |5010 |2100 |5634 | 272k|  1 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2613s| 23600 | 23601 |534695 |  21.5 |   295M |  93 |5010 |2100 |5550 | 273k|  8 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2621s| 23700 | 23701 |536487 |  21.5 |   295M |  93 |5010 |2100 |5566 | 274k|  6 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2629s| 23800 | 23801 |538214 |  21.5 |   295M |  93 |5010 |2100 |5566 | 275k|  3 |   0 |  31 | 2.453250e+03 | 3.689929e+03 |  50.41%| unknown
 2637s| 23900 | 23901 |539928 |  21.5 |   296M |  93 |5010 |2100 |5600 | 276k|  3 |   0 |  31 | 2.453276e+03 | 3.689929e+03 |  50.41%| unknown
 2645s| 24000 | 24001 |543474 |  21.5 |   297M |  93 |5010 |2100 |5700 | 277k|  2 |   0 |  31 | 2.453276e+03 | 3.689929e+03 |  50.41%| unknown
 2654s| 24100 | 24101 |545347 |  21.5 |   297M |  93 |5010 |2100 |5531 | 279k|  2 |   0 |  31 | 2.453276e+03 | 3.689929e+03 |  50.41%| unknown
 2662s| 24200 | 24201 |547168 |  21.5 |   297M |  93 |5010 |2100 |5565 | 280k|  6 |   0 |  31 | 2.453311e+03 | 3.689929e+03 |  50.41%| unknown
 2670s| 24300 | 24301 |549073 |  21.5 |   299M |  93 |5010 |2100 |5601 | 281k|  3 |   0 |  31 | 2.453311e+03 | 3.689929e+03 |  50.41%| unknown
 2678s| 24400 | 24401 |550881 |  21.5 |   299M |  93 |5010 |2100 |5592 | 282k|  3 |   0 |  31 | 2.453311e+03 | 3.689929e+03 |  50.41%| unknown
 2685s| 24500 | 24501 |552695 |  21.5 |   299M |  93 |5010 |2100 |5624 | 283k|  4 |   0 |  31 | 2.453311e+03 | 3.689929e+03 |  50.41%| unknown
 2693s| 24600 | 24601 |554466 |  21.5 |   302M |  93 |5010 |2100 |5636 | 284k|  4 |   0 |  31 | 2.453314e+03 | 3.689929e+03 |  50.41%| unknown
 2701s| 24700 | 24701 |556267 |  21.4 |   302M |  93 |5010 |2100 |5621 | 285k|  1 |   0 |  31 | 2.453314e+03 | 3.689929e+03 |  50.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s| 24800 | 24801 |558172 |  21.4 |   303M |  93 |5010 |2100 |5585 | 286k|  2 |   0 |  31 | 2.453314e+03 | 3.689929e+03 |  50.41%| unknown
 2718s| 24900 | 24901 |560021 |  21.4 |   303M |  93 |5010 |2100 |5660 | 287k|  9 |   0 |  31 | 2.453314e+03 | 3.689929e+03 |  50.41%| unknown
 2725s| 25000 | 25001 |561792 |  21.4 |   303M |  99 |5010 |2100 |5624 | 288k|  6 |   0 |  31 | 2.453319e+03 | 3.689929e+03 |  50.41%| unknown
 2733s| 25100 | 25101 |565153 |  21.5 |   304M |  99 |5010 |2100 |5533 | 290k|  7 |   0 |  31 | 2.453355e+03 | 3.689929e+03 |  50.40%| unknown
 2740s| 25200 | 25201 |566962 |  21.4 |   305M |  99 |5010 |2100 |5589 | 291k|  5 |   0 |  31 | 2.453355e+03 | 3.689929e+03 |  50.40%| unknown
 2747s| 25300 | 25301 |568710 |  21.4 |   306M |  99 |5010 |2100 |5671 | 292k|  7 |   0 |  31 | 2.453355e+03 | 3.689929e+03 |  50.40%| unknown
 2754s| 25400 | 25401 |570485 |  21.4 |   307M |  99 |5010 |2100 |5529 | 292k|  3 |   0 |  31 | 2.453406e+03 | 3.689929e+03 |  50.40%| unknown
 2762s| 25500 | 25501 |572223 |  21.4 |   308M |  99 |5010 |2100 |5592 | 293k|  8 |   0 |  31 | 2.453434e+03 | 3.689929e+03 |  50.40%| unknown
 2769s| 25600 | 25601 |574083 |  21.4 |   308M |  99 |5010 |2100 |5613 | 294k|  7 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2777s| 25700 | 25701 |575804 |  21.4 |   309M |  99 |5010 |2100 |5669 | 295k|  3 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2784s| 25800 | 25801 |577517 |  21.4 |   311M |  99 |5010 |2100 |5525 | 296k|  3 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2792s| 25900 | 25901 |579323 |  21.3 |   311M |  99 |5010 |2100 |5585 | 297k|  6 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2799s| 26000 | 26001 |581186 |  21.3 |   314M |  99 |5010 |2100 |5645 | 299k|  5 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2806s| 26100 | 26101 |582941 |  21.3 |   316M |  99 |5010 |2100 |5703 | 300k|  5 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2815s| 26200 | 26201 |584848 |  21.3 |   317M |  99 |5010 |2100 |5743 | 301k|  6 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 26300 | 26301 |586807 |  21.3 |   317M |  99 |5010 |2100 |5746 | 302k|  4 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2830s| 26400 | 26401 |588584 |  21.3 |   317M |  99 |5010 |2100 |5582 | 303k|  3 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2837s| 26500 | 26501 |590384 |  21.3 |   317M |  99 |5010 |2100 |5631 | 304k|  3 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2845s| 26600 | 26601 |592265 |  21.3 |   317M |  99 |5010 |2100 |5713 | 305k|  3 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2852s| 26700 | 26701 |593930 |  21.3 |   319M |  99 |5010 |2100 |5656 | 306k|  7 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2859s| 26800 | 26801 |595666 |  21.2 |   321M |  99 |5010 |2100 |5673 | 307k|  7 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2867s| 26900 | 26901 |597465 |  21.2 |   321M |  99 |5010 |2100 |5710 | 307k|  4 |   0 |  31 | 2.453485e+03 | 3.689929e+03 |  50.40%| unknown
 2874s| 27000 | 27001 |599191 |  21.2 |   322M |  99 |5010 |2100 |5572 | 308k|  5 |   0 |  31 | 2.453515e+03 | 3.689929e+03 |  50.39%| unknown
 2882s| 27100 | 27101 |601061 |  21.2 |   322M |  99 |5010 |2100 |5631 | 310k|  7 |   0 |  31 | 2.453515e+03 | 3.689929e+03 |  50.39%| unknown
 2889s| 27200 | 27201 |602917 |  21.2 |   322M |  99 |5010 |2100 |5659 | 311k|  6 |   0 |  31 | 2.453515e+03 | 3.689929e+03 |  50.39%| unknown
 2897s| 27300 | 27301 |606504 |  21.2 |   324M |  99 |5010 |2100 |5590 | 312k|  6 |   0 |  31 | 2.453516e+03 | 3.689929e+03 |  50.39%| unknown
 2904s| 27400 | 27401 |608202 |  21.2 |   324M |  99 |5010 |2100 |5568 | 313k|  7 |   0 |  31 | 2.453516e+03 | 3.689929e+03 |  50.39%| unknown
 2912s| 27500 | 27501 |609973 |  21.2 |   324M |  99 |5010 |2100 |5555 | 314k|  3 |   0 |  31 | 2.453516e+03 | 3.689929e+03 |  50.39%| unknown
 2921s| 27600 | 27601 |611689 |  21.2 |   324M |  99 |5010 |2100 |5573 | 315k|  3 |   0 |  31 | 2.453516e+03 | 3.689929e+03 |  50.39%| unknown
 2929s| 27700 | 27701 |613537 |  21.2 |   325M |  99 |5010 |2100 |5604 | 316k|  6 |   0 |  31 | 2.453516e+03 | 3.689929e+03 |  50.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s| 27800 | 27801 |615253 |  21.2 |   325M |  99 |5010 |2100 |5602 | 317k|  6 |   0 |  31 | 2.453516e+03 | 3.689929e+03 |  50.39%| unknown
 2944s| 27900 | 27901 |616976 |  21.2 |   326M |  99 |5010 |2100 |5552 | 318k|  3 |   0 |  31 | 2.453516e+03 | 3.689929e+03 |  50.39%| unknown
 2951s| 28000 | 28001 |618825 |  21.2 |   327M |  99 |5010 |2100 |5591 | 319k|  3 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 2959s| 28100 | 28101 |620667 |  21.1 |   328M |  99 |5010 |2100 |5605 | 320k|  5 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 2966s| 28200 | 28201 |622472 |  21.1 |   328M |  99 |5010 |2100 |5631 | 321k|  6 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 2973s| 28300 | 28301 |624051 |  21.1 |   328M |  99 |5010 |2100 |5571 | 322k|  3 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 2981s| 28400 | 28401 |625791 |  21.1 |   329M |  99 |5010 |2100 |5556 | 323k|  4 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 2988s| 28500 | 28501 |627362 |  21.1 |   329M |  99 |5010 |2100 |5560 | 324k|  7 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 2994s| 28600 | 28601 |630625 |  21.1 |   329M |  99 |5010 |2100 |5889 | 325k|  3 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3001s| 28700 | 28701 |632290 |  21.1 |   329M |  99 |5010 |2100 |5682 | 326k|  8 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3009s| 28800 | 28801 |634127 |  21.1 |   331M |  99 |5010 |2100 |5558 | 327k|  7 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3018s| 28900 | 28901 |636085 |  21.1 |   331M |  99 |5010 |2100 |5604 | 329k|  2 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3025s| 29000 | 29001 |637943 |  21.1 |   332M |  99 |5010 |2100 |5629 | 330k|  5 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3033s| 29100 | 29101 |639818 |  21.1 |   333M |  99 |5010 |2100 |5546 | 331k|  7 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3041s| 29200 | 29201 |641704 |  21.1 |   333M |  99 |5010 |2100 |5570 | 332k|  4 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s| 29300 | 29301 |643378 |  21.1 |   333M |  99 |5010 |2100 |5546 | 333k|  3 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3054s| 29400 | 29401 |645070 |  21.0 |   334M |  99 |5010 |2100 |5586 | 333k|  6 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3060s| 29500 | 29501 |646824 |  21.0 |   335M |  99 |5010 |2100 |5675 | 334k|  7 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3067s| 29600 | 29601 |648611 |  21.0 |   336M |  99 |5010 |2100 |5535 | 335k|  7 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3074s| 29700 | 29701 |650434 |  21.0 |   337M |  99 |5010 |2100 |5589 | 336k|  3 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3081s| 29800 | 29801 |652367 |  21.0 |   338M |  99 |5010 |2100 |5635 | 337k|  4 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3088s| 29900 | 29901 |653964 |  21.0 |   339M |  99 |5010 |2100 |5584 | 338k|  8 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3095s| 30000 | 30001 |655824 |  21.0 |   339M |  99 |5010 |2100 |5564 | 339k|  3 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3101s| 30100 | 30101 |657546 |  21.0 |   340M |  99 |5010 |2100 |5611 | 340k|  5 |   0 |  31 | 2.453548e+03 | 3.689929e+03 |  50.39%| unknown
 3109s| 30200 | 30201 |659427 |  21.0 |   340M |  99 |5010 |2100 |5670 | 341k|  6 |   0 |  31 | 2.453549e+03 | 3.689929e+03 |  50.39%| unknown
 3115s| 30300 | 30301 |661062 |  20.9 |   341M |  99 |5010 |2100 |5651 | 342k|  3 |   0 |  31 | 2.453549e+03 | 3.689929e+03 |  50.39%| unknown
 3121s| 30400 | 30401 |662746 |  20.9 |   341M |  99 |5010 |2100 |5648 | 343k|  4 |   0 |  31 | 2.453562e+03 | 3.689929e+03 |  50.39%| unknown
 3128s| 30500 | 30501 |666046 |  21.0 |   341M |  99 |5010 |2100 |5604 | 345k|  6 |   0 |  31 | 2.453562e+03 | 3.689929e+03 |  50.39%| unknown
 3135s| 30600 | 30601 |667830 |  21.0 |   344M |  99 |5010 |2100 |5600 | 346k|  2 |   0 |  31 | 2.453562e+03 | 3.689929e+03 |  50.39%| unknown
 3142s| 30700 | 30701 |669575 |  20.9 |   344M |  99 |5010 |2100 |5651 | 347k|  5 |   0 |  31 | 2.453562e+03 | 3.689929e+03 |  50.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s| 30800 | 30801 |671510 |  20.9 |   344M |  99 |5010 |2100 |5715 | 348k|  4 |   0 |  31 | 2.453562e+03 | 3.689929e+03 |  50.39%| unknown
 3155s| 30900 | 30901 |673265 |  20.9 |   346M |  99 |5010 |2100 |5560 | 349k|  8 |   0 |  31 | 2.453562e+03 | 3.689929e+03 |  50.39%| unknown
 3160s| 31000 | 31001 |675115 |  20.9 |   346M |  99 |5010 |2100 |5618 | 350k|  6 |   0 |  31 | 2.453563e+03 | 3.689929e+03 |  50.39%| unknown
 3166s| 31100 | 31101 |676904 |  20.9 |   347M |  99 |5010 |2100 |5668 | 351k|  4 |   0 |  31 | 2.453563e+03 | 3.689929e+03 |  50.39%| unknown
 3173s| 31200 | 31201 |678861 |  20.9 |   349M |  99 |5010 |2100 |5708 | 352k|  3 |   0 |  31 | 2.453563e+03 | 3.689929e+03 |  50.39%| unknown
 3179s| 31300 | 31301 |680663 |  20.9 |   350M |  99 |5010 |2100 |5538 | 353k|  3 |   0 |  31 | 2.453563e+03 | 3.689929e+03 |  50.39%| unknown
 3185s| 31400 | 31401 |684211 |  20.9 |   351M |  99 |5010 |2100 |5906 | 355k|  3 |   0 |  31 | 2.453563e+03 | 3.689929e+03 |  50.39%| unknown
 3191s| 31500 | 31501 |685878 |  20.9 |   352M |  99 |5010 |2100 |5701 | 356k|  9 |   0 |  31 | 2.453563e+03 | 3.689929e+03 |  50.39%| unknown
 3198s| 31600 | 31601 |689268 |  21.0 |   354M |  99 |5010 |2100 |5955 | 358k|  5 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 3204s| 31700 | 31701 |692683 |  21.0 |   356M |  99 |5010 |2100 |5587 | 359k|  3 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 3213s| 31800 | 31801 |694504 |  21.0 |   356M |  99 |5010 |2100 |5646 | 361k|  5 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 3219s| 31900 | 31901 |697746 |  21.0 |   356M |  99 |5010 |2100 |5546 | 362k|  4 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 3225s| 32000 | 32001 |699467 |  21.0 |   357M |  99 |5010 |2100 |5566 | 363k|  3 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 3232s| 32100 | 32101 |701236 |  21.0 |   358M |  99 |5010 |2100 |5621 | 364k|  3 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 3238s| 32200 | 32201 |702977 |  21.0 |   358M |  99 |5010 |2100 |5685 | 365k|  8 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s| 32300 | 32301 |704652 |  21.0 |   359M |  99 |5010 |2100 |5530 | 366k|  5 |   0 |  31 | 2.453572e+03 | 3.689929e+03 |  50.39%| unknown
 3250s| 32400 | 32401 |707962 |  21.0 |   361M |  99 |5010 |2100 |5666 | 368k|  7 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3256s| 32500 | 32501 |709775 |  21.0 |   361M |  99 |5010 |2100 |5539 | 369k|  7 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3262s| 32600 | 32601 |711452 |  21.0 |   361M |  99 |5010 |2100 |5574 | 370k|  5 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3269s| 32700 | 32701 |713307 |  21.0 |   362M |  99 |5010 |2100 |5621 | 371k|  8 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3275s| 32800 | 32801 |718453 |  21.1 |   363M |  99 |5010 |2100 |5676 | 373k|  7 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3282s| 32900 | 32901 |720329 |  21.1 |   363M |  99 |5010 |2100 |5624 | 374k|  1 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3288s| 33000 | 33001 |721941 |  21.1 |   364M |  99 |5010 |2100 |5553 | 375k|  3 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3294s| 33100 | 33101 |723649 |  21.1 |   364M |  99 |5010 |2100 |5573 | 376k|  2 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3300s| 33200 | 33201 |725496 |  21.1 |   365M |  99 |5010 |2100 |5641 | 377k|  2 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3306s| 33300 | 33301 |727322 |  21.0 |   367M |  99 |5010 |2100 |5705 | 378k|  7 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3313s| 33400 | 33401 |729092 |  21.0 |   369M |  99 |5010 |2100 |5731 | 379k|  5 |   0 |  31 | 2.453604e+03 | 3.689929e+03 |  50.39%| unknown
 3319s| 33500 | 33501 |730882 |  21.0 |   369M |  99 |5010 |2100 |5598 | 380k|  8 |   0 |  31 | 2.453651e+03 | 3.689929e+03 |  50.39%| unknown
 3325s| 33600 | 33601 |732668 |  21.0 |   369M |  99 |5010 |2100 |5637 | 381k|  7 |   0 |  31 | 2.453713e+03 | 3.689929e+03 |  50.38%| unknown
 3331s| 33700 | 33701 |735813 |  21.0 |   370M |  99 |5010 |2100 |5531 | 383k|  3 |   0 |  31 | 2.453757e+03 | 3.689929e+03 |  50.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s| 33800 | 33801 |737667 |  21.0 |   371M |  99 |5010 |2100 |5561 | 384k|  3 |   0 |  31 | 2.453881e+03 | 3.689929e+03 |  50.37%| unknown
 3343s| 33900 | 33901 |739365 |  21.0 |   371M |  99 |5010 |2100 |5624 | 385k|  5 |   0 |  31 | 2.453891e+03 | 3.689929e+03 |  50.37%| unknown
 3349s| 34000 | 34001 |742703 |  21.1 |   372M |  99 |5010 |2100 |5548 | 386k|  7 |   0 |  31 | 2.453899e+03 | 3.689929e+03 |  50.37%| unknown
 3355s| 34100 | 34101 |744505 |  21.1 |   373M |  99 |5010 |2100 |5601 | 387k|  6 |   0 |  31 | 2.453901e+03 | 3.689929e+03 |  50.37%| unknown
d3364s| 34194 | 34195 |746185 |  21.0 |adaptive|  99 |5010 |2100 |5566 | 388k|  6 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3374s| 34200 | 34201 |746268 |  21.0 |   375M |  99 |5010 |2100 |5587 | 388k|  6 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3380s| 34300 | 34301 |748131 |  21.0 |   376M |  99 |5010 |2100 |5651 | 390k|  5 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3386s| 34400 | 34401 |749930 |  21.0 |   376M |  99 |5010 |2100 |5701 | 391k|  7 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3392s| 34500 | 34501 |751688 |  21.0 |   376M |  99 |5010 |2100 |5714 | 392k|  3 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3399s| 34600 | 34601 |753478 |  21.0 |   377M |  99 |5010 |2100 |5724 | 393k|  3 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3404s| 34700 | 34701 |755163 |  21.0 |   377M |  99 |5010 |2100 |5549 | 393k|  3 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3410s| 34800 | 34801 |756914 |  21.0 |   378M |  99 |5010 |2100 |5616 | 394k|  5 |   0 |  31 | 2.453901e+03 | 3.679158e+03 |  49.93%| unknown
 3416s| 34900 | 34901 |758806 |  21.0 |   378M |  99 |5010 |2100 |5680 | 395k|  7 |   0 |  31 | 2.453908e+03 | 3.679158e+03 |  49.93%| unknown
 3421s| 35000 | 35001 |760620 |  21.0 |   379M |  99 |5010 |2100 |5563 | 397k|  6 |   0 |  31 | 2.453908e+03 | 3.679158e+03 |  49.93%| unknown
 3427s| 35100 | 35101 |762452 |  21.0 |   380M |  99 |5010 |2100 |5644 | 398k|  5 |   0 |  31 | 2.453908e+03 | 3.679158e+03 |  49.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s| 35200 | 35201 |764257 |  21.0 |   380M |  99 |5010 |2100 |5549 | 399k|  6 |   0 |  31 | 2.453908e+03 | 3.679158e+03 |  49.93%| unknown
 3439s| 35300 | 35301 |767644 |  21.0 |   382M |  99 |5010 |2100 |5959 | 400k|  1 |   0 |  31 | 2.453908e+03 | 3.679158e+03 |  49.93%| unknown
 3445s| 35400 | 35401 |769577 |  21.0 |   382M |  99 |5010 |2100 |5584 | 402k|  8 |   0 |  31 | 2.453928e+03 | 3.679158e+03 |  49.93%| unknown
 3450s| 35500 | 35501 |771311 |  21.0 |   383M |  99 |5010 |2100 |5634 | 402k|  1 |   0 |  31 | 2.453933e+03 | 3.679158e+03 |  49.93%| unknown
 3456s| 35600 | 35601 |773006 |  21.0 |   383M |  99 |5010 |2100 |5576 | 403k|  3 |   0 |  31 | 2.453933e+03 | 3.679158e+03 |  49.93%| unknown
 3461s| 35700 | 35701 |774720 |  21.0 |   383M |  99 |5010 |2100 |5665 | 404k|  7 |   0 |  31 | 2.453933e+03 | 3.679158e+03 |  49.93%| unknown
 3466s| 35800 | 35801 |776517 |  20.9 |   384M |  99 |5010 |2100 |5713 | 405k|  8 |   0 |  31 | 2.453933e+03 | 3.679158e+03 |  49.93%| unknown
