
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|102700 |102701 |  1850k|  18.0 |   675M |  54 |1010 | 420 |1030 |1157k|  7 |   0 |   5 | 7.054661e+01 | 1.099738e+02 |  55.89%| unknown
 1765s|102800 |102801 |  1851k|  18.0 |   675M |  54 |1010 | 420 | 954 |1158k|  4 |   0 |   5 | 7.054712e+01 | 1.099738e+02 |  55.89%| unknown
 1766s|102900 |102901 |  1853k|  18.0 |   677M |  54 |1010 | 420 | 978 |1159k|  3 |   0 |   5 | 7.055095e+01 | 1.099738e+02 |  55.88%| unknown
 1768s|103000 |103001 |  1855k|  18.0 |   677M |  54 |1010 | 420 |1023 |1161k|  8 |   0 |   5 | 7.055102e+01 | 1.099738e+02 |  55.88%| unknown
 1769s|103100 |103101 |  1857k|  18.0 |   679M |  54 |1010 | 420 | 985 |1162k|  8 |   0 |   5 | 7.055102e+01 | 1.099738e+02 |  55.88%| unknown
 1771s|103200 |103201 |  1859k|  18.0 |   681M |  54 |1010 | 420 | 995 |1163k|  5 |   0 |   5 | 7.055102e+01 | 1.099738e+02 |  55.88%| unknown
 1772s|103300 |103301 |  1861k|  18.0 |   682M |  54 |1010 | 420 |1020 |1164k|  1 |   0 |   5 | 7.055102e+01 | 1.099738e+02 |  55.88%| unknown
 1774s|103400 |103401 |  1863k|  18.0 |   682M |  54 |1010 | 420 | 955 |1165k|  5 |   0 |   5 | 7.055102e+01 | 1.099738e+02 |  55.88%| unknown
 1776s|103500 |103501 |  1865k|  18.0 |   682M |  54 |1010 | 420 | 981 |1166k|  6 |   0 |   5 | 7.055377e+01 | 1.099738e+02 |  55.87%| unknown
 1777s|103600 |103601 |  1867k|  18.0 |   683M |  54 |1010 | 420 | 988 |1168k|  5 |   0 |   5 | 7.055402e+01 | 1.099738e+02 |  55.87%| unknown
 1779s|103700 |103701 |  1868k|  18.0 |   683M |  54 |1010 | 420 | 972 |1169k|  3 |   0 |   5 | 7.055402e+01 | 1.099738e+02 |  55.87%| unknown
 1780s|103800 |103801 |  1870k|  18.0 |   688M |  54 |1010 | 420 |1016 |1170k|  1 |   0 |   5 | 7.055402e+01 | 1.099738e+02 |  55.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|103900 |103901 |  1872k|  18.0 |   689M |  54 |1010 | 420 | 952 |1171k|  4 |   0 |   5 | 7.055402e+01 | 1.099738e+02 |  55.87%| unknown
 1783s|104000 |104001 |  1874k|  18.0 |   690M |  54 |1010 | 420 | 976 |1172k| 10 |   0 |   5 | 7.055478e+01 | 1.099738e+02 |  55.87%| unknown
 1785s|104100 |104101 |  1876k|  18.0 |   690M |  54 |1010 | 420 | 971 |1174k|  4 |   0 |   5 | 7.055478e+01 | 1.099738e+02 |  55.87%| unknown
 1786s|104200 |104201 |  1878k|  18.0 |   693M |  54 |1010 | 420 |1034 |1175k|  9 |   0 |   5 | 7.055487e+01 | 1.099738e+02 |  55.87%| unknown
 1788s|104300 |104301 |  1880k|  18.0 |   693M |  54 |1010 | 420 | 961 |1176k|  6 |   0 |   5 | 7.055487e+01 | 1.099738e+02 |  55.87%| unknown
 1789s|104400 |104401 |  1882k|  18.0 |   694M |  54 |1010 | 420 |1010 |1177k|  9 |   0 |   5 | 7.055561e+01 | 1.099738e+02 |  55.87%| unknown
 1791s|104500 |104501 |  1884k|  18.0 |   694M |  54 |1010 | 420 |1020 |1178k|  8 |   0 |   5 | 7.055561e+01 | 1.099738e+02 |  55.87%| unknown
 1793s|104600 |104601 |  1886k|  18.0 |   694M |  54 |1010 | 420 | 987 |1179k|  8 |   0 |   5 | 7.055561e+01 | 1.099738e+02 |  55.87%| unknown
 1794s|104700 |104701 |  1888k|  18.0 |   694M |  54 |1010 | 420 | 982 |1181k|  8 |   0 |   5 | 7.055619e+01 | 1.099738e+02 |  55.87%| unknown
 1796s|104800 |104801 |  1889k|  18.0 |   694M |  54 |1010 | 420 |1028 |1182k|  6 |   0 |   5 | 7.055619e+01 | 1.099738e+02 |  55.87%| unknown
 1797s|104900 |104901 |  1891k|  18.0 |   696M |  54 |1010 | 420 |1008 |1183k|  9 |   0 |   5 | 7.055619e+01 | 1.099738e+02 |  55.87%| unknown
 1799s|105000 |105001 |  1893k|  18.0 |   696M |  54 |1010 | 420 | 969 |1184k|  3 |   0 |   5 | 7.055619e+01 | 1.099738e+02 |  55.87%| unknown
 1800s|105100 |105101 |  1895k|  18.0 |   696M |  54 |1010 | 420 | 983 |1185k|  9 |   0 |   5 | 7.055682e+01 | 1.099738e+02 |  55.87%| unknown
 1801s|105200 |105201 |  1897k|  18.0 |   696M |  54 |1010 | 420 | 987 |1186k|  3 |   0 |   5 | 7.055788e+01 | 1.099738e+02 |  55.86%| unknown
 1803s|105300 |105301 |  1898k|  18.0 |   696M |  54 |1010 | 420 | 969 |1187k|  6 |   0 |   5 | 7.055886e+01 | 1.099738e+02 |  55.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|105400 |105401 |  1900k|  18.0 |   696M |  54 |1010 | 420 |1027 |1189k|  7 |   0 |   5 | 7.055886e+01 | 1.099738e+02 |  55.86%| unknown
 1806s|105500 |105501 |  1902k|  18.0 |   696M |  54 |1010 | 420 |1012 |1190k|  6 |   0 |   5 | 7.055918e+01 | 1.099738e+02 |  55.86%| unknown
 1807s|105600 |105601 |  1904k|  18.0 |   698M |  54 |1010 | 420 | 998 |1191k|  8 |   0 |   5 | 7.055926e+01 | 1.099738e+02 |  55.86%| unknown
 1809s|105700 |105701 |  1906k|  18.0 |   700M |  54 |1010 | 420 |1075 |1192k|  7 |   0 |   5 | 7.055935e+01 | 1.099738e+02 |  55.86%| unknown
 1810s|105800 |105801 |  1908k|  18.0 |   700M |  54 |1010 | 420 | 983 |1193k|  8 |   0 |   5 | 7.055951e+01 | 1.099738e+02 |  55.86%| unknown
 1812s|105900 |105901 |  1910k|  18.0 |   700M |  54 |1010 | 420 | 982 |1195k| 10 |   0 |   5 | 7.056230e+01 | 1.099738e+02 |  55.85%| unknown
 1813s|106000 |106001 |  1912k|  18.0 |   700M |  54 |1010 | 420 | 982 |1196k|  6 |   0 |   5 | 7.056230e+01 | 1.099738e+02 |  55.85%| unknown
 1814s|106100 |106101 |  1914k|  18.0 |   700M |  54 |1010 | 420 |1007 |1197k|  5 |   0 |   5 | 7.056230e+01 | 1.099738e+02 |  55.85%| unknown
 1816s|106200 |106201 |  1916k|  18.0 |   701M |  54 |1010 | 420 |1007 |1198k|  6 |   0 |   5 | 7.056230e+01 | 1.099738e+02 |  55.85%| unknown
 1817s|106300 |106301 |  1918k|  18.0 |   703M |  54 |1010 | 420 |1012 |1199k|  4 |   0 |   6 | 7.056230e+01 | 1.099738e+02 |  55.85%| unknown
 1819s|106400 |106401 |  1920k|  18.0 |   703M |  54 |1010 | 420 | 970 |1201k|  3 |   0 |   6 | 7.056254e+01 | 1.099738e+02 |  55.85%| unknown
 1820s|106500 |106501 |  1921k|  18.0 |   703M |  54 |1010 | 420 | 968 |1202k|  6 |   0 |   6 | 7.056254e+01 | 1.099738e+02 |  55.85%| unknown
 1822s|106600 |106601 |  1923k|  18.0 |   704M |  54 |1010 | 420 |1013 |1203k|  8 |   0 |   6 | 7.056254e+01 | 1.099738e+02 |  55.85%| unknown
 1823s|106700 |106701 |  1925k|  18.0 |   705M |  54 |1010 | 420 | 969 |1204k|  6 |   0 |   6 | 7.056402e+01 | 1.099738e+02 |  55.85%| unknown
 1825s|106800 |106801 |  1927k|  18.0 |   706M |  54 |1010 | 420 |1013 |1205k|  8 |   0 |   6 | 7.056402e+01 | 1.099738e+02 |  55.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|106900 |106901 |  1929k|  18.0 |   707M |  54 |1010 | 420 |1025 |1206k|  5 |   0 |   6 | 7.056417e+01 | 1.099738e+02 |  55.85%| unknown
 1828s|107000 |107001 |  1931k|  18.0 |   708M |  54 |1010 | 420 | 988 |1208k|  4 |   0 |   6 | 7.056488e+01 | 1.099738e+02 |  55.85%| unknown
 1830s|107100 |107101 |  1933k|  18.0 |   709M |  54 |1010 | 420 | 991 |1209k|  6 |   0 |   6 | 7.056488e+01 | 1.099738e+02 |  55.85%| unknown
 1832s|107200 |107201 |  1934k|  18.0 |   710M |  54 |1010 | 420 |1006 |1210k|  9 |   0 |   6 | 7.056626e+01 | 1.099738e+02 |  55.84%| unknown
 1833s|107300 |107301 |  1936k|  18.0 |   710M |  54 |1010 | 420 | 998 |1211k|  1 |   0 |   6 | 7.056626e+01 | 1.099738e+02 |  55.84%| unknown
 1835s|107400 |107401 |  1938k|  18.0 |   710M |  54 |1010 | 420 | 977 |1212k|  5 |   0 |   6 | 7.056626e+01 | 1.099738e+02 |  55.84%| unknown
 1836s|107500 |107501 |  1940k|  18.0 |   711M |  54 |1010 | 420 | 973 |1214k|  8 |   0 |   6 | 7.056626e+01 | 1.099738e+02 |  55.84%| unknown
 1838s|107600 |107601 |  1942k|  18.0 |   712M |  54 |1010 | 420 |1005 |1215k|  1 |   0 |   6 | 7.056626e+01 | 1.099738e+02 |  55.84%| unknown
 1839s|107700 |107701 |  1944k|  18.0 |   712M |  54 |1010 | 420 |1010 |1216k|  8 |   0 |   6 | 7.056671e+01 | 1.099738e+02 |  55.84%| unknown
 1841s|107800 |107801 |  1946k|  18.0 |   713M |  54 |1010 | 420 | 954 |1217k|  6 |   0 |   6 | 7.056787e+01 | 1.099738e+02 |  55.84%| unknown
 1843s|107900 |107901 |  1947k|  18.0 |   713M |  54 |1010 | 420 | 994 |1218k|  1 |   0 |   6 | 7.056787e+01 | 1.099738e+02 |  55.84%| unknown
 1844s|108000 |108001 |  1949k|  18.0 |   715M |  54 |1010 | 420 | 961 |1219k|  8 |   0 |   6 | 7.056787e+01 | 1.099738e+02 |  55.84%| unknown
 1846s|108100 |108101 |  1951k|  18.0 |   715M |  54 |1010 | 420 | 991 |1220k|  8 |   0 |   6 | 7.056917e+01 | 1.099738e+02 |  55.84%| unknown
 1847s|108200 |108201 |  1953k|  18.0 |   716M |  54 |1010 | 420 |1012 |1221k|  4 |   0 |   6 | 7.056917e+01 | 1.099738e+02 |  55.84%| unknown
 1849s|108300 |108301 |  1955k|  18.0 |   716M |  54 |1010 | 420 |1027 |1223k|  8 |   0 |   6 | 7.057030e+01 | 1.099738e+02 |  55.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|108400 |108401 |  1957k|  18.0 |   716M |  54 |1010 | 420 | 990 |1224k|  2 |   0 |   6 | 7.057030e+01 | 1.099738e+02 |  55.84%| unknown
 1852s|108500 |108501 |  1959k|  18.0 |   716M |  54 |1010 | 420 | 979 |1225k|  1 |   0 |   6 | 7.057030e+01 | 1.099738e+02 |  55.84%| unknown
 1854s|108600 |108601 |  1961k|  18.0 |   716M |  54 |1010 | 420 | 949 |1226k|  3 |   0 |   6 | 7.057030e+01 | 1.099738e+02 |  55.84%| unknown
 1856s|108700 |108701 |  1962k|  18.0 |   716M |  54 |1010 | 420 | 978 |1228k|  6 |   0 |   6 | 7.057030e+01 | 1.099738e+02 |  55.84%| unknown
 1857s|108800 |108801 |  1965k|  18.0 |   716M |  54 |1010 | 420 |1067 |1229k|  5 |   0 |   6 | 7.057030e+01 | 1.099738e+02 |  55.84%| unknown
 1859s|108900 |108901 |  1967k|  18.0 |   718M |  54 |1010 | 420 | 980 |1230k|  4 |   0 |   6 | 7.057043e+01 | 1.099738e+02 |  55.84%| unknown
 1861s|109000 |109001 |  1969k|  18.0 |   718M |  54 |1010 | 420 | 988 |1232k|  6 |   0 |   6 | 7.057043e+01 | 1.099738e+02 |  55.84%| unknown
 1862s|109100 |109101 |  1971k|  18.0 |   720M |  54 |1010 | 420 | 970 |1233k|  7 |   0 |   6 | 7.057105e+01 | 1.099738e+02 |  55.83%| unknown
 1864s|109200 |109201 |  1972k|  18.0 |   720M |  54 |1010 | 420 | 981 |1234k| 10 |   0 |   6 | 7.057341e+01 | 1.099738e+02 |  55.83%| unknown
 1866s|109300 |109301 |  1974k|  18.0 |   720M |  54 |1010 | 420 |1010 |1235k|  6 |   0 |   6 | 7.057410e+01 | 1.099738e+02 |  55.83%| unknown
 1867s|109400 |109401 |  1976k|  18.0 |   720M |  54 |1010 | 420 | 994 |1236k|  3 |   0 |   6 | 7.057410e+01 | 1.099738e+02 |  55.83%| unknown
 1869s|109500 |109501 |  1978k|  18.0 |   722M |  54 |1010 | 420 | 999 |1237k|  4 |   0 |   6 | 7.057530e+01 | 1.099738e+02 |  55.82%| unknown
 1871s|109600 |109601 |  1980k|  18.0 |   722M |  54 |1010 | 420 |1015 |1238k|  8 |   0 |   6 | 7.057530e+01 | 1.099738e+02 |  55.82%| unknown
 1872s|109700 |109701 |  1982k|  18.0 |   723M |  54 |1010 | 420 | 977 |1239k|  5 |   0 |   6 | 7.057530e+01 | 1.099738e+02 |  55.82%| unknown
 1874s|109800 |109801 |  1983k|  18.0 |   723M |  54 |1010 | 420 |1008 |1241k|  4 |   0 |   6 | 7.057530e+01 | 1.099738e+02 |  55.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|109900 |109901 |  1985k|  18.0 |   723M |  54 |1010 | 420 |1037 |1242k|  5 |   0 |   6 | 7.057783e+01 | 1.099738e+02 |  55.82%| unknown
 1877s|110000 |110001 |  1987k|  18.0 |   725M |  54 |1010 | 420 |1103 |1243k|  9 |   0 |   6 | 7.057783e+01 | 1.099738e+02 |  55.82%| unknown
 1879s|110100 |110101 |  1989k|  18.0 |   725M |  54 |1010 | 420 | 959 |1244k|  5 |   0 |   6 | 7.057783e+01 | 1.099738e+02 |  55.82%| unknown
 1881s|110200 |110201 |  1991k|  18.0 |   726M |  54 |1010 | 420 | 977 |1245k|  5 |   0 |   6 | 7.057783e+01 | 1.099738e+02 |  55.82%| unknown
 1883s|110300 |110301 |  1992k|  18.0 |   726M |  54 |1010 | 420 | 993 |1246k|  6 |   0 |   6 | 7.057806e+01 | 1.099738e+02 |  55.82%| unknown
 1884s|110400 |110401 |  1994k|  18.0 |   726M |  54 |1010 | 420 | 962 |1248k|  2 |   0 |   6 | 7.057806e+01 | 1.099738e+02 |  55.82%| unknown
 1886s|110500 |110501 |  1996k|  18.0 |   727M |  54 |1010 | 420 | 956 |1249k|  3 |   0 |   6 | 7.057845e+01 | 1.099738e+02 |  55.82%| unknown
 1887s|110600 |110601 |  1998k|  18.0 |   728M |  54 |1010 | 420 |1008 |1250k|  6 |   0 |   6 | 7.057974e+01 | 1.099738e+02 |  55.81%| unknown
 1889s|110700 |110701 |  1999k|  18.0 |   728M |  54 |1010 | 420 |1013 |1251k|  9 |   0 |   6 | 7.057974e+01 | 1.099738e+02 |  55.81%| unknown
 1891s|110800 |110801 |  2001k|  18.0 |   729M |  54 |1010 | 420 | 972 |1252k|  6 |   0 |   6 | 7.058085e+01 | 1.099738e+02 |  55.81%| unknown
 1893s|110900 |110901 |  2003k|  18.0 |   730M |  54 |1010 | 420 |1003 |1253k|  6 |   0 |   7 | 7.058217e+01 | 1.099738e+02 |  55.81%| unknown
 1894s|111000 |111001 |  2005k|  18.0 |   730M |  54 |1010 | 420 |1008 |1254k|  5 |   0 |   7 | 7.058217e+01 | 1.099738e+02 |  55.81%| unknown
 1896s|111100 |111101 |  2007k|  18.0 |   730M |  54 |1010 | 420 | 986 |1256k|  2 |   0 |   7 | 7.058217e+01 | 1.099738e+02 |  55.81%| unknown
 1898s|111200 |111201 |  2009k|  18.0 |   732M |  54 |1010 | 420 | 980 |1257k|  3 |   0 |   7 | 7.058324e+01 | 1.099738e+02 |  55.81%| unknown
 1899s|111300 |111301 |  2011k|  18.0 |   732M |  54 |1010 | 420 | 986 |1258k|  8 |   0 |   7 | 7.058436e+01 | 1.099738e+02 |  55.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|111400 |111401 |  2013k|  18.0 |   732M |  54 |1010 | 420 | 973 |1259k|  8 |   0 |   7 | 7.058464e+01 | 1.099738e+02 |  55.80%| unknown
 1903s|111500 |111501 |  2015k|  18.0 |   732M |  54 |1010 | 420 | 987 |1260k|  1 |   0 |   7 | 7.058677e+01 | 1.099738e+02 |  55.80%| unknown
 1904s|111600 |111601 |  2017k|  18.0 |   733M |  54 |1010 | 420 |1007 |1262k|  1 |   0 |   7 | 7.058677e+01 | 1.099738e+02 |  55.80%| unknown
 1906s|111700 |111701 |  2019k|  18.0 |   734M |  54 |1010 | 420 |1007 |1263k|  5 |   0 |   7 | 7.058677e+01 | 1.099738e+02 |  55.80%| unknown
 1908s|111800 |111801 |  2021k|  18.0 |   734M |  54 |1010 | 420 |1053 |1264k|  8 |   0 |   7 | 7.058773e+01 | 1.099738e+02 |  55.80%| unknown
 1909s|111900 |111901 |  2022k|  18.0 |   734M |  54 |1010 | 420 |1001 |1265k|  3 |   0 |   7 | 7.058773e+01 | 1.099738e+02 |  55.80%| unknown
 1911s|112000 |112001 |  2024k|  18.0 |   734M |  54 |1010 | 420 | 982 |1266k|  6 |   0 |   7 | 7.058930e+01 | 1.099738e+02 |  55.79%| unknown
 1913s|112100 |112101 |  2027k|  18.1 |   734M |  54 |1010 | 420 |1046 |1268k|  3 |   0 |   7 | 7.058930e+01 | 1.099738e+02 |  55.79%| unknown
 1914s|112200 |112201 |  2028k|  18.1 |   737M |  54 |1010 | 420 | 967 |1269k|  3 |   0 |   7 | 7.059007e+01 | 1.099738e+02 |  55.79%| unknown
 1916s|112300 |112301 |  2030k|  18.1 |   738M |  54 |1010 | 420 |1005 |1270k|  5 |   0 |   7 | 7.059219e+01 | 1.099738e+02 |  55.79%| unknown
 1918s|112400 |112401 |  2032k|  18.1 |   738M |  54 |1010 | 420 |1079 |1271k|  8 |   0 |   7 | 7.059219e+01 | 1.099738e+02 |  55.79%| unknown
 1919s|112500 |112501 |  2034k|  18.1 |   738M |  54 |1010 | 420 | 956 |1272k|  5 |   0 |   7 | 7.059219e+01 | 1.099738e+02 |  55.79%| unknown
 1921s|112600 |112601 |  2036k|  18.1 |   739M |  54 |1010 | 420 | 961 |1274k|  2 |   0 |   7 | 7.059219e+01 | 1.099738e+02 |  55.79%| unknown
 1923s|112700 |112701 |  2038k|  18.1 |   740M |  54 |1010 | 420 | 994 |1275k|  8 |   0 |   7 | 7.059362e+01 | 1.099738e+02 |  55.78%| unknown
 1925s|112800 |112801 |  2039k|  18.1 |   740M |  54 |1010 | 420 | 969 |1276k|  6 |   0 |   7 | 7.059362e+01 | 1.099738e+02 |  55.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|112900 |112901 |  2041k|  18.1 |   741M |  54 |1010 | 420 | 969 |1277k|  9 |   0 |   7 | 7.059369e+01 | 1.099738e+02 |  55.78%| unknown
 1928s|113000 |113001 |  2043k|  18.1 |   741M |  54 |1010 | 420 |1079 |1278k|  8 |   0 |   7 | 7.059369e+01 | 1.099738e+02 |  55.78%| unknown
 1930s|113100 |113101 |  2045k|  18.1 |   741M |  54 |1010 | 420 |1018 |1279k|  7 |   0 |   7 | 7.059584e+01 | 1.099738e+02 |  55.78%| unknown
 1932s|113200 |113201 |  2047k|  18.1 |   742M |  54 |1010 | 420 |1043 |1280k|  5 |   0 |   7 | 7.059633e+01 | 1.099738e+02 |  55.78%| unknown
 1933s|113300 |113301 |  2049k|  18.1 |   743M |  54 |1010 | 420 |1011 |1282k|  1 |   0 |   7 | 7.059674e+01 | 1.099738e+02 |  55.78%| unknown
 1935s|113400 |113401 |  2051k|  18.1 |   743M |  54 |1010 | 420 |1014 |1283k|  8 |   0 |   7 | 7.059898e+01 | 1.099738e+02 |  55.77%| unknown
 1937s|113500 |113501 |  2052k|  18.1 |   745M |  54 |1010 | 420 |1017 |1284k|  9 |   0 |   7 | 7.059898e+01 | 1.099738e+02 |  55.77%| unknown
 1938s|113600 |113601 |  2054k|  18.1 |   745M |  54 |1010 | 420 |1023 |1285k|  5 |   0 |   7 | 7.059898e+01 | 1.099738e+02 |  55.77%| unknown
 1940s|113700 |113701 |  2056k|  18.1 |   746M |  54 |1010 | 420 |1000 |1286k|  9 |   0 |   7 | 7.059898e+01 | 1.099738e+02 |  55.77%| unknown
 1942s|113800 |113801 |  2058k|  18.1 |   746M |  54 |1010 | 420 |1003 |1287k|  8 |   0 |   7 | 7.059898e+01 | 1.099738e+02 |  55.77%| unknown
 1943s|113900 |113901 |  2060k|  18.1 |   746M |  54 |1010 | 420 |1024 |1289k|  8 |   0 |   7 | 7.059898e+01 | 1.099738e+02 |  55.77%| unknown
 1945s|114000 |114001 |  2061k|  18.1 |   746M |  54 |1010 | 420 |1015 |1290k|  5 |   0 |   7 | 7.059898e+01 | 1.099738e+02 |  55.77%| unknown
 1946s|114100 |114101 |  2063k|  18.1 |   746M |  54 |1010 | 420 |1019 |1291k|  9 |   0 |   7 | 7.059921e+01 | 1.099738e+02 |  55.77%| unknown
 1948s|114200 |114201 |  2065k|  18.1 |   746M |  54 |1010 | 420 | 983 |1292k|  5 |   0 |   7 | 7.059941e+01 | 1.099738e+02 |  55.77%| unknown
 1950s|114300 |114301 |  2067k|  18.1 |   748M |  54 |1010 | 420 | 974 |1293k|  8 |   0 |   7 | 7.059941e+01 | 1.099738e+02 |  55.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|114400 |114401 |  2069k|  18.1 |   748M |  54 |1010 | 420 |1033 |1294k|  7 |   0 |   7 | 7.059943e+01 | 1.099738e+02 |  55.77%| unknown
 1953s|114500 |114501 |  2070k|  18.1 |   749M |  54 |1010 | 420 | 957 |1295k|  3 |   0 |   7 | 7.059943e+01 | 1.099738e+02 |  55.77%| unknown
 1955s|114600 |114601 |  2072k|  18.1 |   749M |  54 |1010 | 420 | 957 |1296k|  4 |   0 |   7 | 7.059943e+01 | 1.099738e+02 |  55.77%| unknown
 1956s|114700 |114701 |  2074k|  18.1 |   750M |  54 |1010 | 420 | 993 |1298k|  6 |   0 |   7 | 7.060040e+01 | 1.099738e+02 |  55.77%| unknown
 1958s|114800 |114801 |  2076k|  18.1 |   750M |  54 |1010 | 420 |1035 |1299k|  7 |   0 |   7 | 7.060040e+01 | 1.099738e+02 |  55.77%| unknown
 1960s|114900 |114901 |  2078k|  18.1 |   751M |  54 |1010 | 420 |1001 |1300k|  9 |   0 |   7 | 7.060040e+01 | 1.099738e+02 |  55.77%| unknown
 1961s|115000 |115001 |  2080k|  18.1 |   751M |  54 |1010 | 420 |1067 |1301k|  8 |   0 |   7 | 7.060088e+01 | 1.099738e+02 |  55.77%| unknown
 1963s|115100 |115101 |  2082k|  18.1 |   751M |  54 |1010 | 420 | 986 |1302k|  3 |   0 |   7 | 7.060261e+01 | 1.099738e+02 |  55.76%| unknown
 1965s|115200 |115201 |  2083k|  18.1 |   751M |  54 |1010 | 420 | 987 |1303k|  5 |   0 |   7 | 7.060261e+01 | 1.099738e+02 |  55.76%| unknown
 1967s|115300 |115301 |  2085k|  18.1 |   752M |  54 |1010 | 420 | 981 |1304k|  6 |   0 |   7 | 7.060270e+01 | 1.099738e+02 |  55.76%| unknown
 1968s|115400 |115401 |  2087k|  18.1 |   752M |  54 |1010 | 420 | 987 |1306k|  4 |   0 |   7 | 7.060330e+01 | 1.099738e+02 |  55.76%| unknown
 1970s|115500 |115501 |  2089k|  18.1 |   753M |  54 |1010 | 420 |1057 |1307k|  8 |   0 |   7 | 7.060330e+01 | 1.099738e+02 |  55.76%| unknown
 1972s|115600 |115601 |  2091k|  18.1 |   754M |  54 |1010 | 420 |1008 |1308k|  5 |   0 |   7 | 7.060786e+01 | 1.099738e+02 |  55.75%| unknown
 1973s|115700 |115701 |  2093k|  18.1 |   757M |  54 |1010 | 420 |1010 |1309k|  1 |   0 |   7 | 7.060798e+01 | 1.099738e+02 |  55.75%| unknown
 1975s|115800 |115801 |  2095k|  18.1 |   757M |  54 |1010 | 420 |1016 |1311k|  8 |   0 |   7 | 7.060798e+01 | 1.099738e+02 |  55.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|115900 |115901 |  2097k|  18.1 |   758M |  54 |1010 | 420 | 953 |1312k|  4 |   0 |   7 | 7.060830e+01 | 1.099738e+02 |  55.75%| unknown
 1978s|116000 |116001 |  2099k|  18.1 |   759M |  54 |1010 | 420 | 982 |1313k|  3 |   0 |   7 | 7.060830e+01 | 1.099738e+02 |  55.75%| unknown
 1980s|116100 |116101 |  2100k|  18.1 |   759M |  54 |1010 | 420 | 984 |1314k|  5 |   0 |   7 | 7.060830e+01 | 1.099738e+02 |  55.75%| unknown
 1982s|116200 |116201 |  2102k|  18.1 |   760M |  54 |1010 | 420 | 971 |1315k|  7 |   0 |   7 | 7.060830e+01 | 1.099738e+02 |  55.75%| unknown
 1983s|116300 |116301 |  2104k|  18.1 |   761M |  54 |1010 | 420 | 969 |1316k|  4 |   0 |   7 | 7.061029e+01 | 1.099738e+02 |  55.75%| unknown
 1985s|116400 |116401 |  2106k|  18.1 |   761M |  54 |1010 | 420 | 983 |1318k|  6 |   0 |   7 | 7.061086e+01 | 1.099738e+02 |  55.75%| unknown
 1987s|116500 |116501 |  2108k|  18.1 |   761M |  54 |1010 | 420 | 985 |1319k|  6 |   0 |   7 | 7.061086e+01 | 1.099738e+02 |  55.75%| unknown
