2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.4s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s| 39200 | 39027 |  1850k|  47.0 |  1300M | 290 |5410 |2791 |5463 | 359k|  1 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2336s| 39300 | 39127 |  1853k|  46.9 |  1302M | 290 |5410 |2791 |5614 | 359k|  4 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2343s| 39400 | 39227 |  1855k|  46.9 |  1304M | 298 |5410 |2791 |5556 | 360k|  2 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2348s| 39500 | 39327 |  1856k|  46.8 |  1306M | 298 |5410 |2791 |5487 | 360k|  1 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2353s| 39600 | 39427 |  1863k|  46.8 |  1310M | 298 |5410 |2791 |5485 | 361k|  1 |3585 |1131 | 6.620179e+02 | 3.253814e+03 | 391.50%| unknown
 2383s| 39700 | 39527 |  1867k|  46.8 |  1312M | 298 |5410 |2791 |5464 | 362k|  1 |3585 |1131 | 6.620179e+02 | 3.253814e+03 | 391.50%| unknown
 2387s| 39800 | 39627 |  1870k|  46.8 |  1313M | 298 |5410 |2791 |6121 | 363k|  2 |3585 |1133 | 6.620415e+02 | 3.253814e+03 | 391.48%| unknown
 2391s| 39900 | 39727 |  1872k|  46.7 |  1313M | 298 |5410 |2791 |5423 | 364k|  1 |3585 |1133 | 6.620415e+02 | 3.253814e+03 | 391.48%| unknown
 2396s| 40000 | 39827 |  1874k|  46.6 |  1314M | 298 |5410 |2791 |5589 | 364k|  2 |3585 |1133 | 6.620415e+02 | 3.253814e+03 | 391.48%| unknown
 2401s| 40100 | 39927 |  1876k|  46.6 |  1315M | 298 |5410 |2791 |5480 | 365k|  1 |3585 |1133 | 6.620415e+02 | 3.253814e+03 | 391.48%| unknown
 2405s| 40200 | 40027 |  1881k|  46.6 |  1319M | 298 |5410 |2791 |5526 | 366k|  2 |3585 |1133 | 6.620415e+02 | 3.253814e+03 | 391.48%| unknown
 2410s| 40300 | 40127 |  1884k|  46.5 |  1320M | 298 |5410 |2791 |5553 | 367k|  1 |3585 |1133 | 6.620415e+02 | 3.253814e+03 | 391.48%| unknown
 2412s| 40400 | 40227 |  1887k|  46.5 |  1323M | 298 |5410 |2791 |5837 | 367k|  1 |3585 |1133 | 6.620657e+02 | 3.253814e+03 | 391.46%| unknown
 2418s| 40500 | 40327 |  1896k|  46.6 |  1326M | 298 |5410 |2791 |5405 | 368k|  2 |3585 |1154 | 6.620951e+02 | 3.253814e+03 | 391.44%| unknown
 2422s| 40600 | 40427 |  1904k|  46.7 |  1326M | 298 |5410 |2791 |5628 | 369k|  1 |3585 |1154 | 6.621317e+02 | 3.253814e+03 | 391.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 40700 | 40527 |  1906k|  46.6 |  1326M | 298 |5410 |2791 |5738 | 370k|  1 |3585 |1154 | 6.621317e+02 | 3.253814e+03 | 391.41%| unknown
 2427s| 40800 | 40627 |  1908k|  46.6 |  1327M | 298 |5410 |2791 |5845 | 370k|  1 |3585 |1154 | 6.621317e+02 | 3.253814e+03 | 391.41%| unknown
 2429s| 40900 | 40727 |  1910k|  46.5 |  1331M | 298 |5410 |2791 |5766 | 371k|  1 |3585 |1154 | 6.621317e+02 | 3.253814e+03 | 391.41%| unknown
 2432s| 41000 | 40827 |  1912k|  46.4 |  1332M | 298 |5410 |2791 |5764 | 371k|  1 |3585 |1154 | 6.621317e+02 | 3.253814e+03 | 391.41%| unknown
 2437s| 41100 | 40927 |  1915k|  46.4 |  1334M | 298 |5410 |2791 |5437 | 372k|  2 |3585 |1158 | 6.621475e+02 | 3.253814e+03 | 391.40%| unknown
 2440s| 41200 | 41027 |  1919k|  46.4 |  1336M | 298 |5410 |2791 |5830 | 372k|  4 |3585 |1158 | 6.621475e+02 | 3.253814e+03 | 391.40%| unknown
 2444s| 41300 | 41127 |  1921k|  46.3 |  1339M | 298 |5410 |2791 |5901 | 373k|  1 |3585 |1158 | 6.621475e+02 | 3.253814e+03 | 391.40%| unknown
 2447s| 41400 | 41227 |  1922k|  46.2 |  1341M | 298 |5410 |2791 |5845 | 373k|  5 |3585 |1158 | 6.621475e+02 | 3.253814e+03 | 391.40%| unknown
 2451s| 41500 | 41327 |  1929k|  46.3 |  1347M | 298 |5410 |2791 |5647 | 374k|  2 |3585 |1159 | 6.622289e+02 | 3.253814e+03 | 391.34%| unknown
 2453s| 41600 | 41427 |  1932k|  46.2 |  1349M | 298 |5410 |2791 |5817 | 375k|  2 |3585 |1159 | 6.622289e+02 | 3.253814e+03 | 391.34%| unknown
 2457s| 41700 | 41527 |  1936k|  46.2 |  1351M | 298 |5410 |2791 |5481 | 376k|  2 |3585 |1159 | 6.622289e+02 | 3.253814e+03 | 391.34%| unknown
 2462s| 41800 | 41627 |  1938k|  46.1 |  1352M | 298 |5410 |2791 |5598 | 376k|  2 |3585 |1159 | 6.622289e+02 | 3.253814e+03 | 391.34%| unknown
 2467s| 41900 | 41727 |  1939k|  46.1 |  1352M | 298 |5410 |2791 |5556 | 377k|  2 |3585 |1159 | 6.622289e+02 | 3.253814e+03 | 391.34%| unknown
 2473s| 42000 | 41827 |  1941k|  46.0 |  1355M | 299 |5410 |2791 |5492 | 377k|  2 |3585 |1159 | 6.622289e+02 | 3.253814e+03 | 391.34%| unknown
 2479s| 42100 | 41927 |  1942k|  45.9 |  1355M | 299 |5410 |2791 |5634 | 378k|  2 |3585 |1159 | 6.622289e+02 | 3.253814e+03 | 391.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s| 42200 | 42027 |  1949k|  46.0 |  1360M | 299 |5410 |2791 |5474 | 379k|  2 |3649 |1170 | 6.623018e+02 | 3.253814e+03 | 391.29%| unknown
 2490s| 42300 | 42127 |  1952k|  45.9 |  1361M | 299 |5410 |2791 |5451 | 380k|  2 |3649 |1170 | 6.623018e+02 | 3.253814e+03 | 391.29%| unknown
 2493s| 42400 | 42227 |  1954k|  45.9 |  1362M | 299 |5410 |2791 |5471 | 380k|  2 |3649 |1170 | 6.623018e+02 | 3.253814e+03 | 391.29%| unknown
 2499s| 42500 | 42327 |  1956k|  45.8 |  1362M | 299 |5410 |2791 |5322 | 381k|  2 |3649 |1170 | 6.623018e+02 | 3.253814e+03 | 391.29%| unknown
 2504s| 42600 | 42427 |  1961k|  45.8 |  1362M | 299 |5410 |2791 |5594 | 382k|  2 |3649 |1170 | 6.623018e+02 | 3.253814e+03 | 391.29%| unknown
 2508s| 42700 | 42527 |  1968k|  45.9 |  1363M | 299 |5410 |2791 |5208 | 383k|  2 |3649 |1180 | 6.623562e+02 | 3.253814e+03 | 391.25%| unknown
 2527s| 42800 | 42627 |  1977k|  46.0 |  1373M | 299 |5410 |2791 |5610 | 385k|  1 |3649 |1184 | 6.624579e+02 | 3.253814e+03 | 391.17%| unknown
 2531s| 42900 | 42727 |  1983k|  46.0 |  1373M | 299 |5410 |2791 |5457 | 386k|  1 |3649 |1184 | 6.625130e+02 | 3.253814e+03 | 391.13%| unknown
 2535s| 43000 | 42827 |  1985k|  46.0 |  1373M | 299 |5410 |2791 |5511 | 386k|  4 |3649 |1184 | 6.625130e+02 | 3.253814e+03 | 391.13%| unknown
 2538s| 43100 | 42927 |  1990k|  46.0 |  1378M | 299 |5410 |2791 |5456 | 388k|  1 |3649 |1184 | 6.625353e+02 | 3.253814e+03 | 391.12%| unknown
 2543s| 43200 | 43027 |  1993k|  45.9 |  1382M | 299 |5410 |2791 |5443 | 388k|  1 |3649 |1184 | 6.625353e+02 | 3.253814e+03 | 391.12%| unknown
 2546s| 43300 | 43127 |  1996k|  45.9 |  1385M | 299 |5410 |2791 |5812 | 389k|  1 |3649 |1184 | 6.625353e+02 | 3.253814e+03 | 391.12%| unknown
 2549s| 43400 | 43227 |  1998k|  45.8 |  1385M | 299 |5410 |2791 |5375 | 389k|  2 |3649 |1184 | 6.625353e+02 | 3.253814e+03 | 391.12%| unknown
 2553s| 43500 | 43327 |  2002k|  45.8 |  1385M | 299 |5410 |2791 |5373 | 390k|  2 |3649 |1184 | 6.625353e+02 | 3.253814e+03 | 391.12%| unknown
 2558s| 43600 | 43427 |  2006k|  45.8 |  1389M | 299 |5410 |2791 |5889 | 391k|  2 |3649 |1184 | 6.625601e+02 | 3.253814e+03 | 391.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s| 43700 | 43527 |  2013k|  45.9 |  1391M | 299 |5410 |2791 |5752 | 392k|  2 |3649 |1184 | 6.626296e+02 | 3.253814e+03 | 391.05%| unknown
 2565s| 43800 | 43627 |  2020k|  45.9 |  1394M | 299 |5410 |2791 |5769 | 394k|  1 |3649 |1191 | 6.626546e+02 | 3.253814e+03 | 391.03%| unknown
 2569s| 43900 | 43727 |  2027k|  46.0 |  1396M | 299 |5410 |2791 |5902 | 395k|  2 |3649 |1191 | 6.626546e+02 | 3.253814e+03 | 391.03%| unknown
 2573s| 44000 | 43827 |  2035k|  46.0 |  1396M | 299 |5410 |2791 |5616 | 397k|  1 |3649 |1191 | 6.626546e+02 | 3.253814e+03 | 391.03%| unknown
 2576s| 44100 | 43927 |  2041k|  46.1 |  1399M | 299 |5410 |2791 |5801 | 398k|  2 |3649 |1191 | 6.626546e+02 | 3.253814e+03 | 391.03%| unknown
 2580s| 44200 | 44027 |  2047k|  46.1 |  1401M | 299 |5410 |2791 |5794 | 400k|  1 |3649 |1191 | 6.626546e+02 | 3.253814e+03 | 391.03%| unknown
 2583s| 44300 | 44127 |  2053k|  46.2 |  1404M | 299 |5410 |2791 |5427 | 401k|  1 |3649 |1191 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2587s| 44400 | 44227 |  2060k|  46.2 |  1407M | 299 |5410 |2791 |5759 | 402k|  1 |3651 |1191 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2590s| 44500 | 44327 |  2067k|  46.3 |  1407M | 299 |5410 |2791 |5850 | 404k|  1 |3651 |1191 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2594s| 44600 | 44427 |  2073k|  46.3 |  1412M | 299 |5410 |2791 |5387 | 405k|  1 |3651 |1192 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2597s| 44700 | 44527 |  2074k|  46.2 |  1414M | 299 |5410 |2791 |5440 | 405k|  2 |3651 |1192 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2600s| 44800 | 44627 |  2076k|  46.2 |  1415M | 299 |5410 |2791 |5400 | 406k|  2 |3651 |1192 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2604s| 44900 | 44727 |  2077k|  46.1 |  1417M | 299 |5410 |2791 |5412 | 406k|  2 |3651 |1192 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2608s| 45000 | 44827 |  2079k|  46.0 |  1418M | 299 |5410 |2791 |5632 | 407k|  4 |3651 |1192 | 6.626634e+02 | 3.253814e+03 | 391.02%| unknown
 2612s| 45100 | 44927 |  2083k|  46.0 |  1419M | 299 |5410 |2791 |5808 | 407k|  2 |3651 |1196 | 6.627053e+02 | 3.253814e+03 | 390.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 45200 | 45027 |  2091k|  46.1 |  1421M | 299 |5410 |2791 |5387 | 409k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2620s| 45300 | 45127 |  2092k|  46.0 |  1421M | 299 |5410 |2791 |5419 | 409k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2624s| 45400 | 45227 |  2095k|  46.0 |  1422M | 299 |5410 |2791 |5418 | 410k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2628s| 45500 | 45327 |  2097k|  45.9 |  1423M | 299 |5410 |2791 |5395 | 411k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2631s| 45600 | 45427 |  2098k|  45.8 |  1424M | 299 |5410 |2791 |5442 | 411k|  2 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2635s| 45700 | 45527 |  2102k|  45.8 |  1427M | 299 |5410 |2791 |5400 | 412k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2639s| 45800 | 45627 |  2106k|  45.8 |  1427M | 299 |5410 |2791 |5522 | 413k|  4 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2646s| 45900 | 45727 |  2107k|  45.7 |  1427M | 299 |5410 |2791 |5630 | 414k|  4 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2651s| 46000 | 45827 |  2109k|  45.7 |  1427M | 318 |5410 |2791 |5465 | 414k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2669s| 46100 | 45927 |  2112k|  45.6 |  1429M | 318 |5410 |2791 |5458 | 415k|  2 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2673s| 46200 | 46027 |  2115k|  45.6 |  1430M | 318 |5410 |2791 |5405 | 415k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2678s| 46300 | 46127 |  2118k|  45.6 |  1433M | 318 |5410 |2791 |5460 | 416k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2681s| 46400 | 46227 |  2120k|  45.5 |  1435M | 318 |5410 |2791 |5407 | 417k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2685s| 46500 | 46327 |  2122k|  45.4 |  1435M | 318 |5410 |2791 |5413 | 417k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2689s| 46600 | 46427 |  2124k|  45.4 |  1436M | 318 |5410 |2791 |5409 | 418k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s| 46700 | 46527 |  2125k|  45.3 |  1436M | 318 |5410 |2791 |5446 | 418k|  2 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2695s| 46800 | 46627 |  2127k|  45.3 |  1436M | 318 |5410 |2791 |5418 | 419k|  1 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2699s| 46900 | 46727 |  2128k|  45.2 |  1438M | 318 |5410 |2791 |5485 | 419k|  3 |3651 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2702s| 47000 | 46827 |  2134k|  45.2 |  1441M | 318 |5410 |2791 |5834 | 420k|  1 |3675 |1204 | 6.627134e+02 | 3.253814e+03 | 390.98%| unknown
 2705s| 47100 | 46927 |  2137k|  45.2 |  1442M | 318 |5410 |2791 |5392 | 420k|  1 |3675 |1205 | 6.627172e+02 | 3.253814e+03 | 390.98%| unknown
 2710s| 47200 | 47027 |  2140k|  45.2 |  1443M | 318 |5410 |2791 |5397 | 421k|  1 |3675 |1205 | 6.627172e+02 | 3.253814e+03 | 390.98%| unknown
 2715s| 47300 | 47127 |  2146k|  45.2 |  1447M | 318 |5410 |2791 |5456 | 424k|  2 |3675 |1205 | 6.627469e+02 | 3.253814e+03 | 390.96%| unknown
 2717s| 47400 | 47227 |  2149k|  45.2 |  1448M | 318 |5410 |2791 |5416 | 424k|  1 |3675 |1205 | 6.627469e+02 | 3.253814e+03 | 390.96%| unknown
 2722s| 47500 | 47327 |  2154k|  45.2 |  1450M | 318 |5410 |2791 |5682 | 425k|  2 |3675 |1205 | 6.627469e+02 | 3.253814e+03 | 390.96%| unknown
 2727s| 47600 | 47427 |  2155k|  45.1 |  1452M | 318 |5410 |2791 |5476 | 426k|  1 |3675 |1205 | 6.627469e+02 | 3.253814e+03 | 390.96%| unknown
 2730s| 47700 | 47527 |  2157k|  45.0 |  1454M | 318 |5410 |2791 |5444 | 426k|  2 |3675 |1205 | 6.627469e+02 | 3.253814e+03 | 390.96%| unknown
 2735s| 47800 | 47627 |  2159k|  45.0 |  1455M | 318 |5410 |2791 |5322 | 427k|  5 |3675 |1205 | 6.627469e+02 | 3.253814e+03 | 390.96%| unknown
 2739s| 47900 | 47727 |  2163k|  45.0 |  1458M | 318 |5410 |2791 |5742 | 428k|  3 |3675 |1205 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2744s| 48000 | 47827 |  2167k|  45.0 |  1458M | 318 |5410 |2791 |5438 | 429k|  2 |3675 |1205 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2748s| 48100 | 47927 |  2169k|  44.9 |  1460M | 318 |5410 |2791 |5479 | 430k|  2 |3675 |1205 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s| 48200 | 48027 |  2170k|  44.8 |  1462M | 318 |5410 |2791 |5467 | 430k|  4 |3675 |1206 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2759s| 48300 | 48127 |  2174k|  44.8 |  1463M | 318 |5410 |2791 |5441 | 431k|  1 |3675 |1206 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2762s| 48400 | 48227 |  2176k|  44.8 |  1465M | 318 |5410 |2791 |5467 | 431k|  2 |3675 |1206 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2766s| 48500 | 48327 |  2178k|  44.7 |  1466M | 318 |5410 |2791 |5427 | 432k|  1 |3675 |1206 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2770s| 48600 | 48427 |  2179k|  44.7 |  1466M | 318 |5410 |2791 |5480 | 432k|  3 |3675 |1206 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2774s| 48700 | 48527 |  2182k|  44.6 |  1468M | 318 |5410 |2791 |5431 | 433k|  2 |3675 |1206 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2777s| 48800 | 48627 |  2183k|  44.6 |  1468M | 318 |5410 |2791 |5411 | 433k|  1 |3675 |1207 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2780s| 48900 | 48727 |  2185k|  44.5 |  1472M | 318 |5410 |2791 |5416 | 433k|  1 |3675 |1207 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2785s| 49000 | 48827 |  2187k|  44.5 |  1472M | 318 |5410 |2791 |5443 | 434k|  2 |3675 |1207 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2788s| 49100 | 48927 |  2189k|  44.4 |  1473M | 318 |5410 |2791 |5428 | 434k|  1 |3675 |1207 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2792s| 49200 | 49027 |  2190k|  44.3 |  1476M | 318 |5410 |2791 |5432 | 435k|  1 |3675 |1207 | 6.627504e+02 | 3.253814e+03 | 390.96%| unknown
 2796s| 49300 | 49127 |  2194k|  44.3 |  1476M | 318 |5410 |2791 |5493 | 435k|  2 |3675 |1220 | 6.627516e+02 | 3.253814e+03 | 390.96%| unknown
 2800s| 49400 | 49227 |  2198k|  44.3 |  1478M | 318 |5410 |2791 |5662 | 436k|  1 |3675 |1220 | 6.627516e+02 | 3.253814e+03 | 390.96%| unknown
 2804s| 49500 | 49327 |  2200k|  44.3 |  1480M | 318 |5410 |2791 |5440 | 437k|  2 |3675 |1220 | 6.627516e+02 | 3.253814e+03 | 390.96%| unknown
 2821s| 49600 | 49427 |  2202k|  44.2 |  1480M | 318 |5410 |2791 |5485 | 437k|  1 |3675 |1220 | 6.627516e+02 | 3.253814e+03 | 390.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 49700 | 49527 |  2205k|  44.2 |  1482M | 318 |5410 |2791 |5424 | 438k|  1 |3675 |1220 | 6.627895e+02 | 3.253814e+03 | 390.93%| unknown
 2827s| 49800 | 49627 |  2207k|  44.1 |  1482M | 318 |5410 |2791 |5467 | 439k|  4 |3675 |1220 | 6.627895e+02 | 3.253814e+03 | 390.93%| unknown
 2831s| 49900 | 49727 |  2209k|  44.1 |  1483M | 318 |5410 |2791 |5978 | 439k|  2 |3675 |1220 | 6.627909e+02 | 3.253814e+03 | 390.93%| unknown
 2836s| 50000 | 49827 |  2212k|  44.1 |  1486M | 318 |5410 |2791 |5334 | 440k|  2 |3675 |1220 | 6.627909e+02 | 3.253814e+03 | 390.93%| unknown
 2838s| 50100 | 49927 |  2215k|  44.0 |  1486M | 318 |5410 |2791 |5454 | 440k|  1 |3675 |1220 | 6.627909e+02 | 3.253814e+03 | 390.93%| unknown
 2842s| 50200 | 50027 |  2217k|  44.0 |  1489M | 318 |5410 |2791 |5845 | 441k|  1 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2846s| 50300 | 50127 |  2221k|  44.0 |  1490M | 318 |5410 |2791 |5589 | 442k|  4 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2850s| 50400 | 50227 |  2223k|  43.9 |  1492M | 318 |5410 |2791 |5499 | 442k|  1 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2854s| 50500 | 50327 |  2225k|  43.9 |  1493M | 318 |5410 |2791 |5479 | 443k|  1 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2857s| 50600 | 50427 |  2228k|  43.9 |  1493M | 318 |5410 |2791 |5526 | 444k|  4 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2863s| 50700 | 50527 |  2231k|  43.8 |  1495M | 318 |5410 |2791 |5685 | 445k|  4 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2866s| 50800 | 50627 |  2234k|  43.8 |  1496M | 318 |5410 |2791 |5432 | 446k|  1 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2869s| 50900 | 50727 |  2237k|  43.8 |  1499M | 318 |5410 |2791 |5506 | 446k|  2 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2873s| 51000 | 50827 |  2239k|  43.7 |  1500M | 318 |5410 |2791 |5457 | 447k|  1 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2877s| 51100 | 50927 |  2244k|  43.7 |  1501M | 318 |5410 |2791 |5476 | 448k|  1 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s| 51200 | 51027 |  2246k|  43.7 |  1502M | 318 |5410 |2791 |5444 | 449k|  1 |3675 |1220 | 6.628526e+02 | 3.253814e+03 | 390.88%| unknown
 2884s| 51300 | 51127 |  2250k|  43.7 |  1504M | 318 |5410 |2791 |5501 | 450k|  2 |3675 |1220 | 6.628747e+02 | 3.253814e+03 | 390.86%| unknown
 2888s| 51400 | 51227 |  2253k|  43.7 |  1506M | 318 |5410 |2791 |5352 | 450k|  5 |3675 |1220 | 6.628747e+02 | 3.253814e+03 | 390.86%| unknown
 2892s| 51500 | 51327 |  2256k|  43.6 |  1509M | 318 |5410 |2791 |5612 | 451k|  7 |3675 |1220 | 6.628747e+02 | 3.253814e+03 | 390.86%| unknown
 2895s| 51600 | 51427 |  2261k|  43.6 |  1510M | 318 |5410 |2791 |5682 | 452k|  5 |3675 |1220 | 6.628767e+02 | 3.253814e+03 | 390.86%| unknown
 2899s| 51700 | 51527 |  2265k|  43.6 |  1511M | 318 |5410 |2791 |5492 | 453k|  1 |3675 |1220 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2902s| 51800 | 51627 |  2268k|  43.6 |  1512M | 318 |5410 |2791 |5452 | 454k|  3 |3675 |1220 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2906s| 51900 | 51727 |  2271k|  43.6 |  1515M | 318 |5410 |2791 |5458 | 455k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2908s| 52000 | 51827 |  2273k|  43.6 |  1517M | 318 |5410 |2791 |5386 | 455k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2912s| 52100 | 51927 |  2275k|  43.5 |  1518M | 318 |5410 |2791 |5425 | 456k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2917s| 52200 | 52027 |  2278k|  43.5 |  1519M | 318 |5410 |2791 |5373 | 456k|  5 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2920s| 52300 | 52127 |  2280k|  43.4 |  1520M | 318 |5410 |2791 |5421 | 457k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2923s| 52400 | 52227 |  2282k|  43.4 |  1521M | 318 |5410 |2791 |5406 | 457k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2927s| 52500 | 52327 |  2283k|  43.3 |  1522M | 318 |5410 |2791 |5330 | 458k|  6 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 2930s| 52600 | 52427 |  2286k|  43.3 |  1523M | 318 |5410 |2791 |5364 | 458k|  1 |3675 |1221 | 6.628828e+02 | 3.253814e+03 | 390.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
