2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s| 24800 | 24801 |  3782k| 152.0 |   736M |  47 |4010 |1599 |4995 | 589k|  4 |   0 | 438 | 2.949280e+05 | 8.360267e+05 | 183.47%| unknown
 3011s| 24900 | 24901 |  3804k| 152.2 |   741M |  47 |4010 |1599 |4848 | 591k|  4 |   0 | 440 | 2.949316e+05 | 8.360267e+05 | 183.46%| unknown
 3020s| 25000 | 25001 |  3822k| 152.4 |   741M |  47 |4010 |1599 |4967 | 593k|  2 |   0 | 440 | 2.949384e+05 | 8.360267e+05 | 183.46%| unknown
 3030s| 25100 | 25101 |  3836k| 152.3 |   743M |  47 |4010 |1599 |4957 | 595k|  6 |   0 | 440 | 2.949414e+05 | 8.360267e+05 | 183.46%| unknown
 3039s| 25200 | 25201 |  3853k| 152.4 |   745M |  47 |4010 |1599 |4878 | 598k|  4 |   0 | 441 | 2.949429e+05 | 8.360267e+05 | 183.45%| unknown
 3049s| 25300 | 25301 |  3870k| 152.4 |   749M |  47 |4010 |1599 |4844 | 600k|  4 |   0 | 441 | 2.949429e+05 | 8.360267e+05 | 183.45%| unknown
 3059s| 25400 | 25401 |  3885k| 152.4 |   751M |  47 |4010 |1599 |4819 | 603k|  2 |   0 | 443 | 2.949429e+05 | 8.360267e+05 | 183.45%| unknown
 3067s| 25500 | 25501 |  3905k| 152.6 |   751M |  47 |4010 |1599 |5118 | 605k|  4 |   0 | 443 | 2.949429e+05 | 8.360267e+05 | 183.45%| unknown
 3077s| 25600 | 25601 |  3926k| 152.8 |   752M |  47 |4010 |1599 |4879 | 607k|  4 |   0 | 443 | 2.949429e+05 | 8.360267e+05 | 183.45%| unknown
 3086s| 25700 | 25701 |  3944k| 152.9 |   753M |  47 |4010 |1599 |4950 | 609k|  9 |   0 | 444 | 2.949429e+05 | 8.360267e+05 | 183.45%| unknown
 3095s| 25800 | 25801 |  3958k| 152.9 |   754M |  47 |4010 |1599 |4894 | 611k|  4 |   0 | 444 | 2.949429e+05 | 8.360267e+05 | 183.45%| unknown
 3104s| 25900 | 25901 |  3975k| 153.0 |   760M |  47 |4010 |1599 |5015 | 613k|  2 |   0 | 446 | 2.949546e+05 | 8.360267e+05 | 183.44%| unknown
 3114s| 26000 | 26001 |  3996k| 153.2 |   762M |  47 |4010 |1599 |5105 | 616k|  4 |   0 | 447 | 2.949546e+05 | 8.360267e+05 | 183.44%| unknown
 3123s| 26100 | 26101 |  4018k| 153.4 |   763M |  47 |4010 |1599 |4938 | 618k|  3 |   0 | 447 | 2.949546e+05 | 8.360267e+05 | 183.44%| unknown
 3133s| 26200 | 26201 |  4037k| 153.6 |   768M |  47 |4010 |1599 |4877 | 621k|  4 |   0 | 448 | 2.949636e+05 | 8.360267e+05 | 183.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s| 26300 | 26301 |  4057k| 153.8 |   770M |  47 |4010 |1599 |4934 | 624k|  4 |   0 | 449 | 2.951123e+05 | 8.360267e+05 | 183.29%| unknown
 3193s| 26400 | 26401 |  4079k| 154.0 |   772M |  47 |4010 |1599 |4994 | 626k|  3 |   0 | 449 | 2.951529e+05 | 8.360267e+05 | 183.25%| unknown
 3202s| 26500 | 26501 |  4091k| 153.9 |   774M |  47 |4010 |1599 |4751 | 628k|  1 |   0 | 450 | 2.951529e+05 | 8.360267e+05 | 183.25%| unknown
 3212s| 26600 | 26601 |  4102k| 153.7 |   777M |  47 |4010 |1599 |4743 | 631k|  2 |   0 | 451 | 2.951529e+05 | 8.360267e+05 | 183.25%| unknown
 3221s| 26700 | 26701 |  4120k| 153.8 |   778M |  47 |4010 |1599 |4910 | 633k|  4 |   0 | 451 | 2.951890e+05 | 8.360267e+05 | 183.22%| unknown
 3231s| 26800 | 26801 |  4138k| 153.9 |   783M |  47 |4010 |1599 |5051 | 635k|  2 |   0 | 451 | 2.952363e+05 | 8.360267e+05 | 183.17%| unknown
 3241s| 26900 | 26901 |  4162k| 154.2 |   784M |  47 |4010 |1599 |4978 | 638k|  3 |   0 | 452 | 2.952363e+05 | 8.360267e+05 | 183.17%| unknown
 3252s| 27000 | 27001 |  4180k| 154.3 |   785M |  47 |4010 |1599 |4904 | 640k|  8 |   0 | 454 | 2.952878e+05 | 8.360267e+05 | 183.12%| unknown
 3261s| 27100 | 27101 |  4198k| 154.4 |   787M |  47 |4010 |1599 |4881 | 643k|  4 |   0 | 454 | 2.952878e+05 | 8.360267e+05 | 183.12%| unknown
 3270s| 27200 | 27201 |  4217k| 154.6 |   789M |  47 |4010 |1599 |4822 | 645k|  4 |   0 | 456 | 2.952878e+05 | 8.360267e+05 | 183.12%| unknown
 3284s| 27300 | 27301 |  4237k| 154.7 |   790M |  47 |4010 |1599 |4966 | 648k|  5 |   0 | 458 | 2.953310e+05 | 8.360267e+05 | 183.08%| unknown
 3299s| 27400 | 27401 |  4261k| 155.0 |   792M |  47 |4010 |1599 |4812 | 651k|  5 |   0 | 458 | 2.953522e+05 | 8.360267e+05 | 183.06%| unknown
 3308s| 27500 | 27501 |  4275k| 155.0 |   792M |  47 |4010 |1599 |4826 | 653k|  4 |   0 | 458 | 2.953522e+05 | 8.360267e+05 | 183.06%| unknown
 3318s| 27600 | 27601 |  4296k| 155.2 |   794M |  47 |4010 |1599 |4816 | 656k|  4 |   0 | 459 | 2.953830e+05 | 8.360267e+05 | 183.03%| unknown
 3327s| 27700 | 27701 |  4311k| 155.2 |   795M |  47 |4010 |1599 |4919 | 658k|  4 |   0 | 459 | 2.953830e+05 | 8.360267e+05 | 183.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s| 27800 | 27801 |  4326k| 155.2 |   796M |  47 |4010 |1599 |4899 | 660k|  4 |   0 | 459 | 2.953830e+05 | 8.360267e+05 | 183.03%| unknown
 3346s| 27900 | 27901 |  4345k| 155.3 |   797M |  47 |4010 |1599 |4990 | 663k|  4 |   0 | 459 | 2.953830e+05 | 8.360267e+05 | 183.03%| unknown
 3355s| 28000 | 28001 |  4358k| 155.2 |   798M |  47 |4010 |1599 |4999 | 664k|  4 |   0 | 459 | 2.953830e+05 | 8.360267e+05 | 183.03%| unknown
 3364s| 28100 | 28101 |  4378k| 155.3 |   798M |  47 |4010 |1599 |4906 | 666k|  4 |   0 | 460 | 2.954645e+05 | 8.360267e+05 | 182.95%| unknown
 3375s| 28200 | 28201 |  4403k| 155.7 |   804M |  47 |4010 |1599 |4889 | 669k|  5 |   0 | 461 | 2.955142e+05 | 8.360267e+05 | 182.91%| unknown
 3385s| 28300 | 28301 |  4422k| 155.8 |   806M |  47 |4010 |1599 |4806 | 673k|  4 |   0 | 462 | 2.955782e+05 | 8.360267e+05 | 182.84%| unknown
 3395s| 28400 | 28401 |  4447k| 156.1 |   807M |  47 |4010 |1599 |4947 | 675k|  4 |   0 | 462 | 2.956099e+05 | 8.360267e+05 | 182.81%| unknown
 3405s| 28500 | 28501 |  4466k| 156.2 |   809M |  47 |4010 |1599 |4905 | 678k|  4 |   0 | 462 | 2.956099e+05 | 8.360267e+05 | 182.81%| unknown
