2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 22700 | 22701 |530959 |  22.7 |   215M |  71 |2510 |1050 |3102 | 263k|  3 |   0 |  74 | 2.245618e+03 | 3.210576e+03 |  42.97%| unknown
 1746s| 22800 | 22801 |532981 |  22.7 |   216M |  71 |2510 |1050 |2939 | 264k|  6 |   0 |  74 | 2.245636e+03 | 3.210576e+03 |  42.97%| unknown
 1752s| 22900 | 22901 |535014 |  22.7 |   216M |  71 |2510 |1050 |3003 | 265k|  9 |   0 |  74 | 2.245636e+03 | 3.210576e+03 |  42.97%| unknown
 1757s| 23000 | 23001 |537064 |  22.7 |   218M |  71 |2510 |1050 |2954 | 267k|  4 |   0 |  74 | 2.245641e+03 | 3.210576e+03 |  42.97%| unknown
 1763s| 23100 | 23101 |539222 |  22.7 |   218M |  71 |2510 |1050 |2966 | 268k|  7 |   0 |  74 | 2.245753e+03 | 3.210576e+03 |  42.96%| unknown
 1776s| 23200 | 23201 |541264 |  22.7 |   218M |  71 |2510 |1050 |2977 | 269k|  5 |   0 |  74 | 2.245753e+03 | 3.210576e+03 |  42.96%| unknown
 1782s| 23300 | 23301 |544003 |  22.7 |   229M |  71 |2510 |1050 |3021 | 270k|  8 |   0 |  74 | 2.245778e+03 | 3.210576e+03 |  42.96%| unknown
 1787s| 23400 | 23401 |545937 |  22.7 |   229M |  71 |2510 |1050 |2959 | 271k|  5 |   0 |  74 | 2.245779e+03 | 3.210576e+03 |  42.96%| unknown
 1793s| 23500 | 23501 |548482 |  22.7 |   229M |  71 |2510 |1050 |2996 | 272k|  4 |   0 |  74 | 2.245917e+03 | 3.210576e+03 |  42.95%| unknown
 1799s| 23600 | 23601 |550719 |  22.7 |   229M |  71 |2510 |1050 |2954 | 274k|  1 |   0 |  74 | 2.245917e+03 | 3.210576e+03 |  42.95%| unknown
 1807s| 23700 | 23701 |552925 |  22.7 |   233M |  71 |2510 |1050 |3030 | 275k|  4 |   0 |  74 | 2.246040e+03 | 3.210576e+03 |  42.94%| unknown
 1812s| 23800 | 23801 |555342 |  22.7 |   233M |  71 |2510 |1050 |3053 | 276k|  3 |   0 |  74 | 2.246090e+03 | 3.210576e+03 |  42.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s| 23900 | 23901 |557652 |  22.7 |   233M |  71 |2510 |1050 |3030 | 277k|  3 |   0 |  74 | 2.246090e+03 | 3.210576e+03 |  42.94%| unknown
 1821s| 24000 | 24001 |559928 |  22.7 |   234M |  71 |2510 |1050 |3099 | 278k|  1 |   0 |  74 | 2.246090e+03 | 3.210576e+03 |  42.94%| unknown
 1826s| 24100 | 24101 |562188 |  22.7 |   235M |  71 |2510 |1050 |3105 | 279k|  5 |   0 |  74 | 2.246094e+03 | 3.210576e+03 |  42.94%| unknown
 1832s| 24200 | 24201 |564200 |  22.7 |   235M |  71 |2510 |1050 |2959 | 280k|  5 |   0 |  74 | 2.246110e+03 | 3.210576e+03 |  42.94%| unknown
 1836s| 24300 | 24301 |566476 |  22.7 |   235M |  71 |2510 |1050 |2944 | 281k|  5 |   0 |  74 | 2.246167e+03 | 3.210576e+03 |  42.94%| unknown
 1843s| 24400 | 24401 |568552 |  22.7 |   235M |  71 |2510 |1050 |2929 | 282k|  9 |   0 |  74 | 2.246167e+03 | 3.210576e+03 |  42.94%| unknown
 1848s| 24500 | 24501 |570737 |  22.7 |   237M |  71 |2510 |1050 |2934 | 283k|  7 |   0 |  74 | 2.246190e+03 | 3.210576e+03 |  42.93%| unknown
 1854s| 24600 | 24601 |573034 |  22.7 |   237M |  71 |2510 |1050 |3087 | 285k|  3 |   0 |  74 | 2.246242e+03 | 3.210576e+03 |  42.93%| unknown
 1859s| 24700 | 24701 |575485 |  22.7 |   237M |  71 |2510 |1050 |3073 | 286k|  5 |   0 |  74 | 2.246242e+03 | 3.210576e+03 |  42.93%| unknown
 1863s| 24800 | 24801 |577820 |  22.7 |   238M |  71 |2510 |1050 |3096 | 287k|  5 |   0 |  74 | 2.246242e+03 | 3.210576e+03 |  42.93%| unknown
 1868s| 24900 | 24901 |580213 |  22.7 |   239M |  71 |2510 |1050 |3060 | 288k|  4 |   0 |  74 | 2.246249e+03 | 3.210576e+03 |  42.93%| unknown
 1873s| 25000 | 25001 |582522 |  22.7 |   239M |  71 |2510 |1050 |3087 | 289k|  6 |   0 |  74 | 2.246249e+03 | 3.210576e+03 |  42.93%| unknown
 1878s| 25100 | 25101 |584878 |  22.7 |   239M |  71 |2510 |1050 |3110 | 290k|  1 |   0 |  74 | 2.246249e+03 | 3.210576e+03 |  42.93%| unknown
 1883s| 25200 | 25201 |587437 |  22.7 |   240M |  71 |2510 |1050 |3117 | 291k|  9 |   0 |  74 | 2.246274e+03 | 3.210576e+03 |  42.93%| unknown
 1887s| 25300 | 25301 |589710 |  22.7 |   241M |  71 |2510 |1050 |3057 | 292k|  8 |   0 |  74 | 2.246274e+03 | 3.210576e+03 |  42.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s| 25400 | 25401 |591919 |  22.7 |   242M |  71 |2510 |1050 |3072 | 293k|  4 |   0 |  74 | 2.246294e+03 | 3.210576e+03 |  42.93%| unknown
 1900s| 25500 | 25501 |593943 |  22.7 |   243M |  71 |2510 |1050 |3052 | 294k|  7 |   0 |  74 | 2.246357e+03 | 3.210576e+03 |  42.92%| unknown
 1905s| 25600 | 25601 |596319 |  22.7 |   243M |  71 |2510 |1050 |3072 | 295k|  9 |   0 |  74 | 2.246373e+03 | 3.210576e+03 |  42.92%| unknown
 1909s| 25700 | 25701 |598334 |  22.7 |   244M |  71 |2510 |1050 |3098 | 296k|  1 |   0 |  74 | 2.246373e+03 | 3.210576e+03 |  42.92%| unknown
 1914s| 25800 | 25801 |600505 |  22.7 |   244M |  71 |2510 |1050 |3117 | 297k|  8 |   0 |  74 | 2.246373e+03 | 3.210576e+03 |  42.92%| unknown
 1919s| 25900 | 25901 |602953 |  22.7 |   245M |  71 |2510 |1050 |3064 | 298k|  7 |   0 |  74 | 2.246400e+03 | 3.210576e+03 |  42.92%| unknown
 1924s| 26000 | 26001 |605463 |  22.7 |   247M |  71 |2510 |1050 |3031 | 299k|  3 |   0 |  74 | 2.246400e+03 | 3.210576e+03 |  42.92%| unknown
 1929s| 26100 | 26101 |607738 |  22.7 |   248M |  71 |2510 |1050 |2945 | 300k|  5 |   0 |  74 | 2.246400e+03 | 3.210576e+03 |  42.92%| unknown
 1934s| 26200 | 26201 |610313 |  22.7 |   248M |  71 |2510 |1050 |3113 | 301k|  4 |   0 |  74 | 2.246400e+03 | 3.210576e+03 |  42.92%| unknown
 1942s| 26300 | 26301 |612637 |  22.7 |   248M |  71 |2510 |1050 |3092 | 302k|  4 |   0 |  74 | 2.246400e+03 | 3.210576e+03 |  42.92%| unknown
 1947s| 26400 | 26401 |615347 |  22.7 |   248M |  71 |2510 |1050 |2976 | 304k|  8 |   0 |  74 | 2.246484e+03 | 3.210576e+03 |  42.92%| unknown
 1952s| 26500 | 26501 |617171 |  22.7 |   248M |  71 |2510 |1050 |2971 | 305k|  7 |   0 |  74 | 2.246484e+03 | 3.210576e+03 |  42.92%| unknown
 1958s| 26600 | 26601 |619419 |  22.7 |   249M |  71 |2510 |1050 |2980 | 306k|  9 |   0 |  74 | 2.246514e+03 | 3.210576e+03 |  42.91%| unknown
 1964s| 26700 | 26701 |621569 |  22.7 |   251M |  71 |2510 |1050 |3034 | 307k|  6 |   0 |  74 | 2.246522e+03 | 3.210576e+03 |  42.91%| unknown
 1969s| 26800 | 26801 |623515 |  22.7 |   251M |  71 |2510 |1050 |3013 | 308k|  9 |   0 |  74 | 2.246530e+03 | 3.210576e+03 |  42.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 26900 | 26901 |625463 |  22.7 |   252M |  71 |2510 |1050 |2969 | 309k|  7 |   0 |  74 | 2.246558e+03 | 3.210576e+03 |  42.91%| unknown
 1985s| 27000 | 27001 |627722 |  22.7 |   252M |  71 |2510 |1050 |3099 | 310k|  1 |   0 |  74 | 2.246560e+03 | 3.210576e+03 |  42.91%| unknown
 1990s| 27100 | 27101 |630262 |  22.7 |   252M |  71 |2510 |1050 |3046 | 311k|  7 |   0 |  74 | 2.246560e+03 | 3.210576e+03 |  42.91%| unknown
 1995s| 27200 | 27201 |632832 |  22.7 |   253M |  71 |2510 |1050 |3101 | 313k|  4 |   0 |  74 | 2.246560e+03 | 3.210576e+03 |  42.91%| unknown
 2000s| 27300 | 27301 |634972 |  22.7 |   253M |  71 |2510 |1050 |2937 | 314k|  5 |   0 |  74 | 2.246586e+03 | 3.210576e+03 |  42.91%| unknown
 2005s| 27400 | 27401 |637117 |  22.7 |   254M |  71 |2510 |1050 |3117 | 315k|  5 |   0 |  74 | 2.246595e+03 | 3.210576e+03 |  42.91%| unknown
 2010s| 27500 | 27501 |639277 |  22.7 |   254M |  71 |2510 |1050 |3041 | 316k|  7 |   0 |  74 | 2.246609e+03 | 3.210576e+03 |  42.91%| unknown
 2015s| 27600 | 27601 |641672 |  22.7 |   254M |  71 |2510 |1050 |3119 | 317k|  7 |   0 |  74 | 2.246609e+03 | 3.210576e+03 |  42.91%| unknown
 2020s| 27700 | 27701 |644071 |  22.7 |   255M |  71 |2510 |1050 |3063 | 318k|  1 |   0 |  74 | 2.246609e+03 | 3.210576e+03 |  42.91%| unknown
 2025s| 27800 | 27801 |646361 |  22.7 |   256M |  71 |2510 |1050 |2961 | 319k|  5 |   0 |  74 | 2.246628e+03 | 3.210576e+03 |  42.91%| unknown
 2031s| 27900 | 27901 |648338 |  22.7 |   256M |  71 |2510 |1050 |3022 | 320k|  2 |   0 |  74 | 2.246628e+03 | 3.210576e+03 |  42.91%| unknown
 2036s| 28000 | 28001 |650211 |  22.7 |   257M |  71 |2510 |1050 |2972 | 321k|  7 |   0 |  74 | 2.246628e+03 | 3.210576e+03 |  42.91%| unknown
 2042s| 28100 | 28101 |652149 |  22.7 |   257M |  71 |2510 |1050 |3002 | 323k|  6 |   0 |  74 | 2.246635e+03 | 3.210576e+03 |  42.91%| unknown
 2047s| 28200 | 28201 |654283 |  22.7 |   258M |  71 |2510 |1050 |3122 | 324k|  5 |   0 |  74 | 2.246779e+03 | 3.210576e+03 |  42.90%| unknown
 2052s| 28300 | 28301 |656588 |  22.7 |   258M |  71 |2510 |1050 |3051 | 325k|  6 |   0 |  74 | 2.246800e+03 | 3.210576e+03 |  42.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 28400 | 28401 |658782 |  22.7 |   258M |  71 |2510 |1050 |3076 | 326k|  5 |   0 |  74 | 2.246810e+03 | 3.210576e+03 |  42.89%| unknown
 2062s| 28500 | 28501 |660756 |  22.7 |   260M |  71 |2510 |1050 |2951 | 327k|  5 |   0 |  74 | 2.246826e+03 | 3.210576e+03 |  42.89%| unknown
 2070s| 28600 | 28601 |662818 |  22.7 |   260M |  71 |2510 |1050 |3076 | 328k|  5 |   0 |  74 | 2.246904e+03 | 3.210576e+03 |  42.89%| unknown
 2076s| 28700 | 28701 |665258 |  22.7 |   260M |  71 |2510 |1050 |2930 | 329k|  6 |   0 |  74 | 2.246991e+03 | 3.210576e+03 |  42.88%| unknown
 2081s| 28800 | 28801 |667425 |  22.7 |   261M |  71 |2510 |1050 |3023 | 330k|  8 |   0 |  74 | 2.246991e+03 | 3.210576e+03 |  42.88%| unknown
 2086s| 28900 | 28901 |669401 |  22.6 |   262M |  71 |2510 |1050 |2999 | 331k|  6 |   0 |  74 | 2.247033e+03 | 3.210576e+03 |  42.88%| unknown
 2092s| 29000 | 29001 |671306 |  22.6 |   262M |  71 |2510 |1050 |2953 | 332k|  5 |   0 |  74 | 2.247033e+03 | 3.210576e+03 |  42.88%| unknown
 2097s| 29100 | 29101 |673173 |  22.6 |   262M |  71 |2510 |1050 |2996 | 333k|  8 |   0 |  74 | 2.247033e+03 | 3.210576e+03 |  42.88%| unknown
 2102s| 29200 | 29201 |675475 |  22.6 |   263M |  71 |2510 |1050 |3034 | 335k|  3 |   0 |  74 | 2.247053e+03 | 3.210576e+03 |  42.88%| unknown
 2106s| 29300 | 29301 |678055 |  22.6 |   263M |  71 |2510 |1050 |3041 | 336k|  7 |   0 |  74 | 2.247053e+03 | 3.210576e+03 |  42.88%| unknown
 2111s| 29400 | 29401 |680631 |  22.6 |   263M |  71 |2510 |1050 |3112 | 337k|  1 |   0 |  74 | 2.247079e+03 | 3.210576e+03 |  42.88%| unknown
 2115s| 29500 | 29501 |682674 |  22.6 |   264M |  71 |2510 |1050 |2941 | 338k|  5 |   0 |  74 | 2.247108e+03 | 3.210576e+03 |  42.88%| unknown
 2120s| 29600 | 29601 |684721 |  22.6 |   265M |  71 |2510 |1050 |2940 | 339k|  5 |   0 |  74 | 2.247108e+03 | 3.210576e+03 |  42.88%| unknown
 2187s| 29700 | 29701 |686938 |  22.6 |   267M |  71 |2510 |1050 |2940 | 340k|  8 |   0 |  74 | 2.247127e+03 | 3.210576e+03 |  42.87%| unknown
 2193s| 29800 | 29801 |688867 |  22.6 |   267M |  71 |2510 |1050 |2938 | 341k|  7 |   0 |  74 | 2.247137e+03 | 3.210576e+03 |  42.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s| 29900 | 29901 |691098 |  22.6 |   267M |  71 |2510 |1050 |3024 | 343k|  9 |   0 |  74 | 2.247204e+03 | 3.210576e+03 |  42.87%| unknown
 2203s| 30000 | 30001 |693180 |  22.6 |   268M |  71 |2510 |1050 |3062 | 344k|  1 |   0 |  74 | 2.247278e+03 | 3.210576e+03 |  42.87%| unknown
 2208s| 30100 | 30101 |695400 |  22.6 |   271M |  71 |2510 |1050 |2970 | 345k|  7 |   0 |  74 | 2.247280e+03 | 3.210576e+03 |  42.86%| unknown
 2213s| 30200 | 30201 |697326 |  22.6 |   273M |  71 |2510 |1050 |2931 | 346k|  7 |   0 |  74 | 2.247280e+03 | 3.210576e+03 |  42.86%| unknown
 2217s| 30300 | 30301 |699156 |  22.6 |   273M |  71 |2510 |1050 |2975 | 347k|  5 |   0 |  74 | 2.247280e+03 | 3.210576e+03 |  42.86%| unknown
 2222s| 30400 | 30401 |701072 |  22.6 |   274M |  71 |2510 |1050 |2993 | 348k|  8 |   0 |  74 | 2.247280e+03 | 3.210576e+03 |  42.86%| unknown
 2227s| 30500 | 30501 |703157 |  22.6 |   274M |  71 |2510 |1050 |2954 | 349k|  3 |   0 |  74 | 2.247301e+03 | 3.210576e+03 |  42.86%| unknown
 2233s| 30600 | 30601 |705258 |  22.6 |   274M |  71 |2510 |1050 |3003 | 350k|  4 |   0 |  74 | 2.247301e+03 | 3.210576e+03 |  42.86%| unknown
 2238s| 30700 | 30701 |707524 |  22.6 |   274M |  71 |2510 |1050 |3060 | 351k|  6 |   0 |  74 | 2.247318e+03 | 3.210576e+03 |  42.86%| unknown
 2243s| 30800 | 30801 |709778 |  22.6 |   275M |  71 |2510 |1050 |2966 | 353k|  1 |   0 |  74 | 2.247364e+03 | 3.210576e+03 |  42.86%| unknown
 2248s| 30900 | 30901 |712071 |  22.6 |   276M |  71 |2510 |1050 |3103 | 354k|  5 |   0 |  74 | 2.247401e+03 | 3.210576e+03 |  42.86%| unknown
 2252s| 31000 | 31001 |714435 |  22.6 |   277M |  71 |2510 |1050 |3113 | 355k|  4 |   0 |  74 | 2.247401e+03 | 3.210576e+03 |  42.86%| unknown
 2257s| 31100 | 31101 |717161 |  22.6 |   279M |  71 |2510 |1050 |3143 | 356k|  5 |   0 |  74 | 2.247444e+03 | 3.210576e+03 |  42.85%| unknown
 2263s| 31200 | 31201 |719282 |  22.6 |   280M |  71 |2510 |1050 |3015 | 357k|  5 |   0 |  74 | 2.247447e+03 | 3.210576e+03 |  42.85%| unknown
 2268s| 31300 | 31301 |721440 |  22.6 |   280M |  71 |2510 |1050 |2935 | 359k|  4 |   0 |  74 | 2.247523e+03 | 3.210576e+03 |  42.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s| 31400 | 31401 |723483 |  22.6 |   280M |  71 |2510 |1050 |2940 | 360k|  4 |   0 |  74 | 2.247526e+03 | 3.210576e+03 |  42.85%| unknown
 2279s| 31500 | 31501 |725587 |  22.6 |   280M |  71 |2510 |1050 |2943 | 361k|  7 |   0 |  74 | 2.247552e+03 | 3.210576e+03 |  42.85%| unknown
 2284s| 31600 | 31601 |727690 |  22.6 |   280M |  71 |2510 |1050 |3022 | 362k|  1 |   0 |  74 | 2.247591e+03 | 3.210576e+03 |  42.85%| unknown
 2289s| 31700 | 31701 |730219 |  22.6 |   281M |  71 |2510 |1050 |3104 | 363k|  6 |   0 |  74 | 2.247627e+03 | 3.210576e+03 |  42.84%| unknown
 2294s| 31800 | 31801 |732734 |  22.6 |   283M |  71 |2510 |1050 |3048 | 364k|  6 |   0 |  74 | 2.247627e+03 | 3.210576e+03 |  42.84%| unknown
 2299s| 31900 | 31901 |735015 |  22.6 |   283M |  71 |2510 |1050 |2975 | 366k|  5 |   0 |  74 | 2.247647e+03 | 3.210576e+03 |  42.84%| unknown
 2304s| 32000 | 32001 |737064 |  22.6 |   284M |  71 |2510 |1050 |2945 | 367k|  7 |   0 |  74 | 2.247647e+03 | 3.210576e+03 |  42.84%| unknown
 2309s| 32100 | 32101 |739028 |  22.6 |   285M |  71 |2510 |1050 |2948 | 368k|  5 |   0 |  74 | 2.247658e+03 | 3.210576e+03 |  42.84%| unknown
 2315s| 32200 | 32201 |741217 |  22.6 |   286M |  71 |2510 |1050 |3104 | 369k|  1 |   0 |  74 | 2.247828e+03 | 3.210576e+03 |  42.83%| unknown
 2319s| 32300 | 32301 |743434 |  22.6 |   286M |  71 |2510 |1050 |3099 | 370k|  6 |   0 |  74 | 2.247828e+03 | 3.210576e+03 |  42.83%| unknown
 2322s| 32400 | 32401 |745538 |  22.5 |   286M |  71 |2510 |1050 |3028 | 371k|  3 |   0 |  74 | 2.247828e+03 | 3.210576e+03 |  42.83%| unknown
 2327s| 32500 | 32501 |747766 |  22.5 |   287M |  71 |2510 |1050 |3070 | 372k|  6 |   0 |  74 | 2.247828e+03 | 3.210576e+03 |  42.83%| unknown
 2331s| 32600 | 32601 |750076 |  22.5 |   287M |  71 |2510 |1050 |3060 | 373k|  4 |   0 |  74 | 2.247868e+03 | 3.210576e+03 |  42.83%| unknown
 2336s| 32700 | 32701 |752191 |  22.5 |   287M |  71 |2510 |1050 |3013 | 374k|  5 |   0 |  74 | 2.247884e+03 | 3.210576e+03 |  42.83%| unknown
 2342s| 32800 | 32801 |754279 |  22.5 |   288M |  71 |2510 |1050 |2988 | 375k|  6 |   0 |  74 | 2.247922e+03 | 3.210576e+03 |  42.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 32900 | 32901 |756395 |  22.5 |   288M |  71 |2510 |1050 |2956 | 377k|  7 |   0 |  74 | 2.247993e+03 | 3.210576e+03 |  42.82%| unknown
 2353s| 33000 | 33001 |758327 |  22.5 |   288M |  72 |2510 |1050 |2948 | 378k|  5 |   0 |  74 | 2.248009e+03 | 3.210576e+03 |  42.82%| unknown
 2358s| 33100 | 33101 |760300 |  22.5 |   288M |  72 |2510 |1050 |2974 | 379k|  1 |   0 |  74 | 2.248009e+03 | 3.210576e+03 |  42.82%| unknown
 2363s| 33200 | 33201 |762685 |  22.5 |   290M |  72 |2510 |1050 |3065 | 380k|  8 |   0 |  74 | 2.248052e+03 | 3.210576e+03 |  42.82%| unknown
 2368s| 33300 | 33301 |765172 |  22.5 |   290M |  72 |2510 |1050 |3120 | 381k|  5 |   0 |  74 | 2.248053e+03 | 3.210576e+03 |  42.82%| unknown
 2373s| 33400 | 33401 |767145 |  22.5 |   290M |  72 |2510 |1050 |2986 | 382k|  8 |   0 |  74 | 2.248053e+03 | 3.210576e+03 |  42.82%| unknown
 2378s| 33500 | 33501 |769529 |  22.5 |   291M |  72 |2510 |1050 |2948 | 383k|  3 |   0 |  74 | 2.248094e+03 | 3.210576e+03 |  42.81%| unknown
 2383s| 33600 | 33601 |771565 |  22.5 |   291M |  72 |2510 |1050 |2958 | 384k|  5 |   0 |  74 | 2.248167e+03 | 3.210576e+03 |  42.81%| unknown
 2389s| 33700 | 33701 |773685 |  22.5 |   293M |  72 |2510 |1050 |2932 | 386k|  5 |   0 |  74 | 2.248198e+03 | 3.210576e+03 |  42.81%| unknown
 2394s| 33800 | 33801 |775716 |  22.5 |   293M |  72 |2510 |1050 |3016 | 387k|  1 |   0 |  74 | 2.248202e+03 | 3.210576e+03 |  42.81%| unknown
 2399s| 33900 | 33901 |777765 |  22.5 |   294M |  72 |2510 |1050 |3010 | 388k|  7 |   0 |  74 | 2.248202e+03 | 3.210576e+03 |  42.81%| unknown
 2404s| 34000 | 34001 |779697 |  22.5 |   295M |  72 |2510 |1050 |3014 | 389k|  4 |   0 |  74 | 2.248202e+03 | 3.210576e+03 |  42.81%| unknown
 2408s| 34100 | 34101 |781471 |  22.5 |   296M |  72 |2510 |1050 |3028 | 390k|  8 |   0 |  74 | 2.248202e+03 | 3.210576e+03 |  42.81%| unknown
 2413s| 34200 | 34201 |783480 |  22.5 |   296M |  72 |2510 |1050 |2939 | 391k|  6 |   0 |  74 | 2.248207e+03 | 3.210576e+03 |  42.81%| unknown
 2419s| 34300 | 34301 |785537 |  22.5 |   297M |  72 |2510 |1050 |2999 | 392k|  9 |   0 |  74 | 2.248207e+03 | 3.210576e+03 |  42.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 34400 | 34401 |787593 |  22.5 |   297M |  72 |2510 |1050 |2991 | 393k|  2 |   0 |  74 | 2.248219e+03 | 3.210576e+03 |  42.81%| unknown
 2429s| 34500 | 34501 |789562 |  22.5 |   297M |  72 |2510 |1050 |2966 | 395k|  5 |   0 |  74 | 2.248219e+03 | 3.210576e+03 |  42.81%| unknown
 2434s| 34600 | 34601 |791510 |  22.4 |   298M |  72 |2510 |1050 |2959 | 396k|  1 |   0 |  74 | 2.248220e+03 | 3.210576e+03 |  42.81%| unknown
 2442s| 34700 | 34701 |793570 |  22.4 |   300M |  72 |2510 |1050 |3102 | 397k|  1 |   0 |  74 | 2.248262e+03 | 3.210576e+03 |  42.80%| unknown
 2447s| 34800 | 34801 |795606 |  22.4 |   300M |  72 |2510 |1050 |2981 | 398k|  6 |   0 |  74 | 2.248269e+03 | 3.210576e+03 |  42.80%| unknown
 2452s| 34900 | 34901 |797668 |  22.4 |   300M |  72 |2510 |1050 |2986 | 399k|  5 |   0 |  74 | 2.248269e+03 | 3.210576e+03 |  42.80%| unknown
 2458s| 35000 | 35001 |799927 |  22.4 |   300M |  72 |2510 |1050 |2993 | 400k|  4 |   0 |  74 | 2.248276e+03 | 3.210576e+03 |  42.80%| unknown
 2463s| 35100 | 35101 |801922 |  22.4 |   300M |  72 |2510 |1050 |2988 | 401k|  5 |   0 |  74 | 2.248277e+03 | 3.210576e+03 |  42.80%| unknown
 2468s| 35200 | 35201 |803955 |  22.4 |   300M |  72 |2510 |1050 |2971 | 402k|  5 |   0 |  74 | 2.248277e+03 | 3.210576e+03 |  42.80%| unknown
 2474s| 35300 | 35301 |805912 |  22.4 |   301M |  72 |2510 |1050 |2997 | 403k|  8 |   0 |  74 | 2.248278e+03 | 3.210576e+03 |  42.80%| unknown
 2479s| 35400 | 35401 |807834 |  22.4 |   303M |  72 |2510 |1050 |2961 | 404k|  5 |   0 |  74 | 2.248278e+03 | 3.210576e+03 |  42.80%| unknown
 2486s| 35500 | 35501 |809929 |  22.4 |   303M |  72 |2510 |1050 |2951 | 406k|  6 |   0 |  74 | 2.248292e+03 | 3.210576e+03 |  42.80%| unknown
 2491s| 35600 | 35601 |812383 |  22.4 |   303M |  72 |2510 |1050 |3117 | 407k|  3 |   0 |  74 | 2.248292e+03 | 3.210576e+03 |  42.80%| unknown
 2496s| 35700 | 35701 |814455 |  22.4 |   304M |  72 |2510 |1050 |2952 | 408k|  5 |   0 |  74 | 2.248311e+03 | 3.210576e+03 |  42.80%| unknown
 2501s| 35800 | 35801 |816560 |  22.4 |   305M |  72 |2510 |1050 |2968 | 409k|  8 |   0 |  74 | 2.248313e+03 | 3.210576e+03 |  42.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 35900 | 35901 |818864 |  22.4 |   305M |  72 |2510 |1050 |2930 | 410k|  5 |   0 |  74 | 2.248336e+03 | 3.210576e+03 |  42.80%| unknown
 2511s| 36000 | 36001 |821073 |  22.4 |   305M |  72 |2510 |1050 |2995 | 411k|  4 |   0 |  74 | 2.248349e+03 | 3.210576e+03 |  42.80%| unknown
 2516s| 36100 | 36101 |823175 |  22.4 |   306M |  72 |2510 |1050 |2935 | 412k|  3 |   0 |  74 | 2.248374e+03 | 3.210576e+03 |  42.80%| unknown
 2521s| 36200 | 36201 |825260 |  22.4 |   306M |  72 |2510 |1050 |2977 | 413k|  5 |   0 |  74 | 2.248407e+03 | 3.210576e+03 |  42.79%| unknown
 2526s| 36300 | 36301 |827304 |  22.4 |   306M |  72 |2510 |1050 |2969 | 414k|  8 |   0 |  74 | 2.248407e+03 | 3.210576e+03 |  42.79%| unknown
 2531s| 36400 | 36401 |829466 |  22.4 |   306M |  72 |2510 |1050 |2933 | 416k|  5 |   0 |  74 | 2.248407e+03 | 3.210576e+03 |  42.79%| unknown
 2535s| 36500 | 36501 |831783 |  22.4 |   306M |  72 |2510 |1050 |3025 | 417k|  3 |   0 |  74 | 2.248407e+03 | 3.210576e+03 |  42.79%| unknown
