
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r1771s| 23880 | 23881 |705572 |  28.9 |simplero|  81 |4020 |1640 |3810 | 367k|  4 |   0 |  22 | 7.749671e+01 | 1.346999e+02 |  73.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s| 23900 | 23901 |705989 |  28.9 |   385M |  81 |4020 |1640 |3819 | 367k|  1 |   0 |  22 | 7.749671e+01 | 1.346999e+02 |  73.81%| unknown
 1780s| 24000 | 24001 |711021 |  29.0 |   387M |  81 |4020 |1640 |3851 | 369k|  2 |   0 |  22 | 7.749762e+01 | 1.346999e+02 |  73.81%| unknown
 1803s| 24100 | 24101 |714089 |  29.0 |   389M |  81 |4020 |1640 |3975 | 371k|  5 |   0 |  22 | 7.750066e+01 | 1.346999e+02 |  73.80%| unknown
 1811s| 24200 | 24201 |717481 |  29.0 |   390M |  81 |4020 |1640 |3741 | 373k|  7 |   0 |  22 | 7.750066e+01 | 1.346999e+02 |  73.80%| unknown
 1818s| 24300 | 24301 |719304 |  29.0 |   392M |  81 |4020 |1640 |3738 | 374k|  1 |   0 |  22 | 7.750066e+01 | 1.346999e+02 |  73.80%| unknown
 1826s| 24400 | 24401 |722771 |  29.0 |   393M |  81 |4020 |1640 |3956 | 376k|  5 |   0 |  23 | 7.750437e+01 | 1.346999e+02 |  73.80%| unknown
 1833s| 24500 | 24501 |726067 |  29.0 |   395M |  81 |4020 |1640 |3757 | 377k|  6 |   0 |  23 | 7.750607e+01 | 1.346999e+02 |  73.79%| unknown
 1841s| 24600 | 24601 |728119 |  29.0 |   396M |  81 |4020 |1640 |3804 | 378k|  8 |   0 |  23 | 7.750778e+01 | 1.346999e+02 |  73.79%| unknown
 1848s| 24700 | 24701 |730002 |  28.9 |   399M |  81 |4020 |1640 |3737 | 380k|  1 |   0 |  23 | 7.750787e+01 | 1.346999e+02 |  73.79%| unknown
 1856s| 24800 | 24801 |733253 |  29.0 |   400M |  81 |4020 |1640 |3723 | 381k|  6 |   0 |  24 | 7.750818e+01 | 1.346999e+02 |  73.79%| unknown
 1863s| 24900 | 24901 |735857 |  28.9 |   400M |  81 |4020 |1640 |3746 | 383k|  3 |   0 |  24 | 7.751036e+01 | 1.346999e+02 |  73.78%| unknown
 1880s| 25000 | 25001 |738734 |  28.9 |   401M |  81 |4020 |1640 |3749 | 384k|  1 |   0 |  24 | 7.751344e+01 | 1.346999e+02 |  73.78%| unknown
 1888s| 25100 | 25101 |741488 |  28.9 |   402M |  81 |4020 |1640 |3770 | 386k|  7 |   0 |  24 | 7.751407e+01 | 1.346999e+02 |  73.77%| unknown
 1895s| 25200 | 25201 |743492 |  28.9 |   403M |  81 |4020 |1640 |3761 | 387k|  7 |   0 |  24 | 7.751726e+01 | 1.346999e+02 |  73.77%| unknown
 1903s| 25300 | 25301 |745528 |  28.9 |   404M |  81 |4020 |1640 |3762 | 388k|  4 |   0 |  24 | 7.752079e+01 | 1.346999e+02 |  73.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s| 25400 | 25401 |747512 |  28.8 |   405M |  81 |4020 |1640 |3743 | 389k|  6 |   0 |  24 | 7.752093e+01 | 1.346999e+02 |  73.76%| unknown
 1919s| 25500 | 25501 |751932 |  28.9 |   407M |  81 |4020 |1640 |3940 | 391k|  6 |   0 |  24 | 7.752175e+01 | 1.346999e+02 |  73.76%| unknown
 1927s| 25600 | 25601 |756182 |  28.9 |   412M |  81 |4020 |1640 |3790 | 394k|  6 |   0 |  24 | 7.752175e+01 | 1.346999e+02 |  73.76%| unknown
 1935s| 25700 | 25701 |758197 |  28.9 |   413M |  81 |4020 |1640 |3815 | 395k|  8 |   0 |  24 | 7.752453e+01 | 1.346999e+02 |  73.75%| unknown
 1943s| 25800 | 25801 |760739 |  28.9 |   415M |  81 |4020 |1640 |3805 | 396k|  1 |   0 |  24 | 7.752657e+01 | 1.346999e+02 |  73.75%| unknown
 1951s| 25900 | 25901 |762656 |  28.9 |   415M |  81 |4020 |1640 |3751 | 397k|  7 |   0 |  24 | 7.752679e+01 | 1.346999e+02 |  73.75%| unknown
 1959s| 26000 | 26001 |764898 |  28.8 |   415M |  81 |4020 |1640 |3731 | 398k|  8 |   0 |  24 | 7.752679e+01 | 1.346999e+02 |  73.75%| unknown
 1966s| 26100 | 26101 |766911 |  28.8 |   417M |  81 |4020 |1640 |3720 | 400k|  7 |   0 |  24 | 7.752740e+01 | 1.346999e+02 |  73.74%| unknown
 1975s| 26200 | 26201 |769044 |  28.8 |   418M |  81 |4020 |1640 |3779 | 401k|  7 |   0 |  24 | 7.753011e+01 | 1.346999e+02 |  73.74%| unknown
 1983s| 26300 | 26301 |772518 |  28.8 |   419M |  81 |4020 |1640 |3913 | 403k|  7 |   0 |  24 | 7.753070e+01 | 1.346999e+02 |  73.74%| unknown
 1991s| 26400 | 26401 |776642 |  28.8 |   423M |  81 |4020 |1640 |3728 | 405k|  3 |   0 |  24 | 7.753226e+01 | 1.346999e+02 |  73.73%| unknown
 2000s| 26500 | 26501 |779411 |  28.8 |   425M |  81 |4020 |1640 |3708 | 406k|  6 |   0 |  24 | 7.753324e+01 | 1.346999e+02 |  73.73%| unknown
 2009s| 26600 | 26601 |781370 |  28.8 |   426M |  81 |4020 |1640 |3807 | 407k|  7 |   0 |  24 | 7.753347e+01 | 1.346999e+02 |  73.73%| unknown
 2018s| 26700 | 26701 |784125 |  28.8 |   427M |  81 |4020 |1640 |3765 | 409k|  1 |   0 |  24 | 7.753411e+01 | 1.346999e+02 |  73.73%| unknown
 2025s| 26800 | 26801 |788399 |  28.8 |   428M |  81 |4020 |1640 |3968 | 411k|  6 |   0 |  24 | 7.753425e+01 | 1.346999e+02 |  73.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s| 26900 | 26901 |791124 |  28.8 |   428M |  81 |4020 |1640 |3796 | 413k|  8 |   0 |  24 | 7.753735e+01 | 1.346999e+02 |  73.72%| unknown
 2041s| 27000 | 27001 |794013 |  28.8 |   431M |  81 |4020 |1640 |3711 | 414k|  6 |   0 |  24 | 7.753735e+01 | 1.346999e+02 |  73.72%| unknown
 2050s| 27100 | 27101 |796644 |  28.8 |   433M |  81 |4020 |1640 |3805 | 416k|  1 |   0 |  24 | 7.753762e+01 | 1.346999e+02 |  73.72%| unknown
 2057s| 27200 | 27201 |799071 |  28.8 |   433M |  81 |4020 |1640 |3750 | 417k|  1 |   0 |  24 | 7.753911e+01 | 1.346999e+02 |  73.72%| unknown
 2066s| 27300 | 27301 |803253 |  28.9 |   435M |  81 |4020 |1640 |3733 | 419k|  6 |   0 |  24 | 7.753947e+01 | 1.346999e+02 |  73.72%| unknown
 2075s| 27400 | 27401 |806945 |  28.9 |   436M |  81 |4020 |1640 |3819 | 421k|  8 |   0 |  24 | 7.753961e+01 | 1.346999e+02 |  73.72%| unknown
 2083s| 27500 | 27501 |811033 |  28.9 |   437M |  81 |4020 |1640 |3706 | 423k|  4 |   0 |  24 | 7.754029e+01 | 1.346999e+02 |  73.72%| unknown
 2091s| 27600 | 27601 |814734 |  29.0 |   438M |  81 |4020 |1640 |3780 | 425k|  1 |   0 |  24 | 7.754251e+01 | 1.346999e+02 |  73.71%| unknown
 2099s| 27700 | 27701 |816513 |  28.9 |   438M |  81 |4020 |1640 |3742 | 426k|  4 |   0 |  24 | 7.754421e+01 | 1.346999e+02 |  73.71%| unknown
 2107s| 27800 | 27801 |820578 |  29.0 |   440M |  81 |4020 |1640 |3795 | 428k|  7 |   0 |  24 | 7.754595e+01 | 1.346999e+02 |  73.70%| unknown
 2114s| 27900 | 27901 |822310 |  28.9 |   441M |  81 |4020 |1640 |3774 | 429k|  8 |   0 |  24 | 7.754610e+01 | 1.346999e+02 |  73.70%| unknown
 2122s| 28000 | 28001 |823889 |  28.9 |   441M |  81 |4020 |1640 |3767 | 431k|  7 |   0 |  24 | 7.754782e+01 | 1.346999e+02 |  73.70%| unknown
 2130s| 28100 | 28101 |825933 |  28.8 |   442M |  81 |4020 |1640 |3749 | 432k|  5 |   0 |  24 | 7.754782e+01 | 1.346999e+02 |  73.70%| unknown
 2139s| 28200 | 28201 |827889 |  28.8 |   442M |  81 |4020 |1640 |3788 | 433k|  4 |   0 |  24 | 7.754782e+01 | 1.346999e+02 |  73.70%| unknown
 2148s| 28300 | 28301 |830494 |  28.8 |   444M |  81 |4020 |1640 |3785 | 435k|  8 |   0 |  24 | 7.754969e+01 | 1.346999e+02 |  73.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s| 28400 | 28401 |833293 |  28.8 |   446M |  81 |4020 |1640 |3810 | 436k|  8 |   0 |  24 | 7.755034e+01 | 1.346999e+02 |  73.69%| unknown
 2163s| 28500 | 28501 |836809 |  28.8 |   447M |  81 |4020 |1640 |3738 | 438k|  1 |   0 |  24 | 7.755296e+01 | 1.346999e+02 |  73.69%| unknown
 2171s| 28600 | 28601 |840367 |  28.8 |   449M |  81 |4020 |1640 |3744 | 440k|  5 |   0 |  24 | 7.755321e+01 | 1.346999e+02 |  73.69%| unknown
 2179s| 28700 | 28701 |842292 |  28.8 |   450M |  81 |4020 |1640 |3785 | 441k|  8 |   0 |  24 | 7.755482e+01 | 1.346999e+02 |  73.68%| unknown
 2187s| 28800 | 28801 |844580 |  28.8 |   451M |  81 |4020 |1640 |3830 | 442k|  4 |   0 |  24 | 7.755496e+01 | 1.346999e+02 |  73.68%| unknown
 2195s| 28900 | 28901 |849327 |  28.9 |   458M |  81 |4020 |1640 |3958 | 445k|  3 |   0 |  24 | 7.755945e+01 | 1.346999e+02 |  73.67%| unknown
 2204s| 29000 | 29001 |852953 |  28.9 |   458M |  81 |4020 |1640 |3899 | 447k|  3 |   0 |  24 | 7.755945e+01 | 1.346999e+02 |  73.67%| unknown
 2212s| 29100 | 29101 |855671 |  28.9 |   459M |  81 |4020 |1640 |3816 | 448k|  4 |   0 |  24 | 7.756373e+01 | 1.346999e+02 |  73.66%| unknown
 2220s| 29200 | 29201 |858414 |  28.9 |   459M |  81 |4020 |1640 |3898 | 450k|  1 |   0 |  24 | 7.756705e+01 | 1.346999e+02 |  73.66%| unknown
 2228s| 29300 | 29301 |861047 |  28.9 |   461M |  81 |4020 |1640 |3775 | 451k|  4 |   0 |  24 | 7.756764e+01 | 1.346999e+02 |  73.65%| unknown
 2236s| 29400 | 29401 |863786 |  28.9 |   461M |  81 |4020 |1640 |3980 | 453k|  8 |   0 |  24 | 7.756764e+01 | 1.346999e+02 |  73.65%| unknown
 2243s| 29500 | 29501 |865632 |  28.8 |   461M |  81 |4020 |1640 |3771 | 454k|  2 |   0 |  24 | 7.756778e+01 | 1.346999e+02 |  73.65%| unknown
 2252s| 29600 | 29601 |868888 |  28.8 |   464M |  81 |4020 |1640 |3736 | 456k|  3 |   0 |  25 | 7.757151e+01 | 1.346999e+02 |  73.65%| unknown
 2259s| 29700 | 29701 |874788 |  28.9 |   466M |  81 |4020 |1640 |3827 | 458k|  3 |   0 |  25 | 7.757151e+01 | 1.346999e+02 |  73.65%| unknown
 2267s| 29800 | 29801 |877928 |  28.9 |   467M |  81 |4020 |1640 |3707 | 460k|  6 |   0 |  25 | 7.757151e+01 | 1.346999e+02 |  73.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 29900 | 29901 |880695 |  28.9 |   467M |  81 |4020 |1640 |3826 | 462k|  6 |   0 |  25 | 7.757168e+01 | 1.346999e+02 |  73.65%| unknown
 2284s| 30000 | 30001 |883199 |  28.9 |   467M |  81 |4020 |1640 |3935 | 463k|  7 |   0 |  25 | 7.757355e+01 | 1.346999e+02 |  73.64%| unknown
 2293s| 30100 | 30101 |885829 |  28.9 |   468M |  81 |4020 |1640 |3741 | 465k|  8 |   0 |  25 | 7.757355e+01 | 1.346999e+02 |  73.64%| unknown
 2301s| 30200 | 30201 |887845 |  28.9 |   468M |  81 |4020 |1640 |3728 | 466k|  6 |   0 |  25 | 7.757453e+01 | 1.346999e+02 |  73.64%| unknown
 2309s| 30300 | 30301 |891156 |  28.9 |   470M |  81 |4020 |1640 |3778 | 468k|  7 |   0 |  25 | 7.757461e+01 | 1.346999e+02 |  73.64%| unknown
 2317s| 30400 | 30401 |893070 |  28.9 |   471M |  81 |4020 |1640 |3790 | 469k|  6 |   0 |  25 | 7.757461e+01 | 1.346999e+02 |  73.64%| unknown
 2325s| 30500 | 30501 |894977 |  28.8 |   472M |  81 |4020 |1640 |3798 | 470k|  8 |   0 |  25 | 7.757469e+01 | 1.346999e+02 |  73.64%| unknown
 2333s| 30600 | 30601 |898394 |  28.9 |   474M |  81 |4020 |1640 |3920 | 472k|  5 |   0 |  25 | 7.757682e+01 | 1.346999e+02 |  73.63%| unknown
 2341s| 30700 | 30701 |900391 |  28.8 |   474M |  81 |4020 |1640 |3774 | 473k|  7 |   0 |  25 | 7.757716e+01 | 1.346999e+02 |  73.63%| unknown
 2348s| 30800 | 30801 |902371 |  28.8 |   475M |  81 |4020 |1640 |3787 | 474k|  9 |   0 |  25 | 7.757716e+01 | 1.346999e+02 |  73.63%| unknown
 2356s| 30900 | 30901 |905091 |  28.8 |   477M |  81 |4020 |1640 |3938 | 476k|  6 |   0 |  25 | 7.757877e+01 | 1.346999e+02 |  73.63%| unknown
 2363s| 31000 | 31001 |907911 |  28.8 |   479M |  81 |4020 |1640 |3777 | 477k|  8 |   0 |  25 | 7.757984e+01 | 1.346999e+02 |  73.63%| unknown
 2371s| 31100 | 31101 |910862 |  28.8 |   484M |  81 |4020 |1640 |3697 | 479k|  7 |   0 |  25 | 7.758325e+01 | 1.346999e+02 |  73.62%| unknown
 2379s| 31200 | 31201 |915014 |  28.8 |   487M |  81 |4020 |1640 |3737 | 481k|  1 |   0 |  25 | 7.758527e+01 | 1.346999e+02 |  73.62%| unknown
 2387s| 31300 | 31301 |916832 |  28.8 |   487M |  81 |4020 |1640 |3729 | 482k|  7 |   0 |  25 | 7.758527e+01 | 1.346999e+02 |  73.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 31400 | 31401 |919700 |  28.8 |   487M |  81 |4020 |1640 |3807 | 483k|  8 |   0 |  25 | 7.758852e+01 | 1.346999e+02 |  73.61%| unknown
 2403s| 31500 | 31501 |921763 |  28.8 |   488M |  81 |4020 |1640 |3778 | 485k|  7 |   0 |  25 | 7.759054e+01 | 1.346999e+02 |  73.60%| unknown
 2410s| 31600 | 31601 |926010 |  28.8 |   492M |  81 |4020 |1640 |3773 | 487k|  7 |   0 |  25 | 7.759054e+01 | 1.346999e+02 |  73.60%| unknown
 2418s| 31700 | 31701 |927915 |  28.8 |   492M |  81 |4020 |1640 |3712 | 488k|  6 |   0 |  25 | 7.759139e+01 | 1.346999e+02 |  73.60%| unknown
 2426s| 31800 | 31801 |930523 |  28.8 |   492M |  81 |4020 |1640 |3739 | 490k|  6 |   0 |  25 | 7.759139e+01 | 1.346999e+02 |  73.60%| unknown
 2434s| 31900 | 31901 |933423 |  28.8 |   493M |  81 |4020 |1640 |3787 | 491k|  6 |   0 |  25 | 7.759268e+01 | 1.346999e+02 |  73.60%| unknown
 2443s| 32000 | 32001 |936181 |  28.8 |   494M |  81 |4020 |1640 |3737 | 493k|  7 |   0 |  26 | 7.759335e+01 | 1.346999e+02 |  73.60%| unknown
 2451s| 32100 | 32101 |938212 |  28.8 |   497M |  81 |4020 |1640 |3797 | 494k|  6 |   0 |  26 | 7.759466e+01 | 1.346999e+02 |  73.59%| unknown
 2460s| 32200 | 32201 |940231 |  28.7 |   498M |  81 |4020 |1640 |3805 | 495k|  9 |   0 |  26 | 7.759482e+01 | 1.346999e+02 |  73.59%| unknown
 2469s| 32300 | 32301 |942479 |  28.7 |   498M |  81 |4020 |1640 |3819 | 496k|  7 |   0 |  26 | 7.759482e+01 | 1.346999e+02 |  73.59%| unknown
 2479s| 32400 | 32401 |944447 |  28.7 |   498M |  81 |4020 |1640 |3818 | 498k|  6 |   0 |  26 | 7.759482e+01 | 1.346999e+02 |  73.59%| unknown
 2487s| 32500 | 32501 |947085 |  28.7 |   498M |  81 |4020 |1640 |3789 | 499k|  7 |   0 |  26 | 7.759690e+01 | 1.346999e+02 |  73.59%| unknown
 2495s| 32600 | 32601 |949791 |  28.7 |   501M |  81 |4020 |1640 |3751 | 501k|  4 |   0 |  26 | 7.759690e+01 | 1.346999e+02 |  73.59%| unknown
 2504s| 32700 | 32701 |953183 |  28.7 |   501M |  81 |4020 |1640 |3728 | 502k|  5 |   0 |  26 | 7.759700e+01 | 1.346999e+02 |  73.59%| unknown
 2512s| 32800 | 32801 |957494 |  28.7 |   503M |  81 |4020 |1640 |3760 | 505k|  7 |   0 |  26 | 7.759900e+01 | 1.346999e+02 |  73.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 32900 | 32901 |960046 |  28.7 |   503M |  81 |4020 |1640 |3771 | 506k|  4 |   0 |  26 | 7.759994e+01 | 1.346999e+02 |  73.58%| unknown
 2527s| 33000 | 33001 |962172 |  28.7 |   503M |  81 |4020 |1640 |3714 | 507k|  6 |   0 |  26 | 7.760147e+01 | 1.346999e+02 |  73.58%| unknown
 2534s| 33100 | 33101 |964193 |  28.7 |   505M |  81 |4020 |1640 |3797 | 508k|  9 |   0 |  26 | 7.760408e+01 | 1.346999e+02 |  73.57%| unknown
 2541s| 33200 | 33201 |966213 |  28.6 |   506M |  81 |4020 |1640 |3787 | 510k|  1 |   0 |  26 | 7.760753e+01 | 1.346999e+02 |  73.57%| unknown
 2549s| 33300 | 33301 |968259 |  28.6 |   507M |  81 |4020 |1640 |3769 | 511k|  6 |   0 |  26 | 7.760991e+01 | 1.346999e+02 |  73.56%| unknown
 2556s| 33400 | 33401 |970830 |  28.6 |   508M |  81 |4020 |1640 |3836 | 513k|  3 |   0 |  26 | 7.761205e+01 | 1.346999e+02 |  73.56%| unknown
 2563s| 33500 | 33501 |973054 |  28.6 |   508M |  81 |4020 |1640 |3710 | 514k|  6 |   0 |  26 | 7.761210e+01 | 1.346999e+02 |  73.56%| unknown
 2569s| 33600 | 33601 |975653 |  28.6 |   510M |  81 |4020 |1640 |3747 | 515k|  7 |   0 |  26 | 7.761412e+01 | 1.346999e+02 |  73.55%| unknown
 2576s| 33700 | 33701 |978129 |  28.6 |   510M |  81 |4020 |1640 |3739 | 517k|  3 |   0 |  26 | 7.761648e+01 | 1.346999e+02 |  73.55%| unknown
 2583s| 33800 | 33801 |981896 |  28.6 |   511M |  81 |4020 |1640 |3706 | 519k|  7 |   0 |  26 | 7.761751e+01 | 1.346999e+02 |  73.54%| unknown
 2590s| 33900 | 33901 |986115 |  28.6 |   514M |  81 |4020 |1640 |3825 | 521k|  6 |   0 |  26 | 7.761751e+01 | 1.346999e+02 |  73.54%| unknown
 2597s| 34000 | 34001 |988152 |  28.6 |   515M |  81 |4020 |1640 |3786 | 522k|  4 |   0 |  26 | 7.761751e+01 | 1.346999e+02 |  73.54%| unknown
 2604s| 34100 | 34101 |990201 |  28.6 |   516M |  81 |4020 |1640 |3754 | 523k|  3 |   0 |  26 | 7.761915e+01 | 1.346999e+02 |  73.54%| unknown
 2610s| 34200 | 34201 |993811 |  28.6 |   517M |  81 |4020 |1640 |3732 | 525k|  7 |   0 |  26 | 7.761920e+01 | 1.346999e+02 |  73.54%| unknown
 2617s| 34300 | 34301 |995585 |  28.6 |   517M |  81 |4020 |1640 |3781 | 526k|  5 |   0 |  26 | 7.761992e+01 | 1.346999e+02 |  73.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 34400 | 34401 |998361 |  28.6 |   518M |  81 |4020 |1640 |3745 | 528k|  7 |   0 |  26 | 7.762186e+01 | 1.346999e+02 |  73.53%| unknown
 2631s| 34500 | 34501 |  1000k|  28.6 |   519M |  81 |4020 |1640 |3798 | 529k|  6 |   0 |  26 | 7.762273e+01 | 1.346999e+02 |  73.53%| unknown
 2638s| 34600 | 34601 |  1003k|  28.6 |   521M |  81 |4020 |1640 |3784 | 531k|  5 |   0 |  27 | 7.762458e+01 | 1.346999e+02 |  73.53%| unknown
 2645s| 34700 | 34701 |  1005k|  28.5 |   522M |  81 |4020 |1640 |3764 | 532k|  5 |   0 |  27 | 7.762494e+01 | 1.346999e+02 |  73.53%| unknown
 2652s| 34800 | 34801 |  1007k|  28.5 |   523M |  81 |4020 |1640 |3752 | 533k|  7 |   0 |  27 | 7.762677e+01 | 1.346999e+02 |  73.52%| unknown
 2660s| 34900 | 34901 |  1010k|  28.5 |   524M |  81 |4020 |1640 |3802 | 535k|  9 |   0 |  27 | 7.762677e+01 | 1.346999e+02 |  73.52%| unknown
 2667s| 35000 | 35001 |  1014k|  28.5 |   525M |  81 |4020 |1640 |3759 | 537k|  3 |   0 |  27 | 7.762733e+01 | 1.346999e+02 |  73.52%| unknown
 2675s| 35100 | 35101 |  1016k|  28.5 |   527M |  81 |4020 |1640 |3803 | 538k|  4 |   0 |  27 | 7.762811e+01 | 1.346999e+02 |  73.52%| unknown
 2682s| 35200 | 35201 |  1018k|  28.5 |   527M |  81 |4020 |1640 |3758 | 539k|  1 |   0 |  27 | 7.762878e+01 | 1.346999e+02 |  73.52%| unknown
 2690s| 35300 | 35301 |  1020k|  28.5 |   527M |  81 |4020 |1640 |3785 | 541k|  5 |   0 |  27 | 7.762977e+01 | 1.346999e+02 |  73.52%| unknown
 2699s| 35400 | 35401 |  1022k|  28.5 |   528M |  81 |4020 |1640 |3837 | 542k|  6 |   0 |  27 | 7.762996e+01 | 1.346999e+02 |  73.52%| unknown
 2707s| 35500 | 35501 |  1025k|  28.5 |   528M |  81 |4020 |1640 |3934 | 544k|  2 |   0 |  27 | 7.763374e+01 | 1.346999e+02 |  73.51%| unknown
 2715s| 35600 | 35601 |  1027k|  28.4 |   530M |  81 |4020 |1640 |3795 | 545k|  4 |   0 |  27 | 7.763374e+01 | 1.346999e+02 |  73.51%| unknown
 2723s| 35700 | 35701 |  1030k|  28.4 |   533M |  81 |4020 |1640 |3951 | 546k|  5 |   0 |  27 | 7.763374e+01 | 1.346999e+02 |  73.51%| unknown
 2731s| 35800 | 35801 |  1033k|  28.4 |   535M |  81 |4020 |1640 |3734 | 548k|  6 |   0 |  28 | 7.763374e+01 | 1.346999e+02 |  73.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s| 35900 | 35901 |  1035k|  28.4 |   535M |  81 |4020 |1640 |3781 | 549k|  4 |   0 |  28 | 7.763374e+01 | 1.346999e+02 |  73.51%| unknown
 2747s| 36000 | 36001 |  1038k|  28.4 |   535M |  81 |4020 |1640 |3769 | 551k|  1 |   0 |  28 | 7.763374e+01 | 1.346999e+02 |  73.51%| unknown
 2755s| 36100 | 36101 |  1042k|  28.5 |   540M |  81 |4020 |1640 |3781 | 553k|  5 |   0 |  28 | 7.764023e+01 | 1.346999e+02 |  73.49%| unknown
 2775s| 36200 | 36201 |  1045k|  28.5 |   542M |  81 |4020 |1640 |3748 | 555k|  1 |   0 |  29 | 7.764054e+01 | 1.346999e+02 |  73.49%| unknown
 2783s| 36300 | 36301 |  1047k|  28.4 |   542M |  81 |4020 |1640 |3750 | 556k|  1 |   0 |  29 | 7.764054e+01 | 1.346999e+02 |  73.49%| unknown
 2791s| 36400 | 36401 |  1049k|  28.4 |   542M |  81 |4020 |1640 |3764 | 557k|  5 |   0 |  29 | 7.764075e+01 | 1.346999e+02 |  73.49%| unknown
 2799s| 36500 | 36501 |  1051k|  28.4 |   542M |  81 |4020 |1640 |3800 | 558k|  7 |   0 |  29 | 7.764116e+01 | 1.346999e+02 |  73.49%| unknown
 2807s| 36600 | 36601 |  1053k|  28.4 |   544M |  81 |4020 |1640 |3722 | 559k|  4 |   0 |  29 | 7.764116e+01 | 1.346999e+02 |  73.49%| unknown
 2815s| 36700 | 36701 |  1055k|  28.3 |   545M |  81 |4020 |1640 |3803 | 560k|  5 |   0 |  29 | 7.764124e+01 | 1.346999e+02 |  73.49%| unknown
 2823s| 36800 | 36801 |  1057k|  28.3 |   545M |  81 |4020 |1640 |3751 | 562k|  6 |   0 |  29 | 7.764285e+01 | 1.346999e+02 |  73.49%| unknown
 2831s| 36900 | 36901 |  1060k|  28.3 |   545M |  81 |4020 |1640 |3782 | 563k|  1 |   0 |  29 | 7.764353e+01 | 1.346999e+02 |  73.49%| unknown
 2839s| 37000 | 37001 |  1061k|  28.3 |   545M |  81 |4020 |1640 |3774 | 564k|  4 |   0 |  29 | 7.764353e+01 | 1.346999e+02 |  73.49%| unknown
 2847s| 37100 | 37101 |  1063k|  28.3 |   547M |  81 |4020 |1640 |3796 | 565k|  1 |   0 |  29 | 7.764353e+01 | 1.346999e+02 |  73.49%| unknown
 2856s| 37200 | 37201 |  1066k|  28.3 |   548M |  81 |4020 |1640 |3720 | 567k|  4 |   0 |  29 | 7.764476e+01 | 1.346999e+02 |  73.48%| unknown
 2863s| 37300 | 37301 |  1069k|  28.3 |   548M |  81 |4020 |1640 |3733 | 568k|  6 |   0 |  29 | 7.764476e+01 | 1.346999e+02 |  73.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
