
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|130600 |130601 |  6963k|  53.3 |  1063M |  87 |1210 | 620 |1812 |2145k|  1 | 200 |5048 |-5.185145e+02 | 4.527495e+02 |    Inf | unknown
 1806s|130700 |130701 |  6968k|  53.3 |  1063M |  87 |1210 | 620 |1717 |2146k|  2 | 200 |5048 |-5.185145e+02 | 4.527495e+02 |    Inf | unknown
 1807s|130800 |130801 |  6972k|  53.3 |  1064M |  87 |1210 | 620 |1750 |2148k|  5 | 200 |5052 |-5.185145e+02 | 4.527495e+02 |    Inf | unknown
 1809s|130900 |130901 |  6977k|  53.3 |  1064M |  87 |1210 | 620 |1713 |2149k|  4 | 200 |5052 |-5.185145e+02 | 4.527495e+02 |    Inf | unknown
 1810s|131000 |131001 |  6980k|  53.3 |  1064M |  87 |1210 | 620 |1846 |2151k|  5 | 200 |5052 |-5.185145e+02 | 4.527495e+02 |    Inf | unknown
 1811s|131100 |131101 |  6984k|  53.3 |  1064M |  87 |1210 | 620 |1616 |2152k|  4 | 200 |5057 |-5.185130e+02 | 4.527495e+02 |    Inf | unknown
 1812s|131200 |131201 |  6987k|  53.2 |  1076M |  87 |1210 | 620 |1839 |2153k|  2 | 200 |5057 |-5.185060e+02 | 4.527495e+02 |    Inf | unknown
 1814s|131300 |131301 |  6992k|  53.2 |  1077M |  87 |1210 | 620 |1750 |2155k|  3 | 200 |5057 |-5.185060e+02 | 4.527495e+02 |    Inf | unknown
 1815s|131400 |131401 |  6997k|  53.2 |  1077M |  87 |1210 | 620 |1849 |2156k|  7 | 200 |5057 |-5.185060e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|131500 |131501 |  7002k|  53.2 |  1077M |  87 |1210 | 620 |1838 |2158k|  7 | 200 |5061 |-5.185017e+02 | 4.527495e+02 |    Inf | unknown
 1819s|131600 |131601 |  7007k|  53.2 |  1078M |  87 |1210 | 620 |1704 |2159k|  6 | 200 |5061 |-5.185017e+02 | 4.527495e+02 |    Inf | unknown
 1820s|131700 |131701 |  7011k|  53.2 |  1079M |  87 |1210 | 620 |1812 |2161k|  7 | 200 |5061 |-5.185017e+02 | 4.527495e+02 |    Inf | unknown
 1821s|131800 |131801 |  7016k|  53.2 |  1080M |  87 |1210 | 620 |1728 |2162k|  3 | 200 |5072 |-5.185017e+02 | 4.527495e+02 |    Inf | unknown
 1823s|131900 |131901 |  7020k|  53.2 |  1080M |  87 |1210 | 620 |1837 |2164k|  7 | 200 |5072 |-5.185017e+02 | 4.527495e+02 |    Inf | unknown
 1824s|132000 |132001 |  7025k|  53.2 |  1081M |  87 |1210 | 620 |1815 |2165k|  1 | 200 |5073 |-5.185017e+02 | 4.527495e+02 |    Inf | unknown
 1826s|132100 |132101 |  7030k|  53.2 |  1083M |  87 |1210 | 620 |1811 |2166k|  2 | 200 |5074 |-5.185017e+02 | 4.527495e+02 |    Inf | unknown
 1827s|132200 |132201 |  7034k|  53.2 |  1085M |  87 |1210 | 620 |1693 |2168k|  3 | 200 |5076 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1829s|132300 |132301 |  7040k|  53.2 |  1085M |  87 |1210 | 620 |1779 |2169k|  5 | 200 |5077 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1830s|132400 |132401 |  7044k|  53.2 |  1085M |  87 |1210 | 620 |1775 |2171k|  4 | 200 |5078 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1831s|132500 |132501 |  7049k|  53.2 |  1085M |  87 |1210 | 620 |1903 |2172k|  1 | 200 |5080 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1833s|132600 |132601 |  7054k|  53.2 |  1086M |  87 |1210 | 620 |1767 |2174k|  2 | 200 |5080 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1835s|132700 |132701 |  7059k|  53.2 |  1087M |  87 |1210 | 620 |1902 |2176k|  6 | 200 |5080 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1836s|132800 |132801 |  7064k|  53.2 |  1088M |  87 |1210 | 620 |1819 |2177k|  4 | 200 |5081 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1838s|132900 |132901 |  7068k|  53.2 |  1088M |  87 |1210 | 620 |1725 |2179k|  2 | 200 |5081 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|133000 |133001 |  7073k|  53.2 |  1088M |  87 |1210 | 620 |1883 |2180k|  6 | 200 |5081 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1841s|133100 |133101 |  7076k|  53.1 |  1088M |  87 |1210 | 620 |1847 |2181k|  7 | 200 |5081 |-5.184954e+02 | 4.527495e+02 |    Inf | unknown
 1844s|133200 |133201 |  7081k|  53.1 |  1089M |  87 |1210 | 620 |1834 |2183k|  5 | 200 |5088 |-5.184933e+02 | 4.527495e+02 |    Inf | unknown
 1845s|133300 |133301 |  7084k|  53.1 |  1090M |  87 |1210 | 620 |1874 |2184k|  9 | 200 |5088 |-5.184933e+02 | 4.527495e+02 |    Inf | unknown
 1847s|133400 |133401 |  7087k|  53.1 |  1090M |  87 |1210 | 620 |1882 |2185k| 10 | 200 |5088 |-5.184933e+02 | 4.527495e+02 |    Inf | unknown
 1848s|133500 |133501 |  7091k|  53.1 |  1091M |  87 |1210 | 620 |1959 |2187k|  7 | 200 |5088 |-5.184933e+02 | 4.527495e+02 |    Inf | unknown
 1850s|133600 |133601 |  7096k|  53.1 |  1092M |  87 |1210 | 620 |1874 |2188k|  4 | 200 |5088 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1851s|133700 |133701 |  7100k|  53.1 |  1092M |  87 |1210 | 620 |1795 |2190k|  7 | 200 |5088 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1852s|133800 |133801 |  7103k|  53.1 |  1092M |  87 |1210 | 620 |1676 |2191k|  2 | 200 |5088 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1854s|133900 |133901 |  7106k|  53.1 |  1093M |  87 |1210 | 620 |1734 |2192k|  3 | 200 |5088 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1855s|134000 |134001 |  7110k|  53.0 |  1093M |  87 |1210 | 620 |1854 |2194k|  4 | 200 |5088 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1857s|134100 |134101 |  7115k|  53.0 |  1095M |  87 |1210 | 620 |1851 |2195k|  5 | 200 |5088 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1858s|134200 |134201 |  7120k|  53.0 |  1096M |  87 |1210 | 620 |1790 |2197k|  3 | 200 |5090 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1860s|134300 |134301 |  7126k|  53.0 |  1096M |  87 |1210 | 620 |1733 |2198k|  3 | 200 |5090 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1861s|134400 |134401 |  7132k|  53.1 |  1097M |  87 |1210 | 620 |1902 |2200k|  7 | 200 |5090 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|134500 |134501 |  7137k|  53.0 |  1097M |  87 |1210 | 620 |1820 |2201k|  3 | 200 |5092 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1864s|134600 |134601 |  7141k|  53.0 |  1097M |  87 |1210 | 620 |1492 |2203k|  2 | 200 |5094 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1866s|134700 |134701 |  7146k|  53.0 |  1098M |  87 |1210 | 620 |1773 |2204k|  3 | 200 |5094 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1867s|134800 |134801 |  7149k|  53.0 |  1100M |  87 |1210 | 620 |1886 |2206k|  5 | 200 |5096 |-5.184915e+02 | 4.527495e+02 |    Inf | unknown
 1869s|134900 |134901 |  7154k|  53.0 |  1101M |  87 |1210 | 620 |1709 |2207k|  4 | 200 |5098 |-5.184900e+02 | 4.527495e+02 |    Inf | unknown
 1870s|135000 |135001 |  7159k|  53.0 |  1104M |  87 |1210 | 620 |1779 |2209k|  4 | 200 |5098 |-5.184900e+02 | 4.527495e+02 |    Inf | unknown
 1872s|135100 |135101 |  7164k|  53.0 |  1104M |  87 |1210 | 620 |1655 |2210k|  5 | 200 |5098 |-5.184900e+02 | 4.527495e+02 |    Inf | unknown
 1873s|135200 |135201 |  7168k|  53.0 |  1105M |  87 |1210 | 620 |1800 |2212k|  4 | 200 |5099 |-5.184900e+02 | 4.527495e+02 |    Inf | unknown
 1874s|135300 |135301 |  7172k|  53.0 |  1106M |  87 |1210 | 620 |1759 |2213k|  4 | 200 |5099 |-5.184900e+02 | 4.527495e+02 |    Inf | unknown
 1876s|135400 |135401 |  7178k|  53.0 |  1107M |  87 |1210 | 620 |1750 |2214k|  5 | 200 |5113 |-5.184900e+02 | 4.527495e+02 |    Inf | unknown
 1877s|135500 |135501 |  7181k|  53.0 |  1108M |  87 |1210 | 620 |1668 |2216k|  2 | 200 |5113 |-5.184900e+02 | 4.527495e+02 |    Inf | unknown
 1879s|135600 |135601 |  7186k|  53.0 |  1108M |  87 |1210 | 620 |1778 |2217k|  5 | 200 |5114 |-5.184879e+02 | 4.527495e+02 |    Inf | unknown
 1880s|135700 |135701 |  7191k|  53.0 |  1109M |  87 |1210 | 620 |1640 |2219k|  3 | 200 |5114 |-5.184879e+02 | 4.527495e+02 |    Inf | unknown
 1881s|135800 |135801 |  7196k|  53.0 |  1110M |  87 |1210 | 620 |1907 |2220k|  9 | 200 |5115 |-5.184879e+02 | 4.527495e+02 |    Inf | unknown
 1883s|135900 |135901 |  7202k|  53.0 |  1110M |  87 |1210 | 620 |1776 |2222k|  6 | 200 |5115 |-5.184879e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|136000 |136001 |  7207k|  53.0 |  1111M |  87 |1210 | 620 |1873 |2223k|  4 | 200 |5115 |-5.184879e+02 | 4.527495e+02 |    Inf | unknown
 1886s|136100 |136101 |  7212k|  53.0 |  1112M |  87 |1210 | 620 |1760 |2225k|  3 | 200 |5115 |-5.184879e+02 | 4.527495e+02 |    Inf | unknown
 1887s|136200 |136201 |  7216k|  53.0 |  1112M |  87 |1210 | 620 |1701 |2226k|  3 | 200 |5122 |-5.184878e+02 | 4.527495e+02 |    Inf | unknown
 1889s|136300 |136301 |  7219k|  52.9 |  1112M |  87 |1210 | 620 |1618 |2227k|  3 | 200 |5122 |-5.184878e+02 | 4.527495e+02 |    Inf | unknown
 1890s|136400 |136401 |  7223k|  52.9 |  1112M |  87 |1210 | 620 |1749 |2229k|  5 | 200 |5122 |-5.184878e+02 | 4.527495e+02 |    Inf | unknown
 1891s|136500 |136501 |  7228k|  52.9 |  1112M |  87 |1210 | 620 |1715 |2230k|  2 | 200 |5151 |-5.184878e+02 | 4.527495e+02 |    Inf | unknown
 1893s|136600 |136601 |  7231k|  52.9 |  1113M |  87 |1210 | 620 |1724 |2231k|  2 | 200 |5153 |-5.184878e+02 | 4.527495e+02 |    Inf | unknown
 1894s|136700 |136701 |  7234k|  52.9 |  1113M |  87 |1210 | 620 |1757 |2232k|  6 | 200 |5153 |-5.184869e+02 | 4.527495e+02 |    Inf | unknown
 1895s|136800 |136801 |  7236k|  52.9 |  1114M |  87 |1210 | 620 |1757 |2233k|  2 | 200 |5153 |-5.184869e+02 | 4.527495e+02 |    Inf | unknown
 1897s|136900 |136901 |  7239k|  52.9 |  1114M |  87 |1210 | 620 |1859 |2234k|  9 | 200 |5153 |-5.184869e+02 | 4.527495e+02 |    Inf | unknown
 1898s|137000 |137001 |  7242k|  52.8 |  1115M |  87 |1210 | 620 |1784 |2236k|  4 | 200 |5153 |-5.184869e+02 | 4.527495e+02 |    Inf | unknown
 1900s|137100 |137101 |  7244k|  52.8 |  1115M |  87 |1210 | 620 |1867 |2237k|  9 | 200 |5153 |-5.184869e+02 | 4.527495e+02 |    Inf | unknown
 1901s|137200 |137201 |  7247k|  52.8 |  1116M |  87 |1210 | 620 |1838 |2239k|  9 | 200 |5153 |-5.184869e+02 | 4.527495e+02 |    Inf | unknown
 1903s|137300 |137301 |  7252k|  52.8 |  1117M |  87 |1210 | 620 |1679 |2241k|  2 | 200 |5159 |-5.184849e+02 | 4.527495e+02 |    Inf | unknown
 1905s|137400 |137401 |  7256k|  52.8 |  1117M |  87 |1210 | 620 |1711 |2243k|  4 | 200 |5161 |-5.184826e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|137500 |137501 |  7260k|  52.8 |  1117M |  87 |1210 | 620 |1863 |2245k|  9 | 200 |5161 |-5.184825e+02 | 4.527495e+02 |    Inf | unknown
 1908s|137600 |137601 |  7265k|  52.8 |  1117M |  87 |1210 | 620 |1889 |2247k| 10 | 200 |5161 |-5.184763e+02 | 4.527495e+02 |    Inf | unknown
 1909s|137700 |137701 |  7269k|  52.8 |  1118M |  87 |1210 | 620 |1749 |2249k|  7 | 200 |5167 |-5.184731e+02 | 4.527495e+02 |    Inf | unknown
 1911s|137800 |137801 |  7271k|  52.8 |  1119M |  87 |1210 | 620 |1825 |2250k|  2 | 200 |5167 |-5.184731e+02 | 4.527495e+02 |    Inf | unknown
 1912s|137900 |137901 |  7275k|  52.7 |  1120M |  87 |1210 | 620 |1822 |2251k|  5 | 200 |5171 |-5.184678e+02 | 4.527495e+02 |    Inf | unknown
 1914s|138000 |138001 |  7278k|  52.7 |  1121M |  87 |1210 | 620 |1700 |2253k|  2 | 200 |5171 |-5.184658e+02 | 4.527495e+02 |    Inf | unknown
 1915s|138100 |138101 |  7282k|  52.7 |  1121M |  87 |1210 | 620 |1762 |2254k|  2 | 200 |5171 |-5.184658e+02 | 4.527495e+02 |    Inf | unknown
 1917s|138200 |138201 |  7289k|  52.7 |  1121M |  87 |1210 | 620 |1834 |2256k|  9 | 200 |5171 |-5.184658e+02 | 4.527495e+02 |    Inf | unknown
 1919s|138300 |138301 |  7298k|  52.8 |  1122M |  87 |1210 | 620 |1782 |2260k|  6 | 200 |5171 |-5.184658e+02 | 4.527495e+02 |    Inf | unknown
 1921s|138400 |138401 |  7302k|  52.7 |  1122M |  87 |1210 | 620 |1851 |2261k|  6 | 200 |5171 |-5.184658e+02 | 4.527495e+02 |    Inf | unknown
 1922s|138500 |138501 |  7306k|  52.7 |  1122M |  87 |1210 | 620 |1935 |2263k|  4 | 200 |5171 |-5.184643e+02 | 4.527495e+02 |    Inf | unknown
 1924s|138600 |138601 |  7310k|  52.7 |  1123M |  87 |1210 | 620 |1885 |2264k|  8 | 200 |5171 |-5.184643e+02 | 4.527495e+02 |    Inf | unknown
 1925s|138700 |138701 |  7314k|  52.7 |  1124M |  87 |1210 | 620 |1813 |2266k|  7 | 200 |5171 |-5.184643e+02 | 4.527495e+02 |    Inf | unknown
 1927s|138800 |138801 |  7319k|  52.7 |  1126M |  87 |1210 | 620 |1592 |2268k|  2 | 200 |5171 |-5.184624e+02 | 4.527495e+02 |    Inf | unknown
 1928s|138900 |138901 |  7323k|  52.7 |  1126M |  87 |1210 | 620 |1695 |2269k|  5 | 200 |5180 |-5.184612e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|139000 |139001 |  7326k|  52.7 |  1127M |  87 |1210 | 620 |1676 |2270k|  3 | 200 |5181 |-5.184592e+02 | 4.527495e+02 |    Inf | unknown
 1931s|139100 |139101 |  7331k|  52.7 |  1127M |  87 |1210 | 620 |1814 |2272k|  5 | 200 |5187 |-5.184569e+02 | 4.527495e+02 |    Inf | unknown
 1932s|139200 |139201 |  7334k|  52.7 |  1127M |  87 |1210 | 620 |1648 |2273k|  2 | 200 |5187 |-5.184569e+02 | 4.527495e+02 |    Inf | unknown
 1934s|139300 |139301 |  7337k|  52.7 |  1128M |  87 |1210 | 620 |1805 |2274k|  7 | 200 |5187 |-5.184569e+02 | 4.527495e+02 |    Inf | unknown
 1935s|139400 |139401 |  7343k|  52.7 |  1130M |  87 |1210 | 620 |1860 |2276k|  2 | 200 |5187 |-5.184569e+02 | 4.527495e+02 |    Inf | unknown
 1937s|139500 |139501 |  7350k|  52.7 |  1130M |  87 |1210 | 620 |1814 |2278k|  7 | 200 |5187 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1938s|139600 |139601 |  7357k|  52.7 |  1130M |  87 |1210 | 620 |1848 |2280k|  9 | 200 |5187 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1941s|139700 |139701 |  7366k|  52.7 |  1131M |  87 |1210 | 620 |1864 |2283k|  4 | 200 |5187 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1942s|139800 |139801 |  7370k|  52.7 |  1132M |  87 |1210 | 620 |1813 |2285k|  3 | 200 |5191 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1944s|139900 |139901 |  7378k|  52.7 |  1134M |  87 |1210 | 620 |1837 |2287k|  2 | 200 |5200 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1945s|140000 |140001 |  7382k|  52.7 |  1134M |  87 |1210 | 620 |1857 |2289k|  4 | 200 |5209 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1947s|140100 |140101 |  7386k|  52.7 |  1134M |  87 |1210 | 620 |1814 |2290k|  5 | 200 |5209 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1949s|140200 |140201 |  7394k|  52.7 |  1134M |  87 |1210 | 620 |1924 |2293k|  8 | 200 |5214 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1950s|140300 |140301 |  7398k|  52.7 |  1136M |  87 |1210 | 620 |1635 |2294k|  2 | 200 |5217 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1953s|140400 |140401 |  7402k|  52.7 |  1136M |  87 |1210 | 620 |1849 |2295k|  6 | 200 |5219 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|140500 |140501 |  7408k|  52.7 |  1136M |  87 |1210 | 620 |1777 |2297k|  4 | 200 |5221 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1956s|140600 |140601 |  7412k|  52.7 |  1137M |  87 |1210 | 620 |1931 |2299k|  8 | 200 |5221 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1957s|140700 |140701 |  7417k|  52.7 |  1137M |  87 |1210 | 620 |1902 |2300k|  7 | 200 |5221 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1959s|140800 |140801 |  7421k|  52.7 |  1137M |  87 |1210 | 620 |1885 |2302k|  4 | 200 |5229 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1960s|140900 |140901 |  7426k|  52.7 |  1138M |  87 |1210 | 620 |1841 |2303k|  4 | 200 |5229 |-5.184553e+02 | 4.527495e+02 |    Inf | unknown
 1962s|141000 |141001 |  7430k|  52.7 |  1138M |  87 |1210 | 620 |1675 |2305k|  3 | 200 |5229 |-5.184526e+02 | 4.527495e+02 |    Inf | unknown
 1963s|141100 |141101 |  7434k|  52.7 |  1138M |  87 |1210 | 620 |1766 |2306k|  7 | 200 |5229 |-5.184526e+02 | 4.527495e+02 |    Inf | unknown
 1964s|141200 |141201 |  7439k|  52.7 |  1140M |  87 |1210 | 620 |1833 |2308k|  2 | 200 |5240 |-5.184524e+02 | 4.527495e+02 |    Inf | unknown
 1965s|141300 |141301 |  7445k|  52.7 |  1142M |  87 |1210 | 620 |1739 |2309k|  5 | 200 |5240 |-5.184510e+02 | 4.527495e+02 |    Inf | unknown
 1967s|141400 |141401 |  7449k|  52.7 |  1143M |  87 |1210 | 620 |1945 |2311k|  7 | 200 |5240 |-5.184510e+02 | 4.527495e+02 |    Inf | unknown
 1968s|141500 |141501 |  7453k|  52.7 |  1143M |  87 |1210 | 620 |1781 |2312k|  2 | 200 |5249 |-5.184508e+02 | 4.527495e+02 |    Inf | unknown
 1970s|141600 |141601 |  7459k|  52.7 |  1143M |  87 |1210 | 620 |1916 |2315k|  6 | 200 |5249 |-5.184508e+02 | 4.527495e+02 |    Inf | unknown
 1971s|141700 |141701 |  7463k|  52.7 |  1144M |  87 |1210 | 620 |1981 |2317k|  7 | 200 |5250 |-5.184497e+02 | 4.527495e+02 |    Inf | unknown
 1972s|141800 |141801 |  7468k|  52.6 |  1144M |  87 |1210 | 620 |1895 |2318k|  5 | 200 |5250 |-5.184497e+02 | 4.527495e+02 |    Inf | unknown
 1974s|141900 |141901 |  7472k|  52.6 |  1145M |  87 |1210 | 620 |1738 |2319k|  4 | 200 |5250 |-5.184497e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|142000 |142001 |  7476k|  52.6 |  1145M |  87 |1210 | 620 |1824 |2321k|  6 | 200 |5250 |-5.184497e+02 | 4.527495e+02 |    Inf | unknown
 1976s|142100 |142101 |  7480k|  52.6 |  1145M |  87 |1210 | 620 |1739 |2322k|  4 | 200 |5252 |-5.184497e+02 | 4.527495e+02 |    Inf | unknown
 1978s|142200 |142201 |  7485k|  52.6 |  1145M |  87 |1210 | 620 |1794 |2324k|  5 | 200 |5256 |-5.184458e+02 | 4.527495e+02 |    Inf | unknown
 1979s|142300 |142301 |  7489k|  52.6 |  1145M |  87 |1210 | 620 |1768 |2325k|  2 | 200 |5257 |-5.184458e+02 | 4.527495e+02 |    Inf | unknown
 1980s|142400 |142401 |  7494k|  52.6 |  1146M |  87 |1210 | 620 |1845 |2326k|  7 | 200 |5257 |-5.184458e+02 | 4.527495e+02 |    Inf | unknown
 1981s|142500 |142501 |  7499k|  52.6 |  1148M |  87 |1210 | 620 |1674 |2328k|  2 | 200 |5258 |-5.184434e+02 | 4.527495e+02 |    Inf | unknown
 1983s|142600 |142601 |  7505k|  52.6 |  1149M |  87 |1210 | 620 |1902 |2329k|  4 | 200 |5264 |-5.184434e+02 | 4.527495e+02 |    Inf | unknown
 1984s|142700 |142701 |  7509k|  52.6 |  1150M |  87 |1210 | 620 |1749 |2331k|  2 | 200 |5265 |-5.184434e+02 | 4.527495e+02 |    Inf | unknown
 1985s|142800 |142801 |  7513k|  52.6 |  1150M |  87 |1210 | 620 |1616 |2332k|  2 | 200 |5265 |-5.184434e+02 | 4.527495e+02 |    Inf | unknown
 1987s|142900 |142901 |  7516k|  52.6 |  1150M |  87 |1210 | 620 |1758 |2334k|  4 | 200 |5265 |-5.184434e+02 | 4.527495e+02 |    Inf | unknown
 1988s|143000 |143001 |  7520k|  52.6 |  1151M |  87 |1210 | 620 |1841 |2335k|  1 | 200 |5265 |-5.184434e+02 | 4.527495e+02 |    Inf | unknown
 1989s|143100 |143101 |  7525k|  52.6 |  1152M |  87 |1210 | 620 |1724 |2337k|  4 | 200 |5265 |-5.184421e+02 | 4.527495e+02 |    Inf | unknown
 1991s|143200 |143201 |  7529k|  52.6 |  1153M |  87 |1210 | 620 |1848 |2338k|  4 | 200 |5267 |-5.184421e+02 | 4.527495e+02 |    Inf | unknown
 1992s|143300 |143301 |  7533k|  52.6 |  1153M |  87 |1210 | 620 |1640 |2340k|  4 | 200 |5268 |-5.184417e+02 | 4.527495e+02 |    Inf | unknown
 1993s|143400 |143401 |  7539k|  52.6 |  1153M |  87 |1210 | 620 |1775 |2341k|  5 | 200 |5270 |-5.184417e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|143500 |143501 |  7543k|  52.6 |  1155M |  87 |1210 | 620 |1852 |2343k|  5 | 200 |5273 |-5.184413e+02 | 4.527495e+02 |    Inf | unknown
 1996s|143600 |143601 |  7549k|  52.6 |  1155M |  87 |1210 | 620 |1657 |2344k|  3 | 200 |5275 |-5.184313e+02 | 4.527495e+02 |    Inf | unknown
 1997s|143700 |143701 |  7554k|  52.5 |  1155M |  87 |1210 | 620 |1792 |2346k|  5 | 200 |5278 |-5.184313e+02 | 4.527495e+02 |    Inf | unknown
 1999s|143800 |143801 |  7559k|  52.5 |  1155M |  87 |1210 | 620 |1644 |2347k|  5 | 200 |5280 |-5.184313e+02 | 4.527495e+02 |    Inf | unknown
 2000s|143900 |143901 |  7564k|  52.5 |  1155M |  87 |1210 | 620 |1764 |2348k|  4 | 200 |5280 |-5.184313e+02 | 4.527495e+02 |    Inf | unknown
 2001s|144000 |144001 |  7570k|  52.6 |  1156M |  87 |1210 | 620 |1837 |2350k|  1 | 200 |5280 |-5.184309e+02 | 4.527495e+02 |    Inf | unknown
 2003s|144100 |144101 |  7575k|  52.6 |  1156M |  87 |1210 | 620 |1845 |2351k|  7 | 200 |5280 |-5.184309e+02 | 4.527495e+02 |    Inf | unknown
 2004s|144200 |144201 |  7580k|  52.6 |  1157M |  87 |1210 | 620 |1874 |2353k|  7 | 200 |5292 |-5.184309e+02 | 4.527495e+02 |    Inf | unknown
