2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 23000 | 22825 |979690 |  42.2 |   483M | 159 |3010 |1551 |3302 | 119k|  1 | 501 | 683 | 1.439802e+03 | 5.076452e+03 | 252.58%| unknown
  661s| 23100 | 22925 |982868 |  42.2 |   485M | 159 |3010 |1551 |3313 | 120k|  1 | 501 | 683 | 1.439802e+03 | 5.076452e+03 | 252.58%| unknown
  663s| 23200 | 23025 |985978 |  42.1 |   487M | 159 |3010 |1551 |3322 | 120k|  2 | 501 | 683 | 1.439802e+03 | 5.076452e+03 | 252.58%| unknown
  665s| 23300 | 23125 |989382 |  42.1 |   490M | 159 |3010 |1551 |3310 | 121k|  2 | 501 | 683 | 1.439802e+03 | 5.076452e+03 | 252.58%| unknown
  667s| 23400 | 23225 |993382 |  42.1 |   491M | 159 |3010 |1551 |3285 | 122k|  2 | 501 | 683 | 1.439830e+03 | 5.076452e+03 | 252.57%| unknown
  669s| 23500 | 23325 |997417 |  42.1 |   492M | 159 |3010 |1551 |3240 | 122k|  2 | 501 | 683 | 1.439841e+03 | 5.076452e+03 | 252.57%| unknown
  671s| 23600 | 23425 |999179 |  42.0 |   492M | 159 |3010 |1551 |3316 | 122k|  1 | 501 | 683 | 1.439841e+03 | 5.076452e+03 | 252.57%| unknown
  673s| 23700 | 23525 |  1002k|  41.9 |   493M | 159 |3010 |1551 |3313 | 123k|  1 | 501 | 683 | 1.439841e+03 | 5.076452e+03 | 252.57%| unknown
  675s| 23800 | 23625 |  1006k|  41.9 |   497M | 159 |3010 |1551 |3309 | 124k|  1 | 501 | 683 | 1.439862e+03 | 5.076452e+03 | 252.57%| unknown
  682s| 23900 | 23725 |  1009k|  41.9 |   499M | 159 |3010 |1551 |3296 | 124k|  1 | 501 | 683 | 1.439927e+03 | 5.076452e+03 | 252.55%| unknown
  684s| 24000 | 23825 |  1013k|  41.9 |   499M | 159 |3010 |1551 |3280 | 125k|  3 | 501 | 683 | 1.439927e+03 | 5.076452e+03 | 252.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s| 24100 | 23925 |  1016k|  41.8 |   502M | 159 |3010 |1551 |3240 | 125k|  1 | 501 | 683 | 1.439927e+03 | 5.076452e+03 | 252.55%| unknown
  688s| 24200 | 24025 |  1019k|  41.8 |   502M | 159 |3010 |1551 |3286 | 125k|  2 | 501 | 683 | 1.439948e+03 | 5.076452e+03 | 252.54%| unknown
  692s| 24300 | 24125 |  1022k|  41.7 |   506M | 159 |3010 |1551 |3312 | 126k|  3 | 501 | 683 | 1.439948e+03 | 5.076452e+03 | 252.54%| unknown
  694s| 24400 | 24225 |  1025k|  41.7 |   507M | 159 |3010 |1551 |3311 | 126k|  1 | 501 | 683 | 1.439948e+03 | 5.076452e+03 | 252.54%| unknown
  700s| 24500 | 24325 |  1027k|  41.6 |   508M | 159 |3010 |1551 |3299 | 127k|  7 | 501 | 683 | 1.439948e+03 | 5.076452e+03 | 252.54%| unknown
  703s| 24600 | 24425 |  1032k|  41.6 |   510M | 159 |3010 |1551 |3282 | 127k|  1 | 501 | 683 | 1.440004e+03 | 5.076452e+03 | 252.53%| unknown
  705s| 24700 | 24525 |  1036k|  41.6 |   513M | 159 |3010 |1551 |3313 | 128k|  1 | 501 | 683 | 1.440005e+03 | 5.076452e+03 | 252.53%| unknown
  709s| 24800 | 24625 |  1038k|  41.5 |   515M | 159 |3010 |1551 |3277 | 128k|  1 | 501 | 683 | 1.440005e+03 | 5.076452e+03 | 252.53%| unknown
  711s| 24900 | 24725 |  1042k|  41.5 |   515M | 159 |3010 |1551 |3322 | 128k|  1 | 501 | 683 | 1.440043e+03 | 5.076452e+03 | 252.52%| unknown
  715s| 25000 | 24825 |  1046k|  41.5 |   518M | 159 |3010 |1551 |3322 | 129k|  2 | 501 | 683 | 1.440043e+03 | 5.076452e+03 | 252.52%| unknown
  717s| 25100 | 24925 |  1050k|  41.5 |   518M | 159 |3010 |1551 |3242 | 129k|  1 | 501 | 683 | 1.440049e+03 | 5.076452e+03 | 252.52%| unknown
  719s| 25200 | 25025 |  1052k|  41.4 |   519M | 159 |3010 |1551 |3266 | 130k|  1 | 501 | 683 | 1.440049e+03 | 5.076452e+03 | 252.52%| unknown
  721s| 25300 | 25125 |  1055k|  41.4 |   519M | 159 |3010 |1551 |3318 | 130k|  1 | 501 | 683 | 1.440049e+03 | 5.076452e+03 | 252.52%| unknown
  723s| 25400 | 25225 |  1058k|  41.3 |   521M | 159 |3010 |1551 |3152 | 131k|  7 | 501 | 684 | 1.440068e+03 | 5.076452e+03 | 252.51%| unknown
  725s| 25500 | 25325 |  1062k|  41.3 |   522M | 159 |3010 |1551 |3338 | 131k|  3 | 501 | 684 | 1.440068e+03 | 5.076452e+03 | 252.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 25600 | 25425 |  1066k|  41.3 |   523M | 159 |3010 |1551 |3309 | 132k|  2 | 501 | 684 | 1.440068e+03 | 5.076452e+03 | 252.51%| unknown
  735s| 25700 | 25525 |  1069k|  41.3 |   526M | 159 |3010 |1551 |3332 | 132k|  1 | 501 | 684 | 1.440068e+03 | 5.076452e+03 | 252.51%| unknown
  737s| 25800 | 25625 |  1072k|  41.2 |   526M | 159 |3010 |1551 |3334 | 133k|  1 | 501 | 684 | 1.440110e+03 | 5.076452e+03 | 252.50%| unknown
  739s| 25900 | 25725 |  1076k|  41.2 |   527M | 159 |3010 |1551 |3116 | 133k|  1 | 501 | 684 | 1.440147e+03 | 5.076452e+03 | 252.50%| unknown
  745s| 26000 | 25825 |  1081k|  41.3 |   527M | 159 |3010 |1551 |3221 | 134k|  1 | 501 | 684 | 1.440147e+03 | 5.076452e+03 | 252.50%| unknown
  747s| 26100 | 25925 |  1084k|  41.2 |   530M | 159 |3010 |1551 |3275 | 134k|  1 | 501 | 684 | 1.440147e+03 | 5.076452e+03 | 252.50%| unknown
  754s| 26200 | 26025 |  1089k|  41.2 |   533M | 159 |3010 |1551 |3343 | 135k|  2 | 501 | 684 | 1.440153e+03 | 5.076452e+03 | 252.49%| unknown
  758s| 26300 | 26125 |  1092k|  41.2 |   534M | 159 |3010 |1551 |3239 | 135k|  2 | 501 | 684 | 1.440153e+03 | 5.076452e+03 | 252.49%| unknown
  759s| 26400 | 26225 |  1095k|  41.2 |   534M | 159 |3010 |1551 |3216 | 135k|  2 | 501 | 684 | 1.440153e+03 | 5.076452e+03 | 252.49%| unknown
  773s| 26500 | 26325 |  1099k|  41.2 |   535M | 159 |3010 |1551 |3081 | 136k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  775s| 26600 | 26425 |  1104k|  41.2 |   536M | 159 |3010 |1551 |3226 | 136k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  777s| 26700 | 26525 |  1109k|  41.2 |   539M | 159 |3010 |1551 |3234 | 137k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  780s| 26800 | 26625 |  1113k|  41.2 |   541M | 159 |3010 |1551 |3222 | 137k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  781s| 26900 | 26725 |  1116k|  41.2 |   541M | 159 |3010 |1551 |3242 | 137k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  787s| 27000 | 26825 |  1120k|  41.2 |   544M | 159 |3010 |1551 |3250 | 138k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 27100 | 26925 |  1123k|  41.1 |   544M | 159 |3010 |1551 |3265 | 138k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  791s| 27200 | 27025 |  1126k|  41.1 |   547M | 159 |3010 |1551 |3245 | 139k|  1 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  793s| 27300 | 27121 |  1128k|  41.0 |   548M | 159 |3010 |1551 |3248 | 139k|  2 | 501 | 684 | 1.440187e+03 | 5.076452e+03 | 252.49%| unknown
  794s| 27400 | 27221 |  1131k|  41.0 |   549M | 159 |3010 |1551 |3257 | 139k|  1 | 501 | 684 | 1.440243e+03 | 5.076452e+03 | 252.47%| unknown
  796s| 27500 | 27321 |  1134k|  40.9 |   549M | 159 |3010 |1551 |3255 | 140k|  5 | 501 | 684 | 1.440243e+03 | 5.076452e+03 | 252.47%| unknown
  798s| 27600 | 27421 |  1137k|  40.9 |   552M | 159 |3010 |1551 |3256 | 140k|  2 | 501 | 684 | 1.440247e+03 | 5.076452e+03 | 252.47%| unknown
  800s| 27700 | 27521 |  1139k|  40.8 |   555M | 159 |3010 |1551 |3133 | 140k|  1 | 501 | 684 | 1.440363e+03 | 5.076452e+03 | 252.44%| unknown
  802s| 27800 | 27621 |  1142k|  40.8 |   555M | 159 |3010 |1551 |3255 | 140k|  2 | 501 | 684 | 1.440378e+03 | 5.076452e+03 | 252.44%| unknown
  804s| 27900 | 27721 |  1145k|  40.8 |   556M | 159 |3010 |1551 |3247 | 141k|  2 | 501 | 684 | 1.440468e+03 | 5.076452e+03 | 252.42%| unknown
  805s| 28000 | 27821 |  1147k|  40.7 |   557M | 159 |3010 |1551 |3251 | 141k|  1 | 501 | 684 | 1.440479e+03 | 5.076452e+03 | 252.41%| unknown
  808s| 28100 | 27915 |  1151k|  40.7 |   561M | 159 |3010 |1551 |3269 | 141k|  2 | 501 | 684 | 1.440507e+03 | 5.076452e+03 | 252.41%| unknown
  809s| 28200 | 27979 |  1152k|  40.6 |   563M | 159 |3010 |1551 |3222 | 141k|  2 | 501 | 684 | 1.440516e+03 | 5.076452e+03 | 252.41%| unknown
  810s| 28300 | 28049 |  1152k|  40.4 |   566M | 159 |3010 |1551 |3247 | 141k|  1 | 501 | 684 | 1.440516e+03 | 5.076452e+03 | 252.41%| unknown
  812s| 28400 | 28133 |  1154k|  40.3 |   569M | 159 |3010 |1551 |3153 | 142k|  2 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  813s| 28500 | 28233 |  1155k|  40.2 |   569M | 159 |3010 |1551 |3248 | 142k|  1 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 28600 | 28333 |  1155k|  40.1 |   570M | 159 |3010 |1551 |3298 | 142k|  3 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  823s| 28700 | 28433 |  1156k|  40.0 |   575M | 159 |3010 |1551 |3249 | 142k|  1 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  825s| 28800 | 28515 |  1157k|  39.9 |   576M | 159 |3010 |1551 |3262 | 142k|  2 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  827s| 28900 | 28611 |  1159k|  39.8 |   577M | 159 |3010 |1551 |3264 | 142k|  1 | 501 | 684 | 1.440587e+03 | 5.076452e+03 | 252.39%| unknown
  829s| 29000 | 28709 |  1161k|  39.8 |   579M | 159 |3010 |1551 |3173 | 143k|  2 | 501 | 684 | 1.440622e+03 | 5.076452e+03 | 252.38%| unknown
  832s| 29100 | 28809 |  1165k|  39.7 |   580M | 159 |3010 |1551 |3282 | 143k|  3 | 501 | 684 | 1.440624e+03 | 5.076452e+03 | 252.38%| unknown
  835s| 29200 | 28907 |  1167k|  39.7 |   583M | 159 |3010 |1551 |3264 | 143k|  1 | 501 | 684 | 1.440624e+03 | 5.076452e+03 | 252.38%| unknown
  838s| 29300 | 29003 |  1170k|  39.7 |   584M | 159 |3010 |1551 |3237 | 144k|  1 | 501 | 684 | 1.440664e+03 | 5.076452e+03 | 252.37%| unknown
  839s| 29400 | 29099 |  1172k|  39.6 |   585M | 159 |3010 |1551 |3162 | 144k|  1 | 501 | 684 | 1.440685e+03 | 5.076452e+03 | 252.36%| unknown
  841s| 29500 | 29195 |  1175k|  39.5 |   588M | 159 |3010 |1551 |3254 | 144k|  1 | 501 | 684 | 1.440685e+03 | 5.076452e+03 | 252.36%| unknown
  843s| 29600 | 29293 |  1178k|  39.5 |   588M | 159 |3010 |1551 |3250 | 144k|  1 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  845s| 29700 | 29379 |  1180k|  39.5 |   589M | 159 |3010 |1551 |3253 | 145k|  2 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  847s| 29800 | 29473 |  1182k|  39.4 |   593M | 159 |3010 |1551 |3253 | 145k|  1 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  849s| 29900 | 29565 |  1183k|  39.3 |   596M | 159 |3010 |1551 |3272 | 145k|  2 | 501 | 684 | 1.440748e+03 | 5.076452e+03 | 252.35%| unknown
  851s| 30000 | 29665 |  1187k|  39.3 |   597M | 159 |3010 |1551 |3257 | 145k|  1 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 30100 | 29761 |  1189k|  39.2 |   598M | 159 |3010 |1551 |3249 | 146k|  1 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
  854s| 30200 | 29853 |  1191k|  39.2 |   601M | 159 |3010 |1551 |3291 | 146k|  7 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
  856s| 30300 | 29953 |  1194k|  39.1 |   602M | 159 |3010 |1551 |3250 | 146k|  4 | 501 | 684 | 1.440779e+03 | 5.076452e+03 | 252.34%| unknown
  859s| 30400 | 30051 |  1197k|  39.1 |   604M | 159 |3010 |1551 |3276 | 146k|  6 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  861s| 30500 | 30151 |  1201k|  39.1 |   605M | 159 |3010 |1551 |3334 | 147k|  1 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  863s| 30600 | 30251 |  1204k|  39.1 |   606M | 159 |3010 |1551 |3254 | 147k|  2 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  865s| 30700 | 30333 |  1205k|  39.0 |   607M | 159 |3010 |1551 |3251 | 148k|  1 | 501 | 684 | 1.440790e+03 | 5.076452e+03 | 252.34%| unknown
  867s| 30800 | 30421 |  1207k|  38.9 |   610M | 159 |3010 |1551 |3260 | 148k|  5 | 501 | 684 | 1.440830e+03 | 5.076452e+03 | 252.33%| unknown
  870s| 30900 | 30521 |  1209k|  38.9 |   614M | 159 |3010 |1551 |3278 | 148k|  1 | 501 | 684 | 1.440871e+03 | 5.076452e+03 | 252.32%| unknown
  872s| 31000 | 30621 |  1212k|  38.8 |   616M | 159 |3010 |1551 |3309 | 149k|  2 | 501 | 684 | 1.440871e+03 | 5.076452e+03 | 252.32%| unknown
  875s| 31100 | 30721 |  1216k|  38.8 |   618M | 159 |3010 |1551 |3267 | 149k|  1 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  882s| 31200 | 30821 |  1218k|  38.8 |   620M | 159 |3010 |1551 |3312 | 150k|  1 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  884s| 31300 | 30921 |  1221k|  38.8 |   620M | 159 |3010 |1551 |3235 | 150k|  2 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  886s| 31400 | 31005 |  1223k|  38.7 |   624M | 159 |3010 |1551 |3223 | 150k|  1 | 501 | 684 | 1.440872e+03 | 5.076452e+03 | 252.32%| unknown
  887s| 31500 | 31105 |  1226k|  38.7 |   625M | 159 |3010 |1551 |3244 | 151k|  7 | 501 | 684 | 1.440907e+03 | 5.076452e+03 | 252.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 31600 | 31205 |  1230k|  38.7 |   626M | 159 |3010 |1551 |3322 | 151k|  1 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  892s| 31700 | 31305 |  1233k|  38.6 |   629M | 159 |3010 |1551 |3320 | 152k|  1 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  894s| 31800 | 31405 |  1235k|  38.6 |   630M | 159 |3010 |1551 |3290 | 152k|  3 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  896s| 31900 | 31499 |  1237k|  38.5 |   631M | 159 |3010 |1551 |3243 | 152k|  1 | 501 | 684 | 1.440929e+03 | 5.076452e+03 | 252.30%| unknown
  898s| 32000 | 31599 |  1241k|  38.5 |   633M | 159 |3010 |1551 |3280 | 153k|  1 | 501 | 684 | 1.440960e+03 | 5.076452e+03 | 252.30%| unknown
  906s| 32100 | 31699 |  1245k|  38.5 |   633M | 159 |3010 |1551 |3307 | 153k|  1 | 501 | 684 | 1.441043e+03 | 5.076452e+03 | 252.28%| unknown
  908s| 32200 | 31799 |  1249k|  38.5 |   635M | 159 |3010 |1551 |3318 | 154k|  2 | 501 | 684 | 1.441071e+03 | 5.076452e+03 | 252.27%| unknown
  910s| 32300 | 31899 |  1253k|  38.5 |   638M | 159 |3010 |1551 |3331 | 154k|  2 | 501 | 685 | 1.441158e+03 | 5.076452e+03 | 252.25%| unknown
  912s| 32400 | 31999 |  1255k|  38.5 |   639M | 159 |3010 |1551 |3152 | 155k|  2 | 501 | 685 | 1.441220e+03 | 5.076452e+03 | 252.23%| unknown
  914s| 32500 | 32099 |  1260k|  38.5 |   639M | 159 |3010 |1551 |3340 | 155k|  1 | 501 | 685 | 1.441221e+03 | 5.076452e+03 | 252.23%| unknown
  917s| 32600 | 32199 |  1265k|  38.5 |   641M | 159 |3010 |1551 |3242 | 156k|  1 | 501 | 685 | 1.441247e+03 | 5.076452e+03 | 252.23%| unknown
  919s| 32700 | 32291 |  1267k|  38.5 |   644M | 159 |3010 |1551 |3250 | 156k|  1 | 501 | 685 | 1.441247e+03 | 5.076452e+03 | 252.23%| unknown
  921s| 32800 | 32379 |  1269k|  38.4 |   648M | 159 |3010 |1551 |3267 | 156k|  5 | 501 | 685 | 1.441252e+03 | 5.076452e+03 | 252.23%| unknown
  924s| 32900 | 32479 |  1272k|  38.4 |   649M | 159 |3010 |1551 |3306 | 157k|  3 | 501 | 685 | 1.441268e+03 | 5.076452e+03 | 252.22%| unknown
  925s| 33000 | 32579 |  1273k|  38.3 |   649M | 159 |3010 |1551 |3193 | 157k|  1 | 501 | 685 | 1.441287e+03 | 5.076452e+03 | 252.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 33100 | 32679 |  1276k|  38.3 |   649M | 159 |3010 |1551 |3315 | 157k|  1 | 501 | 685 | 1.441314e+03 | 5.076452e+03 | 252.21%| unknown
  929s| 33200 | 32777 |  1280k|  38.3 |   652M | 159 |3010 |1551 |3299 | 158k|  1 | 501 | 685 | 1.441320e+03 | 5.076452e+03 | 252.21%| unknown
  931s| 33300 | 32877 |  1284k|  38.3 |   652M | 159 |3010 |1551 |3304 | 158k|  1 | 501 | 685 | 1.441320e+03 | 5.076452e+03 | 252.21%| unknown
  934s| 33400 | 32977 |  1286k|  38.3 |   653M | 159 |3010 |1551 |3244 | 159k|  2 | 501 | 685 | 1.441335e+03 | 5.076452e+03 | 252.20%| unknown
  936s| 33500 | 33077 |  1291k|  38.3 |   657M | 159 |3010 |1551 |3258 | 159k|  1 | 501 | 685 | 1.441346e+03 | 5.076452e+03 | 252.20%| unknown
  938s| 33600 | 33171 |  1294k|  38.3 |   658M | 159 |3010 |1551 |   0 | 160k|  0 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
  940s| 33700 | 33267 |  1294k|  38.2 |   661M | 159 |3010 |1551 |3217 | 160k|  3 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
  943s| 33800 | 33357 |  1295k|  38.1 |   665M | 159 |3010 |1551 |3227 | 160k|  1 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
  952s| 33900 | 33445 |  1298k|  38.1 |   667M | 159 |3010 |1551 |3151 | 161k|  1 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
  954s| 34000 | 33545 |  1302k|  38.1 |   668M | 159 |3010 |1551 |3212 | 161k|  1 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
  956s| 34100 | 33639 |  1306k|  38.1 |   669M | 159 |3010 |1551 |3142 | 161k|  7 | 501 | 685 | 1.441353e+03 | 5.076452e+03 | 252.20%| unknown
  959s| 34200 | 33739 |  1310k|  38.1 |   672M | 159 |3010 |1551 |3279 | 162k|  7 | 501 | 685 | 1.441427e+03 | 5.076452e+03 | 252.18%| unknown
  961s| 34300 | 33839 |  1313k|  38.0 |   672M | 159 |3010 |1551 |3271 | 162k|  2 | 501 | 685 | 1.441427e+03 | 5.076452e+03 | 252.18%| unknown
  963s| 34400 | 33927 |  1316k|  38.0 |   674M | 159 |3010 |1551 |3332 | 163k|  1 | 501 | 685 | 1.441427e+03 | 5.076452e+03 | 252.18%| unknown
  965s| 34500 | 34027 |  1321k|  38.0 |   675M | 159 |3010 |1551 |3321 | 164k|  2 | 501 | 685 | 1.441430e+03 | 5.076452e+03 | 252.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 34600 | 34127 |  1325k|  38.0 |   676M | 159 |3010 |1551 |3205 | 164k|  1 | 501 | 685 | 1.441431e+03 | 5.076452e+03 | 252.18%| unknown
  970s| 34700 | 34227 |  1328k|  38.0 |   678M | 159 |3010 |1551 |3184 | 164k|  1 | 501 | 685 | 1.441431e+03 | 5.076452e+03 | 252.18%| unknown
  972s| 34800 | 34319 |  1331k|  38.0 |   679M | 159 |3010 |1551 |3248 | 165k|  1 | 501 | 685 | 1.441431e+03 | 5.076452e+03 | 252.18%| unknown
  973s| 34900 | 34369 |  1333k|  38.0 |   681M | 159 |3010 |1551 |3248 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
  974s| 35000 | 34411 |  1333k|  37.8 |   683M | 159 |3010 |1551 |3248 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
  976s| 35100 | 34481 |  1334k|  37.8 |   685M | 159 |3010 |1551 |3190 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
  977s| 35200 | 34559 |  1335k|  37.7 |   686M | 159 |3010 |1551 |3251 | 165k|  1 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
  979s| 35300 | 34655 |  1336k|  37.6 |   689M | 159 |3010 |1551 |3266 | 165k|  5 | 501 | 685 | 1.441447e+03 | 5.076452e+03 | 252.18%| unknown
  982s| 35400 | 34753 |  1338k|  37.6 |   695M | 159 |3010 |1551 |3314 | 166k|  2 | 501 | 685 | 1.441454e+03 | 5.076452e+03 | 252.18%| unknown
  984s| 35500 | 34853 |  1341k|  37.5 |   699M | 159 |3010 |1551 |3249 | 166k|  1 | 501 | 685 | 1.441454e+03 | 5.076452e+03 | 252.18%| unknown
  987s| 35600 | 34937 |  1345k|  37.6 |   699M | 159 |3010 |1551 |3315 | 167k|  3 | 501 | 685 | 1.441454e+03 | 5.076452e+03 | 252.18%| unknown
  989s| 35700 | 35029 |  1349k|  37.6 |   700M | 159 |3010 |1551 |3177 | 167k|  2 | 501 | 686 | 1.441462e+03 | 5.076452e+03 | 252.17%| unknown
  991s| 35800 | 35127 |  1351k|  37.5 |   701M | 159 |3010 |1551 |3332 | 168k|  1 | 501 | 686 | 1.441462e+03 | 5.076452e+03 | 252.17%| unknown
  993s| 35900 | 35223 |  1354k|  37.5 |   705M | 159 |3010 |1551 |3219 | 168k|  1 | 501 | 686 | 1.441508e+03 | 5.076452e+03 | 252.16%| unknown
  995s| 36000 | 35323 |  1358k|  37.5 |   705M | 159 |3010 |1551 |3235 | 169k|  1 | 501 | 686 | 1.441528e+03 | 5.076452e+03 | 252.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 36100 | 35421 |  1362k|  37.5 |   705M | 159 |3010 |1551 |3166 | 169k|  1 | 501 | 686 | 1.441636e+03 | 5.076452e+03 | 252.13%| unknown
 1004s| 36200 | 35503 |  1364k|  37.5 |   708M | 159 |3010 |1551 |3303 | 169k|  7 | 501 | 686 | 1.441681e+03 | 5.076452e+03 | 252.12%| unknown
 1006s| 36300 | 35603 |  1366k|  37.4 |   709M | 159 |3010 |1551 |3343 | 170k|  1 | 501 | 686 | 1.441681e+03 | 5.076452e+03 | 252.12%| unknown
 1008s| 36400 | 35703 |  1370k|  37.4 |   709M | 159 |3010 |1551 |3361 | 170k|  5 | 501 | 686 | 1.441734e+03 | 5.076452e+03 | 252.11%| unknown
 1011s| 36500 | 35793 |  1372k|  37.4 |   715M | 159 |3010 |1551 |3246 | 171k|  2 | 501 | 686 | 1.441734e+03 | 5.076452e+03 | 252.11%| unknown
 1013s| 36600 | 35889 |  1375k|  37.4 |   717M | 159 |3010 |1551 |3184 | 171k|  1 | 501 | 686 | 1.441763e+03 | 5.076452e+03 | 252.10%| unknown
 1021s| 36700 | 35983 |  1378k|  37.3 |   717M | 159 |3010 |1551 |3332 | 171k|  2 | 501 | 686 | 1.441774e+03 | 5.076452e+03 | 252.10%| unknown
 1024s| 36800 | 36083 |  1382k|  37.3 |   718M | 159 |3010 |1551 |3246 | 172k|  1 | 501 | 686 | 1.441801e+03 | 5.076452e+03 | 252.09%| unknown
