2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 22700 | 22701 |495769 |  21.2 |   196M |  58 |2510 |1050 |3103 | 203k|  4 |   0 |  82 | 2.975566e+03 | 3.949171e+03 |  32.72%| unknown
 1152s| 22800 | 22801 |497883 |  21.2 |   196M |  58 |2510 |1050 |3097 | 204k|  9 |   0 |  82 | 2.975630e+03 | 3.949171e+03 |  32.72%| unknown
 1155s| 22900 | 22901 |499936 |  21.2 |   197M |  58 |2510 |1050 |3097 | 205k|  1 |   0 |  82 | 2.975630e+03 | 3.949171e+03 |  32.72%| unknown
 1160s| 23000 | 23001 |501775 |  21.2 |   199M |  58 |2510 |1050 |3089 | 206k|  9 |   0 |  82 | 2.975630e+03 | 3.949171e+03 |  32.72%| unknown
 1169s| 23100 | 23101 |503820 |  21.2 |   199M |  58 |2510 |1050 |3108 | 207k|  8 |   0 |  82 | 2.975630e+03 | 3.949171e+03 |  32.72%| unknown
 1174s| 23200 | 23201 |505964 |  21.2 |   199M |  58 |2510 |1050 |3096 | 208k|  1 |   0 |  82 | 2.975665e+03 | 3.949171e+03 |  32.72%| unknown
 1180s| 23300 | 23301 |507966 |  21.2 |   199M |  58 |2510 |1050 |3054 | 209k|  4 |   0 |  82 | 2.975665e+03 | 3.949171e+03 |  32.72%| unknown
 1184s| 23400 | 23401 |509901 |  21.2 |   200M |  58 |2510 |1050 |3050 | 209k|  7 |   0 |  82 | 2.975665e+03 | 3.949171e+03 |  32.72%| unknown
 1188s| 23500 | 23501 |511728 |  21.2 |   200M |  58 |2510 |1050 |3056 | 210k|  4 |   0 |  82 | 2.975665e+03 | 3.949171e+03 |  32.72%| unknown
 1193s| 23600 | 23601 |513725 |  21.2 |   200M |  58 |2510 |1050 |3061 | 211k|  3 |   0 |  82 | 2.975665e+03 | 3.949171e+03 |  32.72%| unknown
 1197s| 23700 | 23701 |515676 |  21.1 |   201M |  58 |2510 |1050 |3073 | 212k|  4 |   0 |  82 | 2.975665e+03 | 3.949171e+03 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 23800 | 23801 |517752 |  21.1 |   201M |  58 |2510 |1050 |3112 | 213k|  8 |   0 |  82 | 2.976040e+03 | 3.949171e+03 |  32.70%| unknown
 1206s| 23900 | 23901 |519698 |  21.1 |   203M |  58 |2510 |1050 |3066 | 214k|  7 |   0 |  82 | 2.976106e+03 | 3.949171e+03 |  32.70%| unknown
 1212s| 24000 | 24001 |521751 |  21.1 |   203M |  58 |2510 |1050 |3097 | 214k|  8 |   0 |  82 | 2.976364e+03 | 3.949171e+03 |  32.68%| unknown
 1220s| 24100 | 24101 |523742 |  21.1 |   203M |  58 |2510 |1050 |3072 | 215k|  5 |   0 |  82 | 2.976364e+03 | 3.949171e+03 |  32.68%| unknown
 1223s| 24200 | 24201 |525652 |  21.1 |   203M |  58 |2510 |1050 |3072 | 216k|  8 |   0 |  82 | 2.976364e+03 | 3.949171e+03 |  32.68%| unknown
 1229s| 24300 | 24301 |527542 |  21.1 |   203M |  58 |2510 |1050 |3066 | 217k|  1 |   0 |  82 | 2.976364e+03 | 3.949171e+03 |  32.68%| unknown
 1234s| 24400 | 24401 |529583 |  21.1 |   205M |  58 |2510 |1050 |3072 | 218k|  1 |   0 |  82 | 2.976364e+03 | 3.949171e+03 |  32.68%| unknown
 1239s| 24500 | 24501 |531713 |  21.1 |   206M |  58 |2510 |1050 |3069 | 219k|  3 |   0 |  82 | 2.976424e+03 | 3.949171e+03 |  32.68%| unknown
 1243s| 24600 | 24601 |533716 |  21.1 |   207M |  58 |2510 |1050 |3128 | 220k|  1 |   0 |  82 | 2.976424e+03 | 3.949171e+03 |  32.68%| unknown
 1257s| 24700 | 24701 |535619 |  21.1 |   207M |  58 |2510 |1050 |3104 | 220k|  1 |   0 |  82 | 2.976424e+03 | 3.949171e+03 |  32.68%| unknown
 1261s| 24800 | 24801 |537687 |  21.1 |   209M |  58 |2510 |1050 |3131 | 221k|  6 |   0 |  82 | 2.976424e+03 | 3.949171e+03 |  32.68%| unknown
 1264s| 24900 | 24901 |539316 |  21.1 |   209M |  58 |2510 |1050 |3073 | 222k|  5 |   0 |  82 | 2.976424e+03 | 3.949171e+03 |  32.68%| unknown
 1267s| 25000 | 25001 |541091 |  21.1 |   209M |  58 |2510 |1050 |3112 | 223k|  4 |   0 |  82 | 2.976424e+03 | 3.949171e+03 |  32.68%| unknown
 1272s| 25100 | 25101 |543237 |  21.1 |   209M |  58 |2510 |1050 |3126 | 224k|  9 |   0 |  82 | 2.976455e+03 | 3.949171e+03 |  32.68%| unknown
 1277s| 25200 | 25201 |545280 |  21.1 |   210M |  58 |2510 |1050 |3086 | 225k|  8 |   0 |  82 | 2.976465e+03 | 3.949171e+03 |  32.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 25300 | 25301 |547381 |  21.1 |   211M |  58 |2510 |1050 |3078 | 226k|  1 |   0 |  82 | 2.976465e+03 | 3.949171e+03 |  32.68%| unknown
 1300s| 25400 | 25401 |549222 |  21.1 |   211M |  58 |2510 |1050 |3093 | 227k|  8 |   0 |  82 | 2.976465e+03 | 3.949171e+03 |  32.68%| unknown
 1304s| 25500 | 25501 |551228 |  21.1 |   211M |  58 |2510 |1050 |3056 | 227k|  3 |   0 |  82 | 2.976465e+03 | 3.949171e+03 |  32.68%| unknown
 1308s| 25600 | 25601 |553082 |  21.0 |   211M |  58 |2510 |1050 |3037 | 228k|  5 |   0 |  82 | 2.976498e+03 | 3.949171e+03 |  32.68%| unknown
 1312s| 25700 | 25701 |555221 |  21.0 |   213M |  58 |2510 |1050 |3067 | 229k|  8 |   0 |  82 | 2.976694e+03 | 3.949171e+03 |  32.67%| unknown
 1325s| 25800 | 25801 |557293 |  21.0 |   213M |  58 |2510 |1050 |3060 | 230k|  3 |   0 |  82 | 2.976734e+03 | 3.949171e+03 |  32.67%| unknown
 1330s| 25900 | 25901 |559264 |  21.0 |   213M |  58 |2510 |1050 |3093 | 231k|  4 |   0 |  82 | 2.976734e+03 | 3.949171e+03 |  32.67%| unknown
 1335s| 26000 | 26001 |561431 |  21.0 |   213M |  58 |2510 |1050 |3050 | 232k|  3 |   0 |  82 | 2.976740e+03 | 3.949171e+03 |  32.67%| unknown
 1340s| 26100 | 26101 |563481 |  21.0 |   213M |  58 |2510 |1050 |3088 | 233k|  5 |   0 |  82 | 2.976835e+03 | 3.949171e+03 |  32.66%| unknown
 1345s| 26200 | 26201 |567569 |  21.1 |   213M |  58 |2510 |1050 |3254 | 235k|  4 |   0 |  86 | 2.976876e+03 | 3.949171e+03 |  32.66%| unknown
 1350s| 26300 | 26301 |569543 |  21.1 |   215M |  58 |2510 |1050 |3102 | 236k| 10 |   0 |  86 | 2.976876e+03 | 3.949171e+03 |  32.66%| unknown
 1355s| 26400 | 26401 |571432 |  21.1 |   217M |  58 |2510 |1050 |3065 | 236k|  7 |   0 |  86 | 2.976876e+03 | 3.949171e+03 |  32.66%| unknown
 1360s| 26500 | 26501 |573497 |  21.1 |   217M |  58 |2510 |1050 |3039 | 237k|  5 |   0 |  86 | 2.976876e+03 | 3.949171e+03 |  32.66%| unknown
 1366s| 26600 | 26601 |575556 |  21.1 |   219M |  58 |2510 |1050 |3065 | 238k|  4 |   0 |  86 | 2.976913e+03 | 3.949171e+03 |  32.66%| unknown
 1371s| 26700 | 26701 |577594 |  21.1 |   219M |  58 |2510 |1050 |3084 | 239k|  5 |   0 |  86 | 2.976939e+03 | 3.949171e+03 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 26800 | 26801 |579477 |  21.1 |   220M |  58 |2510 |1050 |3081 | 240k|  7 |   0 |  86 | 2.976939e+03 | 3.949171e+03 |  32.66%| unknown
 1381s| 26900 | 26901 |581571 |  21.1 |   221M |  58 |2510 |1050 |3039 | 241k|  4 |   0 |  86 | 2.976955e+03 | 3.949171e+03 |  32.66%| unknown
 1387s| 27000 | 27001 |583446 |  21.1 |   221M |  58 |2510 |1050 |3072 | 242k|  7 |   0 |  86 | 2.976955e+03 | 3.949171e+03 |  32.66%| unknown
 1392s| 27100 | 27101 |585220 |  21.1 |   223M |  58 |2510 |1050 |3024 | 242k|  3 |   0 |  86 | 2.976955e+03 | 3.949171e+03 |  32.66%| unknown
 1397s| 27200 | 27201 |587177 |  21.1 |   223M |  58 |2510 |1050 |3043 | 243k|  6 |   0 |  86 | 2.976955e+03 | 3.949171e+03 |  32.66%| unknown
 1402s| 27300 | 27301 |589290 |  21.1 |   224M |  58 |2510 |1050 |3095 | 244k| 10 |   0 |  86 | 2.977062e+03 | 3.949171e+03 |  32.65%| unknown
 1408s| 27400 | 27401 |591192 |  21.0 |   224M |  58 |2510 |1050 |3091 | 245k|  7 |   0 |  86 | 2.977062e+03 | 3.949171e+03 |  32.65%| unknown
 1414s| 27500 | 27501 |593232 |  21.0 |   224M |  58 |2510 |1050 |3089 | 246k|  5 |   0 |  86 | 2.977062e+03 | 3.949171e+03 |  32.65%| unknown
 1418s| 27600 | 27601 |595158 |  21.0 |   224M |  58 |2510 |1050 |3072 | 247k|  7 |   0 |  86 | 2.977106e+03 | 3.949171e+03 |  32.65%| unknown
 1423s| 27700 | 27701 |596963 |  21.0 |   224M |  58 |2510 |1050 |3020 | 248k|  4 |   0 |  86 | 2.977106e+03 | 3.949171e+03 |  32.65%| unknown
 1428s| 27800 | 27801 |598853 |  21.0 |   226M |  58 |2510 |1050 |3031 | 249k|  3 |   0 |  86 | 2.977106e+03 | 3.949171e+03 |  32.65%| unknown
 1432s| 27900 | 27901 |600805 |  21.0 |   226M |  58 |2510 |1050 |3016 | 249k|  3 |   0 |  86 | 2.977106e+03 | 3.949171e+03 |  32.65%| unknown
 1437s| 28000 | 28001 |602704 |  21.0 |   226M |  58 |2510 |1050 |3080 | 250k|  3 |   0 |  86 | 2.977106e+03 | 3.949171e+03 |  32.65%| unknown
 1443s| 28100 | 28101 |604948 |  21.0 |   226M |  58 |2510 |1050 |3101 | 251k|  6 |   0 |  86 | 2.977106e+03 | 3.949171e+03 |  32.65%| unknown
 1448s| 28200 | 28201 |606680 |  21.0 |   226M |  58 |2510 |1050 |3111 | 252k|  7 |   0 |  86 | 2.977190e+03 | 3.949171e+03 |  32.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 28300 | 28301 |608679 |  21.0 |   229M |  58 |2510 |1050 |3111 | 253k|  6 |   0 |  86 | 2.977253e+03 | 3.949171e+03 |  32.64%| unknown
 1458s| 28400 | 28401 |610642 |  21.0 |   229M |  58 |2510 |1050 |3104 | 254k|  3 |   0 |  86 | 2.977253e+03 | 3.949171e+03 |  32.64%| unknown
 1463s| 28500 | 28501 |612602 |  21.0 |   231M |  58 |2510 |1050 |3143 | 255k|  8 |   0 |  86 | 2.977253e+03 | 3.949171e+03 |  32.64%| unknown
 1468s| 28600 | 28601 |614474 |  21.0 |   231M |  58 |2510 |1050 |3055 | 256k|  3 |   0 |  86 | 2.977468e+03 | 3.949171e+03 |  32.64%| unknown
 1473s| 28700 | 28701 |616405 |  21.0 |   231M |  58 |2510 |1050 |3113 | 256k|  5 |   0 |  86 | 2.977468e+03 | 3.949171e+03 |  32.64%| unknown
 1478s| 28800 | 28801 |618408 |  21.0 |   231M |  58 |2510 |1050 |3093 | 257k|  4 |   0 |  86 | 2.977501e+03 | 3.949171e+03 |  32.63%| unknown
 1483s| 28900 | 28901 |620494 |  21.0 |   231M |  58 |2510 |1050 |3133 | 258k|  5 |   0 |  86 | 2.977548e+03 | 3.949171e+03 |  32.63%| unknown
 1488s| 29000 | 29001 |622493 |  21.0 |   231M |  58 |2510 |1050 |3089 | 259k|  7 |   0 |  86 | 2.977753e+03 | 3.949171e+03 |  32.62%| unknown
 1495s| 29100 | 29101 |624524 |  21.0 |   232M |  58 |2510 |1050 |3112 | 260k|  1 |   0 |  86 | 2.977753e+03 | 3.949171e+03 |  32.62%| unknown
 1500s| 29200 | 29201 |626243 |  21.0 |   233M |  58 |2510 |1050 |3096 | 261k|  4 |   0 |  86 | 2.977753e+03 | 3.949171e+03 |  32.62%| unknown
 1505s| 29300 | 29301 |628250 |  20.9 |   235M |  58 |2510 |1050 |3135 | 262k|  4 |   0 |  86 | 2.977753e+03 | 3.949171e+03 |  32.62%| unknown
 1510s| 29400 | 29401 |630537 |  21.0 |   235M |  58 |2510 |1050 |3083 | 263k|  9 |   0 |  86 | 2.977753e+03 | 3.949171e+03 |  32.62%| unknown
 1517s| 29500 | 29501 |632685 |  21.0 |   235M |  58 |2510 |1050 |3108 | 264k|  8 |   0 |  86 | 2.977807e+03 | 3.949171e+03 |  32.62%| unknown
 1522s| 29600 | 29601 |634707 |  21.0 |   237M |  58 |2510 |1050 |3042 | 265k|  8 |   0 |  86 | 2.977833e+03 | 3.949171e+03 |  32.62%| unknown
 1527s| 29700 | 29701 |636586 |  20.9 |   237M |  58 |2510 |1050 |3058 | 265k|  7 |   0 |  86 | 2.977833e+03 | 3.949171e+03 |  32.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 29800 | 29801 |638557 |  20.9 |   237M |  58 |2510 |1050 |3063 | 266k|  4 |   0 |  86 | 2.977833e+03 | 3.949171e+03 |  32.62%| unknown
 1537s| 29900 | 29901 |640577 |  20.9 |   237M |  58 |2510 |1050 |3120 | 267k|  7 |   0 |  86 | 2.977872e+03 | 3.949171e+03 |  32.62%| unknown
 1543s| 30000 | 30001 |642495 |  20.9 |   238M |  58 |2510 |1050 |3055 | 268k|  1 |   0 |  86 | 2.977872e+03 | 3.949171e+03 |  32.62%| unknown
 1548s| 30100 | 30101 |644366 |  20.9 |   239M |  58 |2510 |1050 |3073 | 269k|  8 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1553s| 30200 | 30201 |646355 |  20.9 |   239M |  58 |2510 |1050 |3046 | 270k|  6 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1558s| 30300 | 30301 |648336 |  20.9 |   239M |  58 |2510 |1050 |3040 | 271k|  4 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1564s| 30400 | 30401 |650218 |  20.9 |   239M |  58 |2510 |1050 |3117 | 271k|  1 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1569s| 30500 | 30501 |652266 |  20.9 |   240M |  58 |2510 |1050 |3104 | 272k|  8 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1574s| 30600 | 30601 |654335 |  20.9 |   240M |  58 |2510 |1050 |3063 | 273k|  3 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1580s| 30700 | 30701 |656357 |  20.9 |   242M |  58 |2510 |1050 |3118 | 274k|  7 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1585s| 30800 | 30801 |658541 |  20.9 |   242M |  58 |2510 |1050 |3062 | 275k|  5 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1591s| 30900 | 30901 |660586 |  20.9 |   243M |  58 |2510 |1050 |3061 | 276k|  4 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1595s| 31000 | 31001 |662543 |  20.9 |   243M |  58 |2510 |1050 |3055 | 277k|  6 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1600s| 31100 | 31101 |664492 |  20.9 |   243M |  58 |2510 |1050 |3125 | 278k|  7 |   0 |  86 | 2.977875e+03 | 3.949171e+03 |  32.62%| unknown
 1605s| 31200 | 31201 |666602 |  20.9 |   243M |  58 |2510 |1050 |3074 | 279k|  7 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s| 31300 | 31301 |668672 |  20.9 |   244M |  58 |2510 |1050 |3053 | 280k|  3 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 1615s| 31400 | 31401 |670391 |  20.9 |   244M |  58 |2510 |1050 |3047 | 281k|  3 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 1619s| 31500 | 31501 |672309 |  20.9 |   244M |  58 |2510 |1050 |3044 | 281k|  4 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 1624s| 31600 | 31601 |674260 |  20.9 |   244M |  58 |2510 |1050 |3021 | 282k|  3 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 1630s| 31700 | 31701 |676007 |  20.9 |   244M |  58 |2510 |1050 |3085 | 283k|  7 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 1634s| 31800 | 31801 |678049 |  20.9 |   244M |  58 |2510 |1050 |3106 | 284k|  4 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 1639s| 31900 | 31901 |679879 |  20.9 |   246M |  58 |2510 |1050 |3050 | 285k|  4 |   0 |  86 | 2.977887e+03 | 3.949171e+03 |  32.62%| unknown
 1643s| 32000 | 32001 |681736 |  20.9 |   247M |  58 |2510 |1050 |3062 | 285k|  6 |   0 |  86 | 2.977889e+03 | 3.949171e+03 |  32.62%| unknown
 1647s| 32100 | 32101 |683553 |  20.8 |   247M |  58 |2510 |1050 |3054 | 286k|  7 |   0 |  86 | 2.977889e+03 | 3.949171e+03 |  32.62%| unknown
 1652s| 32200 | 32201 |685736 |  20.8 |   247M |  58 |2510 |1050 |3116 | 287k|  4 |   0 |  86 | 2.977889e+03 | 3.949171e+03 |  32.62%| unknown
 1656s| 32300 | 32301 |687614 |  20.8 |   247M |  58 |2510 |1050 |3037 | 288k|  8 |   0 |  86 | 2.977889e+03 | 3.949171e+03 |  32.62%| unknown
 1661s| 32400 | 32401 |689873 |  20.8 |   247M |  58 |2510 |1050 |3072 | 289k|  4 |   0 |  86 | 2.977889e+03 | 3.949171e+03 |  32.62%| unknown
 1666s| 32500 | 32501 |692095 |  20.9 |   248M |  58 |2510 |1050 |3106 | 290k|  1 |   0 |  86 | 2.978020e+03 | 3.949171e+03 |  32.61%| unknown
 1670s| 32600 | 32601 |694128 |  20.8 |   248M |  58 |2510 |1050 |3058 | 291k|  7 |   0 |  86 | 2.978020e+03 | 3.949171e+03 |  32.61%| unknown
 1675s| 32700 | 32701 |696370 |  20.9 |   251M |  58 |2510 |1050 |3109 | 292k|  5 |   0 |  86 | 2.978020e+03 | 3.949171e+03 |  32.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 32800 | 32801 |698420 |  20.9 |   252M |  58 |2510 |1050 |3053 | 293k|  4 |   0 |  86 | 2.978030e+03 | 3.949171e+03 |  32.61%| unknown
 1685s| 32900 | 32901 |700350 |  20.8 |   253M |  58 |2510 |1050 |3103 | 294k|  7 |   0 |  86 | 2.978030e+03 | 3.949171e+03 |  32.61%| unknown
 1689s| 33000 | 33001 |702299 |  20.8 |   253M |  58 |2510 |1050 |3098 | 294k|  7 |   0 |  86 | 2.978030e+03 | 3.949171e+03 |  32.61%| unknown
 1693s| 33100 | 33101 |704192 |  20.8 |   253M |  58 |2510 |1050 |3084 | 295k|  6 |   0 |  86 | 2.978030e+03 | 3.949171e+03 |  32.61%| unknown
 1698s| 33200 | 33201 |706481 |  20.8 |   253M |  58 |2510 |1050 |3054 | 296k|  3 |   0 |  86 | 2.978067e+03 | 3.949171e+03 |  32.61%| unknown
 1703s| 33300 | 33301 |708344 |  20.8 |   254M |  58 |2510 |1050 |3048 | 297k|  4 |   0 |  86 | 2.978085e+03 | 3.949171e+03 |  32.61%| unknown
 1713s| 33400 | 33401 |710203 |  20.8 |   254M |  58 |2510 |1050 |3071 | 298k|  3 |   0 |  86 | 2.978085e+03 | 3.949171e+03 |  32.61%| unknown
 1717s| 33500 | 33501 |712203 |  20.8 |   254M |  58 |2510 |1050 |3060 | 299k|  4 |   0 |  86 | 2.978085e+03 | 3.949171e+03 |  32.61%| unknown
 1721s| 33600 | 33601 |714052 |  20.8 |   254M |  58 |2510 |1050 |3170 | 300k|  4 |   0 |  86 | 2.978085e+03 | 3.949171e+03 |  32.61%| unknown
 1725s| 33700 | 33701 |715912 |  20.8 |   256M |  58 |2510 |1050 |3086 | 301k|  9 |   0 |  86 | 2.978205e+03 | 3.949171e+03 |  32.60%| unknown
 1730s| 33800 | 33801 |717801 |  20.8 |   256M |  58 |2510 |1050 |3080 | 302k|  7 |   0 |  86 | 2.978241e+03 | 3.949171e+03 |  32.60%| unknown
 1734s| 33900 | 33901 |719833 |  20.8 |   257M |  58 |2510 |1050 |3044 | 303k|  4 |   0 |  86 | 2.978241e+03 | 3.949171e+03 |  32.60%| unknown
 1739s| 34000 | 34001 |722012 |  20.8 |   257M |  58 |2510 |1050 |3072 | 304k|  4 |   0 |  86 | 2.978241e+03 | 3.949171e+03 |  32.60%| unknown
 1744s| 34100 | 34101 |724093 |  20.8 |   257M |  58 |2510 |1050 |3086 | 304k|  5 |   0 |  86 | 2.978241e+03 | 3.949171e+03 |  32.60%| unknown
 1749s| 34200 | 34201 |726247 |  20.8 |   257M |  58 |2510 |1050 |3185 | 305k|  7 |   0 |  86 | 2.978241e+03 | 3.949171e+03 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 34300 | 34301 |728452 |  20.8 |   258M |  58 |2510 |1050 |3043 | 306k|  3 |   0 |  86 | 2.978243e+03 | 3.949171e+03 |  32.60%| unknown
 1758s| 34400 | 34401 |730556 |  20.8 |   258M |  58 |2510 |1050 |3111 | 307k|  8 |   0 |  86 | 2.978243e+03 | 3.949171e+03 |  32.60%| unknown
 1764s| 34500 | 34501 |732569 |  20.8 |   259M |  58 |2510 |1050 |3099 | 308k|  6 |   0 |  86 | 2.978367e+03 | 3.949171e+03 |  32.60%| unknown
 1769s| 34600 | 34601 |734457 |  20.8 |   261M |  58 |2510 |1050 |3039 | 309k|  3 |   0 |  86 | 2.978367e+03 | 3.949171e+03 |  32.60%| unknown
 1773s| 34700 | 34701 |736430 |  20.8 |   261M |  58 |2510 |1050 |3083 | 310k|  2 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1784s| 34800 | 34801 |738307 |  20.8 |   261M |  58 |2510 |1050 |3097 | 311k|  4 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1788s| 34900 | 34901 |740139 |  20.8 |   261M |  58 |2510 |1050 |3078 | 312k|  3 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1794s| 35000 | 35001 |742230 |  20.8 |   262M |  58 |2510 |1050 |3053 | 313k|  3 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1798s| 35100 | 35101 |743947 |  20.8 |   263M |  58 |2510 |1050 |3083 | 313k|  7 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1802s| 35200 | 35201 |745831 |  20.8 |   263M |  58 |2510 |1050 |3090 | 314k|  2 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1806s| 35300 | 35301 |747905 |  20.8 |   263M |  58 |2510 |1050 |3118 | 315k|  7 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1811s| 35400 | 35401 |750068 |  20.8 |   263M |  58 |2510 |1050 |3108 | 316k|  1 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1816s| 35500 | 35501 |752125 |  20.8 |   264M |  58 |2510 |1050 |3039 | 317k|  5 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1821s| 35600 | 35601 |754477 |  20.8 |   264M |  58 |2510 |1050 |3033 | 318k|  3 |   0 |  86 | 2.978393e+03 | 3.949171e+03 |  32.59%| unknown
 1827s| 35700 | 35701 |756397 |  20.8 |   265M |  58 |2510 |1050 |3129 | 319k|  5 |   0 |  86 | 2.978400e+03 | 3.949171e+03 |  32.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s| 35800 | 35801 |758709 |  20.8 |   266M |  58 |2510 |1050 |3083 | 320k|  3 |   0 |  86 | 2.978400e+03 | 3.949171e+03 |  32.59%| unknown
 1836s| 35900 | 35901 |760640 |  20.8 |   266M |  58 |2510 |1050 |3096 | 321k|  9 |   0 |  86 | 2.978400e+03 | 3.949171e+03 |  32.59%| unknown
 1840s| 36000 | 36001 |762467 |  20.8 |   266M |  58 |2510 |1050 |3041 | 322k|  3 |   0 |  86 | 2.978400e+03 | 3.949171e+03 |  32.59%| unknown
 1844s| 36100 | 36101 |764244 |  20.8 |   266M |  58 |2510 |1050 |3060 | 322k|  2 |   0 |  86 | 2.978400e+03 | 3.949171e+03 |  32.59%| unknown
 1850s| 36200 | 36201 |766256 |  20.8 |   267M |  58 |2510 |1050 |3093 | 323k|  7 |   0 |  86 | 2.978400e+03 | 3.949171e+03 |  32.59%| unknown
 1855s| 36300 | 36301 |768554 |  20.8 |   268M |  58 |2510 |1050 |3053 | 325k|  8 |   0 |  86 | 2.978410e+03 | 3.949171e+03 |  32.59%| unknown
 1860s| 36400 | 36401 |770649 |  20.8 |   268M |  58 |2510 |1050 |3103 | 325k|  8 |   0 |  86 | 2.978410e+03 | 3.949171e+03 |  32.59%| unknown
 1864s| 36500 | 36501 |772445 |  20.8 |   268M |  58 |2510 |1050 |3066 | 326k|  6 |   0 |  86 | 2.978410e+03 | 3.949171e+03 |  32.59%| unknown
