2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s| 23000 | 23001 |  1117k|  48.1 |   348M |  49 |2510 |1050 |3117 | 431k|  7 |   0 | 177 | 4.633295e+03 | 6.980337e+03 |  50.66%| unknown
 1921s| 23100 | 23101 |  1122k|  48.1 |   348M |  49 |2510 |1050 |3096 | 433k|  9 |   0 | 179 | 4.633952e+03 | 6.980337e+03 |  50.63%| unknown
 1928s| 23200 | 23201 |  1128k|  48.1 |   348M |  49 |2510 |1050 |3043 | 435k|  8 |   0 | 179 | 4.634617e+03 | 6.980337e+03 |  50.61%| unknown
 1934s| 23300 | 23301 |  1132k|  48.1 |   349M |  49 |2510 |1050 |3159 | 437k|  3 |   0 | 179 | 4.634617e+03 | 6.980337e+03 |  50.61%| unknown
 1942s| 23400 | 23401 |  1138k|  48.2 |   353M |  49 |2510 |1050 |3151 | 439k|  3 |   0 | 179 | 4.635311e+03 | 6.980337e+03 |  50.59%| unknown
 1949s| 23500 | 23501 |  1144k|  48.2 |   353M |  49 |2510 |1050 |3092 | 441k|  6 |   0 | 179 | 4.635568e+03 | 6.980337e+03 |  50.58%| unknown
 1957s| 23600 | 23601 |  1148k|  48.2 |   355M |  49 |2510 |1050 |3067 | 443k|  4 |   0 | 179 | 4.635852e+03 | 6.980337e+03 |  50.57%| unknown
 1963s| 23700 | 23701 |  1154k|  48.2 |   357M |  49 |2510 |1050 |3014 | 445k|  8 |   0 | 179 | 4.637391e+03 | 6.980337e+03 |  50.52%| unknown
 1972s| 23800 | 23801 |  1158k|  48.2 |   357M |  49 |2510 |1050 |3071 | 447k|  3 |   0 | 179 | 4.637779e+03 | 6.980337e+03 |  50.51%| unknown
 1981s| 23900 | 23901 |  1163k|  48.2 |   358M |  49 |2510 |1050 |3154 | 449k|  4 |   0 | 179 | 4.637779e+03 | 6.980337e+03 |  50.51%| unknown
 1988s| 24000 | 24001 |  1168k|  48.2 |   359M |  49 |2510 |1050 |3082 | 451k|  4 |   0 | 179 | 4.638522e+03 | 6.980337e+03 |  50.49%| unknown
 1998s| 24100 | 24101 |  1173k|  48.2 |   361M |  49 |2510 |1050 |3067 | 452k|  8 |   0 | 179 | 4.639074e+03 | 6.980337e+03 |  50.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s| 24200 | 24201 |  1178k|  48.2 |   361M |  49 |2510 |1050 |3056 | 454k|  3 |   0 | 179 | 4.639206e+03 | 6.980337e+03 |  50.46%| unknown
 2015s| 24300 | 24301 |  1182k|  48.2 |   363M |  49 |2510 |1050 |3241 | 456k|  4 |   0 | 179 | 4.639206e+03 | 6.980337e+03 |  50.46%| unknown
 2022s| 24400 | 24401 |  1187k|  48.2 |   363M |  49 |2510 |1050 |3075 | 458k|  9 |   0 | 180 | 4.639687e+03 | 6.980337e+03 |  50.45%| unknown
 2031s| 24500 | 24501 |  1192k|  48.2 |   363M |  49 |2510 |1050 |3138 | 459k|  7 |   0 | 180 | 4.639687e+03 | 6.980337e+03 |  50.45%| unknown
 2038s| 24600 | 24601 |  1197k|  48.2 |   364M |  49 |2510 |1050 |3252 | 461k|  4 |   0 | 180 | 4.639687e+03 | 6.980337e+03 |  50.45%| unknown
 2045s| 24700 | 24701 |  1201k|  48.2 |   365M |  49 |2510 |1050 |3134 | 463k|  2 |   0 | 180 | 4.639979e+03 | 6.980337e+03 |  50.44%| unknown
 2052s| 24800 | 24801 |  1206k|  48.2 |   366M |  49 |2510 |1050 |3144 | 465k|  2 |   0 | 180 | 4.640702e+03 | 6.980337e+03 |  50.42%| unknown
 2059s| 24900 | 24901 |  1211k|  48.2 |   366M |  49 |2510 |1050 |3091 | 466k|  3 |   0 | 180 | 4.641709e+03 | 6.980337e+03 |  50.38%| unknown
 2067s| 25000 | 25001 |  1216k|  48.2 |   368M |  49 |2510 |1050 |3013 | 468k|  4 |   0 | 180 | 4.641857e+03 | 6.980337e+03 |  50.38%| unknown
 2075s| 25100 | 25101 |  1221k|  48.2 |   368M |  49 |2510 |1050 |3227 | 470k|  4 |   0 | 181 | 4.642241e+03 | 6.980337e+03 |  50.37%| unknown
 2082s| 25200 | 25201 |  1227k|  48.3 |   369M |  49 |2510 |1050 |3324 | 472k|  2 |   0 | 182 | 4.642852e+03 | 6.980337e+03 |  50.35%| unknown
 2089s| 25300 | 25301 |  1231k|  48.3 |   371M |  49 |2510 |1050 |2947 | 474k|  7 |   0 | 182 | 4.642907e+03 | 6.980337e+03 |  50.34%| unknown
 2096s| 25400 | 25401 |  1237k|  48.3 |   372M |  49 |2510 |1050 |3156 | 476k|  4 |   0 | 182 | 4.643120e+03 | 6.980337e+03 |  50.34%| unknown
 2103s| 25500 | 25501 |  1241k|  48.2 |   372M |  49 |2510 |1050 |3316 | 477k|  4 |   0 | 183 | 4.643120e+03 | 6.980337e+03 |  50.34%| unknown
 2111s| 25600 | 25601 |  1245k|  48.2 |   373M |  49 |2510 |1050 |3141 | 479k|  8 |   0 | 183 | 4.643120e+03 | 6.980337e+03 |  50.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s| 25700 | 25701 |  1251k|  48.3 |   375M |  49 |2510 |1050 |3119 | 481k|  9 |   0 | 183 | 4.643650e+03 | 6.980337e+03 |  50.32%| unknown
 2126s| 25800 | 25801 |  1255k|  48.2 |   377M |  49 |2510 |1050 |3121 | 483k|  4 |   0 | 183 | 4.643650e+03 | 6.980337e+03 |  50.32%| unknown
 2133s| 25900 | 25901 |  1260k|  48.3 |   378M |  49 |2510 |1050 |3055 | 485k|  7 |   0 | 184 | 4.644196e+03 | 6.980337e+03 |  50.30%| unknown
 2139s| 26000 | 26001 |  1265k|  48.2 |   378M |  49 |2510 |1050 |3093 | 486k|  4 |   0 | 184 | 4.644196e+03 | 6.980337e+03 |  50.30%| unknown
 2146s| 26100 | 26101 |  1269k|  48.2 |   378M |  49 |2510 |1050 |3173 | 488k|  4 |   0 | 184 | 4.644196e+03 | 6.980337e+03 |  50.30%| unknown
 2154s| 26200 | 26201 |  1273k|  48.2 |   379M |  49 |2510 |1050 |3114 | 490k|  4 |   0 | 184 | 4.644196e+03 | 6.980337e+03 |  50.30%| unknown
 2161s| 26300 | 26301 |  1278k|  48.2 |   379M |  49 |2510 |1050 |3294 | 492k|  3 |   0 | 184 | 4.644724e+03 | 6.980337e+03 |  50.29%| unknown
 2168s| 26400 | 26401 |  1283k|  48.2 |   379M |  49 |2510 |1050 |3158 | 494k|  8 |   0 | 184 | 4.644806e+03 | 6.980337e+03 |  50.28%| unknown
 2177s| 26500 | 26501 |  1289k|  48.3 |   380M |  49 |2510 |1050 |3113 | 496k|  7 |   0 | 184 | 4.646205e+03 | 6.980337e+03 |  50.24%| unknown
 2184s| 26600 | 26601 |  1294k|  48.3 |   384M |  49 |2510 |1050 |3205 | 498k|  4 |   0 | 184 | 4.647305e+03 | 6.980337e+03 |  50.20%| unknown
 2191s| 26700 | 26701 |  1300k|  48.3 |   386M |  49 |2510 |1050 |3052 | 500k|  4 |   0 | 186 | 4.647652e+03 | 6.980337e+03 |  50.19%| unknown
 2200s| 26800 | 26801 |  1304k|  48.3 |   386M |  49 |2510 |1050 |3179 | 502k|  7 |   0 | 186 | 4.647920e+03 | 6.980337e+03 |  50.18%| unknown
 2207s| 26900 | 26901 |  1308k|  48.2 |   386M |  49 |2510 |1050 |3069 | 503k|  4 |   0 | 186 | 4.647920e+03 | 6.980337e+03 |  50.18%| unknown
 2217s| 27000 | 27001 |  1313k|  48.2 |   387M |  49 |2510 |1050 |3179 | 505k|  4 |   0 | 186 | 4.647920e+03 | 6.980337e+03 |  50.18%| unknown
 2224s| 27100 | 27101 |  1317k|  48.2 |   390M |  49 |2510 |1050 |3258 | 507k|  8 |   0 | 186 | 4.647920e+03 | 6.980337e+03 |  50.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s| 27200 | 27201 |  1321k|  48.2 |   391M |  49 |2510 |1050 |3115 | 508k|  3 |   0 | 186 | 4.647920e+03 | 6.980337e+03 |  50.18%| unknown
 2238s| 27300 | 27301 |  1327k|  48.2 |   391M |  49 |2510 |1050 |3132 | 510k|  4 |   0 | 186 | 4.647920e+03 | 6.980337e+03 |  50.18%| unknown
 2245s| 27400 | 27401 |  1331k|  48.2 |   391M |  49 |2510 |1050 |3163 | 512k|  9 |   0 | 186 | 4.647920e+03 | 6.980337e+03 |  50.18%| unknown
 2251s| 27500 | 27501 |  1336k|  48.2 |   393M |  49 |2510 |1050 |3164 | 514k|  4 |   0 | 189 | 4.648018e+03 | 6.980337e+03 |  50.18%| unknown
 2258s| 27600 | 27601 |  1342k|  48.2 |   394M |  49 |2510 |1050 |2983 | 516k|  1 |   0 | 189 | 4.648074e+03 | 6.980337e+03 |  50.18%| unknown
 2267s| 27700 | 27701 |  1348k|  48.3 |   397M |  49 |2510 |1050 |3090 | 518k|  4 |   0 | 189 | 4.648748e+03 | 6.980337e+03 |  50.16%| unknown
 2273s| 27800 | 27801 |  1353k|  48.3 |   398M |  49 |2510 |1050 |3198 | 520k|  8 |   0 | 190 | 4.649492e+03 | 6.980337e+03 |  50.13%| unknown
 2279s| 27900 | 27901 |  1357k|  48.3 |   398M |  49 |2510 |1050 |3247 | 522k|  2 |   0 | 190 | 4.649492e+03 | 6.980337e+03 |  50.13%| unknown
 2286s| 28000 | 28001 |  1362k|  48.3 |   398M |  49 |2510 |1050 |3188 | 523k|  4 |   0 | 190 | 4.649774e+03 | 6.980337e+03 |  50.12%| unknown
 2293s| 28100 | 28101 |  1366k|  48.3 |   398M |  49 |2510 |1050 |3181 | 525k|  4 |   0 | 191 | 4.650530e+03 | 6.980337e+03 |  50.10%| unknown
 2299s| 28200 | 28201 |  1373k|  48.3 |   400M |  49 |2510 |1050 |3147 | 528k|  8 |   0 | 191 | 4.652024e+03 | 6.980337e+03 |  50.05%| unknown
 2307s| 28300 | 28301 |  1378k|  48.3 |   401M |  49 |2510 |1050 |3281 | 530k|  3 |   0 | 191 | 4.652223e+03 | 6.980337e+03 |  50.04%| unknown
 2314s| 28400 | 28401 |  1383k|  48.3 |   403M |  49 |2510 |1050 |3084 | 532k|  9 |   0 | 191 | 4.652464e+03 | 6.980337e+03 |  50.04%| unknown
 2322s| 28500 | 28501 |  1388k|  48.3 |   403M |  49 |2510 |1050 |3032 | 534k|  4 |   0 | 191 | 4.652585e+03 | 6.980337e+03 |  50.03%| unknown
 2331s| 28600 | 28601 |  1393k|  48.3 |   404M |  49 |2510 |1050 |3076 | 535k|  7 |   0 | 191 | 4.652585e+03 | 6.980337e+03 |  50.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 28700 | 28701 |  1398k|  48.3 |   405M |  49 |2510 |1050 |3095 | 537k|  5 |   0 | 191 | 4.652740e+03 | 6.980337e+03 |  50.03%| unknown
 2344s| 28800 | 28801 |  1403k|  48.3 |   405M |  49 |2510 |1050 |3103 | 539k|  4 |   0 | 191 | 4.653364e+03 | 6.980337e+03 |  50.01%| unknown
 2351s| 28900 | 28901 |  1407k|  48.3 |   407M |  49 |2510 |1050 |3227 | 541k|  4 |   0 | 191 | 4.653847e+03 | 6.980337e+03 |  49.99%| unknown
 2357s| 29000 | 29001 |  1412k|  48.3 |   408M |  49 |2510 |1050 |3128 | 543k|  9 |   0 | 191 | 4.654092e+03 | 6.980337e+03 |  49.98%| unknown
 2366s| 29100 | 29101 |  1416k|  48.3 |   409M |  49 |2510 |1050 |3184 | 544k|  3 |   0 | 191 | 4.654347e+03 | 6.980337e+03 |  49.97%| unknown
 2373s| 29200 | 29201 |  1422k|  48.3 |   409M |  49 |2510 |1050 |3111 | 546k|  6 |   0 | 192 | 4.654681e+03 | 6.980337e+03 |  49.96%| unknown
 2379s| 29300 | 29301 |  1426k|  48.3 |   410M |  49 |2510 |1050 |3130 | 549k|  4 |   0 | 193 | 4.654816e+03 | 6.980337e+03 |  49.96%| unknown
 2389s| 29400 | 29401 |  1431k|  48.3 |   411M |  49 |2510 |1050 |3117 | 550k|  4 |   0 | 193 | 4.655076e+03 | 6.980337e+03 |  49.95%| unknown
 2396s| 29500 | 29501 |  1435k|  48.3 |   411M |  49 |2510 |1050 |3083 | 552k|  4 |   0 | 193 | 4.655365e+03 | 6.980337e+03 |  49.94%| unknown
 2404s| 29600 | 29601 |  1440k|  48.3 |   413M |  49 |2510 |1050 |3158 | 554k|  4 |   0 | 193 | 4.655683e+03 | 6.980337e+03 |  49.93%| unknown
 2411s| 29700 | 29701 |  1445k|  48.3 |   413M |  49 |2510 |1050 |3187 | 556k|  4 |   0 | 193 | 4.655726e+03 | 6.980337e+03 |  49.93%| unknown
 2417s| 29800 | 29801 |  1451k|  48.3 |   414M |  49 |2510 |1050 |3020 | 558k|  4 |   0 | 193 | 4.656152e+03 | 6.980337e+03 |  49.92%| unknown
 2428s| 29900 | 29901 |  1456k|  48.3 |   415M |  49 |2510 |1050 |3005 | 560k|  8 |   0 | 194 | 4.656446e+03 | 6.980337e+03 |  49.91%| unknown
 2434s| 30000 | 30001 |  1461k|  48.4 |   416M |  49 |2510 |1050 |3196 | 562k|  3 |   0 | 194 | 4.656753e+03 | 6.980337e+03 |  49.90%| unknown
 2443s| 30100 | 30101 |  1466k|  48.4 |   417M |  49 |2510 |1050 |3178 | 564k|  3 |   0 | 194 | 4.657042e+03 | 6.980337e+03 |  49.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 30200 | 30201 |  1472k|  48.4 |   420M |  49 |2510 |1050 |3109 | 566k|  6 |   0 | 194 | 4.657562e+03 | 6.980337e+03 |  49.87%| unknown
 2458s| 30300 | 30301 |  1476k|  48.4 |   421M |  49 |2510 |1050 |3012 | 568k|  4 |   0 | 194 | 4.657624e+03 | 6.980337e+03 |  49.87%| unknown
 2464s| 30400 | 30401 |  1481k|  48.4 |   422M |  49 |2510 |1050 |3041 | 569k|  4 |   0 | 194 | 4.658203e+03 | 6.980337e+03 |  49.85%| unknown
 2471s| 30500 | 30501 |  1487k|  48.4 |   423M |  49 |2510 |1050 |3201 | 572k|  4 |   0 | 194 | 4.658405e+03 | 6.980337e+03 |  49.84%| unknown
 2478s| 30600 | 30601 |  1491k|  48.4 |   424M |  49 |2510 |1050 |2997 | 573k|  5 |   0 | 194 | 4.658531e+03 | 6.980337e+03 |  49.84%| unknown
 2486s| 30700 | 30701 |  1495k|  48.4 |   427M |  50 |2510 |1050 |3339 | 575k|  3 |   0 | 194 | 4.658838e+03 | 6.980337e+03 |  49.83%| unknown
 2495s| 30800 | 30801 |  1500k|  48.4 |   427M |  50 |2510 |1050 |3252 | 577k|  5 |   0 | 194 | 4.658939e+03 | 6.980337e+03 |  49.83%| unknown
 2503s| 30900 | 30901 |  1505k|  48.4 |   427M |  50 |2510 |1050 |3151 | 578k|  6 |   0 | 194 | 4.658939e+03 | 6.980337e+03 |  49.83%| unknown
 2509s| 31000 | 31001 |  1510k|  48.4 |   428M |  50 |2510 |1050 |3305 | 581k|  2 |   0 | 194 | 4.659459e+03 | 6.980337e+03 |  49.81%| unknown
 2518s| 31100 | 31101 |  1515k|  48.4 |   429M |  50 |2510 |1050 |3119 | 582k|  4 |   0 | 194 | 4.659459e+03 | 6.980337e+03 |  49.81%| unknown
 2525s| 31200 | 31201 |  1520k|  48.4 |   429M |  50 |2510 |1050 |3140 | 584k|  4 |   0 | 194 | 4.659546e+03 | 6.980337e+03 |  49.81%| unknown
 2532s| 31300 | 31301 |  1525k|  48.4 |   430M |  50 |2510 |1050 |3050 | 586k|  9 |   0 | 195 | 4.659963e+03 | 6.980337e+03 |  49.79%| unknown
 2538s| 31400 | 31401 |  1531k|  48.4 |   432M |  50 |2510 |1050 |3142 | 588k|  4 |   0 | 195 | 4.660049e+03 | 6.980337e+03 |  49.79%| unknown
 2546s| 31500 | 31501 |  1536k|  48.4 |   433M |  50 |2510 |1050 |3117 | 590k|  4 |   0 | 195 | 4.660049e+03 | 6.980337e+03 |  49.79%| unknown
 2553s| 31600 | 31601 |  1542k|  48.5 |   433M |  50 |2510 |1050 |3087 | 593k|  1 |   0 | 196 | 4.661162e+03 | 6.980337e+03 |  49.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s| 31700 | 31701 |  1548k|  48.5 |   434M |  50 |2510 |1050 |3202 | 595k|  5 |   0 | 196 | 4.661211e+03 | 6.980337e+03 |  49.75%| unknown
 2568s| 31800 | 31801 |  1552k|  48.5 |   436M |  50 |2510 |1050 |3005 | 597k|  8 |   0 | 196 | 4.662040e+03 | 6.980337e+03 |  49.73%| unknown
 2575s| 31900 | 31901 |  1558k|  48.5 |   436M |  50 |2510 |1050 |3049 | 599k|  5 |   0 | 196 | 4.662052e+03 | 6.980337e+03 |  49.73%| unknown
 2583s| 32000 | 32001 |  1563k|  48.5 |   437M |  50 |2510 |1050 |2921 | 601k|  4 |   0 | 196 | 4.662244e+03 | 6.980337e+03 |  49.72%| unknown
 2591s| 32100 | 32101 |  1569k|  48.6 |   439M |  50 |2510 |1050 |3076 | 603k|  7 |   0 | 196 | 4.662814e+03 | 6.980337e+03 |  49.70%| unknown
 2599s| 32200 | 32201 |  1574k|  48.6 |   439M |  50 |2510 |1050 |3118 | 605k|  4 |   0 | 196 | 4.662814e+03 | 6.980337e+03 |  49.70%| unknown
 2605s| 32300 | 32301 |  1579k|  48.6 |   439M |  50 |2510 |1050 |3027 | 607k|  7 |   0 | 196 | 4.662853e+03 | 6.980337e+03 |  49.70%| unknown
 2611s| 32400 | 32401 |  1584k|  48.6 |   440M |  50 |2510 |1050 |3153 | 609k|  7 |   0 | 196 | 4.662853e+03 | 6.980337e+03 |  49.70%| unknown
 2618s| 32500 | 32501 |  1589k|  48.6 |   441M |  50 |2510 |1050 |3148 | 611k|  9 |   0 | 196 | 4.663032e+03 | 6.980337e+03 |  49.70%| unknown
 2626s| 32600 | 32601 |  1594k|  48.6 |   443M |  50 |2510 |1050 |2994 | 613k|  4 |   0 | 196 | 4.664053e+03 | 6.980337e+03 |  49.66%| unknown
 2632s| 32700 | 32701 |  1598k|  48.6 |   443M |  50 |2510 |1050 |3151 | 614k|  3 |   0 | 196 | 4.664430e+03 | 6.980337e+03 |  49.65%| unknown
 2646s| 32800 | 32801 |  1603k|  48.6 |   443M |  50 |2510 |1050 |3062 | 616k|  8 |   0 | 196 | 4.664631e+03 | 6.980337e+03 |  49.64%| unknown
 2653s| 32900 | 32901 |  1608k|  48.6 |   445M |  50 |2510 |1050 |3067 | 618k|  4 |   0 | 196 | 4.664959e+03 | 6.980337e+03 |  49.63%| unknown
 2661s| 33000 | 33001 |  1613k|  48.6 |   447M |  50 |2510 |1050 |3028 | 620k|  4 |   0 | 196 | 4.665054e+03 | 6.980337e+03 |  49.63%| unknown
 2667s| 33100 | 33101 |  1618k|  48.6 |   448M |  50 |2510 |1050 |3187 | 622k|  4 |   0 | 196 | 4.665297e+03 | 6.980337e+03 |  49.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 33200 | 33201 |  1622k|  48.6 |   449M |  50 |2510 |1050 |3087 | 624k|  4 |   0 | 196 | 4.665406e+03 | 6.980337e+03 |  49.62%| unknown
 2681s| 33300 | 33301 |  1628k|  48.6 |   450M |  50 |2510 |1050 |3125 | 626k|  7 |   0 | 196 | 4.665895e+03 | 6.980337e+03 |  49.60%| unknown
 2688s| 33400 | 33401 |  1632k|  48.6 |   451M |  50 |2510 |1050 |3205 | 627k|  9 |   0 | 196 | 4.666188e+03 | 6.980337e+03 |  49.59%| unknown
 2696s| 33500 | 33501 |  1637k|  48.6 |   451M |  50 |2510 |1050 |3149 | 629k|  8 |   0 | 196 | 4.666273e+03 | 6.980337e+03 |  49.59%| unknown
 2703s| 33600 | 33601 |  1642k|  48.6 |   452M |  50 |2510 |1050 |3184 | 631k|  5 |   0 | 196 | 4.666273e+03 | 6.980337e+03 |  49.59%| unknown
 2710s| 33700 | 33701 |  1648k|  48.6 |   453M |  50 |2510 |1050 |3134 | 634k|  7 |   0 | 196 | 4.666879e+03 | 6.980337e+03 |  49.57%| unknown
 2717s| 33800 | 33801 |  1653k|  48.6 |   454M |  50 |2510 |1050 |3157 | 635k|  2 |   0 | 196 | 4.666914e+03 | 6.980337e+03 |  49.57%| unknown
 2725s| 33900 | 33901 |  1659k|  48.6 |   454M |  50 |2510 |1050 |3128 | 638k|  4 |   0 | 196 | 4.667518e+03 | 6.980337e+03 |  49.55%| unknown
 2732s| 34000 | 34001 |  1664k|  48.6 |   455M |  50 |2510 |1050 |3013 | 640k|  4 |   0 | 196 | 4.667691e+03 | 6.980337e+03 |  49.55%| unknown
 2740s| 34100 | 34101 |  1670k|  48.7 |   456M |  50 |2510 |1050 |3165 | 642k|  8 |   0 | 196 | 4.668087e+03 | 6.980337e+03 |  49.53%| unknown
 2746s| 34200 | 34201 |  1675k|  48.7 |   457M |  50 |2510 |1050 |3160 | 644k|  7 |   0 | 196 | 4.668307e+03 | 6.980337e+03 |  49.53%| unknown
 2753s| 34300 | 34301 |  1680k|  48.7 |   458M |  50 |2510 |1050 |3171 | 646k|  7 |   0 | 196 | 4.668337e+03 | 6.980337e+03 |  49.53%| unknown
 2760s| 34400 | 34401 |  1687k|  48.7 |   460M |  50 |2510 |1050 |3127 | 649k|  8 |   0 | 197 | 4.668711e+03 | 6.980337e+03 |  49.51%| unknown
 2766s| 34500 | 34501 |  1691k|  48.7 |   460M |  50 |2510 |1050 |3026 | 650k|  4 |   0 | 197 | 4.668990e+03 | 6.980337e+03 |  49.50%| unknown
 2836s| 34600 | 34601 |  1695k|  48.7 |   460M |  50 |2510 |1050 |3230 | 652k|  4 |   0 | 198 | 4.669129e+03 | 6.980337e+03 |  49.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s| 34700 | 34701 |  1700k|  48.7 |   461M |  50 |2510 |1050 |3061 | 654k|  8 |   0 | 198 | 4.669450e+03 | 6.980337e+03 |  49.49%| unknown
 2851s| 34800 | 34801 |  1705k|  48.7 |   462M |  50 |2510 |1050 |3202 | 655k|  4 |   0 | 198 | 4.669450e+03 | 6.980337e+03 |  49.49%| unknown
 2859s| 34900 | 34901 |  1709k|  48.7 |   466M |  50 |2510 |1050 |3027 | 657k|  8 |   0 | 198 | 4.669450e+03 | 6.980337e+03 |  49.49%| unknown
 2865s| 35000 | 35001 |  1714k|  48.7 |   466M |  50 |2510 |1050 |3010 | 659k|  3 |   0 | 198 | 4.669903e+03 | 6.980337e+03 |  49.47%| unknown
 2874s| 35100 | 35101 |  1719k|  48.7 |   466M |  50 |2510 |1050 |3096 | 661k|  9 |   0 | 198 | 4.670813e+03 | 6.980337e+03 |  49.45%| unknown
 2880s| 35200 | 35201 |  1724k|  48.7 |   467M |  50 |2510 |1050 |3312 | 663k|  4 |   0 | 198 | 4.671281e+03 | 6.980337e+03 |  49.43%| unknown
 2889s| 35300 | 35301 |  1729k|  48.7 |   469M |  50 |2510 |1050 |3104 | 665k|  4 |   0 | 198 | 4.671281e+03 | 6.980337e+03 |  49.43%| unknown
 2895s| 35400 | 35401 |  1734k|  48.7 |   469M |  50 |2510 |1050 |3154 | 667k|  4 |   0 | 200 | 4.671475e+03 | 6.980337e+03 |  49.42%| unknown
 2902s| 35500 | 35501 |  1739k|  48.7 |   469M |  50 |2510 |1050 |3279 | 669k|  3 |   0 | 200 | 4.671501e+03 | 6.980337e+03 |  49.42%| unknown
 2908s| 35600 | 35601 |  1745k|  48.7 |   471M |  50 |2510 |1050 |3227 | 671k|  7 |   0 | 200 | 4.671924e+03 | 6.980337e+03 |  49.41%| unknown
 2914s| 35700 | 35701 |  1749k|  48.7 |   474M |  50 |2510 |1050 |3214 | 672k|  2 |   0 | 200 | 4.672322e+03 | 6.980337e+03 |  49.40%| unknown
 2921s| 35800 | 35801 |  1754k|  48.7 |   475M |  50 |2510 |1050 |3089 | 674k|  7 |   0 | 200 | 4.672322e+03 | 6.980337e+03 |  49.40%| unknown
 2927s| 35900 | 35901 |  1759k|  48.7 |   477M |  50 |2510 |1050 |3114 | 676k|  8 |   0 | 200 | 4.672492e+03 | 6.980337e+03 |  49.39%| unknown
 2933s| 36000 | 36001 |  1765k|  48.7 |   477M |  50 |2510 |1050 |3092 | 678k|  9 |   0 | 200 | 4.673058e+03 | 6.980337e+03 |  49.37%| unknown
 2940s| 36100 | 36101 |  1771k|  48.8 |   479M |  50 |2510 |1050 |3185 | 680k|  4 |   0 | 200 | 4.673255e+03 | 6.980337e+03 |  49.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s| 36200 | 36201 |  1776k|  48.8 |   479M |  50 |2510 |1050 |3160 | 683k|  7 |   0 | 200 | 4.673331e+03 | 6.980337e+03 |  49.37%| unknown
 2954s| 36300 | 36301 |  1781k|  48.8 |   479M |  50 |2510 |1050 |3093 | 684k|  8 |   0 | 200 | 4.673447e+03 | 6.980337e+03 |  49.36%| unknown
 2961s| 36400 | 36401 |  1786k|  48.8 |   480M |  50 |2510 |1050 |3104 | 686k|  8 |   0 | 200 | 4.674495e+03 | 6.980337e+03 |  49.33%| unknown
 2967s| 36500 | 36501 |  1792k|  48.8 |   481M |  50 |2510 |1050 |3161 | 689k|  4 |   0 | 200 | 4.674514e+03 | 6.980337e+03 |  49.33%| unknown
 2973s| 36600 | 36601 |  1797k|  48.8 |   482M |  50 |2510 |1050 |3172 | 691k|  4 |   0 | 200 | 4.674514e+03 | 6.980337e+03 |  49.33%| unknown
